 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36218 -89.10916 -30.23009 -26.07449 -26.07429
 Alpha  occ. eigenvalues --  -26.04924 -14.48127 -14.47960 -14.47717 -14.47477
 Alpha  occ. eigenvalues --  -10.34778 -10.34458 -10.34153 -10.34100 -10.34098
 Alpha  occ. eigenvalues --  -10.34096 -10.34012 -10.33955 -10.33879 -10.31850
 Alpha  occ. eigenvalues --  -10.31765 -10.31732 -10.31599 -10.31155 -10.30930
 Alpha  occ. eigenvalues --  -10.30912 -10.30847 -10.30739 -10.30493 -10.30428
 Alpha  occ. eigenvalues --  -10.30418 -10.29902 -10.29591 -10.28994 -10.28965
 Alpha  occ. eigenvalues --  -10.28814 -10.28649 -10.28582 -10.28511 -10.28506
 Alpha  occ. eigenvalues --  -10.28262  -8.13643  -6.08162  -6.07899  -6.07447
 Alpha  occ. eigenvalues --   -3.63215  -2.41897  -2.41169  -2.35427  -1.10433
 Alpha  occ. eigenvalues --   -1.09543  -1.09206  -1.08317  -0.95200  -0.93937
 Alpha  occ. eigenvalues --   -0.93404  -0.93070  -0.92665  -0.92461  -0.92250
 Alpha  occ. eigenvalues --   -0.92024  -0.88138  -0.86989  -0.86710  -0.85493
 Alpha  occ. eigenvalues --   -0.84037  -0.82337  -0.81168  -0.79847  -0.79558
 Alpha  occ. eigenvalues --   -0.79437  -0.79101  -0.76762  -0.76643  -0.72253
 Alpha  occ. eigenvalues --   -0.71229  -0.70111  -0.69805  -0.66524  -0.66401
 Alpha  occ. eigenvalues --   -0.65186  -0.64155  -0.63137  -0.62974  -0.62495
 Alpha  occ. eigenvalues --   -0.60384  -0.59929  -0.59556  -0.59358  -0.58077
 Alpha  occ. eigenvalues --   -0.57449  -0.57051  -0.56088  -0.55757  -0.55624
 Alpha  occ. eigenvalues --   -0.55150  -0.54753  -0.54525  -0.54425  -0.53984
 Alpha  occ. eigenvalues --   -0.53475  -0.53155  -0.52376  -0.52017  -0.51869
 Alpha  occ. eigenvalues --   -0.51770  -0.51614  -0.51497  -0.51324  -0.51138
 Alpha  occ. eigenvalues --   -0.51014  -0.50750  -0.50457  -0.49989  -0.49762
 Alpha  occ. eigenvalues --   -0.49393  -0.49169  -0.48885  -0.48770  -0.48565
 Alpha  occ. eigenvalues --   -0.47690  -0.47573  -0.47087  -0.46179  -0.45348
 Alpha  occ. eigenvalues --   -0.45257  -0.45083  -0.44399  -0.44174  -0.43603
 Alpha  occ. eigenvalues --   -0.43090  -0.42628  -0.40910  -0.40550  -0.40088
 Alpha  occ. eigenvalues --   -0.39348  -0.38612  -0.38192  -0.35921  -0.34495
 Alpha  occ. eigenvalues --   -0.33808  -0.32906  -0.32044  -0.30653
 Alpha virt. eigenvalues --   -0.25927  -0.18877  -0.18720  -0.14723  -0.13100
 Alpha virt. eigenvalues --   -0.11358  -0.10001  -0.09098  -0.07899  -0.06844
 Alpha virt. eigenvalues --   -0.05982  -0.04771  -0.04591  -0.03916  -0.03618
 Alpha virt. eigenvalues --   -0.03237  -0.03052  -0.02437  -0.01964  -0.01707
 Alpha virt. eigenvalues --   -0.00927  -0.00553  -0.00340  -0.00238   0.00313
 Alpha virt. eigenvalues --    0.00950   0.00980   0.01405   0.01746   0.01854
 Alpha virt. eigenvalues --    0.02250   0.02367   0.02453   0.02681   0.03025
 Alpha virt. eigenvalues --    0.03344   0.03459   0.03661   0.03838   0.04426
 Alpha virt. eigenvalues --    0.04554   0.04789   0.05100   0.05274   0.05328
 Alpha virt. eigenvalues --    0.05696   0.05986   0.06397   0.06448   0.06966
 Alpha virt. eigenvalues --    0.07126   0.07242   0.07406   0.07450   0.07548
 Alpha virt. eigenvalues --    0.07951   0.08048   0.08561   0.08619   0.08845
 Alpha virt. eigenvalues --    0.09421   0.09743   0.10019   0.10474   0.10561
 Alpha virt. eigenvalues --    0.10739   0.10793   0.11165   0.11393   0.11546
 Alpha virt. eigenvalues --    0.11774   0.12071   0.12229   0.12812   0.13280
 Alpha virt. eigenvalues --    0.13381   0.13664   0.13810   0.14307   0.14563
 Alpha virt. eigenvalues --    0.15324   0.15747   0.15946   0.16144   0.16202
 Alpha virt. eigenvalues --    0.16729   0.17035   0.17245   0.17394   0.17705
 Alpha virt. eigenvalues --    0.17926   0.18394   0.18729   0.18941   0.19431
 Alpha virt. eigenvalues --    0.19603   0.19753   0.20193   0.20307   0.20488
 Alpha virt. eigenvalues --    0.20797   0.20961   0.21446   0.21565   0.22088
 Alpha virt. eigenvalues --    0.22275   0.22598   0.22709   0.23311   0.23565
 Alpha virt. eigenvalues --    0.23639   0.24031   0.24228   0.24670   0.25350
 Alpha virt. eigenvalues --    0.25680   0.25922   0.26033   0.26447   0.26871
 Alpha virt. eigenvalues --    0.26934   0.27356   0.27645   0.27841   0.28497
 Alpha virt. eigenvalues --    0.28696   0.29047   0.29082   0.29413   0.29678
 Alpha virt. eigenvalues --    0.30085   0.30245   0.30361   0.30532   0.30889
 Alpha virt. eigenvalues --    0.31117   0.31382   0.31529   0.32031   0.32108
 Alpha virt. eigenvalues --    0.32358   0.32622   0.32709   0.33353   0.33629
 Alpha virt. eigenvalues --    0.33874   0.34117   0.34491   0.34598   0.34845
 Alpha virt. eigenvalues --    0.35052   0.35225   0.35406   0.35805   0.36164
 Alpha virt. eigenvalues --    0.36391   0.36505   0.36696   0.36872   0.37123
 Alpha virt. eigenvalues --    0.37405   0.37693   0.38025   0.38304   0.38465
 Alpha virt. eigenvalues --    0.38563   0.38758   0.38964   0.39193   0.39396
 Alpha virt. eigenvalues --    0.39757   0.39879   0.40190   0.40383   0.40633
 Alpha virt. eigenvalues --    0.41119   0.41386   0.41499   0.41817   0.41960
 Alpha virt. eigenvalues --    0.42123   0.42206   0.42382   0.42581   0.42850
 Alpha virt. eigenvalues --    0.43222   0.43477   0.43698   0.44177   0.44385
 Alpha virt. eigenvalues --    0.44722   0.45095   0.45262   0.45495   0.45581
 Alpha virt. eigenvalues --    0.45813   0.46152   0.46667   0.47298   0.47489
 Alpha virt. eigenvalues --    0.47744   0.48489   0.48690   0.49031   0.49428
 Alpha virt. eigenvalues --    0.49615   0.49974   0.50067   0.50594   0.50989
 Alpha virt. eigenvalues --    0.51505   0.51657   0.52024   0.52598   0.52909
 Alpha virt. eigenvalues --    0.53124   0.53398   0.53687   0.53887   0.54049
 Alpha virt. eigenvalues --    0.54578   0.54807   0.55088   0.55634   0.55969
 Alpha virt. eigenvalues --    0.56263   0.56566   0.56820   0.57135   0.57311
 Alpha virt. eigenvalues --    0.57452   0.57785   0.58279   0.58597   0.59319
 Alpha virt. eigenvalues --    0.59525   0.59821   0.60090   0.60306   0.60451
 Alpha virt. eigenvalues --    0.61012   0.61278   0.61770   0.61994   0.62381
 Alpha virt. eigenvalues --    0.62525   0.62749   0.63036   0.63426   0.63680
 Alpha virt. eigenvalues --    0.64010   0.64377   0.64880   0.65288   0.65527
 Alpha virt. eigenvalues --    0.65810   0.66012   0.66441   0.66669   0.67048
 Alpha virt. eigenvalues --    0.67994   0.68088   0.68518   0.68884   0.69490
 Alpha virt. eigenvalues --    0.69903   0.70486   0.70782   0.71168   0.71569
 Alpha virt. eigenvalues --    0.72335   0.72841   0.73258   0.73732   0.74019
 Alpha virt. eigenvalues --    0.74253   0.74928   0.75118   0.75405   0.75911
 Alpha virt. eigenvalues --    0.76029   0.76671   0.76974   0.77410   0.77615
 Alpha virt. eigenvalues --    0.78309   0.78899   0.79651   0.80003   0.80165
 Alpha virt. eigenvalues --    0.80754   0.80947   0.81649   0.81793   0.82066
 Alpha virt. eigenvalues --    0.82508   0.83144   0.83554   0.83995   0.84450
 Alpha virt. eigenvalues --    0.84777   0.84985   0.85099   0.85624   0.86046
 Alpha virt. eigenvalues --    0.86097   0.86535   0.86853   0.87739   0.87944
 Alpha virt. eigenvalues --    0.88235   0.88772   0.89105   0.89685   0.89918
 Alpha virt. eigenvalues --    0.90183   0.90672   0.91107   0.91277   0.91815
 Alpha virt. eigenvalues --    0.91979   0.92269   0.92537   0.92794   0.93165
 Alpha virt. eigenvalues --    0.93399   0.93921   0.94598   0.94807   0.95309
 Alpha virt. eigenvalues --    0.95516   0.95709   0.96212   0.96902   0.97044
 Alpha virt. eigenvalues --    0.97562   0.97763   0.98197   0.98784   0.99342
 Alpha virt. eigenvalues --    0.99807   1.00376   1.00844   1.01219   1.02197
 Alpha virt. eigenvalues --    1.02327   1.03060   1.04307   1.05138   1.05884
 Alpha virt. eigenvalues --    1.06202   1.06653   1.07475   1.07631   1.07772
 Alpha virt. eigenvalues --    1.07951   1.08471   1.08925   1.09152   1.10038
 Alpha virt. eigenvalues --    1.10470   1.10779   1.10863   1.11028   1.11618
 Alpha virt. eigenvalues --    1.12331   1.13278   1.13637   1.14477   1.14810
 Alpha virt. eigenvalues --    1.14964   1.15213   1.15648   1.16163   1.16296
 Alpha virt. eigenvalues --    1.16707   1.17033   1.17200   1.17985   1.18091
 Alpha virt. eigenvalues --    1.18523   1.19116   1.19358   1.19432   1.20310
 Alpha virt. eigenvalues --    1.20482   1.21000   1.21482   1.22713   1.23330
 Alpha virt. eigenvalues --    1.23996   1.24672   1.25357   1.26170   1.26379
 Alpha virt. eigenvalues --    1.26910   1.27823   1.28763   1.29369   1.29765
 Alpha virt. eigenvalues --    1.30063   1.30826   1.31565   1.32087   1.32909
 Alpha virt. eigenvalues --    1.33264   1.33909   1.34058   1.34226   1.35112
 Alpha virt. eigenvalues --    1.35634   1.35790   1.36352   1.37068   1.37565
 Alpha virt. eigenvalues --    1.37861   1.38556   1.38610   1.38825   1.39196
 Alpha virt. eigenvalues --    1.39880   1.40426   1.40582   1.40857   1.41234
 Alpha virt. eigenvalues --    1.41502   1.41803   1.41891   1.42140   1.42524
 Alpha virt. eigenvalues --    1.42769   1.43167   1.43381   1.43739   1.44099
 Alpha virt. eigenvalues --    1.44336   1.44546   1.44882   1.45147   1.45540
 Alpha virt. eigenvalues --    1.45646   1.45817   1.46074   1.46126   1.46504
 Alpha virt. eigenvalues --    1.46724   1.47204   1.47564   1.48064   1.48233
 Alpha virt. eigenvalues --    1.48684   1.48766   1.49058   1.49366   1.49407
 Alpha virt. eigenvalues --    1.49688   1.50431   1.50827   1.51440   1.51686
 Alpha virt. eigenvalues --    1.51851   1.52503   1.52737   1.53133   1.53490
 Alpha virt. eigenvalues --    1.53721   1.53994   1.54363   1.54805   1.55047
 Alpha virt. eigenvalues --    1.55549   1.55722   1.56181   1.56591   1.56765
 Alpha virt. eigenvalues --    1.57009   1.57742   1.57832   1.58226   1.58663
 Alpha virt. eigenvalues --    1.59208   1.59628   1.59848   1.60318   1.60625
 Alpha virt. eigenvalues --    1.61035   1.61654   1.61766   1.62189   1.62372
 Alpha virt. eigenvalues --    1.63145   1.63303   1.63837   1.63950   1.65152
 Alpha virt. eigenvalues --    1.65696   1.65843   1.66290   1.67016   1.68286
 Alpha virt. eigenvalues --    1.68551   1.69105   1.69285   1.69493   1.69960
 Alpha virt. eigenvalues --    1.70837   1.71660   1.72088   1.72457   1.73073
 Alpha virt. eigenvalues --    1.73470   1.73992   1.74174   1.74527   1.74666
 Alpha virt. eigenvalues --    1.75668   1.76062   1.76568   1.76813   1.77076
 Alpha virt. eigenvalues --    1.78098   1.78281   1.78847   1.79050   1.80046
 Alpha virt. eigenvalues --    1.80164   1.80602   1.80909   1.82205   1.82911
 Alpha virt. eigenvalues --    1.83652   1.84433   1.84897   1.85286   1.85542
 Alpha virt. eigenvalues --    1.85668   1.86344   1.86792   1.87736   1.88062
 Alpha virt. eigenvalues --    1.88654   1.89054   1.89208   1.89996   1.90192
 Alpha virt. eigenvalues --    1.90645   1.91025   1.91342   1.92052   1.92522
 Alpha virt. eigenvalues --    1.93176   1.93399   1.94674   1.94884   1.95345
 Alpha virt. eigenvalues --    1.95985   1.96234   1.97212   1.97499   1.98167
 Alpha virt. eigenvalues --    1.98746   1.98920   1.99814   2.00037   2.00513
 Alpha virt. eigenvalues --    2.01322   2.01950   2.02231   2.02721   2.03327
 Alpha virt. eigenvalues --    2.03876   2.04398   2.04867   2.05194   2.05562
 Alpha virt. eigenvalues --    2.06137   2.06392   2.07303   2.07603   2.08558
 Alpha virt. eigenvalues --    2.09253   2.10347   2.10653   2.10941   2.11939
 Alpha virt. eigenvalues --    2.12234   2.12498   2.12828   2.13370   2.13776
 Alpha virt. eigenvalues --    2.13865   2.14760   2.15165   2.15594   2.16475
 Alpha virt. eigenvalues --    2.17080   2.17427   2.17856   2.18128   2.18670
 Alpha virt. eigenvalues --    2.18886   2.19361   2.19965   2.20246   2.20801
 Alpha virt. eigenvalues --    2.21342   2.21896   2.22483   2.23307   2.23799
 Alpha virt. eigenvalues --    2.24388   2.24843   2.25155   2.25395   2.25745
 Alpha virt. eigenvalues --    2.27056   2.27276   2.27381   2.27596   2.28040
 Alpha virt. eigenvalues --    2.28544   2.28718   2.29156   2.29693   2.30062
 Alpha virt. eigenvalues --    2.30394   2.30561   2.31434   2.32574   2.32725
 Alpha virt. eigenvalues --    2.33294   2.33746   2.34305   2.34978   2.35056
 Alpha virt. eigenvalues --    2.35163   2.35522   2.36246   2.36665   2.37184
 Alpha virt. eigenvalues --    2.37910   2.38506   2.39112   2.39644   2.40038
 Alpha virt. eigenvalues --    2.41165   2.41450   2.42298   2.42825   2.43109
 Alpha virt. eigenvalues --    2.43305   2.44369   2.44630   2.44918   2.45018
