 Entering Gaussian System, Link 0=g16
 Input=2rbv12.com
 Output=2rbv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003154/Gau-2942017.inp" -scrdir="/local/becsleip_8003154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   146. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   147. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   148. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   149. (0.99961) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   150. (0.99948) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   151. (0.97895) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0007  0.0004
                                            0.0001  0.0000  0.0001 -0.0180  0.0006
                                            0.0000  0.0001 -0.0081  0.0002  0.0000
                                            0.0000 -0.0021 -0.0000  0.0327 -0.0019
                                           -0.0004 -0.0003 -0.8787  0.0486  0.0136
                                            0.0030 -0.4520  0.0384  0.0113  0.0023
                                           -0.1219 -0.0026 -0.0006  0.0005 -0.0551
                                            0.0045  0.0008  0.0005  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   152. (0.97199) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0014  0.0017
                                            0.0003  0.0000 -0.0000 -0.0074  0.0001
                                           -0.0000 -0.0001  0.0121 -0.0002  0.0000
                                           -0.0000 -0.0035  0.0001 -0.0227 -0.0015
                                            0.0003  0.0003 -0.4636  0.0110  0.0009
                                           -0.0003  0.8811 -0.0482 -0.0091 -0.0010
                                            0.0271 -0.0004 -0.0001  0.0001  0.0685
                                            0.0042 -0.0007 -0.0002 -0.0000  0.0001
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
   153. (0.15702) LP ( 4)Fe   1           s(  0.00%)p 1.00( 87.04%)d 0.15( 12.94%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000 -0.0013 -0.0007
                                            0.0023 -0.0000 -0.0000 -0.0199 -0.0024
                                           -0.0000 -0.0000 -0.9326  0.0071  0.0000
                                            0.0000  0.0153  0.0002  0.3572  0.0269
                                            0.0075 -0.0003  0.0070 -0.0085  0.0046
                                           -0.0020  0.0257  0.0049  0.0011 -0.0016
                                            0.0132 -0.0004  0.0002  0.0002 -0.0015
                                           -0.0022 -0.0020  0.0014  0.0004  0.0000
                                            0.0074  0.0000 -0.0008  0.0001 -0.0126
   154. (0.13765) LP*( 5)Fe   1           s( 23.51%)p 2.98( 69.96%)d 0.28(  6.51%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.4849  0.0015
                                            0.0003 -0.0000 -0.0000 -0.7904  0.0083
                                            0.0000 -0.0000  0.0156 -0.0036  0.0000
                                           -0.0000  0.2728  0.0128 -0.0174  0.0040
                                            0.0034  0.0024  0.0165 -0.0024  0.0032
                                           -0.0040  0.0202 -0.0074  0.0046 -0.0008
                                            0.0252 -0.0041  0.0026 -0.0012 -0.2508
                                           -0.0180 -0.0095  0.0017  0.0019  0.0066
                                           -0.0004  0.0002 -0.0004  0.0105 -0.0001
   155. (0.10059) LP*( 6)Fe   1           s( 17.67%)p 4.23( 74.78%)d 0.43(  7.55%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4202 -0.0093
                                            0.0036  0.0000 -0.0000 -0.1250  0.0031
                                           -0.0000 -0.0000 -0.0075 -0.0016 -0.0000
                                           -0.0000 -0.8555 -0.0151  0.0158 -0.0048
                                            0.0064 -0.0000  0.0041 -0.0075  0.0004
                                           -0.0019 -0.0223 -0.0018  0.0000 -0.0009
                                           -0.0283  0.0043 -0.0021 -0.0002  0.2650
                                            0.0443  0.0378  0.0105 -0.0015  0.0017
                                           -0.0005 -0.0001 -0.0009  0.0022 -0.0001
   156. (0.97974) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0047  0.0012
                                            0.0001  0.0000  0.0000 -0.0006  0.0001
                                            0.0000  0.0000 -0.0014 -0.0001 -0.0000
                                            0.0000  0.0026  0.0002 -0.0312 -0.0013
                                            0.0001  0.0003 -0.0972  0.0067  0.0023
                                            0.0006 -0.0899  0.0062  0.0022  0.0006
                                            0.9854  0.0101 -0.0029 -0.0037  0.1006
                                            0.0066 -0.0000 -0.0015 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
   157. (0.76686) LP ( 1) N   4           s( 36.82%)p 1.72( 63.17%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6062  0.0256  0.0023 -0.0001
                                            0.5466  0.0369 -0.0003 -0.5682 -0.0387
                                           -0.0000  0.0852  0.0022  0.0005  0.0019
                                            0.0016 -0.0018 -0.0003  0.0021 -0.0001
                                            0.0007 -0.0001 -0.0015  0.0030 -0.0013
                                           -0.0041  0.0044  0.0002 -0.0007 -0.0039
                                           -0.0037
   158. (0.75204) LP ( 1) N   5           s( 33.15%)p 2.02( 66.83%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5751  0.0272  0.0026 -0.0001
                                            0.5555  0.0386  0.0006  0.5744  0.0379
                                            0.0007  0.1638 -0.0035 -0.0015 -0.0007
                                           -0.0023  0.0032 -0.0021  0.0042 -0.0018
                                            0.0000  0.0000  0.0000  0.0030 -0.0028
                                           -0.0043 -0.0051  0.0002 -0.0005 -0.0037
                                            0.0038
   159. (0.99606) LP ( 1) O  64           s(  0.07%)p99.99( 99.87%)d 0.57(  0.04%)
                                                  f 0.21(  0.02%)
                                            0.0000  0.0273 -0.0007 -0.0002 -0.0000
                                           -0.7154 -0.0124  0.0009 -0.6956 -0.0116
                                            0.0005 -0.0524 -0.0009  0.0003 -0.0022
                                            0.0003  0.0140 -0.0022  0.0139 -0.0022
                                           -0.0038  0.0011  0.0024 -0.0003 -0.0005
                                           -0.0020 -0.0015 -0.0036  0.0013 -0.0077
                                            0.0086
   160. (0.90846) LP ( 2) O  64           s( 32.20%)p 2.10( 67.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5669  0.0252  0.0003 -0.0001
                                           -0.1386 -0.0008  0.0001  0.1041 -0.0013
                                           -0.0006  0.8043  0.0287 -0.0007 -0.0032
                                            0.0010  0.0050 -0.0007 -0.0027  0.0004
                                           -0.0003 -0.0001 -0.0106  0.0001  0.0022
                                            0.0011 -0.0022 -0.0001 -0.0048  0.0009
                                            0.0008
   161. (0.53082) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.0009 -0.0004 -0.0000
                                           -0.0034  0.0003 -0.0003  0.9985 -0.0256
                                            0.0160  0.0378 -0.0012  0.0007  0.0146
                                            0.0033  0.0004  0.0001  0.0144  0.0012
                                            0.0006  0.0000  0.0012 -0.0000  0.0008
                                            0.0002  0.0080  0.0008  0.0037  0.0001
                                            0.0085
   162. (0.00534) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0017  0.0004
                                           -0.0003  0.0000  0.0000 -0.0028 -0.0006
                                            0.0000  0.0000 -0.0015  0.0000 -0.0000
                                           -0.0000  0.0066 -0.0008 -0.0003 -0.0102
                                            0.0014  0.0021  0.0006  0.0502 -0.0063
                                           -0.0017 -0.0013 -0.0297  0.0019  0.0012
                                           -0.0112  0.9915 -0.0855 -0.0751  0.0023
                                           -0.0049 -0.0100 -0.0052 -0.0027  0.0008
                                            0.0003  0.0008  0.0002  0.0004 -0.0000
