 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.80266  15.19734     49  88   0  16    16     13    0.59
   2(2)    1.90   290.80266  15.19734     49  88   0  16    16     13    0.59
   3(1)    1.80   293.16815  12.83185     49  89   0  15    12     13    0.53
   4(2)    1.80   293.16815  12.83185     49  89   0  15    12     13    0.53
   5(1)    1.70   296.06386   9.93614     49  95   0   9     6     13    0.49
   6(2)    1.70   296.29193   9.70807     49  95   0   9     6     13    0.37
   7(3)    1.70   296.29193   9.70807     49  95   0   9     6     13    0.37
   8(1)    1.60   296.71309   9.28691     49  93   0  11     3     18    0.57
   9(2)    1.60   296.71309   9.28691     49  93   0  11     3     18    0.57
  10(1)    1.50   296.71309   9.28691     49  93   0  11     2     18    0.57
  11(2)    1.50   296.71309   9.28691     49  93   0  11     2     18    0.57
  12(1)    1.60   296.71309   9.28691     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95428 ( 99.953% of  98)
   Valence Lewis           198.75881 ( 95.557% of 208)
  ==================       ============================
   Total Lewis             296.71309 ( 96.965% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.72236 (  2.850% of 306)
   Rydberg non-Lewis         0.56455 (  0.184% of 306)
  ==================       ============================
   Total non-Lewis           9.28691 (  3.035% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97740) BD ( 1) N   2 - C   6  
                ( 58.68%)   0.7660* N   2 s( 34.05%)p 1.92( 65.53%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831 -0.0220 -0.0013  0.0001
                                            0.4243 -0.0036 -0.0061 -0.6888  0.0226
                                            0.0068 -0.0134 -0.0013 -0.0002 -0.0498
                                           -0.0043 -0.0033  0.0009  0.0006  0.0006
                                            0.0054 -0.0025 -0.0387  0.0035  0.0005
                                           -0.0049  0.0051 -0.0003 -0.0003 -0.0058
                                            0.0002
                ( 41.32%)   0.6428* C   6 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5514  0.0137 -0.0008 -0.0009
                                           -0.5665 -0.0215 -0.0088  0.6110  0.0048
                                           -0.0008 -0.0146  0.0016  0.0003  0.0131
                                           -0.0202 -0.0015  0.0004 -0.0022  0.0007
                                           -0.0035  0.0021 -0.0046 -0.0073  0.0001
                                            0.0003 -0.0005 -0.0004  0.0003  0.0026
                                            0.0017
     2. (1.97704) BD ( 1) N   2 - C   9  
                ( 58.62%)   0.7656* N   2 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5791 -0.0219 -0.0009  0.0001
                                            0.3705 -0.0026 -0.0057  0.7185 -0.0223
                                           -0.0073 -0.0770  0.0024  0.0006  0.0493
                                            0.0039 -0.0075  0.0005 -0.0069 -0.0003
                                           -0.0020 -0.0032 -0.0379  0.0035  0.0016
                                           -0.0045 -0.0053  0.0007 -0.0010 -0.0055
                                           -0.0016
                ( 41.38%)   0.6433* C   9 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0124 -0.0008 -0.0009
                                           -0.5164 -0.0201 -0.0091 -0.6527 -0.0071
                                           -0.0002  0.0519  0.0019 -0.0005 -0.0131
                                            0.0200 -0.0009 -0.0015  0.0008 -0.0019
                                           -0.0017 -0.0011 -0.0049 -0.0069 -0.0002
                                            0.0002  0.0006 -0.0004 -0.0003  0.0030
                                           -0.0011
     3. (1.77052) BD ( 2) N   2 - C   9  
                ( 68.35%)   0.8267* N   2 s(  0.01%)p99.99( 99.82%)d11.77(  0.15%)
                                                  f 1.47(  0.02%)
                                           -0.0000  0.0112 -0.0015 -0.0002  0.0000
                                            0.0945  0.0022  0.0015  0.0486  0.0012
                                            0.0008  0.9930 -0.0235  0.0155  0.0024
                                            0.0001  0.0373 -0.0019  0.0063  0.0026
                                            0.0027 -0.0000 -0.0070  0.0001 -0.0132
                                           -0.0022 -0.0018 -0.0020  0.0004 -0.0003
                                           -0.0000
                ( 31.65%)   0.5626* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0016 -0.0027 -0.0002 -0.0002
                                            0.0969  0.0006 -0.0005  0.0037 -0.0020
                                            0.0005  0.9949 -0.0009  0.0053 -0.0027
                                           -0.0008 -0.0130 -0.0077 -0.0149 -0.0070
                                           -0.0012 -0.0001  0.0046  0.0011 -0.0100
                                           -0.0027  0.0002 -0.0014 -0.0036  0.0001
                                           -0.0008
     4. (1.97687) BD ( 1) N   3 - C  10  
                ( 58.66%)   0.7659* N   3 s( 34.12%)p 1.92( 65.48%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5837 -0.0208 -0.0008  0.0001
                                            0.6888 -0.0215 -0.0068  0.4241 -0.0044
                                           -0.0064 -0.0027  0.0040  0.0007  0.0492
                                            0.0043 -0.0011  0.0003  0.0015 -0.0009
                                           -0.0054  0.0025 -0.0381  0.0034  0.0000
                                           -0.0052 -0.0048 -0.0006 -0.0007  0.0002
                                            0.0059
                ( 41.34%)   0.6430* C  10 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5496  0.0116 -0.0002 -0.0009
                                           -0.6113 -0.0053 -0.0005 -0.5677 -0.0213
                                           -0.0092  0.0257 -0.0021 -0.0019 -0.0126
                                            0.0202 -0.0031  0.0007  0.0005 -0.0004
                                            0.0031 -0.0019 -0.0047 -0.0074 -0.0002
                                            0.0004  0.0005 -0.0004 -0.0002  0.0017
                                           -0.0027
     5. (1.97688) BD ( 1) N   3 - C  13  
                ( 58.74%)   0.7664* N   3 s( 34.20%)p 1.91( 65.40%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5844 -0.0215 -0.0016  0.0001
                                           -0.7166  0.0220  0.0073  0.3623 -0.0036
                                           -0.0053  0.0933 -0.0021 -0.0010 -0.0486
                                           -0.0040 -0.0085 -0.0000  0.0078 -0.0003
                                            0.0026  0.0032 -0.0378  0.0037 -0.0017
                                            0.0051 -0.0042  0.0012 -0.0013 -0.0018
                                            0.0053
                ( 41.26%)   0.6423* C  13 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5511  0.0127  0.0005 -0.0010
                                            0.6584 -0.0050  0.0021 -0.5071  0.0195
                                           -0.0103 -0.0660  0.0018 -0.0013  0.0148
                                           -0.0196  0.0014 -0.0022 -0.0005  0.0025
                                            0.0007  0.0013 -0.0053 -0.0070  0.0004
                                           -0.0006  0.0004 -0.0004 -0.0006 -0.0011
                                           -0.0029
     6. (1.97687) BD ( 1) N   4 - C  14  
                ( 58.69%)   0.7661* N   4 s( 33.69%)p 1.96( 65.90%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5801 -0.0203 -0.0015  0.0001
                                           -0.4247  0.0050  0.0061  0.6913 -0.0216
                                           -0.0068  0.0140 -0.0033 -0.0005 -0.0494
                                           -0.0040  0.0027 -0.0014  0.0012 -0.0008
                                            0.0052 -0.0025 -0.0382  0.0035  0.0000
                                            0.0048 -0.0052 -0.0009 -0.0010  0.0058
                                           -0.0003
                ( 41.31%)   0.6427* C  14 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5494  0.0109 -0.0002 -0.0009
                                            0.5653 -0.0205  0.0098 -0.6139  0.0036
                                           -0.0001 -0.0221 -0.0021  0.0008  0.0124
                                           -0.0201  0.0023 -0.0011  0.0033 -0.0009
                                           -0.0030  0.0017 -0.0043 -0.0074  0.0002
                                           -0.0004  0.0004 -0.0005 -0.0001 -0.0026
                                           -0.0016
     7. (1.97755) BD ( 1) N   4 - C  17  
                ( 58.75%)   0.7665* N   4 s( 34.27%)p 1.91( 65.33%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850 -0.0222 -0.0006  0.0001
                                           -0.3633  0.0022  0.0056 -0.7100  0.0224
                                            0.0073 -0.1288  0.0039  0.0013  0.0481
                                            0.0038  0.0119 -0.0005  0.0123  0.0002
                                           -0.0026 -0.0031 -0.0362  0.0037  0.0026
                                            0.0041  0.0047  0.0014 -0.0019  0.0054
                                            0.0016
                ( 41.25%)   0.6423* C  17 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0123 -0.0001 -0.0010
                                            0.5121  0.0210  0.0089  0.6496  0.0062
                                            0.0017  0.1016  0.0027 -0.0001 -0.0146
                                            0.0198 -0.0001  0.0033 -0.0010  0.0032
                                           -0.0012 -0.0010 -0.0047 -0.0069 -0.0005
                                           -0.0005 -0.0006 -0.0005 -0.0003 -0.0029
                                            0.0012
     8. (1.78188) BD ( 2) N   4 - C  17  
                ( 67.89%)   0.8240* N   4 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0026 -0.0029  0.0000 -0.0000
                                           -0.1366 -0.0016 -0.0020 -0.1063  0.0001
                                           -0.0017  0.9836 -0.0234  0.0153  0.0049
                                            0.0002 -0.0361  0.0020 -0.0061 -0.0028
                                            0.0037 -0.0003 -0.0098 -0.0001 -0.0125
                                            0.0033  0.0039 -0.0019  0.0005  0.0004
                                           -0.0000
                ( 32.11%)   0.5666* C  17 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0058 -0.0012 -0.0009 -0.0002
                                           -0.1424  0.0003 -0.0007 -0.0473  0.0027
                                           -0.0017  0.9883  0.0005  0.0053 -0.0043
                                           -0.0018  0.0124  0.0079  0.0141  0.0075
                                           -0.0015  0.0001  0.0061  0.0026 -0.0095
                                            0.0035  0.0008 -0.0017 -0.0036 -0.0003
                                            0.0010
     9. (1.97703) BD ( 1) N   5 - C  18  
                ( 58.64%)   0.7657* N   5 s( 34.01%)p 1.93( 65.57%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5828 -0.0214 -0.0011  0.0001
                                           -0.6883  0.0218  0.0065 -0.4254  0.0038
                                            0.0063 -0.0212  0.0061  0.0008  0.0498
                                            0.0045  0.0016 -0.0004 -0.0009  0.0012
                                           -0.0057  0.0025 -0.0389  0.0033  0.0003
                                            0.0051  0.0049 -0.0007 -0.0011 -0.0002
                                           -0.0057
                ( 41.36%)   0.6431* C  18 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5509  0.0131 -0.0012 -0.0009
                                            0.6090  0.0057 -0.0004  0.5683  0.0216
                                            0.0085  0.0348 -0.0031 -0.0028 -0.0126
                                            0.0200  0.0042 -0.0010 -0.0010  0.0007
                                            0.0034 -0.0020 -0.0046 -0.0071 -0.0004
                                           -0.0002 -0.0006 -0.0005 -0.0004 -0.0016
                                            0.0027
    10. (1.97705) BD ( 1) N   5 - C  21  
                ( 58.62%)   0.7656* N   5 s( 33.79%)p 1.95( 65.79%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809 -0.0213 -0.0016  0.0001
                                            0.7144 -0.0227 -0.0070 -0.3677  0.0014
                                            0.0054  0.1083 -0.0012 -0.0014 -0.0493
                                           -0.0041  0.0109 -0.0001 -0.0096  0.0002
                                            0.0015  0.0033 -0.0377  0.0035 -0.0022
                                           -0.0050  0.0044  0.0014 -0.0016  0.0016
                                           -0.0054
                ( 41.38%)   0.6433* C  21 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0136 -0.0012 -0.0010
                                           -0.6498 -0.0057  0.0000  0.5153  0.0208
                                            0.0082 -0.0832 -0.0038 -0.0015  0.0135
                                           -0.0200 -0.0014  0.0028  0.0003 -0.0029
                                            0.0015  0.0009 -0.0053 -0.0065  0.0002
                                            0.0005 -0.0003 -0.0006 -0.0003  0.0011
                                            0.0029
    11. (1.76961) BD ( 2) N   5 - C  21  
                ( 68.28%)   0.8263* N   5 s(  0.17%)p99.99( 99.67%)d 0.90(  0.15%)
                                                  f 0.11(  0.02%)
                                            0.0001  0.0402  0.0061 -0.0024 -0.0001
                                           -0.0972  0.0005 -0.0019  0.1626  0.0041
                                            0.0003  0.9798 -0.0238  0.0150  0.0043
                                            0.0003  0.0046  0.0030 -0.0369  0.0015
                                            0.0027 -0.0001  0.0083  0.0002 -0.0127
                                            0.0037 -0.0028  0.0018 -0.0003  0.0000
