 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   899. (0.00033) RY*( 1) H  36           s( 99.45%)p 0.01(  0.55%)
                                           -0.0027  0.9972  0.0032 -0.0651  0.0270
                                           -0.0231
   900. (0.00011) RY*( 2) H  36           s( 85.04%)p 0.18( 14.96%)
                                           -0.0008 -0.0076  0.9221 -0.0090  0.3270
                                            0.2064
   901. (0.00004) RY*( 3) H  36           s(  0.38%)p99.99( 99.62%)
   902. (0.00004) RY*( 4) H  36           s( 14.90%)p 5.71( 85.10%)
   903. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   904. (0.00030) RY*( 1) H  37           s( 99.97%)p 0.00(  0.03%)
                                           -0.0014  0.9998 -0.0067  0.0053 -0.0103
                                           -0.0136
   905. (0.00008) RY*( 2) H  37           s( 80.05%)p 0.25( 19.95%)
   906. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   907. (0.00003) RY*( 4) H  37           s( 18.24%)p 4.48( 81.76%)
   908. (0.00000) RY*( 5) H  37           s(  1.75%)p56.25( 98.25%)
   909. (0.00064) RY*( 1) C  38           s(  0.69%)p90.12( 62.00%)d52.75( 36.29%)
                                                  f 1.49(  1.02%)
                                            0.0000 -0.0003  0.0737  0.0381  0.0018
                                           -0.0006 -0.1054 -0.0266  0.0010  0.0305
                                           -0.0417 -0.0147 -0.7464  0.2194 -0.0078
                                            0.0095  0.2459  0.1482  0.5187 -0.0632
                                            0.0785  0.0022  0.0309 -0.0101  0.0601
                                           -0.0022 -0.0180  0.0607 -0.0492 -0.0024
                                           -0.0139
   910. (0.00057) RY*( 2) C  38           s(  1.05%)p84.31( 88.40%)d 9.77( 10.25%)
                                                  f 0.29(  0.30%)
                                           -0.0000 -0.0007  0.1015  0.0134 -0.0017
                                           -0.0097 -0.7869 -0.2447  0.0062  0.4257
                                            0.0756  0.0021  0.1334  0.0015  0.0371
                                            0.1165 -0.0266  0.0022 -0.0414 -0.0218
                                            0.2530  0.1054 -0.0489  0.0844 -0.0045
                                            0.0107 -0.0015 -0.0072  0.0061 -0.0239
                                           -0.0474
   911. (0.00033) RY*( 3) C  38           s( 50.45%)p 0.91( 45.89%)d 0.07(  3.37%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0004  0.6844  0.1901  0.0001
                                            0.0122 -0.1461 -0.2070  0.0046 -0.5177
                                           -0.3500  0.0024  0.0350 -0.0535 -0.1073
                                            0.0995 -0.0623  0.0031 -0.0450  0.0013
                                           -0.0036 -0.0684 -0.0395 -0.0084 -0.0113
                                            0.0339  0.0149 -0.0057  0.0029  0.0320
                                           -0.0171
   912. (0.00008) RY*( 4) C  38           s(  8.67%)p 3.08( 26.74%)d 7.15( 62.04%)
                                                  f 0.29(  2.55%)
   913. (0.00005) RY*( 5) C  38           s(  0.20%)p63.12( 12.48%)d99.99( 87.20%)
                                                  f 0.63(  0.12%)
   914. (0.00005) RY*( 6) C  38           s(  0.92%)p11.36( 10.44%)d95.80( 88.06%)
                                                  f 0.63(  0.58%)
   915. (0.00002) RY*( 7) C  38           s( 28.68%)p 1.11( 31.73%)d 1.04( 29.84%)
                                                  f 0.34(  9.75%)
   916. (0.00000) RY*( 8) C  38           s( 99.65%)p 0.00(  0.14%)d 0.00(  0.22%)
                                                  f 0.00(  0.00%)
   917. (0.00001) RY*( 9) C  38           s(  0.17%)p99.99( 93.84%)d30.13(  5.19%)
                                                  f 4.64(  0.80%)
   918. (0.00000) RY*(10) C  38           s(  1.43%)p66.15( 94.57%)d 2.79(  3.99%)
                                                  f 0.01(  0.01%)
   919. (0.00000) RY*(11) C  38           s(  0.59%)p 3.55(  2.10%)d99.99( 97.28%)
                                                  f 0.05(  0.03%)
   920. (0.00001) RY*(12) C  38           s(  0.47%)p52.85( 24.96%)d99.99( 74.54%)
                                                  f 0.07(  0.03%)
   921. (0.00000) RY*(13) C  38           s(  0.02%)p60.14(  1.00%)d99.99( 98.98%)
                                                  f 0.09(  0.00%)
   922. (0.00001) RY*(14) C  38           s(  3.66%)p25.24( 92.46%)d 1.06(  3.88%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(15) C  38           s(  0.09%)p42.40(  3.87%)d99.99( 96.02%)
                                                  f 0.18(  0.02%)
   924. (0.00000) RY*(16) C  38           s( 99.71%)p 0.00(  0.11%)d 0.00(  0.14%)
                                                  f 0.00(  0.04%)
   925. (0.00001) RY*(17) C  38           s(  0.31%)p20.02(  6.20%)d99.99( 93.04%)
                                                  f 1.45(  0.45%)
   926. (0.00001) RY*(18) C  38           s(  0.46%)p 1.25(  0.58%)d99.99( 98.96%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(19) C  38           s(  0.01%)p25.12(  0.37%)d99.99( 99.60%)
                                                  f 1.06(  0.02%)
   928. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.25%)d 1.22(  0.30%)
                                                  f99.99( 99.45%)
   929. (0.00000) RY*(21) C  38           s(  0.27%)p 0.39(  0.11%)d 0.94(  0.26%)
                                                  f99.99( 99.36%)
   930. (0.00000) RY*(22) C  38           s(  0.63%)p 0.61(  0.39%)d 3.20(  2.02%)
                                                  f99.99( 96.96%)
   931. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.75%)d 0.19(  0.14%)
                                                  f99.99( 99.11%)
   932. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.42%)d 0.47(  0.20%)
                                                  f99.99( 99.38%)
   933. (0.00000) RY*(25) C  38           s(  1.72%)p 0.41(  0.71%)d 4.28(  7.35%)
                                                  f52.45( 90.22%)
   934. (0.00000) RY*(26) C  38           s(  0.15%)p 1.05(  0.16%)d 1.43(  0.21%)
                                                  f99.99( 99.48%)
   935. (0.00030) RY*( 1) H  39           s( 99.19%)p 0.01(  0.81%)
                                           -0.0027  0.9959  0.0050 -0.0413 -0.0782
                                            0.0160
   936. (0.00011) RY*( 2) H  39           s( 85.97%)p 0.16( 14.03%)
                                           -0.0008 -0.0147  0.9271 -0.3270  0.0068
                                           -0.1826
   937. (0.00005) RY*( 3) H  39           s(  7.78%)p11.85( 92.22%)
   938. (0.00003) RY*( 4) H  39           s(  6.82%)p13.67( 93.18%)
   939. (0.00001) RY*( 5) H  39           s(  0.27%)p99.99( 99.73%)
   940. (0.00033) RY*( 1) H  40           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0051 -0.0317 -0.0674
                                           -0.0260
   941. (0.00011) RY*( 2) H  40           s( 85.37%)p 0.17( 14.63%)
                                           -0.0007 -0.0118  0.9239 -0.3070 -0.0459
                                            0.2235
   942. (0.00005) RY*( 3) H  40           s(  6.83%)p13.63( 93.17%)
   943. (0.00003) RY*( 4) H  40           s(  8.13%)p11.29( 91.87%)
   944. (0.00001) RY*( 5) H  40           s(  0.32%)p99.99( 99.68%)
   945. (0.00021) RY*( 1) H  41           s( 99.48%)p 0.01(  0.52%)
                                           -0.0015  0.9974 -0.0016 -0.0495 -0.0519
                                           -0.0098
   946. (0.00008) RY*( 2) H  41           s( 93.91%)p 0.06(  6.09%)
   947. (0.00005) RY*( 3) H  41           s(  1.34%)p73.43( 98.66%)
   948. (0.00004) RY*( 4) H  41           s(  3.49%)p27.63( 96.51%)
   949. (0.00000) RY*( 5) H  41           s(  1.82%)p54.02( 98.18%)
   950. (0.00207) RY*( 1) C  42           s(  2.77%)p29.29( 81.23%)d 5.70( 15.82%)
                                                  f 0.07(  0.18%)
                                           -0.0000 -0.0021  0.1658 -0.0150  0.0032
                                            0.0206 -0.1343 -0.0364  0.0086  0.8594
                                            0.0763 -0.0139 -0.2185  0.0118  0.0838
                                           -0.2363  0.0124 -0.0365 -0.0192  0.2157
                                           -0.0506  0.1778  0.0736 -0.0857  0.0116
                                            0.0088 -0.0279  0.0053  0.0092  0.0243
                                            0.0124
   951. (0.00141) RY*( 2) C  42           s(  7.14%)p11.07( 78.98%)d 1.88( 13.41%)
                                                  f 0.07(  0.48%)
                                           -0.0000 -0.0085  0.2669  0.0066 -0.0045
                                            0.0132 -0.8165 -0.0494 -0.0104 -0.0765
                                            0.0355 -0.0203  0.3082  0.1334 -0.0854
                                            0.0983  0.2157 -0.1211  0.0814 -0.0243
                                           -0.2029  0.0093 -0.0412  0.0759  0.0355
                                            0.0253  0.0067 -0.0397 -0.0280  0.0054
                                            0.0216
   952. (0.00075) RY*( 3) C  42           s(  1.71%)p38.50( 65.79%)d18.56( 31.72%)
                                                  f 0.46(  0.78%)
                                            0.0000  0.0048  0.1295 -0.0143 -0.0100
                                            0.0143  0.4110 -0.0944  0.0139  0.2347
                                           -0.0326  0.0217  0.6326 -0.1511 -0.1403
                                            0.1487  0.3967 -0.0483 -0.1297 -0.1391
                                           -0.1113  0.2179 -0.1293 -0.0546 -0.0022
                                            0.0460  0.0246 -0.0455 -0.0545  0.0021
                                           -0.0014
   953. (0.00041) RY*( 4) C  42           s( 77.42%)p 0.20( 15.39%)d 0.08(  6.57%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0034  0.8796 -0.0026 -0.0214
                                            0.0110  0.2408  0.0674  0.0101 -0.2408
                                           -0.0416 -0.0166 -0.1701  0.0474  0.1765
                                           -0.1168  0.0098 -0.0799  0.0606  0.0506
                                            0.0136  0.0661 -0.0103  0.0590  0.0447
                                            0.0033  0.0147 -0.0384  0.0143  0.0308
                                           -0.0361
   954. (0.00019) RY*( 5) C  42           s(  0.11%)p99.99( 12.20%)d99.99( 85.87%)
                                                  f16.35(  1.83%)
                                            0.0000  0.0041  0.0211  0.0218  0.0134
                                           -0.0121  0.1548  0.0044  0.0136  0.1483
                                            0.0754 -0.0062 -0.1632  0.2081 -0.3582
                                            0.5111 -0.2155 -0.2364  0.4111 -0.1398
                                           -0.1449  0.1830  0.1721  0.3068  0.0965
                                            0.0643 -0.0288 -0.0396  0.0432  0.0222
                                           -0.0062
   955. (0.00014) RY*( 6) C  42           s(  2.41%)p12.34( 29.67%)d27.40( 65.90%)
                                                  f 0.84(  2.02%)
                                           -0.0000 -0.0161  0.1500  0.0302  0.0194
                                            0.0342 -0.0634 -0.0165 -0.0020  0.1594
                                            0.0167 -0.0168  0.5115  0.0604  0.1731
                                            0.0829 -0.5954  0.0699 -0.0009 -0.0480
                                            0.4831 -0.0837  0.1121  0.0869 -0.0546
                                           -0.0367 -0.0460  0.0965  0.0502  0.0414
                                           -0.0152
   956. (0.00009) RY*( 7) C  42           s(  5.34%)p 2.27( 12.12%)d15.10( 80.60%)
                                                  f 0.36(  1.94%)
   957. (0.00003) RY*( 8) C  42           s(  1.51%)p 2.60(  3.93%)d61.29( 92.47%)
                                                  f 1.39(  2.10%)
   958. (0.00004) RY*( 9) C  42           s(  3.03%)p 3.19(  9.67%)d27.62( 83.73%)
                                                  f 1.18(  3.57%)
   959. (0.00000) RY*(10) C  42           s(  0.05%)p99.99( 87.80%)d99.99( 12.11%)
                                                  f 0.99(  0.05%)
   960. (0.00000) RY*(11) C  42           s( 99.81%)p 0.00(  0.05%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
   961. (0.00000) RY*(12) C  42           s(  0.02%)p99.99( 99.29%)d30.64(  0.68%)
                                                  f 0.50(  0.01%)
   962. (0.00000) RY*(13) C  42           s(  0.48%)p10.36(  4.99%)d99.99( 94.52%)
                                                  f 0.03(  0.01%)
   963. (0.00001) RY*(14) C  42           s(  1.11%)p 7.58(  8.39%)d81.67( 90.47%)
                                                  f 0.03(  0.03%)
   964. (0.00000) RY*(15) C  42           s(  1.07%)p 6.12(  6.56%)d86.25( 92.37%)
                                                  f 0.01(  0.01%)
   965. (0.00000) RY*(16) C  42           s( 94.52%)p 0.00(  0.26%)d 0.05(  5.19%)
                                                  f 0.00(  0.03%)
   966. (0.00001) RY*(17) C  42           s(  0.26%)p24.86(  6.51%)d99.99( 93.20%)
                                                  f 0.10(  0.03%)
   967. (0.00001) RY*(18) C  42           s(  0.24%)p99.99( 74.21%)d99.99( 25.48%)
                                                  f 0.33(  0.08%)
   968. (0.00000) RY*(19) C  42           s(  0.39%)p 4.29(  1.67%)d99.99( 97.93%)
                                                  f 0.02(  0.01%)
   969. (0.00000) RY*(20) C  42           s(  0.19%)p 1.96(  0.37%)d 6.30(  1.20%)
                                                  f99.99( 98.23%)
   970. (0.00000) RY*(21) C  42           s(  0.01%)p 6.40(  0.09%)d86.11(  1.17%)
                                                  f99.99( 98.72%)
   971. (0.00000) RY*(22) C  42           s(  0.03%)p 5.58(  0.16%)d35.41(  1.03%)
                                                  f99.99( 98.78%)
   972. (0.00000) RY*(23) C  42           s(  0.17%)p 2.28(  0.39%)d17.04(  2.88%)
                                                  f99.99( 96.56%)
   973. (0.00000) RY*(24) C  42           s(  0.02%)p 5.57(  0.13%)d95.80(  2.24%)
                                                  f99.99( 97.61%)
   974. (0.00000) RY*(25) C  42           s(  0.05%)p 9.73(  0.48%)d42.43(  2.11%)
                                                  f99.99( 97.36%)
   975. (0.00000) RY*(26) C  42           s(  0.15%)p 0.75(  0.11%)d 5.55(  0.83%)
                                                  f99.99( 98.90%)
   976. (0.00069) RY*( 1) H  43           s( 98.86%)p 0.01(  1.14%)
                                           -0.0036  0.9943  0.0016 -0.0998 -0.0044
                                            0.0373
   977. (0.00011) RY*( 2) H  43           s( 98.88%)p 0.01(  1.12%)
                                           -0.0011 -0.0115  0.9943 -0.1026  0.0250
