 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   155. (0.00798) RY*( 1)Fe   1           s(  1.10%)p 0.35(  0.39%)d89.27( 98.49%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0000  0.0000  0.0102  0.1045
                                           -0.0018 -0.0000  0.0000 -0.0088  0.0188
                                            0.0000 -0.0000  0.0066 -0.0076 -0.0000
                                            0.0000  0.0147 -0.0557  0.0085 -0.2141
                                           -0.0058  0.0193 -0.0042  0.1207 -0.0008
                                           -0.0106 -0.0033 -0.2130  0.0480  0.0032
                                           -0.0074 -0.9184  0.0358  0.0474  0.0119
                                           -0.1608 -0.0546  0.0144  0.0002  0.0012
                                            0.0024 -0.0124  0.0013 -0.0004  0.0007
   156. (0.00748) RY*( 2)Fe   1           s(  0.66%)p 1.17(  0.77%)d99.99( 98.55%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0000 -0.0000 -0.0070  0.0790
                                            0.0182 -0.0000  0.0000  0.0420 -0.0385
                                            0.0000 -0.0000  0.0382 -0.0216  0.0000
                                            0.0000 -0.0206  0.0461 -0.0003 -0.0236
                                           -0.0286  0.0096 -0.0073 -0.7421  0.0658
                                            0.0265 -0.0042 -0.6089  0.1012  0.0028
                                           -0.0076  0.0224 -0.0172 -0.0071 -0.0053
                                            0.2140 -0.0231 -0.0011 -0.0020  0.0026
                                           -0.0005 -0.0017 -0.0019 -0.0111  0.0032
   157. (0.00507) RY*( 3)Fe   1           s(  1.95%)p 0.75(  1.47%)d49.50( 96.54%)
                                                  f 0.02(  0.04%)
                                            0.0000  0.0000  0.0000  0.0227  0.1369
                                           -0.0159  0.0000 -0.0000 -0.0129  0.0569
                                           -0.0000 -0.0000  0.0361 -0.0392 -0.0000
                                            0.0000  0.0365 -0.0842  0.0003  0.0076
                                            0.0062 -0.0082  0.0123  0.5707 -0.0359
                                           -0.0388 -0.0081 -0.7086  0.1292  0.0103
                                            0.0054  0.2965 -0.0232 -0.0263  0.0268
                                           -0.1459 -0.0794  0.0150 -0.0017  0.0072
                                           -0.0048  0.0049 -0.0011  0.0092  0.0136
   158. (0.00325) RY*( 4)Fe   1           s(  0.80%)p 0.29(  0.23%)d99.99( 98.80%)
                                                  f 0.20(  0.16%)
                                           -0.0000  0.0000  0.0000 -0.0188  0.0875
                                           -0.0067  0.0000 -0.0000  0.0005  0.0031
                                           -0.0000  0.0000  0.0062  0.0113 -0.0000
                                           -0.0000  0.0208 -0.0416 -0.0413  0.5946
                                           -0.0251 -0.0193 -0.0084 -0.2257  0.0029
                                            0.0130  0.0084 -0.0093 -0.0127 -0.0071
                                            0.0106 -0.0237 -0.0134 -0.0190  0.0208
                                           -0.7598  0.0150  0.0335  0.0354 -0.0060
                                            0.0055  0.0066 -0.0134 -0.0052 -0.0046
   159. (0.00174) RY*( 5)Fe   1           s(  2.09%)p 0.70(  1.46%)d46.02( 96.22%)
                                                  f 0.11(  0.23%)
                                            0.0000 -0.0000 -0.0000 -0.0203  0.1427
                                            0.0112 -0.0000  0.0000 -0.0128  0.0261
                                            0.0000  0.0000  0.0086  0.0025  0.0000
                                           -0.0000 -0.0179  0.1157 -0.0501  0.7374
                                           -0.1287  0.0250  0.0053  0.1926  0.1204
                                            0.0030  0.0006 -0.0324  0.0197  0.0037
                                           -0.0003 -0.2224  0.0250  0.0003 -0.0189
                                            0.5430  0.0063  0.0169 -0.0189  0.0210
                                           -0.0028 -0.0036 -0.0306  0.0229  0.0013
   160. (0.00126) RY*( 6)Fe   1           s( 81.29%)p 0.01(  1.15%)d 0.21( 17.35%)
                                                  f 0.00(  0.20%)
                                           -0.0000  0.0000  0.0000  0.0072  0.9006
                                            0.0425  0.0000 -0.0000  0.0050  0.0291
                                           -0.0000  0.0000 -0.0150  0.0661 -0.0000
                                           -0.0000  0.0262 -0.0735  0.0134 -0.1401
                                           -0.0381  0.0545  0.0024 -0.0527  0.0463
                                            0.0233  0.0037  0.2253  0.1695 -0.0388
                                           -0.0001  0.0969  0.0611 -0.1193  0.0121
                                            0.0084 -0.1696  0.0808 -0.0170  0.0183
                                            0.0304  0.0050 -0.0112  0.0059 -0.0150
   161. (0.00063) RY*( 7)Fe   1           s(  4.44%)p 0.68(  3.04%)d20.70( 91.88%)
                                                  f 0.14(  0.64%)
                                            0.0000 -0.0000 -0.0000 -0.0312  0.1945
                                            0.0748 -0.0000  0.0000 -0.0109 -0.0852
                                            0.0000 -0.0000  0.0050  0.0502  0.0000
                                           -0.0000  0.0079  0.1429  0.0063 -0.0792
                                           -0.0630  0.0644  0.0025  0.0521  0.0890
                                            0.0625 -0.0039 -0.0762 -0.1179 -0.0098
                                           -0.0009  0.0052  0.1238 -0.0111 -0.0297
                                           -0.0456  0.9217 -0.0458  0.0018  0.0592
                                           -0.0285  0.0005  0.0158  0.0291  0.0318
   162. (0.00048) RY*( 8)Fe   1           s(  4.11%)p 4.28( 17.61%)d18.99( 78.04%)
                                                  f 0.06(  0.24%)
                                            0.0000  0.0000  0.0000  0.0056  0.1652
                                           -0.1174 -0.0000  0.0000  0.0087 -0.2472
                                            0.0000 -0.0000  0.0081 -0.2260  0.0000
                                            0.0000  0.0132 -0.2522 -0.0042  0.0577
                                           -0.0303  0.0483 -0.0018 -0.0336 -0.6030
                                           -0.0108 -0.0051 -0.0739 -0.6236 -0.0148
                                           -0.0004 -0.0122  0.0685 -0.0085  0.0011
                                            0.0924 -0.0286  0.0097 -0.0102  0.0420
                                            0.0220  0.0053  0.0024  0.0035 -0.0001
   163. (0.00030) RY*( 9)Fe   1           s(  1.24%)p11.41( 14.15%)d66.86( 82.86%)
                                                  f 1.41(  1.75%)
                                            0.0000  0.0000  0.0000  0.0038  0.0971
                                            0.0543  0.0000  0.0000 -0.0129  0.1337
                                           -0.0000 -0.0000  0.0097 -0.2216 -0.0000
                                            0.0000 -0.0107  0.2723  0.0081 -0.0939
                                           -0.0733 -0.0326  0.0031  0.0283  0.5822
                                           -0.1091 -0.0050 -0.0617 -0.6399  0.0697
                                            0.0007  0.0336 -0.0064  0.0478  0.0074
                                           -0.0806 -0.1828 -0.0094 -0.0381 -0.0715
                                            0.0746 -0.0022 -0.0516 -0.0367 -0.0369
   164. (0.00031) RY*(10)Fe   1           s(  6.21%)p 2.30( 14.30%)d12.29( 76.28%)
                                                  f 0.52(  3.21%)
                                            0.0000  0.0000  0.0000 -0.0144  0.1686
                                            0.1829 -0.0000  0.0000  0.0138 -0.0218
                                            0.0000 -0.0000 -0.0052  0.0122  0.0000
                                            0.0000 -0.0009  0.3771 -0.0022  0.0353
                                            0.5159 -0.4920  0.0002  0.0029 -0.2321
                                           -0.1531 -0.0008 -0.0030 -0.0078  0.1076
                                           -0.0006 -0.0299 -0.3153  0.2280  0.0007
                                            0.0110  0.0297 -0.1051 -0.0606  0.0676
                                           -0.0294  0.0008 -0.1473  0.0209  0.0296
   165. (0.00020) RY*(11)Fe   1           s(  0.01%)p 1.00( 43.93%)d 1.26( 55.16%)
                                                  f 0.02(  0.90%)
                                           -0.0000  0.0000 -0.0000  0.0071 -0.0044
                                            0.0030  0.0000 -0.0000  0.0040 -0.0680
                                           -0.0000  0.0000 -0.0016 -0.0085 -0.0000
                                           -0.0000 -0.0041  0.6592  0.0083 -0.0802
                                           -0.5275  0.2340 -0.0007  0.0254 -0.3232
                                           -0.0275  0.0020  0.0080  0.0836  0.0891
                                            0.0009  0.0135 -0.1890  0.0563  0.0003
                                           -0.0958 -0.0986  0.1825 -0.0279  0.0735
                                            0.0083 -0.0273  0.0291  0.0203  0.0270
   166. (0.00013) RY*(12)Fe   1           s(  4.10%)p 2.19(  8.95%)d20.10( 82.34%)
                                                  f 1.13(  4.62%)
                                           -0.0000  0.0000  0.0000  0.0030 -0.0406
                                            0.1982  0.0000 -0.0000  0.0058  0.1775
                                           -0.0000  0.0000 -0.0078 -0.1316 -0.0000
                                           -0.0000 -0.0077  0.2014 -0.0013  0.0145
                                            0.0469 -0.0056 -0.0027 -0.0299 -0.1609
                                           -0.1925  0.0008  0.0022  0.0890  0.1720
                                            0.0027  0.0255  0.8082 -0.0228  0.0053
                                           -0.0400 -0.0989 -0.2319 -0.1263  0.0683
                                           -0.1117  0.0374 -0.0627  0.0274  0.0834
   167. (0.00009) RY*(13)Fe   1           s( 54.41%)p 0.38( 20.58%)d 0.39( 21.17%)
                                                  f 0.07(  3.84%)
   168. (0.00008) RY*(14)Fe   1           s( 15.06%)p 0.94( 14.12%)d 3.46( 52.17%)
                                                  f 1.24( 18.65%)
   169. (0.00005) RY*(15)Fe   1           s(  2.97%)p 3.81( 11.31%)d18.47( 54.78%)
                                                  f10.43( 30.94%)
   170. (0.00005) RY*(16)Fe   1           s(  5.91%)p 8.94( 52.77%)d 6.31( 37.25%)
                                                  f 0.69(  4.08%)
   171. (0.00002) RY*(17)Fe   1           s(  0.66%)p 4.29(  2.82%)d99.99( 93.45%)
                                                  f 4.67(  3.07%)
   172. (0.00002) RY*(18)Fe   1           s(  6.08%)p11.62( 70.70%)d 2.73( 16.60%)
                                                  f 1.09(  6.62%)
   173. (0.00001) RY*(19)Fe   1           s(  0.02%)p 3.66(  0.06%)d99.99( 99.22%)
                                                  f42.02(  0.71%)
   174. (0.00002) RY*(20)Fe   1           s(  0.45%)p12.31(  5.54%)d99.99( 90.71%)
                                                  f 7.32(  3.29%)
   175. (0.00001) RY*(21)Fe   1           s(  4.84%)p 0.83(  4.01%)d 6.11( 29.56%)
                                                  f12.73( 61.59%)
   176. (0.00001) RY*(22)Fe   1           s(  0.23%)p 7.00(  1.59%)d27.76(  6.29%)
                                                  f99.99( 91.89%)
   177. (0.00001) RY*(23)Fe   1           s(  0.75%)p 9.23(  6.90%)d15.32( 11.45%)
                                                  f99.99( 80.90%)
   178. (0.00002) RY*(24)Fe   1           s(  0.05%)p13.62(  0.69%)d64.44(  3.27%)
                                                  f99.99( 95.99%)
   179. (0.00001) RY*(25)Fe   1           s(  0.08%)p25.50(  2.07%)d52.51(  4.27%)
                                                  f99.99( 93.57%)
   180. (0.00000) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.06%)d27.97(  1.56%)
                                                  f99.99( 98.39%)
