 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20616 -88.95555 -30.09638 -25.94278 -25.92342
 Alpha  occ. eigenvalues --  -25.91844 -14.34026 -14.34016 -14.33803 -14.33608
 Alpha  occ. eigenvalues --  -10.22469 -10.22183 -10.22150 -10.22099 -10.22015
 Alpha  occ. eigenvalues --  -10.21984 -10.21937 -10.21840 -10.21819 -10.20442
 Alpha  occ. eigenvalues --  -10.20214 -10.20130 -10.19764 -10.19764 -10.19609
 Alpha  occ. eigenvalues --  -10.19562 -10.19510 -10.19491 -10.19450 -10.19426
 Alpha  occ. eigenvalues --  -10.19400 -10.19360 -10.19315 -10.19257 -10.19243
 Alpha  occ. eigenvalues --  -10.19227 -10.19211 -10.19173 -10.19001 -10.18975
 Alpha  occ. eigenvalues --  -10.18777  -7.98497  -5.93054  -5.92775  -5.92292
 Alpha  occ. eigenvalues --   -3.55028  -2.34947  -2.30566  -2.29870  -0.98186
 Alpha  occ. eigenvalues --   -0.97218  -0.97087  -0.96135  -0.83380  -0.82928
 Alpha  occ. eigenvalues --   -0.82495  -0.81716  -0.81374  -0.80674  -0.80594
 Alpha  occ. eigenvalues --   -0.80413  -0.77631  -0.76582  -0.75166  -0.75028
 Alpha  occ. eigenvalues --   -0.73935  -0.71949  -0.71100  -0.69176  -0.68854
 Alpha  occ. eigenvalues --   -0.68787  -0.66645  -0.65129  -0.65095  -0.61572
 Alpha  occ. eigenvalues --   -0.60920  -0.58916  -0.57799  -0.55425  -0.54691
 Alpha  occ. eigenvalues --   -0.54317  -0.53857  -0.52158  -0.52069  -0.51530
 Alpha  occ. eigenvalues --   -0.50112  -0.48852  -0.48612  -0.46990  -0.46390
 Alpha  occ. eigenvalues --   -0.46098  -0.45700  -0.45599  -0.44981  -0.44580
 Alpha  occ. eigenvalues --   -0.44399  -0.44335  -0.44004  -0.43766  -0.43613
 Alpha  occ. eigenvalues --   -0.43229  -0.42736  -0.42139  -0.41999  -0.41850
 Alpha  occ. eigenvalues --   -0.41379  -0.41266  -0.41013  -0.40678  -0.40468
 Alpha  occ. eigenvalues --   -0.40231  -0.40043  -0.39831  -0.39552  -0.39363
 Alpha  occ. eigenvalues --   -0.39160  -0.38595  -0.38477  -0.38052  -0.37785
 Alpha  occ. eigenvalues --   -0.37457  -0.37196  -0.36645  -0.35562  -0.35269
 Alpha  occ. eigenvalues --   -0.34774  -0.34613  -0.34260  -0.33136  -0.32424
 Alpha  occ. eigenvalues --   -0.32285  -0.31711  -0.31016  -0.30647  -0.30283
 Alpha  occ. eigenvalues --   -0.29404  -0.27516  -0.27215  -0.25122  -0.23413
 Alpha  occ. eigenvalues --   -0.22818  -0.22487  -0.22085  -0.19046  -0.18727
 Alpha  occ. eigenvalues --   -0.17259
 Alpha virt. eigenvalues --   -0.07755  -0.07688  -0.02763  -0.00204   0.00965
 Alpha virt. eigenvalues --    0.01356   0.03439   0.03917   0.04394   0.04580
 Alpha virt. eigenvalues --    0.05384   0.05596   0.06079   0.06484   0.06904
 Alpha virt. eigenvalues --    0.07199   0.07838   0.07965   0.08531   0.09212
 Alpha virt. eigenvalues --    0.09686   0.09805   0.10023   0.10429   0.10506
 Alpha virt. eigenvalues --    0.10779   0.11174   0.11402   0.11677   0.11803
 Alpha virt. eigenvalues --    0.12186   0.12482   0.12625   0.12826   0.13051
 Alpha virt. eigenvalues --    0.13148   0.13643   0.14023   0.14188   0.14541
 Alpha virt. eigenvalues --    0.14629   0.14742   0.15031   0.15434   0.15462
 Alpha virt. eigenvalues --    0.15559   0.15974   0.16346   0.16463   0.16687
 Alpha virt. eigenvalues --    0.16780   0.17256   0.17429   0.17870   0.18315
 Alpha virt. eigenvalues --    0.18441   0.18521   0.18876   0.19385   0.19516
 Alpha virt. eigenvalues --    0.19906   0.19957   0.20450   0.20541   0.20982
 Alpha virt. eigenvalues --    0.21417   0.21633   0.21805   0.22138   0.22174
 Alpha virt. eigenvalues --    0.22600   0.22943   0.23316   0.23916   0.24251
 Alpha virt. eigenvalues --    0.24436   0.24814   0.25221   0.25320   0.25344
 Alpha virt. eigenvalues --    0.25778   0.26101   0.26487   0.26588   0.26901
 Alpha virt. eigenvalues --    0.27195   0.27767   0.27853   0.28052   0.28612
 Alpha virt. eigenvalues --    0.28946   0.29037   0.29317   0.29476   0.29617
 Alpha virt. eigenvalues --    0.30079   0.30301   0.30315   0.30928   0.31284
 Alpha virt. eigenvalues --    0.31588   0.31998   0.32404   0.32425   0.32679
 Alpha virt. eigenvalues --    0.33154   0.33417   0.33463   0.33742   0.34407
 Alpha virt. eigenvalues --    0.34699   0.34991   0.35210   0.35665   0.36091
 Alpha virt. eigenvalues --    0.36645   0.36935   0.37145   0.37242   0.37877
 Alpha virt. eigenvalues --    0.38253   0.38409   0.38476   0.38736   0.39163
 Alpha virt. eigenvalues --    0.39389   0.39578   0.39722   0.39769   0.40143
 Alpha virt. eigenvalues --    0.40216   0.40581   0.40954   0.41094   0.41179
 Alpha virt. eigenvalues --    0.41597   0.41735   0.41969   0.42248   0.42375
 Alpha virt. eigenvalues --    0.42734   0.42898   0.43126   0.43691   0.43804
 Alpha virt. eigenvalues --    0.43952   0.44245   0.44412   0.44697   0.45240
 Alpha virt. eigenvalues --    0.45271   0.45776   0.45899   0.46016   0.46175
 Alpha virt. eigenvalues --    0.46435   0.46621   0.46850   0.47029   0.47352
 Alpha virt. eigenvalues --    0.47653   0.47818   0.48029   0.48387   0.48593
 Alpha virt. eigenvalues --    0.49011   0.49109   0.49231   0.49386   0.49969
 Alpha virt. eigenvalues --    0.50142   0.50359   0.50547   0.50774   0.50942
 Alpha virt. eigenvalues --    0.51332   0.51562   0.51616   0.52106   0.52409
 Alpha virt. eigenvalues --    0.52452   0.52858   0.53121   0.53157   0.53477
 Alpha virt. eigenvalues --    0.53896   0.54275   0.54421   0.54794   0.54864
 Alpha virt. eigenvalues --    0.55371   0.55771   0.56189   0.56282   0.56796
 Alpha virt. eigenvalues --    0.56980   0.57088   0.57661   0.58184   0.58441
 Alpha virt. eigenvalues --    0.58618   0.58715   0.59222   0.59933   0.60316
 Alpha virt. eigenvalues --    0.60673   0.60734   0.61299   0.61356   0.61962
 Alpha virt. eigenvalues --    0.62199   0.62472   0.63130   0.63463   0.63979
 Alpha virt. eigenvalues --    0.64104   0.64715   0.64857   0.65007   0.65286
 Alpha virt. eigenvalues --    0.65639   0.66008   0.66382   0.66463   0.67204
 Alpha virt. eigenvalues --    0.67294   0.67657   0.67955   0.68495   0.68750
 Alpha virt. eigenvalues --    0.69233   0.69586   0.69766   0.69897   0.70363
 Alpha virt. eigenvalues --    0.70865   0.71026   0.71239   0.71481   0.71797
 Alpha virt. eigenvalues --    0.72079   0.72189   0.72663   0.72971   0.73141
 Alpha virt. eigenvalues --    0.73490   0.73549   0.73953   0.74482   0.74635
 Alpha virt. eigenvalues --    0.75221   0.75526   0.76010   0.76322   0.76894
 Alpha virt. eigenvalues --    0.77224   0.77747   0.78143   0.78679   0.79165
 Alpha virt. eigenvalues --    0.79400   0.79453   0.79933   0.80348   0.80931
 Alpha virt. eigenvalues --    0.81091   0.81209   0.81797   0.82414   0.82829
 Alpha virt. eigenvalues --    0.83322   0.83862   0.84465   0.84918   0.85410
 Alpha virt. eigenvalues --    0.85701   0.85901   0.86549   0.87134   0.87373
 Alpha virt. eigenvalues --    0.87770   0.88029   0.88365   0.88921   0.89331
 Alpha virt. eigenvalues --    0.89654   0.90175   0.90480   0.90675   0.90841
 Alpha virt. eigenvalues --    0.91355   0.91905   0.92323   0.92658   0.92721
 Alpha virt. eigenvalues --    0.93297   0.94010   0.94670   0.95136   0.95623
 Alpha virt. eigenvalues --    0.96035   0.96215   0.96523   0.96900   0.97206
 Alpha virt. eigenvalues --    0.97757   0.98075   0.98172   0.98447   0.98955
 Alpha virt. eigenvalues --    0.99420   0.99546   1.00079   1.00402   1.00609
 Alpha virt. eigenvalues --    1.01106   1.01491   1.01901   1.02082   1.02195
 Alpha virt. eigenvalues --    1.02638   1.03139   1.03501   1.03716   1.04169
 Alpha virt. eigenvalues --    1.04721   1.04983   1.05373   1.06107   1.06474
 Alpha virt. eigenvalues --    1.06972   1.07182   1.07473   1.07997   1.08278
 Alpha virt. eigenvalues --    1.08581   1.08880   1.09654   1.10631   1.10740
 Alpha virt. eigenvalues --    1.11271   1.11883   1.12262   1.13166   1.13666
 Alpha virt. eigenvalues --    1.13996   1.14441   1.14990   1.15686   1.16637
 Alpha virt. eigenvalues --    1.17107   1.17175   1.17346   1.17940   1.18204
 Alpha virt. eigenvalues --    1.18746   1.19331   1.20174   1.20433   1.20530
 Alpha virt. eigenvalues --    1.21799   1.22629   1.22735   1.22936   1.23235
 Alpha virt. eigenvalues --    1.23643   1.24124   1.24637   1.24963   1.25545
 Alpha virt. eigenvalues --    1.25922   1.26180   1.26345   1.26943   1.27412
 Alpha virt. eigenvalues --    1.27676   1.28152   1.28277   1.28513   1.29187
 Alpha virt. eigenvalues --    1.29394   1.29759   1.30511   1.30919   1.31534
 Alpha virt. eigenvalues --    1.31680   1.33010   1.34247   1.35355   1.35508
 Alpha virt. eigenvalues --    1.36318   1.36782   1.37460   1.37959   1.38130
 Alpha virt. eigenvalues --    1.39188   1.39921   1.40080   1.41105   1.41511
 Alpha virt. eigenvalues --    1.42344   1.42840   1.43649   1.44041   1.44426
 Alpha virt. eigenvalues --    1.44884   1.45113   1.45740   1.46204   1.46289
 Alpha virt. eigenvalues --    1.46747   1.47340   1.47791   1.47944   1.48368
 Alpha virt. eigenvalues --    1.48484   1.49099   1.49336   1.50096   1.50287
 Alpha virt. eigenvalues --    1.50541   1.50800   1.51331   1.51580   1.51785
 Alpha virt. eigenvalues --    1.52437   1.52697   1.53049   1.53286   1.53730
 Alpha virt. eigenvalues --    1.53899   1.54489   1.54609   1.54848   1.55031
 Alpha virt. eigenvalues --    1.55299   1.55424   1.55628   1.55912   1.56297
 Alpha virt. eigenvalues --    1.56671   1.56942   1.57155   1.57427   1.58044
 Alpha virt. eigenvalues --    1.58366   1.58560   1.58815   1.59046   1.59790
 Alpha virt. eigenvalues --    1.59816   1.60279   1.60697   1.61380   1.61535
 Alpha virt. eigenvalues --    1.62011   1.62298   1.62572   1.62953   1.63161
 Alpha virt. eigenvalues --    1.63424   1.63516   1.63897   1.64218   1.64738
 Alpha virt. eigenvalues --    1.64773   1.64865   1.65436   1.65737   1.66071
 Alpha virt. eigenvalues --    1.66436   1.67062   1.67444   1.67816   1.67978
 Alpha virt. eigenvalues --    1.68421   1.68756   1.69219   1.69536   1.70009
 Alpha virt. eigenvalues --    1.70187   1.70428   1.71137   1.71315   1.71983
 Alpha virt. eigenvalues --    1.72334   1.73009   1.73322   1.73564   1.73976
 Alpha virt. eigenvalues --    1.75075   1.75789   1.76061   1.76699   1.77133
 Alpha virt. eigenvalues --    1.77266   1.77935   1.78504   1.78973   1.79680
 Alpha virt. eigenvalues --    1.80220   1.81145   1.81301   1.81811   1.82415
 Alpha virt. eigenvalues --    1.82864   1.83414   1.84085   1.84254   1.85060
 Alpha virt. eigenvalues --    1.85259   1.85615   1.85874   1.86296   1.86698
 Alpha virt. eigenvalues --    1.87061   1.87581   1.87721   1.88576   1.88791
 Alpha virt. eigenvalues --    1.89201   1.89401   1.90062   1.91172   1.91381
 Alpha virt. eigenvalues --    1.92245   1.92743   1.93597   1.94431   1.94949
 Alpha virt. eigenvalues --    1.95608   1.95807   1.96209   1.96605   1.96986
 Alpha virt. eigenvalues --    1.97975   1.98054   1.98487   1.98812   1.99341
 Alpha virt. eigenvalues --    1.99941   1.99958   2.00621   2.00917   2.01414
 Alpha virt. eigenvalues --    2.01998   2.02799   2.03491   2.03713   2.04320
 Alpha virt. eigenvalues --    2.05232   2.05458   2.06268   2.06640   2.07170
 Alpha virt. eigenvalues --    2.07334   2.08103   2.08869   2.09512   2.09760
 Alpha virt. eigenvalues --    2.10446   2.10781   2.11152   2.11336   2.12184
 Alpha virt. eigenvalues --    2.12654   2.13379   2.13737   2.14005   2.14345
 Alpha virt. eigenvalues --    2.15038   2.15374   2.15952   2.17177   2.17786
 Alpha virt. eigenvalues --    2.18567   2.18991   2.19383   2.20321   2.20392
 Alpha virt. eigenvalues --    2.20639   2.21333   2.21954   2.22528   2.22811
 Alpha virt. eigenvalues --    2.24106   2.24573   2.24899   2.25490   2.25627
 Alpha virt. eigenvalues --    2.26209   2.26783   2.27131   2.27585   2.27827
 Alpha virt. eigenvalues --    2.28141   2.28583   2.29459   2.29873   2.30739
 Alpha virt. eigenvalues --    2.31391   2.31649   2.32324   2.32809   2.33259
 Alpha virt. eigenvalues --    2.33450   2.33846   2.34319   2.35281   2.35574
 Alpha virt. eigenvalues --    2.35807   2.36009   2.36364   2.36790   2.37076
 Alpha virt. eigenvalues --    2.37154   2.37776   2.38441   2.38658   2.39225
 Alpha virt. eigenvalues --    2.39471   2.40115   2.40277   2.41391   2.41710
 Alpha virt. eigenvalues --    2.42194   2.42972   2.43396   2.43921   2.44540
 Alpha virt. eigenvalues --    2.44823   2.45058   2.45600   2.46063   2.46419
 Alpha virt. eigenvalues --    2.46646   2.47545   2.48008   2.48468   2.48716
 Alpha virt. eigenvalues --    2.49710   2.50823   2.51180   2.51830   2.52426
 Alpha virt. eigenvalues --    2.52488   2.52845   2.53272   2.53387   2.54083
 Alpha virt. eigenvalues --    2.54622   2.55379   2.55536   2.55826   2.56080
 Alpha virt. eigenvalues --    2.56314   2.56616   2.57230   2.57521   2.58214
