 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.29( 18.54%)
   282. (0.00003) RY*(15) N   5           s(  0.12%)p37.92(  4.56%)d99.99( 91.96%)
                                                  f27.83(  3.35%)
   283. (0.00002) RY*(16) N   5           s(  0.39%)p 5.57(  2.15%)d99.99( 91.96%)
                                                  f14.26(  5.50%)
   284. (0.00000) RY*(17) N   5           s( 99.83%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.11%)
   285. (0.00001) RY*(18) N   5           s(  0.28%)p99.99( 83.81%)d54.63( 15.30%)
                                                  f 2.18(  0.61%)
   286. (0.00000) RY*(19) N   5           s(  3.01%)p 0.08(  0.24%)d32.15( 96.73%)
                                                  f 0.01(  0.02%)
   287. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.11%)d 4.62(  0.52%)
                                                  f99.99( 99.36%)
   288. (0.00000) RY*(21) N   5           s(  0.12%)p 2.43(  0.30%)d14.45(  1.77%)
                                                  f99.99( 97.81%)
   289. (0.00000) RY*(22) N   5           s(  0.12%)p 4.19(  0.51%)d42.57(  5.17%)
                                                  f99.99( 94.20%)
   290. (0.00000) RY*(23) N   5           s(  0.10%)p 0.62(  0.06%)d49.51(  5.09%)
                                                  f99.99( 94.75%)
   291. (0.00000) RY*(24) N   5           s(  0.07%)p 1.35(  0.09%)d13.29(  0.90%)
                                                  f99.99( 98.94%)
   292. (0.00000) RY*(25) N   5           s(  0.29%)p 7.90(  2.26%)d25.21(  7.20%)
                                                  f99.99( 90.25%)
   293. (0.00000) RY*(26) N   5           s( 13.83%)p 0.07(  0.98%)d 0.41(  5.61%)
                                                  f 5.76( 79.59%)
   294. (0.00406) RY*( 1) C   6           s(  2.63%)p27.08( 71.36%)d 9.62( 25.35%)
                                                  f 0.25(  0.66%)
                                           -0.0000 -0.0002  0.1498  0.0626  0.0010
                                           -0.0022 -0.2049 -0.0016 -0.0124 -0.5288
                                            0.0352  0.0309  0.6060  0.1494  0.0666
                                           -0.0140 -0.2459  0.0162 -0.4117 -0.0564
                                            0.0109  0.0713 -0.0990  0.0211  0.0259
                                           -0.0160 -0.0265  0.0566 -0.0377 -0.0146
                                            0.0096
   295. (0.00271) RY*( 2) C   6           s(  4.40%)p19.44( 85.50%)d 2.18(  9.58%)
                                                  f 0.12(  0.52%)
                                           -0.0000  0.0018  0.1820  0.1042  0.0024
                                           -0.0034 -0.2357 -0.0075 -0.0137 -0.6889
                                            0.0782 -0.0058 -0.5543 -0.1061  0.0234
                                           -0.0216  0.1176 -0.0136  0.2098 -0.0167
                                            0.0117  0.1832 -0.0288  0.0442 -0.0306
                                           -0.0301 -0.0325 -0.0239  0.0310 -0.0052
                                            0.0266
   296. (0.00202) RY*( 3) C   6           s(  4.00%)p21.02( 84.14%)d 2.82( 11.27%)
                                                  f 0.15(  0.58%)
                                            0.0000  0.0104  0.1945 -0.0454  0.0029
                                            0.0149 -0.8352  0.0369 -0.0083  0.3603
                                            0.1038  0.0053 -0.0402 -0.0058 -0.0706
                                            0.3110 -0.0226  0.0030 -0.0349  0.0020
                                            0.0886  0.0256  0.0005  0.0285  0.0030
                                           -0.0433  0.0336  0.0125  0.0109  0.0189
                                            0.0469
   297. (0.00120) RY*( 4) C   6           s( 54.19%)p 0.46( 25.03%)d 0.37( 20.26%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0113  0.7361  0.0001  0.0008
                                            0.0045  0.3589 -0.2149 -0.0117  0.1153
                                            0.1741  0.0110 -0.1742 -0.0326 -0.0937
                                            0.2087 -0.0854 -0.0166 -0.2416 -0.0712
                                            0.1706 -0.1467 -0.1623  0.0480  0.0109
                                           -0.0136  0.0149  0.0492 -0.0218 -0.0102
                                            0.0408
   298. (0.00081) RY*( 5) C   6           s(  9.40%)p 2.83( 26.57%)d 6.54( 61.42%)
                                                  f 0.28(  2.62%)
                                           -0.0000 -0.0034  0.3041  0.0378  0.0044
                                            0.0042  0.0549 -0.1046 -0.0001 -0.0486
                                            0.1180 -0.0180  0.4842  0.0262 -0.0447
                                            0.1022  0.2629  0.1286  0.6558  0.2506
                                            0.0379  0.0718  0.0899  0.0923 -0.0123
                                           -0.0032  0.0225 -0.1193  0.0976 -0.0005
                                            0.0415
   299. (0.00043) RY*( 6) C   6           s(  1.33%)p10.51( 13.94%)d63.05( 83.63%)
                                                  f 0.83(  1.10%)
                                            0.0000  0.0025  0.0909  0.0707 -0.0009
                                           -0.0026  0.0114 -0.1248  0.0061  0.0556
                                           -0.3149 -0.0022 -0.0560 -0.1353  0.0057
                                            0.0153 -0.8272 -0.0415  0.2865  0.1216
                                           -0.0984  0.1930  0.0777  0.0157  0.0156
                                            0.0479  0.0027 -0.0175  0.0888 -0.0048
                                            0.0155
   300. (0.00035) RY*( 7) C   6           s(  9.85%)p 4.61( 45.40%)d 4.50( 44.29%)
                                                  f 0.05(  0.45%)
                                            0.0000  0.0084  0.2339  0.2087 -0.0138
                                            0.0100 -0.0424 -0.2328  0.0100  0.1272
                                           -0.5937  0.0014  0.0721 -0.1549  0.0113
                                           -0.1032  0.3736 -0.0308 -0.1655 -0.1784
                                           -0.1995  0.4269  0.0741 -0.0699  0.0073
                                            0.0171  0.0244  0.0374 -0.0455 -0.0032
                                           -0.0091
   301. (0.00031) RY*( 8) C   6           s( 26.90%)p 1.17( 31.38%)d 1.51( 40.74%)
                                                  f 0.04(  0.98%)
                                           -0.0000 -0.0068 -0.1553  0.4947  0.0075
                                           -0.0072 -0.1481 -0.5372 -0.0002  0.0334
                                           -0.0419 -0.0005 -0.0190 -0.0006  0.1321
                                           -0.2524  0.0020  0.0553 -0.0072  0.1199
                                            0.4501 -0.3230 -0.0359 -0.0229  0.0033
                                           -0.0222 -0.0264 -0.0496  0.0265 -0.0635
                                           -0.0377
   302. (0.00016) RY*( 9) C   6           s( 14.87%)p 1.86( 27.69%)d 3.81( 56.63%)
                                                  f 0.05(  0.81%)
                                            0.0000  0.0022  0.3790 -0.0709 -0.0044
                                            0.0062 -0.1272  0.4595 -0.0041  0.0526
                                           -0.1754 -0.0006  0.0514 -0.1157  0.2198
                                           -0.5600 -0.0077 -0.1834  0.1314 -0.0454
                                            0.1115 -0.3372  0.0053 -0.1586 -0.0080
                                           -0.0021 -0.0127  0.0068 -0.0083  0.0687
                                           -0.0552
   303. (0.00015) RY*(10) C   6           s( 54.64%)p 0.53( 28.72%)d 0.30( 16.15%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0089  0.0711  0.7354 -0.0203
                                            0.0071  0.0980  0.3915 -0.0003  0.1377
                                            0.2929  0.0003 -0.0433  0.1330  0.1463
                                            0.0884 -0.0485  0.0466 -0.0636  0.0654
                                           -0.1436  0.1828  0.1887 -0.1727 -0.0019
                                            0.0122 -0.0292 -0.0047 -0.0212  0.0517
                                           -0.0267
   304. (0.00012) RY*(11) C   6           s(  6.89%)p 4.71( 32.44%)d 8.60( 59.21%)
                                                  f 0.21(  1.46%)
                                           -0.0000 -0.0113 -0.0737  0.2467  0.0494
                                           -0.0076  0.0544  0.3405  0.0036 -0.1445
                                           -0.4245 -0.0029  0.0390 -0.0534 -0.5940
                                            0.3064  0.0418 -0.0668  0.0089  0.0478
                                            0.2713 -0.2336 -0.0870  0.0322 -0.0129
                                           -0.0356 -0.0125 -0.0203  0.0374  0.0971
                                           -0.0427
   305. (0.00005) RY*(12) C   6           s(  3.05%)p 2.18(  6.65%)d27.58( 84.14%)
                                                  f 2.02(  6.15%)
   306. (0.00005) RY*(13) C   6           s(  2.78%)p 1.95(  5.43%)d29.50( 82.13%)
                                                  f 3.47(  9.66%)
   307. (0.00005) RY*(14) C   6           s(  0.90%)p89.24( 80.08%)d19.37( 17.38%)
                                                  f 1.84(  1.65%)
   308. (0.00004) RY*(15) C   6           s(  1.40%)p11.88( 16.68%)d53.70( 75.39%)
                                                  f 4.64(  6.52%)
   309. (0.00002) RY*(16) C   6           s(  0.56%)p 6.80(  3.81%)d99.99( 86.63%)
                                                  f16.05(  9.00%)
   310. (0.00001) RY*(17) C   6           s(  1.59%)p 3.79(  6.04%)d56.54( 90.13%)
                                                  f 1.41(  2.24%)
   311. (0.00000) RY*(18) C   6           s( 98.42%)p 0.00(  0.37%)d 0.01(  1.08%)
                                                  f 0.00(  0.12%)
   312. (0.00001) RY*(19) C   6           s(  0.77%)p 3.04(  2.35%)d99.99( 96.68%)
                                                  f 0.26(  0.20%)
   313. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.30%)d 7.21(  2.15%)
                                                  f99.99( 97.54%)
   314. (0.00000) RY*(21) C   6           s(  0.01%)p 1.00(  0.32%)d13.11(  4.19%)
                                                  f99.99( 95.48%)
   315. (0.00000) RY*(22) C   6           s(  0.41%)p 2.20(  0.91%)d11.85(  4.91%)
                                                  f99.99( 93.77%)
   316. (0.00000) RY*(23) C   6           s(  0.05%)p11.57(  0.61%)d99.99(  8.75%)
                                                  f99.99( 90.58%)
   317. (0.00000) RY*(24) C   6           s(  0.01%)p80.62(  1.03%)d99.99(  8.13%)
                                                  f99.99( 90.83%)
   318. (0.00001) RY*(25) C   6           s(  0.24%)p14.38(  3.43%)d22.44(  5.35%)
                                                  f99.99( 90.98%)
   319. (0.00001) RY*(26) C   6           s(  0.74%)p 0.12(  0.09%)d 5.54(  4.12%)
                                                  f99.99( 95.05%)
   320. (0.00169) RY*( 1) C   7           s(  0.15%)p99.99( 86.90%)d85.61( 12.43%)
                                                  f 3.61(  0.52%)
                                            0.0000  0.0131  0.0161  0.0319  0.0010
                                            0.0119  0.8914  0.0579  0.0063 -0.2219
                                            0.0498 -0.0011  0.1379  0.0101 -0.1324
                                            0.2775 -0.0463  0.0213 -0.0754  0.0619
                                           -0.0595 -0.0275  0.1141 -0.0179 -0.0010
                                            0.0442  0.0038 -0.0067 -0.0224  0.0245
                                           -0.0461
   321. (0.00149) RY*( 2) C   7           s(  3.12%)p24.79( 77.39%)d 6.17( 19.25%)
                                                  f 0.07(  0.23%)
                                            0.0000  0.0072  0.1765 -0.0014 -0.0025
                                            0.0020 -0.0340  0.0167  0.0073 -0.5839
                                            0.0382 -0.0022 -0.6545 -0.0407 -0.0398
                                            0.0437  0.2135  0.0141  0.2464 -0.2302
                                           -0.0043 -0.1618  0.0446 -0.0370  0.0077
                                            0.0127 -0.0172  0.0160  0.0361  0.0144
                                           -0.0045
   322. (0.00130) RY*( 3) C   7           s(  4.27%)p17.91( 76.43%)d 4.49( 19.17%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0079  0.2064  0.0019 -0.0006
                                            0.0001 -0.2800 -0.0330  0.0107 -0.6841
                                            0.0243  0.0046  0.4614  0.0576  0.0294
                                           -0.0307 -0.1701 -0.0061 -0.2477  0.2661
                                           -0.0433 -0.1514 -0.0486  0.0388 -0.0085
                                           -0.0123 -0.0079 -0.0126 -0.0292 -0.0057
                                            0.0060
   323. (0.00079) RY*( 4) C   7           s(  0.48%)p25.19( 12.11%)d99.99( 85.80%)
                                                  f 3.35(  1.61%)
                                            0.0000 -0.0038  0.0614 -0.0319  0.0025
