 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0723 -0.0099  0.0062  0.8242  0.0019
                                            0.0022 -0.0629 -0.0027  0.0007  0.0107
                                            0.0029 -0.0042  0.0009  0.0044  0.0016
                                            0.0115  0.0123  0.0225  0.0031  0.0015
                                            0.0024 -0.0061  0.0011  0.0007  0.0012
                                           -0.0054
    19. (0.72773) BD ( 2) C  10 - C  11  
                ( 48.78%)   0.6985* C  10 s(  0.02%)p99.99( 99.92%)d 1.48(  0.04%)
                                                  f 0.92(  0.02%)
                                           -0.0006 -0.0146 -0.0050 -0.0004 -0.0002
                                           -0.1392 -0.0010  0.0023  0.0951  0.0004
                                           -0.0013  0.9853  0.0021 -0.0004 -0.0043
                                           -0.0003 -0.0033 -0.0041  0.0172  0.0025
                                           -0.0014  0.0010  0.0003 -0.0020 -0.0128
                                            0.0029 -0.0030 -0.0049  0.0036  0.0006
                                           -0.0006
                ( 51.22%)   0.7157* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0098 -0.0009  0.0012  0.0002
                                           -0.1591  0.0005 -0.0008  0.0679  0.0029
                                           -0.0010  0.9846  0.0032  0.0037 -0.0005
                                            0.0019  0.0075  0.0073 -0.0122 -0.0052
                                           -0.0005 -0.0010  0.0041  0.0019 -0.0141
                                            0.0060 -0.0035  0.0009 -0.0018 -0.0000
                                            0.0003
    20. (0.98939) BD ( 1) C  10 - C  24  
                ( 50.59%)   0.7113* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6061  0.0068  0.0005  0.0008
                                           -0.5423  0.0072 -0.0004 -0.5812 -0.0031
                                            0.0038 -0.0114  0.0009 -0.0032  0.0127
                                            0.0113 -0.0009  0.0001 -0.0023  0.0012
                                           -0.0005  0.0009 -0.0089 -0.0045 -0.0001
                                            0.0028  0.0031  0.0001 -0.0006  0.0045
                                           -0.0035
                ( 49.41%)   0.7029* C  24 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0043  0.0002 -0.0000
                                            0.5704  0.0068 -0.0034  0.5625  0.0150
                                            0.0047 -0.0267 -0.0012 -0.0020  0.0323
                                            0.0025  0.0011 -0.0009  0.0003 -0.0004
                                            0.0069 -0.0016 -0.0208 -0.0005  0.0005
                                           -0.0054 -0.0048  0.0002 -0.0004 -0.0056
                                            0.0052
    21. (0.98573) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5901 -0.0020  0.0011  0.0001
                                            0.6574  0.0025 -0.0013  0.4621 -0.0151
                                            0.0076  0.0686  0.0028  0.0001  0.0098
                                            0.0130  0.0052  0.0006 -0.0005  0.0021
                                            0.0117  0.0041 -0.0217 -0.0025 -0.0014
                                           -0.0052 -0.0019  0.0006  0.0008 -0.0023
                                            0.0048
                ( 50.48%)   0.7105* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0018  0.0001 -0.0003
                                           -0.7498  0.0119 -0.0026 -0.2948 -0.0124
                                            0.0053 -0.0435  0.0048 -0.0007  0.0195
                                            0.0048  0.0034  0.0006  0.0006  0.0005
                                            0.0079  0.0094 -0.0218 -0.0005  0.0004
                                            0.0047  0.0034 -0.0009 -0.0009 -0.0027
                                           -0.0045
    22. (0.99324) BD ( 1) C  11 - C  38  
                ( 50.14%)   0.7081* C  11 s( 34.01%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0146 -0.0008 -0.0001
                                           -0.7323  0.0018  0.0102  0.3187 -0.0021
                                           -0.0024 -0.1461  0.0021  0.0027 -0.0115
                                           -0.0081  0.0059  0.0034 -0.0024 -0.0016
                                            0.0095  0.0073 -0.0083 -0.0036  0.0037
                                            0.0065 -0.0026 -0.0027  0.0028 -0.0032
                                            0.0080
                ( 49.86%)   0.7061* C  38 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0220 -0.0063  0.0001
                                            0.7541  0.0152 -0.0086 -0.3313 -0.0067
                                            0.0045  0.1734  0.0040 -0.0032 -0.0138
                                            0.0015  0.0074 -0.0002 -0.0032  0.0001
                                            0.0127 -0.0013 -0.0096  0.0014  0.0026
                                           -0.0034 -0.0009  0.0035 -0.0028  0.0005
                                           -0.0026
    23. (0.98275) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.10%)p 2.32( 69.79%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485 -0.0095 -0.0016  0.0001
                                            0.6348 -0.0047  0.0016 -0.5326 -0.0107
                                            0.0073  0.1053  0.0003  0.0011 -0.0212
                                           -0.0079  0.0056  0.0007 -0.0050 -0.0006
                                           -0.0031  0.0008 -0.0223 -0.0005 -0.0019
                                           -0.0036  0.0053 -0.0003 -0.0025 -0.0028
                                           -0.0046
                ( 49.66%)   0.7047* C  13 s( 32.41%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5690 -0.0166 -0.0011  0.0003
                                           -0.5269 -0.0155  0.0073  0.6188  0.0006
                                           -0.0005 -0.1196 -0.0028 -0.0005 -0.0140
                                           -0.0122  0.0028  0.0017 -0.0029 -0.0022
                                           -0.0022 -0.0033 -0.0161 -0.0034  0.0019
                                            0.0039 -0.0039  0.0004  0.0028  0.0053
                                            0.0034
    24. (0.72110) BD ( 2) C  12 - C  13  
                ( 53.28%)   0.7300* C  12 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0004  0.0028 -0.0015  0.0000  0.0000
                                           -0.0909 -0.0028 -0.0014  0.0904  0.0049
                                           -0.0012  0.9914 -0.0017  0.0031  0.0047
                                           -0.0001  0.0029  0.0009 -0.0205  0.0001
                                            0.0022 -0.0004  0.0014  0.0008 -0.0138
                                            0.0035 -0.0030 -0.0007  0.0008 -0.0010
                                            0.0002
                ( 46.72%)   0.6835* C  13 s(  0.03%)p99.99( 99.93%)d 1.11(  0.03%)
                                                  f 0.69(  0.02%)
                                           -0.0002 -0.0163 -0.0013 -0.0011  0.0001
                                           -0.1310 -0.0021 -0.0006  0.0939  0.0003
                                           -0.0002  0.9865  0.0006 -0.0000 -0.0037
                                           -0.0012 -0.0083 -0.0008  0.0137  0.0046
                                            0.0001 -0.0003 -0.0014 -0.0009 -0.0120
                                            0.0048 -0.0022  0.0031 -0.0016 -0.0006
                                            0.0005
    25. (0.98926) BD ( 1) C  12 - C  42  
                ( 51.24%)   0.7158* C  12 s( 35.05%)p 1.85( 64.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0133  0.0001  0.0003
                                            0.1591 -0.0044 -0.0025  0.7875  0.0046
                                           -0.0009 -0.0589  0.0030 -0.0012  0.0029
                                            0.0037 -0.0002 -0.0003 -0.0018 -0.0011
                                           -0.0147 -0.0066 -0.0077 -0.0029  0.0005
                                           -0.0016 -0.0058  0.0007  0.0005 -0.0037
                                           -0.0056
                ( 48.76%)   0.6983* C  42 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0058 -0.0010 -0.0005
                                           -0.1656  0.0049  0.0020 -0.7955 -0.0141
                                            0.0097  0.0641 -0.0037 -0.0024  0.0126
                                            0.0030 -0.0037  0.0010 -0.0047 -0.0014
                                           -0.0264 -0.0046 -0.0198 -0.0014 -0.0019
                                            0.0014  0.0074 -0.0004  0.0019  0.0047
                                            0.0072
    26. (0.98951) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0075 -0.0001  0.0008
                                            0.7777 -0.0008 -0.0023  0.1235 -0.0081
                                            0.0018  0.1016 -0.0009 -0.0009  0.0038
                                            0.0050  0.0049  0.0023 -0.0001  0.0011
                                            0.0106  0.0105 -0.0079 -0.0046 -0.0014
                                           -0.0037 -0.0005  0.0012  0.0004  0.0052
                                            0.0026
                ( 49.42%)   0.7030* C  26 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0050  0.0004  0.0000
                                           -0.7761 -0.0158 -0.0017 -0.1589  0.0034
                                            0.0045 -0.1156 -0.0024 -0.0003  0.0185
                                           -0.0005  0.0090  0.0006  0.0027  0.0000
                                            0.0270  0.0029 -0.0202 -0.0003  0.0026
                                            0.0061  0.0015 -0.0022 -0.0012 -0.0064
                                           -0.0037
    27. (0.98487) BD ( 1) C  14 - C  15  
                ( 50.28%)   0.7091* C  14 s( 33.08%)p 2.02( 66.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5750 -0.0141 -0.0015  0.0002
                                            0.7806  0.0125 -0.0060  0.2094 -0.0106
                                            0.0057  0.1215 -0.0025 -0.0008  0.0080
                                            0.0066  0.0063  0.0018  0.0021 -0.0001
                                            0.0167  0.0055 -0.0170  0.0013 -0.0018
                                           -0.0052 -0.0009  0.0027  0.0013  0.0045
                                            0.0046
                ( 49.72%)   0.7051* C  15 s( 30.95%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0097 -0.0004 -0.0000
                                           -0.8200 -0.0015 -0.0025 -0.0754 -0.0105
                                            0.0059 -0.1058 -0.0007  0.0010  0.0105
                                            0.0028  0.0070  0.0025  0.0050 -0.0006
                                            0.0117  0.0119 -0.0224 -0.0024  0.0026
                                            0.0056  0.0021 -0.0015 -0.0011 -0.0054
                                           -0.0012
    28. (0.98945) BD ( 1) C  14 - C  26  
                ( 50.57%)   0.7111* C  14 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6054 -0.0070 -0.0005 -0.0006
                                            0.5872  0.0041 -0.0024 -0.5365  0.0081
                                           -0.0020  0.0162 -0.0011  0.0010  0.0148
                                            0.0081 -0.0014  0.0004  0.0016  0.0002
                                           -0.0016  0.0009  0.0090  0.0024 -0.0003
                                           -0.0033  0.0029  0.0001 -0.0002 -0.0034
                                           -0.0044
                ( 49.43%)   0.7031* C  26 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.15%)
