 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2(2)    1.90   274.77194  13.22806     49  78   0  17    13     11    0.58
   3(1)    1.80   276.30063  11.69937     49  80   0  15    11     11    0.54
   4(2)    1.80   276.30063  11.69937     49  80   0  15    11     11    0.54
   5(1)    1.70   279.19019   8.80981     49  86   0   9     5     11    0.36
   6(2)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
   7(3)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
   8(4)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
   9(5)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
  10(6)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
  11(7)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
  12(8)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
  13(9)    1.70   279.18518   8.81482     49  86   0   9     5     11    0.36
  14(1)    1.60   279.94339   8.05661     49  85   0  10     2     15    0.61
  15(2)    1.60   279.94339   8.05661     49  85   0  10     2     15    0.61
  16(1)    1.50   279.49832   8.50168     49  84   0  11     2     16    0.72
  17(2)    1.50   279.49832   8.50168     49  84   0  11     2     16    0.72
  18(1)    1.60   279.94339   8.05661     49  85   0  10     2     15    0.61
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95874 ( 99.958% of  98)
   Valence Lewis           181.98465 ( 95.781% of 190)
  ==================       ============================
   Total Lewis             279.94339 ( 97.203% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.52945 (  2.614% of 288)
   Rydberg non-Lewis         0.52716 (  0.183% of 288)
  ==================       ============================
   Total non-Lewis           8.05661 (  2.797% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98220) BD ( 1)Fe   1 - S  68  
                ( 23.07%)   0.4803*Fe   1 s( 11.65%)p 2.20( 25.62%)d 5.38( 62.73%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3409  0.0175
                                            0.0023 -0.0000  0.0000 -0.0048  0.0004
                                            0.0000 -0.0001  0.0274 -0.0000  0.0000
                                           -0.0001 -0.5049 -0.0228 -0.0098 -0.0025
                                            0.0009 -0.0003 -0.0097 -0.0077  0.0057
                                            0.0002  0.0356  0.0275 -0.0145  0.0002
                                            0.0157  0.0052 -0.0009  0.0008 -0.7879
                                           -0.0522 -0.0277 -0.0137 -0.0056  0.0001
                                            0.0002  0.0001 -0.0001  0.0001  0.0000
                ( 76.93%)   0.8771* S  68 s( 23.53%)p 3.25( 76.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4849  0.0104  0.0006
                                            0.0000 -0.0441 -0.0147  0.0001  0.0005
                                            0.0000 -0.0653  0.0081 -0.0006 -0.0005
                                            0.0000  0.8698  0.0225 -0.0038  0.0001
                                           -0.0002  0.0015  0.0079  0.0018 -0.0138
                                           -0.0050  0.0004 -0.0024 -0.0259 -0.0061
                                            0.0050  0.0037 -0.0061 -0.0011  0.0035
                                           -0.0037 -0.0000
     2. (1.97735) BD ( 1) N   2 - C   6  
                ( 58.64%)   0.7658* N   2 s( 33.55%)p 1.97( 66.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5789 -0.0205 -0.0021  0.0002
                                            0.6303 -0.0118 -0.0081 -0.4896  0.0196
                                            0.0040 -0.1509  0.0014  0.0021 -0.0315
                                           -0.0053 -0.0250  0.0011  0.0085  0.0012
                                            0.0353  0.0014 -0.0337  0.0029  0.0036
                                           -0.0052  0.0026 -0.0014  0.0024 -0.0030
                                           -0.0046
                ( 41.36%)   0.6431* C   6 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0140 -0.0004 -0.0010
                                           -0.7289 -0.0205 -0.0076  0.3664 -0.0027
                                           -0.0042  0.1693  0.0068  0.0014  0.0073
                                           -0.0126  0.0002 -0.0062 -0.0016  0.0033
                                           -0.0123  0.0144 -0.0053 -0.0053 -0.0002
                                            0.0003 -0.0002  0.0002 -0.0007 -0.0003
                                            0.0029
     3. (1.97776) BD ( 1) N   2 - C   9  
                ( 58.61%)   0.7655* N   2 s( 33.69%)p 1.96( 65.88%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5801 -0.0206 -0.0014  0.0002
                                            0.0879  0.0065 -0.0028  0.8060 -0.0222
                                           -0.0088 -0.0298 -0.0040  0.0008  0.0351
                                            0.0010 -0.0075  0.0024 -0.0109 -0.0001
                                           -0.0361 -0.0051 -0.0375  0.0026  0.0014
                                           -0.0018 -0.0066 -0.0004 -0.0010 -0.0012
                                           -0.0058
                ( 41.39%)   0.6434* C   9 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5530  0.0147 -0.0004 -0.0009
                                           -0.2454 -0.0172 -0.0081 -0.7932 -0.0134
                                           -0.0022  0.0577  0.0064  0.0023 -0.0115
                                            0.0141 -0.0038  0.0006  0.0028 -0.0040
                                            0.0077 -0.0137 -0.0043 -0.0069  0.0001
                                            0.0002  0.0005 -0.0006 -0.0002  0.0022
                                            0.0021
     4. (1.77825) BD ( 2) N   2 - C   9  
                ( 68.87%)   0.8299* N   2 s(  0.01%)p99.99( 99.81%)d10.79(  0.16%)
                                                  f 1.33(  0.02%)
                                            0.0000 -0.0100 -0.0056  0.0037  0.0001
                                            0.2522  0.0041  0.0033  0.0152  0.0036
                                            0.0001  0.9662 -0.0219  0.0156  0.0033
                                            0.0011  0.0304 -0.0026  0.0192  0.0020
                                            0.0057  0.0002 -0.0148  0.0011 -0.0118
                                           -0.0065  0.0001 -0.0033 -0.0007 -0.0006
                                            0.0000
                ( 31.13%)   0.5579* C   9 s(  0.01%)p99.99( 99.92%)d 3.70(  0.05%)
                                                  f 0.86(  0.01%)
                                            0.0001 -0.0116 -0.0001  0.0020  0.0003
                                            0.2118  0.0001 -0.0002 -0.0026 -0.0027
                                            0.0000  0.9769  0.0026  0.0047 -0.0025
                                           -0.0034 -0.0045 -0.0054 -0.0177 -0.0107
                                            0.0001 -0.0014  0.0029  0.0032 -0.0088
                                           -0.0055  0.0012  0.0010 -0.0032  0.0001
                                           -0.0006
     5. (1.97816) BD ( 1) N   3 - C  10  
                ( 58.48%)   0.7647* N   3 s( 33.44%)p 1.98( 66.12%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5780 -0.0198 -0.0016  0.0002
                                            0.5014 -0.0214 -0.0043  0.6380 -0.0095
                                           -0.0085  0.0459 -0.0027 -0.0005  0.0354
                                            0.0051  0.0031 -0.0005  0.0038  0.0005
                                           -0.0373 -0.0009 -0.0395  0.0033 -0.0008
                                           -0.0031 -0.0064 -0.0001  0.0013 -0.0048
                                            0.0032
                ( 41.52%)   0.6444* C  10 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5535  0.0131 -0.0001 -0.0009
                                           -0.3823 -0.0036  0.0033 -0.7382  0.0218
                                           -0.0079 -0.0327  0.0006  0.0007 -0.0085
                                            0.0140  0.0013 -0.0003 -0.0004  0.0015
                                            0.0114 -0.0144 -0.0049 -0.0069  0.0005
                                            0.0002  0.0004 -0.0006  0.0006  0.0032
                                            0.0001
     6. (1.97835) BD ( 1) N   3 - C  13  
                ( 58.56%)   0.7653* N   3 s( 33.70%)p 1.95( 65.86%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5802  0.0211  0.0015 -0.0001
                                            0.8025 -0.0219 -0.0090 -0.1101 -0.0081
                                            0.0030  0.0429 -0.0027 -0.0010  0.0383
                                            0.0012 -0.0069  0.0000  0.0022  0.0002
                                           -0.0340 -0.0051  0.0392 -0.0033 -0.0010
                                           -0.0065  0.0024  0.0013 -0.0004  0.0055
                                           -0.0013
                ( 41.44%)   0.6437* C  13 s( 30.70%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5539 -0.0138 -0.0004  0.0009
                                           -0.7859  0.0119 -0.0045  0.2612 -0.0179
                                            0.0092 -0.0764  0.0006 -0.0004 -0.0129
                                            0.0146 -0.0006 -0.0017 -0.0010  0.0011
                                            0.0094 -0.0129  0.0049  0.0070  0.0001
                                            0.0004 -0.0002 -0.0004  0.0005 -0.0019
                                            0.0023
     7. (1.97779) BD ( 1) N   4 - C  14  
                ( 58.80%)   0.7668* N   4 s( 34.18%)p 1.91( 65.41%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5843 -0.0199 -0.0014  0.0001
                                           -0.6320  0.0104  0.0083  0.4891 -0.0203
                                           -0.0041 -0.1222  0.0001  0.0016 -0.0325
                                           -0.0048  0.0202 -0.0010 -0.0073 -0.0008
                                            0.0352  0.0011 -0.0346  0.0031  0.0029
                                            0.0057 -0.0027 -0.0012  0.0020  0.0030
                                            0.0049
                ( 41.20%)   0.6419* C  14 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5485  0.0127 -0.0001 -0.0008
                                            0.7339 -0.0214  0.0086 -0.3710 -0.0045
                                            0.0034  0.1466 -0.0056  0.0022  0.0076
                                           -0.0132 -0.0002  0.0054  0.0014 -0.0029
                                           -0.0116  0.0143 -0.0051 -0.0063 -0.0003
                                           -0.0003  0.0001  0.0001 -0.0007  0.0004
                                           -0.0029
     8. (1.97707) BD ( 1) N   4 - C  17  
                ( 58.70%)   0.7662* N   4 s( 33.91%)p 1.94( 65.68%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5820  0.0186  0.0018 -0.0002
                                            0.0829  0.0024 -0.0025  0.8055 -0.0222
                                           -0.0090  0.0211  0.0029 -0.0007 -0.0341
                                           -0.0008 -0.0060  0.0020 -0.0085 -0.0000
                                            0.0354  0.0050  0.0380 -0.0033 -0.0011
                                           -0.0017 -0.0065  0.0004  0.0007 -0.0009
                                           -0.0057
                ( 41.30%)   0.6426* C  17 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5529 -0.0122 -0.0004  0.0010
                                           -0.2402  0.0151 -0.0087 -0.7958  0.0123
                                           -0.0046 -0.0444  0.0047 -0.0021  0.0117
                                           -0.0137 -0.0031  0.0004  0.0023 -0.0031
                                           -0.0093  0.0139  0.0041  0.0073 -0.0000
                                            0.0001  0.0006  0.0003  0.0002  0.0022
                                            0.0021
     9. (1.78490) BD ( 2) N   4 - C  17  
                ( 68.40%)   0.8270* N   4 s(  0.01%)p99.99( 99.82%)d10.55(  0.15%)
                                                  f 1.38(  0.02%)
                                            0.0001 -0.0096 -0.0059  0.0037 -0.0000
                                           -0.2061 -0.0026 -0.0030 -0.0111 -0.0035
                                            0.0002  0.9771 -0.0218  0.0154  0.0031
                                            0.0007 -0.0300  0.0025 -0.0204 -0.0017
                                            0.0041  0.0003 -0.0117  0.0011 -0.0125
                                            0.0055 -0.0002 -0.0029 -0.0008  0.0005
                                            0.0000
                ( 31.60%)   0.5622* C  17 s(  0.01%)p99.99( 99.92%)d 3.85(  0.05%)
                                                  f 0.86(  0.01%)
                                            0.0001 -0.0115 -0.0003  0.0018  0.0002
                                           -0.1768  0.0008  0.0017  0.0064 -0.0019
                                            0.0001  0.9838 -0.0020  0.0052 -0.0017
                                           -0.0027  0.0056  0.0052  0.0177  0.0113
                                           -0.0003 -0.0008  0.0027  0.0023 -0.0091
                                            0.0044 -0.0009  0.0012 -0.0032 -0.0000
                                            0.0004
    10. (1.97636) BD ( 1) N   5 - C  18  
                ( 58.83%)   0.7670* N   5 s( 34.23%)p 1.91( 65.37%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847 -0.0189 -0.0016  0.0002
                                           -0.5038  0.0168  0.0043 -0.6293  0.0140
                                            0.0082  0.0575 -0.0016 -0.0007  0.0338
                                            0.0052 -0.0045  0.0009 -0.0049 -0.0006
                                           -0.0355 -0.0008 -0.0382  0.0034 -0.0010
                                            0.0031  0.0063 -0.0001  0.0017  0.0048
                                           -0.0031
                ( 41.17%)   0.6417* C  18 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5486  0.0128 -0.0004 -0.0009
                                            0.3862 -0.0013 -0.0034  0.7390  0.0205
                                            0.0092 -0.0495 -0.0018  0.0004 -0.0085
                                            0.0140 -0.0019  0.0002  0.0010 -0.0023
                                            0.0115 -0.0139 -0.0045 -0.0072  0.0005
                                           -0.0001 -0.0003 -0.0005  0.0005 -0.0031
                                            0.0000
    11. (1.97704) BD ( 1) N   5 - C  21  
                ( 58.90%)   0.7675* N   5 s( 34.62%)p 1.88( 64.98%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881 -0.0202 -0.0012  0.0001
                                            0.7959 -0.0213 -0.0088 -0.0994 -0.0041
                                            0.0029 -0.0764  0.0045  0.0010 -0.0360
                                           -0.0010 -0.0085 -0.0002  0.0034  0.0001
                                            0.0328  0.0052 -0.0371  0.0031  0.0016
                                           -0.0064  0.0024 -0.0018  0.0005  0.0056
                                           -0.0015
                ( 41.10%)   0.6411* C  21 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5477  0.0136  0.0003 -0.0009
                                           -0.7885 -0.0142 -0.0053  0.2622  0.0170
                                            0.0082  0.0904 -0.0008 -0.0015  0.0115
                                           -0.0146 -0.0008 -0.0022 -0.0011  0.0014
                                           -0.0081  0.0137 -0.0044 -0.0073 -0.0001
                                            0.0002 -0.0000  0.0005 -0.0005 -0.0019
                                            0.0022
    12. (1.77944) BD ( 2) N   5 - C  21  
                ( 68.44%)   0.8273* N   5 s(  0.14%)p99.99( 99.69%)d 1.06(  0.15%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0373  0.0044  0.0012  0.0002
