 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5573 -0.0048 -0.0007  0.0004
                                            0.7813  0.0041 -0.0036  0.2782 -0.0106
                                            0.0047 -0.0184 -0.0034  0.0033  0.0030
                                            0.0076 -0.0025  0.0000  0.0020 -0.0012
                                            0.0183  0.0084 -0.0214 -0.0008  0.0012
                                           -0.0071 -0.0000 -0.0002  0.0001  0.0020
                                            0.0059
                ( 50.11%)   0.7079* C  13 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0141 -0.0018  0.0004
                                           -0.8076 -0.0076  0.0028 -0.1318 -0.0196
                                            0.0064  0.0650  0.0001  0.0049  0.0089
                                            0.0010 -0.0010 -0.0009  0.0013 -0.0011
                                            0.0171  0.0096 -0.0160 -0.0010 -0.0005
                                            0.0058  0.0018  0.0008  0.0002 -0.0053
                                           -0.0038
    31. (1.98354) BD ( 1) C  12 - C  56  
                ( 48.80%)   0.6986* C  12 s( 30.82%)p 2.24( 69.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5552  0.0062 -0.0012 -0.0004
                                           -0.5936 -0.0069  0.0083  0.5642  0.0009
                                           -0.0081  0.1418  0.0030 -0.0016 -0.0177
                                           -0.0070 -0.0070  0.0004  0.0016  0.0026
                                            0.0110 -0.0066 -0.0049 -0.0034 -0.0038
                                            0.0050 -0.0060 -0.0002 -0.0036  0.0062
                                            0.0055
                ( 51.20%)   0.7155* C  56 s( 27.88%)p 2.59( 72.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5277  0.0139 -0.0136  0.0001
                                            0.7654  0.0026 -0.0104 -0.3489 -0.0011
                                            0.0147 -0.1137  0.0001  0.0037 -0.0162
                                            0.0020 -0.0038  0.0008  0.0022 -0.0007
                                            0.0027 -0.0026 -0.0062  0.0035 -0.0007
                                           -0.0027 -0.0012 -0.0017  0.0019 -0.0035
                                           -0.0042
    32. (1.97663) BD ( 1) C  13 - C  26  
                ( 50.47%)   0.7104* C  13 s( 38.53%)p 1.59( 61.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6206  0.0093  0.0008  0.0008
                                            0.3304  0.0075 -0.0024  0.7046 -0.0093
                                            0.0018  0.0926 -0.0026  0.0030  0.0114
                                            0.0058  0.0007  0.0013  0.0018  0.0023
                                           -0.0093 -0.0068 -0.0090 -0.0033 -0.0007
                                           -0.0020 -0.0031 -0.0007  0.0013 -0.0056
                                           -0.0012
                ( 49.53%)   0.7038* C  26 s( 37.07%)p 1.69( 62.76%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6088  0.0064  0.0048  0.0004
                                           -0.3063 -0.0109 -0.0037 -0.7272 -0.0131
                                           -0.0012 -0.0683  0.0001  0.0012  0.0206
                                            0.0026  0.0019  0.0006  0.0093 -0.0004
                                           -0.0265 -0.0008 -0.0201 -0.0012  0.0016
                                            0.0023  0.0057  0.0016 -0.0009  0.0074
                                            0.0019
    33. (1.63325) BD ( 2) C  13 - C  26  
                ( 48.65%)   0.6975* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006  0.0032  0.0011 -0.0001
                                            0.1076 -0.0018 -0.0055 -0.1784 -0.0029
                                            0.0003  0.9778  0.0043 -0.0015  0.0019
                                            0.0004  0.0021  0.0049  0.0141  0.0052
                                            0.0051  0.0018  0.0011  0.0024 -0.0118
                                           -0.0014  0.0044 -0.0012  0.0063  0.0008
                                            0.0017
                ( 51.35%)   0.7166* C  26 s(  0.01%)p99.99( 99.94%)d 2.24(  0.02%)
                                                  f 2.53(  0.03%)
                                            0.0001 -0.0097  0.0026 -0.0025  0.0001
                                            0.1948 -0.0031  0.0033 -0.1806  0.0019
                                           -0.0021  0.9637 -0.0081  0.0065 -0.0010
                                           -0.0010 -0.0024  0.0001 -0.0126 -0.0059
                                           -0.0024 -0.0006 -0.0054 -0.0017 -0.0127
                                           -0.0059  0.0062 -0.0013  0.0056  0.0008
                                            0.0010
    34. (1.96376) BD ( 1) C  14 - C  15  
                ( 49.91%)   0.7065* C  14 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0139 -0.0003  0.0004
                                            0.2405  0.0168 -0.0052  0.7816  0.0061
                                           -0.0010  0.0407  0.0008  0.0039  0.0117
                                            0.0042 -0.0029  0.0021  0.0011 -0.0001
                                           -0.0151 -0.0091 -0.0168 -0.0014 -0.0001
                                           -0.0023 -0.0057 -0.0005  0.0001 -0.0057
                                           -0.0038
                ( 50.09%)   0.7077* C  15 s( 31.87%)p 2.13( 68.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5645 -0.0054 -0.0014  0.0001
                                           -0.3915  0.0080 -0.0067 -0.7253 -0.0060
                                            0.0035  0.0249 -0.0021  0.0001  0.0118
                                            0.0066 -0.0042  0.0021  0.0001 -0.0006
                                           -0.0187 -0.0038 -0.0220  0.0001  0.0005
                                            0.0013  0.0068  0.0003  0.0008  0.0062
                                            0.0007
    35. (1.97765) BD ( 1) C  14 - C  26  
                ( 50.21%)   0.7086* C  14 s( 37.54%)p 1.66( 62.42%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6126  0.0098 -0.0002  0.0007
                                           -0.7431  0.0092 -0.0003 -0.2277 -0.0072
                                            0.0033  0.1414 -0.0034  0.0020  0.0072
                                            0.0040 -0.0034 -0.0033  0.0001 -0.0018
                                            0.0108  0.0087 -0.0080 -0.0029 -0.0014
                                            0.0030  0.0012  0.0017  0.0015 -0.0031
                                           -0.0044
                ( 49.79%)   0.7057* C  26 s( 36.34%)p 1.75( 63.48%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6028  0.0050  0.0038  0.0004
                                            0.7648  0.0117  0.0001  0.1926  0.0087
                                            0.0032 -0.1125 -0.0017  0.0013  0.0108
                                            0.0021 -0.0138  0.0003 -0.0010 -0.0009
                                            0.0311  0.0010 -0.0189 -0.0008  0.0026
                                           -0.0060 -0.0014 -0.0030 -0.0010  0.0048
                                            0.0059
    36. (1.97457) BD ( 1) C  15 - C  16  
                ( 50.14%)   0.7081* C  15 s( 35.34%)p 1.83( 64.54%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5945 -0.0005  0.0013 -0.0002
                                            0.7771 -0.0094  0.0063  0.0366 -0.0130
                                            0.0081 -0.1996 -0.0035 -0.0002 -0.0079
                                            0.0051 -0.0105 -0.0023  0.0046 -0.0025
                                            0.0171  0.0102 -0.0221  0.0019  0.0030
                                           -0.0040  0.0012 -0.0029  0.0001  0.0044
                                            0.0018
                ( 49.86%)   0.7061* C  16 s( 34.21%)p 1.92( 65.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5849  0.0005  0.0027 -0.0001
                                           -0.7885  0.0039 -0.0004  0.1341 -0.0180
                                            0.0074  0.1296 -0.0011  0.0012  0.0054
                                           -0.0068 -0.0080 -0.0027  0.0004  0.0006
                                            0.0177  0.0111 -0.0208 -0.0005 -0.0014
                                            0.0049  0.0010  0.0027 -0.0011 -0.0035
                                            0.0032
    37. (1.77158) BD ( 2) C  15 - C  16  
                ( 50.95%)   0.7138* C  15 s(  0.06%)p99.99( 99.85%)d 1.11(  0.06%)
                                                  f 0.50(  0.03%)
                                           -0.0001 -0.0238 -0.0002  0.0017 -0.0001
                                            0.2695  0.0004 -0.0003 -0.1314 -0.0049
                                           -0.0009  0.9532 -0.0007  0.0036 -0.0003
                                           -0.0015  0.0208  0.0054 -0.0109  0.0028
                                            0.0035  0.0009 -0.0029 -0.0043 -0.0122
                                           -0.0097  0.0055  0.0020 -0.0025 -0.0010
                                           -0.0017
                ( 49.05%)   0.7003* C  16 s(  0.19%)p99.99( 99.74%)d 0.21(  0.04%)
                                                  f 0.14(  0.03%)
                                            0.0003  0.0437  0.0038 -0.0020  0.0001
                                            0.1721  0.0021 -0.0006 -0.1232 -0.0026
                                            0.0026  0.9760  0.0023  0.0039  0.0029
                                            0.0007 -0.0128 -0.0132 -0.0045 -0.0029
                                           -0.0034 -0.0020  0.0005  0.0045 -0.0137
                                           -0.0071  0.0023  0.0026  0.0053  0.0011
                                            0.0006
    38. (1.98227) BD ( 1) C  15 - C  51  
                ( 52.00%)   0.7211* C  15 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5708  0.0082 -0.0016  0.0002
                                           -0.4111 -0.0020  0.0055  0.6738  0.0089
                                           -0.0103  0.2237 -0.0034 -0.0030 -0.0167
                                           -0.0049 -0.0078  0.0011  0.0105  0.0026
                                           -0.0087 -0.0032 -0.0068 -0.0017 -0.0053
                                            0.0030 -0.0051 -0.0026 -0.0050  0.0078
                                            0.0009
                ( 48.00%)   0.6928* C  51 s( 31.37%)p 2.19( 68.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5600 -0.0038 -0.0071  0.0000
                                            0.4545  0.0029 -0.0009 -0.6665 -0.0206
                                            0.0082 -0.1852 -0.0017  0.0007 -0.0164
                                            0.0027 -0.0061 -0.0024  0.0080 -0.0030
                                           -0.0112 -0.0009 -0.0096  0.0016  0.0022
                                            0.0001  0.0039 -0.0016  0.0042 -0.0043
                                           -0.0009
    39. (1.96575) BD ( 1) C  16 - C  17  
                ( 49.85%)   0.7061* C  16 s( 32.62%)p 2.06( 67.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5711 -0.0075 -0.0001  0.0002
