 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18785 -30.08086 -25.92589 -25.90668 -25.90415
 Alpha  occ. eigenvalues --  -19.16606 -14.41516 -14.34971 -14.32351 -14.32292
 Alpha  occ. eigenvalues --  -14.32115 -14.31998 -10.25240 -10.23492 -10.20994
 Alpha  occ. eigenvalues --  -10.20939 -10.20815 -10.20800 -10.20646 -10.20632
 Alpha  occ. eigenvalues --  -10.20623 -10.20582 -10.20575 -10.20573 -10.19531
 Alpha  occ. eigenvalues --  -10.19312 -10.18834 -10.18732 -10.18710 -10.18693
 Alpha  occ. eigenvalues --  -10.18682 -10.18633 -10.18511 -10.18482 -10.18414
 Alpha  occ. eigenvalues --  -10.18376 -10.18301 -10.18209 -10.18205 -10.18202
 Alpha  occ. eigenvalues --  -10.18161 -10.18152 -10.18062 -10.18054 -10.18006
 Alpha  occ. eigenvalues --  -10.17921  -3.53818  -2.33510  -2.29303  -2.28966
 Alpha  occ. eigenvalues --   -1.05067  -1.04796  -0.96853  -0.96002  -0.95724
 Alpha  occ. eigenvalues --   -0.94884  -0.90702  -0.82090  -0.81732  -0.81386
 Alpha  occ. eigenvalues --   -0.80726  -0.80336  -0.80052  -0.79454  -0.79328
 Alpha  occ. eigenvalues --   -0.76591  -0.75519  -0.74190  -0.73765  -0.73066
 Alpha  occ. eigenvalues --   -0.71666  -0.70847  -0.69976  -0.68316  -0.67875
 Alpha  occ. eigenvalues --   -0.67687  -0.64463  -0.63983  -0.63914  -0.61142
 Alpha  occ. eigenvalues --   -0.60533  -0.60342  -0.59871  -0.57705  -0.56577
 Alpha  occ. eigenvalues --   -0.55823  -0.54386  -0.53566  -0.53197  -0.52730
 Alpha  occ. eigenvalues --   -0.51037  -0.50934  -0.50433  -0.48992  -0.47922
 Alpha  occ. eigenvalues --   -0.47603  -0.47563  -0.47287  -0.45197  -0.44719
 Alpha  occ. eigenvalues --   -0.44590  -0.44507  -0.44019  -0.43643  -0.43506
 Alpha  occ. eigenvalues --   -0.43417  -0.43174  -0.42894  -0.42818  -0.42545
 Alpha  occ. eigenvalues --   -0.42360  -0.42219  -0.42054  -0.41611  -0.41455
 Alpha  occ. eigenvalues --   -0.41406  -0.41228  -0.40686  -0.40302  -0.40084
 Alpha  occ. eigenvalues --   -0.39549  -0.39411  -0.39366  -0.39216  -0.38859
 Alpha  occ. eigenvalues --   -0.38487  -0.38295  -0.38043  -0.37612  -0.37132
 Alpha  occ. eigenvalues --   -0.36949  -0.36820  -0.36296  -0.36054  -0.35763
 Alpha  occ. eigenvalues --   -0.34530  -0.34327  -0.33840  -0.33567  -0.33430
 Alpha  occ. eigenvalues --   -0.33123  -0.31685  -0.31431  -0.31072  -0.30518
 Alpha  occ. eigenvalues --   -0.29949  -0.29061  -0.28992  -0.27550  -0.26278
 Alpha  occ. eigenvalues --   -0.26189  -0.23747  -0.23204  -0.22195  -0.21659
 Alpha  occ. eigenvalues --   -0.21077  -0.20370  -0.18037  -0.17583  -0.16111
 Alpha virt. eigenvalues --   -0.06556  -0.06495  -0.01788   0.00687   0.01664
 Alpha virt. eigenvalues --    0.02353   0.02456   0.03289   0.04817   0.04837
 Alpha virt. eigenvalues --    0.05274   0.05777   0.05896   0.06063   0.06505
 Alpha virt. eigenvalues --    0.07152   0.07993   0.08152   0.08387   0.09022
 Alpha virt. eigenvalues --    0.09273   0.09476   0.09812   0.09941   0.10071
 Alpha virt. eigenvalues --    0.10878   0.11311   0.11404   0.11415   0.11792
 Alpha virt. eigenvalues --    0.11975   0.12145   0.12479   0.12731   0.12836
 Alpha virt. eigenvalues --    0.13016   0.13249   0.13531   0.14154   0.14305
 Alpha virt. eigenvalues --    0.14417   0.14507   0.14708   0.14823   0.15127
 Alpha virt. eigenvalues --    0.15530   0.15631   0.15749   0.15984   0.16014
 Alpha virt. eigenvalues --    0.16212   0.16324   0.16755   0.17018   0.17285
 Alpha virt. eigenvalues --    0.17450   0.17839   0.18074   0.18206   0.18770
 Alpha virt. eigenvalues --    0.19284   0.19610   0.19834   0.20081   0.20183
 Alpha virt. eigenvalues --    0.20289   0.20670   0.21041   0.21105   0.21275
 Alpha virt. eigenvalues --    0.21799   0.21980   0.22432   0.22625   0.22846
 Alpha virt. eigenvalues --    0.23178   0.23506   0.23682   0.23863   0.24630
 Alpha virt. eigenvalues --    0.24675   0.25004   0.25318   0.25796   0.25860
 Alpha virt. eigenvalues --    0.26318   0.26400   0.26834   0.27108   0.27304
 Alpha virt. eigenvalues --    0.27624   0.27792   0.27843   0.28067   0.28408
 Alpha virt. eigenvalues --    0.28795   0.29265   0.29545   0.29780   0.29965
 Alpha virt. eigenvalues --    0.30080   0.30462   0.30587   0.30953   0.31171
 Alpha virt. eigenvalues --    0.31565   0.31770   0.32004   0.32430   0.32484
 Alpha virt. eigenvalues --    0.32722   0.33181   0.33407   0.33818   0.34121
 Alpha virt. eigenvalues --    0.34276   0.34547   0.34731   0.34916   0.35356
 Alpha virt. eigenvalues --    0.35545   0.35768   0.36153   0.36337   0.36597
 Alpha virt. eigenvalues --    0.37043   0.37528   0.37847   0.38028   0.38058
 Alpha virt. eigenvalues --    0.38245   0.38470   0.38805   0.39065   0.39180
 Alpha virt. eigenvalues --    0.39496   0.39809   0.40065   0.40129   0.40392
 Alpha virt. eigenvalues --    0.40547   0.40712   0.41123   0.41508   0.41655
 Alpha virt. eigenvalues --    0.41708   0.42020   0.42132   0.42478   0.42527
 Alpha virt. eigenvalues --    0.42960   0.43033   0.43281   0.43363   0.43598
 Alpha virt. eigenvalues --    0.44019   0.44227   0.44355   0.44499   0.44741
 Alpha virt. eigenvalues --    0.45035   0.45167   0.45477   0.45724   0.46001
 Alpha virt. eigenvalues --    0.46103   0.46497   0.46747   0.46923   0.47197
 Alpha virt. eigenvalues --    0.47436   0.47487   0.47622   0.47991   0.48033
 Alpha virt. eigenvalues --    0.48402   0.48596   0.49001   0.49144   0.49320
 Alpha virt. eigenvalues --    0.49420   0.49644   0.49977   0.50155   0.50442
 Alpha virt. eigenvalues --    0.50524   0.50902   0.51158   0.51262   0.51409
 Alpha virt. eigenvalues --    0.51692   0.51970   0.52084   0.52451   0.52612
 Alpha virt. eigenvalues --    0.52827   0.53122   0.53167   0.53385   0.53674
 Alpha virt. eigenvalues --    0.53924   0.54097   0.54443   0.54710   0.54967
 Alpha virt. eigenvalues --    0.55068   0.55481   0.55801   0.55904   0.56418
 Alpha virt. eigenvalues --    0.56518   0.56752   0.57080   0.57436   0.57745
 Alpha virt. eigenvalues --    0.57860   0.58286   0.58557   0.59188   0.59198
 Alpha virt. eigenvalues --    0.59705   0.59950   0.60291   0.60521   0.60569
 Alpha virt. eigenvalues --    0.61128   0.61372   0.61575   0.61705   0.62278
 Alpha virt. eigenvalues --    0.62357   0.62693   0.63343   0.63579   0.63997
 Alpha virt. eigenvalues --    0.64486   0.64610   0.65068   0.65274   0.65446
 Alpha virt. eigenvalues --    0.65628   0.65966   0.66185   0.66370   0.66808
 Alpha virt. eigenvalues --    0.66913   0.67208   0.67474   0.67805   0.68114
 Alpha virt. eigenvalues --    0.68414   0.68607   0.68978   0.69442   0.70100
 Alpha virt. eigenvalues --    0.70356   0.70542   0.71100   0.71507   0.71867
 Alpha virt. eigenvalues --    0.72068   0.72440   0.72619   0.73254   0.73487
 Alpha virt. eigenvalues --    0.73548   0.73970   0.74156   0.74387   0.74961
 Alpha virt. eigenvalues --    0.75309   0.75451   0.75636   0.76448   0.76934
 Alpha virt. eigenvalues --    0.77134   0.77464   0.77690   0.77927   0.78276
 Alpha virt. eigenvalues --    0.78443   0.78836   0.79170   0.79490   0.79550
 Alpha virt. eigenvalues --    0.80080   0.80260   0.80714   0.81094   0.81350
 Alpha virt. eigenvalues --    0.81800   0.82148   0.82271   0.82892   0.83171
 Alpha virt. eigenvalues --    0.84056   0.84140   0.84529   0.85184   0.85552
 Alpha virt. eigenvalues --    0.85827   0.85966   0.86748   0.86910   0.86992
 Alpha virt. eigenvalues --    0.87913   0.88297   0.88697   0.89101   0.89692
 Alpha virt. eigenvalues --    0.90045   0.90224   0.90519   0.90758   0.90997
 Alpha virt. eigenvalues --    0.91552   0.91988   0.92055   0.92088   0.93159
 Alpha virt. eigenvalues --    0.93391   0.93682   0.93909   0.94564   0.95089
 Alpha virt. eigenvalues --    0.95115   0.95270   0.96012   0.96527   0.96781
 Alpha virt. eigenvalues --    0.97111   0.97664   0.98099   0.98665   0.98781
 Alpha virt. eigenvalues --    0.99063   0.99515   0.99562   0.99726   1.00442
 Alpha virt. eigenvalues --    1.00686   1.01090   1.01380   1.01602   1.02060
 Alpha virt. eigenvalues --    1.02286   1.02759   1.02874   1.03267   1.03350
 Alpha virt. eigenvalues --    1.03663   1.03898   1.04271   1.04490   1.04648
 Alpha virt. eigenvalues --    1.04790   1.05301   1.05826   1.05863   1.06102
 Alpha virt. eigenvalues --    1.06496   1.07554   1.07733   1.08321   1.08552
 Alpha virt. eigenvalues --    1.09024   1.09124   1.09717   1.10221   1.10484
 Alpha virt. eigenvalues --    1.11638   1.11812   1.11889   1.12104   1.12615
 Alpha virt. eigenvalues --    1.13216   1.13767   1.14155   1.14614   1.15243
 Alpha virt. eigenvalues --    1.15407   1.16279   1.16630   1.16848   1.17530
 Alpha virt. eigenvalues --    1.17824   1.18418   1.18431   1.18771   1.19056
 Alpha virt. eigenvalues --    1.19513   1.19700   1.20233   1.20680   1.20879
 Alpha virt. eigenvalues --    1.21221   1.21539   1.22113   1.22920   1.23119
 Alpha virt. eigenvalues --    1.23439   1.23900   1.24435   1.25203   1.25414
 Alpha virt. eigenvalues --    1.25776   1.26777   1.26907   1.27200   1.27379
 Alpha virt. eigenvalues --    1.27596   1.28002   1.28343   1.28704   1.29006
 Alpha virt. eigenvalues --    1.29468   1.29595   1.30162   1.30798   1.31630
 Alpha virt. eigenvalues --    1.31862   1.32105   1.32451   1.32541   1.32755
 Alpha virt. eigenvalues --    1.33077   1.33991   1.34064   1.35544   1.36024
 Alpha virt. eigenvalues --    1.36369   1.36966   1.37674   1.38027   1.38654
 Alpha virt. eigenvalues --    1.39069   1.39787   1.40143   1.40712   1.41162
 Alpha virt. eigenvalues --    1.41995   1.42195   1.43309   1.43382   1.44266
 Alpha virt. eigenvalues --    1.44916   1.44986   1.45487   1.46213   1.46661
 Alpha virt. eigenvalues --    1.47229   1.47275   1.47840   1.48284   1.48456
 Alpha virt. eigenvalues --    1.48549   1.48937   1.49362   1.49777   1.50081
