 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   295. (0.00005) RY*(12) C   6           s(  9.46%)p 8.05( 76.13%)d 1.30( 12.25%)
                                                  f 0.23(  2.16%)
   296. (0.00005) RY*(13) C   6           s(  1.22%)p 6.88(  8.41%)d70.36( 85.99%)
                                                  f 3.59(  4.38%)
   297. (0.00004) RY*(14) C   6           s(  0.99%)p 6.28(  6.24%)d81.95( 81.38%)
                                                  f11.46( 11.38%)
   298. (0.00002) RY*(15) C   6           s(  0.53%)p25.89( 13.75%)d99.99( 72.66%)
                                                  f24.58( 13.06%)
   299. (0.00002) RY*(16) C   6           s(  1.88%)p 3.34(  6.30%)d46.57( 87.74%)
                                                  f 2.16(  4.08%)
   300. (0.00001) RY*(17) C   6           s(  0.45%)p 5.45(  2.43%)d99.99( 88.78%)
                                                  f18.72(  8.34%)
   301. (0.00000) RY*(18) C   6           s( 98.87%)p 0.00(  0.25%)d 0.01(  0.78%)
                                                  f 0.00(  0.10%)
   302. (0.00000) RY*(19) C   6           s(  0.29%)p 2.80(  0.81%)d99.99( 98.70%)
                                                  f 0.69(  0.20%)
   303. (0.00000) RY*(20) C   6           s(  0.02%)p 8.76(  0.20%)d93.22(  2.08%)
                                                  f99.99( 97.70%)
   304. (0.00000) RY*(21) C   6           s(  0.05%)p18.77(  0.96%)d62.63(  3.22%)
                                                  f99.99( 95.77%)
   305. (0.00000) RY*(22) C   6           s(  0.31%)p 5.94(  1.86%)d28.63(  8.97%)
                                                  f99.99( 88.85%)
   306. (0.00000) RY*(23) C   6           s(  0.06%)p 7.46(  0.42%)d99.99(  8.58%)
                                                  f99.99( 90.95%)
   307. (0.00000) RY*(24) C   6           s(  0.03%)p 4.02(  0.11%)d99.99(  9.26%)
                                                  f99.99( 90.60%)
   308. (0.00001) RY*(25) C   6           s(  0.11%)p16.77(  1.80%)d35.89(  3.85%)
                                                  f99.99( 94.25%)
   309. (0.00001) RY*(26) C   6           s(  1.77%)p 0.88(  1.55%)d 5.35(  9.44%)
                                                  f49.39( 87.24%)
   310. (0.00158) RY*( 1) C   7           s(  0.09%)p99.99( 88.82%)d99.99( 10.48%)
                                                  f 6.63(  0.61%)
                                            0.0000  0.0117  0.0033  0.0271 -0.0065
                                           -0.0121 -0.9364 -0.0602  0.0066  0.0346
                                            0.0496 -0.0035 -0.0597 -0.0147  0.0928
                                           -0.2403 -0.0450  0.0131  0.0556 -0.0485
                                            0.0404 -0.1333  0.1052 -0.0180 -0.0170
                                           -0.0514  0.0107  0.0016 -0.0305 -0.0370
                                           -0.0276
   311. (0.00142) RY*( 2) C   7           s(  7.38%)p11.93( 87.98%)d 0.63(  4.64%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0128  0.2712 -0.0029  0.0030
                                            0.0010 -0.0256 -0.0009  0.0148 -0.9351
                                            0.0213 -0.0005  0.0636  0.0015  0.0231
                                            0.0646 -0.0191 -0.0254 -0.0021 -0.0477
                                           -0.0618 -0.1851 -0.0138  0.0095  0.0014
                                           -0.0037 -0.0037  0.0007 -0.0018 -0.0047
                                            0.0060
   312. (0.00098) RY*( 3) C   7           s(  0.03%)p99.99( 86.06%)d99.99( 13.89%)
                                                  f 0.68(  0.02%)
                                            0.0000  0.0012  0.0173  0.0016  0.0019
                                            0.0013 -0.0598  0.0094  0.0004  0.0658
                                           -0.0022 -0.0032  0.9222  0.0467 -0.0116
                                           -0.0077 -0.1295  0.0385 -0.1259  0.3045
                                            0.0125 -0.0648  0.0211 -0.0839  0.0088
                                            0.0024  0.0011  0.0056 -0.0085  0.0034
                                            0.0029
   313. (0.00055) RY*( 4) C   7           s(  2.54%)p 3.50(  8.89%)d34.77( 88.41%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0137  0.1440  0.0480  0.0470
                                           -0.0007 -0.0576 -0.1438 -0.0049  0.0248
                                           -0.2518  0.0017 -0.0054  0.0297  0.2244
                                           -0.1515 -0.0580  0.0484 -0.1713  0.0062
                                           -0.7797  0.3163 -0.2599 -0.0121  0.0003
                                            0.0302  0.0128 -0.0108  0.0084 -0.0033
                                            0.0161
   314. (0.00033) RY*( 5) C   7           s(  0.61%)p16.01(  9.81%)d99.99( 87.99%)
                                                  f 2.59(  1.59%)
                                           -0.0000 -0.0016  0.0728 -0.0285  0.0033
                                            0.0034 -0.0695  0.0289 -0.0033  0.0339
                                           -0.0773 -0.0180 -0.0852 -0.2787 -0.3017
                                            0.1989 -0.6764 -0.1764  0.3798  0.1644
                                           -0.0373  0.0126 -0.2898 -0.0629  0.0132
                                            0.0376 -0.0145 -0.0602 -0.0705  0.0704
                                           -0.0225
   315. (0.00028) RY*( 6) C   7           s(  0.94%)p15.60( 14.71%)d86.15( 81.25%)
                                                  f 3.28(  3.09%)
                                            0.0000  0.0031  0.0150  0.0944 -0.0169
                                            0.0014  0.2882 -0.1345  0.0005 -0.0524
                                            0.0298 -0.0058  0.0015 -0.2057  0.3272
                                           -0.7092 -0.2435  0.1159  0.2861  0.0509
                                            0.1329 -0.0170  0.1421 -0.0848  0.0119
                                           -0.0326 -0.0682 -0.0163 -0.0336 -0.1442
                                            0.0537
   316. (0.00020) RY*( 7) C   7           s( 20.21%)p 1.43( 28.96%)d 2.42( 48.88%)
                                                  f 0.10(  1.95%)
                                            0.0000 -0.0001  0.4492 -0.0083 -0.0171
                                            0.0035  0.0388 -0.0721  0.0022  0.1318
                                            0.1078 -0.0040  0.1242  0.4883 -0.0121
                                           -0.0818 -0.2755 -0.2392 -0.0119 -0.5291
                                            0.1569  0.1680  0.0118  0.1257  0.0603
                                            0.0363 -0.0640 -0.0376 -0.0903  0.0094
                                           -0.0280
   317. (0.00016) RY*( 8) C   7           s( 64.82%)p 0.18( 11.99%)d 0.32( 20.91%)
                                                  f 0.04(  2.27%)
                                            0.0000 -0.0004  0.8043 -0.0185 -0.0311
                                            0.0010 -0.0253  0.1322  0.0060  0.1932
                                           -0.0798  0.0031 -0.0764 -0.2286  0.0597
                                            0.0905  0.2346  0.2039  0.0772  0.2735
                                            0.1193  0.0365  0.0620 -0.0243  0.0190
                                            0.0143 -0.0677  0.0627  0.0919  0.0035
                                           -0.0721
   318. (0.00013) RY*( 9) C   7           s(  1.83%)p38.85( 71.18%)d13.17( 24.13%)
                                                  f 1.56(  2.85%)
                                            0.0000 -0.0065  0.1330  0.0234 -0.0057
                                            0.0191  0.0741 -0.7676  0.0051  0.0979
                                            0.2906  0.0025 -0.0120 -0.1500 -0.3309
                                           -0.0384  0.0878 -0.0009 -0.0945 -0.0172
                                           -0.1418 -0.3003  0.0398 -0.0398 -0.0015
                                            0.0285  0.0312  0.0172  0.0425  0.1562
                                           -0.0145
   319. (0.00009) RY*(10) C   7           s(  0.44%)p15.18(  6.66%)d99.99( 90.55%)
                                                  f 5.36(  2.35%)
   320. (0.00006) RY*(11) C   7           s(  1.24%)p 8.47( 10.55%)d65.19( 81.15%)
                                                  f 5.67(  7.06%)
   321. (0.00003) RY*(12) C   7           s(  8.68%)p 1.78( 15.47%)d 7.12( 61.79%)
                                                  f 1.62( 14.07%)
   322. (0.00003) RY*(13) C   7           s(  2.87%)p24.56( 70.48%)d 7.69( 22.06%)
                                                  f 1.60(  4.59%)
   323. (0.00003) RY*(14) C   7           s(  6.12%)p 0.99(  6.08%)d14.30( 87.52%)
                                                  f 0.05(  0.29%)
   324. (0.00001) RY*(15) C   7           s(  0.21%)p99.99( 41.03%)d99.99( 58.56%)
                                                  f 0.95(  0.20%)
   325. (0.00001) RY*(16) C   7           s( 80.27%)p 0.06(  4.54%)d 0.18( 14.36%)
                                                  f 0.01(  0.83%)
   326. (0.00001) RY*(17) C   7           s(  0.21%)p90.99( 19.23%)d99.99( 80.42%)
                                                  f 0.66(  0.14%)
   327. (0.00001) RY*(18) C   7           s(  0.85%)p 9.92(  8.41%)d 9.66(  8.18%)
                                                  f97.45( 82.56%)
   328. (0.00000) RY*(19) C   7           s(  1.30%)p 1.83(  2.38%)d73.97( 96.14%)
                                                  f 0.14(  0.19%)
   329. (0.00000) RY*(20) C   7           s(  0.10%)p 4.99(  0.52%)d19.32(  2.01%)
                                                  f99.99( 97.36%)
   330. (0.00000) RY*(21) C   7           s(  0.12%)p 4.70(  0.56%)d 5.88(  0.70%)
                                                  f99.99( 98.62%)
   331. (0.00000) RY*(22) C   7           s(  0.56%)p 1.34(  0.75%)d 3.21(  1.80%)
                                                  f99.99( 96.88%)
   332. (0.00000) RY*(23) C   7           s(  0.18%)p 1.77(  0.31%)d 8.40(  1.49%)
                                                  f99.99( 98.01%)
   333. (0.00000) RY*(24) C   7           s(  0.08%)p 5.70(  0.46%)d46.00(  3.75%)
                                                  f99.99( 95.71%)
   334. (0.00000) RY*(25) C   7           s(  0.02%)p99.99(  4.37%)d99.99(  7.15%)
                                                  f99.99( 88.46%)
   335. (0.00000) RY*(26) C   7           s( 98.38%)p 0.00(  0.05%)d 0.01(  1.47%)
                                                  f 0.00(  0.10%)
   336. (0.00162) RY*( 1) C   8           s(  0.14%)p99.99( 89.36%)d70.20(  9.92%)
                                                  f 4.09(  0.58%)
                                           -0.0000  0.0104 -0.0206  0.0289 -0.0065
                                            0.0058  0.1267  0.0527 -0.0120 -0.9202
                                           -0.0644  0.0019  0.1532  0.0151  0.0933
                                           -0.2268 -0.0315  0.0521  0.0110 -0.0095
                                           -0.0509  0.1392  0.1138 -0.0147  0.0247
                                            0.0142 -0.0488  0.0066  0.0188  0.0228
                                            0.0409
   337. (0.00142) RY*( 2) C   8           s(  7.04%)p12.52( 88.17%)d 0.68(  4.77%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0136  0.2650  0.0018  0.0023
                                            0.0148 -0.9301  0.0336  0.0006 -0.1188
                                            0.0032  0.0032 -0.0330  0.0002  0.0389
                                            0.0558 -0.0038  0.0114  0.0050  0.0406
                                            0.0469  0.1976  0.0007 -0.0047  0.0036
                                           -0.0032 -0.0083  0.0007  0.0009 -0.0056
                                            0.0069
   338. (0.00099) RY*( 3) C   8           s(  0.01%)p99.99( 85.90%)d99.99( 14.06%)
                                                  f 1.68(  0.03%)
                                            0.0000  0.0007  0.0121 -0.0017  0.0002
                                            0.0001  0.0549 -0.0107  0.0007 -0.1482
                                            0.0010  0.0035 -0.9120 -0.0474  0.0071
                                           -0.0432  0.1249 -0.3103  0.1398 -0.0443
                                           -0.0290  0.0446 -0.0228 -0.0440 -0.0076
                                           -0.0009 -0.0032  0.0041  0.0119 -0.0048
                                           -0.0010
   339. (0.00056) RY*( 4) C   8           s(  3.18%)p 2.73(  8.70%)d27.62( 87.96%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0137  0.1650  0.0479  0.0464
                                           -0.0050  0.0184 -0.2446 -0.0009 -0.0568
                                           -0.1526 -0.0001  0.0171 -0.0001  0.2861
                                           -0.1651  0.0879 -0.0048  0.0482 -0.0592
                                            0.7701 -0.2993 -0.2725 -0.0076 -0.0072
                                            0.0111  0.0312 -0.0088 -0.0065 -0.0153
                                           -0.0005
   340. (0.00033) RY*( 5) C   8           s(  0.01%)p99.99(  8.62%)d99.99( 89.92%)
                                                  f99.99(  1.45%)
