 Entering Gaussian System, Link 0=g16
 Input=1rap05.com
 Output=1rap05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030259/Gau-2340050.inp" -scrdir="/local/bebjones_8030259/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2340051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0000  0.5412  0.0220
                                            0.0002  0.0000  0.0000 -0.0553  0.0043
                                           -0.0000  0.0000 -0.5208  0.0041 -0.0000
                                            0.0000  0.6562  0.0167 -0.0085 -0.0039
                                            0.0007  0.0011  0.0044 -0.0015 -0.0020
                                            0.0000  0.0100  0.0178  0.0005 -0.0015
                                            0.0035 -0.0024 -0.0008 -0.0005  0.0208
                                           -0.0144 -0.0057  0.0006  0.0026  0.0024
                                            0.0040  0.0007  0.0003 -0.0042  0.0047
   170. (0.12589) LP*( 8)Fe   1           s( 15.98%)p 5.25( 83.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.3996  0.0127
                                            0.0014  0.0000 -0.0000  0.4785 -0.0007
                                            0.0000 -0.0000  0.7269 -0.0039 -0.0000
                                            0.0000  0.2864  0.0101 -0.0063 -0.0044
                                           -0.0008  0.0012  0.0048  0.0024 -0.0011
                                            0.0009  0.0031 -0.0042 -0.0018  0.0010
                                           -0.0050 -0.0058 -0.0008 -0.0011  0.0188
                                            0.0003 -0.0035 -0.0002  0.0039 -0.0014
                                           -0.0047 -0.0017  0.0002  0.0077 -0.0051
   171. (0.12171) LP*( 9)Fe   1           s(  0.48%)p99.99( 99.46%)d 0.09(  0.04%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0000  0.0000  0.0690  0.0061
                                           -0.0008  0.0000  0.0000 -0.8651  0.0055
                                           -0.0000 -0.0000  0.4437 -0.0024 -0.0000
                                            0.0000  0.2220  0.0013 -0.0018 -0.0010
                                            0.0013 -0.0002 -0.0006  0.0130  0.0026
                                           -0.0032  0.0023 -0.0119 -0.0030  0.0019
                                           -0.0026  0.0024  0.0017 -0.0013  0.0074
                                           -0.0022 -0.0018  0.0005 -0.0016  0.0054
                                           -0.0030  0.0035  0.0013 -0.0063 -0.0097
   172. (0.97335) LP ( 1)Fe   1           s(  0.05%)p 5.96(  0.32%)d99.99( 99.63%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0002  0.0210 -0.0095
                                            0.0008 -0.0000 -0.0000 -0.0095  0.0007
                                            0.0000  0.0000 -0.0094  0.0000 -0.0000
                                           -0.0004 -0.0546  0.0021  0.0989  0.0135
                                           -0.0007 -0.0005  0.2891  0.0181 -0.0025
                                           -0.0019  0.0277  0.0066  0.0003 -0.0007
                                           -0.0112  0.0011 -0.0009 -0.0000  0.9459
                                            0.0810 -0.0095 -0.0065 -0.0009 -0.0003
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
   173. (0.88944) LP ( 1) N   2           s( 32.83%)p 2.05( 67.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0007  0.5702  0.0561  0.0039 -0.0003
                                           -0.0995 -0.0090  0.0003  0.8011  0.0517
                                           -0.0013  0.1300  0.0070  0.0018  0.0016
                                            0.0005  0.0013 -0.0000 -0.0111  0.0015
                                            0.0095  0.0019  0.0059  0.0026 -0.0013
                                            0.0006 -0.0053 -0.0007 -0.0005  0.0015
                                           -0.0036
   174. (0.88807) LP ( 1) N   3           s( 32.49%)p 2.08( 67.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0007  0.5672  0.0563  0.0043 -0.0003
                                           -0.8075 -0.0517  0.0018 -0.1232 -0.0039
                                           -0.0005 -0.0696 -0.0022 -0.0020 -0.0054
                                            0.0001 -0.0089  0.0025 -0.0006  0.0006
                                           -0.0110 -0.0016  0.0078  0.0020  0.0000
                                            0.0051  0.0007  0.0002  0.0005 -0.0035
                                           -0.0013
   175. (0.88549) LP ( 1) N   4           s( 31.91%)p 2.13( 68.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0007  0.5621  0.0560  0.0042 -0.0003
                                            0.0969  0.0098 -0.0005 -0.8167 -0.0523
                                            0.0021 -0.0383  0.0001  0.0001  0.0017
                                            0.0007  0.0012  0.0005 -0.0006  0.0003
                                            0.0099  0.0017  0.0066  0.0023  0.0003
                                           -0.0005  0.0056 -0.0001  0.0010 -0.0015
                                            0.0038
   176. (0.88917) LP ( 1) N   5           s( 32.43%)p 2.08( 67.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0007  0.5667  0.0558  0.0038 -0.0003
                                            0.8149  0.0537 -0.0015  0.0895  0.0025
                                           -0.0003 -0.0207 -0.0020  0.0022 -0.0022
                                           -0.0006 -0.0060  0.0024 -0.0015  0.0003
                                           -0.0123 -0.0013  0.0095  0.0017  0.0012
                                           -0.0051 -0.0005 -0.0016 -0.0002  0.0034
                                            0.0013
   177. (0.48301) LP ( 1) C  71           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0013  0.0002  0.0001  0.0000
                                            0.7949  0.0238  0.0057 -0.5873 -0.0170
                                           -0.0040 -0.1478 -0.0042 -0.0012  0.0020
                                            0.0034  0.0024 -0.0017 -0.0036 -0.0008
                                            0.0084  0.0108 -0.0013  0.0003 -0.0018
                                            0.0038 -0.0024 -0.0004 -0.0036  0.0037
                                            0.0111
   178. (0.89517) LP ( 1) N  73           s( 33.12%)p 2.02( 66.84%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0007  0.5727  0.0574  0.0020 -0.0002
                                           -0.1366 -0.0102  0.0004  0.0200 -0.0012
                                            0.0018 -0.8042 -0.0496 -0.0012  0.0015
                                           -0.0003 -0.0043 -0.0001  0.0031 -0.0002
                                           -0.0010  0.0002 -0.0145 -0.0021 -0.0072
                                           -0.0029  0.0004 -0.0001 -0.0008  0.0005
                                           -0.0003
   179. (0.97930) LP ( 1) S  83           s( 37.87%)p 1.64( 62.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6154  0.0012  0.0003
                                           -0.0001 -0.2404 -0.0106 -0.0000  0.0003
                                            0.0000 -0.6850 -0.0211  0.0016  0.0006
                                           -0.0002 -0.3049 -0.0214 -0.0026  0.0006
                                           -0.0043 -0.0060  0.0016 -0.0019  0.0043
                                           -0.0035  0.0047  0.0071  0.0092  0.0029
                                           -0.0020  0.0001  0.0010 -0.0019  0.0021
                                           -0.0035 -0.0029
   180. (0.88099) LP ( 2) S  83           s( 34.48%)p 1.90( 65.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0018  0.5863 -0.0317 -0.0002
                                           -0.0003  0.1051  0.0043 -0.0007 -0.0001
                                           -0.0003  0.1373  0.0057  0.0010 -0.0002
                                           -0.0016  0.7894  0.0342 -0.0023 -0.0010
                                            0.0060  0.0032  0.0077  0.0077  0.0179
                                            0.0113 -0.0022  0.0006  0.0092  0.0140
                                            0.0036  0.0009 -0.0012  0.0024 -0.0014
                                           -0.0009 -0.0004
   181. (0.01447) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.29(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0003  0.0038
                                            0.0009  0.0000 -0.0000 -0.0044  0.0006
                                            0.0000  0.0000 -0.0035  0.0025 -0.0000
                                            0.0000 -0.0093  0.0033 -0.0012 -0.2364
                                           -0.0024 -0.0078  0.0007  0.1236  0.0150
                                            0.0006 -0.0027 -0.0038 -0.0109  0.0018
                                           -0.0145 -0.9615 -0.0149 -0.0284  0.0054
                                           -0.0478 -0.0098 -0.0018 -0.0002  0.0021
                                           -0.0001 -0.0051 -0.0018 -0.0015  0.0019
   182. (0.00768) RY*( 2)Fe   1           s(  0.38%)p 0.09(  0.03%)d99.99( 99.51%)
                                                  f 0.20(  0.08%)
                                            0.0000  0.0000  0.0000 -0.0091  0.0612
                                            0.0003  0.0000 -0.0000  0.0025 -0.0012
                                            0.0000 -0.0000 -0.0054 -0.0015 -0.0000
                                           -0.0000  0.0173 -0.0014 -0.0181 -0.4324
                                            0.0463  0.0064 -0.0137  0.2971  0.0175
                                            0.0121  0.0008  0.1033  0.0104 -0.0004
                                            0.0020  0.1022 -0.0094 -0.0014 -0.0626
                                            0.8293  0.0406  0.0457  0.0258  0.0083
                                           -0.0043 -0.0001 -0.0028  0.0020 -0.0005
   183. (0.00592) RY*( 3)Fe   1           s(  0.28%)p 0.10(  0.03%)d99.99( 99.69%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0000  0.0000 -0.0017  0.0528
                                            0.0023  0.0000 -0.0000  0.0025 -0.0016
                                            0.0000  0.0000 -0.0040  0.0003 -0.0000
                                           -0.0000  0.0153  0.0032  0.0118  0.8489
                                           -0.1265 -0.0085 -0.0086  0.1566  0.0057
                                            0.0032 -0.0096 -0.0956  0.0216  0.0036
                                           -0.0067 -0.2098  0.0330  0.0020 -0.0470
                                            0.4216  0.0158  0.0193  0.0057  0.0022
                                           -0.0039  0.0002 -0.0032  0.0004 -0.0011
   184. (0.00316) RY*( 4)Fe   1           s(  1.49%)p 0.17(  0.25%)d66.05( 98.18%)
                                                  f 0.06(  0.08%)
                                           -0.0000  0.0000  0.0000 -0.0000  0.1219
                                            0.0029  0.0000  0.0000 -0.0028 -0.0061
                                           -0.0000  0.0000  0.0117 -0.0194 -0.0000
                                           -0.0000 -0.0221  0.0381  0.0063  0.1209
                                            0.0003 -0.0043  0.0238  0.4630 -0.0510
                                           -0.0121  0.0610  0.8336 -0.0310 -0.0227
                                            0.0078  0.0375 -0.0079 -0.0028 -0.0078
                                           -0.2177  0.0033 -0.0181  0.0056 -0.0115
                                           -0.0243 -0.0018 -0.0070  0.0020 -0.0044
