 Entering Gaussian System, Link 0=g16
 Input=4l1y01.com
 Output=4l1y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087532/Gau-1744337.inp" -scrdir="/local/bebjones_8087532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744338.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19736 -88.97332 -30.04566 -25.88781 -25.88402
 Alpha  occ. eigenvalues --  -25.88231 -14.34746 -14.34663 -14.34621 -14.34598
 Alpha  occ. eigenvalues --  -10.22578 -10.22031 -10.21845 -10.21825 -10.21777
 Alpha  occ. eigenvalues --  -10.21774 -10.21745 -10.21725 -10.21723 -10.20124
 Alpha  occ. eigenvalues --  -10.20010 -10.19752 -10.19625 -10.19516 -10.19507
 Alpha  occ. eigenvalues --  -10.19441 -10.19432 -10.19360 -10.19333 -10.19289
 Alpha  occ. eigenvalues --  -10.19268 -10.19253 -10.19221 -10.19216 -10.19180
 Alpha  occ. eigenvalues --  -10.19165 -10.19162 -10.18864 -10.18806 -10.18722
 Alpha  occ. eigenvalues --  -10.18597  -8.00058  -5.94618  -5.94338  -5.93862
 Alpha  occ. eigenvalues --   -3.42380  -2.19282  -2.18247  -2.17990  -0.97919
 Alpha  occ. eigenvalues --   -0.97007  -0.96867  -0.95954  -0.83164  -0.82582
 Alpha  occ. eigenvalues --   -0.82281  -0.81680  -0.81311  -0.80950  -0.80467
 Alpha  occ. eigenvalues --   -0.80421  -0.77417  -0.76332  -0.75091  -0.74836
 Alpha  occ. eigenvalues --   -0.73905  -0.71689  -0.70768  -0.69088  -0.68786
 Alpha  occ. eigenvalues --   -0.68575  -0.67076  -0.64940  -0.64914  -0.61253
 Alpha  occ. eigenvalues --   -0.60638  -0.58699  -0.57458  -0.55308  -0.54500
 Alpha  occ. eigenvalues --   -0.54001  -0.53394  -0.51908  -0.51812  -0.51313
 Alpha  occ. eigenvalues --   -0.49475  -0.48591  -0.48206  -0.47198  -0.46302
 Alpha  occ. eigenvalues --   -0.45563  -0.45376  -0.45209  -0.44719  -0.44547
 Alpha  occ. eigenvalues --   -0.44295  -0.44113  -0.43790  -0.43745  -0.43460
 Alpha  occ. eigenvalues --   -0.42970  -0.42467  -0.42120  -0.42033  -0.41357
 Alpha  occ. eigenvalues --   -0.40985  -0.40879  -0.40865  -0.40334  -0.40169
 Alpha  occ. eigenvalues --   -0.39992  -0.39888  -0.39261  -0.39113  -0.38680
 Alpha  occ. eigenvalues --   -0.38369  -0.37952  -0.37753  -0.37552  -0.36943
 Alpha  occ. eigenvalues --   -0.36668  -0.36308  -0.35554  -0.35262  -0.34731
 Alpha  occ. eigenvalues --   -0.34324  -0.32612  -0.32253  -0.31386  -0.30882
 Alpha  occ. eigenvalues --   -0.30118  -0.30012  -0.28884  -0.27611  -0.27513
 Alpha  occ. eigenvalues --   -0.25457  -0.25174  -0.23733  -0.22973  -0.21195
 Alpha  occ. eigenvalues --   -0.19891  -0.19771  -0.19613  -0.18617
 Alpha virt. eigenvalues --   -0.07415  -0.07354  -0.04342  -0.02644   0.00057
 Alpha virt. eigenvalues --    0.00731   0.01519   0.03307   0.03612   0.03878
 Alpha virt. eigenvalues --    0.04454   0.04954   0.05529   0.05728   0.06595
 Alpha virt. eigenvalues --    0.06941   0.07049   0.07465   0.08059   0.08194
 Alpha virt. eigenvalues --    0.08390   0.09231   0.09462   0.09758   0.09873
 Alpha virt. eigenvalues --    0.10409   0.10592   0.11006   0.11444   0.11490
 Alpha virt. eigenvalues --    0.11839   0.11983   0.12156   0.12580   0.12682
 Alpha virt. eigenvalues --    0.12826   0.13022   0.13509   0.13555   0.14019
 Alpha virt. eigenvalues --    0.14130   0.14598   0.14896   0.14973   0.15190
 Alpha virt. eigenvalues --    0.15452   0.15611   0.15644   0.15875   0.16397
 Alpha virt. eigenvalues --    0.16663   0.16864   0.16976   0.17262   0.17656
 Alpha virt. eigenvalues --    0.17728   0.18090   0.18580   0.18933   0.19278
 Alpha virt. eigenvalues --    0.19592   0.19646   0.20034   0.20262   0.20357
 Alpha virt. eigenvalues --    0.20939   0.21101   0.21564   0.21652   0.21885
 Alpha virt. eigenvalues --    0.22131   0.22372   0.22838   0.23131   0.23599
 Alpha virt. eigenvalues --    0.23930   0.24257   0.24661   0.25041   0.25321
 Alpha virt. eigenvalues --    0.25488   0.25606   0.26393   0.26492   0.26644
 Alpha virt. eigenvalues --    0.26896   0.27053   0.27546   0.27773   0.28246
 Alpha virt. eigenvalues --    0.28458   0.28871   0.28967   0.29184   0.29568
 Alpha virt. eigenvalues --    0.29946   0.30052   0.30339   0.30568   0.30930
 Alpha virt. eigenvalues --    0.31077   0.31177   0.31594   0.31915   0.32048
 Alpha virt. eigenvalues --    0.32389   0.32716   0.33054   0.33604   0.34013
 Alpha virt. eigenvalues --    0.34343   0.34556   0.35077   0.35201   0.35554
 Alpha virt. eigenvalues --    0.35973   0.36108   0.36563   0.37024   0.37132
 Alpha virt. eigenvalues --    0.37754   0.37936   0.38195   0.38278   0.38801
 Alpha virt. eigenvalues --    0.39065   0.39077   0.39341   0.39691   0.39965
 Alpha virt. eigenvalues --    0.40165   0.40308   0.40629   0.40676   0.41111
 Alpha virt. eigenvalues --    0.41251   0.41433   0.41875   0.41995   0.42161
 Alpha virt. eigenvalues --    0.42172   0.42635   0.42838   0.43080   0.43249
 Alpha virt. eigenvalues --    0.43689   0.43900   0.44193   0.44242   0.44463
 Alpha virt. eigenvalues --    0.44857   0.45358   0.45408   0.45774   0.46045
 Alpha virt. eigenvalues --    0.46215   0.46622   0.46760   0.46895   0.47224
 Alpha virt. eigenvalues --    0.47474   0.47618   0.47714   0.48002   0.48316
 Alpha virt. eigenvalues --    0.48445   0.48942   0.49027   0.49111   0.49501
 Alpha virt. eigenvalues --    0.49639   0.49898   0.50131   0.50266   0.50555
 Alpha virt. eigenvalues --    0.50845   0.50888   0.51258   0.51485   0.51932
 Alpha virt. eigenvalues --    0.51973   0.52287   0.52423   0.52642   0.53161
 Alpha virt. eigenvalues --    0.53579   0.53740   0.53884   0.54034   0.54405
 Alpha virt. eigenvalues --    0.54764   0.54974   0.55337   0.55651   0.55902
 Alpha virt. eigenvalues --    0.56744   0.56878   0.57065   0.57452   0.57645
 Alpha virt. eigenvalues --    0.57976   0.58587   0.58775   0.59396   0.59434
 Alpha virt. eigenvalues --    0.60107   0.60482   0.60658   0.61377   0.61681
 Alpha virt. eigenvalues --    0.61749   0.62242   0.62777   0.63126   0.63425
 Alpha virt. eigenvalues --    0.63691   0.63866   0.63993   0.64508   0.64748
 Alpha virt. eigenvalues --    0.65127   0.65349   0.65610   0.66114   0.66318
 Alpha virt. eigenvalues --    0.66689   0.67141   0.67519   0.68014   0.68195
 Alpha virt. eigenvalues --    0.68590   0.69551   0.69697   0.69976   0.70258
 Alpha virt. eigenvalues --    0.70369   0.70659   0.70968   0.71267   0.71546
 Alpha virt. eigenvalues --    0.71860   0.72334   0.72405   0.72927   0.72984
 Alpha virt. eigenvalues --    0.73662   0.73995   0.74211   0.74637   0.74894
 Alpha virt. eigenvalues --    0.75283   0.75509   0.75679   0.76192   0.76213
 Alpha virt. eigenvalues --    0.76477   0.76862   0.77680   0.77962   0.78169
 Alpha virt. eigenvalues --    0.78284   0.78899   0.79339   0.79695   0.79904
 Alpha virt. eigenvalues --    0.80575   0.80807   0.81305   0.81639   0.81933
 Alpha virt. eigenvalues --    0.82773   0.82856   0.83572   0.84100   0.84564
 Alpha virt. eigenvalues --    0.84880   0.85497   0.85659   0.86367   0.86571
 Alpha virt. eigenvalues --    0.86722   0.86990   0.87172   0.87922   0.88695
 Alpha virt. eigenvalues --    0.88902   0.89182   0.89491   0.89715   0.89837
 Alpha virt. eigenvalues --    0.90755   0.91059   0.91307   0.91839   0.92634
 Alpha virt. eigenvalues --    0.93178   0.93835   0.94172   0.94369   0.95013
 Alpha virt. eigenvalues --    0.95108   0.95741   0.96006   0.96305   0.96716
 Alpha virt. eigenvalues --    0.96883   0.97329   0.97686   0.98098   0.98382
 Alpha virt. eigenvalues --    0.98617   0.99132   0.99667   1.00024   1.00164
 Alpha virt. eigenvalues --    1.00624   1.00842   1.00991   1.01637   1.01814
 Alpha virt. eigenvalues --    1.02024   1.02587   1.02861   1.03374   1.03590
 Alpha virt. eigenvalues --    1.03745   1.04142   1.04938   1.05198   1.05289
 Alpha virt. eigenvalues --    1.06066   1.06668   1.06948   1.07531   1.07984
 Alpha virt. eigenvalues --    1.08335   1.08908   1.09447   1.09903   1.10076
 Alpha virt. eigenvalues --    1.10354   1.10526   1.11598   1.12010   1.12824
 Alpha virt. eigenvalues --    1.13048   1.13447   1.14176   1.14412   1.15247
 Alpha virt. eigenvalues --    1.16346   1.16956   1.17064   1.17624   1.18023
 Alpha virt. eigenvalues --    1.18396   1.18814   1.18933   1.19838   1.20097
 Alpha virt. eigenvalues --    1.20442   1.21073   1.21131   1.21590   1.22823
 Alpha virt. eigenvalues --    1.23052   1.23463   1.23774   1.24808   1.25164
 Alpha virt. eigenvalues --    1.25473   1.26019   1.26519   1.26637   1.27056
 Alpha virt. eigenvalues --    1.27370   1.27657   1.28023   1.28355   1.28734
 Alpha virt. eigenvalues --    1.29113   1.29736   1.30021   1.30216   1.31118
 Alpha virt. eigenvalues --    1.31419   1.31705   1.32535   1.33129   1.33950
 Alpha virt. eigenvalues --    1.35321   1.36244   1.36882   1.37641   1.37875
 Alpha virt. eigenvalues --    1.37937   1.38985   1.39378   1.40011   1.40673
 Alpha virt. eigenvalues --    1.41340   1.42111   1.42547   1.42802   1.43014
 Alpha virt. eigenvalues --    1.44028   1.44938   1.45615   1.45832   1.46479
 Alpha virt. eigenvalues --    1.46640   1.46859   1.47298   1.47603   1.48371
 Alpha virt. eigenvalues --    1.48509   1.48832   1.49171   1.49767   1.49873
 Alpha virt. eigenvalues --    1.50042   1.50405   1.50993   1.51352   1.51441
 Alpha virt. eigenvalues --    1.51929   1.52249   1.52487   1.52703   1.53016
 Alpha virt. eigenvalues --    1.53445   1.53684   1.54121   1.54449   1.54663
 Alpha virt. eigenvalues --    1.54917   1.55038   1.55635   1.55722   1.56294
 Alpha virt. eigenvalues --    1.56503   1.56554   1.56948   1.57139   1.57546
 Alpha virt. eigenvalues --    1.57999   1.58206   1.58830   1.59105   1.59527
 Alpha virt. eigenvalues --    1.59767   1.60054   1.60206   1.60613   1.61081
 Alpha virt. eigenvalues --    1.61148   1.61568   1.62087   1.62602   1.62899
 Alpha virt. eigenvalues --    1.63343   1.63599   1.63665   1.64066   1.64532
 Alpha virt. eigenvalues --    1.64573   1.64816   1.65245   1.65711   1.65869
 Alpha virt. eigenvalues --    1.66233   1.66351   1.66744   1.67184   1.67324
 Alpha virt. eigenvalues --    1.67508   1.67872   1.68326   1.69298   1.69367
 Alpha virt. eigenvalues --    1.69618   1.70017   1.70417   1.70823   1.71602
 Alpha virt. eigenvalues --    1.72081   1.72377   1.73031   1.73539   1.73894
 Alpha virt. eigenvalues --    1.74197   1.75015   1.75429   1.75717   1.76462
 Alpha virt. eigenvalues --    1.76986   1.77739   1.77953   1.78216   1.78853
 Alpha virt. eigenvalues --    1.79732   1.79961   1.81004   1.81349   1.81557
 Alpha virt. eigenvalues --    1.81875   1.82585   1.83166   1.83647   1.84376
 Alpha virt. eigenvalues --    1.84402   1.84918   1.85257   1.85855   1.86304
 Alpha virt. eigenvalues --    1.86514   1.86888   1.87387   1.87636   1.87751
 Alpha virt. eigenvalues --    1.88575   1.88833   1.89842   1.90166   1.90806
 Alpha virt. eigenvalues --    1.91588   1.91806   1.92455   1.93266   1.93433
 Alpha virt. eigenvalues --    1.94545   1.94683   1.94860   1.95683   1.95753
 Alpha virt. eigenvalues --    1.96331   1.96905   1.97643   1.97920   1.98615
 Alpha virt. eigenvalues --    1.98989   1.99689   1.99898   2.00583   2.01166
 Alpha virt. eigenvalues --    2.01687   2.01813   2.01914   2.02278   2.03378
 Alpha virt. eigenvalues --    2.03849   2.04159   2.04754   2.05617   2.06162
 Alpha virt. eigenvalues --    2.07370   2.07660   2.07873   2.08229   2.09006
 Alpha virt. eigenvalues --    2.09209   2.09864   2.10473   2.10623   2.11143
 Alpha virt. eigenvalues --    2.11812   2.12132   2.12993   2.13475   2.13827
 Alpha virt. eigenvalues --    2.14085   2.15284   2.15600   2.15920   2.16941
 Alpha virt. eigenvalues --    2.17259   2.18415   2.19057   2.19331   2.19808
 Alpha virt. eigenvalues --    2.20101   2.20553   2.21064   2.21367   2.22975
 Alpha virt. eigenvalues --    2.23282   2.23461   2.24375   2.24621   2.24776
 Alpha virt. eigenvalues --    2.25648   2.26115   2.26541   2.27031   2.27113
 Alpha virt. eigenvalues --    2.27803   2.28277   2.28870   2.28934   2.29596
 Alpha virt. eigenvalues --    2.30245   2.30495   2.30960   2.31297   2.31947
 Alpha virt. eigenvalues --    2.32433   2.33423   2.33675   2.34378   2.34849
 Alpha virt. eigenvalues --    2.35284   2.35638   2.35941   2.36206   2.36803
 Alpha virt. eigenvalues --    2.36977   2.37013   2.37964   2.38055   2.38737
 Alpha virt. eigenvalues --    2.38784   2.39509   2.39860   2.39989   2.40961
 Alpha virt. eigenvalues --    2.41211   2.42180   2.42738   2.43038   2.43404
 Alpha virt. eigenvalues --    2.43876   2.44449   2.44774   2.45325   2.45891
 Alpha virt. eigenvalues --    2.45965   2.46882   2.47170   2.48017   2.48108
 Alpha virt. eigenvalues --    2.48847   2.49765   2.50226   2.50521   2.51484
 Alpha virt. eigenvalues --    2.51570   2.52334   2.52395   2.52961   2.53423
 Alpha virt. eigenvalues --    2.53837   2.54585   2.55064   2.55664   2.56192
 Alpha virt. eigenvalues --    2.56374   2.56472   2.56779   2.56905   2.57252
 Alpha virt. eigenvalues --    2.57683   2.57780   2.58249   2.59341   2.59374
 Alpha virt. eigenvalues --    2.59660   2.60243   2.60515   2.60944   2.61289
 Alpha virt. eigenvalues --    2.61878   2.62462   2.62789   2.63311   2.63662
 Alpha virt. eigenvalues --    2.64529   2.65122   2.65206   2.65379   2.66310
 Alpha virt. eigenvalues --    2.66550   2.66985   2.67651   2.67774   2.68299
 Alpha virt. eigenvalues --    2.68603   2.69331   2.69799   2.69856   2.70115
 Alpha virt. eigenvalues --    2.70645   2.71227   2.71725   2.72232   2.73053
 Alpha virt. eigenvalues --    2.73970   2.74065   2.74817   2.74965   2.75383
 Alpha virt. eigenvalues --    2.75831   2.76629   2.77177   2.78015   2.78220
 Alpha virt. eigenvalues --    2.78970   2.79190   2.79496   2.79767   2.80299
 Alpha virt. eigenvalues --    2.81116   2.81698   2.82150   2.82835   2.83181
 Alpha virt. eigenvalues --    2.83317   2.83707   2.83864   2.84880   2.85098
 Alpha virt. eigenvalues --    2.85389   2.86031   2.86903   2.87149   2.87519
 Alpha virt. eigenvalues --    2.87742   2.88163   2.88288   2.88808   2.89396
 Alpha virt. eigenvalues --    2.89672   2.90112   2.90320   2.90969   2.91311
 Alpha virt. eigenvalues --    2.92099   2.92529   2.93250   2.93623   2.94094
 Alpha virt. eigenvalues --    2.94548   2.95217   2.95508   2.95672   2.95875
 Alpha virt. eigenvalues --    2.96439   2.97478   2.97746   2.98004   2.98540
 Alpha virt. eigenvalues --    2.98665   2.99191   2.99541   3.00170   3.00534
 Alpha virt. eigenvalues --    3.01217   3.01546   3.02318   3.02475   3.03273
 Alpha virt. eigenvalues --    3.03601   3.03988   3.04206   3.04941   3.05353
 Alpha virt. eigenvalues --    3.05936   3.06628   3.06929   3.07298   3.07408
 Alpha virt. eigenvalues --    3.07784   3.08512   3.08546   3.08963   3.09284
 Alpha virt. eigenvalues --    3.09345   3.09837   3.10568   3.10844   3.11109
 Alpha virt. eigenvalues --    3.11576   3.11629   3.12495   3.12589   3.12822
 Alpha virt. eigenvalues --    3.13388   3.13900   3.14050   3.14196   3.14890
 Alpha virt. eigenvalues --    3.15588   3.15751   3.16223   3.16453   3.16870
 Alpha virt. eigenvalues --    3.17749   3.18010   3.18141   3.18234   3.18626
 Alpha virt. eigenvalues --    3.19124   3.19500   3.19688   3.20057   3.20450
 Alpha virt. eigenvalues --    3.20688   3.21033   3.21394   3.21695   3.22028
 Alpha virt. eigenvalues --    3.22551   3.22772   3.23405   3.23685   3.23945
 Alpha virt. eigenvalues --    3.24194   3.24302   3.24630   3.25171   3.25489
 Alpha virt. eigenvalues --    3.25711   3.25750   3.26227   3.26633   3.27216
 Alpha virt. eigenvalues --    3.27709   3.28212   3.28511   3.29027   3.29245
 Alpha virt. eigenvalues --    3.29444   3.29658   3.30038   3.30084   3.30519
 Alpha virt. eigenvalues --    3.30652   3.31057   3.31348   3.31909   3.32188
 Alpha virt. eigenvalues --    3.32420   3.32554   3.32907   3.33375   3.33551
 Alpha virt. eigenvalues --    3.33891   3.34298   3.34555   3.34901   3.35166
 Alpha virt. eigenvalues --    3.35276   3.35547   3.35952   3.36381   3.36638
 Alpha virt. eigenvalues --    3.36992   3.37286   3.37348   3.37655   3.38096
 Alpha virt. eigenvalues --    3.38355   3.38584   3.38991   3.39414   3.39929
 Alpha virt. eigenvalues --    3.40017   3.40658   3.41061   3.41333   3.41639
 Alpha virt. eigenvalues --    3.41955   3.42492   3.43028   3.43318   3.43667
 Alpha virt. eigenvalues --    3.44146   3.44840   3.45136   3.45952   3.46174
 Alpha virt. eigenvalues --    3.46482   3.46783   3.47130   3.47570   3.48177
 Alpha virt. eigenvalues --    3.48679   3.49360   3.50090   3.50299   3.50731
 Alpha virt. eigenvalues --    3.51270   3.51588   3.53037   3.53608   3.54104
 Alpha virt. eigenvalues --    3.54541   3.55214   3.55634   3.55961   3.56233
 Alpha virt. eigenvalues --    3.57074   3.57370   3.57943   3.58562   3.58801
 Alpha virt. eigenvalues --    3.59746   3.60305   3.60627   3.60688   3.61038
 Alpha virt. eigenvalues --    3.62174   3.62387   3.63011   3.63597   3.64195
 Alpha virt. eigenvalues --    3.64989   3.65696   3.66536   3.67078   3.67358
 Alpha virt. eigenvalues --    3.68054   3.68224   3.68594   3.68950   3.69541
 Alpha virt. eigenvalues --    3.69753   3.70481   3.70585   3.71300   3.72123
 Alpha virt. eigenvalues --    3.72266   3.72461   3.73000   3.73166   3.73640
 Alpha virt. eigenvalues --    3.74529   3.74834   3.75117   3.75850   3.76141
 Alpha virt. eigenvalues --    3.77050   3.78010   3.78299   3.79513   3.79628
 Alpha virt. eigenvalues --    3.79964   3.80444   3.82032   3.82227   3.82757
 Alpha virt. eigenvalues --    3.83549   3.83943   3.84549   3.85107   3.85577
 Alpha virt. eigenvalues --    3.86148   3.87232   3.87442   3.87969   3.88486
 Alpha virt. eigenvalues --    3.88612   3.90210   3.91329   3.91636   3.92048
