 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17425 -30.02414 -25.86585 -25.86189 -25.86139
 Alpha  occ. eigenvalues --  -19.16857 -14.41693 -14.36446 -14.33132 -14.33107
 Alpha  occ. eigenvalues --  -14.32998 -14.32679 -10.25415 -10.23678 -10.21059
 Alpha  occ. eigenvalues --  -10.20764 -10.20724 -10.20713 -10.20678 -10.20672
 Alpha  occ. eigenvalues --  -10.20649 -10.20519 -10.20430 -10.20386 -10.19432
 Alpha  occ. eigenvalues --  -10.19396 -10.18820 -10.18752 -10.18740 -10.18672
 Alpha  occ. eigenvalues --  -10.18623 -10.18547 -10.18441 -10.18412 -10.18349
 Alpha  occ. eigenvalues --  -10.18339 -10.18335 -10.18322 -10.18253 -10.18243
 Alpha  occ. eigenvalues --  -10.18168 -10.18136 -10.18099 -10.18071 -10.18000
 Alpha  occ. eigenvalues --  -10.17983  -3.40002  -2.16647  -2.15875  -2.15781
 Alpha  occ. eigenvalues --   -1.05283  -1.04671  -0.96690  -0.95822  -0.95631
 Alpha  occ. eigenvalues --   -0.94743  -0.90895  -0.82026  -0.81651  -0.81350
 Alpha  occ. eigenvalues --   -0.80586  -0.80246  -0.80151  -0.79369  -0.79301
 Alpha  occ. eigenvalues --   -0.76557  -0.75494  -0.74137  -0.73728  -0.73012
 Alpha  occ. eigenvalues --   -0.71789  -0.70788  -0.69931  -0.68138  -0.67714
 Alpha  occ. eigenvalues --   -0.67626  -0.64535  -0.63937  -0.63850  -0.61254
 Alpha  occ. eigenvalues --   -0.60461  -0.60204  -0.59827  -0.57603  -0.56407
 Alpha  occ. eigenvalues --   -0.55893  -0.54314  -0.53441  -0.53111  -0.52409
 Alpha  occ. eigenvalues --   -0.50898  -0.50830  -0.50341  -0.48572  -0.47773
 Alpha  occ. eigenvalues --   -0.47679  -0.47452  -0.47079  -0.44889  -0.44588
 Alpha  occ. eigenvalues --   -0.44385  -0.44352  -0.43949  -0.43416  -0.43311
 Alpha  occ. eigenvalues --   -0.43244  -0.43097  -0.42976  -0.42734  -0.42453
 Alpha  occ. eigenvalues --   -0.42397  -0.42229  -0.41673  -0.41552  -0.41449
 Alpha  occ. eigenvalues --   -0.41157  -0.40944  -0.40139  -0.39999  -0.39958
 Alpha  occ. eigenvalues --   -0.39367  -0.39290  -0.39049  -0.38836  -0.38410
 Alpha  occ. eigenvalues --   -0.38135  -0.37624  -0.37323  -0.36994  -0.36801
 Alpha  occ. eigenvalues --   -0.36205  -0.35787  -0.35309  -0.35161  -0.34214
 Alpha  occ. eigenvalues --   -0.33994  -0.33796  -0.33586  -0.33438  -0.31736
 Alpha  occ. eigenvalues --   -0.31646  -0.30606  -0.30316  -0.29475  -0.28745
 Alpha  occ. eigenvalues --   -0.28561  -0.26530  -0.26439  -0.24348  -0.23617
 Alpha  occ. eigenvalues --   -0.23205  -0.22469  -0.21829  -0.19074  -0.18204
 Alpha  occ. eigenvalues --   -0.17727  -0.17642  -0.17477
 Alpha virt. eigenvalues --   -0.06335  -0.06268  -0.01852   0.00714   0.01283
 Alpha virt. eigenvalues --    0.01536   0.02433   0.03038   0.03720   0.04708
 Alpha virt. eigenvalues --    0.04881   0.05105   0.05435   0.05790   0.06133
 Alpha virt. eigenvalues --    0.06455   0.06594   0.07126   0.08052   0.08233
 Alpha virt. eigenvalues --    0.08401   0.08916   0.09298   0.09497   0.09790
 Alpha virt. eigenvalues --    0.09897   0.10229   0.10562   0.11269   0.11546
 Alpha virt. eigenvalues --    0.11699   0.11842   0.11911   0.12132   0.12398
 Alpha virt. eigenvalues --    0.12559   0.12999   0.13246   0.13428   0.13671
 Alpha virt. eigenvalues --    0.13676   0.14428   0.14535   0.14594   0.14815
 Alpha virt. eigenvalues --    0.14917   0.15096   0.15481   0.15599   0.15788
 Alpha virt. eigenvalues --    0.15973   0.16061   0.16184   0.16446   0.16642
 Alpha virt. eigenvalues --    0.17183   0.17320   0.17470   0.17825   0.17971
 Alpha virt. eigenvalues --    0.18396   0.18813   0.19294   0.19567   0.19983
 Alpha virt. eigenvalues --    0.20090   0.20226   0.20508   0.20597   0.20933
 Alpha virt. eigenvalues --    0.21126   0.21451   0.21748   0.21814   0.22302
 Alpha virt. eigenvalues --    0.22449   0.22827   0.23286   0.23402   0.23999
 Alpha virt. eigenvalues --    0.24407   0.24557   0.24944   0.25413   0.25473
 Alpha virt. eigenvalues --    0.25805   0.26047   0.26405   0.26609   0.26682
 Alpha virt. eigenvalues --    0.27212   0.27351   0.27539   0.27730   0.28270
 Alpha virt. eigenvalues --    0.28482   0.28854   0.29166   0.29196   0.29528
 Alpha virt. eigenvalues --    0.29595   0.30064   0.30338   0.30649   0.30767
 Alpha virt. eigenvalues --    0.31035   0.31346   0.31509   0.31620   0.32152
 Alpha virt. eigenvalues --    0.32337   0.32587   0.32904   0.33323   0.33570
 Alpha virt. eigenvalues --    0.33783   0.34108   0.34529   0.34869   0.34979
 Alpha virt. eigenvalues --    0.35488   0.35550   0.35746   0.36203   0.36486
 Alpha virt. eigenvalues --    0.36826   0.36900   0.37340   0.37538   0.37625
 Alpha virt. eigenvalues --    0.37875   0.38136   0.38516   0.38659   0.38934
 Alpha virt. eigenvalues --    0.39270   0.39640   0.39675   0.39729   0.40213
 Alpha virt. eigenvalues --    0.40380   0.40518   0.40603   0.41030   0.41270
 Alpha virt. eigenvalues --    0.41505   0.41628   0.41807   0.42220   0.42325
 Alpha virt. eigenvalues --    0.42347   0.42629   0.42811   0.43270   0.43492
 Alpha virt. eigenvalues --    0.43636   0.43930   0.44051   0.44328   0.44330
 Alpha virt. eigenvalues --    0.44883   0.44942   0.45094   0.45310   0.45774
 Alpha virt. eigenvalues --    0.46093   0.46158   0.46503   0.46612   0.46907
 Alpha virt. eigenvalues --    0.46998   0.47203   0.47328   0.47554   0.47869
 Alpha virt. eigenvalues --    0.47933   0.48121   0.48360   0.48745   0.48898
 Alpha virt. eigenvalues --    0.49278   0.49416   0.49611   0.49687   0.49864
 Alpha virt. eigenvalues --    0.50057   0.50420   0.50600   0.50791   0.50949
 Alpha virt. eigenvalues --    0.51246   0.51422   0.51849   0.51885   0.52279
 Alpha virt. eigenvalues --    0.52333   0.52606   0.52821   0.53042   0.53260
 Alpha virt. eigenvalues --    0.53794   0.53883   0.54211   0.54399   0.54644
 Alpha virt. eigenvalues --    0.54853   0.55157   0.55718   0.55900   0.56008
 Alpha virt. eigenvalues --    0.56205   0.56510   0.56612   0.56938   0.57312
 Alpha virt. eigenvalues --    0.57415   0.57841   0.58072   0.58499   0.58621
 Alpha virt. eigenvalues --    0.58872   0.59102   0.59355   0.59489   0.60029
 Alpha virt. eigenvalues --    0.60579   0.60801   0.61487   0.61736   0.61986
 Alpha virt. eigenvalues --    0.62140   0.62610   0.62768   0.63032   0.63109
 Alpha virt. eigenvalues --    0.63565   0.63879   0.64307   0.64506   0.64845
 Alpha virt. eigenvalues --    0.65005   0.65532   0.65689   0.66047   0.66351
 Alpha virt. eigenvalues --    0.66369   0.66796   0.67108   0.67378   0.67711
 Alpha virt. eigenvalues --    0.67903   0.68255   0.68438   0.69013   0.69601
 Alpha virt. eigenvalues --    0.70130   0.70222   0.70667   0.71007   0.71367
 Alpha virt. eigenvalues --    0.71555   0.71867   0.71959   0.72295   0.72692
 Alpha virt. eigenvalues --    0.73225   0.73433   0.73916   0.74142   0.74367
 Alpha virt. eigenvalues --    0.74819   0.74996   0.75473   0.75737   0.75785
 Alpha virt. eigenvalues --    0.76311   0.76884   0.77158   0.77587   0.77732
 Alpha virt. eigenvalues --    0.78075   0.78279   0.78443   0.78713   0.79034
 Alpha virt. eigenvalues --    0.79793   0.80085   0.80163   0.80391   0.80763
 Alpha virt. eigenvalues --    0.81041   0.81148   0.81236   0.81619   0.82721
 Alpha virt. eigenvalues --    0.82912   0.82935   0.83950   0.84418   0.84631
 Alpha virt. eigenvalues --    0.85358   0.85825   0.85972   0.86275   0.86665
 Alpha virt. eigenvalues --    0.87102   0.87336   0.87983   0.88166   0.88631
 Alpha virt. eigenvalues --    0.88810   0.89484   0.89747   0.90243   0.90680
 Alpha virt. eigenvalues --    0.90809   0.91297   0.91841   0.92196   0.92443
 Alpha virt. eigenvalues --    0.92844   0.93084   0.93390   0.94015   0.94603
 Alpha virt. eigenvalues --    0.94607   0.95211   0.95510   0.95787   0.95935
 Alpha virt. eigenvalues --    0.96685   0.97214   0.97270   0.97551   0.98060
 Alpha virt. eigenvalues --    0.98265   0.98929   0.99155   0.99329   0.99575
 Alpha virt. eigenvalues --    0.99774   1.00311   1.00766   1.00902   1.01574
 Alpha virt. eigenvalues --    1.02245   1.02420   1.02553   1.02889   1.02971
 Alpha virt. eigenvalues --    1.03112   1.03400   1.03738   1.03997   1.04060
 Alpha virt. eigenvalues --    1.04426   1.04871   1.05300   1.05341   1.05870
 Alpha virt. eigenvalues --    1.06200   1.06557   1.06847   1.07481   1.08120
 Alpha virt. eigenvalues --    1.08523   1.08653   1.09067   1.09448   1.10020
 Alpha virt. eigenvalues --    1.10240   1.10769   1.11583   1.11754   1.12205
 Alpha virt. eigenvalues --    1.12790   1.13117   1.13679   1.14012   1.14393
 Alpha virt. eigenvalues --    1.14750   1.15102   1.16066   1.16351   1.16683
 Alpha virt. eigenvalues --    1.16908   1.17552   1.18136   1.18567   1.18868
 Alpha virt. eigenvalues --    1.19272   1.19351   1.19783   1.20143   1.20172
 Alpha virt. eigenvalues --    1.20551   1.21103   1.21469   1.21924   1.22256
 Alpha virt. eigenvalues --    1.22671   1.23080   1.23558   1.24277   1.24414
 Alpha virt. eigenvalues --    1.24887   1.25485   1.25712   1.26750   1.27099
 Alpha virt. eigenvalues --    1.27474   1.28193   1.28506   1.28661   1.28991
 Alpha virt. eigenvalues --    1.29205   1.29431   1.29875   1.30072   1.30630
 Alpha virt. eigenvalues --    1.31100   1.31250   1.31714   1.31877   1.32580
 Alpha virt. eigenvalues --    1.32713   1.33109   1.33948   1.34080   1.34438
 Alpha virt. eigenvalues --    1.35183   1.36316   1.36949   1.37357   1.38080
 Alpha virt. eigenvalues --    1.38404   1.38616   1.39658   1.39954   1.40336
 Alpha virt. eigenvalues --    1.41178   1.41477   1.42229   1.42658   1.43157
 Alpha virt. eigenvalues --    1.43532   1.44516   1.44827   1.45207   1.45556
 Alpha virt. eigenvalues --    1.46037   1.46552   1.46945   1.47288   1.47708
 Alpha virt. eigenvalues --    1.47981   1.48242   1.48719   1.48986   1.49159
 Alpha virt. eigenvalues --    1.49423   1.49642   1.50171   1.50418   1.50687
 Alpha virt. eigenvalues --    1.50972   1.51324   1.51617   1.51995   1.52152
 Alpha virt. eigenvalues --    1.52287   1.52682   1.52797   1.53056   1.53616
 Alpha virt. eigenvalues --    1.54028   1.54265   1.54429   1.54665   1.54944
 Alpha virt. eigenvalues --    1.55371   1.55395   1.55669   1.55800   1.55949
 Alpha virt. eigenvalues --    1.56097   1.56356   1.56749   1.56890   1.57372
 Alpha virt. eigenvalues --    1.57867   1.58036   1.58253   1.58482   1.58777
 Alpha virt. eigenvalues --    1.59159   1.59555   1.59739   1.59988   1.60009
 Alpha virt. eigenvalues --    1.60435   1.61193   1.61632   1.62008   1.62256
 Alpha virt. eigenvalues --    1.62612   1.63048   1.63151   1.63350   1.63677
 Alpha virt. eigenvalues --    1.63854   1.64076   1.64251   1.64934   1.65188
 Alpha virt. eigenvalues --    1.65365   1.65875   1.66108   1.66237   1.66484
 Alpha virt. eigenvalues --    1.66735   1.66984   1.67566   1.68556   1.68628
 Alpha virt. eigenvalues --    1.68984   1.69313   1.69596   1.69879   1.70333
 Alpha virt. eigenvalues --    1.70412   1.71149   1.71310   1.71429   1.72071
 Alpha virt. eigenvalues --    1.72512   1.73036   1.73523   1.73631   1.73997
 Alpha virt. eigenvalues --    1.74774   1.74886   1.75294   1.76197   1.76490
 Alpha virt. eigenvalues --    1.76968   1.77811   1.78756   1.79266   1.79481
 Alpha virt. eigenvalues --    1.79950   1.80743   1.81550   1.81794   1.82276
 Alpha virt. eigenvalues --    1.82882   1.83126   1.83527   1.84170   1.84639
 Alpha virt. eigenvalues --    1.85015   1.85070   1.85669   1.85910   1.86309
 Alpha virt. eigenvalues --    1.86817   1.87138   1.87407   1.87869   1.88315
 Alpha virt. eigenvalues --    1.88468   1.88853   1.89343   1.89944   1.90834
 Alpha virt. eigenvalues --    1.91423   1.91802   1.92078   1.92838   1.93587
 Alpha virt. eigenvalues --    1.94180   1.94617   1.94697   1.95197   1.95410
 Alpha virt. eigenvalues --    1.95953   1.96539   1.96783   1.96918   1.97557
 Alpha virt. eigenvalues --    1.98754   1.99037   1.99471   1.99881   2.00011
 Alpha virt. eigenvalues --    2.00270   2.00893   2.01422   2.01708   2.02065
 Alpha virt. eigenvalues --    2.02320   2.03254   2.03481   2.03698   2.04605
 Alpha virt. eigenvalues --    2.05495   2.05522   2.06283   2.06609   2.06959
 Alpha virt. eigenvalues --    2.07850   2.08624   2.08949   2.09133   2.09563
 Alpha virt. eigenvalues --    2.09674   2.09917   2.10342   2.11228   2.11346
 Alpha virt. eigenvalues --    2.11721   2.12547   2.12795   2.13452   2.13515
 Alpha virt. eigenvalues --    2.14592   2.14957   2.15217   2.15472   2.16267
 Alpha virt. eigenvalues --    2.16472   2.16894   2.17403   2.18243   2.18658
 Alpha virt. eigenvalues --    2.19170   2.19525   2.19578   2.19717   2.20404
 Alpha virt. eigenvalues --    2.20552   2.21339   2.21454   2.22084   2.22398
 Alpha virt. eigenvalues --    2.22820   2.24043   2.24422   2.24901   2.25410
 Alpha virt. eigenvalues --    2.25928   2.26181   2.27016   2.27256   2.27848
 Alpha virt. eigenvalues --    2.28351   2.28866   2.28983   2.29554   2.29782
 Alpha virt. eigenvalues --    2.30471   2.31053   2.31109   2.31490   2.32083
 Alpha virt. eigenvalues --    2.32511   2.32606   2.32945   2.33928   2.34208
 Alpha virt. eigenvalues --    2.34780   2.35423   2.35617   2.35893   2.36230
 Alpha virt. eigenvalues --    2.36570   2.36991   2.37256   2.37461   2.37761
 Alpha virt. eigenvalues --    2.38175   2.39047   2.39398   2.39714   2.40044
 Alpha virt. eigenvalues --    2.40407   2.40755   2.41683   2.42175   2.42590
 Alpha virt. eigenvalues --    2.42808   2.43442   2.44563   2.44790   2.45033
 Alpha virt. eigenvalues --    2.45385   2.46172   2.46303   2.46795   2.46957
 Alpha virt. eigenvalues --    2.47246   2.47432   2.47833   2.48153   2.49122
 Alpha virt. eigenvalues --    2.49413   2.49515   2.50139   2.50936   2.51564
 Alpha virt. eigenvalues --    2.51789   2.52405   2.52682   2.53099   2.53181
 Alpha virt. eigenvalues --    2.53538   2.54351   2.54696   2.55104   2.55635
 Alpha virt. eigenvalues --    2.56041   2.56485   2.56807   2.56921   2.57569
 Alpha virt. eigenvalues --    2.57725   2.58090   2.58351   2.58790   2.59494
 Alpha virt. eigenvalues --    2.59726   2.60240   2.60589   2.60929   2.61055
 Alpha virt. eigenvalues --    2.61405   2.61765   2.62127   2.62311   2.62568
 Alpha virt. eigenvalues --    2.63306   2.63913   2.64120   2.65003   2.65295
 Alpha virt. eigenvalues --    2.65894   2.66285   2.66437   2.66709   2.67076
 Alpha virt. eigenvalues --    2.67496   2.67960   2.68301   2.68890   2.69268
 Alpha virt. eigenvalues --    2.69327   2.70006   2.70209   2.70587   2.71293
 Alpha virt. eigenvalues --    2.71308   2.71766   2.72484   2.72664   2.72921
 Alpha virt. eigenvalues --    2.73206   2.73650   2.74592   2.74722   2.75341
 Alpha virt. eigenvalues --    2.75687   2.76074   2.76597   2.76933   2.77622
 Alpha virt. eigenvalues --    2.78119   2.78325   2.78751   2.79375   2.79663
 Alpha virt. eigenvalues --    2.80419   2.80625   2.81075   2.81251   2.82032
 Alpha virt. eigenvalues --    2.82229   2.82695   2.83338   2.83421   2.84223
 Alpha virt. eigenvalues --    2.84510   2.84887   2.85058   2.85429   2.85982
 Alpha virt. eigenvalues --    2.86543   2.86749   2.86944   2.87571   2.88022
 Alpha virt. eigenvalues --    2.88399   2.88953   2.89263   2.89508   2.89802
