 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   136. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   137. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   138. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   140. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   141. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   142. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   143. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (1.99930) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   147. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (1.96655) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0013 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0044 -0.0001
                                           -0.0000  0.0002 -0.0209 -0.0006 -0.0000
                                           -0.0000 -0.0014 -0.0003  0.2486  0.0036
                                            0.0011 -0.0009 -0.1255  0.0017  0.0011
                                            0.0004 -0.0048  0.0003 -0.0000  0.0000
                                           -0.9596 -0.0139 -0.0037  0.0034 -0.0299
                                           -0.0020 -0.0001  0.0001  0.0001  0.0001
                                            0.0002  0.0004 -0.0001  0.0002  0.0006
   149. (1.89700) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0031  0.0020
                                            0.0004  0.0000  0.0002 -0.0204  0.0007
                                            0.0000  0.0002 -0.0015  0.0003  0.0000
                                           -0.0000 -0.0010  0.0001 -0.0757  0.0003
                                            0.0007 -0.0003 -0.9829  0.0221  0.0067
                                            0.0016 -0.0642  0.0054  0.0013  0.0003
                                            0.1125  0.0017  0.0002  0.0000 -0.1018
                                            0.0047  0.0006  0.0009 -0.0001  0.0004
                                            0.0000 -0.0000  0.0006 -0.0001 -0.0001
   150. (1.87464) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003  0.0020  0.0013
                                            0.0000 -0.0000 -0.0003  0.0013 -0.0001
                                           -0.0000 -0.0002  0.0132 -0.0005  0.0000
                                            0.0002 -0.0052 -0.0003 -0.0911 -0.0013
                                            0.0002  0.0003 -0.0467 -0.0023 -0.0004
                                           -0.0001  0.9859 -0.0311 -0.0081 -0.0012
                                           -0.0188 -0.0010  0.0005 -0.0003 -0.1265
                                            0.0049  0.0009  0.0011  0.0005  0.0000
                                           -0.0002  0.0004  0.0001 -0.0001 -0.0000
   151. (0.35352) LP*( 4)Fe   1           s( 18.21%)p 1.77( 32.21%)d 2.72( 49.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.4264  0.0162
                                           -0.0031 -0.0000 -0.0000 -0.0224 -0.0009
                                           -0.0000 -0.0000 -0.4720  0.0068 -0.0000
                                           -0.0000  0.3135  0.0221  0.0189 -0.0006
                                           -0.0003 -0.0009 -0.0766 -0.0080  0.0011
                                           -0.0021  0.0944  0.0155  0.0003  0.0023
                                            0.0034 -0.0077  0.0008 -0.0001  0.6920
                                            0.0327  0.0099  0.0138  0.0024  0.0001
                                            0.0042 -0.0003 -0.0013 -0.0032 -0.0065
   152. (0.27171) LP*( 5)Fe   1           s(  0.44%)p99.99( 79.82%)d44.36( 19.72%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0667  0.0014
                                            0.0001 -0.0000 -0.0000 -0.8849  0.0107
                                           -0.0000 -0.0000  0.1107 -0.0006 -0.0000
                                           -0.0000 -0.0530  0.0014 -0.4207 -0.0367
                                           -0.0273 -0.0092  0.0350  0.0033  0.0028
                                           -0.0011 -0.0340 -0.0060  0.0015 -0.0011
                                           -0.1131 -0.0125 -0.0069 -0.0021  0.0499
                                            0.0090  0.0043 -0.0004  0.0022  0.0068
                                           -0.0008  0.0007  0.0016  0.0104 -0.0044
   153. (0.22371) LP*( 6)Fe   1           s( 47.92%)p 1.08( 51.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.6922 -0.0072
                                            0.0022  0.0000  0.0000  0.1261 -0.0011
                                           -0.0000 -0.0000  0.7031 -0.0023 -0.0000
                                           -0.0000  0.0960  0.0111  0.0214  0.0016
                                            0.0029  0.0017 -0.0052 -0.0035  0.0004
                                           -0.0011 -0.0075 -0.0045 -0.0012  0.0019
                                           -0.0093  0.0012  0.0031 -0.0016  0.0129
                                            0.0138 -0.0088  0.0038  0.0019 -0.0008
                                           -0.0043  0.0003  0.0015  0.0021  0.0059
   154. (0.15404) LP*( 7)Fe   1           s(  3.76%)p23.85( 89.76%)d 1.72(  6.47%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1937 -0.0099
                                            0.0057 -0.0000 -0.0000  0.0703  0.0021
                                           -0.0000 -0.0000 -0.0797  0.0001 -0.0000
