 Entering Gaussian System, Link 0=g16
 Input=6m4q05.com
 Output=6m4q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079178/Gau-1391409.inp" -scrdir="/local/becsleip_8079178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19366 -88.94699 -30.08440 -25.93070 -25.91047
 Alpha  occ. eigenvalues --  -25.90713 -19.17409 -14.33281 -14.33088 -14.33034
 Alpha  occ. eigenvalues --  -14.32939 -10.21745 -10.21741 -10.21591 -10.21519
 Alpha  occ. eigenvalues --  -10.21512 -10.21481 -10.21465 -10.21464 -10.21408
 Alpha  occ. eigenvalues --  -10.19989 -10.19869 -10.19559 -10.19469 -10.19344
 Alpha  occ. eigenvalues --  -10.19264 -10.19198 -10.19150 -10.19149 -10.19130
 Alpha  occ. eigenvalues --  -10.19107 -10.19068 -10.19017 -10.18959 -10.18938
 Alpha  occ. eigenvalues --  -10.18911 -10.18896 -10.18859 -10.18747 -10.18663
 Alpha  occ. eigenvalues --  -10.18571 -10.18463  -7.97674  -5.92245  -5.91958
 Alpha  occ. eigenvalues --   -5.91434  -3.54066  -2.33968  -2.29502  -2.29073
 Alpha  occ. eigenvalues --   -1.05641  -0.97707  -0.96741  -0.96705  -0.95740
 Alpha  occ. eigenvalues --   -0.82889  -0.82413  -0.82099  -0.81397  -0.81030
 Alpha  occ. eigenvalues --   -0.80190  -0.80168  -0.79819  -0.77223  -0.76169
 Alpha  occ. eigenvalues --   -0.74843  -0.74563  -0.73695  -0.71514  -0.70630
 Alpha  occ. eigenvalues --   -0.68886  -0.68530  -0.68407  -0.66105  -0.64742
 Alpha  occ. eigenvalues --   -0.64672  -0.61211  -0.61113  -0.60463  -0.58463
 Alpha  occ. eigenvalues --   -0.57366  -0.55091  -0.54284  -0.53885  -0.53431
 Alpha  occ. eigenvalues --   -0.51750  -0.51672  -0.51173  -0.49659  -0.48462
 Alpha  occ. eigenvalues --   -0.48226  -0.46462  -0.45853  -0.45815  -0.45274
 Alpha  occ. eigenvalues --   -0.45188  -0.44424  -0.44277  -0.44041  -0.43980
 Alpha  occ. eigenvalues --   -0.43794  -0.43544  -0.43321  -0.42921  -0.42831
 Alpha  occ. eigenvalues --   -0.42321  -0.41946  -0.41832  -0.41471  -0.41146
 Alpha  occ. eigenvalues --   -0.40695  -0.40640  -0.40240  -0.40009  -0.39660
 Alpha  occ. eigenvalues --   -0.39451  -0.39389  -0.39194  -0.38997  -0.38681
 Alpha  occ. eigenvalues --   -0.38273  -0.37695  -0.37566  -0.37208  -0.36899
 Alpha  occ. eigenvalues --   -0.36584  -0.36324  -0.35363  -0.35138  -0.34840
 Alpha  occ. eigenvalues --   -0.34203  -0.33824  -0.32469  -0.32300  -0.31558
 Alpha  occ. eigenvalues --   -0.31441  -0.31224  -0.30917  -0.30111  -0.29512
 Alpha  occ. eigenvalues --   -0.27998  -0.27090  -0.26834  -0.23847  -0.22993
 Alpha  occ. eigenvalues --   -0.22305  -0.21842  -0.20831  -0.18431  -0.18367
 Alpha  occ. eigenvalues --   -0.16714
 Alpha virt. eigenvalues --   -0.07333  -0.07261  -0.02431   0.00141   0.01176
 Alpha virt. eigenvalues --    0.01861   0.02877   0.04070   0.04464   0.05096
 Alpha virt. eigenvalues --    0.05124   0.05642   0.06162   0.06705   0.07272
 Alpha virt. eigenvalues --    0.07613   0.07943   0.08408   0.08502   0.09061
 Alpha virt. eigenvalues --    0.09311   0.09579   0.10202   0.10283   0.10661
 Alpha virt. eigenvalues --    0.11049   0.11100   0.11250   0.11807   0.12230
 Alpha virt. eigenvalues --    0.12593   0.12629   0.12742   0.13086   0.13432
 Alpha virt. eigenvalues --    0.13622   0.13840   0.13999   0.14264   0.14332
 Alpha virt. eigenvalues --    0.14680   0.14983   0.15154   0.15186   0.15462
 Alpha virt. eigenvalues --    0.15620   0.15802   0.15964   0.16484   0.16744
 Alpha virt. eigenvalues --    0.17062   0.17115   0.17369   0.17494   0.17641
 Alpha virt. eigenvalues --    0.18250   0.18490   0.19135   0.19331   0.19504
 Alpha virt. eigenvalues --    0.19968   0.20114   0.20502   0.20687   0.20837
 Alpha virt. eigenvalues --    0.21395   0.21714   0.22021   0.22055   0.22288
 Alpha virt. eigenvalues --    0.22718   0.23016   0.23441   0.23674   0.24021
 Alpha virt. eigenvalues --    0.24335   0.25180   0.25302   0.25426   0.25568
 Alpha virt. eigenvalues --    0.25892   0.26211   0.26388   0.26786   0.27148
 Alpha virt. eigenvalues --    0.27285   0.27426   0.28007   0.28304   0.28662
 Alpha virt. eigenvalues --    0.28912   0.29047   0.29263   0.29485   0.29852
 Alpha virt. eigenvalues --    0.30166   0.30493   0.30624   0.30661   0.31025
 Alpha virt. eigenvalues --    0.31516   0.31720   0.32062   0.32318   0.32520
 Alpha virt. eigenvalues --    0.32782   0.32935   0.33795   0.33947   0.34378
 Alpha virt. eigenvalues --    0.34471   0.34585   0.34886   0.35132   0.36014
 Alpha virt. eigenvalues --    0.36146   0.36486   0.36650   0.36861   0.37443
 Alpha virt. eigenvalues --    0.37841   0.37965   0.38156   0.38567   0.38811
 Alpha virt. eigenvalues --    0.38906   0.39146   0.39754   0.39918   0.40037
 Alpha virt. eigenvalues --    0.40122   0.40438   0.40543   0.41081   0.41202
 Alpha virt. eigenvalues --    0.41324   0.41576   0.41702   0.41911   0.42184
 Alpha virt. eigenvalues --    0.42447   0.42620   0.43009   0.43158   0.43474
 Alpha virt. eigenvalues --    0.43834   0.43966   0.44070   0.44268   0.44448
 Alpha virt. eigenvalues --    0.44740   0.45314   0.45486   0.45715   0.45945
 Alpha virt. eigenvalues --    0.46036   0.46357   0.46542   0.46706   0.47387
 Alpha virt. eigenvalues --    0.47543   0.47560   0.47873   0.48254   0.48326
 Alpha virt. eigenvalues --    0.48468   0.48809   0.48968   0.49137   0.49524
 Alpha virt. eigenvalues --    0.49605   0.49889   0.50102   0.50550   0.50818
 Alpha virt. eigenvalues --    0.51101   0.51211   0.51458   0.51726   0.52077
 Alpha virt. eigenvalues --    0.52257   0.52507   0.52627   0.52777   0.52865
 Alpha virt. eigenvalues --    0.53194   0.53648   0.53865   0.53935   0.54446
 Alpha virt. eigenvalues --    0.54599   0.55380   0.55534   0.55741   0.56038
 Alpha virt. eigenvalues --    0.56263   0.56498   0.56915   0.57355   0.57749
 Alpha virt. eigenvalues --    0.58052   0.58185   0.58380   0.59049   0.59406
 Alpha virt. eigenvalues --    0.59771   0.60133   0.60500   0.60748   0.61051
 Alpha virt. eigenvalues --    0.61500   0.61751   0.61937   0.62367   0.62735
 Alpha virt. eigenvalues --    0.63052   0.63442   0.63638   0.63798   0.64267
 Alpha virt. eigenvalues --    0.64586   0.64865   0.65288   0.65588   0.65697
 Alpha virt. eigenvalues --    0.65778   0.66165   0.66451   0.66968   0.67118
 Alpha virt. eigenvalues --    0.67557   0.67843   0.68207   0.68679   0.69174
 Alpha virt. eigenvalues --    0.69670   0.69878   0.70451   0.70626   0.70818
 Alpha virt. eigenvalues --    0.71189   0.71362   0.71646   0.72179   0.72679
 Alpha virt. eigenvalues --    0.72969   0.73183   0.73253   0.73641   0.73791
 Alpha virt. eigenvalues --    0.74078   0.74292   0.74996   0.75045   0.75881
 Alpha virt. eigenvalues --    0.76253   0.76356   0.76914   0.77069   0.77435
 Alpha virt. eigenvalues --    0.77622   0.77984   0.78228   0.78612   0.78907
 Alpha virt. eigenvalues --    0.79388   0.79663   0.80137   0.80333   0.81083
 Alpha virt. eigenvalues --    0.81371   0.81687   0.81948   0.83387   0.83409
 Alpha virt. eigenvalues --    0.83777   0.83877   0.84794   0.85179   0.85791
 Alpha virt. eigenvalues --    0.85903   0.86504   0.86707   0.86991   0.87463
 Alpha virt. eigenvalues --    0.87703   0.88093   0.88756   0.89081   0.89254
 Alpha virt. eigenvalues --    0.89617   0.90200   0.90635   0.91227   0.91795
 Alpha virt. eigenvalues --    0.92226   0.92466   0.93184   0.93271   0.93607
 Alpha virt. eigenvalues --    0.94146   0.94480   0.94755   0.94949   0.95901
 Alpha virt. eigenvalues --    0.96063   0.96401   0.96875   0.97190   0.97532
 Alpha virt. eigenvalues --    0.98013   0.98954   0.99121   0.99268   0.99720
 Alpha virt. eigenvalues --    0.99812   1.00164   1.00437   1.00641   1.00880
 Alpha virt. eigenvalues --    1.01450   1.01554   1.02033   1.02375   1.02861
 Alpha virt. eigenvalues --    1.03184   1.03485   1.03835   1.03899   1.04182
 Alpha virt. eigenvalues --    1.04387   1.04850   1.05016   1.05511   1.05954
 Alpha virt. eigenvalues --    1.06359   1.06833   1.07435   1.08256   1.08438
 Alpha virt. eigenvalues --    1.08974   1.09319   1.09601   1.10119   1.10989
 Alpha virt. eigenvalues --    1.11107   1.11474   1.11995   1.12776   1.13114
 Alpha virt. eigenvalues --    1.13363   1.14128   1.15043   1.15675   1.15864
 Alpha virt. eigenvalues --    1.16279   1.16932   1.17514   1.17772   1.18146
 Alpha virt. eigenvalues --    1.18859   1.19169   1.19443   1.19969   1.20251
 Alpha virt. eigenvalues --    1.20472   1.21163   1.21941   1.22089   1.22402
 Alpha virt. eigenvalues --    1.22838   1.23522   1.23907   1.24736   1.25006
 Alpha virt. eigenvalues --    1.25563   1.26210   1.26322   1.26962   1.27150
 Alpha virt. eigenvalues --    1.27706   1.27882   1.28156   1.28611   1.28811
 Alpha virt. eigenvalues --    1.29240   1.29527   1.29813   1.30455   1.30999
 Alpha virt. eigenvalues --    1.31469   1.32240   1.32579   1.33444   1.33798
 Alpha virt. eigenvalues --    1.34786   1.35020   1.36274   1.36865   1.37426
 Alpha virt. eigenvalues --    1.37891   1.38320   1.39921   1.40466   1.40550
 Alpha virt. eigenvalues --    1.40902   1.41549   1.42452   1.43038   1.43514
 Alpha virt. eigenvalues --    1.43963   1.44073   1.44808   1.45572   1.45839
 Alpha virt. eigenvalues --    1.46352   1.46754   1.47266   1.47483   1.47837
 Alpha virt. eigenvalues --    1.48111   1.48383   1.48868   1.49378   1.49789
 Alpha virt. eigenvalues --    1.50151   1.50898   1.50988   1.51013   1.51212
 Alpha virt. eigenvalues --    1.51543   1.51779   1.52278   1.52488   1.52862
 Alpha virt. eigenvalues --    1.53089   1.53287   1.53578   1.53825   1.54155
 Alpha virt. eigenvalues --    1.54583   1.54688   1.54944   1.55049   1.55250
 Alpha virt. eigenvalues --    1.55429   1.55709   1.55980   1.56465   1.56729
 Alpha virt. eigenvalues --    1.57268   1.57382   1.57842   1.58054   1.58649
 Alpha virt. eigenvalues --    1.58706   1.59466   1.59538   1.60046   1.60144
 Alpha virt. eigenvalues --    1.60190   1.60640   1.61210   1.61377   1.61972
 Alpha virt. eigenvalues --    1.62126   1.62522   1.62736   1.63351   1.63519
 Alpha virt. eigenvalues --    1.63716   1.64320   1.64493   1.64912   1.65057
 Alpha virt. eigenvalues --    1.65223   1.65971   1.66181   1.66413   1.66781
 Alpha virt. eigenvalues --    1.66993   1.67377   1.68146   1.68419   1.68731
 Alpha virt. eigenvalues --    1.69134   1.69627   1.69790   1.70118   1.70459
 Alpha virt. eigenvalues --    1.71072   1.71144   1.71531   1.71968   1.72486
 Alpha virt. eigenvalues --    1.72811   1.73223   1.73393   1.73918   1.74499
 Alpha virt. eigenvalues --    1.74732   1.75117   1.76616   1.77106   1.77316
 Alpha virt. eigenvalues --    1.77598   1.78170   1.78389   1.78971   1.79406
 Alpha virt. eigenvalues --    1.79787   1.80352   1.81320   1.81600   1.82155
 Alpha virt. eigenvalues --    1.83005   1.83175   1.84094   1.84546   1.84942
 Alpha virt. eigenvalues --    1.85090   1.85752   1.86463   1.86699   1.87189
 Alpha virt. eigenvalues --    1.87518   1.88031   1.88404   1.88592   1.89035
 Alpha virt. eigenvalues --    1.89308   1.89569   1.90110   1.90655   1.91327
 Alpha virt. eigenvalues --    1.91706   1.91975   1.92704   1.93679   1.93782
 Alpha virt. eigenvalues --    1.94251   1.94517   1.95502   1.95835   1.96477
 Alpha virt. eigenvalues --    1.97329   1.97670   1.97849   1.98433   1.98953
 Alpha virt. eigenvalues --    1.99235   1.99572   2.00098   2.00587   2.00965
 Alpha virt. eigenvalues --    2.01353   2.01458   2.02033   2.02994   2.03035
 Alpha virt. eigenvalues --    2.03907   2.04519   2.04937   2.05564   2.06131
 Alpha virt. eigenvalues --    2.06833   2.07280   2.07851   2.08231   2.08693
 Alpha virt. eigenvalues --    2.09542   2.09745   2.10139   2.10844   2.10931
 Alpha virt. eigenvalues --    2.11402   2.11933   2.12692   2.13280   2.13319
 Alpha virt. eigenvalues --    2.14315   2.14730   2.15520   2.15691   2.16477
 Alpha virt. eigenvalues --    2.16785   2.17108   2.17870   2.18128   2.18757
