 Entering Gaussian System, Link 0=g16
 Input=1zby01.com
 Output=1zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058432/Gau-967654.inp" -scrdir="/local/bebjones_8058432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967655.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17345 -30.02296 -25.86452 -25.86097 -25.86017
 Alpha  occ. eigenvalues --  -19.15914 -14.41896 -14.36764 -14.33132 -14.33123
 Alpha  occ. eigenvalues --  -14.32930 -14.32515 -10.25617 -10.23902 -10.21226
 Alpha  occ. eigenvalues --  -10.20981 -10.20817 -10.20787 -10.20721 -10.20708
 Alpha  occ. eigenvalues --  -10.20698 -10.20554 -10.20459 -10.20418 -10.19434
 Alpha  occ. eigenvalues --  -10.19397 -10.18829 -10.18796 -10.18784 -10.18700
 Alpha  occ. eigenvalues --  -10.18682 -10.18611 -10.18489 -10.18485 -10.18417
 Alpha  occ. eigenvalues --  -10.18367 -10.18363 -10.18339 -10.18335 -10.18286
 Alpha  occ. eigenvalues --  -10.18197 -10.18165 -10.18153 -10.18090 -10.18006
 Alpha  occ. eigenvalues --  -10.17988  -3.39949  -2.16570  -2.15855  -2.15717
 Alpha  occ. eigenvalues --   -1.05461  -1.03870  -0.96637  -0.95805  -0.95578
 Alpha  occ. eigenvalues --   -0.94712  -0.91109  -0.82020  -0.81653  -0.81346
 Alpha  occ. eigenvalues --   -0.80617  -0.80402  -0.80217  -0.79375  -0.79290
 Alpha  occ. eigenvalues --   -0.76574  -0.75502  -0.74168  -0.73723  -0.73051
 Alpha  occ. eigenvalues --   -0.71973  -0.70792  -0.69929  -0.68168  -0.67747
 Alpha  occ. eigenvalues --   -0.67639  -0.64739  -0.63948  -0.63864  -0.61445
 Alpha  occ. eigenvalues --   -0.60448  -0.59833  -0.59478  -0.57623  -0.56355
 Alpha  occ. eigenvalues --   -0.56058  -0.54338  -0.53444  -0.53101  -0.52385
 Alpha  occ. eigenvalues --   -0.50900  -0.50821  -0.50346  -0.48569  -0.47941
 Alpha  occ. eigenvalues --   -0.47721  -0.47596  -0.47099  -0.44821  -0.44587
 Alpha  occ. eigenvalues --   -0.44429  -0.44335  -0.44007  -0.43455  -0.43364
 Alpha  occ. eigenvalues --   -0.43307  -0.43124  -0.42965  -0.42851  -0.42588
 Alpha  occ. eigenvalues --   -0.42504  -0.42252  -0.41813  -0.41570  -0.41485
 Alpha  occ. eigenvalues --   -0.41216  -0.40485  -0.40167  -0.40036  -0.39953
 Alpha  occ. eigenvalues --   -0.39389  -0.39175  -0.39016  -0.38728  -0.38456
 Alpha  occ. eigenvalues --   -0.38094  -0.37630  -0.37287  -0.37019  -0.36761
 Alpha  occ. eigenvalues --   -0.36176  -0.35741  -0.35318  -0.35157  -0.34301
 Alpha  occ. eigenvalues --   -0.33952  -0.33773  -0.33418  -0.33107  -0.31874
 Alpha  occ. eigenvalues --   -0.31628  -0.30524  -0.30168  -0.29450  -0.28814
 Alpha  occ. eigenvalues --   -0.28571  -0.26519  -0.26405  -0.24449  -0.23590
 Alpha  occ. eigenvalues --   -0.23145  -0.22442  -0.21861  -0.19024  -0.18306
 Alpha  occ. eigenvalues --   -0.17701  -0.17645  -0.17374
 Alpha virt. eigenvalues --   -0.06418  -0.06333  -0.01892   0.00692   0.01313
 Alpha virt. eigenvalues --    0.01367   0.02400   0.02848   0.03790   0.04211
 Alpha virt. eigenvalues --    0.04668   0.04917   0.05398   0.05845   0.06093
 Alpha virt. eigenvalues --    0.06419   0.06863   0.07155   0.08002   0.08225
 Alpha virt. eigenvalues --    0.08427   0.08856   0.09167   0.09390   0.09813
 Alpha virt. eigenvalues --    0.09922   0.10235   0.10523   0.11280   0.11507
 Alpha virt. eigenvalues --    0.11618   0.11907   0.11923   0.12188   0.12267
 Alpha virt. eigenvalues --    0.12547   0.12951   0.13250   0.13513   0.13625
 Alpha virt. eigenvalues --    0.13726   0.14361   0.14429   0.14595   0.14803
 Alpha virt. eigenvalues --    0.14957   0.15032   0.15422   0.15553   0.15687
 Alpha virt. eigenvalues --    0.15948   0.16082   0.16220   0.16424   0.16620
 Alpha virt. eigenvalues --    0.17124   0.17294   0.17432   0.17743   0.17866
 Alpha virt. eigenvalues --    0.18227   0.18687   0.19195   0.19578   0.19860
 Alpha virt. eigenvalues --    0.19995   0.20228   0.20403   0.20499   0.21027
 Alpha virt. eigenvalues --    0.21172   0.21409   0.21766   0.21954   0.22324
 Alpha virt. eigenvalues --    0.22510   0.22803   0.23326   0.23408   0.23988
 Alpha virt. eigenvalues --    0.24335   0.24512   0.25014   0.25343   0.25508
 Alpha virt. eigenvalues --    0.25897   0.26055   0.26428   0.26626   0.26927
 Alpha virt. eigenvalues --    0.27147   0.27420   0.27452   0.27902   0.28155
 Alpha virt. eigenvalues --    0.28391   0.28838   0.29016   0.29205   0.29480
 Alpha virt. eigenvalues --    0.29593   0.29986   0.30252   0.30423   0.30587
 Alpha virt. eigenvalues --    0.30960   0.31300   0.31430   0.31568   0.32088
 Alpha virt. eigenvalues --    0.32168   0.32558   0.32838   0.33242   0.33548
 Alpha virt. eigenvalues --    0.33675   0.34072   0.34582   0.34826   0.34924
 Alpha virt. eigenvalues --    0.35396   0.35688   0.35987   0.36251   0.36399
 Alpha virt. eigenvalues --    0.36678   0.37040   0.37161   0.37600   0.37638
 Alpha virt. eigenvalues --    0.37904   0.38134   0.38515   0.38754   0.38893
 Alpha virt. eigenvalues --    0.39298   0.39570   0.39749   0.39863   0.40173
 Alpha virt. eigenvalues --    0.40305   0.40465   0.40656   0.41008   0.41096
 Alpha virt. eigenvalues --    0.41446   0.41467   0.41855   0.42053   0.42157
 Alpha virt. eigenvalues --    0.42330   0.42639   0.42699   0.43104   0.43281
 Alpha virt. eigenvalues --    0.43493   0.43671   0.43900   0.44094   0.44204
 Alpha virt. eigenvalues --    0.44786   0.44814   0.45066   0.45232   0.45628
 Alpha virt. eigenvalues --    0.45799   0.45955   0.46411   0.46552   0.46868
 Alpha virt. eigenvalues --    0.47003   0.47219   0.47358   0.47586   0.47721
 Alpha virt. eigenvalues --    0.47881   0.48146   0.48256   0.48782   0.48924
 Alpha virt. eigenvalues --    0.49218   0.49237   0.49401   0.49523   0.49886
 Alpha virt. eigenvalues --    0.50033   0.50307   0.50550   0.50787   0.50910
 Alpha virt. eigenvalues --    0.51097   0.51333   0.51628   0.51836   0.52136
 Alpha virt. eigenvalues --    0.52391   0.52549   0.52680   0.52899   0.53050
 Alpha virt. eigenvalues --    0.53641   0.53714   0.54102   0.54290   0.54513
 Alpha virt. eigenvalues --    0.54700   0.55006   0.55731   0.55900   0.56131
 Alpha virt. eigenvalues --    0.56211   0.56450   0.56569   0.56998   0.57116
 Alpha virt. eigenvalues --    0.57742   0.57837   0.58033   0.58150   0.58488
 Alpha virt. eigenvalues --    0.58576   0.59210   0.59414   0.59525   0.60156
 Alpha virt. eigenvalues --    0.60437   0.60910   0.61362   0.61787   0.62076
 Alpha virt. eigenvalues --    0.62315   0.62459   0.62645   0.63034   0.63284
 Alpha virt. eigenvalues --    0.63541   0.63729   0.64326   0.64529   0.64939
 Alpha virt. eigenvalues --    0.65094   0.65430   0.65711   0.66036   0.66283
 Alpha virt. eigenvalues --    0.66438   0.66619   0.66817   0.67068   0.67519
 Alpha virt. eigenvalues --    0.67758   0.67927   0.68620   0.68747   0.69580
 Alpha virt. eigenvalues --    0.69795   0.70049   0.70555   0.71080   0.71235
 Alpha virt. eigenvalues --    0.71421   0.71702   0.71802   0.72220   0.72666
 Alpha virt. eigenvalues --    0.73028   0.73459   0.73661   0.73975   0.74295
 Alpha virt. eigenvalues --    0.74572   0.74956   0.75308   0.75527   0.75818
 Alpha virt. eigenvalues --    0.76252   0.76742   0.76916   0.77225   0.77615
 Alpha virt. eigenvalues --    0.77777   0.77952   0.78324   0.78676   0.78758
 Alpha virt. eigenvalues --    0.79707   0.79946   0.80108   0.80191   0.80284
 Alpha virt. eigenvalues --    0.80809   0.80918   0.81387   0.81500   0.82329
 Alpha virt. eigenvalues --    0.82671   0.83191   0.83886   0.84166   0.84337
 Alpha virt. eigenvalues --    0.84809   0.85368   0.85709   0.86011   0.86444
 Alpha virt. eigenvalues --    0.86685   0.87044   0.87929   0.88148   0.88513
 Alpha virt. eigenvalues --    0.88873   0.89136   0.89454   0.90249   0.90453
 Alpha virt. eigenvalues --    0.90847   0.91443   0.91507   0.91909   0.92381
 Alpha virt. eigenvalues --    0.92461   0.92932   0.93168   0.93511   0.94484
 Alpha virt. eigenvalues --    0.94799   0.95054   0.95245   0.95722   0.95937
 Alpha virt. eigenvalues --    0.96404   0.96587   0.97258   0.97342   0.97936
 Alpha virt. eigenvalues --    0.98291   0.98842   0.99047   0.99291   0.99446
 Alpha virt. eigenvalues --    1.00065   1.00491   1.00604   1.01242   1.01635
 Alpha virt. eigenvalues --    1.02190   1.02382   1.02409   1.02550   1.02991
 Alpha virt. eigenvalues --    1.03091   1.03181   1.03738   1.03792   1.04264
 Alpha virt. eigenvalues --    1.04664   1.04967   1.05398   1.05631   1.05752
 Alpha virt. eigenvalues --    1.06231   1.06438   1.06898   1.07328   1.08172
 Alpha virt. eigenvalues --    1.08250   1.08560   1.08893   1.09629   1.10066
 Alpha virt. eigenvalues --    1.10169   1.10523   1.11038   1.11751   1.12292
 Alpha virt. eigenvalues --    1.12519   1.13206   1.13332   1.13752   1.14486
 Alpha virt. eigenvalues --    1.14613   1.15337   1.16325   1.16477   1.16591
 Alpha virt. eigenvalues --    1.16887   1.17425   1.17949   1.18122   1.18580
 Alpha virt. eigenvalues --    1.18881   1.19299   1.19859   1.19958   1.20084
 Alpha virt. eigenvalues --    1.20500   1.20880   1.21515   1.21881   1.21968
 Alpha virt. eigenvalues --    1.22813   1.22971   1.23348   1.23885   1.24412
 Alpha virt. eigenvalues --    1.24697   1.25399   1.25532   1.26548   1.27045
 Alpha virt. eigenvalues --    1.27338   1.27550   1.27685   1.28280   1.28787
 Alpha virt. eigenvalues --    1.28987   1.29472   1.29555   1.29824   1.30496
 Alpha virt. eigenvalues --    1.30568   1.30834   1.31199   1.31558   1.32090
 Alpha virt. eigenvalues --    1.32148   1.32801   1.33497   1.34039   1.34232
 Alpha virt. eigenvalues --    1.35093   1.36220   1.36951   1.37209   1.37472
 Alpha virt. eigenvalues --    1.38163   1.38481   1.38910   1.39695   1.40465
 Alpha virt. eigenvalues --    1.40972   1.41196   1.42229   1.42354   1.42796
 Alpha virt. eigenvalues --    1.43464   1.44433   1.44731   1.44973   1.45598
 Alpha virt. eigenvalues --    1.45866   1.46390   1.46768   1.47103   1.47439
 Alpha virt. eigenvalues --    1.47685   1.48098   1.48365   1.48660   1.48861
 Alpha virt. eigenvalues --    1.49074   1.49788   1.50241   1.50483   1.50559
 Alpha virt. eigenvalues --    1.50850   1.51073   1.51314   1.51650   1.51781
 Alpha virt. eigenvalues --    1.51930   1.52277   1.52679   1.52767   1.53080
 Alpha virt. eigenvalues --    1.53504   1.53920   1.53935   1.54723   1.54770
 Alpha virt. eigenvalues --    1.54969   1.55112   1.55538   1.55724   1.55926
 Alpha virt. eigenvalues --    1.56199   1.56424   1.56695   1.56971   1.57214
 Alpha virt. eigenvalues --    1.57718   1.57941   1.58238   1.58405   1.58809
 Alpha virt. eigenvalues --    1.59073   1.59310   1.59623   1.59923   1.60218
 Alpha virt. eigenvalues --    1.60328   1.61324   1.61494   1.62045   1.62130
 Alpha virt. eigenvalues --    1.62613   1.62952   1.63006   1.63227   1.63678
 Alpha virt. eigenvalues --    1.63756   1.64128   1.64388   1.64538   1.65165
 Alpha virt. eigenvalues --    1.65499   1.65584   1.65810   1.66048   1.66175
 Alpha virt. eigenvalues --    1.66682   1.67007   1.67539   1.68128   1.68322
 Alpha virt. eigenvalues --    1.68743   1.69315   1.69452   1.69901   1.70486
 Alpha virt. eigenvalues --    1.70625   1.70778   1.71263   1.71620   1.72231
 Alpha virt. eigenvalues --    1.72738   1.72831   1.73087   1.73289   1.73878
 Alpha virt. eigenvalues --    1.74391   1.74842   1.75468   1.75986   1.77009
 Alpha virt. eigenvalues --    1.77354   1.78016   1.78159   1.78842   1.79436
 Alpha virt. eigenvalues --    1.80412   1.80827   1.81077   1.81577   1.82070
 Alpha virt. eigenvalues --    1.82464   1.83102   1.83332   1.83738   1.84277
 Alpha virt. eigenvalues --    1.84694   1.84945   1.85394   1.85798   1.86202
 Alpha virt. eigenvalues --    1.86423   1.86527   1.86940   1.87604   1.87933
 Alpha virt. eigenvalues --    1.88265   1.88697   1.89293   1.90205   1.90639
 Alpha virt. eigenvalues --    1.91336   1.91724   1.92024   1.92497   1.92925
 Alpha virt. eigenvalues --    1.93339   1.93561   1.94460   1.94879   1.95435
 Alpha virt. eigenvalues --    1.96006   1.96273   1.96546   1.97199   1.97705
 Alpha virt. eigenvalues --    1.98599   1.99068   1.99173   1.99784   1.99921
 Alpha virt. eigenvalues --    2.00213   2.00553   2.01256   2.01458   2.01809
 Alpha virt. eigenvalues --    2.03007   2.03168   2.03333   2.03634   2.04299
 Alpha virt. eigenvalues --    2.04710   2.05158   2.05764   2.06518   2.06727
 Alpha virt. eigenvalues --    2.06821   2.08389   2.08569   2.09119   2.09151
 Alpha virt. eigenvalues --    2.09491   2.09683   2.10212   2.10871   2.11207
 Alpha virt. eigenvalues --    2.11692   2.11916   2.12487   2.12943   2.13691
 Alpha virt. eigenvalues --    2.14071   2.14536   2.15250   2.15428   2.15668
 Alpha virt. eigenvalues --    2.16336   2.16844   2.17016   2.17887   2.18412
 Alpha virt. eigenvalues --    2.18843   2.18997   2.19160   2.19856   2.20115
 Alpha virt. eigenvalues --    2.20569   2.20623   2.21334   2.21761   2.22155
 Alpha virt. eigenvalues --    2.22788   2.23953   2.24249   2.24512   2.25245
 Alpha virt. eigenvalues --    2.25623   2.26017   2.27037   2.27296   2.27958
 Alpha virt. eigenvalues --    2.28290   2.28743   2.28973   2.29380   2.29858
 Alpha virt. eigenvalues --    2.30332   2.30678   2.31168   2.31271   2.31820
 Alpha virt. eigenvalues --    2.32001   2.32412   2.32814   2.33303   2.34053
 Alpha virt. eigenvalues --    2.34307   2.35152   2.35466   2.35536   2.35752
 Alpha virt. eigenvalues --    2.36092   2.36773   2.36946   2.37292   2.37525
 Alpha virt. eigenvalues --    2.38019   2.38540   2.39138   2.39934   2.40032
 Alpha virt. eigenvalues --    2.40165   2.40470   2.41490   2.42197   2.42473
 Alpha virt. eigenvalues --    2.42540   2.43541   2.43789   2.44198   2.44545
 Alpha virt. eigenvalues --    2.45235   2.45410   2.45766   2.46389   2.46812
 Alpha virt. eigenvalues --    2.46991   2.47603   2.47776   2.48023   2.48876
 Alpha virt. eigenvalues --    2.48924   2.49401   2.49611   2.50834   2.51329
 Alpha virt. eigenvalues --    2.51409   2.52091   2.52521   2.52635   2.53093
 Alpha virt. eigenvalues --    2.53506   2.54110   2.54304   2.54880   2.55434
 Alpha virt. eigenvalues --    2.55820   2.56459   2.56526   2.56610   2.57063
 Alpha virt. eigenvalues --    2.57766   2.57998   2.58026   2.58574   2.59604
 Alpha virt. eigenvalues --    2.59843   2.60328   2.60647   2.60736   2.61097
 Alpha virt. eigenvalues --    2.61406   2.61696   2.61846   2.62623   2.62993
 Alpha virt. eigenvalues --    2.63317   2.63676   2.64197   2.64896   2.65007
 Alpha virt. eigenvalues --    2.65403   2.65826   2.65874   2.66320   2.66753
 Alpha virt. eigenvalues --    2.67285   2.67641   2.68044   2.68418   2.69041
 Alpha virt. eigenvalues --    2.69231   2.69399   2.69961   2.70427   2.70732
 Alpha virt. eigenvalues --    2.71149   2.71604   2.72009   2.72329   2.72651
 Alpha virt. eigenvalues --    2.72887   2.73611   2.74424   2.74590   2.75151
 Alpha virt. eigenvalues --    2.75428   2.75865   2.76489   2.77400   2.77656
 Alpha virt. eigenvalues --    2.78107   2.78515   2.78617   2.78897   2.79918
 Alpha virt. eigenvalues --    2.80304   2.80722   2.81313   2.81587   2.81793
 Alpha virt. eigenvalues --    2.82396   2.82651   2.82839   2.83421   2.83891
 Alpha virt. eigenvalues --    2.84024   2.84486   2.85065   2.85554   2.85837
 Alpha virt. eigenvalues --    2.86343   2.86359   2.87175   2.87508   2.87712
 Alpha virt. eigenvalues --    2.88081   2.88584   2.88949   2.89429   2.89862
