 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18244 -30.03160 -25.87362 -25.86940 -25.86865
 Alpha  occ. eigenvalues --  -14.42238 -14.37265 -14.33686 -14.33580 -14.33570
 Alpha  occ. eigenvalues --  -14.33566 -10.26040 -10.24212 -10.21470 -10.21381
 Alpha  occ. eigenvalues --  -10.21175 -10.21071 -10.20859 -10.20856 -10.20797
 Alpha  occ. eigenvalues --  -10.20791 -10.20779 -10.20711 -10.19815 -10.19725
 Alpha  occ. eigenvalues --  -10.18895 -10.18847 -10.18714 -10.18654 -10.18641
 Alpha  occ. eigenvalues --  -10.18628 -10.18618 -10.18602 -10.18593 -10.18592
 Alpha  occ. eigenvalues --  -10.18589 -10.18549 -10.18543 -10.18484 -10.18358
 Alpha  occ. eigenvalues --  -10.18331 -10.18309 -10.18276 -10.18253 -10.18137
 Alpha  occ. eigenvalues --   -3.40925  -2.17733  -2.16740  -2.16647  -1.05801
 Alpha  occ. eigenvalues --   -0.96900  -0.95947  -0.95911  -0.94952  -0.91406
 Alpha  occ. eigenvalues --   -0.82323  -0.81863  -0.81487  -0.80736  -0.80700
 Alpha  occ. eigenvalues --   -0.80415  -0.79680  -0.79567  -0.77054  -0.75981
 Alpha  occ. eigenvalues --   -0.74248  -0.73953  -0.73115  -0.72259  -0.70741
 Alpha  occ. eigenvalues --   -0.69967  -0.68261  -0.67944  -0.67818  -0.65040
 Alpha  occ. eigenvalues --   -0.64234  -0.64149  -0.61782  -0.60833  -0.60368
 Alpha  occ. eigenvalues --   -0.57483  -0.56621  -0.56310  -0.54548  -0.53959
 Alpha  occ. eigenvalues --   -0.53806  -0.51667  -0.51150  -0.50432  -0.50335
 Alpha  occ. eigenvalues --   -0.48350  -0.48160  -0.48035  -0.47878  -0.47389
 Alpha  occ. eigenvalues --   -0.46244  -0.45946  -0.44682  -0.44479  -0.44147
 Alpha  occ. eigenvalues --   -0.43743  -0.43652  -0.43577  -0.43182  -0.43104
 Alpha  occ. eigenvalues --   -0.42904  -0.42855  -0.42335  -0.42070  -0.41734
 Alpha  occ. eigenvalues --   -0.41601  -0.41409  -0.41317  -0.40375  -0.40081
 Alpha  occ. eigenvalues --   -0.40006  -0.39911  -0.39508  -0.39221  -0.39152
 Alpha  occ. eigenvalues --   -0.38644  -0.38395  -0.38062  -0.37518  -0.37217
 Alpha  occ. eigenvalues --   -0.37036  -0.36653  -0.36264  -0.36014  -0.35544
 Alpha  occ. eigenvalues --   -0.34575  -0.34310  -0.34121  -0.33684  -0.32432
 Alpha  occ. eigenvalues --   -0.31630  -0.31558  -0.30247  -0.30145  -0.28751
 Alpha  occ. eigenvalues --   -0.28695  -0.26740  -0.26642  -0.24822  -0.24310
 Alpha  occ. eigenvalues --   -0.23846  -0.23080  -0.22190  -0.19809  -0.18797
 Alpha  occ. eigenvalues --   -0.18454  -0.18256  -0.17791
 Alpha virt. eigenvalues --   -0.06425  -0.06378  -0.01746  -0.01648   0.00318
 Alpha virt. eigenvalues --    0.01027   0.01725   0.02517   0.04093   0.04568
 Alpha virt. eigenvalues --    0.04745   0.04942   0.05589   0.05680   0.05929
 Alpha virt. eigenvalues --    0.06173   0.07232   0.07308   0.07597   0.07892
 Alpha virt. eigenvalues --    0.08261   0.08884   0.09163   0.09717   0.09946
 Alpha virt. eigenvalues --    0.10484   0.10536   0.10768   0.11023   0.11338
 Alpha virt. eigenvalues --    0.11583   0.11780   0.12020   0.12194   0.12410
 Alpha virt. eigenvalues --    0.12537   0.12918   0.13000   0.13534   0.13773
 Alpha virt. eigenvalues --    0.13964   0.14114   0.14205   0.14289   0.14847
 Alpha virt. eigenvalues --    0.14943   0.15139   0.15264   0.15524   0.15797
 Alpha virt. eigenvalues --    0.15964   0.16273   0.16369   0.16680   0.16935
 Alpha virt. eigenvalues --    0.17127   0.17460   0.17674   0.17947   0.18477
 Alpha virt. eigenvalues --    0.18613   0.19000   0.19393   0.19628   0.19689
 Alpha virt. eigenvalues --    0.19843   0.19985   0.20172   0.20388   0.20479
 Alpha virt. eigenvalues --    0.21335   0.21780   0.22196   0.22336   0.22461
 Alpha virt. eigenvalues --    0.22555   0.22919   0.23093   0.23366   0.24048
 Alpha virt. eigenvalues --    0.24220   0.24423   0.24825   0.25493   0.25632
 Alpha virt. eigenvalues --    0.25785   0.25969   0.26274   0.26497   0.27139
 Alpha virt. eigenvalues --    0.27195   0.27471   0.27811   0.28071   0.28215
 Alpha virt. eigenvalues --    0.28455   0.28859   0.29159   0.29201   0.29532
 Alpha virt. eigenvalues --    0.29576   0.29807   0.30183   0.30576   0.30654
 Alpha virt. eigenvalues --    0.31025   0.31393   0.31945   0.32178   0.32437
 Alpha virt. eigenvalues --    0.32642   0.32815   0.33343   0.33406   0.33527
 Alpha virt. eigenvalues --    0.33725   0.34299   0.34486   0.35052   0.35291
 Alpha virt. eigenvalues --    0.35451   0.35658   0.35917   0.36152   0.36381
 Alpha virt. eigenvalues --    0.36650   0.37141   0.37429   0.37724   0.37930
 Alpha virt. eigenvalues --    0.38338   0.38604   0.38910   0.39003   0.39129
 Alpha virt. eigenvalues --    0.39420   0.39775   0.40139   0.40336   0.40706
 Alpha virt. eigenvalues --    0.40774   0.40990   0.41163   0.41437   0.41960
 Alpha virt. eigenvalues --    0.42142   0.42392   0.42452   0.42510   0.42752
 Alpha virt. eigenvalues --    0.42913   0.43115   0.43261   0.43452   0.43812
 Alpha virt. eigenvalues --    0.44061   0.44234   0.44625   0.44747   0.44940
 Alpha virt. eigenvalues --    0.45103   0.45657   0.45776   0.45870   0.46323
 Alpha virt. eigenvalues --    0.46376   0.46478   0.46683   0.46947   0.47106
 Alpha virt. eigenvalues --    0.47205   0.47327   0.47626   0.47806   0.48016
 Alpha virt. eigenvalues --    0.48183   0.48227   0.48535   0.48835   0.48933
 Alpha virt. eigenvalues --    0.49180   0.49484   0.49873   0.50051   0.50235
 Alpha virt. eigenvalues --    0.50419   0.50635   0.51016   0.51133   0.51230
 Alpha virt. eigenvalues --    0.51423   0.51717   0.51944   0.52222   0.52655
 Alpha virt. eigenvalues --    0.52728   0.53053   0.53299   0.53391   0.53700
 Alpha virt. eigenvalues --    0.53848   0.54172   0.54661   0.54849   0.55106
 Alpha virt. eigenvalues --    0.55329   0.55624   0.56089   0.56334   0.56776
 Alpha virt. eigenvalues --    0.56890   0.57420   0.57488   0.57593   0.58038
 Alpha virt. eigenvalues --    0.58169   0.58445   0.58838   0.59314   0.59731
 Alpha virt. eigenvalues --    0.59956   0.60335   0.60679   0.60846   0.61001
 Alpha virt. eigenvalues --    0.61413   0.61654   0.61851   0.62365   0.62933
 Alpha virt. eigenvalues --    0.63227   0.63368   0.63750   0.64016   0.64520
 Alpha virt. eigenvalues --    0.64944   0.65075   0.65273   0.65379   0.66234
 Alpha virt. eigenvalues --    0.66340   0.66729   0.67080   0.67288   0.67727
 Alpha virt. eigenvalues --    0.67904   0.68149   0.68746   0.69209   0.69283
 Alpha virt. eigenvalues --    0.69926   0.69953   0.70328   0.70613   0.70711
 Alpha virt. eigenvalues --    0.71131   0.71294   0.71581   0.72292   0.72631
 Alpha virt. eigenvalues --    0.72890   0.73278   0.73367   0.73820   0.74063
 Alpha virt. eigenvalues --    0.74859   0.74927   0.75231   0.75249   0.75518
 Alpha virt. eigenvalues --    0.76016   0.76199   0.76410   0.76844   0.77098
 Alpha virt. eigenvalues --    0.77248   0.77505   0.77651   0.78410   0.78636
 Alpha virt. eigenvalues --    0.79549   0.79669   0.79736   0.80607   0.80719
 Alpha virt. eigenvalues --    0.81519   0.81716   0.81818   0.82097   0.82898
 Alpha virt. eigenvalues --    0.83214   0.83683   0.83863   0.84014   0.84487
 Alpha virt. eigenvalues --    0.84853   0.85237   0.85651   0.85888   0.86400
 Alpha virt. eigenvalues --    0.86653   0.87059   0.87437   0.87926   0.88383
 Alpha virt. eigenvalues --    0.88873   0.89096   0.89478   0.90201   0.90307
 Alpha virt. eigenvalues --    0.90985   0.91555   0.91832   0.92229   0.92677
 Alpha virt. eigenvalues --    0.92967   0.93318   0.93596   0.93883   0.94263
 Alpha virt. eigenvalues --    0.94781   0.94952   0.95277   0.95730   0.96158
 Alpha virt. eigenvalues --    0.96445   0.96700   0.97213   0.97659   0.97907
 Alpha virt. eigenvalues --    0.98221   0.98576   0.98943   0.99199   0.99364
 Alpha virt. eigenvalues --    0.99681   1.00230   1.00686   1.01218   1.01651
 Alpha virt. eigenvalues --    1.01881   1.02047   1.02382   1.02648   1.02790
 Alpha virt. eigenvalues --    1.03343   1.03509   1.03754   1.04126   1.04371
 Alpha virt. eigenvalues --    1.04742   1.05095   1.05456   1.05882   1.06219
 Alpha virt. eigenvalues --    1.06881   1.07048   1.07342   1.08037   1.08150
 Alpha virt. eigenvalues --    1.08578   1.08842   1.09314   1.09501   1.10116
 Alpha virt. eigenvalues --    1.10809   1.10895   1.11392   1.11664   1.11850
 Alpha virt. eigenvalues --    1.12044   1.12651   1.13407   1.14438   1.14689
 Alpha virt. eigenvalues --    1.15095   1.15518   1.16135   1.16417   1.16677
 Alpha virt. eigenvalues --    1.17241   1.17288   1.17830   1.17959   1.19026
 Alpha virt. eigenvalues --    1.19195   1.19584   1.19961   1.20571   1.20965
 Alpha virt. eigenvalues --    1.21199   1.21300   1.22294   1.22759   1.23252
 Alpha virt. eigenvalues --    1.23948   1.24509   1.24822   1.25266   1.26026
 Alpha virt. eigenvalues --    1.26407   1.26430   1.26791   1.27063   1.27540
 Alpha virt. eigenvalues --    1.27710   1.28174   1.28702   1.28868   1.28940
 Alpha virt. eigenvalues --    1.29506   1.29720   1.29934   1.30048   1.30326
 Alpha virt. eigenvalues --    1.31035   1.31491   1.31915   1.32272   1.32612
 Alpha virt. eigenvalues --    1.33524   1.33782   1.34491   1.35386   1.35821
 Alpha virt. eigenvalues --    1.36773   1.37396   1.37787   1.38968   1.39213
 Alpha virt. eigenvalues --    1.39788   1.40396   1.40562   1.40861   1.41015
 Alpha virt. eigenvalues --    1.42137   1.42625   1.43022   1.43394   1.44505
 Alpha virt. eigenvalues --    1.44592   1.45461   1.45613   1.46107   1.46651
 Alpha virt. eigenvalues --    1.47093   1.47434   1.47810   1.48466   1.48773
 Alpha virt. eigenvalues --    1.49272   1.49661   1.49924   1.50558   1.50720
 Alpha virt. eigenvalues --    1.50853   1.50994   1.51587   1.51722   1.52045
 Alpha virt. eigenvalues --    1.52366   1.52599   1.52770   1.53001   1.53149
 Alpha virt. eigenvalues --    1.53532   1.53810   1.53915   1.54083   1.54519
 Alpha virt. eigenvalues --    1.54584   1.54948   1.55037   1.55358   1.55549
 Alpha virt. eigenvalues --    1.55865   1.55995   1.56309   1.56789   1.57007
 Alpha virt. eigenvalues --    1.57150   1.57265   1.57904   1.58005   1.58234
 Alpha virt. eigenvalues --    1.58450   1.58697   1.59061   1.59447   1.59544
 Alpha virt. eigenvalues --    1.59735   1.60004   1.60480   1.61175   1.61383
 Alpha virt. eigenvalues --    1.61804   1.61936   1.62229   1.62597   1.62886
 Alpha virt. eigenvalues --    1.63337   1.63676   1.63900   1.64103   1.64547
 Alpha virt. eigenvalues --    1.65049   1.65342   1.65655   1.66068   1.66411
 Alpha virt. eigenvalues --    1.66892   1.67485   1.67664   1.67814   1.68326
 Alpha virt. eigenvalues --    1.68471   1.68966   1.69288   1.69850   1.70079
 Alpha virt. eigenvalues --    1.70852   1.71074   1.71274   1.71737   1.71978
 Alpha virt. eigenvalues --    1.72455   1.73018   1.73372   1.73611   1.74022
 Alpha virt. eigenvalues --    1.74433   1.75028   1.75162   1.75661   1.76229
 Alpha virt. eigenvalues --    1.77275   1.77968   1.78236   1.78510   1.79042
 Alpha virt. eigenvalues --    1.79723   1.80331   1.80720   1.81571   1.81665
 Alpha virt. eigenvalues --    1.82169   1.82474   1.83122   1.83487   1.83745
 Alpha virt. eigenvalues --    1.84283   1.85341   1.85658   1.86211   1.86824
 Alpha virt. eigenvalues --    1.87553   1.87744   1.88228   1.88434   1.89134
 Alpha virt. eigenvalues --    1.89416   1.90042   1.90383   1.91339   1.92084
 Alpha virt. eigenvalues --    1.92296   1.92811   1.93246   1.93744   1.94189
 Alpha virt. eigenvalues --    1.94714   1.95053   1.95432   1.95832   1.96460
 Alpha virt. eigenvalues --    1.97147   1.97517   1.98295   1.98686   1.98899
 Alpha virt. eigenvalues --    1.99756   2.00014   2.00187   2.00335   2.00730
 Alpha virt. eigenvalues --    2.01250   2.01744   2.02237   2.02845   2.03278
 Alpha virt. eigenvalues --    2.03378   2.03865   2.04407   2.04944   2.05761
 Alpha virt. eigenvalues --    2.06242   2.06713   2.07274   2.07773   2.08132
 Alpha virt. eigenvalues --    2.08251   2.08837   2.09041   2.09414   2.10146
 Alpha virt. eigenvalues --    2.10772   2.10981   2.11451   2.11927   2.12643
 Alpha virt. eigenvalues --    2.12687   2.13249   2.13899   2.14828   2.15293
 Alpha virt. eigenvalues --    2.15356   2.15983   2.16398   2.16596   2.17330
 Alpha virt. eigenvalues --    2.17595   2.17801   2.18864   2.19107   2.19255
 Alpha virt. eigenvalues --    2.20062   2.20527   2.20712   2.21735   2.21859
 Alpha virt. eigenvalues --    2.22040   2.22692   2.23215   2.23872   2.24375
 Alpha virt. eigenvalues --    2.25115   2.25614   2.25933   2.26519   2.27155
 Alpha virt. eigenvalues --    2.27802   2.28202   2.28477   2.29325   2.29877
 Alpha virt. eigenvalues --    2.30289   2.30717   2.30877   2.31338   2.31684
 Alpha virt. eigenvalues --    2.32012   2.32703   2.32805   2.33424   2.34014
 Alpha virt. eigenvalues --    2.34565   2.34871   2.35078   2.35458   2.36032
 Alpha virt. eigenvalues --    2.36417   2.36490   2.36932   2.37126   2.37550
 Alpha virt. eigenvalues --    2.38271   2.39006   2.39530   2.39839   2.40498
 Alpha virt. eigenvalues --    2.40698   2.40897   2.41444   2.41614   2.42008
 Alpha virt. eigenvalues --    2.42381   2.42521   2.43473   2.44043   2.44445
 Alpha virt. eigenvalues --    2.45223   2.45358   2.45718   2.46753   2.47311
 Alpha virt. eigenvalues --    2.47535   2.47680   2.48346   2.48985   2.49346
 Alpha virt. eigenvalues --    2.49609   2.49896   2.50519   2.51451   2.51591
 Alpha virt. eigenvalues --    2.52166   2.52343   2.52680   2.52890   2.53283
 Alpha virt. eigenvalues --    2.53552   2.53999   2.54899   2.55534   2.55879
 Alpha virt. eigenvalues --    2.56298   2.56408   2.56720   2.56948   2.57295
 Alpha virt. eigenvalues --    2.57648   2.57998   2.58416   2.59252   2.59727
 Alpha virt. eigenvalues --    2.59757   2.60172   2.60607   2.60885   2.60928
 Alpha virt. eigenvalues --    2.61130   2.61569   2.62468   2.62619   2.62993
 Alpha virt. eigenvalues --    2.63294   2.63516   2.64511   2.64989   2.65159
 Alpha virt. eigenvalues --    2.65443   2.66205   2.66585   2.67104   2.67966
 Alpha virt. eigenvalues --    2.68731   2.68980   2.69481   2.69764   2.69958
 Alpha virt. eigenvalues --    2.70282   2.71003   2.71402   2.71434   2.72051
 Alpha virt. eigenvalues --    2.72978   2.73659   2.74033   2.74305   2.74755
 Alpha virt. eigenvalues --    2.74872   2.75547   2.75741   2.76344   2.76917
 Alpha virt. eigenvalues --    2.77343   2.78103   2.78408   2.79120   2.79172
 Alpha virt. eigenvalues --    2.79878   2.80239   2.80396   2.81064   2.81502
 Alpha virt. eigenvalues --    2.82131   2.82619   2.83124   2.83409   2.83828
 Alpha virt. eigenvalues --    2.84294   2.84498   2.85079   2.85239   2.86159
 Alpha virt. eigenvalues --    2.86408   2.86698   2.86940   2.87101   2.87407
 Alpha virt. eigenvalues --    2.88133   2.88465   2.88961   2.89162   2.89853
 Alpha virt. eigenvalues --    2.90023   2.90271   2.90608   2.90944   2.91142
 Alpha virt. eigenvalues --    2.92017   2.92057   2.92792   2.93014   2.93153
 Alpha virt. eigenvalues --    2.93551   2.93852   2.94352   2.94440   2.94878
 Alpha virt. eigenvalues --    2.95365   2.95484   2.95829   2.96648   2.97185
 Alpha virt. eigenvalues --    2.97443   2.97888   2.98321   2.98651   2.99324
 Alpha virt. eigenvalues --    2.99410   3.00361   3.00468   3.01031   3.01697
 Alpha virt. eigenvalues --    3.02000   3.02402   3.02642   3.03132   3.03589
 Alpha virt. eigenvalues --    3.03686   3.04352   3.04497   3.04873   3.05075
 Alpha virt. eigenvalues --    3.05400   3.05783   3.06621   3.06863   3.06986
 Alpha virt. eigenvalues --    3.07415   3.07721   3.07790   3.08214   3.08425
 Alpha virt. eigenvalues --    3.08893   3.09431   3.09713   3.09951   3.10125
 Alpha virt. eigenvalues --    3.10204   3.11048   3.11181   3.11487   3.11799
 Alpha virt. eigenvalues --    3.11859   3.12484   3.13149   3.13286   3.13683
