 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   175    C    6  px     Val( 2p)     0.94174      -0.00871
   176    C    6  px     Ryd( 3p)     0.00508       1.43596
   177    C    6  px     Ryd( 4p)     0.00072       1.75506
   178    C    6  py     Val( 2p)     1.04560      -0.02843
   179    C    6  py     Ryd( 3p)     0.00334       1.29384
   180    C    6  py     Ryd( 4p)     0.00055       1.95104
   181    C    6  pz     Val( 2p)     0.99076      -0.08470
   182    C    6  pz     Ryd( 3p)     0.00236       0.72905
   183    C    6  pz     Ryd( 4p)     0.00033       1.43881
   184    C    6  dxy    Ryd( 3d)     0.00067       3.41116
   185    C    6  dxy    Ryd( 4d)     0.00078       3.84809
   186    C    6  dxz    Ryd( 3d)     0.00082       1.58484
   187    C    6  dxz    Ryd( 4d)     0.00024       3.27991
   188    C    6  dyz    Ryd( 3d)     0.00078       1.47916
   189    C    6  dyz    Ryd( 4d)     0.00010       3.23136
   190    C    6  dx2y2  Ryd( 3d)     0.00107       2.69817
   191    C    6  dx2y2  Ryd( 4d)     0.00081       4.17466
   192    C    6  dz2    Ryd( 3d)     0.00048       2.29791
   193    C    6  dz2    Ryd( 4d)     0.00010       3.82764
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.55802
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.94102
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.94245
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.73617
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.57114
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.51874
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.61294
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02013
   202    C    7  S      Val( 2S)     0.90698      -0.16175
   203    C    7  S      Ryd( 3S)     0.00114       1.25889
   204    C    7  S      Ryd( 4S)     0.00049       1.57059
   205    C    7  S      Ryd( 5S)     0.00000      21.28247
   206    C    7  px     Val( 2p)     1.05085      -0.03008
   207    C    7  px     Ryd( 3p)     0.00270       1.39277
   208    C    7  px     Ryd( 4p)     0.00043       1.84416
   209    C    7  py     Val( 2p)     1.03267      -0.02850
   210    C    7  py     Ryd( 3p)     0.00326       1.22358
   211    C    7  py     Ryd( 4p)     0.00029       1.73153
   212    C    7  pz     Val( 2p)     1.02830      -0.08396
   213    C    7  pz     Ryd( 3p)     0.00225       0.79396
   214    C    7  pz     Ryd( 4p)     0.00027       1.29679
   215    C    7  dxy    Ryd( 3d)     0.00103       2.12697
   216    C    7  dxy    Ryd( 4d)     0.00070       3.88018
   217    C    7  dxz    Ryd( 3d)     0.00082       1.23051
   218    C    7  dxz    Ryd( 4d)     0.00050       3.21706
   219    C    7  dyz    Ryd( 3d)     0.00053       1.28586
   220    C    7  dyz    Ryd( 4d)     0.00022       3.18945
   221    C    7  dx2y2  Ryd( 3d)     0.00090       2.21178
   222    C    7  dx2y2  Ryd( 4d)     0.00060       3.96067
   223    C    7  dz2    Ryd( 3d)     0.00116       1.76789
   224    C    7  dz2    Ryd( 4d)     0.00006       3.72427
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51465
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.91377
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.85926
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.58461
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.53865
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.37260
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.47282
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02003
   233    C    8  S      Val( 2S)     0.90700      -0.16142
   234    C    8  S      Ryd( 4S)     0.00078       1.91848
   235    C    8  S      Ryd( 3S)     0.00001       1.80003
   236    C    8  S      Ryd( 5S)     0.00000      21.13970
   237    C    8  px     Val( 2p)     1.05004      -0.03229
   238    C    8  px     Ryd( 3p)     0.00327       1.17805
   239    C    8  px     Ryd( 4p)     0.00027       1.77412
   240    C    8  py     Val( 2p)     1.03518      -0.02745
   241    C    8  py     Ryd( 3p)     0.00270       1.45136
   242    C    8  py     Ryd( 4p)     0.00044       1.76863
   243    C    8  pz     Val( 2p)     1.02866      -0.08410
   244    C    8  pz     Ryd( 3p)     0.00228       0.80430
   245    C    8  pz     Ryd( 4p)     0.00029       1.28867
   246    C    8  dxy    Ryd( 3d)     0.00103       2.10331
   247    C    8  dxy    Ryd( 4d)     0.00067       3.92578
   248    C    8  dxz    Ryd( 3d)     0.00075       1.26711
   249    C    8  dxz    Ryd( 4d)     0.00015       3.20909
   250    C    8  dyz    Ryd( 3d)     0.00060       1.25972
   251    C    8  dyz    Ryd( 4d)     0.00056       3.19694
   252    C    8  dx2y2  Ryd( 3d)     0.00087       2.23820
   253    C    8  dx2y2  Ryd( 4d)     0.00064       3.92435
   254    C    8  dz2    Ryd( 3d)     0.00109       1.77072
   255    C    8  dz2    Ryd( 4d)     0.00007       3.71735
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51827
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.89852
   258    C    8  f(S1)  Ryd( 4f)     0.00014       3.86711
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.49801
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.62856
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.37559
   262    C    8  f(S3)  Ryd( 4f)     0.00014       4.46078
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04901
   264    C    9  S      Val( 2S)     0.85866      -0.12834
   265    C    9  S      Ryd( 3S)     0.00197       1.49558
   266    C    9  S      Ryd( 4S)     0.00048       1.88990
   267    C    9  S      Ryd( 5S)     0.00001      21.73293
   268    C    9  px     Val( 2p)     1.05257      -0.02856
   269    C    9  px     Ryd( 3p)     0.00362       1.34083
   270    C    9  px     Ryd( 4p)     0.00045       1.88811
   271    C    9  py     Val( 2p)     0.93136      -0.00824
   272    C    9  py     Ryd( 3p)     0.00497       1.35154
   273    C    9  py     Ryd( 4p)     0.00077       1.80272
   274    C    9  pz     Val( 2p)     0.99428      -0.08624
   275    C    9  pz     Ryd( 3p)     0.00228       0.73609
   276    C    9  pz     Ryd( 4p)     0.00032       1.48835
   277    C    9  dxy    Ryd( 3d)     0.00090       2.78792
   278    C    9  dxy    Ryd( 4d)     0.00077       4.07722
   279    C    9  dxz    Ryd( 3d)     0.00099       1.53332
   280    C    9  dxz    Ryd( 4d)     0.00013       3.29061
   281    C    9  dyz    Ryd( 3d)     0.00067       1.55004
   282    C    9  dyz    Ryd( 4d)     0.00021       3.21953
   283    C    9  dx2y2  Ryd( 3d)     0.00085       3.30132
   284    C    9  dx2y2  Ryd( 4d)     0.00080       3.96108
   285    C    9  dz2    Ryd( 3d)     0.00049       2.29995
   286    C    9  dz2    Ryd( 4d)     0.00011       3.82523
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.56131
   288    C    9  f(C1)  Ryd( 4f)     0.00005       4.05792
   289    C    9  f(S1)  Ryd( 4f)     0.00005       3.82008
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.61312
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.69724
   292    C    9  f(C3)  Ryd( 4f)     0.00010       4.49269
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.62868
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04827
   295    C   10  S      Val( 2S)     0.85789      -0.12635
   296    C   10  S      Ryd( 3S)     0.00208       1.48732
   297    C   10  S      Ryd( 4S)     0.00048       1.86664
   298    C   10  S      Ryd( 5S)     0.00001      21.74265
   299    C   10  px     Val( 2p)     1.04519      -0.02799
   300    C   10  px     Ryd( 3p)     0.00333       1.28125
   301    C   10  px     Ryd( 4p)     0.00055       1.89650
   302    C   10  py     Val( 2p)     0.94000      -0.00920
   303    C   10  py     Ryd( 3p)     0.00505       1.41608
   304    C   10  py     Ryd( 4p)     0.00068       1.73077
   305    C   10  pz     Val( 2p)     0.99231      -0.08511
   306    C   10  pz     Ryd( 3p)     0.00246       0.74678
   307    C   10  pz     Ryd( 4p)     0.00032       1.48347
   308    C   10  dxy    Ryd( 3d)     0.00071       3.31729
   309    C   10  dxy    Ryd( 4d)     0.00077       3.86083
   310    C   10  dxz    Ryd( 3d)     0.00083       1.51665
   311    C   10  dxz    Ryd( 4d)     0.00012       3.28301
   312    C   10  dyz    Ryd( 3d)     0.00077       1.62269
   313    C   10  dyz    Ryd( 4d)     0.00025       3.34183
   314    C   10  dx2y2  Ryd( 3d)     0.00106       2.66443
   315    C   10  dx2y2  Ryd( 4d)     0.00079       4.15031
   316    C   10  dz2    Ryd( 3d)     0.00051       2.22408
   317    C   10  dz2    Ryd( 4d)     0.00012       3.80816
   318    C   10  f(0)   Ryd( 4f)     0.00015       3.59802
   319    C   10  f(C1)  Ryd( 4f)     0.00008       3.93591
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.90246
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.77667
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.61736
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.57785
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.50414
 
   325    C   11  S      Cor( 1S)     1.99891     -10.02039
   326    C   11  S      Val( 2S)     0.90661      -0.16135
   327    C   11  S      Ryd( 4S)     0.00080       1.90887
   328    C   11  S      Ryd( 3S)     0.00003       1.63517
   329    C   11  S      Ryd( 5S)     0.00000      21.15649
   330    C   11  px     Val( 2p)     1.03237      -0.02913
   331    C   11  px     Ryd( 3p)     0.00327       1.22506
   332    C   11  px     Ryd( 4p)     0.00033       1.73636
   333    C   11  py     Val( 2p)     1.05103      -0.03215
   334    C   11  py     Ryd( 3p)     0.00270       1.38337
   335    C   11  py     Ryd( 4p)     0.00042       1.81535
   336    C   11  pz     Val( 2p)     1.03298      -0.08259
   337    C   11  pz     Ryd( 3p)     0.00230       0.81475
   338    C   11  pz     Ryd( 4p)     0.00030       1.31466
   339    C   11  dxy    Ryd( 3d)     0.00099       2.11721
   340    C   11  dxy    Ryd( 4d)     0.00069       3.85694
   341    C   11  dxz    Ryd( 3d)     0.00052       1.32109
   342    C   11  dxz    Ryd( 4d)     0.00024       3.21927
   343    C   11  dyz    Ryd( 3d)     0.00083       1.30546
   344    C   11  dyz    Ryd( 4d)     0.00048       3.27489
   345    C   11  dx2y2  Ryd( 3d)     0.00090       2.15965
   346    C   11  dx2y2  Ryd( 4d)     0.00059       3.91441
   347    C   11  dz2    Ryd( 3d)     0.00105       1.73453
   348    C   11  dz2    Ryd( 4d)     0.00010       3.67484
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.59188
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.81341
   351    C   11  f(S1)  Ryd( 4f)     0.00015       3.82701
   352    C   11  f(C2)  Ryd( 4f)     0.00005       3.65177
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.61961
   354    C   11  f(C3)  Ryd( 4f)     0.00015       4.42320
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.32482
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02037
   357    C   12  S      Val( 2S)     0.90704      -0.16154
   358    C   12  S      Ryd( 4S)     0.00079       1.92538
   359    C   12  S      Ryd( 3S)     0.00003       1.65303
   360    C   12  S      Ryd( 5S)     0.00000      21.16913
   361    C   12  px     Val( 2p)     1.03487      -0.02786
   362    C   12  px     Ryd( 3p)     0.00270       1.43815
   363    C   12  px     Ryd( 4p)     0.00047       1.78690
   364    C   12  py     Val( 2p)     1.04791      -0.03315
   365    C   12  py     Ryd( 3p)     0.00327       1.15941
   366    C   12  py     Ryd( 4p)     0.00033       1.81834
   367    C   12  pz     Val( 2p)     1.02893      -0.08234
   368    C   12  pz     Ryd( 3p)     0.00227       0.81586
   369    C   12  pz     Ryd( 4p)     0.00030       1.34536
   370    C   12  dxy    Ryd( 3d)     0.00105       2.04263
   371    C   12  dxy    Ryd( 4d)     0.00065       3.86785
   372    C   12  dxz    Ryd( 3d)     0.00064       1.31582
   373    C   12  dxz    Ryd( 4d)     0.00055       3.24572
   374    C   12  dyz    Ryd( 3d)     0.00076       1.32143
   375    C   12  dyz    Ryd( 4d)     0.00017       3.29505
   376    C   12  dx2y2  Ryd( 3d)     0.00088       2.21146
   377    C   12  dx2y2  Ryd( 4d)     0.00062       3.90073
   378    C   12  dz2    Ryd( 3d)     0.00106       1.71944
   379    C   12  dz2    Ryd( 4d)     0.00010       3.67676
   380    C   12  f(0)   Ryd( 4f)     0.00022       3.59190
   381    C   12  f(C1)  Ryd( 4f)     0.00015       3.83518
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.80969
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.58486
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.69306
   385    C   12  f(C3)  Ryd( 4f)     0.00013       4.40507
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.33198
 
   387    C   13  S      Cor( 1S)     1.99904     -10.04854
   388    C   13  S      Val( 2S)     0.85824      -0.12931
   389    C   13  S      Ryd( 3S)     0.00200       1.50049
   390    C   13  S      Ryd( 4S)     0.00050       2.17624
   391    C   13  S      Ryd( 5S)     0.00001      21.37631
   392    C   13  px     Val( 2p)     0.93067      -0.00858
   393    C   13  px     Ryd( 3p)     0.00502       1.32497
   394    C   13  px     Ryd( 4p)     0.00082       1.82216
   395    C   13  py     Val( 2p)     1.05140      -0.02959
   396    C   13  py     Ryd( 3p)     0.00377       1.30401
   397    C   13  py     Ryd( 4p)     0.00052       1.93723
   398    C   13  pz     Val( 2p)     0.99990      -0.08542
   399    C   13  pz     Ryd( 3p)     0.00254       0.78149
   400    C   13  pz     Ryd( 4p)     0.00036       1.61709
   401    C   13  dxy    Ryd( 3d)     0.00091       2.72270
   402    C   13  dxy    Ryd( 4d)     0.00074       4.06474
   403    C   13  dxz    Ryd( 3d)     0.00060       1.57212
   404    C   13  dxz    Ryd( 4d)     0.00022       3.28419
   405    C   13  dyz    Ryd( 3d)     0.00095       1.61925
   406    C   13  dyz    Ryd( 4d)     0.00015       3.35327
   407    C   13  dx2y2  Ryd( 3d)     0.00085       3.26274
   408    C   13  dx2y2  Ryd( 4d)     0.00078       3.94877
   409    C   13  dz2    Ryd( 3d)     0.00058       2.20516
   410    C   13  dz2    Ryd( 4d)     0.00011       3.79431
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.64599
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.80191
   413    C   13  f(S1)  Ryd( 4f)     0.00006       4.00881
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.66106
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.75199
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.58615
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.47746
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05098
   419    C   14  S      Val( 2S)     0.85455      -0.12547
   420    C   14  S      Ryd( 3S)     0.00201       1.48110
   421    C   14  S      Ryd( 4S)     0.00050       1.93076
   422    C   14  S      Ryd( 5S)     0.00001      21.43285
   423    C   14  px     Val( 2p)     0.93813      -0.00817
   424    C   14  px     Ryd( 3p)     0.00498       1.41935
   425    C   14  px     Ryd( 4p)     0.00056       1.82905
   426    C   14  py     Val( 2p)     1.03871      -0.02725
   427    C   14  py     Ryd( 3p)     0.00352       1.27702
   428    C   14  py     Ryd( 4p)     0.00054       2.06179
   429    C   14  pz     Val( 2p)     0.99028      -0.08380
   430    C   14  pz     Ryd( 3p)     0.00272       0.73444
   431    C   14  pz     Ryd( 4p)     0.00030       1.56641
   432    C   14  dxy    Ryd( 3d)     0.00057       3.51427
   433    C   14  dxy    Ryd( 4d)     0.00065       3.86776
   434    C   14  dxz    Ryd( 3d)     0.00108       1.99124
   435    C   14  dxz    Ryd( 4d)     0.00016       3.20470
   436    C   14  dyz    Ryd( 3d)     0.00074       1.77138
   437    C   14  dyz    Ryd( 4d)     0.00011       3.06832
   438    C   14  dx2y2  Ryd( 3d)     0.00051       3.19583
   439    C   14  dx2y2  Ryd( 4d)     0.00093       4.16309
   440    C   14  dz2    Ryd( 3d)     0.00069       2.60883
   441    C   14  dz2    Ryd( 4d)     0.00010       3.69874
   442    C   14  f(0)   Ryd( 4f)     0.00018       3.66275
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.99816
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.95254
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.81154
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.66853
   447    C   14  f(C3)  Ryd( 4f)     0.00010       4.44769
   448    C   14  f(S3)  Ryd( 4f)     0.00008       4.59501
 
   449    C   15  S      Cor( 1S)     1.99893     -10.01815
   450    C   15  S      Val( 2S)     0.90360      -0.15219
   451    C   15  S      Ryd( 3S)     0.00098       1.58299
   452    C   15  S      Ryd( 4S)     0.00045       1.83802
   453    C   15  S      Ryd( 5S)     0.00000      21.13460
   454    C   15  px     Val( 2p)     1.08120      -0.03677
   455    C   15  px     Ryd( 3p)     0.00295       1.28303
   456    C   15  px     Ryd( 4p)     0.00038       1.85248
   457    C   15  py     Val( 2p)     1.04840      -0.03372
   458    C   15  py     Ryd( 3p)     0.00527       1.26540
   459    C   15  py     Ryd( 4p)     0.00052       1.86969
   460    C   15  pz     Val( 2p)     1.05251      -0.08428
   461    C   15  pz     Ryd( 3p)     0.00307       0.81037
   462    C   15  pz     Ryd( 4p)     0.00024       1.42812
   463    C   15  dxy    Ryd( 3d)     0.00091       2.47824
   464    C   15  dxy    Ryd( 4d)     0.00056       3.88273
   465    C   15  dxz    Ryd( 3d)     0.00102       1.65663
   466    C   15  dxz    Ryd( 4d)     0.00026       3.33238
   467    C   15  dyz    Ryd( 3d)     0.00052       1.51590
   468    C   15  dyz    Ryd( 4d)     0.00013       3.16089
   469    C   15  dx2y2  Ryd( 3d)     0.00121       2.45367
   470    C   15  dx2y2  Ryd( 4d)     0.00045       3.90742
   471    C   15  dz2    Ryd( 3d)     0.00103       1.97102
   472    C   15  dz2    Ryd( 4d)     0.00009       3.64448
   473    C   15  f(0)   Ryd( 4f)     0.00018       3.62640
   474    C   15  f(C1)  Ryd( 4f)     0.00014       3.85921
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.87406
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.70137
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.73200
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.37872
   479    C   15  f(S3)  Ryd( 4f)     0.00012       4.47520
 
   480    C   16  S      Cor( 1S)     1.99895     -10.02663
   481    C   16  S      Val( 2S)     0.90749      -0.16294
   482    C   16  S      Ryd( 3S)     0.00090       1.51335
   483    C   16  S      Ryd( 4S)     0.00031       1.94124
   484    C   16  S      Ryd( 5S)     0.00000      20.80202
   485    C   16  px     Val( 2p)     1.03997      -0.03189
   486    C   16  px     Ryd( 3p)     0.00338       1.15014
   487    C   16  px     Ryd( 4p)     0.00033       1.75757
   488    C   16  py     Val( 2p)     1.03508      -0.02721
   489    C   16  py     Ryd( 3p)     0.00281       1.43610
   490    C   16  py     Ryd( 4p)     0.00043       2.00937
   491    C   16  pz     Val( 2p)     1.01114      -0.08404
   492    C   16  pz     Ryd( 3p)     0.00221       0.78438
   493    C   16  pz     Ryd( 4p)     0.00023       1.36784
   494    C   16  dxy    Ryd( 3d)     0.00100       2.12238
   495    C   16  dxy    Ryd( 4d)     0.00069       3.91477
   496    C   16  dxz    Ryd( 3d)     0.00071       1.32311
   497    C   16  dxz    Ryd( 4d)     0.00015       3.33335
   498    C   16  dyz    Ryd( 3d)     0.00057       1.26620
   499    C   16  dyz    Ryd( 4d)     0.00056       3.26306
   500    C   16  dx2y2  Ryd( 3d)     0.00076       2.33644
   501    C   16  dx2y2  Ryd( 4d)     0.00059       3.89781
   502    C   16  dz2    Ryd( 3d)     0.00111       1.76339
   503    C   16  dz2    Ryd( 4d)     0.00006       3.73544
   504    C   16  f(0)   Ryd( 4f)     0.00019       3.60925
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.79017
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.88949
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.59779
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.70039
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.34587
   510    C   16  f(S3)  Ryd( 4f)     0.00013       4.43003
 
   511    C   17  S      Cor( 1S)     1.99903     -10.05024
   512    C   17  S      Val( 2S)     0.85770      -0.12881
   513    C   17  S      Ryd( 3S)     0.00173       1.46217
   514    C   17  S      Ryd( 4S)     0.00045       2.10943
   515    C   17  S      Ryd( 5S)     0.00001      21.22133
   516    C   17  px     Val( 2p)     1.05537      -0.03292
   517    C   17  px     Ryd( 3p)     0.00331       1.34478
   518    C   17  px     Ryd( 4p)     0.00049       2.05621
   519    C   17  py     Val( 2p)     0.92974      -0.01007
   520    C   17  py     Ryd( 3p)     0.00506       1.35803
