 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.97129
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.76942
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.60870
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.64896
   200    C    6  f(S3)  Ryd( 4f)     0.00013       4.37482
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02727
   202    C    7  S      Val( 2S)     0.90776      -0.16806
   203    C    7  S      Ryd( 3S)     0.00090       1.44263
   204    C    7  S      Ryd( 4S)     0.00045       1.87905
   205    C    7  S      Ryd( 5S)     0.00000      20.84577
   206    C    7  px     Val( 2p)     1.03791      -0.03734
   207    C    7  px     Ryd( 3p)     0.00331       1.20015
   208    C    7  px     Ryd( 4p)     0.00026       1.64948
   209    C    7  py     Val( 2p)     1.04868      -0.03702
   210    C    7  py     Ryd( 3p)     0.00271       1.43656
   211    C    7  py     Ryd( 4p)     0.00046       1.91640
   212    C    7  pz     Val( 2p)     1.02670      -0.09113
   213    C    7  pz     Ryd( 3p)     0.00222       0.81244
   214    C    7  pz     Ryd( 4p)     0.00028       1.27051
   215    C    7  dxy    Ryd( 3d)     0.00105       2.05923
   216    C    7  dxy    Ryd( 4d)     0.00075       3.82589
   217    C    7  dxz    Ryd( 3d)     0.00056       1.31017
   218    C    7  dxz    Ryd( 4d)     0.00017       3.14927
   219    C    7  dyz    Ryd( 3d)     0.00074       1.28156
   220    C    7  dyz    Ryd( 4d)     0.00049       3.18470
   221    C    7  dx2y2  Ryd( 3d)     0.00079       2.28238
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.97268
   223    C    7  dz2    Ryd( 3d)     0.00114       1.78812
   224    C    7  dz2    Ryd( 4d)     0.00006       3.69027
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51427
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.88522
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.89804
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.54752
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.58275
   230    C    7  f(C3)  Ryd( 4f)     0.00010       4.43231
   231    C    7  f(S3)  Ryd( 4f)     0.00011       4.38050
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02752
   233    C    8  S      Val( 2S)     0.90772      -0.16809
   234    C    8  S      Ryd( 3S)     0.00086       1.44272
   235    C    8  S      Ryd( 4S)     0.00048       1.93389
   236    C    8  S      Ryd( 5S)     0.00001      20.77870
   237    C    8  px     Val( 2p)     1.04000      -0.03512
   238    C    8  px     Ryd( 3p)     0.00273       1.47350
   239    C    8  px     Ryd( 4p)     0.00048       1.94747
   240    C    8  py     Val( 2p)     1.04594      -0.03923
   241    C    8  py     Ryd( 3p)     0.00331       1.17231
   242    C    8  py     Ryd( 4p)     0.00024       1.69062
   243    C    8  pz     Val( 2p)     1.02545      -0.09115
   244    C    8  pz     Ryd( 3p)     0.00222       0.81271
   245    C    8  pz     Ryd( 4p)     0.00030       1.26737
   246    C    8  dxy    Ryd( 3d)     0.00111       2.04083
   247    C    8  dxy    Ryd( 4d)     0.00071       3.85035
   248    C    8  dxz    Ryd( 3d)     0.00061       1.26746
   249    C    8  dxz    Ryd( 4d)     0.00056       3.16878
   250    C    8  dyz    Ryd( 3d)     0.00071       1.29745
   251    C    8  dyz    Ryd( 4d)     0.00012       3.18291
   252    C    8  dx2y2  Ryd( 3d)     0.00074       2.30442
   253    C    8  dx2y2  Ryd( 4d)     0.00061       3.94859
   254    C    8  dz2    Ryd( 3d)     0.00114       1.79022
   255    C    8  dz2    Ryd( 4d)     0.00005       3.69635
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51832
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.90777
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.88453
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.49134
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.63696
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.46022
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.36953
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05629
   264    C    9  S      Val( 2S)     0.86123      -0.13803
   265    C    9  S      Ryd( 3S)     0.00198       1.36228
   266    C    9  S      Ryd( 4S)     0.00043       1.95063
   267    C    9  S      Ryd( 5S)     0.00001      21.00505
   268    C    9  px     Val( 2p)     0.92403      -0.01522
   269    C    9  px     Ryd( 3p)     0.00522       1.30303
   270    C    9  px     Ryd( 4p)     0.00075       1.74661
   271    C    9  py     Val( 2p)     1.05848      -0.03824
   272    C    9  py     Ryd( 3p)     0.00350       1.24965
   273    C    9  py     Ryd( 4p)     0.00052       1.98046
   274    C    9  pz     Val( 2p)     0.99757      -0.09397
   275    C    9  pz     Ryd( 3p)     0.00227       0.72354
   276    C    9  pz     Ryd( 4p)     0.00026       1.51837
   277    C    9  dxy    Ryd( 3d)     0.00067       3.19725
   278    C    9  dxy    Ryd( 4d)     0.00068       3.95479
   279    C    9  dxz    Ryd( 3d)     0.00097       1.88528
   280    C    9  dxz    Ryd( 4d)     0.00014       2.91439
   281    C    9  dyz    Ryd( 3d)     0.00102       1.82026
   282    C    9  dyz    Ryd( 4d)     0.00010       2.99795
   283    C    9  dx2y2  Ryd( 3d)     0.00054       3.35516
   284    C    9  dx2y2  Ryd( 4d)     0.00087       4.05055
   285    C    9  dz2    Ryd( 3d)     0.00064       2.66262
   286    C    9  dz2    Ryd( 4d)     0.00010       3.63041
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.59866
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.92640
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.04119
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.68307
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.66816
   292    C    9  f(C3)  Ryd( 4f)     0.00011       4.53470
   293    C    9  f(S3)  Ryd( 4f)     0.00008       4.50801
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05658
   295    C   10  S      Val( 2S)     0.86006      -0.13583
   296    C   10  S      Ryd( 3S)     0.00175       1.56063
   297    C   10  S      Ryd( 4S)     0.00050       1.85177
   298    C   10  S      Ryd( 5S)     0.00000      21.70642
   299    C   10  px     Val( 2p)     0.92875      -0.01463
   300    C   10  px     Ryd( 3p)     0.00527       1.36757
   301    C   10  px     Ryd( 4p)     0.00068       1.66841
   302    C   10  py     Val( 2p)     1.05994      -0.03951
   303    C   10  py     Ryd( 3p)     0.00325       1.25276
   304    C   10  py     Ryd( 4p)     0.00056       1.95229
   305    C   10  pz     Val( 2p)     0.99515      -0.09317
   306    C   10  pz     Ryd( 3p)     0.00248       0.67954
   307    C   10  pz     Ryd( 4p)     0.00033       1.41670
   308    C   10  dxy    Ryd( 3d)     0.00066       3.39283
   309    C   10  dxy    Ryd( 4d)     0.00065       3.85600
   310    C   10  dxz    Ryd( 3d)     0.00112       1.88998
   311    C   10  dxz    Ryd( 4d)     0.00013       2.91748
   312    C   10  dyz    Ryd( 3d)     0.00093       1.78557
   313    C   10  dyz    Ryd( 4d)     0.00007       2.92817
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.27547
   315    C   10  dx2y2  Ryd( 4d)     0.00098       4.16932
   316    C   10  dz2    Ryd( 3d)     0.00060       2.72360
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65597
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.56044
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.02761
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.97613
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.75111
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.56439
   323    C   10  f(C3)  Ryd( 4f)     0.00014       4.38764
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.68815
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03125
   326    C   11  S      Val( 2S)     0.90787      -0.16852
   327    C   11  S      Ryd( 3S)     0.00090       1.41619
   328    C   11  S      Ryd( 4S)     0.00029       1.49631
   329    C   11  S      Ryd( 5S)     0.00000      21.00183
   330    C   11  px     Val( 2p)     1.04335      -0.03319
   331    C   11  px     Ryd( 3p)     0.00281       1.38513
   332    C   11  px     Ryd( 4p)     0.00041       1.92051
   333    C   11  py     Val( 2p)     1.03117      -0.03400
   334    C   11  py     Ryd( 3p)     0.00332       1.16690
   335    C   11  py     Ryd( 4p)     0.00032       1.74717
   336    C   11  pz     Val( 2p)     1.00595      -0.09084
   337    C   11  pz     Ryd( 3p)     0.00206       0.76552
   338    C   11  pz     Ryd( 4p)     0.00020       1.32735
   339    C   11  dxy    Ryd( 3d)     0.00104       2.12656
   340    C   11  dxy    Ryd( 4d)     0.00071       3.84252
   341    C   11  dxz    Ryd( 3d)     0.00062       1.24002
   342    C   11  dxz    Ryd( 4d)     0.00053       3.23305
   343    C   11  dyz    Ryd( 3d)     0.00058       1.25344
   344    C   11  dyz    Ryd( 4d)     0.00013       3.20336
   345    C   11  dx2y2  Ryd( 3d)     0.00075       2.37118
   346    C   11  dx2y2  Ryd( 4d)     0.00060       4.00156
   347    C   11  dz2    Ryd( 3d)     0.00117       1.81162
   348    C   11  dz2    Ryd( 4d)     0.00006       3.75235
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51425
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.92101
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.89079
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.54250
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.58100
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.40820
   355    C   11  f(S3)  Ryd( 4f)     0.00010       4.46309
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02338
   357    C   12  S      Val( 2S)     0.90407      -0.15856
   358    C   12  S      Ryd( 4S)     0.00096       1.64439
   359    C   12  S      Ryd( 3S)     0.00041       1.38508
   360    C   12  S      Ryd( 5S)     0.00000      21.24863
   361    C   12  px     Val( 2p)     1.05604      -0.04182
   362    C   12  px     Ryd( 3p)     0.00491       1.22696
   363    C   12  px     Ryd( 4p)     0.00053       1.82282
   364    C   12  py     Val( 2p)     1.07400      -0.03781
   365    C   12  py     Ryd( 3p)     0.00347       1.30631
   366    C   12  py     Ryd( 4p)     0.00034       1.81292
   367    C   12  pz     Val( 2p)     1.04890      -0.09245
   368    C   12  pz     Ryd( 3p)     0.00291       0.77082
   369    C   12  pz     Ryd( 4p)     0.00018       1.38845
   370    C   12  dxy    Ryd( 3d)     0.00129       2.58803
   371    C   12  dxy    Ryd( 4d)     0.00049       3.90023
   372    C   12  dxz    Ryd( 3d)     0.00054       1.46505
   373    C   12  dxz    Ryd( 4d)     0.00011       3.14463
   374    C   12  dyz    Ryd( 3d)     0.00081       1.50347
   375    C   12  dyz    Ryd( 4d)     0.00028       3.22509
   376    C   12  dx2y2  Ryd( 3d)     0.00096       2.41978
   377    C   12  dx2y2  Ryd( 4d)     0.00055       3.93730
   378    C   12  dz2    Ryd( 3d)     0.00113       2.03867
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69744
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53101
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.89504
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.95412
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58604
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.64981
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.43339
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.50758
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05991
   388    C   13  S      Val( 2S)     0.85920      -0.13746
   389    C   13  S      Ryd( 3S)     0.00193       1.49914
   390    C   13  S      Ryd( 4S)     0.00055       1.53734
   391    C   13  S      Ryd( 5S)     0.00000      21.64978
   392    C   13  px     Val( 2p)     1.05480      -0.03678
   393    C   13  px     Ryd( 3p)     0.00346       1.21486
   394    C   13  px     Ryd( 4p)     0.00044       1.86440
   395    C   13  py     Val( 2p)     0.91894      -0.01264
   396    C   13  py     Ryd( 3p)     0.00509       1.34414
   397    C   13  py     Ryd( 4p)     0.00056       1.68598
   398    C   13  pz     Val( 2p)     0.99340      -0.09425
   399    C   13  pz     Ryd( 3p)     0.00258       0.68375
   400    C   13  pz     Ryd( 4p)     0.00023       1.45337
   401    C   13  dxy    Ryd( 3d)     0.00059       3.22103
   402    C   13  dxy    Ryd( 4d)     0.00069       3.97328
   403    C   13  dxz    Ryd( 3d)     0.00092       1.76154
   404    C   13  dxz    Ryd( 4d)     0.00009       3.03801
   405    C   13  dyz    Ryd( 3d)     0.00109       1.82016
   406    C   13  dyz    Ryd( 4d)     0.00009       2.97112
   407    C   13  dx2y2  Ryd( 3d)     0.00050       3.43732
   408    C   13  dx2y2  Ryd( 4d)     0.00091       4.06576
   409    C   13  dz2    Ryd( 3d)     0.00057       2.70854
   410    C   13  dz2    Ryd( 4d)     0.00010       3.71227
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.56496
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.04346
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.95371
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.65520
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.65352
   416    C   13  f(C3)  Ryd( 4f)     0.00008       4.52055
   417    C   13  f(S3)  Ryd( 4f)     0.00011       4.55361
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05698
   419    C   14  S      Val( 2S)     0.86177      -0.13874
   420    C   14  S      Ryd( 3S)     0.00180       1.40093
   421    C   14  S      Ryd( 4S)     0.00051       1.58162
   422    C   14  S      Ryd( 5S)     0.00000      21.66675
   423    C   14  px     Val( 2p)     1.06141      -0.04133
   424    C   14  px     Ryd( 3p)     0.00323       1.22233
   425    C   14  px     Ryd( 4p)     0.00048       1.88007
   426    C   14  py     Val( 2p)     0.92796      -0.01882
   427    C   14  py     Ryd( 3p)     0.00512       1.34701
   428    C   14  py     Ryd( 4p)     0.00057       1.67673
   429    C   14  pz     Val( 2p)     0.99727      -0.09342
   430    C   14  pz     Ryd( 3p)     0.00277       0.70582
   431    C   14  pz     Ryd( 4p)     0.00032       1.41545
   432    C   14  dxy    Ryd( 3d)     0.00068       3.29439
   433    C   14  dxy    Ryd( 4d)     0.00063       3.81951
   434    C   14  dxz    Ryd( 3d)     0.00096       1.84378
   435    C   14  dxz    Ryd( 4d)     0.00010       2.98960
   436    C   14  dyz    Ryd( 3d)     0.00099       1.97821
   437    C   14  dyz    Ryd( 4d)     0.00017       2.97795
   438    C   14  dx2y2  Ryd( 3d)     0.00053       3.20561
   439    C   14  dx2y2  Ryd( 4d)     0.00092       4.10150
   440    C   14  dz2    Ryd( 3d)     0.00063       2.65509
   441    C   14  dz2    Ryd( 4d)     0.00009       3.59325
   442    C   14  f(0)   Ryd( 4f)     0.00018       3.62199
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.92723
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.95848
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.79631
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.63153
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.63377
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.35733
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03201
   450    C   15  S      Val( 2S)     0.90750      -0.16867
   451    C   15  S      Ryd( 3S)     0.00094       1.34688
   452    C   15  S      Ryd( 4S)     0.00029       1.50194
   453    C   15  S      Ryd( 5S)     0.00000      20.96332
   454    C   15  px     Val( 2p)     1.03067      -0.03572
   455    C   15  px     Ryd( 3p)     0.00327       1.15445
   456    C   15  px     Ryd( 4p)     0.00030       1.72127
   457    C   15  py     Val( 2p)     1.04461      -0.03415
   458    C   15  py     Ryd( 3p)     0.00286       1.38002
   459    C   15  py     Ryd( 4p)     0.00040       1.86450
   460    C   15  pz     Val( 2p)     1.00645      -0.09049
   461    C   15  pz     Ryd( 3p)     0.00213       0.77526
   462    C   15  pz     Ryd( 4p)     0.00022       1.34085
   463    C   15  dxy    Ryd( 3d)     0.00104       2.09467
   464    C   15  dxy    Ryd( 4d)     0.00070       3.82331
   465    C   15  dxz    Ryd( 3d)     0.00062       1.31418
   466    C   15  dxz    Ryd( 4d)     0.00017       3.23768
   467    C   15  dyz    Ryd( 3d)     0.00065       1.29887
   468    C   15  dyz    Ryd( 4d)     0.00053       3.24002
   469    C   15  dx2y2  Ryd( 3d)     0.00076       2.33861
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.96634
   471    C   15  dz2    Ryd( 3d)     0.00110       1.75534
   472    C   15  dz2    Ryd( 4d)     0.00006       3.70583
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.56104
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.83218
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.87164
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.59251
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.62717
   478    C   15  f(C3)  Ryd( 4f)     0.00010       4.42516
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.36706
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02457
   481    C   16  S      Val( 2S)     0.90443      -0.15889
   482    C   16  S      Ryd( 4S)     0.00097       1.56353
   483    C   16  S      Ryd( 3S)     0.00040       1.35942
   484    C   16  S      Ryd( 5S)     0.00000      21.26549
   485    C   16  px     Val( 2p)     1.07427      -0.03892
   486    C   16  px     Ryd( 3p)     0.00320       1.30453
   487    C   16  px     Ryd( 4p)     0.00034       1.77768
   488    C   16  py     Val( 2p)     1.05672      -0.04284
   489    C   16  py     Ryd( 3p)     0.00451       1.21757
   490    C   16  py     Ryd( 4p)     0.00049       1.79653
   491    C   16  pz     Val( 2p)     1.04587      -0.09129
   492    C   16  pz     Ryd( 3p)     0.00339       0.79748
   493    C   16  pz     Ryd( 4p)     0.00020       1.41232
   494    C   16  dxy    Ryd( 3d)     0.00127       2.54180
   495    C   16  dxy    Ryd( 4d)     0.00046       3.86735
   496    C   16  dxz    Ryd( 3d)     0.00080       1.60291
   497    C   16  dxz    Ryd( 4d)     0.00028       3.27661
   498    C   16  dyz    Ryd( 3d)     0.00060       1.51483
   499    C   16  dyz    Ryd( 4d)     0.00012       3.17776
   500    C   16  dx2y2  Ryd( 3d)     0.00096       2.38438
   501    C   16  dx2y2  Ryd( 4d)     0.00056       3.91253
   502    C   16  dz2    Ryd( 3d)     0.00116       1.97917
   503    C   16  dz2    Ryd( 4d)     0.00005       3.63748
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59210
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.89111
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.83546
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.64456
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.70927
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.46815
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.38814
 
   511    C   17  S      Cor( 1S)     1.99909     -10.05944
   512    C   17  S      Val( 2S)     0.85966      -0.13709
   513    C   17  S      Ryd( 4S)     0.00197       1.53490
   514    C   17  S      Ryd( 3S)     0.00046       1.45073
   515    C   17  S      Ryd( 5S)     0.00000      21.59288
   516    C   17  px     Val( 2p)     0.92018      -0.01566
   517    C   17  px     Ryd( 3p)     0.00487       1.31774
   518    C   17  px     Ryd( 4p)     0.00050       1.70229
   519    C   17  py     Val( 2p)     1.05491      -0.03600
   520    C   17  py     Ryd( 3p)     0.00360       1.23803
   521    C   17  py     Ryd( 4p)     0.00046       1.84126
   522    C   17  pz     Val( 2p)     0.97959      -0.09080
   523    C   17  pz     Ryd( 3p)     0.00291       0.70588
   524    C   17  pz     Ryd( 4p)     0.00029       1.41878
   525    C   17  dxy    Ryd( 3d)     0.00060       3.18767
   526    C   17  dxy    Ryd( 4d)     0.00067       3.92913
   527    C   17  dxz    Ryd( 3d)     0.00092       1.94851
   528    C   17  dxz    Ryd( 4d)     0.00013       3.00489
   529    C   17  dyz    Ryd( 3d)     0.00091       1.85246
   530    C   17  dyz    Ryd( 4d)     0.00013       3.06249
   531    C   17  dx2y2  Ryd( 3d)     0.00046       3.37942
   532    C   17  dx2y2  Ryd( 4d)     0.00090       4.01016
   533    C   17  dz2    Ryd( 3d)     0.00060       2.69407
   534    C   17  dz2    Ryd( 4d)     0.00009       3.62388
   535    C   17  f(0)   Ryd( 4f)     0.00017       3.63396
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88505
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.00769
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.72772
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.70902
   540    C   17  f(C3)  Ryd( 4f)     0.00011       4.51824
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.47770
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05533
