 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17375 -30.02383 -25.86559 -25.86158 -25.86095
 Alpha  occ. eigenvalues --  -19.16667 -14.41739 -14.36491 -14.33067 -14.32961
 Alpha  occ. eigenvalues --  -14.32961 -14.32654 -10.25465 -10.23728 -10.21095
 Alpha  occ. eigenvalues --  -10.20818 -10.20654 -10.20625 -10.20611 -10.20572
 Alpha  occ. eigenvalues --  -10.20543 -10.20388 -10.20342 -10.20301 -10.19488
 Alpha  occ. eigenvalues --  -10.19287 -10.18694 -10.18651 -10.18630 -10.18621
 Alpha  occ. eigenvalues --  -10.18587 -10.18575 -10.18513 -10.18404 -10.18367
 Alpha  occ. eigenvalues --  -10.18319 -10.18289 -10.18236 -10.18214 -10.18104
 Alpha  occ. eigenvalues --  -10.18026 -10.18021 -10.18004 -10.17944 -10.17884
 Alpha  occ. eigenvalues --  -10.17836  -3.39973  -2.16634  -2.15850  -2.15737
 Alpha  occ. eigenvalues --   -1.05326  -1.04500  -0.96615  -0.95741  -0.95551
 Alpha  occ. eigenvalues --   -0.94663  -0.90944  -0.81969  -0.81527  -0.81210
 Alpha  occ. eigenvalues --   -0.80525  -0.80263  -0.80131  -0.79306  -0.79235
 Alpha  occ. eigenvalues --   -0.76653  -0.75474  -0.74072  -0.73597  -0.72963
 Alpha  occ. eigenvalues --   -0.71833  -0.70523  -0.69771  -0.68087  -0.67669
 Alpha  occ. eigenvalues --   -0.67550  -0.64579  -0.64030  -0.63654  -0.61291
 Alpha  occ. eigenvalues --   -0.60406  -0.60109  -0.59954  -0.57295  -0.56313
 Alpha  occ. eigenvalues --   -0.55909  -0.54185  -0.53825  -0.53160  -0.51813
 Alpha  occ. eigenvalues --   -0.50969  -0.50408  -0.50098  -0.48173  -0.47842
 Alpha  occ. eigenvalues --   -0.47741  -0.47463  -0.47038  -0.45900  -0.44671
 Alpha  occ. eigenvalues --   -0.44409  -0.44227  -0.43904  -0.43396  -0.43326
 Alpha  occ. eigenvalues --   -0.43173  -0.42966  -0.42802  -0.42613  -0.42516
 Alpha  occ. eigenvalues --   -0.42373  -0.41847  -0.41697  -0.41413  -0.41284
 Alpha  occ. eigenvalues --   -0.41112  -0.40869  -0.40040  -0.39857  -0.39722
 Alpha  occ. eigenvalues --   -0.39332  -0.39203  -0.39022  -0.38720  -0.38392
 Alpha  occ. eigenvalues --   -0.38055  -0.37506  -0.37349  -0.36919  -0.36640
 Alpha  occ. eigenvalues --   -0.36544  -0.35683  -0.35457  -0.35082  -0.34231
 Alpha  occ. eigenvalues --   -0.34041  -0.33550  -0.33422  -0.33386  -0.31912
 Alpha  occ. eigenvalues --   -0.31433  -0.30961  -0.29866  -0.29472  -0.28691
 Alpha  occ. eigenvalues --   -0.28363  -0.26423  -0.26303  -0.24363  -0.23661
 Alpha  occ. eigenvalues --   -0.23201  -0.22409  -0.21787  -0.19096  -0.18002
 Alpha  occ. eigenvalues --   -0.17671  -0.17549  -0.17378
 Alpha virt. eigenvalues --   -0.06265  -0.06077  -0.01767   0.00610   0.01313
 Alpha virt. eigenvalues --    0.01505   0.02453   0.03035   0.03713   0.04748
 Alpha virt. eigenvalues --    0.04984   0.05355   0.05489   0.06034   0.06181
 Alpha virt. eigenvalues --    0.06508   0.06544   0.07205   0.08097   0.08313
 Alpha virt. eigenvalues --    0.08426   0.09140   0.09195   0.09451   0.09613
 Alpha virt. eigenvalues --    0.09904   0.10309   0.10724   0.10788   0.11494
 Alpha virt. eigenvalues --    0.11670   0.11886   0.12160   0.12181   0.12336
 Alpha virt. eigenvalues --    0.12529   0.12997   0.13295   0.13518   0.13624
 Alpha virt. eigenvalues --    0.13754   0.13994   0.14438   0.14808   0.14872
 Alpha virt. eigenvalues --    0.15069   0.15315   0.15513   0.15730   0.15872
 Alpha virt. eigenvalues --    0.15965   0.16052   0.16256   0.16425   0.16688
 Alpha virt. eigenvalues --    0.17147   0.17281   0.17492   0.17773   0.17942
 Alpha virt. eigenvalues --    0.18413   0.18798   0.19179   0.19597   0.19778
 Alpha virt. eigenvalues --    0.20185   0.20233   0.20373   0.20488   0.20740
 Alpha virt. eigenvalues --    0.21170   0.21512   0.21646   0.21899   0.22313
 Alpha virt. eigenvalues --    0.22583   0.23063   0.23262   0.23455   0.23766
 Alpha virt. eigenvalues --    0.24231   0.24601   0.25018   0.25089   0.25692
 Alpha virt. eigenvalues --    0.25755   0.25869   0.26240   0.26515   0.26946
 Alpha virt. eigenvalues --    0.27017   0.27667   0.27857   0.28049   0.28100
 Alpha virt. eigenvalues --    0.28507   0.28904   0.28994   0.29259   0.29546
 Alpha virt. eigenvalues --    0.29844   0.29962   0.30393   0.30573   0.30792
 Alpha virt. eigenvalues --    0.30849   0.31093   0.31420   0.31701   0.32036
 Alpha virt. eigenvalues --    0.32360   0.32797   0.33145   0.33571   0.33737
 Alpha virt. eigenvalues --    0.33877   0.34300   0.34496   0.34846   0.34928
 Alpha virt. eigenvalues --    0.35480   0.35662   0.35900   0.36165   0.36322
 Alpha virt. eigenvalues --    0.36739   0.36904   0.37140   0.37379   0.37679
 Alpha virt. eigenvalues --    0.37824   0.38188   0.38438   0.38867   0.39333
 Alpha virt. eigenvalues --    0.39415   0.39557   0.39648   0.39855   0.40166
 Alpha virt. eigenvalues --    0.40315   0.40598   0.40831   0.41013   0.41321
 Alpha virt. eigenvalues --    0.41347   0.41693   0.41753   0.42270   0.42486
 Alpha virt. eigenvalues --    0.42811   0.42984   0.43068   0.43301   0.43419
 Alpha virt. eigenvalues --    0.43673   0.43944   0.44117   0.44478   0.44524
 Alpha virt. eigenvalues --    0.44672   0.44877   0.45325   0.45599   0.45766
 Alpha virt. eigenvalues --    0.46006   0.46211   0.46512   0.46719   0.46967
 Alpha virt. eigenvalues --    0.46987   0.47100   0.47452   0.47547   0.47812
 Alpha virt. eigenvalues --    0.47888   0.47975   0.48309   0.48443   0.48862
 Alpha virt. eigenvalues --    0.49295   0.49368   0.49399   0.49625   0.49883
 Alpha virt. eigenvalues --    0.50210   0.50402   0.50651   0.50744   0.50899
 Alpha virt. eigenvalues --    0.51104   0.51443   0.51696   0.51862   0.51931
 Alpha virt. eigenvalues --    0.52203   0.52535   0.52715   0.52907   0.53132
 Alpha virt. eigenvalues --    0.53294   0.53551   0.53792   0.54501   0.54594
 Alpha virt. eigenvalues --    0.54646   0.54830   0.55084   0.55166   0.55543
 Alpha virt. eigenvalues --    0.56029   0.56612   0.56702   0.57009   0.57612
 Alpha virt. eigenvalues --    0.57686   0.57870   0.57963   0.58322   0.58667
 Alpha virt. eigenvalues --    0.58806   0.59307   0.59459   0.59693   0.60131
 Alpha virt. eigenvalues --    0.60800   0.61000   0.61295   0.61536   0.61659
 Alpha virt. eigenvalues --    0.61877   0.62351   0.62425   0.62918   0.63528
 Alpha virt. eigenvalues --    0.64011   0.64275   0.64596   0.64659   0.65074
 Alpha virt. eigenvalues --    0.65353   0.65695   0.65767   0.65978   0.66133
 Alpha virt. eigenvalues --    0.66661   0.66951   0.67116   0.67561   0.67627
 Alpha virt. eigenvalues --    0.68223   0.68837   0.68910   0.69452   0.69687
 Alpha virt. eigenvalues --    0.69923   0.70230   0.70894   0.71062   0.71545
 Alpha virt. eigenvalues --    0.72029   0.72103   0.72265   0.72553   0.72612
 Alpha virt. eigenvalues --    0.73188   0.73240   0.74061   0.74418   0.74650
 Alpha virt. eigenvalues --    0.74823   0.75303   0.75739   0.75793   0.76070
 Alpha virt. eigenvalues --    0.76364   0.76815   0.77230   0.77475   0.77885
 Alpha virt. eigenvalues --    0.78195   0.78249   0.78498   0.78856   0.79301
 Alpha virt. eigenvalues --    0.79677   0.79865   0.80184   0.80528   0.81140
 Alpha virt. eigenvalues --    0.81194   0.81493   0.81912   0.82135   0.82453
 Alpha virt. eigenvalues --    0.83056   0.83144   0.83670   0.84122   0.84946
 Alpha virt. eigenvalues --    0.85305   0.85556   0.86140   0.86405   0.86509
 Alpha virt. eigenvalues --    0.87151   0.87378   0.87814   0.88411   0.88480
 Alpha virt. eigenvalues --    0.88882   0.89186   0.89347   0.90290   0.90464
 Alpha virt. eigenvalues --    0.91215   0.91594   0.91978   0.92267   0.92679
 Alpha virt. eigenvalues --    0.93072   0.93392   0.93633   0.93969   0.94303
 Alpha virt. eigenvalues --    0.94613   0.94879   0.95337   0.95588   0.96159
 Alpha virt. eigenvalues --    0.96658   0.97078   0.97186   0.97986   0.98377
 Alpha virt. eigenvalues --    0.98471   0.98766   0.99343   0.99508   0.99869
 Alpha virt. eigenvalues --    1.00204   1.00603   1.00940   1.01261   1.01522
 Alpha virt. eigenvalues --    1.01650   1.02069   1.02308   1.02609   1.03088
 Alpha virt. eigenvalues --    1.03463   1.03675   1.03865   1.04134   1.04317
 Alpha virt. eigenvalues --    1.04772   1.05435   1.05558   1.05753   1.05971
 Alpha virt. eigenvalues --    1.06440   1.06824   1.07078   1.07493   1.07726
 Alpha virt. eigenvalues --    1.08678   1.08960   1.09024   1.09531   1.10099
 Alpha virt. eigenvalues --    1.10573   1.11023   1.11446   1.12010   1.12295
 Alpha virt. eigenvalues --    1.12678   1.13308   1.13680   1.13899   1.14067
 Alpha virt. eigenvalues --    1.14540   1.15078   1.15815   1.16376   1.16675
 Alpha virt. eigenvalues --    1.17212   1.17477   1.17703   1.18558   1.18647
 Alpha virt. eigenvalues --    1.18974   1.19269   1.19611   1.20149   1.20405
 Alpha virt. eigenvalues --    1.21018   1.21216   1.21724   1.22133   1.22626
 Alpha virt. eigenvalues --    1.22683   1.23022   1.23768   1.24247   1.25428
 Alpha virt. eigenvalues --    1.25481   1.25775   1.26342   1.26570   1.27057
 Alpha virt. eigenvalues --    1.27492   1.27854   1.28137   1.28374   1.28836
 Alpha virt. eigenvalues --    1.29245   1.29555   1.29627   1.29969   1.30497
 Alpha virt. eigenvalues --    1.30667   1.31401   1.31795   1.32134   1.32493
 Alpha virt. eigenvalues --    1.32828   1.32973   1.33582   1.33616   1.34271
 Alpha virt. eigenvalues --    1.35195   1.36422   1.36749   1.37276   1.37603
 Alpha virt. eigenvalues --    1.38158   1.38964   1.39723   1.39893   1.40183
 Alpha virt. eigenvalues --    1.40716   1.41194   1.41728   1.42312   1.43122
 Alpha virt. eigenvalues --    1.43646   1.43819   1.44602   1.44947   1.45421
 Alpha virt. eigenvalues --    1.45708   1.45734   1.46666   1.47025   1.47702
 Alpha virt. eigenvalues --    1.47800   1.48268   1.48497   1.48557   1.49525
 Alpha virt. eigenvalues --    1.49619   1.49632   1.50429   1.50885   1.51138
 Alpha virt. eigenvalues --    1.51228   1.51425   1.51869   1.51964   1.52235
 Alpha virt. eigenvalues --    1.52472   1.52794   1.53148   1.53345   1.53917
 Alpha virt. eigenvalues --    1.53937   1.54198   1.54371   1.54605   1.54661
 Alpha virt. eigenvalues --    1.55353   1.55612   1.55725   1.56055   1.56196
 Alpha virt. eigenvalues --    1.56350   1.56602   1.56945   1.57188   1.57689
 Alpha virt. eigenvalues --    1.57777   1.58043   1.58400   1.58570   1.58720
 Alpha virt. eigenvalues --    1.58904   1.59266   1.59722   1.59996   1.60134
 Alpha virt. eigenvalues --    1.60479   1.60999   1.61582   1.61738   1.61935
 Alpha virt. eigenvalues --    1.62411   1.62774   1.62957   1.63252   1.63600
 Alpha virt. eigenvalues --    1.63896   1.64148   1.64635   1.64851   1.64978
 Alpha virt. eigenvalues --    1.65249   1.65734   1.66144   1.66385   1.66664
 Alpha virt. eigenvalues --    1.66929   1.67535   1.67609   1.68034   1.68714
 Alpha virt. eigenvalues --    1.69036   1.69135   1.69423   1.70091   1.70222
 Alpha virt. eigenvalues --    1.70806   1.71060   1.71136   1.71487   1.71937
 Alpha virt. eigenvalues --    1.72448   1.73119   1.73233   1.73693   1.74130
 Alpha virt. eigenvalues --    1.74316   1.74559   1.74982   1.75499   1.76800
 Alpha virt. eigenvalues --    1.77196   1.77813   1.78317   1.78861   1.79385
 Alpha virt. eigenvalues --    1.79847   1.80547   1.81002   1.81590   1.82035
 Alpha virt. eigenvalues --    1.82527   1.83511   1.83700   1.83752   1.84386
 Alpha virt. eigenvalues --    1.84922   1.85099   1.85435   1.86245   1.86495
 Alpha virt. eigenvalues --    1.86891   1.87222   1.87911   1.88319   1.88560
 Alpha virt. eigenvalues --    1.89204   1.89633   1.89711   1.90395   1.90970
 Alpha virt. eigenvalues --    1.91490   1.92084   1.92293   1.93423   1.93765
 Alpha virt. eigenvalues --    1.93939   1.94269   1.94692   1.94977   1.95625
 Alpha virt. eigenvalues --    1.96336   1.96648   1.96888   1.97448   1.97975
 Alpha virt. eigenvalues --    1.98929   1.99001   1.99583   1.99750   2.00347
 Alpha virt. eigenvalues --    2.00804   2.01091   2.01587   2.02082   2.02217
 Alpha virt. eigenvalues --    2.02660   2.03250   2.03621   2.03673   2.04618
 Alpha virt. eigenvalues --    2.04876   2.05498   2.05789   2.06195   2.07217
 Alpha virt. eigenvalues --    2.07584   2.07770   2.08674   2.09219   2.09298
 Alpha virt. eigenvalues --    2.09644   2.10081   2.10186   2.10637   2.11203
 Alpha virt. eigenvalues --    2.11950   2.12321   2.12643   2.12924   2.13611
 Alpha virt. eigenvalues --    2.14384   2.14746   2.14921   2.15728   2.16129
 Alpha virt. eigenvalues --    2.16252   2.17061   2.17326   2.17891   2.18577
 Alpha virt. eigenvalues --    2.18772   2.19295   2.19413   2.19643   2.20069
 Alpha virt. eigenvalues --    2.20415   2.20703   2.21839   2.22262   2.22854
 Alpha virt. eigenvalues --    2.23538   2.24512   2.24888   2.25561   2.25799
 Alpha virt. eigenvalues --    2.25971   2.26228   2.27076   2.27404   2.27486
 Alpha virt. eigenvalues --    2.28223   2.28899   2.29182   2.29723   2.30379
 Alpha virt. eigenvalues --    2.30496   2.30710   2.30901   2.31594   2.31998
 Alpha virt. eigenvalues --    2.32159   2.32239   2.32896   2.33592   2.34033
 Alpha virt. eigenvalues --    2.34370   2.35209   2.35656   2.35773   2.36175
 Alpha virt. eigenvalues --    2.36192   2.36820   2.37075   2.37279   2.37469
 Alpha virt. eigenvalues --    2.37847   2.38814   2.39295   2.39679   2.40351
 Alpha virt. eigenvalues --    2.40848   2.41124   2.41545   2.41900   2.42495
 Alpha virt. eigenvalues --    2.42892   2.43360   2.43760   2.44795   2.45229
 Alpha virt. eigenvalues --    2.45344   2.45514   2.46153   2.46348   2.46600
 Alpha virt. eigenvalues --    2.47348   2.47869   2.48445   2.48537   2.48825
 Alpha virt. eigenvalues --    2.49256   2.49993   2.50185   2.50934   2.51596
 Alpha virt. eigenvalues --    2.52274   2.52672   2.52880   2.52915   2.53159
 Alpha virt. eigenvalues --    2.53373   2.53543   2.54473   2.55141   2.55738
 Alpha virt. eigenvalues --    2.56380   2.56506   2.56917   2.57240   2.57524
 Alpha virt. eigenvalues --    2.57686   2.58069   2.58624   2.58782   2.59429
 Alpha virt. eigenvalues --    2.59922   2.60178   2.60509   2.61115   2.61349
 Alpha virt. eigenvalues --    2.61660   2.61917   2.61987   2.62404   2.62918
 Alpha virt. eigenvalues --    2.63316   2.63654   2.64117   2.64768   2.64920
 Alpha virt. eigenvalues --    2.66022   2.66352   2.66602   2.66910   2.67122
 Alpha virt. eigenvalues --    2.67657   2.67766   2.68225   2.68706   2.69083
 Alpha virt. eigenvalues --    2.69355   2.70003   2.70222   2.71147   2.71317
 Alpha virt. eigenvalues --    2.71781   2.72341   2.72430   2.72880   2.73061
 Alpha virt. eigenvalues --    2.73808   2.74175   2.74762   2.75370   2.75665
 Alpha virt. eigenvalues --    2.76181   2.76681   2.76880   2.77241   2.77589
 Alpha virt. eigenvalues --    2.78614   2.78936   2.79187   2.79506   2.80115
 Alpha virt. eigenvalues --    2.80413   2.80826   2.81325   2.81670   2.81876
 Alpha virt. eigenvalues --    2.82380   2.82545   2.83495   2.83714   2.84108
 Alpha virt. eigenvalues --    2.84685   2.85073   2.85285   2.85310   2.86016
