 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0094 -0.0998 -0.0012  0.0024  0.0047
                                           -0.0005  0.0005 -0.0002  0.0044 -0.0003
                                           -0.0187  0.0021 -0.0106  0.0013 -0.0031
                                           -0.0022  0.0030  0.0036 -0.0005  0.0015
                                            0.0029
    41. (0.97914) BD ( 1) C  16 - C  17  
                ( 50.32%)   0.7094* C  16 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0083 -0.0007 -0.0000
                                           -0.3280 -0.0114  0.0090 -0.7684  0.0034
                                            0.0021 -0.0233  0.0017 -0.0020  0.0201
                                            0.0057 -0.0022  0.0009 -0.0005  0.0003
                                           -0.0091 -0.0052 -0.0223  0.0002 -0.0002
                                            0.0041  0.0050  0.0007 -0.0006  0.0052
                                            0.0018
                ( 49.68%)   0.7048* C  17 s( 32.56%)p 2.07( 67.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0139  0.0016  0.0001
                                            0.4422 -0.0037  0.0042  0.6912  0.0163
                                           -0.0041  0.0119  0.0006 -0.0010  0.0142
                                            0.0076 -0.0004  0.0003  0.0008 -0.0008
                                           -0.0069 -0.0018 -0.0172  0.0019 -0.0002
                                           -0.0027 -0.0056  0.0001 -0.0002 -0.0065
                                            0.0011
    42. (0.98902) BD ( 1) C  16 - C  51  
                ( 51.44%)   0.7172* C  16 s( 35.20%)p 1.84( 64.76%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932  0.0105 -0.0006  0.0003
                                            0.8004  0.0023 -0.0012  0.0816  0.0054
                                            0.0021 -0.0147 -0.0026  0.0009  0.0061
                                            0.0005  0.0005 -0.0006 -0.0003  0.0002
                                            0.0144  0.0071 -0.0068 -0.0029  0.0007
                                           -0.0055 -0.0001 -0.0016  0.0003  0.0064
                                            0.0022
                ( 48.56%)   0.6969* C  51 s( 33.46%)p 1.98( 66.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5784 -0.0065 -0.0009 -0.0005
                                           -0.8107 -0.0110  0.0102 -0.0798 -0.0086
                                            0.0008  0.0109  0.0038  0.0017  0.0044
                                            0.0004 -0.0004  0.0005 -0.0027  0.0014
                                            0.0288  0.0056 -0.0194 -0.0017  0.0002
                                            0.0075  0.0007  0.0005  0.0017 -0.0082
                                           -0.0025
    43. (0.98885) BD ( 1) C  17 - C  28  
                ( 50.44%)   0.7102* C  17 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6089  0.0081 -0.0018  0.0002
                                            0.3365 -0.0119  0.0020 -0.7173 -0.0009
                                            0.0030 -0.0314  0.0005 -0.0014 -0.0092
                                           -0.0075 -0.0004 -0.0002  0.0008  0.0006
                                           -0.0096 -0.0038 -0.0090 -0.0018  0.0004
                                           -0.0021  0.0041  0.0004  0.0005 -0.0055
                                            0.0010
                ( 49.56%)   0.7040* C  28 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0025  0.0054  0.0003
                                           -0.3657 -0.0017  0.0042  0.7111  0.0204
                                            0.0036  0.0400 -0.0000 -0.0010 -0.0293
                                           -0.0011 -0.0019  0.0002  0.0026  0.0000
                                           -0.0126 -0.0033 -0.0199  0.0003 -0.0008
                                            0.0031 -0.0055 -0.0006 -0.0009  0.0072
                                           -0.0016
    44. (0.87537) BD ( 2) C  17 - C  28  
                ( 32.72%)   0.5720* C  17 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0086 -0.0017  0.0003  0.0002
                                            0.0371  0.0034  0.0028 -0.0337 -0.0066
                                           -0.0016  0.9982 -0.0022 -0.0036 -0.0022
                                           -0.0003  0.0110  0.0043 -0.0215 -0.0094
                                           -0.0005 -0.0001 -0.0006 -0.0016 -0.0136
                                           -0.0012  0.0012 -0.0046 -0.0047 -0.0002
                                           -0.0003
                ( 67.28%)   0.8202* C  28 s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0016 -0.0040  0.0012 -0.0001
                                            0.0393 -0.0023  0.0010 -0.0372  0.0004
                                           -0.0011  0.9980 -0.0239  0.0083  0.0004
                                            0.0002 -0.0064 -0.0041  0.0052  0.0024
                                            0.0004 -0.0002  0.0022 -0.0002 -0.0144
                                           -0.0012  0.0015 -0.0025 -0.0007 -0.0001
                                           -0.0000
    45. (0.97982) BD ( 1) C  18 - C  19  
                ( 50.22%)   0.7086* C  18 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5717 -0.0143  0.0032  0.0001
                                            0.4258 -0.0043  0.0063 -0.6986 -0.0189
                                            0.0028 -0.0499 -0.0025 -0.0007 -0.0145
                                           -0.0081 -0.0013 -0.0004  0.0028 -0.0002
                                           -0.0096 -0.0004 -0.0181  0.0020  0.0010
                                           -0.0024  0.0055  0.0004  0.0009 -0.0065
                                           -0.0008
                ( 49.78%)   0.7056* C  19 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5506 -0.0095 -0.0002  0.0000
                                           -0.3076 -0.0083  0.0091  0.7719 -0.0041
                                           -0.0008  0.0722  0.0005  0.0007 -0.0161
                                           -0.0088 -0.0009 -0.0007  0.0027  0.0013
                                           -0.0041 -0.0085 -0.0216 -0.0019 -0.0008
                                            0.0042 -0.0047 -0.0013 -0.0011  0.0048
                                           -0.0024
    46. (0.98880) BD ( 1) C  18 - C  28  
                ( 50.38%)   0.7098* C  18 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6079  0.0091 -0.0026  0.0002
                                            0.3528 -0.0118  0.0017  0.7101  0.0009
                                           -0.0040  0.0332  0.0013 -0.0017  0.0099
                                            0.0079  0.0002  0.0006  0.0014 -0.0003
                                           -0.0093 -0.0034 -0.0091 -0.0018 -0.0004
                                           -0.0021 -0.0041 -0.0003  0.0003 -0.0054
                                           -0.0006
                ( 49.62%)   0.7044* C  28 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0017  0.0053  0.0003
                                           -0.3878 -0.0030  0.0045 -0.7001 -0.0197
                                           -0.0042 -0.0118 -0.0009 -0.0012  0.0301
                                            0.0012  0.0001  0.0005  0.0013  0.0000
                                           -0.0107 -0.0033 -0.0202  0.0003  0.0003
                                            0.0035  0.0055  0.0002 -0.0003  0.0072
                                            0.0010
    47. (0.98737) BD ( 1) C  19 - C  20  
                ( 50.21%)   0.7086* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0010  0.0007 -0.0004
                                           -0.5031 -0.0090  0.0049 -0.6211  0.0163
                                           -0.0094 -0.0577  0.0034 -0.0002  0.0176
                                            0.0115  0.0022  0.0014  0.0036  0.0009
                                            0.0072 -0.0054 -0.0204 -0.0015  0.0007
                                            0.0043  0.0027  0.0001 -0.0011  0.0049
                                           -0.0016
                ( 49.79%)   0.7057* C  20 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0005  0.0006 -0.0004
                                            0.6357 -0.0162  0.0093  0.4850  0.0095
                                           -0.0044  0.0528 -0.0001 -0.0012  0.0174
                                            0.0116  0.0025  0.0013  0.0052 -0.0001
                                           -0.0056  0.0060 -0.0208 -0.0023 -0.0014
                                           -0.0032 -0.0042 -0.0004  0.0004 -0.0012
                                            0.0051
    48. (0.90134) BD ( 2) C  19 - C  20  
                ( 54.76%)   0.7400* C  19 s(  0.01%)p99.99( 99.92%)d 4.03(  0.04%)
                                                  f 2.48(  0.03%)
                                            0.0001  0.0103 -0.0004 -0.0005 -0.0000
                                            0.0149  0.0003  0.0001 -0.0945 -0.0007
                                           -0.0006  0.9950  0.0075  0.0049  0.0016
                                            0.0008 -0.0163 -0.0078 -0.0084 -0.0046
                                           -0.0005 -0.0010 -0.0027 -0.0004 -0.0150
                                            0.0002  0.0029  0.0052  0.0020  0.0005
                                           -0.0008
                ( 45.24%)   0.6726* C  20 s(  0.03%)p99.99( 99.88%)d 2.28(  0.06%)
                                                  f 1.08(  0.03%)
                                           -0.0001 -0.0166 -0.0000  0.0009  0.0001
                                            0.0194  0.0006 -0.0005 -0.1130 -0.0003
                                           -0.0002  0.9928  0.0043  0.0040 -0.0007
                                           -0.0011  0.0127  0.0068  0.0179  0.0082
                                            0.0028  0.0007  0.0052  0.0011 -0.0154
                                            0.0001  0.0055 -0.0047  0.0033  0.0005
                                            0.0004
    49. (0.99317) BD ( 1) C  19 - C  56  
                ( 50.16%)   0.7082* C  19 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0100 -0.0005  0.0004
                                            0.8069 -0.0024 -0.0109 -0.0913  0.0025
                                           -0.0020 -0.0268 -0.0001  0.0004 -0.0047
                                           -0.0025 -0.0023 -0.0003 -0.0001 -0.0002
                                            0.0159  0.0095 -0.0080 -0.0039  0.0005
                                           -0.0079  0.0002 -0.0004  0.0002  0.0085
                                           -0.0026
                ( 49.84%)   0.7060* C  56 s( 29.10%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0198 -0.0065  0.0000
                                           -0.8359 -0.0153  0.0091  0.0932  0.0009
                                           -0.0017  0.0275  0.0011 -0.0003 -0.0042
                                            0.0002 -0.0014  0.0001  0.0002  0.0001
