 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0293 -0.0028 -0.0183 -0.0004 -0.0033
                                            0.0004 -0.0062 -0.0030 -0.0006  0.0006
                                           -0.0074
    23. (1.97127) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.72%)p 1.88( 65.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0021  0.0010 -0.0000
                                           -0.1885 -0.0118  0.0060  0.7781 -0.0097
                                            0.0046  0.1029  0.0003  0.0012 -0.0126
                                           -0.0055  0.0004 -0.0012  0.0038  0.0014
                                           -0.0076 -0.0124 -0.0219 -0.0024 -0.0014
                                            0.0027 -0.0049 -0.0010 -0.0006  0.0026
                                           -0.0046
                ( 50.43%)   0.7102* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0019 -0.0001 -0.0003
                                            0.3568 -0.0173  0.0056 -0.7242 -0.0009
                                            0.0020  0.0219  0.0021  0.0006 -0.0104
                                           -0.0095  0.0010 -0.0011  0.0025 -0.0006
                                           -0.0183 -0.0033 -0.0219 -0.0001  0.0002
                                           -0.0011  0.0057  0.0004 -0.0001 -0.0053
                                            0.0005
    24. (1.76917) BD ( 2) C  11 - C  12  
                ( 48.71%)   0.6979* C  11 s(  0.09%)p99.99( 99.84%)d 0.43(  0.04%)
                                                  f 0.25(  0.02%)
                                           -0.0001 -0.0305 -0.0024  0.0006  0.0002
                                           -0.0206  0.0009 -0.0006 -0.1130  0.0006
                                           -0.0010  0.9926  0.0057  0.0032 -0.0011
                                            0.0010 -0.0075 -0.0070  0.0139  0.0093
                                            0.0017  0.0017  0.0037  0.0002 -0.0145
                                            0.0006  0.0020  0.0008 -0.0040 -0.0005
                                            0.0007
                ( 51.29%)   0.7162* C  12 s(  0.07%)p99.99( 99.85%)d 0.88(  0.06%)
                                                  f 0.33(  0.02%)
                                            0.0001 -0.0257 -0.0007 -0.0024 -0.0001
                                           -0.0773  0.0037 -0.0022 -0.0289  0.0011
                                           -0.0031  0.9958  0.0033  0.0019 -0.0014
                                            0.0005 -0.0014  0.0055 -0.0227 -0.0029
                                           -0.0025  0.0001 -0.0049  0.0016 -0.0138
                                            0.0017  0.0027 -0.0046 -0.0010  0.0004
                                           -0.0005
    25. (1.98666) BD ( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831  0.0137 -0.0008  0.0000
                                            0.7705 -0.0037 -0.0100 -0.2557  0.0001
                                            0.0051  0.0048  0.0013  0.0007 -0.0088
                                           -0.0065  0.0007 -0.0005  0.0001 -0.0002
                                            0.0128  0.0092 -0.0094 -0.0044  0.0002
                                           -0.0078  0.0028  0.0001  0.0001  0.0048
                                           -0.0076
                ( 50.03%)   0.7073* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0066  0.0001
                                           -0.8008 -0.0162  0.0096  0.2574  0.0048
                                           -0.0025  0.0129  0.0002 -0.0011 -0.0114
                                            0.0013 -0.0005 -0.0002  0.0002  0.0002
                                            0.0158 -0.0016 -0.0110  0.0013  0.0033
                                            0.0012 -0.0040  0.0020 -0.0014 -0.0025
                                            0.0026
    26. (1.96331) BD ( 1) C  12 - C  13  
                ( 50.37%)   0.7098* C  12 s( 30.13%)p 2.32( 69.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0095 -0.0009  0.0001
                                           -0.8329 -0.0025  0.0043  0.0344 -0.0109
                                            0.0063 -0.0494 -0.0033  0.0016  0.0046
                                           -0.0001  0.0050  0.0002  0.0017 -0.0005
                                            0.0209  0.0072 -0.0223  0.0002  0.0013
                                            0.0065  0.0016 -0.0008 -0.0002 -0.0055
                                            0.0005
                ( 49.63%)   0.7045* C  13 s( 32.23%)p 2.10( 67.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0151 -0.0013 -0.0000
                                            0.8127  0.0119 -0.0036  0.1070 -0.0088
                                            0.0054  0.0689 -0.0004 -0.0001  0.0049
                                            0.0030  0.0021  0.0014  0.0007 -0.0003
                                            0.0169  0.0067 -0.0173  0.0022 -0.0009
                                           -0.0060 -0.0001  0.0020  0.0005  0.0060
                                            0.0025
    27. (1.97875) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.07%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0130 -0.0002  0.0003
                                            0.4145  0.0058  0.0012  0.6874 -0.0004
                                           -0.0021  0.0674  0.0035 -0.0011  0.0148
                                            0.0059  0.0019 -0.0001  0.0030  0.0007
                                           -0.0043 -0.0042 -0.0075 -0.0030 -0.0016
                                           -0.0027 -0.0050 -0.0015  0.0018 -0.0064
                                            0.0004
                ( 48.89%)   0.6992* C  42 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0058 -0.0008 -0.0005
                                           -0.4173 -0.0121  0.0053 -0.6957 -0.0064
                                            0.0088 -0.0660 -0.0065 -0.0006  0.0254
                                            0.0043  0.0052 -0.0015  0.0024  0.0009
                                           -0.0149 -0.0031 -0.0190 -0.0018  0.0011
                                            0.0037  0.0061 -0.0003 -0.0029  0.0087
                                           -0.0003
    28. (1.97888) BD ( 1) C  13 - C  26  
                ( 50.52%)   0.7108* C  13 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0076 -0.0004 -0.0004
                                            0.5047  0.0040 -0.0017 -0.6127  0.0062
                                           -0.0014  0.0028  0.0004 -0.0002  0.0154
                                            0.0070 -0.0017  0.0009  0.0021 -0.0005
                                            0.0025  0.0030  0.0090  0.0022 -0.0002
                                           -0.0028  0.0037  0.0002  0.0001 -0.0051
                                           -0.0025
                ( 49.48%)   0.7034* C  26 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0051 -0.0003  0.0000
                                           -0.4738 -0.0144 -0.0032  0.6406  0.0087
                                           -0.0021 -0.0720 -0.0001 -0.0004  0.0290
                                            0.0027 -0.0009 -0.0005  0.0017  0.0008
                                            0.0143 -0.0007  0.0212 -0.0001  0.0014
                                            0.0040 -0.0057  0.0002  0.0012  0.0070
                                            0.0031
    29. (1.61353) BD ( 2) C  13 - C  26  
                ( 47.91%)   0.6922* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0053 -0.0012 -0.0006 -0.0002
                                           -0.0794  0.0013  0.0008 -0.0661 -0.0007
                                           -0.0016  0.9944  0.0023 -0.0003 -0.0015
                                            0.0006 -0.0068 -0.0050  0.0128  0.0024
                                            0.0013  0.0002 -0.0021  0.0001 -0.0132
                                            0.0031  0.0006 -0.0005 -0.0047 -0.0000
                                            0.0006
                ( 52.09%)   0.7217* C  26 s(  0.05%)p99.99( 99.91%)d 0.42(  0.02%)
                                                  f 0.55(  0.03%)
                                           -0.0001 -0.0212  0.0012 -0.0002  0.0000
                                           -0.1032 -0.0010 -0.0006  0.0155  0.0010
                                            0.0007  0.9940 -0.0131  0.0082  0.0008
                                            0.0005  0.0055 -0.0002 -0.0110 -0.0061
                                           -0.0011 -0.0001 -0.0000  0.0004 -0.0152
                                            0.0033 -0.0005  0.0003 -0.0030 -0.0000
                                            0.0007
    30. (1.96698) BD ( 1) C  14 - C  15  
                ( 50.29%)   0.7092* C  14 s( 32.86%)p 2.04( 67.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5731  0.0129  0.0012  0.0001
                                            0.4304  0.0158 -0.0075 -0.6827 -0.0013
                                           -0.0011  0.1376  0.0013 -0.0021  0.0171
                                            0.0052 -0.0059  0.0012  0.0070  0.0008
                                            0.0069  0.0055  0.0168 -0.0026 -0.0024
                                           -0.0033  0.0038 -0.0015 -0.0028 -0.0063
                                           -0.0007
                ( 49.71%)   0.7050* C  15 s( 30.91%)p 2.23( 68.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5559  0.0092  0.0008 -0.0000
                                           -0.5462  0.0058 -0.0051  0.5997  0.0085
                                           -0.0038 -0.1782  0.0007 -0.0014  0.0122
                                            0.0117 -0.0067 -0.0021  0.0055  0.0034
                                            0.0107  0.0013  0.0219  0.0018  0.0025
                                            0.0021 -0.0051  0.0004  0.0039  0.0040
                                            0.0030
    31. (1.97875) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0073  0.0007  0.0004
                                            0.7881 -0.0025 -0.0001  0.0090 -0.0072
                                            0.0022  0.1038  0.0001  0.0000 -0.0002
                                            0.0017  0.0031  0.0015  0.0001  0.0006
                                            0.0156  0.0068 -0.0085 -0.0019 -0.0014
                                           -0.0041 -0.0002  0.0014 -0.0001  0.0054
                                            0.0002
                ( 49.41%)   0.7029* C  26 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0049  0.0002 -0.0001
                                           -0.7956 -0.0150 -0.0011 -0.0373  0.0052
                                            0.0041 -0.0693 -0.0012  0.0010  0.0083
                                           -0.0012  0.0072 -0.0001  0.0011 -0.0001
