 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99(  7.75%)
   695. (0.00004) RY*(13) C  21           s(  2.03%)p37.33( 75.66%)d 9.84( 19.94%)
                                                  f 1.17(  2.37%)
   696. (0.00003) RY*(14) C  21           s(  0.36%)p29.72( 10.62%)d99.99( 84.51%)
                                                  f12.63(  4.51%)
   697. (0.00004) RY*(15) C  21           s(  2.82%)p 4.93( 13.92%)d24.75( 69.84%)
                                                  f 4.75( 13.41%)
   698. (0.00002) RY*(16) C  21           s(  0.04%)p99.99(  9.73%)d99.99( 83.92%)
                                                  f99.99(  6.32%)
   699. (0.00003) RY*(17) C  21           s(  2.90%)p 2.07(  5.99%)d29.29( 84.92%)
                                                  f 2.13(  6.19%)
   700. (0.00000) RY*(18) C  21           s( 99.09%)p 0.00(  0.26%)d 0.01(  0.56%)
                                                  f 0.00(  0.09%)
   701. (0.00000) RY*(19) C  21           s(  0.28%)p 3.86(  1.09%)d99.99( 98.41%)
                                                  f 0.77(  0.22%)
   702. (0.00000) RY*(20) C  21           s(  0.02%)p 6.18(  0.12%)d60.35(  1.22%)
                                                  f99.99( 98.64%)
   703. (0.00000) RY*(21) C  21           s(  0.42%)p 3.04(  1.27%)d14.62(  6.09%)
                                                  f99.99( 92.23%)
   704. (0.00000) RY*(22) C  21           s(  0.02%)p12.97(  0.31%)d94.56(  2.26%)
                                                  f99.99( 97.40%)
   705. (0.00000) RY*(23) C  21           s(  0.02%)p11.41(  0.23%)d99.99( 10.19%)
                                                  f99.99( 89.56%)
   706. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.24%)d29.88(  7.28%)
                                                  f99.99( 92.47%)
   707. (0.00001) RY*(25) C  21           s(  2.26%)p 0.08(  0.19%)d 4.39(  9.92%)
                                                  f38.79( 87.63%)
   708. (0.00001) RY*(26) C  21           s(  0.09%)p46.09(  4.05%)d52.67(  4.63%)
                                                  f99.99( 91.24%)
   709. (0.00162) RY*( 1) C  22           s(  0.09%)p99.99( 97.88%)d21.34(  2.02%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0010  0.0086  0.0290 -0.0054
                                           -0.0004 -0.1238 -0.0176  0.0016  0.0477
                                           -0.0048 -0.0092 -0.9602  0.1969 -0.0114
                                           -0.0040  0.1262 -0.0026 -0.0568 -0.0109
                                            0.0040  0.0235 -0.0134  0.0052  0.0029
                                            0.0039 -0.0020  0.0008  0.0050  0.0034
                                           -0.0026
   710. (0.00135) RY*( 2) C  22           s(  8.34%)p10.12( 84.35%)d 0.84(  7.00%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0044  0.2512 -0.1417 -0.0123
                                           -0.0058 -0.8671 -0.2104  0.0004  0.1748
                                            0.0359  0.0049  0.1243 -0.0009  0.0113
                                           -0.0925 -0.0313  0.0007  0.0152 -0.0096
                                           -0.0012  0.2373 -0.0530  0.0291 -0.0023
                                            0.0206 -0.0022 -0.0022 -0.0034  0.0445
                                           -0.0263
   711. (0.00063) RY*( 3) C  22           s(  0.15%)p99.99( 95.84%)d23.96(  3.60%)
                                                  f 2.77(  0.42%)
                                            0.0000 -0.0004  0.0385 -0.0042 -0.0007
                                            0.0043 -0.1750 -0.0551  0.0215 -0.9391
                                           -0.2037 -0.0015 -0.0283  0.0003 -0.0618
                                            0.0754  0.0149  0.0137  0.1498  0.0360
                                           -0.0340  0.0323  0.0082  0.0071  0.0040
                                            0.0068  0.0480 -0.0000 -0.0239  0.0191
                                            0.0293
   712. (0.00043) RY*( 4) C  22           s( 76.49%)p 0.20( 15.63%)d 0.10(  7.45%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0027  0.8745 -0.0016 -0.0081
                                            0.0103  0.2890 -0.2426 -0.0041  0.0060
                                            0.0754  0.0018 -0.0214  0.0872  0.0664
                                            0.0353 -0.0113  0.0207  0.1378  0.0325
                                           -0.1932 -0.1016 -0.0024 -0.0234 -0.0049
                                           -0.0011 -0.0027 -0.0080 -0.0181  0.0527
                                           -0.0344
   713. (0.00034) RY*( 5) C  22           s(  1.92%)p 2.67(  5.14%)d47.22( 90.86%)
                                                  f 1.08(  2.08%)
                                            0.0000 -0.0002  0.1332 -0.0386  0.0002
                                            0.0015  0.0265 -0.0552  0.0041 -0.1167
                                           -0.1802  0.0098  0.0204 -0.0316  0.0135
                                           -0.0074 -0.1768 -0.0276 -0.9142 -0.1757
                                           -0.0496 -0.0088 -0.0825 -0.0209  0.0007
                                            0.0176  0.0057  0.0519  0.1314  0.0213
                                           -0.0015
   714. (0.00022) RY*( 6) C  22           s( 72.39%)p 0.07(  5.25%)d 0.30( 22.07%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0012  0.1249  0.8406 -0.0420
                                            0.0036 -0.1716 -0.0069 -0.0029  0.0535
                                           -0.1228  0.0014  0.0672 -0.0241 -0.1661
                                            0.1200  0.1542 -0.0602 -0.0594  0.0532
                                            0.2951 -0.2304  0.0268 -0.0644 -0.0053
                                            0.0477 -0.0130 -0.0067 -0.0085 -0.0030
                                           -0.0140
   715. (0.00020) RY*( 7) C  22           s(  1.39%)p56.88( 78.91%)d13.62( 18.89%)
                                                  f 0.59(  0.82%)
                                            0.0000  0.0003  0.0286  0.1138 -0.0101
                                            0.0037 -0.0748  0.1674  0.0161 -0.2394
                                            0.8353  0.0014 -0.0047  0.0120  0.3032
                                           -0.1910 -0.0337 -0.0050 -0.1379 -0.0076
                                            0.1627 -0.1158  0.0087 -0.0179  0.0009
                                            0.0132  0.0317  0.0091  0.0111  0.0434
                                            0.0701
   716. (0.00014) RY*( 8) C  22           s(  0.02%)p99.99( 15.80%)d99.99( 83.72%)
                                                  f25.48(  0.46%)
                                           -0.0000  0.0002  0.0072  0.0113 -0.0007
                                           -0.0064 -0.0208  0.0980 -0.0334 -0.0007
                                            0.3827 -0.0028 -0.0165  0.0060 -0.7201
                                            0.4340 -0.2176  0.1029 -0.0370 -0.0442
                                           -0.2214  0.1405  0.0068 -0.0142 -0.0053
                                           -0.0057 -0.0488 -0.0041  0.0121  0.0140
                                            0.0425
   717. (0.00013) RY*( 9) C  22           s(  0.34%)p13.09(  4.40%)d99.99( 95.00%)
                                                  f 0.78(  0.26%)
                                            0.0000  0.0058  0.0389  0.0414 -0.0097
                                           -0.0015 -0.0430  0.0526  0.0074  0.0319
                                           -0.1378 -0.0104 -0.1246 -0.0610  0.0966
                                           -0.0461 -0.7982  0.3870  0.1468 -0.0409
                                            0.2604 -0.1419  0.1725 -0.1036  0.0125
                                           -0.0099  0.0148  0.0127 -0.0071 -0.0416
                                            0.0143
   718. (0.00009) RY*(10) C  22           s(  0.51%)p99.99( 90.23%)d16.95(  8.65%)
                                                  f 1.19(  0.61%)
   719. (0.00006) RY*(11) C  22           s( 20.94%)p 0.05(  1.11%)d 3.52( 73.73%)
                                                  f 0.20(  4.23%)
   720. (0.00006) RY*(12) C  22           s(  0.26%)p 7.23(  1.91%)d99.99( 94.20%)
                                                  f13.68(  3.62%)
   721. (0.00005) RY*(13) C  22           s( 13.73%)p 4.89( 67.17%)d 1.33( 18.20%)
                                                  f 0.07(  0.90%)
   722. (0.00005) RY*(14) C  22           s(  2.76%)p 3.34(  9.23%)d30.94( 85.47%)
                                                  f 0.92(  2.54%)
   723. (0.00004) RY*(15) C  22           s(  0.39%)p11.71(  4.61%)d99.99( 93.33%)
                                                  f 4.24(  1.67%)
   724. (0.00002) RY*(16) C  22           s( 11.73%)p 1.45( 16.97%)d 5.86( 68.75%)
                                                  f 0.22(  2.55%)
   725. (0.00000) RY*(17) C  22           s(  0.02%)p27.40(  0.49%)d99.99( 99.49%)
                                                  f 0.36(  0.01%)
   726. (0.00001) RY*(18) C  22           s( 86.98%)p 0.02(  1.60%)d 0.13( 11.35%)
                                                  f 0.00(  0.06%)
   727. (0.00000) RY*(19) C  22           s(  0.52%)p 1.38(  0.72%)d99.99( 98.74%)
                                                  f 0.01(  0.01%)
   728. (0.00000) RY*(20) C  22           s(  0.02%)p13.22(  0.23%)d25.58(  0.44%)
                                                  f99.99( 99.31%)
   729. (0.00000) RY*(21) C  22           s(  0.50%)p 1.11(  0.56%)d 3.15(  1.58%)
                                                  f99.99( 97.36%)
   730. (0.00000) RY*(22) C  22           s(  0.03%)p 9.92(  0.30%)d99.99(  3.82%)
                                                  f99.99( 95.86%)
   731. (0.00000) RY*(23) C  22           s(  0.01%)p20.77(  0.26%)d47.26(  0.58%)
                                                  f99.99( 99.15%)
   732. (0.00000) RY*(24) C  22           s(  0.01%)p 2.71(  0.04%)d99.99(  3.20%)
                                                  f99.99( 96.75%)
   733. (0.00001) RY*(25) C  22           s(  0.42%)p 1.94(  0.82%)d13.43(  5.69%)
                                                  f99.99( 93.06%)
   734. (0.00000) RY*(26) C  22           s(  0.14%)p 6.51(  0.92%)d12.35(  1.74%)
                                                  f99.99( 97.19%)
   735. (0.00070) RY*( 1) H  23           s( 99.22%)p 0.01(  0.78%)
                                            0.0043  0.9961 -0.0006  0.0835 -0.0179
                                            0.0228
   736. (0.00013) RY*( 2) H  23           s( 99.88%)p 0.00(  0.12%)
                                           -0.0004 -0.0024  0.9994  0.0334 -0.0102
                                           -0.0008
   737. (0.00013) RY*( 3) H  23           s(  0.06%)p99.99( 99.94%)
                                            0.0005  0.0242 -0.0000 -0.0059  0.0500
                                           -0.9984
   738. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   739. (0.00000) RY*( 5) H  23           s(  0.88%)p99.99( 99.12%)
   740. (0.00152) RY*( 1) C  24           s(  0.25%)p99.99( 97.46%)d 9.21(  2.27%)
                                                  f 0.12(  0.03%)
                                            0.0000 -0.0016  0.0495 -0.0014  0.0021
                                           -0.0012  0.0933  0.0069  0.0038  0.3428
                                            0.0326 -0.0076 -0.9004  0.1911  0.0338
                                            0.0117 -0.0551 -0.0135 -0.1095  0.0083
                                           -0.0074 -0.0691 -0.0346  0.0083 -0.0000
                                           -0.0020 -0.0092  0.0009 -0.0064  0.0064
                                            0.0106
   741. (0.00132) RY*( 2) C  24           s(  3.49%)p25.76( 89.99%)d 1.78(  6.22%)
                                                  f 0.08(  0.29%)
                                           -0.0000 -0.0056  0.1865 -0.0101  0.0025
                                            0.0005  0.1607  0.0365  0.0040  0.8399
                                            0.1906  0.0025  0.3600 -0.0380 -0.0027
                                            0.0878  0.0211  0.0161  0.0460  0.0171
                                           -0.0109 -0.2181 -0.0513  0.0334 -0.0085
                                           -0.0043 -0.0224  0.0056  0.0007  0.0250
                                            0.0403
   742. (0.00058) RY*( 3) C  24           s(  0.42%)p99.99( 97.71%)d 3.42(  1.44%)
                                                  f 1.03(  0.43%)
                                            0.0000 -0.0003  0.0648  0.0014  0.0007
                                           -0.0212  0.9342  0.2474  0.0028 -0.2018
                                           -0.0343 -0.0009  0.0197  0.0191 -0.0546
                                            0.0530  0.0814  0.0178 -0.0074 -0.0068
                                           -0.0124  0.0369  0.0003 -0.0036  0.0020
                                           -0.0482  0.0080  0.0017  0.0172  0.0352
                                           -0.0196
   743. (0.00039) RY*( 4) C  24           s( 81.32%)p 0.13( 10.83%)d 0.09(  7.32%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0025  0.9018 -0.0013  0.0003
                                           -0.0009 -0.0863  0.0071 -0.0137 -0.1882
