 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0212
    61. (1.96925) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7764* C  42 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5198 -0.0211  0.0001 -0.0000
                                            0.1869 -0.0053 -0.0027  0.6554 -0.0118
                                           -0.0086  0.5134 -0.0042 -0.0052  0.0093
                                            0.0026  0.0091 -0.0010  0.0242  0.0027
                                           -0.0103 -0.0037 -0.0005  0.0021 -0.0048
                                            0.0023  0.0029 -0.0049  0.0040 -0.0006
                                           -0.0018
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0033  0.0012 -0.0039 -0.0131
                                           -0.0104
    62. (1.98919) BD ( 1) C  42 - C  44  
                ( 51.14%)   0.7151* C  42 s( 38.33%)p 1.61( 61.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6186  0.0267  0.0006  0.0004
                                           -0.7310 -0.0231 -0.0015 -0.0660  0.0198
                                            0.0033 -0.2751 -0.0162 -0.0001  0.0125
                                           -0.0021  0.0229  0.0049  0.0043 -0.0026
                                            0.0140  0.0065  0.0012 -0.0026  0.0029
                                            0.0022  0.0006 -0.0061 -0.0008 -0.0019
                                            0.0025
                ( 48.86%)   0.6990* C  44 s( 38.95%)p 1.56( 60.82%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6239  0.0185 -0.0003 -0.0007
                                            0.5602  0.0353 -0.0004 -0.1016  0.0078
                                            0.0045  0.5313  0.0212 -0.0010 -0.0062
                                            0.0008  0.0374  0.0033 -0.0015 -0.0008
                                            0.0267  0.0001 -0.0031  0.0003 -0.0054
                                            0.0040  0.0015  0.0075 -0.0021  0.0047
                                           -0.0009
    63. (1.95021) BD ( 2) C  42 - C  44  
                ( 48.99%)   0.6999* C  42 s(  1.10%)p90.01( 98.84%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1046  0.0063  0.0002  0.0004
                                            0.3535 -0.0216  0.0079  0.4516 -0.0115
                                            0.0102 -0.8112  0.0155 -0.0165 -0.0038
                                           -0.0054  0.0112  0.0030 -0.0030 -0.0010
                                            0.0006 -0.0031  0.0093  0.0107  0.0013
                                           -0.0091 -0.0071 -0.0017  0.0102  0.0038
                                           -0.0022
                ( 51.01%)   0.7142* C  44 s(  1.09%)p90.64( 98.83%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1041  0.0078  0.0014  0.0007
                                            0.5867 -0.0093  0.0044  0.4656 -0.0138
                                            0.0021 -0.6529  0.0270 -0.0037  0.0069
                                            0.0014 -0.0007 -0.0031  0.0045  0.0040
                                            0.0097  0.0072 -0.0161 -0.0034 -0.0032
                                           -0.0101 -0.0059  0.0011  0.0101  0.0050
                                           -0.0023
    64. (1.98305) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.23%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0117  0.0002  0.0002
                                            0.2122  0.0117 -0.0046  0.6045 -0.0033
                                           -0.0009  0.5344  0.0059  0.0007 -0.0038
                                           -0.0039  0.0040 -0.0066 -0.0270 -0.0020
                                            0.0218 -0.0022 -0.0004 -0.0020 -0.0057
                                            0.0062  0.0052 -0.0033  0.0068 -0.0005
                                           -0.0002
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0018 -0.0162
                                           -0.0115
    65. (1.98295) BD ( 1) C  44 - H  46  
                ( 59.85%)   0.7736* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0050 -0.0001 -0.0008
                                            0.5407  0.0049 -0.0039 -0.6374  0.0067
                                            0.0006 -0.0552  0.0068 -0.0045  0.0239
                                            0.0039  0.0147 -0.0043 -0.0104  0.0038
                                            0.0190 -0.0062  0.0134  0.0021 -0.0005
                                           -0.0056  0.0039  0.0058 -0.0021 -0.0045
                                           -0.0066
                ( 40.15%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0111  0.0173
                                            0.0039
    66. (1.97401) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7804* C  47 s( 23.13%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4808  0.0073 -0.0006 -0.0000
                                            0.2622  0.0020  0.0068 -0.3325 -0.0003
                                           -0.0034  0.7673 -0.0057  0.0043 -0.0007
                                           -0.0031 -0.0086 -0.0007  0.0117 -0.0014
                                            0.0029  0.0016 -0.0159  0.0043 -0.0007
                                            0.0020 -0.0034  0.0027 -0.0059 -0.0011
                                            0.0035
                ( 39.09%)   0.6252* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0057  0.0083
                                           -0.0207
    67. (1.98135) BD ( 1) C  47 - H  49  
                ( 61.00%)   0.7810* C  47 s( 23.67%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0050  0.0012 -0.0001
                                            0.1121 -0.0037 -0.0099  0.6650 -0.0026
                                           -0.0014  0.5548 -0.0045  0.0058  0.0087
                                            0.0008  0.0046 -0.0018  0.0164 -0.0026
                                           -0.0103 -0.0010  0.0034 -0.0000 -0.0039
                                           -0.0032  0.0037 -0.0008  0.0016  0.0030
                                           -0.0050
                ( 39.00%)   0.6245* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0032 -0.0182
                                           -0.0153
    68. (1.98192) BD ( 1) C  47 - H  50  
                ( 61.49%)   0.7842* C  47 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0068 -0.0041 -0.0000
                                            0.6383 -0.0028  0.0045  0.5070 -0.0064
                                           -0.0072 -0.3061  0.0020 -0.0043 -0.0176
                                           -0.0001  0.0075 -0.0022  0.0078 -0.0016
                                            0.0011 -0.0004  0.0049 -0.0022  0.0031
                                            0.0022 -0.0057  0.0006 -0.0034  0.0031
                                            0.0049
                ( 38.51%)   0.6206* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0181 -0.0157
                                            0.0091
    69. (1.97071) BD ( 1) C  51 - H  52  
                ( 60.24%)   0.7761* C  51 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5197  0.0214  0.0001  0.0001
                                           -0.2268  0.0054  0.0036  0.7365 -0.0119
                                           -0.0090 -0.3666  0.0022  0.0023  0.0136
                                            0.0025 -0.0080  0.0010  0.0196  0.0022
                                            0.0129  0.0046  0.0085 -0.0011  0.0056
                                           -0.0007 -0.0017  0.0045  0.0042  0.0021
                                           -0.0020
                ( 39.76%)   0.6306* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0047 -0.0147
                                            0.0077
    70. (1.98870) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7156* C  51 s( 38.78%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0275  0.0011  0.0005
                                           -0.7471 -0.0258 -0.0018  0.1088 -0.0159
                                           -0.0027 -0.2004 -0.0135 -0.0008 -0.0162
                                            0.0011  0.0184  0.0037 -0.0052  0.0015
                                            0.0156  0.0073 -0.0053 -0.0021  0.0024
                                            0.0032 -0.0001 -0.0057  0.0010 -0.0031
                                           -0.0009
                ( 48.80%)   0.6986* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0191  0.0010 -0.0005
                                            0.6534  0.0392 -0.0008 -0.0174 -0.0115
                                           -0.0026  0.4167  0.0154  0.0009 -0.0019
                                           -0.0005  0.0310  0.0030 -0.0025 -0.0006
                                            0.0310  0.0021 -0.0122 -0.0009 -0.0065
                                            0.0003 -0.0009  0.0067 -0.0006  0.0061
                                           -0.0008
    71. (1.94528) BD ( 2) C  51 - C  53  
                ( 48.94%)   0.6996* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0771 -0.0040  0.0021  0.0000
                                           -0.2618  0.0166 -0.0055  0.3166 -0.0095
                                            0.0079  0.9075 -0.0204  0.0172 -0.0011
                                           -0.0048 -0.0095 -0.0078  0.0001  0.0018
                                           -0.0011  0.0021 -0.0072 -0.0094 -0.0068
                                            0.0080 -0.0077  0.0014  0.0073 -0.0023
                                           -0.0010
                ( 51.06%)   0.7146* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0729 -0.0065  0.0012 -0.0005
                                           -0.4423  0.0076 -0.0037  0.3549 -0.0110
                                            0.0024  0.8192 -0.0310  0.0052  0.0071
                                            0.0025  0.0085  0.0054  0.0005  0.0021
                                           -0.0086 -0.0043  0.0150  0.0029 -0.0039
                                            0.0129 -0.0083  0.0010  0.0064 -0.0032
                                            0.0001
    72. (1.98316) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0001  0.0001
                                            0.2589  0.0133 -0.0050 -0.6904  0.0015
                                            0.0005  0.3901  0.0049 -0.0001  0.0048
                                            0.0060  0.0038 -0.0065  0.0203  0.0028
                                            0.0278 -0.0029  0.0053  0.0005 -0.0086
                                            0.0024  0.0004 -0.0032 -0.0080 -0.0027
                                           -0.0007
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
