 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0067  0.2542  0.0010  0.0005
                                           -0.8392  0.1977 -0.0002 -0.0076 -0.1649
                                            0.0244  0.0020  0.0216  0.3689 -0.0812
                                           -0.0014  0.0224 -0.0780 -0.0182  0.0021
                                           -0.0045  0.0861 -0.0574 -0.0504 -0.0181
                                            0.0009 -0.0062 -0.0010 -0.0124 -0.0094
   188. (0.00025) RY*(10)Fe   1           s( 13.01%)p 0.03(  0.42%)d 6.63( 86.27%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0000 -0.0000 -0.0032  0.2993
                                           -0.2012  0.0000  0.0000 -0.0043  0.0143
                                           -0.0000  0.0000  0.0023 -0.0401 -0.0000
                                            0.0000 -0.0192  0.0444  0.0008 -0.0009
                                           -0.0315  0.0059  0.0104 -0.1190 -0.1471
                                            0.0302 -0.0046  0.0298  0.0415  0.0007
                                           -0.0039  0.0403  0.0781 -0.0675  0.0390
                                           -0.3508 -0.8245  0.0744  0.0378  0.0005
                                           -0.0225 -0.0322 -0.0067 -0.0005 -0.0067
   189. (0.00019) RY*(11)Fe   1           s(  0.47%)p 4.59(  2.13%)d99.99( 96.77%)
                                                  f 1.35(  0.63%)
                                            0.0000 -0.0000  0.0000  0.0004  0.0520
                                           -0.0441  0.0000  0.0000 -0.0022  0.0351
                                           -0.0000 -0.0000  0.0022 -0.0542 -0.0000
                                           -0.0000 -0.0058  0.1309 -0.0053  0.0546
                                            0.0086 -0.0723 -0.0032  0.0490  0.2419
                                           -0.0385 -0.0024  0.0151  0.0050 -0.0248
                                            0.0378 -0.3733 -0.6952  0.5036  0.0041
                                           -0.0337 -0.1254 -0.0399  0.0404 -0.0269
                                           -0.0254  0.0484 -0.0142  0.0267 -0.0063
   190. (0.00012) RY*(12)Fe   1           s(  0.04%)p99.99( 80.48%)d99.99( 19.34%)
                                                  f 3.15(  0.14%)
                                            0.0000 -0.0000 -0.0000  0.0059 -0.0003
                                            0.0202  0.0000  0.0000 -0.0052  0.0796
                                            0.0000  0.0000  0.0014 -0.0325 -0.0000
                                           -0.0000 -0.0285  0.8925  0.0000  0.0059
                                            0.2846 -0.0404  0.0017 -0.0001  0.0212
                                           -0.0672  0.0012  0.0125  0.0552  0.0659
                                           -0.0052  0.0537  0.1186 -0.0744  0.0030
                                            0.0114  0.0254 -0.2736  0.0217 -0.0065
                                           -0.0045 -0.0287  0.0005  0.0055  0.0013
   191. (0.00008) RY*(13)Fe   1           s(  6.43%)p 0.60(  3.87%)d 5.73( 36.88%)
                                                  f 8.21( 52.81%)
   192. (0.00004) RY*(14)Fe   1           s(  4.48%)p14.54( 65.13%)d 4.04( 18.11%)
                                                  f 2.74( 12.27%)
   193. (0.00005) RY*(15)Fe   1           s( 51.40%)p 0.05(  2.40%)d 0.48( 24.52%)
                                                  f 0.42( 21.68%)
   194. (0.00005) RY*(16)Fe   1           s(  0.08%)p13.98(  1.15%)d99.99( 60.16%)
                                                  f99.99( 38.61%)
   195. (0.00004) RY*(17)Fe   1           s(  2.73%)p28.98( 79.20%)d 3.82( 10.44%)
                                                  f 2.79(  7.62%)
   196. (0.00004) RY*(18)Fe   1           s(  0.01%)p 1.00(  0.13%)d99.99( 93.38%)
                                                  f50.14(  6.48%)
   197. (0.00005) RY*(19)Fe   1           s( 24.21%)p 0.31(  7.47%)d 1.16( 28.20%)
                                                  f 1.66( 40.12%)
   198. (0.00003) RY*(20)Fe   1           s(  4.29%)p 9.08( 38.97%)d 7.06( 30.30%)
                                                  f 6.16( 26.43%)
   199. (0.00002) RY*(21)Fe   1           s(  0.69%)p 3.78(  2.62%)d10.87(  7.52%)
                                                  f99.99( 89.17%)
   200. (0.00003) RY*(22)Fe   1           s(  1.46%)p 1.90(  2.78%)d28.79( 42.09%)
                                                  f36.70( 53.66%)
   201. (0.00001) RY*(23)Fe   1           s(  0.00%)p 1.00(  0.10%)d30.70(  3.09%)
                                                  f99.99( 96.80%)
   202. (0.00001) RY*(24)Fe   1           s(  0.51%)p 0.13(  0.06%)d99.99( 95.39%)
                                                  f 7.96(  4.04%)
   203. (0.00002) RY*(25)Fe   1           s(  0.01%)p24.51(  0.25%)d99.99( 12.95%)
                                                  f99.99( 86.79%)
   204. (0.00002) RY*(26)Fe   1           s(  0.03%)p11.97(  0.31%)d99.99( 38.13%)
                                                  f99.99( 61.53%)
   205. (0.00000) RY*(27)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.34%)
                                                  f99.99( 99.65%)
   206. (0.00955) RY*( 1) N   2           s(  0.02%)p99.99( 99.15%)d44.96(  0.82%)
                                                  f 0.46(  0.01%)
                                           -0.0000 -0.0023  0.0126 -0.0043 -0.0001
                                           -0.0210 -0.7510 -0.0192  0.0024  0.1416
                                           -0.0015 -0.0178 -0.6374  0.0034 -0.0143
                                            0.0657  0.0001  0.0103 -0.0550  0.0166
                                           -0.0040  0.0114 -0.0130  0.0006 -0.0015
                                           -0.0025  0.0015 -0.0075 -0.0002 -0.0039
                                            0.0015
   207. (0.00782) RY*( 2) N   2           s(  0.01%)p 1.00( 98.67%)d 0.01(  1.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0029  0.0082 -0.0020  0.0001
                                            0.0196  0.6461  0.0355 -0.0023  0.0689
                                           -0.0071 -0.0159 -0.7499 -0.0091 -0.0140
                                           -0.0826 -0.0051  0.0036 -0.0429  0.0625
                                           -0.0057 -0.0139 -0.0104  0.0074 -0.0062
                                            0.0050  0.0010 -0.0038 -0.0009 -0.0010
                                            0.0013
   208. (0.00529) RY*( 3) N   2           s(  0.50%)p99.99( 96.43%)d 6.03(  3.02%)
                                                  f 0.11(  0.06%)
                                           -0.0000 -0.0323  0.0598  0.0193 -0.0028
                                           -0.0037  0.0624 -0.0090 -0.0370  0.9665
                                           -0.0634 -0.0027  0.1441 -0.0008 -0.0018
                                            0.0279  0.0109  0.0610 -0.0025  0.0065
                                            0.0175 -0.1584  0.0087 -0.0051  0.0007
                                           -0.0012  0.0011  0.0009 -0.0109  0.0047
                                            0.0207
   209. (0.00075) RY*( 4) N   2           s( 86.59%)p 0.01(  0.77%)d 0.14( 12.35%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0202  0.9239 -0.1069  0.0201
                                           -0.0046 -0.0009  0.0228 -0.0483 -0.0628
                                           -0.0284 -0.0010  0.0064  0.0001 -0.0372
                                            0.0192 -0.0467 -0.0809 -0.0690  0.0405
                                            0.1171 -0.0299  0.3033  0.0013 -0.0081
                                           -0.0004 -0.0340 -0.0058  0.0196 -0.0086
                                           -0.0354
   210. (0.00060) RY*( 5) N   2           s(  0.11%)p20.82(  2.24%)d99.99( 97.43%)
                                                  f 2.08(  0.22%)
                                            0.0000  0.0008  0.0270  0.0185 -0.0012
                                            0.0111 -0.0139 -0.0451 -0.0036  0.0024
                                           -0.0029  0.0327 -0.0835 -0.1095  0.2615
                                           -0.0686  0.0871 -0.0089  0.8859 -0.2405
                                            0.1557 -0.0591  0.1463 -0.0409 -0.0228
                                           -0.0019  0.0178 -0.0312  0.0051 -0.0137
                                            0.0146
   211. (0.00047) RY*( 6) N   2           s(  4.96%)p 1.75(  8.69%)d17.17( 85.23%)
                                                  f 0.23(  1.12%)
                                            0.0000  0.0064 -0.1475  0.1668 -0.0012
                                           -0.0066 -0.0120  0.0441  0.0013 -0.1207
                                           -0.2634  0.0008 -0.0116 -0.0251 -0.1999
                                            0.0990 -0.2482  0.0717 -0.0548  0.0426
                                            0.6167 -0.5845  0.0775  0.0546 -0.0205
                                           -0.0109 -0.1005 -0.0136 -0.0072 -0.0081
                                           -0.0160
   212. (0.00042) RY*( 7) N   2           s(  0.04%)p99.99( 28.60%)d99.99( 71.24%)
                                                  f 2.61(  0.12%)
                                            0.0000  0.0017 -0.0115  0.0175  0.0009
                                            0.0520  0.0205 -0.4988 -0.0036 -0.0179
                                           -0.0072 -0.0166 -0.0084  0.1826  0.7805
                                            0.0278 -0.0385 -0.0064 -0.2570  0.0303
                                            0.1700 -0.0655  0.0241  0.0130 -0.0185
                                            0.0122 -0.0132  0.0005 -0.0029  0.0205
                                           -0.0075
   213. (0.00042) RY*( 8) N   2           s(  3.58%)p 0.19(  0.69%)d26.15( 93.52%)
                                                  f 0.62(  2.22%)
                                           -0.0000 -0.0035 -0.1270  0.1401 -0.0016
                                           -0.0024 -0.0046  0.0599  0.0053  0.0394
                                            0.0377  0.0069 -0.0051 -0.0143  0.0748
                                            0.0599 -0.6104 -0.4716  0.0586  0.0339
                                           -0.3485 -0.0554  0.3625  0.2653 -0.0111
                                            0.0125 -0.0477  0.0230  0.1190  0.0290
                                            0.0641
   214. (0.00019) RY*( 9) N   2           s(  6.95%)p 5.34( 37.09%)d 7.92( 55.09%)
                                                  f 0.12(  0.87%)
                                            0.0000  0.0247 -0.1467  0.2177 -0.0018
                                           -0.0025 -0.0012  0.0496 -0.0143 -0.0036
                                            0.6031 -0.0016 -0.0077  0.0668 -0.0451
                                            0.0068  0.3163  0.0908 -0.1245  0.0121
                                            0.0144 -0.1907  0.5991 -0.1715 -0.0071
                                           -0.0100  0.0245 -0.0014 -0.0659  0.0060
                                            0.0597
   215. (0.00012) RY*(10) N   2           s(  0.05%)p99.99( 66.77%)d99.99( 28.14%)
                                                  f93.24(  5.03%)
                                           -0.0000  0.0002  0.0124  0.0196  0.0008
                                           -0.0248  0.0432 -0.7691  0.0010 -0.0030
                                            0.0324  0.0069 -0.0182  0.2689 -0.4872
                                            0.1086 -0.0213 -0.0387  0.1476 -0.0403
                                           -0.0791  0.0134  0.0179  0.0146 -0.0252
                                            0.0151 -0.0134  0.1054  0.0119 -0.1913
                                            0.0381
   216. (0.00010) RY*(11) N   2           s( 27.68%)p 1.30( 36.11%)d 1.18( 32.55%)
                                                  f 0.13(  3.66%)
                                            0.0000  0.0209  0.0307  0.5241  0.0274
                                           -0.0007 -0.0051 -0.0318 -0.0090 -0.0670
                                           -0.5945 -0.0011 -0.0080 -0.0444  0.0460
                                            0.0209  0.3096  0.0508 -0.0364  0.0179
