 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   862    H   33  pz     Ryd( 2p)     0.00020
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10190
   865    C   34  S      Ryd( 3S)     0.00058
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.11431
   869    C   34  px     Ryd( 3p)     0.00075
   870    C   34  px     Ryd( 4p)     0.00033
   871    C   34  py     Val( 2p)     1.19742
   872    C   34  py     Ryd( 3p)     0.00103
   873    C   34  py     Ryd( 4p)     0.00016
   874    C   34  pz     Val( 2p)     1.22252
   875    C   34  pz     Ryd( 3p)     0.00080
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00296
   878    C   34  dxy    Ryd( 4d)     0.00006
   879    C   34  dxz    Ryd( 3d)     0.00036
   880    C   34  dxz    Ryd( 4d)     0.00002
   881    C   34  dyz    Ryd( 3d)     0.00186
   882    C   34  dyz    Ryd( 4d)     0.00004
   883    C   34  dx2y2  Ryd( 3d)     0.00109
   884    C   34  dx2y2  Ryd( 4d)     0.00011
   885    C   34  dz2    Ryd( 3d)     0.00184
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00004
   889    C   34  f(S1)  Ryd( 4f)     0.00015
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00002
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.76654
   895    H   35  S      Ryd( 2S)     0.00064
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00008
   898    H   35  py     Ryd( 2p)     0.00017
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.76177
   901    H   36  S      Ryd( 2S)     0.00067
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00008
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76404
   907    H   37  S      Ryd( 2S)     0.00060
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00024
   910    H   37  py     Ryd( 2p)     0.00014
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10315
   914    C   38  S      Ryd( 3S)     0.00061
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.20284
   918    C   38  px     Ryd( 3p)     0.00104
   919    C   38  px     Ryd( 4p)     0.00016
   920    C   38  py     Val( 2p)     1.11308
   921    C   38  py     Ryd( 3p)     0.00073
   922    C   38  py     Ryd( 4p)     0.00032
   923    C   38  pz     Val( 2p)     1.22229
   924    C   38  pz     Ryd( 3p)     0.00084
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00279
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00148
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00067
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00134
   933    C   38  dx2y2  Ryd( 4d)     0.00007
   934    C   38  dz2    Ryd( 3d)     0.00194
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00008
   937    C   38  f(C1)  Ryd( 4f)     0.00006
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00006
   941    C   38  f(C3)  Ryd( 4f)     0.00008
   942    C   38  f(S3)  Ryd( 4f)     0.00001
 
   943    H   39  S      Val( 1S)     0.76289
   944    H   39  S      Ryd( 2S)     0.00068
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00011
   948    H   39  pz     Ryd( 2p)     0.00023
 
   949    H   40  S      Val( 1S)     0.76924
   950    H   40  S      Ryd( 2S)     0.00054
   951    H   40  S      Ryd( 3S)     0.00017
   952    H   40  px     Ryd( 2p)     0.00021
   953    H   40  py     Ryd( 2p)     0.00008
   954    H   40  pz     Ryd( 2p)     0.00015
 
   955    H   41  S      Val( 1S)     0.75185
   956    H   41  S      Ryd( 2S)     0.00064
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00015
   959    H   41  py     Ryd( 2p)     0.00019
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97408
   963    C   42  S      Ryd( 3S)     0.00219
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.10448
   967    C   42  px     Ryd( 3p)     0.00364
   968    C   42  px     Ryd( 4p)     0.00025
   969    C   42  py     Val( 2p)     1.07528
   970    C   42  py     Ryd( 3p)     0.00324
   971    C   42  py     Ryd( 4p)     0.00013
   972    C   42  pz     Val( 2p)     1.05923
   973    C   42  pz     Ryd( 3p)     0.00168
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00174
   976    C   42  dxy    Ryd( 4d)     0.00056
   977    C   42  dxz    Ryd( 3d)     0.00072
   978    C   42  dxz    Ryd( 4d)     0.00014
   979    C   42  dyz    Ryd( 3d)     0.00103
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00087
   982    C   42  dx2y2  Ryd( 4d)     0.00031
   983    C   42  dz2    Ryd( 3d)     0.00057
   984    C   42  dz2    Ryd( 4d)     0.00015
   985    C   42  f(0)   Ryd( 4f)     0.00010
   986    C   42  f(C1)  Ryd( 4f)     0.00010
   987    C   42  f(S1)  Ryd( 4f)     0.00010
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00011
   990    C   42  f(C3)  Ryd( 4f)     0.00004
   991    C   42  f(S3)  Ryd( 4f)     0.00008
 
   992    H   43  S      Val( 1S)     0.78249
   993    H   43  S      Ryd( 2S)     0.00106
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00021
   996    H   43  py     Ryd( 2p)     0.00011
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06233
  1000    C   44  S      Ryd( 3S)     0.00110
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.15560
  1004    C   44  px     Ryd( 3p)     0.00216
  1005    C   44  px     Ryd( 4p)     0.00004
  1006    C   44  py     Val( 2p)     1.07965
  1007    C   44  py     Ryd( 3p)     0.00228
  1008    C   44  py     Ryd( 4p)     0.00023
  1009    C   44  pz     Val( 2p)     1.00889
  1010    C   44  pz     Ryd( 3p)     0.00197
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00081
  1013    C   44  dxy    Ryd( 4d)     0.00015
  1014    C   44  dxz    Ryd( 3d)     0.00091
  1015    C   44  dxz    Ryd( 4d)     0.00007
  1016    C   44  dyz    Ryd( 3d)     0.00139
  1017    C   44  dyz    Ryd( 4d)     0.00011
  1018    C   44  dx2y2  Ryd( 3d)     0.00274
  1019    C   44  dx2y2  Ryd( 4d)     0.00013
  1020    C   44  dz2    Ryd( 3d)     0.00055
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00013
  1023    C   44  f(C1)  Ryd( 4f)     0.00009
  1024    C   44  f(S1)  Ryd( 4f)     0.00022
  1025    C   44  f(C2)  Ryd( 4f)     0.00009
  1026    C   44  f(S2)  Ryd( 4f)     0.00014
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.79972
  1030    H   45  S      Ryd( 2S)     0.00059
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00030
  1033    H   45  py     Ryd( 2p)     0.00011
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78432
  1036    H   46  S      Ryd( 2S)     0.00033
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00029
  1039    H   46  py     Ryd( 2p)     0.00014
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10321
  1043    C   47  S      Ryd( 3S)     0.00060
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.11564
  1047    C   47  px     Ryd( 3p)     0.00072
  1048    C   47  px     Ryd( 4p)     0.00033
  1049    C   47  py     Val( 2p)     1.20089
  1050    C   47  py     Ryd( 3p)     0.00100
  1051    C   47  py     Ryd( 4p)     0.00015
  1052    C   47  pz     Val( 2p)     1.22259
  1053    C   47  pz     Ryd( 3p)     0.00082
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00294
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00048
  1058    C   47  dxz    Ryd( 4d)     0.00003
  1059    C   47  dyz    Ryd( 3d)     0.00161
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00123
  1062    C   47  dx2y2  Ryd( 4d)     0.00007
  1063    C   47  dz2    Ryd( 3d)     0.00198
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00006
  1066    C   47  f(C1)  Ryd( 4f)     0.00003
  1067    C   47  f(S1)  Ryd( 4f)     0.00010
  1068    C   47  f(C2)  Ryd( 4f)     0.00002
  1069    C   47  f(S2)  Ryd( 4f)     0.00004
  1070    C   47  f(C3)  Ryd( 4f)     0.00001
  1071    C   47  f(S3)  Ryd( 4f)     0.00008
 
  1072    H   48  S      Val( 1S)     0.76199
  1073    H   48  S      Ryd( 2S)     0.00066
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00010
  1076    H   48  py     Ryd( 2p)     0.00015
  1077    H   48  pz     Ryd( 2p)     0.00023
 
  1078    H   49  S      Val( 1S)     0.76782
  1079    H   49  S      Ryd( 2S)     0.00058
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00008
  1082    H   49  py     Ryd( 2p)     0.00020
  1083    H   49  pz     Ryd( 2p)     0.00016
 
  1084    H   50  S      Val( 1S)     0.75287
  1085    H   50  S      Ryd( 2S)     0.00060
  1086    H   50  S      Ryd( 3S)     0.00016
  1087    H   50  px     Ryd( 2p)     0.00021
  1088    H   50  py     Ryd( 2p)     0.00015
  1089    H   50  pz     Ryd( 2p)     0.00012
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97455
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.06775
  1096    C   51  px     Ryd( 3p)     0.00323
  1097    C   51  px     Ryd( 4p)     0.00015
  1098    C   51  py     Val( 2p)     1.09883
  1099    C   51  py     Ryd( 3p)     0.00361
  1100    C   51  py     Ryd( 4p)     0.00026
  1101    C   51  pz     Val( 2p)     1.07246
  1102    C   51  pz     Ryd( 3p)     0.00176
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00164
  1105    C   51  dxy    Ryd( 4d)     0.00052
  1106    C   51  dxz    Ryd( 3d)     0.00118
  1107    C   51  dxz    Ryd( 4d)     0.00018
  1108    C   51  dyz    Ryd( 3d)     0.00081
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00076
  1111    C   51  dx2y2  Ryd( 4d)     0.00030
  1112    C   51  dz2    Ryd( 3d)     0.00055
  1113    C   51  dz2    Ryd( 4d)     0.00019
  1114    C   51  f(0)   Ryd( 4f)     0.00007
  1115    C   51  f(C1)  Ryd( 4f)     0.00010
  1116    C   51  f(S1)  Ryd( 4f)     0.00009
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00013
  1119    C   51  f(C3)  Ryd( 4f)     0.00008
  1120    C   51  f(S3)  Ryd( 4f)     0.00005
 
  1121    H   52  S      Val( 1S)     0.78272
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06265
  1129    C   53  S      Ryd( 3S)     0.00112
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.07262
  1133    C   53  px     Ryd( 3p)     0.00220
  1134    C   53  px     Ryd( 4p)     0.00022
  1135    C   53  py     Val( 2p)     1.14834
  1136    C   53  py     Ryd( 3p)     0.00217
  1137    C   53  py     Ryd( 4p)     0.00004
  1138    C   53  pz     Val( 2p)     1.02379
  1139    C   53  pz     Ryd( 3p)     0.00199
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00083
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00162
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00102
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00242
  1148    C   53  dx2y2  Ryd( 4d)     0.00012
  1149    C   53  dz2    Ryd( 3d)     0.00054
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00010
  1152    C   53  f(C1)  Ryd( 4f)     0.00022
  1153    C   53  f(S1)  Ryd( 4f)     0.00008
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00016
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.79871
  1159    H   54  S      Ryd( 2S)     0.00058
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00011
  1162    H   54  py     Ryd( 2p)     0.00029
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78483
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00015
  1168    H   55  py     Ryd( 2p)     0.00028
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10246
  1172    C   56  S      Ryd( 3S)     0.00059
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.19894
  1176    C   56  px     Ryd( 3p)     0.00102
  1177    C   56  px     Ryd( 4p)     0.00015
  1178    C   56  py     Val( 2p)     1.11223
  1179    C   56  py     Ryd( 3p)     0.00073
  1180    C   56  py     Ryd( 4p)     0.00033
  1181    C   56  pz     Val( 2p)     1.22315
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00290
  1185    C   56  dxy    Ryd( 4d)     0.00006
  1186    C   56  dxz    Ryd( 3d)     0.00187
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00036
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00113
  1191    C   56  dx2y2  Ryd( 4d)     0.00010
  1192    C   56  dz2    Ryd( 3d)     0.00184
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00015
  1196    C   56  f(S1)  Ryd( 4f)     0.00004
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1201    H   57  S      Val( 1S)     0.76356
  1202    H   57  S      Ryd( 2S)     0.00063
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00017
  1205    H   57  py     Ryd( 2p)     0.00008
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76270
  1208    H   58  S      Ryd( 2S)     0.00066
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00016
  1211    H   58  py     Ryd( 2p)     0.00008
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76433
  1214    H   59  S      Ryd( 2S)     0.00060
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00014
  1217    H   59  py     Ryd( 2p)     0.00024
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10225
  1221    C   60  S      Ryd( 3S)     0.00058
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.13976
  1225    C   60  px     Ryd( 3p)     0.00085
  1226    C   60  px     Ryd( 4p)     0.00022
  1227    C   60  py     Val( 2p)     1.17217
  1228    C   60  py     Ryd( 3p)     0.00090
  1229    C   60  py     Ryd( 4p)     0.00026
  1230    C   60  pz     Val( 2p)     1.22193
  1231    C   60  pz     Ryd( 3p)     0.00075
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00351
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00162
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00061
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00052
  1240    C   60  dx2y2  Ryd( 4d)     0.00011
  1241    C   60  dz2    Ryd( 3d)     0.00182
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00005
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.76371
  1251    H   61  S      Ryd( 2S)     0.00060
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00009
  1254    H   61  py     Ryd( 2p)     0.00029
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76304
  1257    H   62  S      Ryd( 2S)     0.00066
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00015
  1260    H   62  py     Ryd( 2p)     0.00008
  1261    H   62  pz     Ryd( 2p)     0.00021
 
  1262    H   63  S      Val( 1S)     0.76657
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00017
  1266    H   63  py     Ryd( 2p)     0.00008
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    O   64  S      Cor( 1S)     1.99990
  1269    O   64  S      Val( 2S)     1.82087
  1270    O   64  S      Ryd( 3S)     0.00127
  1271    O   64  S      Ryd( 4S)     0.00009
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.32614
  1274    O   64  px     Ryd( 3p)     0.00277
  1275    O   64  px     Ryd( 4p)     0.00006
  1276    O   64  py     Val( 2p)     1.33740
  1277    O   64  py     Ryd( 3p)     0.00232
  1278    O   64  py     Ryd( 4p)     0.00004
  1279    O   64  pz     Val( 2p)     1.66857
  1280    O   64  pz     Ryd( 3p)     0.00266
  1281    O   64  pz     Ryd( 4p)     0.00005
  1282    O   64  dxy    Ryd( 3d)     0.00104
  1283    O   64  dxy    Ryd( 4d)     0.00005
  1284    O   64  dxz    Ryd( 3d)     0.00115
  1285    O   64  dxz    Ryd( 4d)     0.00006
  1286    O   64  dyz    Ryd( 3d)     0.00080
  1287    O   64  dyz    Ryd( 4d)     0.00003
  1288    O   64  dx2y2  Ryd( 3d)     0.00152
  1289    O   64  dx2y2  Ryd( 4d)     0.00004
  1290    O   64  dz2    Ryd( 3d)     0.00107
  1291    O   64  dz2    Ryd( 4d)     0.00003
  1292    O   64  f(0)   Ryd( 4f)     0.00004
  1293    O   64  f(C1)  Ryd( 4f)     0.00012
  1294    O   64  f(S1)  Ryd( 4f)     0.00005
  1295    O   64  f(C2)  Ryd( 4f)     0.00008
  1296    O   64  f(S2)  Ryd( 4f)     0.00009
  1297    O   64  f(C3)  Ryd( 4f)     0.00004
  1298    O   64  f(S3)  Ryd( 4f)     0.00003
 
  1299    O   65  S      Cor( 1S)     1.99949
  1300    O   65  S      Val( 2S)     1.65594
  1301    O   65  S      Ryd( 3S)     0.00777
  1302    O   65  S      Ryd( 4S)     0.00014
  1303    O   65  S      Ryd( 5S)     0.00000
  1304    O   65  px     Val( 2p)     1.38325
  1305    O   65  px     Ryd( 3p)     0.00655
  1306    O   65  px     Ryd( 4p)     0.00014
  1307    O   65  py     Val( 2p)     1.32756
  1308    O   65  py     Ryd( 3p)     0.00416
  1309    O   65  py     Ryd( 4p)     0.00008
  1310    O   65  pz     Val( 2p)     1.48746
  1311    O   65  pz     Ryd( 3p)     0.00715
  1312    O   65  pz     Ryd( 4p)     0.00019
  1313    O   65  dxy    Ryd( 3d)     0.00132
  1314    O   65  dxy    Ryd( 4d)     0.00006
  1315    O   65  dxz    Ryd( 3d)     0.00160
  1316    O   65  dxz    Ryd( 4d)     0.00006
  1317    O   65  dyz    Ryd( 3d)     0.00123
  1318    O   65  dyz    Ryd( 4d)     0.00002
  1319    O   65  dx2y2  Ryd( 3d)     0.00181
  1320    O   65  dx2y2  Ryd( 4d)     0.00003
  1321    O   65  dz2    Ryd( 3d)     0.00240
  1322    O   65  dz2    Ryd( 4d)     0.00006
  1323    O   65  f(0)   Ryd( 4f)     0.00011
  1324    O   65  f(C1)  Ryd( 4f)     0.00011
  1325    O   65  f(S1)  Ryd( 4f)     0.00007
  1326    O   65  f(C2)  Ryd( 4f)     0.00008
  1327    O   65  f(S2)  Ryd( 4f)     0.00009
  1328    O   65  f(C3)  Ryd( 4f)     0.00005
  1329    O   65  f(S3)  Ryd( 4f)     0.00005
 
  1330    C   66  S      Cor( 1S)     1.99934
  1331    C   66  S      Val( 2S)     1.18812
  1332    C   66  S      Ryd( 3S)     0.00063
