 Entering Gaussian System, Link 0=g16
 Input=1cck16.com
 Output=1cck16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880431/Gau-230714.inp" -scrdir="/local/bebjones_7880431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    230715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42385 -30.33310 -26.16337 -26.16210 -26.16175
 Alpha  occ. eigenvalues --  -19.28679 -14.52934 -14.48166 -14.45156 -14.44891
 Alpha  occ. eigenvalues --  -14.44757 -14.44673 -10.37537 -10.34713 -10.32804
 Alpha  occ. eigenvalues --  -10.32792 -10.32773 -10.32715 -10.32678 -10.32556
 Alpha  occ. eigenvalues --  -10.32495 -10.32492 -10.32178 -10.30196 -10.29910
 Alpha  occ. eigenvalues --  -10.29837 -10.29821 -10.29817 -10.29682 -10.29591
 Alpha  occ. eigenvalues --  -10.29523 -10.29517 -10.29514 -10.29512 -10.29472
 Alpha  occ. eigenvalues --  -10.29410 -10.28786 -10.28781 -10.28171 -10.28067
 Alpha  occ. eigenvalues --  -10.27890 -10.27860 -10.27733 -10.27607 -10.27450
 Alpha  occ. eigenvalues --  -10.27440  -3.78627  -2.55305  -2.55168  -2.55095
 Alpha  occ. eigenvalues --   -1.16929  -1.16730  -1.09086  -1.08152  -1.07903
 Alpha  occ. eigenvalues --   -1.07032  -1.02877  -0.93584  -0.92362  -0.92073
 Alpha  occ. eigenvalues --   -0.91666  -0.91292  -0.90801  -0.90764  -0.90718
 Alpha  occ. eigenvalues --   -0.86830  -0.85608  -0.85299  -0.84434  -0.83083
 Alpha  occ. eigenvalues --   -0.82359  -0.81303  -0.80311  -0.78827  -0.78516
 Alpha  occ. eigenvalues --   -0.78359  -0.76277  -0.75235  -0.75162  -0.72596
 Alpha  occ. eigenvalues --   -0.72271  -0.70832  -0.70206  -0.69040  -0.68432
 Alpha  occ. eigenvalues --   -0.67240  -0.65354  -0.64687  -0.64126  -0.63806
 Alpha  occ. eigenvalues --   -0.62141  -0.62080  -0.62048  -0.61547  -0.60539
 Alpha  occ. eigenvalues --   -0.59056  -0.58720  -0.58609  -0.58315  -0.56651
 Alpha  occ. eigenvalues --   -0.56509  -0.56365  -0.55992  -0.55503  -0.55129
 Alpha  occ. eigenvalues --   -0.54994  -0.54583  -0.53948  -0.53888  -0.53503
 Alpha  occ. eigenvalues --   -0.53439  -0.53377  -0.53294  -0.52935  -0.52682
 Alpha  occ. eigenvalues --   -0.52202  -0.52010  -0.51954  -0.51899  -0.51358
 Alpha  occ. eigenvalues --   -0.50904  -0.50639  -0.50267  -0.50196  -0.49967
 Alpha  occ. eigenvalues --   -0.49747  -0.49521  -0.49371  -0.49203  -0.48843
 Alpha  occ. eigenvalues --   -0.48739  -0.48449  -0.48232  -0.47811  -0.47163
 Alpha  occ. eigenvalues --   -0.47105  -0.46433  -0.46024  -0.45659  -0.45170
 Alpha  occ. eigenvalues --   -0.45073  -0.43974  -0.43623  -0.43244  -0.42884
 Alpha  occ. eigenvalues --   -0.42414  -0.41586  -0.39979  -0.39700  -0.38218
 Alpha  occ. eigenvalues --   -0.37733  -0.37547  -0.35171  -0.34318  -0.33795
 Alpha  occ. eigenvalues --   -0.33147  -0.32540  -0.32147  -0.29913  -0.28973
 Alpha virt. eigenvalues --   -0.17976  -0.17884  -0.12227  -0.10079  -0.08927
 Alpha virt. eigenvalues --   -0.07813  -0.07425  -0.06225  -0.05977  -0.05758
 Alpha virt. eigenvalues --   -0.04245  -0.04038  -0.03202  -0.02981  -0.02761
 Alpha virt. eigenvalues --   -0.02265  -0.02158  -0.01537  -0.00948  -0.00500
 Alpha virt. eigenvalues --   -0.00140   0.00086   0.00240   0.00763   0.00978
 Alpha virt. eigenvalues --    0.01493   0.01932   0.02191   0.02595   0.02625
 Alpha virt. eigenvalues --    0.02827   0.03168   0.03309   0.03399   0.03611
 Alpha virt. eigenvalues --    0.03718   0.04037   0.04103   0.04369   0.04644
 Alpha virt. eigenvalues --    0.04693   0.04905   0.05179   0.05323   0.05653
 Alpha virt. eigenvalues --    0.05694   0.06149   0.06560   0.06789   0.07022
 Alpha virt. eigenvalues --    0.07224   0.07350   0.07643   0.07866   0.08032
 Alpha virt. eigenvalues --    0.08276   0.08525   0.08612   0.08768   0.09108
 Alpha virt. eigenvalues --    0.09563   0.09885   0.10157   0.10402   0.10641
 Alpha virt. eigenvalues --    0.10933   0.11033   0.11272   0.11462   0.11698
 Alpha virt. eigenvalues --    0.12045   0.12320   0.12701   0.12907   0.13014
 Alpha virt. eigenvalues --    0.13244   0.13523   0.13760   0.14074   0.14201
 Alpha virt. eigenvalues --    0.14568   0.14997   0.15304   0.15401   0.16097
 Alpha virt. eigenvalues --    0.16302   0.16643   0.16792   0.16927   0.17190
 Alpha virt. eigenvalues --    0.17270   0.17473   0.17616   0.17812   0.18218
 Alpha virt. eigenvalues --    0.18623   0.19119   0.19646   0.19766   0.19865
 Alpha virt. eigenvalues --    0.20260   0.20399   0.20662   0.20969   0.21058
 Alpha virt. eigenvalues --    0.21384   0.21637   0.21789   0.21941   0.22299
 Alpha virt. eigenvalues --    0.22363   0.23062   0.23283   0.23529   0.23756
 Alpha virt. eigenvalues --    0.24041   0.24243   0.24261   0.24751   0.24951
 Alpha virt. eigenvalues --    0.25325   0.25477   0.25574   0.25773   0.26298
 Alpha virt. eigenvalues --    0.26872   0.27013   0.27180   0.27389   0.27859
 Alpha virt. eigenvalues --    0.28228   0.28627   0.28967   0.29057   0.29246
 Alpha virt. eigenvalues --    0.29493   0.29750   0.29797   0.30135   0.30383
 Alpha virt. eigenvalues --    0.30646   0.30773   0.31194   0.31397   0.31596
 Alpha virt. eigenvalues --    0.31706   0.32087   0.32214   0.32343   0.32540
 Alpha virt. eigenvalues --    0.32715   0.32795   0.33068   0.33393   0.33546
 Alpha virt. eigenvalues --    0.33741   0.33936   0.34373   0.34788   0.34990
 Alpha virt. eigenvalues --    0.35317   0.35536   0.35721   0.35932   0.36099
 Alpha virt. eigenvalues --    0.36513   0.36656   0.36973   0.37119   0.37364
 Alpha virt. eigenvalues --    0.37638   0.37875   0.38070   0.38198   0.38284
 Alpha virt. eigenvalues --    0.38550   0.38993   0.39078   0.39211   0.39517
 Alpha virt. eigenvalues --    0.39611   0.39831   0.40245   0.40544   0.40613
 Alpha virt. eigenvalues --    0.40885   0.40956   0.41148   0.41408   0.41797
 Alpha virt. eigenvalues --    0.41928   0.42075   0.42395   0.42588   0.42810
 Alpha virt. eigenvalues --    0.42996   0.43105   0.43464   0.43762   0.43807
 Alpha virt. eigenvalues --    0.44021   0.44218   0.44526   0.44893   0.45030
 Alpha virt. eigenvalues --    0.45063   0.45394   0.45664   0.46208   0.46422
 Alpha virt. eigenvalues --    0.46528   0.46820   0.46943   0.47242   0.47597
 Alpha virt. eigenvalues --    0.47650   0.48156   0.48203   0.48330   0.48679
 Alpha virt. eigenvalues --    0.49021   0.49298   0.49566   0.50113   0.50404
 Alpha virt. eigenvalues --    0.50452   0.50920   0.51276   0.51539   0.52061
 Alpha virt. eigenvalues --    0.52240   0.52520   0.52665   0.53245   0.53264
 Alpha virt. eigenvalues --    0.53933   0.53972   0.54520   0.54530   0.55018
 Alpha virt. eigenvalues --    0.55462   0.55502   0.55731   0.55959   0.56135
 Alpha virt. eigenvalues --    0.56489   0.56944   0.57109   0.57243   0.57511
 Alpha virt. eigenvalues --    0.57822   0.58221   0.58715   0.59183   0.59501
 Alpha virt. eigenvalues --    0.59747   0.60122   0.60303   0.60787   0.61299
 Alpha virt. eigenvalues --    0.61499   0.61794   0.61960   0.62146   0.62501
 Alpha virt. eigenvalues --    0.62952   0.63246   0.63503   0.63847   0.64053
 Alpha virt. eigenvalues --    0.64234   0.64616   0.65013   0.65454   0.66068
 Alpha virt. eigenvalues --    0.66275   0.66797   0.66909   0.67261   0.67530
 Alpha virt. eigenvalues --    0.67820   0.68232   0.68683   0.68835   0.69351
 Alpha virt. eigenvalues --    0.69418   0.69712   0.69939   0.70336   0.70918
 Alpha virt. eigenvalues --    0.71320   0.71749   0.71892   0.72177   0.72502
 Alpha virt. eigenvalues --    0.72823   0.73886   0.73990   0.74167   0.74700
 Alpha virt. eigenvalues --    0.74990   0.75232   0.76309   0.76637   0.76913
 Alpha virt. eigenvalues --    0.76999   0.77335   0.77805   0.78462   0.78804
 Alpha virt. eigenvalues --    0.79155   0.79538   0.80016   0.80448   0.80791
 Alpha virt. eigenvalues --    0.80898   0.81147   0.81757   0.82393   0.82712
 Alpha virt. eigenvalues --    0.82904   0.83207   0.83641   0.84007   0.84853
 Alpha virt. eigenvalues --    0.85260   0.85453   0.85776   0.86290   0.86360
 Alpha virt. eigenvalues --    0.86553   0.87051   0.87337   0.87707   0.88181
 Alpha virt. eigenvalues --    0.88409   0.88951   0.89381   0.89406   0.89697
 Alpha virt. eigenvalues --    0.90042   0.90395   0.90811   0.90934   0.91239
 Alpha virt. eigenvalues --    0.91935   0.92140   0.92333   0.92477   0.92647
 Alpha virt. eigenvalues --    0.93188   0.93256   0.93629   0.93906   0.94065
 Alpha virt. eigenvalues --    0.94111   0.94385   0.94998   0.95281   0.95624
 Alpha virt. eigenvalues --    0.96111   0.96255   0.96780   0.97326   0.97726
 Alpha virt. eigenvalues --    0.97972   0.98514   0.99144   0.99492   0.99640
 Alpha virt. eigenvalues --    1.00270   1.00640   1.01296   1.01599   1.01899
 Alpha virt. eigenvalues --    1.02487   1.03320   1.03594   1.04090   1.04546
 Alpha virt. eigenvalues --    1.05538   1.05704   1.05945   1.06403   1.06605
 Alpha virt. eigenvalues --    1.07286   1.07571   1.07735   1.08116   1.08626
 Alpha virt. eigenvalues --    1.08987   1.09024   1.09171   1.10125   1.10617
 Alpha virt. eigenvalues --    1.10804   1.11134   1.11610   1.12012   1.12105
 Alpha virt. eigenvalues --    1.12939   1.13180   1.13681   1.13953   1.14055
 Alpha virt. eigenvalues --    1.14881   1.15328   1.15579   1.16243   1.16444
 Alpha virt. eigenvalues --    1.16690   1.17200   1.17466   1.17889   1.18309
 Alpha virt. eigenvalues --    1.18792   1.18853   1.19286   1.19473   1.19830
 Alpha virt. eigenvalues --    1.20312   1.20665   1.21344   1.21644   1.21948
 Alpha virt. eigenvalues --    1.22103   1.23080   1.23718   1.24155   1.24939
 Alpha virt. eigenvalues --    1.25884   1.26176   1.26312   1.26437   1.27536
 Alpha virt. eigenvalues --    1.27873   1.28429   1.29120   1.30197   1.30244
 Alpha virt. eigenvalues --    1.30854   1.31712   1.32514   1.33161   1.33289
 Alpha virt. eigenvalues --    1.33629   1.34089   1.34198   1.35209   1.35465
