 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16479 -30.01712 -25.85855 -25.85454 -25.85428
 Alpha  occ. eigenvalues --  -14.40872 -14.40742 -14.35069 -14.35068 -14.32461
 Alpha  occ. eigenvalues --  -14.32445 -14.32338 -14.32259 -10.24510 -10.24318
 Alpha  occ. eigenvalues --  -10.22872 -10.22787 -10.20500 -10.20476 -10.20459
 Alpha  occ. eigenvalues --  -10.20294 -10.20288 -10.20119 -10.20118 -10.20082
 Alpha  occ. eigenvalues --  -10.19947 -10.19925 -10.19918 -10.19796 -10.19151
 Alpha  occ. eigenvalues --  -10.19031 -10.18495 -10.18416 -10.18333 -10.18325
 Alpha  occ. eigenvalues --  -10.18164 -10.18135 -10.18052 -10.18020 -10.17991
 Alpha  occ. eigenvalues --  -10.17975 -10.17959 -10.17956 -10.17920 -10.17904
 Alpha  occ. eigenvalues --  -10.17862 -10.17850 -10.17674 -10.17595 -10.17574
 Alpha  occ. eigenvalues --  -10.17517  -3.39074  -2.15614  -2.14954  -2.14925
 Alpha  occ. eigenvalues --   -1.04451  -1.04327  -0.96232  -0.95283  -0.95192
 Alpha  occ. eigenvalues --   -0.94247  -0.89993  -0.89865  -0.81588  -0.81261
 Alpha  occ. eigenvalues --   -0.80889  -0.80084  -0.79765  -0.79488  -0.79434
 Alpha  occ. eigenvalues --   -0.78899  -0.78757  -0.76145  -0.75152  -0.73697
 Alpha  occ. eigenvalues --   -0.73231  -0.72667  -0.71067  -0.70993  -0.70333
 Alpha  occ. eigenvalues --   -0.69470  -0.67645  -0.67326  -0.67175  -0.63750
 Alpha  occ. eigenvalues --   -0.63530  -0.63449  -0.63389  -0.60466  -0.60358
 Alpha  occ. eigenvalues --   -0.60021  -0.59398  -0.57092  -0.55906  -0.55154
 Alpha  occ. eigenvalues --   -0.55038  -0.53862  -0.52980  -0.52593  -0.51976
 Alpha  occ. eigenvalues --   -0.50450  -0.50380  -0.49762  -0.48111  -0.47314
 Alpha  occ. eigenvalues --   -0.47189  -0.46837  -0.46774  -0.46756  -0.46542
 Alpha  occ. eigenvalues --   -0.44330  -0.44084  -0.43997  -0.43942  -0.43599
 Alpha  occ. eigenvalues --   -0.43244  -0.42895  -0.42827  -0.42605  -0.42500
 Alpha  occ. eigenvalues --   -0.42387  -0.42345  -0.41870  -0.41856  -0.41795
 Alpha  occ. eigenvalues --   -0.41769  -0.41688  -0.41087  -0.41030  -0.40971
 Alpha  occ. eigenvalues --   -0.40937  -0.40872  -0.39699  -0.39617  -0.39606
 Alpha  occ. eigenvalues --   -0.39062  -0.38900  -0.38714  -0.38429  -0.37832
 Alpha  occ. eigenvalues --   -0.37511  -0.37365  -0.37040  -0.36736  -0.36309
 Alpha  occ. eigenvalues --   -0.36022  -0.35357  -0.35284  -0.34825  -0.33879
 Alpha  occ. eigenvalues --   -0.33536  -0.33180  -0.32521  -0.32415  -0.31316
 Alpha  occ. eigenvalues --   -0.30902  -0.30601  -0.30050  -0.29509  -0.28943
 Alpha  occ. eigenvalues --   -0.28482  -0.27749  -0.26011  -0.25803  -0.23540
 Alpha  occ. eigenvalues --   -0.23248  -0.23103  -0.22128  -0.21645  -0.21044
 Alpha  occ. eigenvalues --   -0.18351  -0.17368  -0.17075  -0.16771  -0.16424
 Alpha virt. eigenvalues --   -0.05995  -0.05836  -0.01431   0.01125   0.02276
 Alpha virt. eigenvalues --    0.02449   0.02555   0.02784   0.03466   0.04403
 Alpha virt. eigenvalues --    0.04892   0.05162   0.05342   0.05984   0.06039
 Alpha virt. eigenvalues --    0.06238   0.06279   0.06833   0.07033   0.07206
 Alpha virt. eigenvalues --    0.07449   0.08183   0.08317   0.08557   0.08925
 Alpha virt. eigenvalues --    0.09100   0.09650   0.09994   0.10167   0.10338
 Alpha virt. eigenvalues --    0.10884   0.11138   0.11183   0.11619   0.11795
 Alpha virt. eigenvalues --    0.12138   0.12287   0.12579   0.12676   0.12778
 Alpha virt. eigenvalues --    0.12917   0.13059   0.13254   0.13426   0.13573
 Alpha virt. eigenvalues --    0.13906   0.14020   0.14475   0.14628   0.14840
 Alpha virt. eigenvalues --    0.14955   0.15214   0.15302   0.15451   0.15701
 Alpha virt. eigenvalues --    0.15862   0.16079   0.16196   0.16433   0.16598
 Alpha virt. eigenvalues --    0.16886   0.17091   0.17128   0.17519   0.17896
 Alpha virt. eigenvalues --    0.18001   0.18336   0.18651   0.18896   0.19018
 Alpha virt. eigenvalues --    0.19610   0.19783   0.19935   0.20601   0.20699
 Alpha virt. eigenvalues --    0.20907   0.21079   0.21278   0.21611   0.21694
 Alpha virt. eigenvalues --    0.22089   0.22109   0.22268   0.22412   0.22862
 Alpha virt. eigenvalues --    0.23007   0.23344   0.23924   0.23987   0.24347
 Alpha virt. eigenvalues --    0.24510   0.24963   0.25264   0.25629   0.25912
 Alpha virt. eigenvalues --    0.26128   0.26390   0.26491   0.26652   0.27087
 Alpha virt. eigenvalues --    0.27481   0.27507   0.28003   0.28215   0.28326
 Alpha virt. eigenvalues --    0.28571   0.28796   0.28976   0.29193   0.29558
 Alpha virt. eigenvalues --    0.29673   0.29862   0.30095   0.30394   0.30660
 Alpha virt. eigenvalues --    0.30877   0.31004   0.31187   0.31628   0.31773
 Alpha virt. eigenvalues --    0.31883   0.32360   0.32587   0.32911   0.33130
 Alpha virt. eigenvalues --    0.33269   0.33351   0.33776   0.34035   0.34341
 Alpha virt. eigenvalues --    0.34537   0.34767   0.35185   0.35447   0.35651
 Alpha virt. eigenvalues --    0.35842   0.36198   0.36360   0.36652   0.36867
 Alpha virt. eigenvalues --    0.37210   0.37420   0.37628   0.37971   0.38189
 Alpha virt. eigenvalues --    0.38365   0.38494   0.38871   0.38920   0.39107
 Alpha virt. eigenvalues --    0.39417   0.39673   0.39895   0.40366   0.40493
 Alpha virt. eigenvalues --    0.40666   0.40904   0.40999   0.41178   0.41307
 Alpha virt. eigenvalues --    0.41546   0.41838   0.41867   0.42327   0.42386
 Alpha virt. eigenvalues --    0.42480   0.42672   0.42849   0.42974   0.43024
 Alpha virt. eigenvalues --    0.43404   0.43639   0.43837   0.43989   0.44110
 Alpha virt. eigenvalues --    0.44264   0.44389   0.44637   0.44776   0.44934
 Alpha virt. eigenvalues --    0.45398   0.45611   0.45674   0.45879   0.46052
 Alpha virt. eigenvalues --    0.46160   0.46281   0.46655   0.46911   0.46979
 Alpha virt. eigenvalues --    0.47182   0.47401   0.47516   0.47563   0.47929
 Alpha virt. eigenvalues --    0.48135   0.48152   0.48336   0.48434   0.48777
 Alpha virt. eigenvalues --    0.48912   0.49182   0.49270   0.49365   0.49565
 Alpha virt. eigenvalues --    0.49873   0.50070   0.50254   0.50360   0.50476
 Alpha virt. eigenvalues --    0.50688   0.50977   0.51220   0.51522   0.51544
 Alpha virt. eigenvalues --    0.51681   0.51975   0.52285   0.52349   0.52714
 Alpha virt. eigenvalues --    0.53005   0.53140   0.53270   0.53346   0.53714
 Alpha virt. eigenvalues --    0.53865   0.54453   0.54610   0.54712   0.54818
 Alpha virt. eigenvalues --    0.54876   0.55141   0.55662   0.56038   0.56146
 Alpha virt. eigenvalues --    0.56213   0.56849   0.57047   0.57291   0.57647
 Alpha virt. eigenvalues --    0.57768   0.57880   0.58256   0.58487   0.58622
 Alpha virt. eigenvalues --    0.58786   0.59126   0.59308   0.59421   0.59585
 Alpha virt. eigenvalues --    0.59771   0.60268   0.60421   0.60821   0.61158
 Alpha virt. eigenvalues --    0.61590   0.61683   0.62105   0.62226   0.62815
 Alpha virt. eigenvalues --    0.62862   0.63265   0.63566   0.63797   0.64015
 Alpha virt. eigenvalues --    0.64405   0.64575   0.65113   0.65391   0.65862
 Alpha virt. eigenvalues --    0.66450   0.66474   0.66683   0.67069   0.67367
 Alpha virt. eigenvalues --    0.67453   0.67783   0.68128   0.68245   0.68627
 Alpha virt. eigenvalues --    0.68991   0.69142   0.69530   0.69786   0.69916
 Alpha virt. eigenvalues --    0.70370   0.70616   0.70886   0.71150   0.71571
 Alpha virt. eigenvalues --    0.71877   0.72358   0.72860   0.72988   0.73546
 Alpha virt. eigenvalues --    0.73666   0.73842   0.74075   0.74283   0.74658
 Alpha virt. eigenvalues --    0.75193   0.75233   0.75574   0.75848   0.76198
 Alpha virt. eigenvalues --    0.76386   0.76688   0.76975   0.77184   0.77777
 Alpha virt. eigenvalues --    0.78162   0.78299   0.78861   0.78924   0.79364
 Alpha virt. eigenvalues --    0.79613   0.79854   0.80142   0.80459   0.80930
 Alpha virt. eigenvalues --    0.81012   0.81246   0.81576   0.81998   0.82730
 Alpha virt. eigenvalues --    0.83018   0.83241   0.83328   0.83679   0.84077
 Alpha virt. eigenvalues --    0.84549   0.84851   0.85055   0.85312   0.86042
 Alpha virt. eigenvalues --    0.86408   0.86907   0.87143   0.87188   0.87475
 Alpha virt. eigenvalues --    0.87843   0.88584   0.88712   0.89220   0.89486
 Alpha virt. eigenvalues --    0.89816   0.89938   0.90135   0.90525   0.91053
 Alpha virt. eigenvalues --    0.91304   0.91688   0.91796   0.92165   0.92294
 Alpha virt. eigenvalues --    0.92701   0.93376   0.94014   0.94152   0.94496
 Alpha virt. eigenvalues --    0.94907   0.94963   0.95592   0.95849   0.95909
 Alpha virt. eigenvalues --    0.96185   0.96270   0.96522   0.97072   0.97169
 Alpha virt. eigenvalues --    0.97561   0.97678   0.98394   0.98637   0.98751
 Alpha virt. eigenvalues --    0.98962   0.99479   0.99537   0.99954   1.00432
 Alpha virt. eigenvalues --    1.00851   1.01064   1.01411   1.01619   1.01806
 Alpha virt. eigenvalues --    1.02037   1.02444   1.02840   1.03071   1.03278
 Alpha virt. eigenvalues --    1.03570   1.03784   1.03931   1.04219   1.04423
 Alpha virt. eigenvalues --    1.05253   1.05313   1.05810   1.06059   1.06194
 Alpha virt. eigenvalues --    1.06850   1.07170   1.07733   1.07773   1.08433
 Alpha virt. eigenvalues --    1.08583   1.09006   1.09522   1.09622   1.10176
 Alpha virt. eigenvalues --    1.10310   1.10494   1.11040   1.11522   1.11809
 Alpha virt. eigenvalues --    1.12123   1.12295   1.12653   1.12934   1.13326
 Alpha virt. eigenvalues --    1.13908   1.14203   1.14655   1.14925   1.15103
 Alpha virt. eigenvalues --    1.15626   1.15810   1.16285   1.16669   1.17133
 Alpha virt. eigenvalues --    1.17467   1.17849   1.17949   1.18308   1.18841
 Alpha virt. eigenvalues --    1.19247   1.19696   1.19759   1.20100   1.20582
 Alpha virt. eigenvalues --    1.20904   1.21249   1.21500   1.21929   1.22096
 Alpha virt. eigenvalues --    1.22404   1.22657   1.23008   1.23307   1.23907
 Alpha virt. eigenvalues --    1.24017   1.24237   1.25432   1.25694   1.25741
 Alpha virt. eigenvalues --    1.25797   1.26416   1.27090   1.27138   1.27261
 Alpha virt. eigenvalues --    1.27702   1.28152   1.28624   1.28884   1.29424
 Alpha virt. eigenvalues --    1.29788   1.30043   1.30581   1.31123   1.31392
 Alpha virt. eigenvalues --    1.31850   1.31983   1.32333   1.32572   1.33412
 Alpha virt. eigenvalues --    1.34271   1.34452   1.34575   1.35121   1.35567
 Alpha virt. eigenvalues --    1.36329   1.36859   1.37136   1.37354   1.38016
 Alpha virt. eigenvalues --    1.38509   1.38994   1.39476   1.39576   1.39780
 Alpha virt. eigenvalues --    1.40050   1.40393   1.40975   1.41388   1.41643
 Alpha virt. eigenvalues --    1.42296   1.42743   1.42953   1.43442   1.44378
 Alpha virt. eigenvalues --    1.44437   1.45463   1.45798   1.46234   1.46457
 Alpha virt. eigenvalues --    1.47116   1.47347   1.47580   1.47956   1.48029
 Alpha virt. eigenvalues --    1.48425   1.48949   1.49079   1.49412   1.49603
 Alpha virt. eigenvalues --    1.50327   1.50585   1.50609   1.50708   1.50904
 Alpha virt. eigenvalues --    1.51513   1.51775   1.51916   1.52259   1.52481
 Alpha virt. eigenvalues --    1.52624   1.52818   1.53168   1.53361   1.53619
 Alpha virt. eigenvalues --    1.53760   1.53794   1.54014   1.54451   1.54667
 Alpha virt. eigenvalues --    1.54905   1.55036   1.55560   1.55913   1.56046
 Alpha virt. eigenvalues --    1.56365   1.56637   1.56857   1.57211   1.57473
 Alpha virt. eigenvalues --    1.57598   1.57816   1.57872   1.58037   1.58524
 Alpha virt. eigenvalues --    1.58706   1.59076   1.59168   1.59743   1.59902
 Alpha virt. eigenvalues --    1.60498   1.60580   1.60840   1.61049   1.61308
 Alpha virt. eigenvalues --    1.61707   1.61958   1.62155   1.62586   1.62761
 Alpha virt. eigenvalues --    1.62851   1.63223   1.63666   1.63838   1.64080
 Alpha virt. eigenvalues --    1.64272   1.64674   1.64894   1.64975   1.65496
 Alpha virt. eigenvalues --    1.65605   1.66358   1.66427   1.66621   1.67048
 Alpha virt. eigenvalues --    1.67188   1.67816   1.68040   1.68197   1.68328
 Alpha virt. eigenvalues --    1.68852   1.68883   1.69393   1.69752   1.70270
 Alpha virt. eigenvalues --    1.70494   1.70946   1.71147   1.71421   1.71817
 Alpha virt. eigenvalues --    1.72163   1.72301   1.72692   1.72822   1.73196
 Alpha virt. eigenvalues --    1.73412   1.74418   1.74714   1.75063   1.75684
 Alpha virt. eigenvalues --    1.75870   1.76020   1.76894   1.77504   1.78143
 Alpha virt. eigenvalues --    1.78399   1.79459   1.79627   1.79674   1.80376
 Alpha virt. eigenvalues --    1.81114   1.81514   1.81813   1.82045   1.83189
 Alpha virt. eigenvalues --    1.83601   1.83998   1.84321   1.84827   1.85092
 Alpha virt. eigenvalues --    1.85349   1.85837   1.86279   1.86386   1.86967
 Alpha virt. eigenvalues --    1.87257   1.87395   1.88100   1.88323   1.88482
 Alpha virt. eigenvalues --    1.88640   1.88932   1.89695   1.89896   1.90579
 Alpha virt. eigenvalues --    1.91232   1.91349   1.91589   1.92341   1.92556
 Alpha virt. eigenvalues --    1.93666   1.94021   1.94833   1.95160   1.95480
