 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2304 -0.3242  0.1053 -0.0539  0.0002
                                            0.0314  0.0483 -0.0063 -0.0206  0.0025
                                           -0.0007
   686. (0.00018) RY*(10) C  21           s(  3.19%)p21.90( 69.76%)d 8.02( 25.55%)
                                                  f 0.47(  1.51%)
                                           -0.0000 -0.0029  0.1779 -0.0042 -0.0132
                                           -0.0009 -0.0734 -0.7965  0.0027  0.0953
                                           -0.0852 -0.0012  0.0204 -0.2023  0.0721
                                           -0.3603  0.0903  0.0808 -0.0607  0.0515
                                            0.2825 -0.1373 -0.0101 -0.0259  0.0242
                                            0.0643 -0.0050 -0.0216  0.0172 -0.0129
                                           -0.0972
   687. (0.00014) RY*(11) C  21           s( 20.42%)p 0.97( 19.75%)d 2.91( 59.49%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0104  0.3454  0.2858  0.0557
                                           -0.0118  0.1611 -0.1226 -0.0053 -0.1228
                                           -0.3728 -0.0010  0.0262  0.0402  0.0412
                                           -0.1011 -0.0600  0.1329 -0.0351  0.0122
                                           -0.4980  0.5083  0.1210 -0.1984 -0.0157
                                           -0.0322  0.0200  0.0064  0.0017 -0.0018
                                           -0.0407
   688. (0.00005) RY*(12) C  21           s(  0.83%)p90.23( 75.21%)d25.94( 21.62%)
                                                  f 2.80(  2.33%)
   689. (0.00006) RY*(13) C  21           s(  0.79%)p 2.87(  2.27%)d99.99( 91.69%)
                                                  f 6.65(  5.25%)
   690. (0.00005) RY*(14) C  21           s(  3.84%)p 1.42(  5.46%)d21.16( 81.21%)
                                                  f 2.47(  9.49%)
   691. (0.00003) RY*(15) C  21           s(  1.21%)p 9.79( 11.85%)d66.85( 80.90%)
                                                  f 4.99(  6.04%)
   692. (0.00002) RY*(16) C  21           s(  1.33%)p 4.51(  6.00%)d63.94( 84.97%)
                                                  f 5.80(  7.71%)
   693. (0.00003) RY*(17) C  21           s(  1.99%)p 5.20( 10.36%)d38.15( 76.00%)
                                                  f 5.85( 11.65%)
   694. (0.00000) RY*(18) C  21           s( 98.25%)p 0.00(  0.25%)d 0.01(  1.29%)
                                                  f 0.00(  0.21%)
   695. (0.00000) RY*(19) C  21           s(  0.13%)p 2.14(  0.28%)d99.99( 99.34%)
                                                  f 1.84(  0.24%)
   696. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.39%)d 2.41(  0.95%)
                                                  f99.99( 98.65%)
   697. (0.00000) RY*(21) C  21           s(  0.02%)p42.90(  0.99%)d99.99(  3.18%)
                                                  f99.99( 95.80%)
   698. (0.00000) RY*(22) C  21           s(  0.10%)p 8.29(  0.80%)d67.59(  6.54%)
                                                  f99.99( 92.56%)
   699. (0.00000) RY*(23) C  21           s(  0.05%)p24.85(  1.22%)d99.99(  8.25%)
                                                  f99.99( 90.48%)
   700. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.08%)d75.36(  5.85%)
                                                  f99.99( 94.07%)
   701. (0.00001) RY*(25) C  21           s(  2.59%)p 0.13(  0.35%)d 6.21( 16.12%)
                                                  f31.20( 80.94%)
   702. (0.00001) RY*(26) C  21           s(  0.27%)p 4.63(  1.24%)d12.08(  3.23%)
                                                  f99.99( 95.26%)
   703. (0.00173) RY*( 1) C  22           s(  0.76%)p99.99( 97.13%)d 2.72(  2.07%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0029  0.0848 -0.0204  0.0023
                                           -0.0012  0.1586 -0.0062 -0.0007 -0.2856
                                           -0.0396 -0.0123 -0.9145  0.1623 -0.0082
                                           -0.0473 -0.0244  0.0068  0.1228 -0.0047
                                            0.0050 -0.0377 -0.0324  0.0145  0.0056
                                           -0.0071  0.0023  0.0039 -0.0046  0.0158
                                           -0.0028
   704. (0.00157) RY*( 2) C  22           s( 11.74%)p 7.10( 83.32%)d 0.40(  4.68%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0034  0.3232 -0.1138 -0.0019
                                            0.0033  0.2941  0.0703 -0.0022 -0.7745
                                           -0.1679  0.0045  0.3352 -0.0365  0.0243
                                           -0.1556  0.0255 -0.0059 -0.0439 -0.0042
                                            0.0006 -0.1280 -0.0493  0.0224 -0.0012
                                           -0.0004  0.0156  0.0037 -0.0061  0.0460
                                           -0.0147
   705. (0.00099) RY*( 3) C  22           s(  0.17%)p99.99( 99.18%)d 1.29(  0.22%)
                                                  f 2.57(  0.43%)
                                            0.0000  0.0001 -0.0289  0.0292 -0.0003
                                           -0.0232  0.9196  0.1095 -0.0109  0.3614
                                            0.0316 -0.0004  0.0421 -0.0030 -0.0144
                                           -0.0321  0.0237  0.0044 -0.0036  0.0057
                                            0.0163  0.0014 -0.0043  0.0054 -0.0060
                                           -0.0409 -0.0172  0.0038 -0.0019  0.0180
                                            0.0446
   706. (0.00050) RY*( 4) C  22           s( 78.29%)p 0.16( 12.79%)d 0.11(  8.73%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0021  0.8846  0.0212 -0.0020
                                           -0.0057 -0.0984  0.1104  0.0083  0.3043
                                           -0.1070  0.0006 -0.0382 -0.0196  0.1576
                                            0.1316  0.0946  0.0181  0.0530  0.0234
                                            0.1179  0.1326 -0.0052 -0.0310  0.0030
                                            0.0050 -0.0140  0.0163 -0.0064  0.0373
                                           -0.0056
   707. (0.00038) RY*( 5) C  22           s(  1.83%)p 0.36(  0.66%)d52.04( 95.16%)
                                                  f 1.28(  2.34%)
                                           -0.0000 -0.0012  0.0813  0.1081  0.0014
                                           -0.0037  0.0139  0.0080  0.0008  0.0211
                                           -0.0696 -0.0098 -0.0307 -0.0053  0.0123
                                            0.0110 -0.8602 -0.1371 -0.4171 -0.0464
                                            0.1229  0.0114 -0.0331 -0.0106 -0.0001
                                           -0.0130 -0.0026 -0.1147  0.0967  0.0206
                                           -0.0177
   708. (0.00028) RY*( 6) C  22           s( 76.40%)p 0.13(  9.99%)d 0.18( 13.42%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0012  0.0289  0.8726 -0.0411
                                           -0.0053  0.0427 -0.1804  0.0024 -0.1082
                                           -0.2310 -0.0003  0.0203  0.0050 -0.2745
                                            0.1773  0.1173  0.0013 -0.0119  0.0316
                                           -0.0769  0.0416  0.0547 -0.0431 -0.0215
                                           -0.0193  0.0199  0.0075  0.0106  0.0168
                                            0.0178
   709. (0.00025) RY*( 7) C  22           s(  7.39%)p10.70( 79.05%)d 1.76( 13.02%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0001 -0.0331  0.2698  0.0000
                                            0.0079 -0.0725  0.8125  0.0046 -0.0963
                                            0.3395  0.0000 -0.0194  0.0119  0.0903
                                           -0.1094 -0.0127  0.0133 -0.0358  0.0186
                                           -0.2646  0.1947  0.0134 -0.0090  0.0040
                                            0.0092  0.0167  0.0013  0.0019 -0.0154
                                           -0.0691
   710. (0.00013) RY*( 8) C  22           s(  5.89%)p 5.67( 33.40%)d10.05( 59.26%)
                                                  f 0.25(  1.45%)
                                           -0.0000 -0.0059 -0.1534  0.1838 -0.0399
                                            0.0147 -0.0672  0.0807  0.0096  0.1497
                                           -0.5286 -0.0007  0.0034  0.1441  0.5893
                                           -0.4532  0.0469 -0.0453  0.0348 -0.0198
                                           -0.0064 -0.1741 -0.0315  0.0526 -0.0051
                                            0.0288  0.0248  0.0059  0.0008  0.1129
                                           -0.0176
   711. (0.00013) RY*( 9) C  22           s(  0.25%)p12.72(  3.24%)d99.99( 95.82%)
                                                  f 2.71(  0.69%)
                                            0.0000  0.0014  0.0027  0.0480 -0.0153
                                           -0.0003  0.0028  0.0411  0.0017  0.0059
                                           -0.0594  0.0083  0.0980 -0.1321 -0.0578
                                            0.0059 -0.3871  0.2079  0.7819 -0.3767
                                           -0.0475 -0.0018 -0.0764  0.0205 -0.0116
                                            0.0052  0.0049  0.0471  0.0666 -0.0072
                                            0.0014
   712. (0.00013) RY*(10) C  22           s(  0.89%)p19.37( 17.20%)d91.41( 81.15%)
                                                  f 0.86(  0.77%)
                                           -0.0000  0.0034  0.0810 -0.0430  0.0213
                                            0.0304  0.0842 -0.3901  0.0122 -0.0375
                                            0.0785  0.0006 -0.0050 -0.0634  0.3057
                                           -0.0305 -0.0935  0.0421 -0.0431  0.0289
                                           -0.7369  0.3985  0.0313 -0.0336  0.0035
                                            0.0568  0.0253  0.0019  0.0059 -0.0513
                                            0.0336
   713. (0.00007) RY*(11) C  22           s(  0.16%)p99.99( 94.67%)d25.90(  4.08%)
                                                  f 6.96(  1.10%)
   714. (0.00006) RY*(12) C  22           s(  0.34%)p 5.83(  1.99%)d99.99( 95.25%)
                                                  f 7.06(  2.41%)
   715. (0.00007) RY*(13) C  22           s(  7.85%)p 3.28( 25.71%)d 8.11( 63.63%)
                                                  f 0.36(  2.82%)
   716. (0.00004) RY*(14) C  22           s(  3.88%)p 1.24(  4.79%)d22.32( 86.49%)
                                                  f 1.25(  4.85%)
   717. (0.00003) RY*(15) C  22           s(  0.28%)p 3.61(  1.03%)d99.99( 96.64%)
                                                  f 7.19(  2.04%)
   718. (0.00002) RY*(16) C  22           s(  7.27%)p 4.10( 29.83%)d 8.49( 61.70%)
                                                  f 0.17(  1.20%)
   719. (0.00000) RY*(17) C  22           s(  0.01%)p40.37(  0.45%)d99.99( 99.52%)
                                                  f 1.72(  0.02%)
   720. (0.00000) RY*(18) C  22           s( 95.12%)p 0.02(  2.26%)d 0.03(  2.61%)
                                                  f 0.00(  0.01%)
   721. (0.00000) RY*(19) C  22           s(  0.25%)p 1.36(  0.34%)d99.99( 99.39%)
                                                  f 0.12(  0.03%)
   722. (0.00000) RY*(20) C  22           s(  0.07%)p11.63(  0.77%)d 1.82(  0.12%)
                                                  f99.99( 99.04%)
   723. (0.00000) RY*(21) C  22           s(  0.06%)p 3.43(  0.19%)d46.23(  2.57%)
                                                  f99.99( 97.19%)
   724. (0.00000) RY*(22) C  22           s(  0.32%)p 1.42(  0.45%)d 5.66(  1.79%)
                                                  f99.99( 97.44%)
   725. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.19%)d14.52(  2.70%)
                                                  f99.99( 97.11%)
   726. (0.00000) RY*(24) C  22           s(  0.06%)p 4.06(  0.26%)d29.89(  1.94%)
                                                  f99.99( 97.74%)
   727. (0.00001) RY*(25) C  22           s(  0.74%)p 0.65(  0.48%)d 9.32(  6.87%)
                                                  f99.99( 91.92%)
   728. (0.00000) RY*(26) C  22           s(  0.12%)p 8.36(  0.99%)d 6.64(  0.78%)
                                                  f99.99( 98.11%)
   729. (0.00077) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0043  0.9963 -0.0082 -0.0382  0.0745
                                           -0.0181
   730. (0.00013) RY*( 2) H  23           s( 99.78%)p 0.00(  0.22%)
                                           -0.0002  0.0045  0.9989 -0.0051  0.0466
                                           -0.0033
   731. (0.00013) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                           -0.0003  0.0115 -0.0000 -0.0473  0.0646
                                            0.9967
   732. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
