 Entering Gaussian System, Link 0=g16
 Input=5yce05.com
 Output=5yce05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060302/Gau-862821.inp" -scrdir="/local/becsleip_8060302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18450 -30.07702 -25.92232 -25.90275 -25.90036
 Alpha  occ. eigenvalues --  -19.16685 -14.41664 -14.35017 -14.32379 -14.32129
 Alpha  occ. eigenvalues --  -14.32096 -14.31960 -10.25416 -10.23547 -10.21000
 Alpha  occ. eigenvalues --  -10.20970 -10.20910 -10.20844 -10.20843 -10.20652
 Alpha  occ. eigenvalues --  -10.20595 -10.20429 -10.20345 -10.20342 -10.19492
 Alpha  occ. eigenvalues --  -10.19400 -10.18799 -10.18736 -10.18645 -10.18601
 Alpha  occ. eigenvalues --  -10.18564 -10.18546 -10.18518 -10.18503 -10.18447
 Alpha  occ. eigenvalues --  -10.18337 -10.18333 -10.18228 -10.18213 -10.18177
 Alpha  occ. eigenvalues --  -10.18152 -10.18100 -10.18097 -10.18094 -10.18066
 Alpha  occ. eigenvalues --  -10.17950  -3.53424  -2.33152  -2.28883  -2.28571
 Alpha  occ. eigenvalues --   -1.05159  -1.04808  -0.96797  -0.95889  -0.95743
 Alpha  occ. eigenvalues --   -0.94842  -0.90767  -0.82079  -0.81737  -0.81414
 Alpha  occ. eigenvalues --   -0.80631  -0.80298  -0.80116  -0.79417  -0.79330
 Alpha  occ. eigenvalues --   -0.76578  -0.75553  -0.74151  -0.73749  -0.73059
 Alpha  occ. eigenvalues --   -0.71699  -0.70851  -0.69988  -0.68184  -0.67868
 Alpha  occ. eigenvalues --   -0.67669  -0.64561  -0.63988  -0.63856  -0.61218
 Alpha  occ. eigenvalues --   -0.60555  -0.60276  -0.59882  -0.57679  -0.56543
 Alpha  occ. eigenvalues --   -0.55882  -0.54320  -0.53528  -0.53239  -0.52674
 Alpha  occ. eigenvalues --   -0.50993  -0.50925  -0.50431  -0.48927  -0.47894
 Alpha  occ. eigenvalues --   -0.47719  -0.47518  -0.47367  -0.45167  -0.44714
 Alpha  occ. eigenvalues --   -0.44608  -0.44428  -0.43974  -0.43635  -0.43491
 Alpha  occ. eigenvalues --   -0.43395  -0.43330  -0.42874  -0.42721  -0.42588
 Alpha  occ. eigenvalues --   -0.42388  -0.42214  -0.42070  -0.41615  -0.41433
 Alpha  occ. eigenvalues --   -0.41343  -0.41277  -0.40588  -0.40342  -0.40051
 Alpha  occ. eigenvalues --   -0.39580  -0.39423  -0.39372  -0.39096  -0.38673
 Alpha  occ. eigenvalues --   -0.38502  -0.38291  -0.38044  -0.37592  -0.37045
 Alpha  occ. eigenvalues --   -0.36895  -0.36831  -0.36276  -0.36084  -0.35556
 Alpha  occ. eigenvalues --   -0.34644  -0.34342  -0.34228  -0.33574  -0.33172
 Alpha  occ. eigenvalues --   -0.32931  -0.31513  -0.30834  -0.30652  -0.30444
 Alpha  occ. eigenvalues --   -0.29698  -0.29452  -0.28763  -0.27778  -0.26299
 Alpha  occ. eigenvalues --   -0.26165  -0.23866  -0.23019  -0.22185  -0.21461
 Alpha  occ. eigenvalues --   -0.21247  -0.20182  -0.17917  -0.17565  -0.16044
 Alpha virt. eigenvalues --   -0.06602  -0.06402  -0.01738   0.00611   0.01490
 Alpha virt. eigenvalues --    0.02369   0.02403   0.03345   0.04397   0.04920
 Alpha virt. eigenvalues --    0.05390   0.05725   0.05921   0.06056   0.06554
 Alpha virt. eigenvalues --    0.07151   0.08045   0.08110   0.08396   0.08967
 Alpha virt. eigenvalues --    0.09064   0.09748   0.09811   0.10009   0.10394
 Alpha virt. eigenvalues --    0.10580   0.10866   0.11430   0.11657   0.11746
 Alpha virt. eigenvalues --    0.11864   0.12416   0.12465   0.12659   0.12835
 Alpha virt. eigenvalues --    0.13246   0.13454   0.13544   0.13894   0.14269
 Alpha virt. eigenvalues --    0.14505   0.14737   0.14771   0.14936   0.15147
 Alpha virt. eigenvalues --    0.15299   0.15595   0.15800   0.15971   0.16124
 Alpha virt. eigenvalues --    0.16240   0.16403   0.16667   0.16981   0.17298
 Alpha virt. eigenvalues --    0.17421   0.17853   0.18071   0.18255   0.18821
 Alpha virt. eigenvalues --    0.19325   0.19607   0.19763   0.19867   0.20156
 Alpha virt. eigenvalues --    0.20328   0.20626   0.20979   0.21198   0.21540
 Alpha virt. eigenvalues --    0.21749   0.22163   0.22453   0.22663   0.22688
 Alpha virt. eigenvalues --    0.23298   0.23304   0.23559   0.24293   0.24582
 Alpha virt. eigenvalues --    0.24678   0.25027   0.25559   0.25656   0.25943
 Alpha virt. eigenvalues --    0.26171   0.26234   0.26801   0.27101   0.27212
 Alpha virt. eigenvalues --    0.27549   0.27682   0.27801   0.28058   0.28856
 Alpha virt. eigenvalues --    0.28938   0.29214   0.29407   0.29548   0.29870
 Alpha virt. eigenvalues --    0.30022   0.30323   0.30776   0.30898   0.31120
 Alpha virt. eigenvalues --    0.31335   0.31910   0.32214   0.32274   0.32720
 Alpha virt. eigenvalues --    0.33013   0.33299   0.33459   0.33675   0.34049
 Alpha virt. eigenvalues --    0.34218   0.34547   0.34596   0.35052   0.35275
 Alpha virt. eigenvalues --    0.35776   0.35961   0.36208   0.36260   0.36574
 Alpha virt. eigenvalues --    0.37036   0.37368   0.37682   0.37842   0.38198
 Alpha virt. eigenvalues --    0.38381   0.38628   0.38768   0.39201   0.39450
 Alpha virt. eigenvalues --    0.39571   0.39751   0.40052   0.40335   0.40756
 Alpha virt. eigenvalues --    0.40838   0.40946   0.41251   0.41378   0.41510
 Alpha virt. eigenvalues --    0.41763   0.41998   0.42246   0.42320   0.42657
 Alpha virt. eigenvalues --    0.42730   0.42978   0.43200   0.43447   0.43596
 Alpha virt. eigenvalues --    0.43770   0.44211   0.44349   0.44648   0.44825
 Alpha virt. eigenvalues --    0.45104   0.45215   0.45278   0.45659   0.45953
 Alpha virt. eigenvalues --    0.46202   0.46628   0.46789   0.47009   0.47289
 Alpha virt. eigenvalues --    0.47425   0.47521   0.47650   0.47959   0.48000
 Alpha virt. eigenvalues --    0.48317   0.48441   0.48671   0.49100   0.49179
 Alpha virt. eigenvalues --    0.49432   0.49666   0.49744   0.49988   0.50267
 Alpha virt. eigenvalues --    0.50475   0.50793   0.51277   0.51429   0.51539
 Alpha virt. eigenvalues --    0.51629   0.51899   0.52036   0.52444   0.52716
 Alpha virt. eigenvalues --    0.52881   0.52935   0.53289   0.53410   0.53753
 Alpha virt. eigenvalues --    0.54333   0.54584   0.54736   0.54779   0.55200
 Alpha virt. eigenvalues --    0.55510   0.55728   0.55773   0.56135   0.56365
 Alpha virt. eigenvalues --    0.56561   0.56827   0.57257   0.57446   0.57608
 Alpha virt. eigenvalues --    0.57957   0.58343   0.58560   0.58889   0.59192
 Alpha virt. eigenvalues --    0.59580   0.59957   0.60314   0.60722   0.60833
 Alpha virt. eigenvalues --    0.60919   0.61336   0.61637   0.62128   0.62490
 Alpha virt. eigenvalues --    0.62614   0.62959   0.63255   0.63580   0.63812
 Alpha virt. eigenvalues --    0.64216   0.64358   0.64598   0.65048   0.65301
 Alpha virt. eigenvalues --    0.65594   0.65957   0.66113   0.66417   0.66562
 Alpha virt. eigenvalues --    0.66995   0.67210   0.67254   0.67927   0.68196
 Alpha virt. eigenvalues --    0.68663   0.68820   0.69401   0.69517   0.70063
 Alpha virt. eigenvalues --    0.70445   0.70535   0.71132   0.71782   0.72030
 Alpha virt. eigenvalues --    0.72243   0.72545   0.72641   0.73055   0.73228
 Alpha virt. eigenvalues --    0.73630   0.73719   0.74207   0.74352   0.74718
 Alpha virt. eigenvalues --    0.74932   0.75558   0.75688   0.76081   0.76490
 Alpha virt. eigenvalues --    0.76934   0.77401   0.77742   0.78110   0.78328
 Alpha virt. eigenvalues --    0.78452   0.78931   0.79077   0.79455   0.79903
 Alpha virt. eigenvalues --    0.80163   0.80492   0.80678   0.80988   0.81573
 Alpha virt. eigenvalues --    0.81934   0.82038   0.82483   0.83105   0.83552
 Alpha virt. eigenvalues --    0.83804   0.84377   0.84521   0.84936   0.85215
 Alpha virt. eigenvalues --    0.85872   0.86123   0.86464   0.86857   0.87410
 Alpha virt. eigenvalues --    0.87955   0.88696   0.88919   0.89030   0.89170
 Alpha virt. eigenvalues --    0.89816   0.89986   0.90307   0.90832   0.91057
 Alpha virt. eigenvalues --    0.91692   0.91981   0.91989   0.92592   0.92912
 Alpha virt. eigenvalues --    0.93242   0.93971   0.94208   0.94775   0.94938
 Alpha virt. eigenvalues --    0.95366   0.95813   0.96198   0.96347   0.96844
 Alpha virt. eigenvalues --    0.97040   0.97498   0.97958   0.98361   0.98692
 Alpha virt. eigenvalues --    0.98850   0.99309   0.99591   1.00109   1.00421
 Alpha virt. eigenvalues --    1.00854   1.01215   1.01500   1.02001   1.02230
 Alpha virt. eigenvalues --    1.02333   1.02605   1.02916   1.03086   1.03288
 Alpha virt. eigenvalues --    1.03578   1.03726   1.04143   1.04347   1.04491
 Alpha virt. eigenvalues --    1.04702   1.05140   1.05701   1.06028   1.06525
 Alpha virt. eigenvalues --    1.06904   1.07297   1.08247   1.08337   1.08498
 Alpha virt. eigenvalues --    1.08739   1.09337   1.10228   1.10488   1.10656
 Alpha virt. eigenvalues --    1.11030   1.11561   1.11748   1.12237   1.13068
 Alpha virt. eigenvalues --    1.13319   1.13513   1.13563   1.14225   1.14845
 Alpha virt. eigenvalues --    1.15823   1.16135   1.16468   1.17216   1.17510
 Alpha virt. eigenvalues --    1.18066   1.18544   1.18642   1.18796   1.19224
 Alpha virt. eigenvalues --    1.19743   1.20033   1.20236   1.20480   1.20906
 Alpha virt. eigenvalues --    1.21188   1.21277   1.22252   1.22411   1.23204
 Alpha virt. eigenvalues --    1.23595   1.23912   1.24265   1.25037   1.25490
 Alpha virt. eigenvalues --    1.25935   1.26792   1.27093   1.27405   1.27505
 Alpha virt. eigenvalues --    1.27733   1.28285   1.28547   1.29398   1.29653
 Alpha virt. eigenvalues --    1.29718   1.29946   1.30165   1.30675   1.31262
 Alpha virt. eigenvalues --    1.31422   1.32041   1.32159   1.32615   1.32667
 Alpha virt. eigenvalues --    1.33336   1.34280   1.34351   1.35555   1.35929
 Alpha virt. eigenvalues --    1.36686   1.37284   1.37764   1.38103   1.38453
 Alpha virt. eigenvalues --    1.39387   1.39754   1.40034   1.40197   1.41204
 Alpha virt. eigenvalues --    1.41811   1.42146   1.43165   1.43707   1.43926
 Alpha virt. eigenvalues --    1.44549   1.44624   1.45642   1.46042   1.46645
