 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16532 -88.95669 -30.05140 -25.90518 -25.87313
 Alpha  occ. eigenvalues --  -25.87285 -19.16160 -14.32934 -14.32440 -14.32269
 Alpha  occ. eigenvalues --  -14.32263 -10.22390 -10.21696 -10.21625 -10.21398
 Alpha  occ. eigenvalues --  -10.21339 -10.21308 -10.21300 -10.21278 -10.21212
 Alpha  occ. eigenvalues --  -10.20072 -10.19804 -10.19730 -10.19367 -10.19296
 Alpha  occ. eigenvalues --  -10.19239 -10.19232 -10.19164 -10.19147 -10.19115
 Alpha  occ. eigenvalues --  -10.19110 -10.19091 -10.19017 -10.18979 -10.18926
 Alpha  occ. eigenvalues --  -10.18881 -10.18854 -10.18748 -10.18736 -10.18721
 Alpha  occ. eigenvalues --  -10.18517 -10.18443  -7.98694  -5.93249  -5.92968
 Alpha  occ. eigenvalues --   -5.92464  -3.50785  -2.31928  -2.25469  -2.25393
 Alpha  occ. eigenvalues --   -1.04527  -0.97299  -0.96467  -0.96178  -0.95333
 Alpha  occ. eigenvalues --   -0.82770  -0.82410  -0.81955  -0.81302  -0.80905
 Alpha  occ. eigenvalues --   -0.80681  -0.80113  -0.79998  -0.77207  -0.76123
 Alpha  occ. eigenvalues --   -0.74773  -0.74459  -0.73640  -0.71475  -0.70552
 Alpha  occ. eigenvalues --   -0.68710  -0.68391  -0.68298  -0.66877  -0.64654
 Alpha  occ. eigenvalues --   -0.64566  -0.61158  -0.60571  -0.60018  -0.58409
 Alpha  occ. eigenvalues --   -0.56961  -0.54953  -0.54131  -0.53723  -0.53160
 Alpha  occ. eigenvalues --   -0.51539  -0.51499  -0.50963  -0.49345  -0.48345
 Alpha  occ. eigenvalues --   -0.47966  -0.47090  -0.45962  -0.45435  -0.45207
 Alpha  occ. eigenvalues --   -0.45091  -0.44540  -0.44194  -0.44028  -0.43927
 Alpha  occ. eigenvalues --   -0.43751  -0.43482  -0.43223  -0.42856  -0.42211
 Alpha  occ. eigenvalues --   -0.41936  -0.41908  -0.41825  -0.41400  -0.40653
 Alpha  occ. eigenvalues --   -0.40611  -0.40539  -0.40255  -0.39913  -0.39659
 Alpha  occ. eigenvalues --   -0.39340  -0.39035  -0.38822  -0.38479  -0.38305
 Alpha  occ. eigenvalues --   -0.38085  -0.37750  -0.37291  -0.36983  -0.36742
 Alpha  occ. eigenvalues --   -0.36407  -0.36005  -0.35102  -0.34765  -0.34422
 Alpha  occ. eigenvalues --   -0.33971  -0.33426  -0.32608  -0.31760  -0.31507
 Alpha  occ. eigenvalues --   -0.30526  -0.30200  -0.29819  -0.29632  -0.28208
 Alpha  occ. eigenvalues --   -0.27028  -0.26912  -0.23840  -0.23516  -0.22842
 Alpha  occ. eigenvalues --   -0.22300  -0.21899  -0.20816  -0.18435  -0.18055
 Alpha  occ. eigenvalues --   -0.14195
 Alpha virt. eigenvalues --   -0.07270  -0.07215  -0.02486   0.00067   0.00762
 Alpha virt. eigenvalues --    0.01714   0.02982   0.03955   0.04508   0.05153
 Alpha virt. eigenvalues --    0.05594   0.05772   0.05885   0.06703   0.07256
 Alpha virt. eigenvalues --    0.07500   0.08027   0.08127   0.08339   0.09303
 Alpha virt. eigenvalues --    0.09487   0.09767   0.10107   0.10453   0.10610
 Alpha virt. eigenvalues --    0.10821   0.11358   0.11515   0.11660   0.12058
 Alpha virt. eigenvalues --    0.12272   0.12615   0.12642   0.13032   0.13182
 Alpha virt. eigenvalues --    0.13534   0.13736   0.13835   0.14315   0.14569
 Alpha virt. eigenvalues --    0.14700   0.14989   0.15195   0.15381   0.15489
 Alpha virt. eigenvalues --    0.15688   0.15746   0.15878   0.16408   0.16690
 Alpha virt. eigenvalues --    0.16949   0.17202   0.17416   0.17456   0.17927
 Alpha virt. eigenvalues --    0.17961   0.18584   0.18839   0.19443   0.19534
 Alpha virt. eigenvalues --    0.19943   0.20190   0.20360   0.20710   0.20865
 Alpha virt. eigenvalues --    0.21006   0.21553   0.21767   0.21915   0.22200
 Alpha virt. eigenvalues --    0.22774   0.23337   0.23624   0.23992   0.24232
 Alpha virt. eigenvalues --    0.24637   0.25127   0.25224   0.25451   0.25630
 Alpha virt. eigenvalues --    0.25870   0.26283   0.26627   0.26766   0.26991
 Alpha virt. eigenvalues --    0.27151   0.27722   0.28216   0.28354   0.28525
 Alpha virt. eigenvalues --    0.28678   0.29099   0.29275   0.29456   0.29784
 Alpha virt. eigenvalues --    0.29991   0.30435   0.30576   0.30724   0.30965
 Alpha virt. eigenvalues --    0.31449   0.32097   0.32178   0.32247   0.32352
 Alpha virt. eigenvalues --    0.33104   0.33490   0.33754   0.34089   0.34300
 Alpha virt. eigenvalues --    0.34563   0.35040   0.35177   0.35481   0.35772
 Alpha virt. eigenvalues --    0.36394   0.36661   0.36931   0.37121   0.37203
 Alpha virt. eigenvalues --    0.37535   0.38011   0.38471   0.38693   0.38807
 Alpha virt. eigenvalues --    0.39077   0.39152   0.39670   0.39845   0.40005
 Alpha virt. eigenvalues --    0.40192   0.40657   0.40772   0.40947   0.41052
 Alpha virt. eigenvalues --    0.41342   0.41489   0.42014   0.42107   0.42218
 Alpha virt. eigenvalues --    0.42406   0.42735   0.42898   0.43041   0.43139
 Alpha virt. eigenvalues --    0.43366   0.43666   0.44225   0.44509   0.44661
 Alpha virt. eigenvalues --    0.44846   0.45315   0.45406   0.45786   0.45944
 Alpha virt. eigenvalues --    0.46326   0.46388   0.46591   0.46705   0.47066
 Alpha virt. eigenvalues --    0.47571   0.47633   0.48114   0.48346   0.48573
 Alpha virt. eigenvalues --    0.48612   0.48858   0.49271   0.49363   0.49518
 Alpha virt. eigenvalues --    0.49698   0.49942   0.50367   0.50598   0.50643
 Alpha virt. eigenvalues --    0.51126   0.51564   0.51633   0.52100   0.52130
 Alpha virt. eigenvalues --    0.52272   0.52468   0.52594   0.53022   0.53092
 Alpha virt. eigenvalues --    0.53358   0.53657   0.53906   0.54151   0.54235
 Alpha virt. eigenvalues --    0.54867   0.54896   0.55363   0.55399   0.56059
 Alpha virt. eigenvalues --    0.56247   0.56484   0.56788   0.56969   0.57175
 Alpha virt. eigenvalues --    0.57623   0.58588   0.58780   0.59083   0.59589
 Alpha virt. eigenvalues --    0.59624   0.59774   0.60348   0.60879   0.61278
 Alpha virt. eigenvalues --    0.61751   0.61833   0.62120   0.62603   0.62912
 Alpha virt. eigenvalues --    0.62959   0.63349   0.63846   0.64050   0.64166
 Alpha virt. eigenvalues --    0.64231   0.65092   0.65264   0.65441   0.66026
 Alpha virt. eigenvalues --    0.66177   0.66384   0.66976   0.67192   0.67352
 Alpha virt. eigenvalues --    0.67724   0.67864   0.68273   0.68547   0.69174
 Alpha virt. eigenvalues --    0.69393   0.69833   0.70144   0.70832   0.70988
 Alpha virt. eigenvalues --    0.71484   0.71616   0.72114   0.72217   0.72636
 Alpha virt. eigenvalues --    0.72799   0.73026   0.73461   0.73802   0.73942
 Alpha virt. eigenvalues --    0.74064   0.74411   0.74777   0.75151   0.75657
 Alpha virt. eigenvalues --    0.76135   0.76329   0.76626   0.77152   0.77508
 Alpha virt. eigenvalues --    0.78018   0.78458   0.78589   0.78999   0.79347
 Alpha virt. eigenvalues --    0.79515   0.79689   0.79815   0.80394   0.80778
 Alpha virt. eigenvalues --    0.81410   0.81562   0.82266   0.82915   0.83515
 Alpha virt. eigenvalues --    0.83823   0.83951   0.84388   0.85069   0.85343
 Alpha virt. eigenvalues --    0.85614   0.86128   0.86667   0.87206   0.87745
 Alpha virt. eigenvalues --    0.87880   0.88559   0.88762   0.88807   0.89243
 Alpha virt. eigenvalues --    0.89523   0.90318   0.90826   0.91404   0.91531
 Alpha virt. eigenvalues --    0.91910   0.92321   0.92820   0.93616   0.93816
 Alpha virt. eigenvalues --    0.94001   0.94458   0.94672   0.95149   0.95246
 Alpha virt. eigenvalues --    0.96085   0.96337   0.96862   0.97308   0.97630
 Alpha virt. eigenvalues --    0.98201   0.98418   0.98729   0.99052   0.99575
 Alpha virt. eigenvalues --    1.00173   1.00308   1.00765   1.00793   1.01417
 Alpha virt. eigenvalues --    1.01615   1.01802   1.02345   1.02386   1.02987
 Alpha virt. eigenvalues --    1.03038   1.03175   1.03332   1.03461   1.04099
 Alpha virt. eigenvalues --    1.04700   1.05120   1.05380   1.05510   1.05918
 Alpha virt. eigenvalues --    1.06799   1.07477   1.07625   1.08112   1.08645
 Alpha virt. eigenvalues --    1.08891   1.09426   1.09766   1.10551   1.10805
 Alpha virt. eigenvalues --    1.11428   1.11493   1.12083   1.12739   1.13198
 Alpha virt. eigenvalues --    1.13331   1.14073   1.14781   1.15271   1.16080
 Alpha virt. eigenvalues --    1.16557   1.17015   1.17163   1.17477   1.17743
 Alpha virt. eigenvalues --    1.18617   1.19081   1.19583   1.19748   1.20369
 Alpha virt. eigenvalues --    1.20649   1.20756   1.21255   1.22354   1.22816
 Alpha virt. eigenvalues --    1.22961   1.23945   1.24443   1.24810   1.25201
 Alpha virt. eigenvalues --    1.25553   1.25878   1.26233   1.26941   1.27062
 Alpha virt. eigenvalues --    1.27372   1.27741   1.28202   1.28395   1.29078
 Alpha virt. eigenvalues --    1.29486   1.29566   1.30075   1.30780   1.31128
 Alpha virt. eigenvalues --    1.31598   1.31880   1.32100   1.32704   1.33362
 Alpha virt. eigenvalues --    1.35123   1.36067   1.36699   1.37081   1.37637
 Alpha virt. eigenvalues --    1.38041   1.38596   1.38886   1.40252   1.40974
 Alpha virt. eigenvalues --    1.41851   1.41877   1.42625   1.42802   1.43272
 Alpha virt. eigenvalues --    1.43795   1.44330   1.44745   1.45659   1.46144
 Alpha virt. eigenvalues --    1.46868   1.47135   1.47462   1.47600   1.47972
 Alpha virt. eigenvalues --    1.48150   1.48447   1.48959   1.49447   1.49569
 Alpha virt. eigenvalues --    1.50078   1.50257   1.50692   1.50874   1.51247
 Alpha virt. eigenvalues --    1.51393   1.51649   1.52107   1.52315   1.52675
 Alpha virt. eigenvalues --    1.52838   1.53162   1.53623   1.53980   1.54208
 Alpha virt. eigenvalues --    1.54262   1.54692   1.54811   1.55142   1.55286
 Alpha virt. eigenvalues --    1.55420   1.55885   1.56109   1.56909   1.57143
 Alpha virt. eigenvalues --    1.57343   1.57575   1.58003   1.58673   1.58809
 Alpha virt. eigenvalues --    1.59271   1.59430   1.59733   1.59951   1.60379
 Alpha virt. eigenvalues --    1.60615   1.61007   1.61518   1.61621   1.62017
 Alpha virt. eigenvalues --    1.62285   1.62975   1.63089   1.63352   1.63524
 Alpha virt. eigenvalues --    1.63710   1.63921   1.64184   1.64865   1.65041
 Alpha virt. eigenvalues --    1.65119   1.65856   1.66333   1.66580   1.66687
 Alpha virt. eigenvalues --    1.67042   1.67442   1.68086   1.68837   1.69023
 Alpha virt. eigenvalues --    1.69164   1.69826   1.70007   1.70166   1.70691
 Alpha virt. eigenvalues --    1.71152   1.71469   1.71630   1.72178   1.72473
 Alpha virt. eigenvalues --    1.73059   1.73306   1.73630   1.73956   1.74354
