 Entering Gaussian System, Link 0=g16
 Input=1iyn05.com
 Output=1iyn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977397/Gau-2163941.inp" -scrdir="/local/bebjones_7977397/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2163942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   394    C   13  px     Ryd( 4p)     0.00049
   395    C   13  py     Val( 2p)     0.98561
   396    C   13  py     Ryd( 3p)     0.00448
   397    C   13  py     Ryd( 4p)     0.00060
   398    C   13  pz     Val( 2p)     1.02893
   399    C   13  pz     Ryd( 3p)     0.00315
   400    C   13  pz     Ryd( 4p)     0.00027
   401    C   13  dxy    Ryd( 4d)     0.00053
   402    C   13  dxy    Ryd( 3d)     0.00095
   403    C   13  dxz    Ryd( 3d)     0.00121
   404    C   13  dxz    Ryd( 4d)     0.00017
   405    C   13  dyz    Ryd( 3d)     0.00089
   406    C   13  dyz    Ryd( 4d)     0.00007
   407    C   13  dx2y2  Ryd( 4d)     0.00060
   408    C   13  dx2y2  Ryd( 3d)     0.00073
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00020
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00002
   415    C   13  f(S2)  Ryd( 4f)     0.00005
   416    C   13  f(C3)  Ryd( 4f)     0.00007
   417    C   13  f(S3)  Ryd( 4f)     0.00012
 
   418    C   14  S      Cor( 1S)     1.99898
   419    C   14  S      Val( 2S)     0.86196
   420    C   14  S      Ryd( 3S)     0.00197
   421    C   14  S      Ryd( 4S)     0.00047
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.97866
   424    C   14  px     Ryd( 3p)     0.00445
   425    C   14  px     Ryd( 4p)     0.00062
   426    C   14  py     Val( 2p)     1.00640
   427    C   14  py     Ryd( 3p)     0.00479
   428    C   14  py     Ryd( 4p)     0.00055
   429    C   14  pz     Val( 2p)     1.02434
   430    C   14  pz     Ryd( 3p)     0.00288
   431    C   14  pz     Ryd( 4p)     0.00028
   432    C   14  dxy    Ryd( 4d)     0.00055
   433    C   14  dxy    Ryd( 3d)     0.00095
   434    C   14  dxz    Ryd( 3d)     0.00082
   435    C   14  dxz    Ryd( 4d)     0.00008
   436    C   14  dyz    Ryd( 3d)     0.00143
   437    C   14  dyz    Ryd( 4d)     0.00015
   438    C   14  dx2y2  Ryd( 4d)     0.00061
   439    C   14  dx2y2  Ryd( 3d)     0.00071
   440    C   14  dz2    Ryd( 3d)     0.00064
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00006
   447    C   14  f(C3)  Ryd( 4f)     0.00009
   448    C   14  f(S3)  Ryd( 4f)     0.00010
 
   449    C   15  S      Cor( 1S)     1.99882
   450    C   15  S      Val( 2S)     0.92646
   451    C   15  S      Ryd( 3S)     0.00075
   452    C   15  S      Ryd( 4S)     0.00027
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.01268
   455    C   15  px     Ryd( 3p)     0.00288
   456    C   15  px     Ryd( 4p)     0.00033
   457    C   15  py     Val( 2p)     1.04392
   458    C   15  py     Ryd( 3p)     0.00317
   459    C   15  py     Ryd( 4p)     0.00035
   460    C   15  pz     Val( 2p)     0.98038
   461    C   15  pz     Ryd( 3p)     0.00199
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00075
   464    C   15  dxy    Ryd( 4d)     0.00056
   465    C   15  dxz    Ryd( 3d)     0.00045
   466    C   15  dxz    Ryd( 4d)     0.00036
   467    C   15  dyz    Ryd( 3d)     0.00105
   468    C   15  dyz    Ryd( 4d)     0.00026
   469    C   15  dx2y2  Ryd( 3d)     0.00123
   470    C   15  dx2y2  Ryd( 4d)     0.00069
   471    C   15  dz2    Ryd( 3d)     0.00120
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00022
   474    C   15  f(C1)  Ryd( 4f)     0.00011
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00005
   479    C   15  f(S3)  Ryd( 4f)     0.00015
 
   480    C   16  S      Cor( 1S)     1.99874
   481    C   16  S      Val( 2S)     0.92916
   482    C   16  S      Ryd( 3S)     0.00081
   483    C   16  S      Ryd( 4S)     0.00038
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.03574
   486    C   16  px     Ryd( 3p)     0.00572
   487    C   16  px     Ryd( 4p)     0.00071
   488    C   16  py     Val( 2p)     1.07198
   489    C   16  py     Ryd( 3p)     0.00302
   490    C   16  py     Ryd( 4p)     0.00058
   491    C   16  pz     Val( 2p)     1.06321
   492    C   16  pz     Ryd( 3p)     0.00270
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00083
   495    C   16  dxy    Ryd( 4d)     0.00056
   496    C   16  dxz    Ryd( 3d)     0.00059
   497    C   16  dxz    Ryd( 4d)     0.00015
   498    C   16  dyz    Ryd( 3d)     0.00105
   499    C   16  dyz    Ryd( 4d)     0.00020
   500    C   16  dx2y2  Ryd( 3d)     0.00153
   501    C   16  dx2y2  Ryd( 4d)     0.00050
   502    C   16  dz2    Ryd( 3d)     0.00126
   503    C   16  dz2    Ryd( 4d)     0.00011
   504    C   16  f(0)   Ryd( 4f)     0.00023
   505    C   16  f(C1)  Ryd( 4f)     0.00011
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00005
   509    C   16  f(C3)  Ryd( 4f)     0.00007
   510    C   16  f(S3)  Ryd( 4f)     0.00011
 
   511    C   17  S      Cor( 1S)     1.99905
   512    C   17  S      Val( 2S)     0.87119
   513    C   17  S      Ryd( 3S)     0.00196
   514    C   17  S      Ryd( 4S)     0.00036
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.97541
   517    C   17  px     Ryd( 3p)     0.00435
   518    C   17  px     Ryd( 4p)     0.00049
   519    C   17  py     Val( 2p)     0.98114
   520    C   17  py     Ryd( 3p)     0.00485
   521    C   17  py     Ryd( 4p)     0.00045
   522    C   17  pz     Val( 2p)     0.96240
   523    C   17  pz     Ryd( 3p)     0.00218
   524    C   17  pz     Ryd( 4p)     0.00023
   525    C   17  dxy    Ryd( 4d)     0.00045
   526    C   17  dxy    Ryd( 3d)     0.00093
   527    C   17  dxz    Ryd( 3d)     0.00080
   528    C   17  dxz    Ryd( 4d)     0.00009
   529    C   17  dyz    Ryd( 3d)     0.00149
   530    C   17  dyz    Ryd( 4d)     0.00013
   531    C   17  dx2y2  Ryd( 4d)     0.00055
   532    C   17  dx2y2  Ryd( 3d)     0.00073
   533    C   17  dz2    Ryd( 3d)     0.00061
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00005
   540    C   17  f(C3)  Ryd( 4f)     0.00012
   541    C   17  f(S3)  Ryd( 4f)     0.00007
 
   542    C   18  S      Cor( 1S)     1.99900
   543    C   18  S      Val( 2S)     0.86203
   544    C   18  S      Ryd( 3S)     0.00203
   545    C   18  S      Ryd( 4S)     0.00040
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.99671
   548    C   18  px     Ryd( 3p)     0.00473
   549    C   18  px     Ryd( 4p)     0.00049
   550    C   18  py     Val( 2p)     0.97601
   551    C   18  py     Ryd( 3p)     0.00454
   552    C   18  py     Ryd( 4p)     0.00051
   553    C   18  pz     Val( 2p)     0.99256
   554    C   18  pz     Ryd( 3p)     0.00200
   555    C   18  pz     Ryd( 4p)     0.00028
   556    C   18  dxy    Ryd( 4d)     0.00052
   557    C   18  dxy    Ryd( 3d)     0.00094
   558    C   18  dxz    Ryd( 3d)     0.00134
   559    C   18  dxz    Ryd( 4d)     0.00017
   560    C   18  dyz    Ryd( 3d)     0.00089
   561    C   18  dyz    Ryd( 4d)     0.00007
   562    C   18  dx2y2  Ryd( 4d)     0.00062
   563    C   18  dx2y2  Ryd( 3d)     0.00070
   564    C   18  dz2    Ryd( 3d)     0.00065
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00009
   572    C   18  f(S3)  Ryd( 4f)     0.00010
 
   573    C   19  S      Cor( 1S)     1.99885
   574    C   19  S      Val( 2S)     0.91931
   575    C   19  S      Ryd( 3S)     0.00070
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.04604
   579    C   19  px     Ryd( 3p)     0.00324
   580    C   19  px     Ryd( 4p)     0.00032
   581    C   19  py     Val( 2p)     1.01742
   582    C   19  py     Ryd( 3p)     0.00284
   583    C   19  py     Ryd( 4p)     0.00047
   584    C   19  pz     Val( 2p)     1.05800
   585    C   19  pz     Ryd( 3p)     0.00240
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00067
   588    C   19  dxy    Ryd( 4d)     0.00055
   589    C   19  dxz    Ryd( 3d)     0.00076
   590    C   19  dxz    Ryd( 4d)     0.00021
   591    C   19  dyz    Ryd( 4d)     0.00040
   592    C   19  dyz    Ryd( 3d)     0.00045
   593    C   19  dx2y2  Ryd( 3d)     0.00112
   594    C   19  dx2y2  Ryd( 4d)     0.00069
   595    C   19  dz2    Ryd( 3d)     0.00105
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00024
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00011
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00016
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99886
   605    C   20  S      Val( 2S)     0.91295
   606    C   20  S      Ryd( 3S)     0.00072
   607    C   20  S      Ryd( 4S)     0.00003
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.05328
   610    C   20  px     Ryd( 3p)     0.00284
   611    C   20  px     Ryd( 4p)     0.00038
   612    C   20  py     Val( 2p)     1.02291
   613    C   20  py     Ryd( 3p)     0.00289
   614    C   20  py     Ryd( 4p)     0.00039
   615    C   20  pz     Val( 2p)     1.03130
   616    C   20  pz     Ryd( 3p)     0.00219
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00071
   619    C   20  dxy    Ryd( 4d)     0.00057
   620    C   20  dxz    Ryd( 3d)     0.00105
   621    C   20  dxz    Ryd( 4d)     0.00027
   622    C   20  dyz    Ryd( 3d)     0.00041
   623    C   20  dyz    Ryd( 4d)     0.00036
   624    C   20  dx2y2  Ryd( 3d)     0.00126
   625    C   20  dx2y2  Ryd( 4d)     0.00069
   626    C   20  dz2    Ryd( 3d)     0.00112
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00026
   629    C   20  f(C1)  Ryd( 4f)     0.00009
   630    C   20  f(S1)  Ryd( 4f)     0.00009
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00003
   633    C   20  f(C3)  Ryd( 4f)     0.00012
   634    C   20  f(S3)  Ryd( 4f)     0.00008
 
   635    C   21  S      Cor( 1S)     1.99902
   636    C   21  S      Val( 2S)     0.86159
   637    C   21  S      Ryd( 3S)     0.00200
   638    C   21  S      Ryd( 4S)     0.00044
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.98219
   641    C   21  px     Ryd( 3p)     0.00463
   642    C   21  px     Ryd( 4p)     0.00060
   643    C   21  py     Val( 2p)     0.99366
   644    C   21  py     Ryd( 3p)     0.00431
   645    C   21  py     Ryd( 4p)     0.00058
   646    C   21  pz     Val( 2p)     1.03204
   647    C   21  pz     Ryd( 3p)     0.00318
   648    C   21  pz     Ryd( 4p)     0.00026
   649    C   21  dxy    Ryd( 4d)     0.00053
   650    C   21  dxy    Ryd( 3d)     0.00093
   651    C   21  dxz    Ryd( 3d)     0.00121
   652    C   21  dxz    Ryd( 4d)     0.00019
   653    C   21  dyz    Ryd( 3d)     0.00081
   654    C   21  dyz    Ryd( 4d)     0.00008
   655    C   21  dx2y2  Ryd( 4d)     0.00062
   656    C   21  dx2y2  Ryd( 3d)     0.00076
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00021
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00006
   664    C   21  f(C3)  Ryd( 4f)     0.00007
   665    C   21  f(S3)  Ryd( 4f)     0.00012
 
   666    C   22  S      Cor( 1S)     1.99901
   667    C   22  S      Val( 2S)     0.95289
   668    C   22  S      Ryd( 3S)     0.00110
   669    C   22  S      Ryd( 4S)     0.00059
   670    C   22  S      Ryd( 5S)     0.00001
   671    C   22  px     Val( 2p)     1.10968
   672    C   22  px     Ryd( 3p)     0.00203
   673    C   22  px     Ryd( 4p)     0.00042
   674    C   22  py     Val( 2p)     1.10225
   675    C   22  py     Ryd( 3p)     0.00209
   676    C   22  py     Ryd( 4p)     0.00042
   677    C   22  pz     Val( 2p)     1.05195
   678    C   22  pz     Ryd( 3p)     0.00323
   679    C   22  pz     Ryd( 4p)     0.00023
   680    C   22  dxy    Ryd( 3d)     0.00086
   681    C   22  dxy    Ryd( 4d)     0.00033
   682    C   22  dxz    Ryd( 3d)     0.00067
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00062
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00205
   687    C   22  dx2y2  Ryd( 4d)     0.00021
   688    C   22  dz2    Ryd( 3d)     0.00130
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00003
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00007
   696    C   22  f(S3)  Ryd( 4f)     0.00011
 
   697    H   23  S      Val( 1S)     0.78687
   698    H   23  S      Ryd( 2S)     0.00171
   699    H   23  S      Ryd( 3S)     0.00023
   700    H   23  px     Ryd( 2p)     0.00023
   701    H   23  py     Ryd( 2p)     0.00021
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99894
   704    C   24  S      Val( 2S)     0.94168
   705    C   24  S      Ryd( 3S)     0.00117
   706    C   24  S      Ryd( 4S)     0.00052
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.10847
   709    C   24  px     Ryd( 3p)     0.00197
   710    C   24  px     Ryd( 4p)     0.00050
   711    C   24  py     Val( 2p)     1.12101
   712    C   24  py     Ryd( 3p)     0.00224
   713    C   24  py     Ryd( 4p)     0.00051
   714    C   24  pz     Val( 2p)     1.13471
   715    C   24  pz     Ryd( 3p)     0.00487
   716    C   24  pz     Ryd( 4p)     0.00025
   717    C   24  dxy    Ryd( 3d)     0.00085
   718    C   24  dxy    Ryd( 4d)     0.00033
   719    C   24  dxz    Ryd( 3d)     0.00053
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00045
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00223
   724    C   24  dx2y2  Ryd( 4d)     0.00020
   725    C   24  dz2    Ryd( 3d)     0.00136
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00029
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00011
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.78423
   735    H   25  S      Ryd( 2S)     0.00157
   736    H   25  S      Ryd( 3S)     0.00022
   737    H   25  px     Ryd( 2p)     0.00021
   738    H   25  py     Ryd( 2p)     0.00021
   739    H   25  pz     Ryd( 2p)     0.00031
 
   740    C   26  S      Cor( 1S)     1.99892
   741    C   26  S      Val( 2S)     0.94447
   742    C   26  S      Ryd( 3S)     0.00119
   743    C   26  S      Ryd( 4S)     0.00070
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.12684
   746    C   26  px     Ryd( 3p)     0.00219
   747    C   26  px     Ryd( 4p)     0.00041
   748    C   26  py     Val( 2p)     1.11310
   749    C   26  py     Ryd( 3p)     0.00217
   750    C   26  py     Ryd( 4p)     0.00044
   751    C   26  pz     Val( 2p)     1.02493
   752    C   26  pz     Ryd( 3p)     0.00291
   753    C   26  pz     Ryd( 4p)     0.00026
   754    C   26  dxy    Ryd( 3d)     0.00093
   755    C   26  dxy    Ryd( 4d)     0.00031
   756    C   26  dxz    Ryd( 3d)     0.00064
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00075
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00243
   761    C   26  dx2y2  Ryd( 4d)     0.00019
   762    C   26  dz2    Ryd( 3d)     0.00140
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00003
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00007
   770    C   26  f(S3)  Ryd( 4f)     0.00011
 
   771    H   27  S      Val( 1S)     0.76810
   772    H   27  S      Ryd( 2S)     0.00134
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00022
   775    H   27  py     Ryd( 2p)     0.00021
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99893
   778    C   28  S      Val( 2S)     0.93863
   779    C   28  S      Ryd( 3S)     0.00113
   780    C   28  S      Ryd( 4S)     0.00052
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.11375
   783    C   28  px     Ryd( 3p)     0.00201
   784    C   28  px     Ryd( 4p)     0.00053
   785    C   28  py     Val( 2p)     1.12116
   786    C   28  py     Ryd( 3p)     0.00217
   787    C   28  py     Ryd( 4p)     0.00052
   788    C   28  pz     Val( 2p)     1.13584
   789    C   28  pz     Ryd( 3p)     0.00472
   790    C   28  pz     Ryd( 4p)     0.00030
   791    C   28  dxy    Ryd( 3d)     0.00084
   792    C   28  dxy    Ryd( 4d)     0.00032
   793    C   28  dxz    Ryd( 3d)     0.00055
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00043
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00219
   798    C   28  dx2y2  Ryd( 4d)     0.00017
   799    C   28  dz2    Ryd( 3d)     0.00135
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00029
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00011
   807    C   28  f(S3)  Ryd( 4f)     0.00007
 
   808    H   29  S      Val( 1S)     0.77863
   809    H   29  S      Ryd( 2S)     0.00136
   810    H   29  S      Ryd( 3S)     0.00022
   811    H   29  px     Ryd( 2p)     0.00019
   812    H   29  py     Ryd( 2p)     0.00021
   813    H   29  pz     Ryd( 2p)     0.00030
 
   814    C   30  S      Cor( 1S)     1.99945
   815    C   30  S      Val( 2S)     1.12391
   816    C   30  S      Ryd( 3S)     0.00080
   817    C   30  S      Ryd( 4S)     0.00021
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.12929
   820    C   30  px     Ryd( 3p)     0.00069
   821    C   30  px     Ryd( 4p)     0.00036
   822    C   30  py     Val( 2p)     1.16699
   823    C   30  py     Ryd( 3p)     0.00104
   824    C   30  py     Ryd( 4p)     0.00024
   825    C   30  pz     Val( 2p)     1.21386
   826    C   30  pz     Ryd( 3p)     0.00103
   827    C   30  pz     Ryd( 4p)     0.00017
   828    C   30  dxy    Ryd( 3d)     0.00079
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00062
   831    C   30  dxz    Ryd( 4d)     0.00008
   832    C   30  dyz    Ryd( 3d)     0.00054
   833    C   30  dyz    Ryd( 4d)     0.00007
   834    C   30  dx2y2  Ryd( 3d)     0.00037
   835    C   30  dx2y2  Ryd( 4d)     0.00004
   836    C   30  dz2    Ryd( 3d)     0.00056
   837    C   30  dz2    Ryd( 4d)     0.00007
   838    C   30  f(0)   Ryd( 4f)     0.00008
   839    C   30  f(C1)  Ryd( 4f)     0.00006
   840    C   30  f(S1)  Ryd( 4f)     0.00003
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00005
   843    C   30  f(C3)  Ryd( 4f)     0.00004
   844    C   30  f(S3)  Ryd( 4f)     0.00008
 
   845    H   31  S      Val( 1S)     0.77731
   846    H   31  S      Ryd( 2S)     0.00059
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00031
   849    H   31  py     Ryd( 2p)     0.00020
   850    H   31  pz     Ryd( 2p)     0.00017
 
   851    H   32  S      Val( 1S)     0.77706
   852    H   32  S      Ryd( 2S)     0.00094
   853    H   32  S      Ryd( 3S)     0.00014
   854    H   32  px     Ryd( 2p)     0.00013
   855    H   32  py     Ryd( 2p)     0.00010
   856    H   32  pz     Ryd( 2p)     0.00046
 
   857    H   33  S      Val( 1S)     0.77628
   858    H   33  S      Ryd( 2S)     0.00069
   859    H   33  S      Ryd( 3S)     0.00015
   860    H   33  px     Ryd( 2p)     0.00016
   861    H   33  py     Ryd( 2p)     0.00035
   862    H   33  pz     Ryd( 2p)     0.00015
 
   863    C   34  S      Cor( 1S)     1.99944
   864    C   34  S      Val( 2S)     1.12383
   865    C   34  S      Ryd( 3S)     0.00090
   866    C   34  S      Ryd( 4S)     0.00022
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.11697
   869    C   34  px     Ryd( 3p)     0.00064
   870    C   34  px     Ryd( 4p)     0.00040
   871    C   34  py     Val( 2p)     1.18293
   872    C   34  py     Ryd( 3p)     0.00120
