 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076 -0.0023 -0.0179  0.0028 -0.0021
                                           -0.0033 -0.0051 -0.0015  0.0036 -0.0043
                                            0.0005
                ( 39.32%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0011 -0.0101 -0.0157
                                           -0.0024
    53. (1.96916) BD ( 1) C  24 - H  25  
                ( 60.65%)   0.7788* C  24 s( 28.31%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5320  0.0032  0.0087  0.0007
                                            0.6709 -0.0019 -0.0059 -0.4568  0.0011
                                            0.0044  0.2395  0.0018 -0.0016  0.0152
                                            0.0056 -0.0105 -0.0006  0.0069  0.0008
                                           -0.0056 -0.0023  0.0155 -0.0027 -0.0037
                                           -0.0035  0.0025  0.0022 -0.0047 -0.0011
                                           -0.0036
                ( 39.35%)   0.6273* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011 -0.0150  0.0105
                                           -0.0053
    54. (1.96842) BD ( 1) C  26 - H  27  
                ( 60.68%)   0.7789* C  26 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0042  0.0081  0.0006
                                            0.4693 -0.0017 -0.0039  0.6937 -0.0024
                                           -0.0066 -0.1218 -0.0014  0.0005 -0.0167
                                           -0.0054  0.0017  0.0016  0.0058  0.0001
                                            0.0064  0.0025  0.0180 -0.0027  0.0020
                                           -0.0031 -0.0052  0.0020 -0.0030 -0.0043
                                            0.0013
                ( 39.32%)   0.6271* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0103 -0.0158
                                            0.0021
    55. (1.96852) BD ( 1) C  28 - H  29  
                ( 61.29%)   0.7829* C  28 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0044 -0.0086 -0.0002
                                            0.7017 -0.0025 -0.0063 -0.4643  0.0008
                                            0.0053 -0.0668 -0.0000  0.0008 -0.0165
                                           -0.0056 -0.0026  0.0000  0.0011  0.0005
                                            0.0074  0.0021 -0.0188  0.0025  0.0009
                                           -0.0057  0.0037 -0.0011  0.0018 -0.0010
                                           -0.0047
                ( 38.71%)   0.6222* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0009 -0.0156  0.0112
                                            0.0006
    56. (1.97878) BD ( 1) C  30 - H  31  
                ( 60.79%)   0.7797* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0062 -0.0003  0.0001
                                            0.2872  0.0015  0.0007  0.1503 -0.0034
                                           -0.0079  0.8128 -0.0043  0.0054 -0.0060
                                           -0.0028 -0.0090  0.0004 -0.0078  0.0024
                                            0.0006  0.0002 -0.0172  0.0032  0.0015
                                            0.0055 -0.0004 -0.0009 -0.0011  0.0047
                                            0.0033
                ( 39.21%)   0.6262* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0070 -0.0044
                                           -0.0223
    57. (1.98571) BD ( 1) C  30 - H  32  
                ( 60.82%)   0.7799* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0046  0.0049  0.0002
                                            0.2674 -0.0053 -0.0075  0.8284 -0.0049
                                            0.0025  0.0436 -0.0012 -0.0028  0.0146
                                           -0.0013  0.0001 -0.0015  0.0030 -0.0003
                                           -0.0121  0.0008 -0.0082  0.0033 -0.0041
                                           -0.0047 -0.0023  0.0031 -0.0015 -0.0004
                                           -0.0055
                ( 39.18%)   0.6260* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0083 -0.0240
                                           -0.0013
    58. (1.97826) BD ( 1) C  30 - H  33  
                ( 60.99%)   0.7809* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0007  0.0001
                                            0.6778 -0.0020  0.0043  0.0957 -0.0034
                                           -0.0071 -0.5448  0.0046 -0.0039 -0.0075
                                           -0.0017  0.0183 -0.0026  0.0019 -0.0035
                                           -0.0084  0.0012 -0.0032  0.0022  0.0050
                                            0.0024  0.0020 -0.0007  0.0033  0.0048
                                            0.0015
                ( 39.01%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0172 -0.0034
                                            0.0155
    59. (1.97761) BD ( 1) C  34 - H  35  
                ( 60.96%)   0.7808* C  34 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0070  0.0006 -0.0001
                                            0.6338 -0.0028  0.0016  0.1239  0.0029
                                            0.0074 -0.5906  0.0045 -0.0046 -0.0010
                                           -0.0018 -0.0177  0.0042 -0.0037 -0.0026
                                            0.0109  0.0008  0.0054 -0.0022  0.0046
                                            0.0037  0.0008  0.0015 -0.0023  0.0034
                                            0.0040
                ( 39.04%)   0.6248* H  35 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0163 -0.0019
                                            0.0165
    60. (1.97943) BD ( 1) C  34 - H  36  
                ( 60.83%)   0.7799* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0061  0.0004 -0.0001
                                            0.3617 -0.0004 -0.0023  0.0509  0.0031
                                            0.0082  0.7947 -0.0048  0.0044 -0.0036
                                           -0.0019  0.0129 -0.0014 -0.0005  0.0017
                                            0.0044  0.0014  0.0166 -0.0030  0.0004
                                            0.0050  0.0023 -0.0020  0.0014  0.0046
                                            0.0032
                ( 39.17%)   0.6259* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0094 -0.0008
                                           -0.0219
    61. (1.98564) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0046  0.0048  0.0002
                                           -0.5739  0.0068  0.0057  0.6512 -0.0023
                                            0.0054 -0.0787  0.0014  0.0026 -0.0187
                                            0.0014  0.0024 -0.0012 -0.0028  0.0001
                                            0.0025 -0.0003 -0.0079  0.0033  0.0035
                                            0.0060  0.0007 -0.0008 -0.0016  0.0055
                                           -0.0018
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0170 -0.0187
                                            0.0021
    62. (1.97449) BD ( 1) C  38 - H  39  
                ( 60.78%)   0.7796* C  38 s( 23.09%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4804  0.0073 -0.0009 -0.0000
                                            0.1943  0.0025  0.0050  0.1125 -0.0019
                                           -0.0027  0.8474 -0.0049  0.0066 -0.0042
                                           -0.0031 -0.0047 -0.0003 -0.0058  0.0024
                                            0.0025  0.0021 -0.0199  0.0040  0.0028
                                            0.0055 -0.0001  0.0012 -0.0017  0.0000
                                            0.0054
                ( 39.22%)   0.6263* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002 -0.0036 -0.0034
                                           -0.0225
    63. (1.98366) BD ( 1) C  38 - H  40  
                ( 60.77%)   0.7796* C  38 s( 23.86%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0045  0.0022 -0.0001
                                            0.0180 -0.0029 -0.0107  0.8574 -0.0048
                                           -0.0002  0.1590 -0.0017  0.0028  0.0059
                                            0.0001 -0.0010 -0.0020  0.0072 -0.0018
                                           -0.0182  0.0002 -0.0079  0.0021 -0.0053
                                           -0.0029 -0.0028  0.0025  0.0006  0.0036
                                           -0.0042
                ( 39.23%)   0.6263* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0002 -0.0004 -0.0236
                                           -0.0047
    64. (1.97954) BD ( 1) C  38 - H  41  
                ( 61.47%)   0.7840* C  38 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0071 -0.0030  0.0000
                                            0.6428 -0.0028  0.0056  0.3527 -0.0049
                                           -0.0071 -0.4716  0.0043 -0.0016 -0.0128
                                           -0.0009  0.0148 -0.0014  0.0085 -0.0033
                                           -0.0022  0.0011 -0.0009  0.0001  0.0065
                                            0.0017  0.0017 -0.0011  0.0016  0.0024
                                            0.0057
                ( 38.53%)   0.6208* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0177 -0.0111
                                            0.0140
    65. (1.97097) BD ( 1) C  42 - H  43  
                ( 60.11%)   0.7753* C  42 s( 26.83%)p 2.72( 73.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5175 -0.0218 -0.0000 -0.0001
                                            0.2312 -0.0057 -0.0039 -0.5915  0.0100
                                            0.0075  0.5719 -0.0063 -0.0056 -0.0095
                                           -0.0032  0.0128 -0.0009 -0.0239 -0.0029
                                           -0.0060 -0.0034  0.0040  0.0022 -0.0043
                                            0.0032 -0.0043 -0.0040 -0.0041 -0.0003
                                            0.0008
                ( 39.89%)   0.6316* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0047  0.0118
                                           -0.0118
    66. (1.98879) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0276  0.0008  0.0006
                                           -0.7175 -0.0233 -0.0011 -0.0288 -0.0202
