 Entering Gaussian System, Link 0=g16
 Input=2cp412.com
 Output=2cp412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986717/Gau-353583.inp" -scrdir="/local/becsleip_7986717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37348 -89.11237 -30.24149 -26.08123 -26.07933
 Alpha  occ. eigenvalues --  -26.07186 -14.47946 -14.47866 -14.47817 -14.47730
 Alpha  occ. eigenvalues --  -10.34991 -10.34281 -10.34258 -10.34215 -10.34206
 Alpha  occ. eigenvalues --  -10.34135 -10.34068 -10.33990 -10.33977 -10.31786
 Alpha  occ. eigenvalues --  -10.31747 -10.31678 -10.31565 -10.31106 -10.30976
 Alpha  occ. eigenvalues --  -10.30854 -10.30833 -10.30820 -10.30740 -10.30715
 Alpha  occ. eigenvalues --  -10.30632 -10.29765 -10.29551 -10.28995 -10.28986
 Alpha  occ. eigenvalues --  -10.28842 -10.28741 -10.28739 -10.28448 -10.28438
 Alpha  occ. eigenvalues --  -10.28240  -8.13983  -6.08510  -6.08246  -6.07798
 Alpha  occ. eigenvalues --   -3.64147  -2.41864  -2.40356  -2.39049  -1.10284
 Alpha  occ. eigenvalues --   -1.09291  -1.09257  -1.08264  -0.95104  -0.94162
 Alpha  occ. eigenvalues --   -0.93405  -0.93119  -0.92715  -0.92429  -0.92220
 Alpha  occ. eigenvalues --   -0.92099  -0.87966  -0.86824  -0.86636  -0.85547
 Alpha  occ. eigenvalues --   -0.84144  -0.82395  -0.81316  -0.79951  -0.79660
 Alpha  occ. eigenvalues --   -0.79592  -0.79296  -0.76606  -0.76577  -0.71823
 Alpha  occ. eigenvalues --   -0.71138  -0.70438  -0.69598  -0.66539  -0.65803
 Alpha  occ. eigenvalues --   -0.64835  -0.64492  -0.63169  -0.63129  -0.62720
 Alpha  occ. eigenvalues --   -0.60471  -0.60112  -0.59708  -0.59430  -0.58073
 Alpha  occ. eigenvalues --   -0.57137  -0.56474  -0.55952  -0.55750  -0.55381
 Alpha  occ. eigenvalues --   -0.54886  -0.54710  -0.54603  -0.54485  -0.53972
 Alpha  occ. eigenvalues --   -0.53497  -0.53385  -0.53171  -0.52022  -0.51808
 Alpha  occ. eigenvalues --   -0.51676  -0.51558  -0.51518  -0.51425  -0.51303
 Alpha  occ. eigenvalues --   -0.50968  -0.50600  -0.50387  -0.50238  -0.49734
 Alpha  occ. eigenvalues --   -0.49580  -0.49275  -0.48912  -0.48795  -0.48397
 Alpha  occ. eigenvalues --   -0.47981  -0.47480  -0.47155  -0.46645  -0.46160
 Alpha  occ. eigenvalues --   -0.45311  -0.44852  -0.44311  -0.44068  -0.44002
 Alpha  occ. eigenvalues --   -0.43817  -0.41823  -0.41056  -0.40493  -0.40364
 Alpha  occ. eigenvalues --   -0.39770  -0.38720  -0.38366  -0.36230  -0.34818
 Alpha  occ. eigenvalues --   -0.33770  -0.33437  -0.32168  -0.30538
 Alpha virt. eigenvalues --   -0.24970  -0.19031  -0.18919  -0.17239  -0.13207
 Alpha virt. eigenvalues --   -0.12053  -0.09987  -0.09043  -0.08279  -0.06521
 Alpha virt. eigenvalues --   -0.05951  -0.04858  -0.04187  -0.03760  -0.03543
 Alpha virt. eigenvalues --   -0.03386  -0.02844  -0.02333  -0.02204  -0.01688
 Alpha virt. eigenvalues --   -0.01162  -0.00781  -0.00664  -0.00025   0.00648
 Alpha virt. eigenvalues --    0.00721   0.01173   0.01532   0.01892   0.02045
 Alpha virt. eigenvalues --    0.02217   0.02333   0.02409   0.02675   0.02865
 Alpha virt. eigenvalues --    0.03388   0.03466   0.03698   0.03866   0.04133
 Alpha virt. eigenvalues --    0.04357   0.04445   0.04722   0.05200   0.05651
 Alpha virt. eigenvalues --    0.05780   0.05908   0.06306   0.06599   0.06663
 Alpha virt. eigenvalues --    0.06945   0.06997   0.07176   0.07346   0.07536
 Alpha virt. eigenvalues --    0.07823   0.08081   0.08671   0.08722   0.08964
 Alpha virt. eigenvalues --    0.09336   0.09862   0.09989   0.10180   0.10464
 Alpha virt. eigenvalues --    0.10596   0.10920   0.11313   0.11465   0.11702
 Alpha virt. eigenvalues --    0.11910   0.12082   0.12550   0.12650   0.13057
 Alpha virt. eigenvalues --    0.13321   0.13445   0.13967   0.14253   0.14823
 Alpha virt. eigenvalues --    0.15058   0.15785   0.15976   0.16099   0.16358
 Alpha virt. eigenvalues --    0.16540   0.16875   0.17115   0.17430   0.17566
 Alpha virt. eigenvalues --    0.17675   0.18100   0.18573   0.19008   0.19114
 Alpha virt. eigenvalues --    0.19300   0.19855   0.20048   0.20351   0.20397
 Alpha virt. eigenvalues --    0.20639   0.21141   0.21311   0.21568   0.21937
 Alpha virt. eigenvalues --    0.22533   0.22689   0.22788   0.23105   0.23450
 Alpha virt. eigenvalues --    0.23625   0.23733   0.24148   0.24473   0.24777
 Alpha virt. eigenvalues --    0.25251   0.25485   0.25709   0.26552   0.26950
 Alpha virt. eigenvalues --    0.27320   0.27620   0.27947   0.28209   0.28313
 Alpha virt. eigenvalues --    0.28517   0.28665   0.29170   0.29357   0.29764
 Alpha virt. eigenvalues --    0.29797   0.30190   0.30295   0.30522   0.30726
 Alpha virt. eigenvalues --    0.30818   0.31234   0.31252   0.31396   0.31698
 Alpha virt. eigenvalues --    0.32267   0.32406   0.32499   0.32704   0.33062
 Alpha virt. eigenvalues --    0.33522   0.33664   0.34234   0.34297   0.34510
 Alpha virt. eigenvalues --    0.34962   0.35017   0.35365   0.35721   0.35853
 Alpha virt. eigenvalues --    0.36127   0.36458   0.36625   0.36742   0.36888
 Alpha virt. eigenvalues --    0.37133   0.37628   0.37775   0.37940   0.38272
 Alpha virt. eigenvalues --    0.38303   0.38833   0.38912   0.39196   0.39316
 Alpha virt. eigenvalues --    0.39813   0.40220   0.40352   0.40625   0.40783
 Alpha virt. eigenvalues --    0.40967   0.41318   0.41527   0.41640   0.41869
 Alpha virt. eigenvalues --    0.42050   0.42366   0.42476   0.42910   0.43054
 Alpha virt. eigenvalues --    0.43200   0.43661   0.43701   0.44074   0.44210
 Alpha virt. eigenvalues --    0.44288   0.44480   0.44847   0.45350   0.45523
 Alpha virt. eigenvalues --    0.45735   0.46460   0.46776   0.46829   0.46923
 Alpha virt. eigenvalues --    0.47660   0.48189   0.48210   0.48248   0.48890
 Alpha virt. eigenvalues --    0.49393   0.49637   0.49950   0.50114   0.50459
 Alpha virt. eigenvalues --    0.51068   0.51426   0.51564   0.51699   0.52212
 Alpha virt. eigenvalues --    0.52647   0.52832   0.53198   0.53597   0.53993
 Alpha virt. eigenvalues --    0.54203   0.54341   0.55001   0.55201   0.55496
 Alpha virt. eigenvalues --    0.55771   0.56395   0.56503   0.56770   0.57082
 Alpha virt. eigenvalues --    0.57199   0.57399   0.57871   0.58213   0.58428
 Alpha virt. eigenvalues --    0.59122   0.59688   0.59847   0.60019   0.60374
 Alpha virt. eigenvalues --    0.60692   0.61072   0.61267   0.61592   0.62015
 Alpha virt. eigenvalues --    0.62396   0.62801   0.62864   0.63247   0.63502
 Alpha virt. eigenvalues --    0.63729   0.63905   0.64530   0.64849   0.65082
 Alpha virt. eigenvalues --    0.65743   0.65959   0.66773   0.66921   0.67060
 Alpha virt. eigenvalues --    0.67606   0.68083   0.68522   0.68915   0.69383
 Alpha virt. eigenvalues --    0.69460   0.69909   0.70476   0.71159   0.71190
 Alpha virt. eigenvalues --    0.71883   0.72439   0.72875   0.73362   0.73526
 Alpha virt. eigenvalues --    0.73833   0.74292   0.74506   0.74976   0.75577
 Alpha virt. eigenvalues --    0.75919   0.76057   0.76895   0.77150   0.77860
 Alpha virt. eigenvalues --    0.78406   0.78536   0.78713   0.79337   0.79719
 Alpha virt. eigenvalues --    0.80208   0.80522   0.81152   0.81235   0.82079
 Alpha virt. eigenvalues --    0.82867   0.83082   0.83551   0.83792   0.84363
 Alpha virt. eigenvalues --    0.84603   0.85062   0.85151   0.85476   0.85845
 Alpha virt. eigenvalues --    0.85946   0.86283   0.87244   0.87766   0.87806
 Alpha virt. eigenvalues --    0.88280   0.88504   0.88785   0.89210   0.89620
 Alpha virt. eigenvalues --    0.90188   0.90603   0.90807   0.90932   0.91271
 Alpha virt. eigenvalues --    0.91802   0.92095   0.92284   0.92721   0.92905
 Alpha virt. eigenvalues --    0.93348   0.93451   0.93723   0.94381   0.94672
 Alpha virt. eigenvalues --    0.95443   0.95588   0.95838   0.96200   0.96792
 Alpha virt. eigenvalues --    0.96946   0.97416   0.98278   0.98710   0.99084
 Alpha virt. eigenvalues --    0.99355   0.99883   0.99995   1.00982   1.01810
 Alpha virt. eigenvalues --    1.02308   1.03019   1.03621   1.04333   1.04861
 Alpha virt. eigenvalues --    1.05400   1.05806   1.06172   1.06566   1.06797
 Alpha virt. eigenvalues --    1.07032   1.07211   1.07606   1.08771   1.09214
 Alpha virt. eigenvalues --    1.09422   1.09745   1.10189   1.10451   1.10805
 Alpha virt. eigenvalues --    1.11677   1.11792   1.12150   1.12548   1.13442
 Alpha virt. eigenvalues --    1.14263   1.14897   1.15055   1.15370   1.15621
 Alpha virt. eigenvalues --    1.15994   1.16725   1.16839   1.17136   1.17345
 Alpha virt. eigenvalues --    1.17579   1.18488   1.18652   1.19067   1.20045
 Alpha virt. eigenvalues --    1.20448   1.20550   1.21023   1.21229   1.22244
 Alpha virt. eigenvalues --    1.23777   1.24444   1.24544   1.25260   1.26290
 Alpha virt. eigenvalues --    1.26394   1.27532   1.28355   1.28593   1.28796
 Alpha virt. eigenvalues --    1.29771   1.30143   1.30938   1.31477   1.31838
 Alpha virt. eigenvalues --    1.32448   1.33115   1.33757   1.34111   1.34436
 Alpha virt. eigenvalues --    1.34788   1.35129   1.35419   1.35883   1.36346
 Alpha virt. eigenvalues --    1.36967   1.37246   1.37824   1.38355   1.38404
 Alpha virt. eigenvalues --    1.38939   1.39478   1.39679   1.39960   1.40565
 Alpha virt. eigenvalues --    1.41007   1.41217   1.41658   1.42346   1.42473
 Alpha virt. eigenvalues --    1.42838   1.43345   1.43527   1.43984   1.44381
 Alpha virt. eigenvalues --    1.44441   1.44952   1.45129   1.45351   1.45604
 Alpha virt. eigenvalues --    1.45751   1.45792   1.46275   1.46483   1.47011
 Alpha virt. eigenvalues --    1.47310   1.47461   1.47945   1.48037   1.48740
 Alpha virt. eigenvalues --    1.48772   1.49143   1.49591   1.49785   1.50283
 Alpha virt. eigenvalues --    1.50447   1.50894   1.50962   1.51420   1.51735
 Alpha virt. eigenvalues --    1.52444   1.52664   1.52704   1.52978   1.53130
 Alpha virt. eigenvalues --    1.53516   1.53850   1.54322   1.54549   1.54897
 Alpha virt. eigenvalues --    1.55215   1.55782   1.56311   1.56635   1.56826
 Alpha virt. eigenvalues --    1.56896   1.57411   1.57788   1.58269   1.58639
 Alpha virt. eigenvalues --    1.58954   1.59231   1.59734   1.60158   1.60282
 Alpha virt. eigenvalues --    1.60946   1.61028   1.61550   1.61783   1.61900
 Alpha virt. eigenvalues --    1.62305   1.62544   1.63272   1.63628   1.64226
 Alpha virt. eigenvalues --    1.65013   1.65788   1.66294   1.67559   1.68297
 Alpha virt. eigenvalues --    1.68601   1.69401   1.69583   1.69908   1.70466
 Alpha virt. eigenvalues --    1.71221   1.71472   1.71552   1.72616   1.72877
 Alpha virt. eigenvalues --    1.72988   1.73759   1.74194   1.75154   1.75613
 Alpha virt. eigenvalues --    1.75802   1.76066   1.76395   1.76907   1.77294
 Alpha virt. eigenvalues --    1.77794   1.78300   1.78843   1.79902   1.80054
 Alpha virt. eigenvalues --    1.80485   1.80701   1.81534   1.82002   1.82664
 Alpha virt. eigenvalues --    1.83446   1.83736   1.84580   1.84705   1.85483
 Alpha virt. eigenvalues --    1.86301   1.86819   1.87206   1.87718   1.88287
 Alpha virt. eigenvalues --    1.88375   1.88815   1.89328   1.89552   1.89663
 Alpha virt. eigenvalues --    1.90460   1.90788   1.91237   1.92043   1.92654
 Alpha virt. eigenvalues --    1.92767   1.94055   1.94530   1.94707   1.95487
 Alpha virt. eigenvalues --    1.96167   1.96604   1.97061   1.97299   1.97962
 Alpha virt. eigenvalues --    1.98442   1.98593   1.99057   1.99288   2.00010
 Alpha virt. eigenvalues --    2.00548   2.00676   2.01260   2.02219   2.02889
 Alpha virt. eigenvalues --    2.03039   2.03120   2.03909   2.04045   2.04441
 Alpha virt. eigenvalues --    2.05489   2.05981   2.06383   2.06675   2.06936
 Alpha virt. eigenvalues --    2.07851   2.09065   2.09295   2.09624   2.10840
 Alpha virt. eigenvalues --    2.11394   2.11991   2.13112   2.13557   2.13964
 Alpha virt. eigenvalues --    2.14173   2.14397   2.14604   2.15117   2.15942
 Alpha virt. eigenvalues --    2.16086   2.16643   2.16914   2.17355   2.17876
 Alpha virt. eigenvalues --    2.18388   2.18610   2.19098   2.19722   2.20113
 Alpha virt. eigenvalues --    2.20318   2.20718   2.21274   2.22715   2.23223
 Alpha virt. eigenvalues --    2.24165   2.24297   2.24913   2.25238   2.25646
 Alpha virt. eigenvalues --    2.26291   2.26563   2.26852   2.27161   2.27439
 Alpha virt. eigenvalues --    2.27624   2.28064   2.29068   2.29178   2.29545
 Alpha virt. eigenvalues --    2.30545   2.30793   2.31004   2.31702   2.32056
 Alpha virt. eigenvalues --    2.32675   2.33061   2.33554   2.33793   2.34671
 Alpha virt. eigenvalues --    2.35078   2.35160   2.35512   2.35721   2.36350
 Alpha virt. eigenvalues --    2.36579   2.37011   2.37955   2.38685   2.39575
 Alpha virt. eigenvalues --    2.39718   2.40768   2.41573   2.42172   2.42371
 Alpha virt. eigenvalues --    2.42742   2.42960   2.43764   2.44266   2.44459
 Alpha virt. eigenvalues --    2.44965   2.45188   2.45759   2.46001   2.46244
