 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0088 -0.0070 -0.0035  0.0047  0.0019
                                            0.0068  0.0048 -0.0086 -0.0030  0.0045
                                           -0.0056  0.0026 -0.0028  0.0043  0.0004
                                           -0.0083
                ( 50.14%)   0.7081* C  34 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0059  0.0000
                                           -0.7087 -0.0136  0.0071  0.4057  0.0070
                                           -0.0056  0.1998  0.0040 -0.0023 -0.0156
                                            0.0019 -0.0078  0.0008  0.0045 -0.0004
                                            0.0093 -0.0010 -0.0091  0.0012 -0.0006
                                            0.0041  0.0033  0.0026 -0.0014  0.0013
                                            0.0032
    20. (0.98929) BD ( 1) C   9 - C  24  
                ( 50.60%)   0.7113* C   9 s( 36.58%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047  0.0096 -0.0015  0.0003
                                            0.6101 -0.0111  0.0010  0.5113  0.0056
                                           -0.0037  0.0015 -0.0007 -0.0005  0.0143
                                            0.0079  0.0021 -0.0001  0.0024 -0.0017
                                            0.0022  0.0031 -0.0092 -0.0021 -0.0001
                                           -0.0037 -0.0027 -0.0002 -0.0006 -0.0028
                                            0.0050
                ( 49.40%)   0.7029* C  24 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0032  0.0049  0.0005
                                           -0.6311 -0.0084  0.0014 -0.4923 -0.0154
                                           -0.0052 -0.0137 -0.0036 -0.0013  0.0287
                                            0.0031  0.0003  0.0005  0.0014 -0.0000
                                            0.0143 -0.0015 -0.0210 -0.0003  0.0004
                                            0.0057  0.0039  0.0000 -0.0004  0.0036
                                           -0.0065
    21. (0.81151) BD ( 2) C   9 - C  24  
                ( 47.91%)   0.6922* C   9 s(  0.17%)p99.99( 99.78%)d 0.13(  0.02%)
                                                  f 0.12(  0.02%)
                                           -0.0002 -0.0415  0.0046 -0.0014  0.0001
                                            0.1785  0.0020 -0.0007 -0.1668  0.0013
                                            0.0029  0.9686  0.0043 -0.0013 -0.0004
                                           -0.0009  0.0108  0.0050  0.0073  0.0045
                                            0.0033  0.0011  0.0014  0.0003 -0.0120
                                           -0.0035  0.0041 -0.0003  0.0057  0.0012
                                            0.0004
                ( 52.09%)   0.7217* C  24 s(  0.04%)p99.99( 99.91%)d 0.47(  0.02%)
                                                  f 0.62(  0.03%)
                                            0.0005  0.0205  0.0034 -0.0018  0.0007
                                            0.1294 -0.0047  0.0002 -0.1680 -0.0006
                                           -0.0008  0.9767 -0.0131  0.0053  0.0013
                                            0.0013 -0.0128 -0.0044 -0.0031 -0.0016
                                           -0.0019 -0.0007 -0.0004  0.0011 -0.0146
                                           -0.0036  0.0053 -0.0007  0.0040  0.0009
                                            0.0003
    22. (0.98375) BD ( 1) C  10 - C  11  
                ( 50.11%)   0.7079* C  10 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0139  0.0010  0.0001
                                            0.6761  0.0019  0.0037  0.4599  0.0174
                                           -0.0058 -0.0538  0.0008  0.0001  0.0164
                                            0.0067 -0.0031  0.0011 -0.0006 -0.0006
                                            0.0047  0.0065 -0.0187  0.0016  0.0009
                                           -0.0040 -0.0039 -0.0005 -0.0003 -0.0014
                                            0.0065
                ( 49.89%)   0.7063* C  11 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0104 -0.0008  0.0002
                                           -0.5980 -0.0065  0.0052 -0.5783  0.0062
                                           -0.0041  0.0355  0.0002  0.0000  0.0142
                                            0.0123 -0.0027 -0.0003 -0.0000 -0.0012
                                            0.0088  0.0012 -0.0237 -0.0023 -0.0009
                                            0.0061  0.0030  0.0001  0.0006  0.0039
                                           -0.0041
    23. (0.98932) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7111* C  10 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0094 -0.0016  0.0003
                                            0.0226 -0.0098  0.0030 -0.7930  0.0040
                                            0.0016 -0.0530  0.0020 -0.0009  0.0001
                                           -0.0025 -0.0004  0.0003  0.0036  0.0007
                                           -0.0146 -0.0084 -0.0088 -0.0020  0.0008
                                           -0.0003  0.0045  0.0010  0.0001 -0.0008
                                            0.0056
                ( 49.44%)   0.7031* C  24 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0035  0.0049  0.0005
                                           -0.0508  0.0058  0.0052  0.7875  0.0169
                                            0.0028  0.1296  0.0002  0.0004 -0.0108
                                            0.0019 -0.0023  0.0008  0.0082  0.0010
                                           -0.0296 -0.0028 -0.0205  0.0000 -0.0023
                                            0.0007 -0.0060 -0.0029 -0.0004  0.0007
                                           -0.0071
    24. (0.98751) BD ( 1) C  11 - C  12  
                ( 50.05%)   0.7075* C  11 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0009  0.0020  0.0001
                                           -0.1962 -0.0156  0.0059  0.7760 -0.0119
                                            0.0046  0.0420  0.0015 -0.0000 -0.0157
                                           -0.0045 -0.0030  0.0007  0.0010  0.0007
                                           -0.0076 -0.0128 -0.0231 -0.0015 -0.0008
                                            0.0026 -0.0046 -0.0001 -0.0002  0.0029
                                           -0.0044
                ( 49.95%)   0.7068* C  12 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0013  0.0024  0.0001
                                            0.3767 -0.0196  0.0073 -0.7074 -0.0017
                                            0.0002 -0.0039  0.0023 -0.0006 -0.0064
                                           -0.0125 -0.0023  0.0003  0.0001  0.0009
                                           -0.0162 -0.0055 -0.0226 -0.0011 -0.0002
                                           -0.0011  0.0051  0.0003  0.0006 -0.0053
                                           -0.0002
    25. (0.90084) BD ( 2) C  11 - C  12  
                ( 49.17%)   0.7012* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0062 -0.0007 -0.0005  0.0002
                                            0.0809  0.0016  0.0005 -0.0285  0.0015
                                            0.0022  0.9958  0.0076  0.0048  0.0014
                                            0.0010 -0.0112 -0.0055  0.0165  0.0091
                                           -0.0010  0.0001  0.0017  0.0013 -0.0161
                                           -0.0033  0.0010  0.0012 -0.0055  0.0005
                                           -0.0006
                ( 50.83%)   0.7129* C  12 s(  0.02%)p99.99( 99.90%)d 2.23(  0.05%)
                                                  f 1.30(  0.03%)
                                           -0.0000 -0.0148 -0.0009 -0.0001 -0.0003
                                            0.0716  0.0032  0.0017  0.0201 -0.0009
                                           -0.0017  0.9967  0.0078  0.0047 -0.0024
                                           -0.0002  0.0035  0.0016 -0.0191 -0.0102
                                            0.0006  0.0001 -0.0003  0.0005 -0.0156
                                           -0.0024 -0.0004 -0.0056  0.0019 -0.0007
                                            0.0004
    26. (0.99329) BD ( 1) C  11 - C  60  
                ( 49.86%)   0.7061* C  11 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5804  0.0139 -0.0020 -0.0003
                                            0.7722 -0.0036 -0.0103 -0.2478 -0.0020
                                            0.0056 -0.0662 -0.0006  0.0007 -0.0085
                                           -0.0060 -0.0033 -0.0012  0.0010  0.0004
                                            0.0137  0.0086 -0.0101 -0.0038  0.0018
                                           -0.0076  0.0030 -0.0015  0.0012  0.0049
                                           -0.0074
                ( 50.14%)   0.7081* C  60 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0202 -0.0060  0.0001
                                           -0.7968 -0.0147  0.0092  0.2592  0.0055
                                           -0.0016  0.0694  0.0016 -0.0003 -0.0113
                                            0.0013 -0.0029  0.0005  0.0010 -0.0001
                                            0.0154 -0.0019 -0.0108  0.0013 -0.0019
                                            0.0006 -0.0054 -0.0006 -0.0002 -0.0031
                                            0.0024
    27. (0.98352) BD ( 1) C  12 - C  13  
                ( 50.09%)   0.7077* C  12 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0114 -0.0015  0.0003
                                           -0.8297 -0.0015  0.0014  0.0242 -0.0095
                                            0.0067  0.0673 -0.0018  0.0004  0.0075
                                            0.0000 -0.0031 -0.0018 -0.0001  0.0001
                                            0.0148  0.0121 -0.0235 -0.0015 -0.0013
                                            0.0064  0.0019  0.0014 -0.0001 -0.0057
                                            0.0006
                ( 49.91%)   0.7065* C  13 s( 32.19%)p 2.10( 67.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5672 -0.0136  0.0005  0.0001
                                            0.8136  0.0113 -0.0025  0.1212 -0.0111
                                            0.0065 -0.0187  0.0022  0.0023  0.0026
                                            0.0060 -0.0064  0.0020 -0.0022  0.0004
                                            0.0168  0.0076 -0.0192  0.0016  0.0010
                                           -0.0059  0.0002  0.0003 -0.0006  0.0058
                                            0.0029
    28. (0.99344) BD ( 1) C  12 - C  56  
                ( 49.89%)   0.7063* C  12 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805  0.0145 -0.0020 -0.0004
                                            0.4042 -0.0034 -0.0041  0.7053 -0.0010
                                           -0.0109 -0.0346 -0.0011 -0.0000  0.0149
                                            0.0090 -0.0009 -0.0000 -0.0020 -0.0005
                                           -0.0073 -0.0051 -0.0099 -0.0035  0.0009
                                           -0.0036 -0.0073  0.0005 -0.0010 -0.0089
                                           -0.0006
                ( 50.11%)   0.7079* C  56 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0208 -0.0061  0.0001
                                           -0.4152 -0.0072  0.0057 -0.7300 -0.0143
                                            0.0076  0.0346  0.0009  0.0002  0.0165
                                           -0.0020 -0.0006  0.0003 -0.0013  0.0004
                                           -0.0099  0.0011 -0.0109  0.0014 -0.0021
                                           -0.0030  0.0044  0.0003 -0.0011  0.0037
