 Entering Gaussian System, Link 0=g16
 Input=5ym301.com
 Output=5ym301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058443/Gau-613592.inp" -scrdir="/local/becsleip_8058443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    613593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.81775  13.18225     49  78   0  17    13     11    0.59
   2(2)    1.90   274.81775  13.18225     49  78   0  17    13     11    0.59
   3(1)    1.80   276.35541  11.64459     49  80   0  15    11     11    0.53
   4(2)    1.80   276.35541  11.64459     49  80   0  15    11     11    0.53
   5(1)    1.70   279.24258   8.75742     49  86   0   9     5     11    0.37
   6(2)    1.70   279.24258   8.75742     49  86   0   9     5     11    0.37
   7(1)    1.60   279.66047   8.33953     49  84   0  11     2     16    0.62
   8(2)    1.60   279.66047   8.33953     49  84   0  11     2     16    0.62
   9(1)    1.50   279.66047   8.33953     49  84   0  11     2     16    0.62
  10(2)    1.50   279.66047   8.33953     49  84   0  11     2     16    0.62
  11(1)    1.60   279.66047   8.33953     49  84   0  11     2     16    0.62
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95889 ( 99.958% of  98)
   Valence Lewis           181.70158 ( 95.632% of 190)
  ==================       ============================
   Total Lewis             279.66047 ( 97.104% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.81827 (  2.715% of 288)
   Rydberg non-Lewis         0.52126 (  0.181% of 288)
  ==================       ============================
   Total non-Lewis           8.33953 (  2.896% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97806) BD ( 1) N   2 - C   6  
                ( 58.63%)   0.7657* N   2 s( 34.39%)p 1.90( 65.17%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0207 -0.0019  0.0002
                                           -0.6087  0.0113  0.0085 -0.5282  0.0219
                                            0.0048  0.0380  0.0001 -0.0006  0.0390
                                            0.0052 -0.0054  0.0000 -0.0029  0.0000
                                            0.0340  0.0004 -0.0393  0.0032 -0.0009
                                            0.0062  0.0034  0.0003  0.0009  0.0038
                                           -0.0044
                ( 41.37%)   0.6432* C   6 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5540  0.0153 -0.0003 -0.0009
                                            0.7203  0.0233  0.0083  0.4129 -0.0017
                                           -0.0029 -0.0471 -0.0015 -0.0013 -0.0103
                                            0.0150  0.0011 -0.0018  0.0001 -0.0006
                                           -0.0117  0.0131 -0.0041 -0.0071  0.0001
                                           -0.0001 -0.0001  0.0001 -0.0001 -0.0003
                                            0.0029
     2. (1.97745) BD ( 1) N   2 - C   9  
                ( 58.65%)   0.7659* N   2 s( 33.40%)p 1.98( 66.18%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5775 -0.0207 -0.0016  0.0002
                                           -0.1415 -0.0056  0.0035  0.8006 -0.0230
                                           -0.0091 -0.0120  0.0029  0.0003 -0.0413
                                           -0.0014 -0.0005  0.0004 -0.0000 -0.0000
                                           -0.0304 -0.0050 -0.0385  0.0029  0.0000
                                            0.0028 -0.0068  0.0005 -0.0001  0.0021
                                           -0.0054
                ( 41.35%)   0.6430* C   9 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5504  0.0143 -0.0007 -0.0010
                                            0.2997  0.0189  0.0079 -0.7783 -0.0127
                                           -0.0027  0.0080 -0.0022 -0.0026  0.0131
                                           -0.0157 -0.0004  0.0002 -0.0012  0.0004
                                            0.0072 -0.0118 -0.0041 -0.0070 -0.0002
                                           -0.0001  0.0002  0.0001 -0.0000 -0.0024
                                            0.0015
     3. (1.77400) BD ( 2) N   2 - C   9  
                ( 68.81%)   0.8295* N   2 s(  0.03%)p99.99( 99.78%)d 7.01(  0.18%)
                                                  f 0.79(  0.02%)
                                           -0.0000  0.0152  0.0046  0.0000  0.0002
                                            0.0631 -0.0035  0.0009  0.0154  0.0023
                                            0.0005  0.9964 -0.0216  0.0172  0.0004
                                            0.0001 -0.0376  0.0033  0.0177  0.0017
                                           -0.0029  0.0004  0.0036 -0.0008 -0.0138
                                           -0.0016 -0.0009 -0.0022  0.0009 -0.0001
                                           -0.0001
                ( 31.19%)   0.5585* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0003 -0.0039 -0.0025 -0.0002
                                            0.0437 -0.0010 -0.0006  0.0268  0.0039
                                           -0.0013  0.9984  0.0011  0.0021 -0.0006
                                           -0.0001  0.0075  0.0060 -0.0168 -0.0107
                                            0.0003  0.0007  0.0022 -0.0012 -0.0098
                                           -0.0013 -0.0006  0.0018  0.0039 -0.0002
                                            0.0003
     4. (1.97810) BD ( 1) N   3 - C  10  
                ( 58.52%)   0.7650* N   3 s( 33.52%)p 1.97( 66.05%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0203 -0.0015  0.0002
                                           -0.5397  0.0226  0.0051  0.6070 -0.0091
                                           -0.0084  0.0069  0.0014 -0.0005 -0.0398
                                           -0.0052 -0.0015 -0.0001  0.0033 -0.0003
                                           -0.0327 -0.0003 -0.0391  0.0030 -0.0003
                                            0.0036 -0.0062 -0.0003 -0.0001  0.0042
                                            0.0041
                ( 41.48%)   0.6441* C  10 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5521  0.0135  0.0005 -0.0008
                                            0.4276 -0.0024 -0.0032 -0.7146 -0.0230
                                           -0.0081 -0.0132 -0.0024 -0.0007  0.0095
                                           -0.0155  0.0010 -0.0009 -0.0003  0.0009
                                            0.0104 -0.0126 -0.0049 -0.0069 -0.0001
                                           -0.0003  0.0003  0.0000  0.0001 -0.0031
                                           -0.0003
     5. (1.97826) BD ( 1) N   3 - C  13  
                ( 58.62%)   0.7656* N   3 s( 33.82%)p 1.94( 65.75%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5812 -0.0214 -0.0013  0.0002
                                            0.7954 -0.0236 -0.0092  0.1551  0.0056
                                           -0.0035  0.0091  0.0013 -0.0008  0.0416
                                            0.0018  0.0046 -0.0001  0.0017 -0.0001
                                            0.0295  0.0050 -0.0390  0.0030 -0.0005
                                           -0.0065 -0.0028  0.0003  0.0005  0.0054
                                            0.0023
                ( 41.38%)   0.6433* C  13 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5531  0.0140  0.0007 -0.0009
                                           -0.7734  0.0117 -0.0040 -0.3041  0.0186
                                           -0.0095 -0.0431  0.0037 -0.0013 -0.0135
                                            0.0158 -0.0007  0.0017 -0.0000  0.0007
                                           -0.0075  0.0113 -0.0049 -0.0070  0.0000
                                            0.0005  0.0002 -0.0001 -0.0000 -0.0015
                                           -0.0026
     6. (1.97754) BD ( 1) N   4 - C  14  
                ( 58.79%)   0.7667* N   4 s( 33.63%)p 1.96( 65.96%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5796 -0.0198 -0.0016  0.0002
                                            0.6088 -0.0102 -0.0083  0.5305 -0.0203
                                           -0.0050  0.0838  0.0030 -0.0012  0.0367
                                            0.0048  0.0153 -0.0010  0.0071  0.0003
                                            0.0320  0.0003 -0.0354  0.0029 -0.0021
                                           -0.0060 -0.0034  0.0008  0.0013 -0.0040
                                            0.0044
                ( 41.21%)   0.6420* C  14 s( 29.86%)p 2.35( 70.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5463  0.0116 -0.0004 -0.0009
                                           -0.7162 -0.0209 -0.0087 -0.4184  0.0030
                                            0.0029 -0.1099 -0.0068 -0.0027 -0.0093
                                            0.0149 -0.0013  0.0046 -0.0021  0.0029
                                           -0.0103  0.0123 -0.0049 -0.0065 -0.0000
                                            0.0002  0.0000 -0.0002 -0.0007  0.0002
                                           -0.0027
     7. (1.97780) BD ( 1) N   4 - C  17  
                ( 58.75%)   0.7665* N   4 s( 34.49%)p 1.89( 65.09%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5870  0.0187  0.0019 -0.0002
                                           -0.1329 -0.0011  0.0030  0.7951 -0.0231
                                           -0.0092 -0.0213 -0.0041  0.0013  0.0382
                                            0.0012 -0.0049  0.0012  0.0097 -0.0002
                                            0.0318  0.0048  0.0387 -0.0034  0.0011
                                            0.0023 -0.0063  0.0000  0.0006  0.0020
                                           -0.0055
                ( 41.25%)   0.6422* C  17 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5528 -0.0130  0.0001  0.0009
                                            0.2807 -0.0167  0.0087 -0.7811  0.0120
                                           -0.0047  0.0631 -0.0070  0.0022 -0.0130
                                            0.0152 -0.0023 -0.0004 -0.0024  0.0036
                                           -0.0085  0.0126  0.0037  0.0075 -0.0000
                                           -0.0001  0.0003 -0.0003  0.0002 -0.0024
                                            0.0017
     8. (1.78549) BD ( 2) N   4 - C  17  
                ( 68.32%)   0.8266* N   4 s(  0.24%)p99.99( 99.59%)d 0.61(  0.15%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0482  0.0104 -0.0026  0.0002
                                           -0.2035 -0.0060 -0.0020  0.0273  0.0028
                                            0.0005  0.9762 -0.0204  0.0164  0.0024
                                            0.0008  0.0308 -0.0023 -0.0188 -0.0020
                                           -0.0037 -0.0001  0.0120 -0.0012 -0.0132
                                            0.0048 -0.0006 -0.0031  0.0005  0.0002
                                            0.0004
                ( 31.68%)   0.5628* C  17 s(  0.01%)p99.99( 99.93%)d 4.63(  0.05%)
                                                  f 1.01(  0.01%)
                                           -0.0003  0.0103 -0.0010 -0.0021 -0.0003
                                           -0.1463 -0.0004 -0.0009  0.0202  0.0083
                                            0.0018  0.9886 -0.0049  0.0037 -0.0017
                                           -0.0030 -0.0066 -0.0058  0.0165  0.0118
                                            0.0001  0.0013 -0.0023 -0.0029 -0.0090
                                            0.0038  0.0008  0.0012  0.0038 -0.0000
                                           -0.0004
     9. (1.97732) BD ( 1) N   5 - C  18  
                ( 58.77%)   0.7666* N   5 s( 34.22%)p 1.91( 65.36%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0184 -0.0019  0.0002
                                            0.5426 -0.0180 -0.0053 -0.5928  0.0132
                                            0.0081 -0.0848  0.0006  0.0009 -0.0386
                                           -0.0051 -0.0063  0.0000  0.0115 -0.0004
                                           -0.0308  0.0001 -0.0378  0.0035  0.0019
                                           -0.0034  0.0059  0.0002  0.0017 -0.0040
                                           -0.0041
                ( 41.23%)   0.6421* C  18 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5504  0.0130 -0.0007 -0.0009
                                           -0.4324 -0.0003  0.0030  0.7088 -0.0204
                                            0.0094  0.0793 -0.0035  0.0007  0.0108
                                           -0.0157  0.0005 -0.0017 -0.0009  0.0033
                                            0.0106 -0.0119 -0.0039 -0.0070 -0.0001
                                            0.0001  0.0001  0.0002 -0.0002  0.0027
                                            0.0006
    10. (1.97779) BD ( 1) N   5 - C  21  
                ( 58.83%)   0.7670* N   5 s( 34.44%)p 1.89( 65.15%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865  0.0207  0.0014 -0.0001
                                            0.7922 -0.0219 -0.0091  0.1513  0.0040
                                           -0.0034 -0.0197  0.0033  0.0001 -0.0409
                                           -0.0013 -0.0006 -0.0000 -0.0017  0.0010
                                           -0.0294 -0.0046  0.0380 -0.0032  0.0001
                                           -0.0066 -0.0029 -0.0010 -0.0000  0.0054
                                            0.0026
                ( 41.17%)   0.6417* C  21 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5475 -0.0138  0.0004  0.0009
                                           -0.7773  0.0132 -0.0031 -0.3073  0.0182
                                           -0.0085  0.0120  0.0026 -0.0008  0.0131
                                           -0.0161  0.0012 -0.0007 -0.0022  0.0008
                                            0.0074 -0.0119  0.0038  0.0076 -0.0000
                                           -0.0000  0.0000 -0.0002  0.0002 -0.0013
                                           -0.0023
    11. (1.78171) BD ( 2) N   5 - C  21  
                ( 68.85%)   0.8297* N   5 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0042 -0.0038  0.0026 -0.0000
                                            0.0422 -0.0037  0.0009 -0.1072 -0.0031
                                           -0.0010  0.9921 -0.0217  0.0167 -0.0009
                                            0.0007 -0.0166 -0.0021 -0.0344  0.0028
                                           -0.0028 -0.0003 -0.0054  0.0009 -0.0138
                                           -0.0019  0.0027  0.0025 -0.0003  0.0003
                                           -0.0002
                ( 31.15%)   0.5582* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0063 -0.0011  0.0023  0.0002
                                            0.0541 -0.0019  0.0010 -0.0870  0.0004
                                            0.0009  0.9944 -0.0014  0.0058 -0.0007
                                           -0.0011  0.0178  0.0110  0.0075  0.0065
                                            0.0014  0.0011 -0.0000  0.0007 -0.0096
                                           -0.0018  0.0026 -0.0017 -0.0037 -0.0001
                                           -0.0002
    12. (1.96524) BD ( 1) C   6 - C   7  
                ( 50.25%)   0.7088* C   6 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0187  0.0005  0.0002
                                            0.6905 -0.0038  0.0018 -0.4420  0.0174
                                            0.0066 -0.0274 -0.0001  0.0012  0.0183
                                            0.0080  0.0013 -0.0000 -0.0004 -0.0002
                                           -0.0061 -0.0067  0.0175  0.0016  0.0003
                                           -0.0051  0.0039 -0.0001  0.0003 -0.0007
                                           -0.0068
                ( 49.75%)   0.7054* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
