 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005 -0.0064 -0.0009  0.0002 -0.0049
                                           -0.0027
                ( 41.40%)   0.6434* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0112  0.0018  0.0003
                                           -0.0770 -0.0093  0.0063 -0.8251  0.0177
                                           -0.0034 -0.0796  0.0024 -0.0009 -0.0043
                                           -0.0002  0.0002 -0.0006 -0.0018 -0.0029
                                            0.0009  0.0216  0.0128  0.0044  0.0009
                                            0.0010  0.0048  0.0018 -0.0003  0.0021
                                            0.0062
    11. (1.77282) BD ( 2) N   5 - C  21  
                ( 67.55%)   0.8219* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0003 -0.0007  0.0001 -0.0000
                                            0.0320  0.0028  0.0005 -0.0746  0.0003
                                           -0.0001  0.9956 -0.0226  0.0017 -0.0020
                                           -0.0002  0.0233 -0.0025 -0.0294 -0.0022
                                           -0.0016 -0.0002 -0.0056 -0.0002 -0.0114
                                           -0.0008  0.0024 -0.0007  0.0021  0.0001
                                            0.0002
                ( 32.45%)   0.5696* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0059  0.0005 -0.0001  0.0001
                                            0.0213  0.0000 -0.0000 -0.1018 -0.0000
                                           -0.0008  0.9940 -0.0023 -0.0000 -0.0005
                                            0.0012  0.0043 -0.0029  0.0277  0.0048
                                            0.0028  0.0008  0.0035  0.0015 -0.0146
                                           -0.0002  0.0037 -0.0030  0.0032  0.0001
                                            0.0004
    12. (1.96517) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7085* C   6 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702  0.0169 -0.0006  0.0001
                                            0.6988  0.0169 -0.0048  0.4302 -0.0041
                                            0.0059  0.0035  0.0016  0.0010 -0.0167
                                           -0.0073  0.0010 -0.0004  0.0001  0.0002
                                           -0.0100 -0.0002  0.0178 -0.0022  0.0002
                                           -0.0057 -0.0026 -0.0001 -0.0000 -0.0008
                                            0.0068
                ( 49.81%)   0.7058* C   7 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0096  0.0003 -0.0001
                                           -0.7739  0.0035  0.0001 -0.3092 -0.0079
                                            0.0082  0.0147 -0.0007 -0.0001 -0.0155
                                           -0.0086  0.0011  0.0001  0.0001  0.0003
                                           -0.0046 -0.0082  0.0224  0.0021 -0.0003
                                            0.0053  0.0044  0.0000  0.0002 -0.0025
                                           -0.0049
    13. (1.97860) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7110* C   6 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0086 -0.0006  0.0004
                                            0.7120  0.0004 -0.0025 -0.3522  0.0073
                                           -0.0018 -0.0096  0.0003 -0.0007 -0.0120
                                           -0.0067 -0.0000 -0.0004 -0.0000  0.0001
                                            0.0099  0.0029 -0.0089 -0.0018  0.0001
                                           -0.0040  0.0020 -0.0002  0.0004  0.0007
                                           -0.0054
                ( 49.44%)   0.7032* C  22 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0052  0.0001 -0.0000
                                           -0.7029 -0.0174 -0.0033  0.3820  0.0022
                                           -0.0032  0.0191 -0.0012 -0.0006 -0.0298
                                           -0.0011 -0.0011  0.0001  0.0011 -0.0002
                                            0.0125  0.0025 -0.0213  0.0001 -0.0004
                                            0.0063 -0.0036 -0.0001 -0.0003 -0.0010
                                            0.0075
    14. (1.62591) BD ( 2) C   6 - C  22  
                ( 47.44%)   0.6887* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0070  0.0014 -0.0012 -0.0000
                                            0.0059 -0.0005  0.0004 -0.0271  0.0005
                                            0.0005  0.9994  0.0028 -0.0004 -0.0008
                                           -0.0003  0.0115  0.0055 -0.0079 -0.0014
                                           -0.0006 -0.0004 -0.0006  0.0001 -0.0138
                                           -0.0005  0.0008  0.0037 -0.0033 -0.0002
                                           -0.0001
                ( 52.56%)   0.7250* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0058  0.0008  0.0001  0.0000
                                           -0.0090 -0.0013  0.0002 -0.0574  0.0019
                                           -0.0011  0.9979 -0.0139  0.0072  0.0002
                                           -0.0004 -0.0094 -0.0023  0.0082  0.0054
                                           -0.0000  0.0005  0.0005  0.0007 -0.0157
                                            0.0004  0.0020  0.0029 -0.0018  0.0001
                                           -0.0002
    15. (1.97443) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0005  0.0006 -0.0004
                                           -0.6255  0.0162 -0.0092  0.5006  0.0093
                                           -0.0044  0.0099  0.0006  0.0005 -0.0173
                                           -0.0117 -0.0000 -0.0003  0.0003 -0.0000
                                           -0.0066  0.0055 -0.0208 -0.0022 -0.0000
                                            0.0031 -0.0045  0.0001 -0.0003  0.0015
                                            0.0050
                ( 50.02%)   0.7073* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0007  0.0006 -0.0004
                                            0.4900  0.0094 -0.0046 -0.6340  0.0157
                                           -0.0097 -0.0105 -0.0002 -0.0005 -0.0176
                                           -0.0114 -0.0000 -0.0001  0.0003  0.0001
                                            0.0060 -0.0058 -0.0208 -0.0023  0.0000
                                           -0.0045  0.0031  0.0001  0.0002 -0.0051
                                           -0.0012
    16. (1.81009) BD ( 2) C   7 - C   8  
                ( 49.88%)   0.7062* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0087 -0.0007 -0.0003 -0.0000
                                            0.0165  0.0001 -0.0002 -0.0095  0.0004
                                            0.0001  0.9993  0.0081  0.0046  0.0003
                                            0.0002 -0.0107 -0.0057  0.0172  0.0081
                                            0.0002  0.0001 -0.0001  0.0003 -0.0158
                                           -0.0004  0.0004 -0.0054 -0.0030 -0.0000
                                            0.0002
                ( 50.12%)   0.7080* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0038 -0.0013  0.0002  0.0000
                                            0.0079  0.0006  0.0004 -0.0140 -0.0000
                                            0.0001  0.9994  0.0088  0.0047 -0.0005
                                           -0.0000  0.0170  0.0081 -0.0109 -0.0059
                                           -0.0006  0.0003  0.0008 -0.0006 -0.0157
                                           -0.0002  0.0005  0.0054 -0.0032  0.0001
                                           -0.0001
    17. (1.98697) BD ( 1) C   7 - C  34  
                ( 49.90%)   0.7064* C   7 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0115 -0.0005  0.0004
                                           -0.0915  0.0025 -0.0014 -0.8079  0.0026
                                            0.0110 -0.0112 -0.0002  0.0003  0.0046
                                            0.0024  0.0000  0.0001  0.0009  0.0001
                                           -0.0164 -0.0096 -0.0091 -0.0041  0.0003
                                            0.0004  0.0084  0.0001  0.0000  0.0024
                                            0.0085
                ( 50.10%)   0.7078* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                            0.0911  0.0010 -0.0020  0.8357  0.0157
                                           -0.0093  0.0111  0.0005 -0.0002  0.0042
                                           -0.0002  0.0001  0.0000  0.0006 -0.0000
                                           -0.0186  0.0022 -0.0109  0.0017 -0.0004
                                            0.0048 -0.0031  0.0000 -0.0001 -0.0023
                                           -0.0030
    18. (1.96501) BD ( 1) C   8 - C   9  
                ( 49.79%)   0.7056* C   8 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0090 -0.0003  0.0001
                                            0.3218  0.0074 -0.0083  0.7685 -0.0041
                                           -0.0004  0.0104 -0.0000 -0.0004  0.0150
                                            0.0092  0.0004  0.0001  0.0017 -0.0001
                                           -0.0038 -0.0080 -0.0222 -0.0022 -0.0002
                                           -0.0044 -0.0052 -0.0001  0.0002 -0.0049
                                           -0.0022
                ( 50.21%)   0.7086* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0169  0.0018 -0.0001
                                           -0.4418  0.0041 -0.0056 -0.6909 -0.0177
                                            0.0032 -0.0145 -0.0026 -0.0014  0.0175
                                            0.0072  0.0004  0.0005  0.0010 -0.0000
                                           -0.0095 -0.0001 -0.0182  0.0023  0.0003
                                            0.0027  0.0058  0.0002 -0.0003  0.0068
                                           -0.0011
    19. (1.98693) BD ( 1) C   8 - C  30  
                ( 49.88%)   0.7063* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0112 -0.0005  0.0004
                                           -0.8095  0.0026  0.0111 -0.0784  0.0028
                                           -0.0022  0.0076  0.0003 -0.0002  0.0039
                                            0.0022 -0.0008  0.0000 -0.0001 -0.0001
                                            0.0165  0.0098 -0.0089 -0.0042 -0.0002
                                            0.0084  0.0002  0.0000 -0.0001 -0.0086
                                           -0.0021
                ( 50.12%)   0.7080* C  30 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                            0.8370  0.0157 -0.0094  0.0774  0.0006
                                           -0.0017 -0.0055 -0.0003 -0.0001  0.0036
                                           -0.0001 -0.0003  0.0000 -0.0001 -0.0001
                                            0.0187 -0.0023 -0.0108  0.0016  0.0005
                                           -0.0031  0.0049  0.0003  0.0001  0.0031
                                            0.0021
    20. (1.97857) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0093 -0.0021  0.0005
                                           -0.3387  0.0090 -0.0009  0.7179 -0.0013
                                           -0.0041  0.0167  0.0018 -0.0021 -0.0114
                                           -0.0070 -0.0001 -0.0003  0.0011 -0.0005
                                           -0.0105 -0.0035 -0.0091 -0.0018 -0.0002
                                            0.0019 -0.0040 -0.0002 -0.0002  0.0053
                                           -0.0011
                ( 49.49%)   0.7035* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0039  0.0051  0.0006
                                            0.3691  0.0018 -0.0034 -0.7090 -0.0179
                                           -0.0034 -0.0161 -0.0005 -0.0019 -0.0296
                                           -0.0010  0.0004 -0.0005  0.0001  0.0005
                                           -0.0133 -0.0027 -0.0212 -0.0000  0.0003
