 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.8215 -0.0108  0.0002 -0.1900 -0.0066
                                           -0.0036  0.0635 -0.0028 -0.0068  0.0088
                                            0.0017 -0.0049 -0.0017 -0.0026  0.0012
                                            0.0223  0.0054 -0.0145 -0.0017 -0.0046
                                            0.0033  0.0043  0.0004 -0.0004 -0.0055
                                           -0.0020
                ( 51.19%)   0.7155* C  80 s( 28.83%)p 2.46( 71.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5362 -0.0283 -0.0000 -0.0002
                                            0.8134  0.0183  0.0018  0.2105 -0.0031
                                           -0.0026 -0.0645 -0.0075 -0.0103  0.0187
                                            0.0019 -0.0018 -0.0002  0.0043 -0.0030
                                            0.0184  0.0075 -0.0137 -0.0032 -0.0031
                                           -0.0055 -0.0047 -0.0025 -0.0010  0.0036
                                            0.0021
    99. (1.98631) BD ( 1) C  80 - H  81  
                ( 62.45%)   0.7902* C  80 s( 25.03%)p 2.99( 74.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5001  0.0080 -0.0118  0.0003
                                           -0.1194 -0.0026  0.0012 -0.6331 -0.0050
                                            0.0089  0.5773 -0.0018 -0.0089  0.0038
                                            0.0012 -0.0070  0.0007 -0.0277 -0.0068
                                           -0.0133 -0.0048  0.0087  0.0004 -0.0025
                                           -0.0015 -0.0032 -0.0040 -0.0019  0.0020
                                            0.0033
                ( 37.55%)   0.6128* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0039  0.0013  0.0038  0.0099
                                           -0.0098
   100. (1.98369) BD ( 1) C  80 - H  82  
                ( 61.17%)   0.7821* C  80 s( 23.66%)p 3.22( 76.20%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860  0.0058  0.0183  0.0002
                                           -0.3137  0.0010 -0.0016 -0.2607 -0.0025
                                           -0.0057 -0.7713  0.0133 -0.0207 -0.0010
                                            0.0036  0.0196  0.0031  0.0111  0.0051
                                           -0.0002 -0.0017  0.0277  0.0026 -0.0033
                                           -0.0037 -0.0070 -0.0009 -0.0020  0.0021
                                            0.0008
                ( 38.83%)   0.6231* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0003  0.0077  0.0053
                                            0.0179
   101. (1.98120) BD ( 1) C  80 - S  83  
                ( 51.95%)   0.7207* C  80 s( 22.51%)p 3.43( 77.16%)d 0.01(  0.31%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.4742  0.0103 -0.0069 -0.0002
                                           -0.4716  0.0007  0.0050  0.6956 -0.0078
                                           -0.0063  0.2550 -0.0107 -0.0085 -0.0399
                                            0.0048 -0.0113  0.0004  0.0241 -0.0031
                                           -0.0168  0.0010 -0.0204  0.0043 -0.0062
                                            0.0016 -0.0036 -0.0039 -0.0079  0.0109
                                           -0.0005
                ( 48.05%)   0.6932* S  83 s( 16.09%)p 5.19( 83.49%)d 0.03(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4007  0.0199 -0.0004
                                            0.0000  0.4617 -0.0387  0.0023  0.0021
                                           -0.0001 -0.7476  0.0150 -0.0031 -0.0006
                                           -0.0000 -0.2460  0.0238  0.0010  0.0006
                                           -0.0392  0.0096 -0.0126  0.0078  0.0307
                                            0.0045 -0.0246  0.0046 -0.0253 -0.0021
                                            0.0038 -0.0001  0.0014 -0.0026 -0.0011
                                           -0.0050 -0.0048
   102. (1.98695) BD ( 1) S  83 - C  84  
                ( 47.56%)   0.6897* S  83 s( 16.12%)p 5.18( 83.49%)d 0.02(  0.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4003  0.0318  0.0009
                                           -0.0000 -0.8303  0.0449 -0.0035 -0.0028
                                           -0.0000 -0.1949 -0.0189  0.0014 -0.0003
                                            0.0001 -0.3220  0.0383 -0.0002  0.0001
                                            0.0269 -0.0047  0.0348 -0.0052  0.0136
                                            0.0077  0.0334 -0.0113 -0.0194  0.0012
                                            0.0029  0.0007  0.0012  0.0013  0.0010
                                           -0.0035  0.0011
                ( 52.44%)   0.7241* C  84 s( 24.95%)p 2.99( 74.66%)d 0.01(  0.36%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.4994 -0.0093 -0.0022 -0.0001
                                            0.7879  0.0036 -0.0100  0.1975  0.0057
                                            0.0025  0.2940 -0.0092 -0.0131  0.0189
                                           -0.0018  0.0319 -0.0022  0.0090 -0.0009
                                            0.0425 -0.0038 -0.0187  0.0023 -0.0090
                                           -0.0024 -0.0017  0.0093  0.0043  0.0086
                                            0.0073
   103. (1.99210) BD ( 1) C  84 - H  85  
                ( 61.21%)   0.7824* C  84 s( 24.33%)p 3.10( 75.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4930 -0.0139 -0.0065 -0.0003
                                           -0.0408  0.0052  0.0051  0.1282  0.0005
                                           -0.0001  0.8583 -0.0093  0.0142  0.0025
                                           -0.0005  0.0117 -0.0030 -0.0079 -0.0024
                                           -0.0028  0.0015 -0.0347 -0.0060  0.0086
                                            0.0013  0.0049  0.0007  0.0003 -0.0044
                                           -0.0026
                ( 38.79%)   0.6228* H  85 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0031 -0.0003  0.0012 -0.0006
                                           -0.0154
   104. (1.98650) BD ( 1) C  84 - H  86  
                ( 62.51%)   0.7906* C  84 s( 25.10%)p 2.98( 74.73%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5009  0.0061  0.0040 -0.0002
                                           -0.5417  0.0003 -0.0105  0.6530 -0.0061
                                            0.0056  0.1647  0.0040 -0.0098 -0.0300
                                           -0.0044 -0.0050 -0.0033  0.0158 -0.0006
                                           -0.0141  0.0009 -0.0113 -0.0042 -0.0070
                                            0.0036 -0.0053 -0.0015 -0.0012  0.0046
                                            0.0048
                ( 37.49%)   0.6123* H  86 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012 -0.0002  0.0081 -0.0094
                                           -0.0036
   105. (1.99363) BD ( 1) C  84 - H  87  
                ( 62.18%)   0.7886* C  84 s( 25.54%)p 2.91( 74.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5052 -0.0104 -0.0091  0.0001
                                           -0.2826 -0.0124  0.0002 -0.7182 -0.0097
                                            0.0091  0.3835  0.0014 -0.0068  0.0145
                                            0.0041 -0.0026 -0.0049 -0.0264 -0.0038
                                           -0.0197 -0.0032 -0.0057 -0.0018 -0.0051
                                            0.0016 -0.0002 -0.0010  0.0017  0.0049
                                            0.0014
                ( 37.82%)   0.6150* H  87 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0041  0.0003  0.0032  0.0090
                                           -0.0061
   106. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   107. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   108. (1.99592) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0005 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0000  0.0007
                                            0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   109. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   110. (1.99859) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   111. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
