 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   755. (0.00000) RY*(18) C  24           s( 98.06%)p 0.00(  0.39%)d 0.02(  1.53%)
                                                  f 0.00(  0.02%)
   756. (0.00000) RY*(19) C  24           s(  0.10%)p 6.12(  0.62%)d99.99( 99.24%)
                                                  f 0.36(  0.04%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.24%)d 1.02(  0.24%)
                                                  f99.99( 99.52%)
   758. (0.00000) RY*(21) C  24           s(  0.04%)p 3.33(  0.15%)d46.17(  2.04%)
                                                  f99.99( 97.77%)
   759. (0.00000) RY*(22) C  24           s(  0.05%)p 3.54(  0.17%)d55.46(  2.68%)
                                                  f99.99( 97.10%)
   760. (0.00000) RY*(23) C  24           s(  0.02%)p 1.61(  0.04%)d99.99(  3.94%)
                                                  f99.99( 96.00%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.48%)d 0.98(  0.47%)
                                                  f99.99( 99.04%)
   762. (0.00000) RY*(25) C  24           s(  0.05%)p12.93(  0.69%)d21.43(  1.14%)
                                                  f99.99( 98.13%)
   763. (0.00001) RY*(26) C  24           s(  0.16%)p 2.57(  0.40%)d20.86(  3.28%)
                                                  f99.99( 96.16%)
   764. (0.00062) RY*( 1) H  25           s( 99.08%)p 0.01(  0.92%)
                                            0.0044  0.9953 -0.0064  0.0763 -0.0582
                                            0.0059
   765. (0.00012) RY*( 2) H  25           s( 99.81%)p 0.00(  0.19%)
                                           -0.0001  0.0023  0.9991  0.0338 -0.0271
                                           -0.0016
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0096 -0.0001 -0.0984 -0.0641
                                           -0.9930
   767. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   768. (0.00000) RY*( 5) H  25           s(  1.14%)p86.80( 98.86%)
   769. (0.00151) RY*( 1) C  26           s(  2.93%)p31.91( 93.48%)d 1.19(  3.48%)
                                                  f 0.04(  0.11%)
                                           -0.0000 -0.0037  0.1710 -0.0009  0.0060
                                           -0.0019  0.5603  0.0363  0.0036  0.2570
                                            0.0978 -0.0033 -0.7200  0.1596 -0.0103
                                            0.1292 -0.0994 -0.0328 -0.0443  0.0340
                                            0.0035  0.0000 -0.0596  0.0197  0.0000
                                           -0.0101 -0.0113 -0.0036 -0.0053  0.0222
                                           -0.0183
   770. (0.00133) RY*( 2) C  26           s(  3.13%)p29.34( 91.91%)d 1.51(  4.74%)
                                                  f 0.07(  0.22%)
                                            0.0000 -0.0040  0.1762 -0.0160  0.0034
                                            0.0067  0.2483  0.1162  0.0006  0.7406
                                            0.0970  0.0067  0.5263 -0.0947 -0.0025
                                            0.1875  0.0732 -0.0154  0.0393  0.0113
                                           -0.0028 -0.0447 -0.0462  0.0285 -0.0039
                                           -0.0095 -0.0150  0.0119  0.0048  0.0380
                                           -0.0167
   771. (0.00093) RY*( 3) C  26           s(  0.16%)p99.99( 98.29%)d 7.54(  1.20%)
                                                  f 2.19(  0.35%)
                                           -0.0000 -0.0001  0.0396 -0.0028  0.0043
                                           -0.0194  0.7298  0.0836  0.0169 -0.5460
                                           -0.0277  0.0018  0.3774 -0.0370 -0.0150
                                            0.0212 -0.0036 -0.0049  0.0758  0.0011
                                            0.0725  0.0059 -0.0162  0.0021 -0.0110
                                           -0.0363  0.0252 -0.0040 -0.0108 -0.0136
                                           -0.0332
   772. (0.00044) RY*( 4) C  26           s( 69.22%)p 0.17( 11.95%)d 0.26( 18.33%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0016  0.8319  0.0045  0.0051
                                           -0.0081 -0.1996  0.0979 -0.0106 -0.1453
                                            0.2176  0.0079  0.0343  0.0147 -0.2256
                                           -0.1691 -0.2480 -0.0184  0.1802  0.0368
                                            0.0398  0.0250 -0.0680 -0.0360 -0.0032
                                            0.0029 -0.0025 -0.0340 -0.0100  0.0541
                                           -0.0290
   773. (0.00033) RY*( 5) C  26           s( 10.81%)p 0.64(  6.95%)d 7.42( 80.20%)
                                                  f 0.19(  2.03%)
                                           -0.0000  0.0000  0.3286 -0.0049 -0.0109
                                           -0.0004 -0.0136  0.2316 -0.0039 -0.0870
                                           -0.0693 -0.0071 -0.0335  0.0463  0.0525
                                           -0.0075  0.6392  0.1078 -0.5639 -0.0932
                                           -0.1007  0.0445  0.2004 -0.0079 -0.0005
                                            0.0073  0.0113  0.1379  0.0223  0.0198
                                           -0.0152
   774. (0.00024) RY*( 6) C  26           s(  0.37%)p99.99( 65.83%)d89.79( 33.14%)
                                                  f 1.79(  0.66%)
                                           -0.0000  0.0000  0.0515 -0.0318  0.0051
                                           -0.0129  0.0289 -0.6135  0.0107 -0.0289
                                            0.5061 -0.0045 -0.0214 -0.1528  0.0913
                                           -0.0173  0.2899 -0.0065 -0.0038 -0.0928
                                            0.4167 -0.2310  0.0538  0.0116 -0.0016
                                           -0.0218  0.0183  0.0418 -0.0200 -0.0294
                                           -0.0529
   775. (0.00016) RY*( 7) C  26           s(  3.38%)p 3.89( 13.18%)d24.47( 82.83%)
                                                  f 0.18(  0.60%)
                                            0.0000  0.0061  0.1824  0.0003 -0.0236
                                            0.0056  0.0815 -0.1694 -0.0005  0.0807
                                           -0.2906 -0.0060 -0.0697 -0.0239  0.4174
                                           -0.2931  0.3009 -0.2055  0.5337 -0.1977
                                           -0.2388  0.1124  0.1406 -0.1486 -0.0020
                                           -0.0172 -0.0152 -0.0209  0.0151 -0.0684
                                            0.0131
   776. (0.00014) RY*( 8) C  26           s(  2.45%)p 7.56( 18.53%)d32.02( 78.49%)
                                                  f 0.22(  0.53%)
                                           -0.0000  0.0022  0.1549  0.0104 -0.0201
                                           -0.0120  0.0617 -0.1106  0.0118  0.1062
                                           -0.3902  0.0062  0.0538 -0.0497  0.4402
                                           -0.3505 -0.3488  0.1573 -0.3619  0.1676
                                            0.3583 -0.1762 -0.0062 -0.0573  0.0028
                                           -0.0192 -0.0112  0.0013 -0.0042 -0.0261
                                            0.0643
   777. (0.00012) RY*( 9) C  26           s(  0.30%)p95.44( 28.61%)d99.99( 70.10%)
                                                  f 3.29(  0.99%)
                                            0.0000  0.0029  0.0359  0.0406  0.0073
                                            0.0230  0.0761 -0.4093 -0.0124 -0.0135
                                            0.2976  0.0084  0.1311  0.0781  0.1983
                                           -0.0578 -0.2285  0.1160 -0.2909  0.1442
                                           -0.6049  0.3479  0.0113 -0.0166  0.0344
                                            0.0225 -0.0197 -0.0032 -0.0060 -0.0865
                                           -0.0158
   778. (0.00006) RY*(10) C  26           s(  0.10%)p99.99( 85.76%)d99.99( 12.83%)
                                                  f13.23(  1.31%)
   779. (0.00006) RY*(11) C  26           s(  0.05%)p 8.53(  0.39%)d99.99( 96.55%)
                                                  f65.78(  3.02%)
   780. (0.00006) RY*(12) C  26           s(  2.00%)p14.24( 28.52%)d34.16( 68.38%)
                                                  f 0.55(  1.10%)
   781. (0.00004) RY*(13) C  26           s(  1.95%)p 9.34( 18.25%)d39.39( 76.98%)
                                                  f 1.44(  2.81%)
   782. (0.00003) RY*(14) C  26           s(  0.85%)p 6.44(  5.46%)d99.99( 91.86%)
                                                  f 2.16(  1.83%)
   783. (0.00001) RY*(15) C  26           s(  7.22%)p 3.96( 28.62%)d 8.72( 62.93%)
                                                  f 0.17(  1.22%)
   784. (0.00000) RY*(16) C  26           s( 96.46%)p 0.01(  1.00%)d 0.03(  2.53%)
                                                  f 0.00(  0.01%)
   785. (0.00000) RY*(17) C  26           s( 98.38%)p 0.00(  0.13%)d 0.01(  1.46%)
                                                  f 0.00(  0.03%)
   786. (0.00000) RY*(18) C  26           s(  0.02%)p17.20(  0.32%)d99.99( 99.60%)
                                                  f 2.93(  0.06%)
   787. (0.00000) RY*(19) C  26           s(  0.02%)p21.14(  0.39%)d99.99( 99.59%)
                                                  f 0.23(  0.00%)
   788. (0.00000) RY*(20) C  26           s(  0.02%)p11.25(  0.26%)d28.91(  0.66%)
                                                  f99.99( 99.06%)
   789. (0.00000) RY*(21) C  26           s(  0.02%)p 5.90(  0.13%)d99.99(  2.29%)
                                                  f99.99( 97.56%)
   790. (0.00000) RY*(22) C  26           s(  0.05%)p 5.78(  0.28%)d38.02(  1.84%)
                                                  f99.99( 97.83%)
   791. (0.00000) RY*(23) C  26           s(  0.07%)p 0.96(  0.07%)d56.27(  4.20%)
                                                  f99.99( 95.66%)
   792. (0.00000) RY*(24) C  26           s(  0.03%)p20.86(  0.70%)d15.62(  0.53%)
                                                  f99.99( 98.74%)
   793. (0.00001) RY*(25) C  26           s(  0.09%)p 7.01(  0.66%)d34.65(  3.28%)
                                                  f99.99( 95.97%)
   794. (0.00000) RY*(26) C  26           s(  0.03%)p19.49(  0.66%)d45.84(  1.56%)
                                                  f99.99( 97.74%)
   795. (0.00056) RY*( 1) H  27           s( 99.19%)p 0.01(  0.81%)
                                           -0.0042  0.9959  0.0060  0.0612  0.0641
                                           -0.0170
   796. (0.00012) RY*( 2) H  27           s( 98.73%)p 0.01(  1.27%)
                                           -0.0002 -0.0030  0.9936  0.0559 -0.0969
                                            0.0125
   797. (0.00013) RY*( 3) H  27           s(  0.03%)p99.99( 99.97%)
                                           -0.0001  0.0182  0.0008 -0.1015  0.0764
                                            0.9917
   798. (0.00006) RY*( 4) H  27           s(  1.14%)p86.47( 98.86%)
   799. (0.00000) RY*( 5) H  27           s(  0.94%)p99.99( 99.06%)
   800. (0.00159) RY*( 1) C  28           s( 14.82%)p 5.39( 79.84%)d 0.34(  5.07%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0037  0.3797 -0.0630 -0.0069
                                            0.0044  0.6178  0.1307 -0.0034 -0.5938
                                           -0.0694  0.0028  0.2002 -0.0457  0.0294
                                           -0.2015  0.0247 -0.0211 -0.0219 -0.0253
                                           -0.0040  0.0280 -0.0722  0.0323  0.0007
                                           -0.0119  0.0139  0.0077  0.0021  0.0261
                                            0.0397
   801. (0.00143) RY*( 2) C  28           s(  0.10%)p99.99( 97.80%)d20.38(  2.07%)
                                                  f 0.30(  0.03%)
                                           -0.0000 -0.0004  0.0171  0.0268 -0.0011
                                            0.0025  0.2335 -0.0486 -0.0019 -0.0771
                                           -0.0450 -0.0057 -0.9391  0.1768 -0.0198
                                           -0.0411 -0.0500  0.0088  0.1200  0.0113
                                           -0.0175  0.0332  0.0081  0.0042 -0.0035
                                           -0.0027  0.0023  0.0132  0.0075  0.0022
                                            0.0069
   802. (0.00108) RY*( 3) C  28           s(  0.37%)p99.99( 98.29%)d 2.84(  1.05%)
                                                  f 0.79(  0.29%)
                                            0.0000 -0.0016  0.0593 -0.0031 -0.0129
                                           -0.0151  0.6359  0.0758 -0.0186  0.7518
                                            0.0106 -0.0044  0.0824 -0.0079  0.0194
                                           -0.0051 -0.0195 -0.0247 -0.0681 -0.0053
                                            0.0630  0.0112 -0.0189  0.0016 -0.0065
                                           -0.0255 -0.0261 -0.0176  0.0081 -0.0255
                                            0.0227
   803. (0.00051) RY*( 4) C  28           s( 67.56%)p 0.34( 23.08%)d 0.13(  9.04%)
                                                  f 0.00(  0.31%)
                                           -0.0000 -0.0025  0.8156 -0.1010  0.0124
                                           -0.0043 -0.3361  0.2505  0.0062  0.1990
                                           -0.0381  0.0010 -0.1182  0.0046  0.2387
                                            0.0817  0.0035 -0.0284 -0.1122  0.0370
                                           -0.0993  0.0332 -0.0317 -0.0075  0.0041
