 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   552    C   18  py     Ryd( 4p)     0.00070
   553    C   18  pz     Val( 2p)     0.99613
   554    C   18  pz     Ryd( 3p)     0.00227
   555    C   18  pz     Ryd( 4p)     0.00026
   556    C   18  dxy    Ryd( 4d)     0.00066
   557    C   18  dxy    Ryd( 3d)     0.00086
   558    C   18  dxz    Ryd( 3d)     0.00130
   559    C   18  dxz    Ryd( 4d)     0.00020
   560    C   18  dyz    Ryd( 3d)     0.00098
   561    C   18  dyz    Ryd( 4d)     0.00007
   562    C   18  dx2y2  Ryd( 4d)     0.00067
   563    C   18  dx2y2  Ryd( 3d)     0.00083
   564    C   18  dz2    Ryd( 3d)     0.00084
   565    C   18  dz2    Ryd( 4d)     0.00014
   566    C   18  f(0)   Ryd( 4f)     0.00021
   567    C   18  f(C1)  Ryd( 4f)     0.00009
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00006
   572    C   18  f(S3)  Ryd( 4f)     0.00013
 
   573    C   19  S      Cor( 1S)     1.99872
   574    C   19  S      Val( 2S)     0.90848
   575    C   19  S      Ryd( 3S)     0.00087
   576    C   19  S      Ryd( 4S)     0.00034
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03609
   579    C   19  px     Ryd( 3p)     0.00257
   580    C   19  px     Ryd( 4p)     0.00050
   581    C   19  py     Val( 2p)     1.03316
   582    C   19  py     Ryd( 3p)     0.00337
   583    C   19  py     Ryd( 4p)     0.00042
   584    C   19  pz     Val( 2p)     1.04123
   585    C   19  pz     Ryd( 3p)     0.00277
   586    C   19  pz     Ryd( 4p)     0.00025
   587    C   19  dxy    Ryd( 3d)     0.00084
   588    C   19  dxy    Ryd( 4d)     0.00068
   589    C   19  dxz    Ryd( 3d)     0.00084
   590    C   19  dxz    Ryd( 4d)     0.00041
   591    C   19  dyz    Ryd( 3d)     0.00045
   592    C   19  dyz    Ryd( 4d)     0.00029
   593    C   19  dx2y2  Ryd( 3d)     0.00107
   594    C   19  dx2y2  Ryd( 4d)     0.00055
   595    C   19  dz2    Ryd( 3d)     0.00135
   596    C   19  dz2    Ryd( 4d)     0.00003
   597    C   19  f(0)   Ryd( 4f)     0.00023
   598    C   19  f(C1)  Ryd( 4f)     0.00011
   599    C   19  f(S1)  Ryd( 4f)     0.00007
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00001
   602    C   19  f(C3)  Ryd( 4f)     0.00003
   603    C   19  f(S3)  Ryd( 4f)     0.00017
 
   604    C   20  S      Cor( 1S)     1.99851
   605    C   20  S      Val( 2S)     0.88876
   606    C   20  S      Ryd( 3S)     0.00080
   607    C   20  S      Ryd( 4S)     0.00036
   608    C   20  S      Ryd( 5S)     0.00002
   609    C   20  px     Val( 2p)     1.06731
   610    C   20  px     Ryd( 3p)     0.00336
   611    C   20  px     Ryd( 4p)     0.00042
   612    C   20  py     Val( 2p)     1.05226
   613    C   20  py     Ryd( 3p)     0.00270
   614    C   20  py     Ryd( 4p)     0.00042
   615    C   20  pz     Val( 2p)     1.01920
   616    C   20  pz     Ryd( 3p)     0.00212
   617    C   20  pz     Ryd( 4p)     0.00026
   618    C   20  dxy    Ryd( 3d)     0.00149
   619    C   20  dxy    Ryd( 4d)     0.00060
   620    C   20  dxz    Ryd( 3d)     0.00087
   621    C   20  dxz    Ryd( 4d)     0.00011
   622    C   20  dyz    Ryd( 3d)     0.00070
   623    C   20  dyz    Ryd( 4d)     0.00041
   624    C   20  dx2y2  Ryd( 3d)     0.00092
   625    C   20  dx2y2  Ryd( 4d)     0.00063
   626    C   20  dz2    Ryd( 3d)     0.00163
   627    C   20  dz2    Ryd( 4d)     0.00013
   628    C   20  f(0)   Ryd( 4f)     0.00026
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00014
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00011
   634    C   20  f(S3)  Ryd( 4f)     0.00008
 
   635    C   21  S      Cor( 1S)     1.99876
   636    C   21  S      Val( 2S)     0.84504
   637    C   21  S      Ryd( 3S)     0.00221
   638    C   21  S      Ryd( 4S)     0.00052
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.04435
   641    C   21  px     Ryd( 3p)     0.00350
   642    C   21  px     Ryd( 4p)     0.00061
   643    C   21  py     Val( 2p)     0.95457
   644    C   21  py     Ryd( 3p)     0.00518
   645    C   21  py     Ryd( 4p)     0.00086
   646    C   21  pz     Val( 2p)     1.01787
   647    C   21  pz     Ryd( 3p)     0.00311
   648    C   21  pz     Ryd( 4p)     0.00029
   649    C   21  dxy    Ryd( 4d)     0.00071
   650    C   21  dxy    Ryd( 3d)     0.00077
   651    C   21  dxz    Ryd( 3d)     0.00108
   652    C   21  dxz    Ryd( 4d)     0.00015
   653    C   21  dyz    Ryd( 3d)     0.00089
   654    C   21  dyz    Ryd( 4d)     0.00019
   655    C   21  dx2y2  Ryd( 4d)     0.00062
   656    C   21  dx2y2  Ryd( 3d)     0.00081
   657    C   21  dz2    Ryd( 3d)     0.00087
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00021
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00009
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00005
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00006
 
   666    C   22  S      Cor( 1S)     1.99885
   667    C   22  S      Val( 2S)     0.93167
   668    C   22  S      Ryd( 3S)     0.00117
   669    C   22  S      Ryd( 4S)     0.00046
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.08051
   672    C   22  px     Ryd( 3p)     0.00198
   673    C   22  px     Ryd( 4p)     0.00039
   674    C   22  py     Val( 2p)     1.16342
   675    C   22  py     Ryd( 3p)     0.00280
   676    C   22  py     Ryd( 4p)     0.00041
   677    C   22  pz     Val( 2p)     1.02469
   678    C   22  pz     Ryd( 3p)     0.00283
   679    C   22  pz     Ryd( 4p)     0.00027
   680    C   22  dxy    Ryd( 3d)     0.00188
   681    C   22  dxy    Ryd( 4d)     0.00024
   682    C   22  dxz    Ryd( 3d)     0.00077
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00044
   685    C   22  dyz    Ryd( 4d)     0.00009
   686    C   22  dx2y2  Ryd( 3d)     0.00137
   687    C   22  dx2y2  Ryd( 4d)     0.00026
   688    C   22  dz2    Ryd( 3d)     0.00136
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00003
   695    C   22  f(C3)  Ryd( 4f)     0.00014
   696    C   22  f(S3)  Ryd( 4f)     0.00004
 
   697    H   23  S      Val( 1S)     0.78758
   698    H   23  S      Ryd( 2S)     0.00167
   699    H   23  S      Ryd( 3S)     0.00022
   700    H   23  px     Ryd( 2p)     0.00015
   701    H   23  py     Ryd( 2p)     0.00027
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99911
   704    C   24  S      Val( 2S)     0.98001
   705    C   24  S      Ryd( 3S)     0.00076
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.13555
   709    C   24  px     Ryd( 3p)     0.00223
   710    C   24  px     Ryd( 4p)     0.00043
   711    C   24  py     Val( 2p)     1.04710
   712    C   24  py     Ryd( 3p)     0.00176
   713    C   24  py     Ryd( 4p)     0.00049
   714    C   24  pz     Val( 2p)     1.08435
   715    C   24  pz     Ryd( 3p)     0.00384
   716    C   24  pz     Ryd( 4p)     0.00021
   717    C   24  dxy    Ryd( 3d)     0.00111
   718    C   24  dxy    Ryd( 4d)     0.00026
   719    C   24  dxz    Ryd( 3d)     0.00030
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00053
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00123
   724    C   24  dx2y2  Ryd( 4d)     0.00026
   725    C   24  dz2    Ryd( 3d)     0.00107
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00023
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00004
   733    C   24  f(S3)  Ryd( 4f)     0.00014
 
   734    H   25  S      Val( 1S)     0.77950
   735    H   25  S      Ryd( 2S)     0.00133
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00014
   739    H   25  pz     Ryd( 2p)     0.00028
 
   740    C   26  S      Cor( 1S)     1.99905
   741    C   26  S      Val( 2S)     0.97603
   742    C   26  S      Ryd( 3S)     0.00092
   743    C   26  S      Ryd( 4S)     0.00048
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.05840
   746    C   26  px     Ryd( 3p)     0.00202
   747    C   26  px     Ryd( 4p)     0.00031
   748    C   26  py     Val( 2p)     1.13807
   749    C   26  py     Ryd( 3p)     0.00207
   750    C   26  py     Ryd( 4p)     0.00034
   751    C   26  pz     Val( 2p)     1.03493
   752    C   26  pz     Ryd( 3p)     0.00265
   753    C   26  pz     Ryd( 4p)     0.00019
   754    C   26  dxy    Ryd( 3d)     0.00107
   755    C   26  dxy    Ryd( 4d)     0.00027
   756    C   26  dxz    Ryd( 3d)     0.00067
   757    C   26  dxz    Ryd( 4d)     0.00006
   758    C   26  dyz    Ryd( 3d)     0.00034
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00152
   761    C   26  dx2y2  Ryd( 4d)     0.00023
   762    C   26  dz2    Ryd( 3d)     0.00116
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00023
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00015
   770    C   26  f(S3)  Ryd( 4f)     0.00004
 
   771    H   27  S      Val( 1S)     0.78236
   772    H   27  S      Ryd( 2S)     0.00148
   773    H   27  S      Ryd( 3S)     0.00028
   774    H   27  px     Ryd( 2p)     0.00015
   775    H   27  py     Ryd( 2p)     0.00032
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99905
   778    C   28  S      Val( 2S)     0.96664
   779    C   28  S      Ryd( 3S)     0.00095
   780    C   28  S      Ryd( 4S)     0.00046
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.14228
   783    C   28  px     Ryd( 3p)     0.00223
   784    C   28  px     Ryd( 4p)     0.00040
   785    C   28  py     Val( 2p)     1.06038
   786    C   28  py     Ryd( 3p)     0.00206
   787    C   28  py     Ryd( 4p)     0.00042
   788    C   28  pz     Val( 2p)     1.04491
   789    C   28  pz     Ryd( 3p)     0.00310
   790    C   28  pz     Ryd( 4p)     0.00023
   791    C   28  dxy    Ryd( 3d)     0.00114
   792    C   28  dxy    Ryd( 4d)     0.00029
   793    C   28  dxz    Ryd( 3d)     0.00043
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00062
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00143
   798    C   28  dx2y2  Ryd( 4d)     0.00027
   799    C   28  dz2    Ryd( 3d)     0.00114
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00023
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00008
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00004
   807    C   28  f(S3)  Ryd( 4f)     0.00015
 
   808    H   29  S      Val( 1S)     0.78370
   809    H   29  S      Ryd( 2S)     0.00121
   810    H   29  S      Ryd( 3S)     0.00028
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00015
   813    H   29  pz     Ryd( 2p)     0.00027
 
   814    C   30  S      Cor( 1S)     1.99945
   815    C   30  S      Val( 2S)     1.12935
   816    C   30  S      Ryd( 3S)     0.00074
   817    C   30  S      Ryd( 4S)     0.00020
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.08349
   820    C   30  px     Ryd( 4p)     0.00040
   821    C   30  px     Ryd( 3p)     0.00054
   822    C   30  py     Val( 2p)     1.20796
   823    C   30  py     Ryd( 3p)     0.00101
   824    C   30  py     Ryd( 4p)     0.00013
   825    C   30  pz     Val( 2p)     1.21511
   826    C   30  pz     Ryd( 3p)     0.00080
   827    C   30  pz     Ryd( 4p)     0.00017
   828    C   30  dxy    Ryd( 3d)     0.00062
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00042
   831    C   30  dxz    Ryd( 4d)     0.00012
   832    C   30  dyz    Ryd( 3d)     0.00068
   833    C   30  dyz    Ryd( 4d)     0.00002
   834    C   30  dx2y2  Ryd( 3d)     0.00052
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00054
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00002
   840    C   30  f(S1)  Ryd( 4f)     0.00017
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00006
 
   845    H   31  S      Val( 1S)     0.77731
   846    H   31  S      Ryd( 2S)     0.00062
   847    H   31  S      Ryd( 3S)     0.00012
   848    H   31  px     Ryd( 2p)     0.00024
   849    H   31  py     Ryd( 2p)     0.00039
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.77148
   852    H   32  S      Ryd( 2S)     0.00069
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00012
   855    H   32  py     Ryd( 2p)     0.00019
   856    H   32  pz     Ryd( 2p)     0.00037
 
   857    H   33  S      Val( 1S)     0.77726
   858    H   33  S      Ryd( 2S)     0.00075
   859    H   33  S      Ryd( 3S)     0.00015
   860    H   33  px     Ryd( 2p)     0.00013
   861    H   33  py     Ryd( 2p)     0.00018
   862    H   33  pz     Ryd( 2p)     0.00038
 
   863    C   34  S      Cor( 1S)     1.99944
   864    C   34  S      Val( 2S)     1.11526
   865    C   34  S      Ryd( 3S)     0.00050
   866    C   34  S      Ryd( 4S)     0.00012
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.18097
   869    C   34  px     Ryd( 3p)     0.00115
   870    C   34  px     Ryd( 4p)     0.00019
   871    C   34  py     Val( 2p)     1.12167
   872    C   34  py     Ryd( 3p)     0.00081
   873    C   34  py     Ryd( 4p)     0.00027
   874    C   34  pz     Val( 2p)     1.21449
   875    C   34  pz     Ryd( 3p)     0.00102
   876    C   34  pz     Ryd( 4p)     0.00022
   877    C   34  dxy    Ryd( 3d)     0.00321
   878    C   34  dxy    Ryd( 4d)     0.00007
   879    C   34  dxz    Ryd( 3d)     0.00126
   880    C   34  dxz    Ryd( 4d)     0.00005
   881    C   34  dyz    Ryd( 3d)     0.00087
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00096
   884    C   34  dx2y2  Ryd( 4d)     0.00006
   885    C   34  dz2    Ryd( 3d)     0.00204
   886    C   34  dz2    Ryd( 4d)     0.00004
   887    C   34  f(0)   Ryd( 4f)     0.00010
   888    C   34  f(C1)  Ryd( 4f)     0.00005
   889    C   34  f(S1)  Ryd( 4f)     0.00003
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00005
   892    C   34  f(C3)  Ryd( 4f)     0.00009
   893    C   34  f(S3)  Ryd( 4f)     0.00002
 
   894    H   35  S      Val( 1S)     0.77972
   895    H   35  S      Ryd( 2S)     0.00053
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00014
   898    H   35  py     Ryd( 2p)     0.00018
   899    H   35  pz     Ryd( 2p)     0.00010
 
   900    H   36  S      Val( 1S)     0.77298
   901    H   36  S      Ryd( 2S)     0.00089
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00009
   905    H   36  pz     Ryd( 2p)     0.00026
 
   906    H   37  S      Val( 1S)     0.77816
   907    H   37  S      Ryd( 2S)     0.00076
   908    H   37  S      Ryd( 3S)     0.00017
   909    H   37  px     Ryd( 2p)     0.00022
   910    H   37  py     Ryd( 2p)     0.00008
   911    H   37  pz     Ryd( 2p)     0.00018
 
   912    C   38  S      Cor( 1S)     1.99947
   913    C   38  S      Val( 2S)     1.13238
   914    C   38  S      Ryd( 3S)     0.00079
   915    C   38  S      Ryd( 4S)     0.00019
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.10382
   918    C   38  px     Ryd( 3p)     0.00061
   919    C   38  px     Ryd( 4p)     0.00041
   920    C   38  py     Val( 2p)     1.18597
   921    C   38  py     Ryd( 3p)     0.00085
   922    C   38  py     Ryd( 4p)     0.00026
   923    C   38  pz     Val( 2p)     1.21301
   924    C   38  pz     Ryd( 3p)     0.00062
   925    C   38  pz     Ryd( 4p)     0.00022
   926    C   38  dxy    Ryd( 3d)     0.00068
   927    C   38  dxy    Ryd( 4d)     0.00003
   928    C   38  dxz    Ryd( 3d)     0.00064
   929    C   38  dxz    Ryd( 4d)     0.00007
   930    C   38  dyz    Ryd( 3d)     0.00039
   931    C   38  dyz    Ryd( 4d)     0.00008
   932    C   38  dx2y2  Ryd( 3d)     0.00046
   933    C   38  dx2y2  Ryd( 4d)     0.00002
   934    C   38  dz2    Ryd( 3d)     0.00057
   935    C   38  dz2    Ryd( 4d)     0.00006
   936    C   38  f(0)   Ryd( 4f)     0.00009
   937    C   38  f(C1)  Ryd( 4f)     0.00008
   938    C   38  f(S1)  Ryd( 4f)     0.00000
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00003
   941    C   38  f(C3)  Ryd( 4f)     0.00002
   942    C   38  f(S3)  Ryd( 4f)     0.00011
 
   943    H   39  S      Val( 1S)     0.78145
   944    H   39  S      Ryd( 2S)     0.00061
   945    H   39  S      Ryd( 3S)     0.00014
   946    H   39  px     Ryd( 2p)     0.00027
   947    H   39  py     Ryd( 2p)     0.00022
   948    H   39  pz     Ryd( 2p)     0.00020
 
   949    H   40  S      Val( 1S)     0.77861
   950    H   40  S      Ryd( 2S)     0.00077
   951    H   40  S      Ryd( 3S)     0.00013
   952    H   40  px     Ryd( 2p)     0.00013
   953    H   40  py     Ryd( 2p)     0.00011
   954    H   40  pz     Ryd( 2p)     0.00046
 
   955    H   41  S      Val( 1S)     0.76908
   956    H   41  S      Ryd( 2S)     0.00059
   957    H   41  S      Ryd( 3S)     0.00014
   958    H   41  px     Ryd( 2p)     0.00012
   959    H   41  py     Ryd( 2p)     0.00043
   960    H   41  pz     Ryd( 2p)     0.00014
 
   961    C   42  S      Cor( 1S)     1.99893
   962    C   42  S      Val( 2S)     0.96001
   963    C   42  S      Ryd( 3S)     0.00279
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.12033
   967    C   42  px     Ryd( 3p)     0.00331
   968    C   42  px     Ryd( 4p)     0.00030
   969    C   42  py     Val( 2p)     1.05932
   970    C   42  py     Ryd( 3p)     0.00429
   971    C   42  py     Ryd( 4p)     0.00017
   972    C   42  pz     Val( 2p)     1.06249
   973    C   42  pz     Ryd( 3p)     0.00175
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00141
   976    C   42  dxy    Ryd( 4d)     0.00025
   977    C   42  dxz    Ryd( 3d)     0.00116
   978    C   42  dxz    Ryd( 4d)     0.00019
   979    C   42  dyz    Ryd( 3d)     0.00100
   980    C   42  dyz    Ryd( 4d)     0.00016
   981    C   42  dx2y2  Ryd( 3d)     0.00095
   982    C   42  dx2y2  Ryd( 4d)     0.00052
   983    C   42  dz2    Ryd( 3d)     0.00060
   984    C   42  dz2    Ryd( 4d)     0.00020
   985    C   42  f(0)   Ryd( 4f)     0.00007
   986    C   42  f(C1)  Ryd( 4f)     0.00012
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00015
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00009
   991    C   42  f(S3)  Ryd( 4f)     0.00005
 
   992    H   43  S      Val( 1S)     0.78984
   993    H   43  S      Ryd( 2S)     0.00135
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00019
   996    H   43  py     Ryd( 2p)     0.00016
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99897
   999    C   44  S      Val( 2S)     1.04783
  1000    C   44  S      Ryd( 3S)     0.00128
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.10721
  1004    C   44  px     Ryd( 3p)     0.00264
  1005    C   44  px     Ryd( 4p)     0.00015
  1006    C   44  py     Val( 2p)     1.13977
  1007    C   44  py     Ryd( 3p)     0.00263
  1008    C   44  py     Ryd( 4p)     0.00020
  1009    C   44  pz     Val( 2p)     1.05719
  1010    C   44  pz     Ryd( 3p)     0.00252
  1011    C   44  pz     Ryd( 4p)     0.00014
  1012    C   44  dxy    Ryd( 3d)     0.00252
  1013    C   44  dxy    Ryd( 4d)     0.00011
  1014    C   44  dxz    Ryd( 3d)     0.00086
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00198
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00078
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00068
  1021    C   44  dz2    Ryd( 4d)     0.00004
  1022    C   44  f(0)   Ryd( 4f)     0.00010
  1023    C   44  f(C1)  Ryd( 4f)     0.00019
  1024    C   44  f(S1)  Ryd( 4f)     0.00014
  1025    C   44  f(C2)  Ryd( 4f)     0.00020
  1026    C   44  f(S2)  Ryd( 4f)     0.00008
  1027    C   44  f(C3)  Ryd( 4f)     0.00007
  1028    C   44  f(S3)  Ryd( 4f)     0.00005
 
  1029    H   45  S      Val( 1S)     0.80122
  1030    H   45  S      Ryd( 2S)     0.00080
