 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17496 -30.02458 -25.86626 -25.86223 -25.86204
 Alpha  occ. eigenvalues --  -19.17141 -14.41589 -14.36294 -14.33217 -14.32964
 Alpha  occ. eigenvalues --  -14.32960 -14.32838 -10.25299 -10.23563 -10.20976
 Alpha  occ. eigenvalues --  -10.20803 -10.20730 -10.20717 -10.20643 -10.20639
 Alpha  occ. eigenvalues --  -10.20570 -10.20524 -10.20491 -10.20436 -10.19450
 Alpha  occ. eigenvalues --  -10.19419 -10.18867 -10.18724 -10.18703 -10.18581
 Alpha  occ. eigenvalues --  -10.18579 -10.18515 -10.18445 -10.18440 -10.18394
 Alpha  occ. eigenvalues --  -10.18384 -10.18320 -10.18303 -10.18256 -10.18242
 Alpha  occ. eigenvalues --  -10.18176 -10.18165 -10.18089 -10.18058 -10.18036
 Alpha  occ. eigenvalues --  -10.18005  -3.40047  -2.16685  -2.15900  -2.15848
 Alpha  occ. eigenvalues --   -1.05177  -1.04932  -0.96672  -0.95805  -0.95633
 Alpha  occ. eigenvalues --   -0.94753  -0.90778  -0.82039  -0.81683  -0.81364
 Alpha  occ. eigenvalues --   -0.80548  -0.80224  -0.80109  -0.79400  -0.79304
 Alpha  occ. eigenvalues --   -0.76562  -0.75523  -0.74134  -0.73736  -0.73030
 Alpha  occ. eigenvalues --   -0.71696  -0.70801  -0.69931  -0.68086  -0.67749
 Alpha  occ. eigenvalues --   -0.67642  -0.64447  -0.63948  -0.63868  -0.61159
 Alpha  occ. eigenvalues --   -0.60603  -0.60331  -0.59818  -0.57637  -0.56389
 Alpha  occ. eigenvalues --   -0.55804  -0.54257  -0.53440  -0.53148  -0.52391
 Alpha  occ. eigenvalues --   -0.50882  -0.50844  -0.50355  -0.48545  -0.47716
 Alpha  occ. eigenvalues --   -0.47647  -0.47369  -0.47119  -0.44819  -0.44556
 Alpha  occ. eigenvalues --   -0.44542  -0.44300  -0.43928  -0.43466  -0.43288
 Alpha  occ. eigenvalues --   -0.43213  -0.43076  -0.42866  -0.42711  -0.42430
 Alpha  occ. eigenvalues --   -0.42355  -0.42209  -0.41625  -0.41563  -0.41372
 Alpha  occ. eigenvalues --   -0.41251  -0.41122  -0.40040  -0.40004  -0.39867
 Alpha  occ. eigenvalues --   -0.39403  -0.39209  -0.39130  -0.38834  -0.38491
 Alpha  occ. eigenvalues --   -0.38139  -0.37640  -0.37320  -0.37042  -0.36739
 Alpha  occ. eigenvalues --   -0.36052  -0.35790  -0.35492  -0.35128  -0.34236
 Alpha  occ. eigenvalues --   -0.34109  -0.33776  -0.33520  -0.33280  -0.31940
 Alpha  occ. eigenvalues --   -0.31530  -0.30945  -0.29875  -0.29565  -0.28689
 Alpha  occ. eigenvalues --   -0.28466  -0.26592  -0.26424  -0.24235  -0.23861
 Alpha  occ. eigenvalues --   -0.22926  -0.22555  -0.21864  -0.19052  -0.18280
 Alpha  occ. eigenvalues --   -0.17840  -0.17661  -0.17552
 Alpha virt. eigenvalues --   -0.06408  -0.06247  -0.01849   0.00605   0.01296
 Alpha virt. eigenvalues --    0.01643   0.02372   0.03091   0.03759   0.04518
 Alpha virt. eigenvalues --    0.04938   0.05300   0.05603   0.05884   0.06082
 Alpha virt. eigenvalues --    0.06163   0.06631   0.07190   0.07989   0.08241
 Alpha virt. eigenvalues --    0.08517   0.08917   0.09101   0.09767   0.09876
 Alpha virt. eigenvalues --    0.10292   0.10555   0.10741   0.10929   0.11311
 Alpha virt. eigenvalues --    0.11549   0.11649   0.12191   0.12236   0.12476
 Alpha virt. eigenvalues --    0.12510   0.12876   0.13046   0.13465   0.13552
 Alpha virt. eigenvalues --    0.13943   0.14107   0.14334   0.14643   0.14890
 Alpha virt. eigenvalues --    0.14960   0.15349   0.15427   0.15695   0.15740
 Alpha virt. eigenvalues --    0.16049   0.16162   0.16246   0.16578   0.16705
 Alpha virt. eigenvalues --    0.16916   0.17179   0.17552   0.17880   0.18173
 Alpha virt. eigenvalues --    0.18268   0.18984   0.19219   0.19544   0.19793
 Alpha virt. eigenvalues --    0.19981   0.20276   0.20504   0.20647   0.20869
 Alpha virt. eigenvalues --    0.21082   0.21585   0.21651   0.22184   0.22632
 Alpha virt. eigenvalues --    0.22730   0.22816   0.23269   0.23358   0.23661
 Alpha virt. eigenvalues --    0.24190   0.24613   0.24809   0.25392   0.25637
 Alpha virt. eigenvalues --    0.25728   0.25989   0.26293   0.26600   0.26986
 Alpha virt. eigenvalues --    0.27165   0.27612   0.27670   0.27913   0.28109
 Alpha virt. eigenvalues --    0.28470   0.28967   0.29214   0.29337   0.29514
 Alpha virt. eigenvalues --    0.29643   0.29911   0.30072   0.30346   0.30786
 Alpha virt. eigenvalues --    0.31127   0.31302   0.31426   0.31810   0.32294
 Alpha virt. eigenvalues --    0.32549   0.32790   0.33017   0.33352   0.33577
 Alpha virt. eigenvalues --    0.33959   0.34208   0.34405   0.34600   0.35097
 Alpha virt. eigenvalues --    0.35165   0.35599   0.35724   0.36030   0.36321
 Alpha virt. eigenvalues --    0.36812   0.37029   0.37227   0.37454   0.37752
 Alpha virt. eigenvalues --    0.37872   0.37955   0.38278   0.38742   0.38846
 Alpha virt. eigenvalues --    0.39251   0.39477   0.39714   0.40040   0.40132
 Alpha virt. eigenvalues --    0.40430   0.40729   0.40890   0.41027   0.41296
 Alpha virt. eigenvalues --    0.41533   0.41603   0.41844   0.42074   0.42338
 Alpha virt. eigenvalues --    0.42721   0.42852   0.42887   0.43151   0.43432
 Alpha virt. eigenvalues --    0.43484   0.43814   0.44025   0.44236   0.44290
 Alpha virt. eigenvalues --    0.44440   0.44987   0.45200   0.45433   0.45724
 Alpha virt. eigenvalues --    0.45922   0.46148   0.46547   0.46704   0.46836
 Alpha virt. eigenvalues --    0.47212   0.47338   0.47433   0.47575   0.47670
 Alpha virt. eigenvalues --    0.47996   0.48095   0.48125   0.48586   0.48630
 Alpha virt. eigenvalues --    0.49059   0.49446   0.49525   0.49684   0.50023
 Alpha virt. eigenvalues --    0.50154   0.50304   0.50577   0.50941   0.51297
 Alpha virt. eigenvalues --    0.51523   0.51662   0.51820   0.52030   0.52214
 Alpha virt. eigenvalues --    0.52306   0.52720   0.53008   0.53360   0.53452
 Alpha virt. eigenvalues --    0.53720   0.54105   0.54212   0.54395   0.54660
 Alpha virt. eigenvalues --    0.54755   0.55153   0.55345   0.55531   0.55953
 Alpha virt. eigenvalues --    0.56230   0.56295   0.56510   0.57212   0.57312
 Alpha virt. eigenvalues --    0.57538   0.57955   0.58108   0.58493   0.58836
 Alpha virt. eigenvalues --    0.58965   0.59252   0.59585   0.60078   0.60247
 Alpha virt. eigenvalues --    0.60527   0.60899   0.61123   0.61484   0.61679
 Alpha virt. eigenvalues --    0.62156   0.62602   0.62702   0.62939   0.63425
 Alpha virt. eigenvalues --    0.63563   0.64209   0.64521   0.64692   0.64977
 Alpha virt. eigenvalues --    0.65232   0.65410   0.65714   0.66101   0.66294
 Alpha virt. eigenvalues --    0.66449   0.66569   0.66839   0.67319   0.67659
 Alpha virt. eigenvalues --    0.68029   0.68597   0.68851   0.69164   0.69340
 Alpha virt. eigenvalues --    0.69791   0.70222   0.70684   0.70965   0.71264
 Alpha virt. eigenvalues --    0.71651   0.72016   0.72282   0.72560   0.72956
 Alpha virt. eigenvalues --    0.73015   0.73332   0.74019   0.74135   0.74467
 Alpha virt. eigenvalues --    0.74643   0.75082   0.75276   0.75616   0.75739
 Alpha virt. eigenvalues --    0.76001   0.76381   0.76824   0.77127   0.77676
 Alpha virt. eigenvalues --    0.77900   0.78514   0.78637   0.78878   0.79400
 Alpha virt. eigenvalues --    0.79652   0.79961   0.80280   0.80508   0.80689
 Alpha virt. eigenvalues --    0.80964   0.81230   0.81742   0.82281   0.82542
 Alpha virt. eigenvalues --    0.83120   0.83748   0.84047   0.84710   0.85103
 Alpha virt. eigenvalues --    0.85311   0.85338   0.85727   0.85924   0.86630
 Alpha virt. eigenvalues --    0.87444   0.87783   0.88155   0.88325   0.89014
 Alpha virt. eigenvalues --    0.89348   0.89745   0.89944   0.90251   0.90447
 Alpha virt. eigenvalues --    0.91034   0.91309   0.91782   0.92119   0.92291
 Alpha virt. eigenvalues --    0.93022   0.93267   0.93679   0.93935   0.94137
 Alpha virt. eigenvalues --    0.94818   0.95117   0.95316   0.95759   0.96121
 Alpha virt. eigenvalues --    0.96457   0.96811   0.97097   0.97604   0.98134
 Alpha virt. eigenvalues --    0.98598   0.98669   0.99000   0.99331   0.99523
 Alpha virt. eigenvalues --    1.00201   1.00517   1.00763   1.01049   1.01583
 Alpha virt. eigenvalues --    1.01703   1.02305   1.02602   1.02854   1.02968
 Alpha virt. eigenvalues --    1.03115   1.03361   1.03696   1.03862   1.04194
 Alpha virt. eigenvalues --    1.04525   1.04644   1.04895   1.05407   1.06064
 Alpha virt. eigenvalues --    1.06198   1.06346   1.06867   1.07517   1.08358
 Alpha virt. eigenvalues --    1.08636   1.08769   1.08869   1.09803   1.09927
 Alpha virt. eigenvalues --    1.10351   1.10543   1.11535   1.11750   1.12260
 Alpha virt. eigenvalues --    1.12596   1.13244   1.13435   1.13845   1.14189
 Alpha virt. eigenvalues --    1.14541   1.15220   1.15590   1.16314   1.16615
 Alpha virt. eigenvalues --    1.16866   1.17432   1.17885   1.18410   1.18682
 Alpha virt. eigenvalues --    1.18973   1.19307   1.19897   1.20066   1.20395
 Alpha virt. eigenvalues --    1.20774   1.21170   1.21550   1.21757   1.22216
 Alpha virt. eigenvalues --    1.22386   1.22886   1.23723   1.24379   1.24653
 Alpha virt. eigenvalues --    1.24989   1.25418   1.26328   1.26835   1.27162
 Alpha virt. eigenvalues --    1.27295   1.27817   1.28347   1.28452   1.28926
 Alpha virt. eigenvalues --    1.29492   1.29544   1.29708   1.30269   1.30778
 Alpha virt. eigenvalues --    1.30973   1.31457   1.31699   1.31832   1.32183
 Alpha virt. eigenvalues --    1.32746   1.33205   1.34055   1.34480   1.34992
 Alpha virt. eigenvalues --    1.35410   1.36289   1.36873   1.37492   1.37720
 Alpha virt. eigenvalues --    1.38559   1.38616   1.39470   1.39889   1.40694
 Alpha virt. eigenvalues --    1.40864   1.41384   1.41907   1.42567   1.42734
 Alpha virt. eigenvalues --    1.43673   1.43880   1.44650   1.44856   1.45733
 Alpha virt. eigenvalues --    1.46088   1.46738   1.47040   1.47580   1.47900
 Alpha virt. eigenvalues --    1.48238   1.48376   1.48644   1.49035   1.49775
 Alpha virt. eigenvalues --    1.49810   1.50044   1.50313   1.50732   1.51223
 Alpha virt. eigenvalues --    1.51346   1.51716   1.51918   1.52225   1.52385
 Alpha virt. eigenvalues --    1.52689   1.52745   1.52802   1.53216   1.53714
 Alpha virt. eigenvalues --    1.53926   1.54212   1.54486   1.54900   1.55032
 Alpha virt. eigenvalues --    1.55146   1.55265   1.55434   1.55799   1.55911
 Alpha virt. eigenvalues --    1.56384   1.56758   1.56809   1.57144   1.57357
 Alpha virt. eigenvalues --    1.57457   1.57869   1.58357   1.58569   1.58823
 Alpha virt. eigenvalues --    1.59085   1.59253   1.59521   1.59915   1.60369
 Alpha virt. eigenvalues --    1.60638   1.61355   1.61623   1.61971   1.62160
 Alpha virt. eigenvalues --    1.62425   1.62604   1.62972   1.63084   1.63338
 Alpha virt. eigenvalues --    1.64150   1.64429   1.64573   1.64666   1.64999
 Alpha virt. eigenvalues --    1.65126   1.66082   1.66268   1.66644   1.66895
 Alpha virt. eigenvalues --    1.67119   1.67410   1.67749   1.68148   1.68262
 Alpha virt. eigenvalues --    1.68742   1.69038   1.69559   1.69904   1.70065
 Alpha virt. eigenvalues --    1.70902   1.71186   1.71692   1.71878   1.72069
 Alpha virt. eigenvalues --    1.72291   1.72986   1.73453   1.73882   1.74009
 Alpha virt. eigenvalues --    1.74442   1.75130   1.75642   1.75852   1.76529
 Alpha virt. eigenvalues --    1.77068   1.77842   1.78587   1.79143   1.79573
 Alpha virt. eigenvalues --    1.80081   1.80650   1.81432   1.81909   1.82335
 Alpha virt. eigenvalues --    1.82690   1.83390   1.83872   1.84429   1.84728
 Alpha virt. eigenvalues --    1.85066   1.85317   1.85584   1.85843   1.86489
 Alpha virt. eigenvalues --    1.86869   1.87387   1.87793   1.88016   1.88362
 Alpha virt. eigenvalues --    1.88502   1.88831   1.89149   1.89526   1.89993
 Alpha virt. eigenvalues --    1.90854   1.91500   1.92027   1.92506   1.92807
 Alpha virt. eigenvalues --    1.94142   1.94501   1.94972   1.95110   1.95852
 Alpha virt. eigenvalues --    1.96121   1.96624   1.97436   1.97564   1.98186
 Alpha virt. eigenvalues --    1.98548   1.98900   1.98992   1.99396   1.99820
 Alpha virt. eigenvalues --    2.00184   2.00467   2.00915   2.01344   2.01618
 Alpha virt. eigenvalues --    2.02737   2.02886   2.03189   2.04098   2.05261
 Alpha virt. eigenvalues --    2.05721   2.05957   2.06209   2.06760   2.07292
 Alpha virt. eigenvalues --    2.07663   2.08027   2.08874   2.09291   2.09502
 Alpha virt. eigenvalues --    2.09934   2.10240   2.11013   2.11198   2.11652
 Alpha virt. eigenvalues --    2.11911   2.12709   2.13240   2.13723   2.14212
 Alpha virt. eigenvalues --    2.14569   2.14785   2.15219   2.15680   2.16100
 Alpha virt. eigenvalues --    2.16561   2.16972   2.17328   2.17730   2.17936
 Alpha virt. eigenvalues --    2.18778   2.19511   2.19865   2.20246   2.20593
 Alpha virt. eigenvalues --    2.20709   2.21239   2.21498   2.21668   2.22831
 Alpha virt. eigenvalues --    2.23245   2.23810   2.24967   2.25290   2.25664
 Alpha virt. eigenvalues --    2.25734   2.26243   2.26577   2.26911   2.27533
 Alpha virt. eigenvalues --    2.27785   2.28218   2.28679   2.28963   2.29642
 Alpha virt. eigenvalues --    2.29697   2.30160   2.31125   2.31532   2.32018
 Alpha virt. eigenvalues --    2.32485   2.33097   2.33187   2.34193   2.34415
 Alpha virt. eigenvalues --    2.34653   2.35235   2.35511   2.36093   2.36139
 Alpha virt. eigenvalues --    2.36674   2.37121   2.37511   2.37640   2.37907
 Alpha virt. eigenvalues --    2.38298   2.38874   2.39415   2.39910   2.40040
 Alpha virt. eigenvalues --    2.40413   2.41210   2.41467   2.42268   2.42513
 Alpha virt. eigenvalues --    2.42832   2.43497   2.43996   2.44754   2.44919
 Alpha virt. eigenvalues --    2.45411   2.45587   2.45938   2.46337   2.46778
 Alpha virt. eigenvalues --    2.47422   2.47577   2.47910   2.48261   2.49000
 Alpha virt. eigenvalues --    2.49735   2.49917   2.50033   2.50813   2.51512
 Alpha virt. eigenvalues --    2.51822   2.52766   2.53073   2.53193   2.53336
 Alpha virt. eigenvalues --    2.53852   2.54377   2.54564   2.55515   2.55902
 Alpha virt. eigenvalues --    2.56075   2.56422   2.56708   2.57003   2.57300
 Alpha virt. eigenvalues --    2.57340   2.57863   2.58342   2.58596   2.59460
 Alpha virt. eigenvalues --    2.59838   2.60146   2.60646   2.60744   2.61033
 Alpha virt. eigenvalues --    2.61327   2.61821   2.62228   2.62445   2.62876
 Alpha virt. eigenvalues --    2.63226   2.63694   2.63786   2.65382   2.65444
 Alpha virt. eigenvalues --    2.65691   2.66284   2.66557   2.66869   2.67483
 Alpha virt. eigenvalues --    2.67636   2.68084   2.68235   2.68804   2.69223
 Alpha virt. eigenvalues --    2.69438   2.69924   2.70453   2.70699   2.71065
 Alpha virt. eigenvalues --    2.71438   2.71595   2.72099   2.72547   2.73123
 Alpha virt. eigenvalues --    2.73369   2.73882   2.73929   2.75275   2.75686
 Alpha virt. eigenvalues --    2.76113   2.76272   2.76927   2.77053   2.77485
 Alpha virt. eigenvalues --    2.78034   2.78349   2.78952   2.79107   2.79181
 Alpha virt. eigenvalues --    2.79894   2.80539   2.80871   2.81021   2.82103
 Alpha virt. eigenvalues --    2.82330   2.82756   2.83178   2.83663   2.84076
 Alpha virt. eigenvalues --    2.84525   2.84787   2.85590   2.85780   2.86004
 Alpha virt. eigenvalues --    2.86743   2.87147   2.87556   2.87998   2.88283
 Alpha virt. eigenvalues --    2.88408   2.88781   2.89157   2.89507   2.89779
 Alpha virt. eigenvalues --    2.89986   2.90676   2.90820   2.90853   2.91823
