 Entering Gaussian System, Link 0=g16
 Input=1yzp12.com
 Output=1yzp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058426/Gau-927577.inp" -scrdir="/local/bebjones_8058426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38826 -30.25588 -26.10291 -26.10040 -26.07340
 Alpha  occ. eigenvalues --  -19.29434 -14.53281 -14.50160 -14.46133 -14.45970
 Alpha  occ. eigenvalues --  -14.45875 -14.45630 -10.37957 -10.35061 -10.32769
 Alpha  occ. eigenvalues --  -10.32750 -10.32645 -10.32628 -10.32620 -10.32605
 Alpha  occ. eigenvalues --  -10.32553 -10.32541 -10.32260 -10.30409 -10.29975
 Alpha  occ. eigenvalues --  -10.29783 -10.29761 -10.29712 -10.29632 -10.29631
 Alpha  occ. eigenvalues --  -10.29582 -10.29538 -10.29527 -10.29481 -10.29427
 Alpha  occ. eigenvalues --  -10.29030 -10.28901 -10.28523 -10.28019 -10.27914
 Alpha  occ. eigenvalues --  -10.27911 -10.27902 -10.27900 -10.27580 -10.27388
 Alpha  occ. eigenvalues --  -10.27167  -3.64095  -2.42433  -2.41840  -2.36121
 Alpha  occ. eigenvalues --   -1.17350  -1.17048  -1.08945  -1.08044  -1.07785
 Alpha  occ. eigenvalues --   -1.06866  -1.03222  -0.93539  -0.92315  -0.91772
 Alpha  occ. eigenvalues --   -0.91460  -0.91203  -0.91035  -0.90757  -0.90607
 Alpha  occ. eigenvalues --   -0.86768  -0.85494  -0.85200  -0.84324  -0.83005
 Alpha  occ. eigenvalues --   -0.82635  -0.81224  -0.80155  -0.78586  -0.78386
 Alpha  occ. eigenvalues --   -0.78200  -0.76382  -0.75123  -0.75086  -0.72872
 Alpha  occ. eigenvalues --   -0.72550  -0.70733  -0.69964  -0.68831  -0.68183
 Alpha  occ. eigenvalues --   -0.67440  -0.65259  -0.64483  -0.63583  -0.63409
 Alpha  occ. eigenvalues --   -0.61965  -0.61816  -0.61419  -0.59483  -0.59308
 Alpha  occ. eigenvalues --   -0.58941  -0.58347  -0.58126  -0.56156  -0.55660
 Alpha  occ. eigenvalues --   -0.55227  -0.54764  -0.54466  -0.54270  -0.54154
 Alpha  occ. eigenvalues --   -0.54002  -0.53611  -0.53445  -0.53313  -0.53009
 Alpha  occ. eigenvalues --   -0.52568  -0.52479  -0.52221  -0.52040  -0.51719
 Alpha  occ. eigenvalues --   -0.50800  -0.50688  -0.50585  -0.50472  -0.50291
 Alpha  occ. eigenvalues --   -0.50172  -0.49986  -0.49848  -0.49359  -0.49125
 Alpha  occ. eigenvalues --   -0.48718  -0.48482  -0.48313  -0.48224  -0.47880
 Alpha  occ. eigenvalues --   -0.47616  -0.47295  -0.46896  -0.46676  -0.46290
 Alpha  occ. eigenvalues --   -0.45905  -0.45365  -0.44919  -0.44316  -0.43786
 Alpha  occ. eigenvalues --   -0.43376  -0.43131  -0.42588  -0.41996  -0.41539
 Alpha  occ. eigenvalues --   -0.40184  -0.39783  -0.39641  -0.39378  -0.37655
 Alpha  occ. eigenvalues --   -0.37223  -0.35348  -0.34108  -0.33554  -0.32474
 Alpha  occ. eigenvalues --   -0.31925  -0.29966  -0.28965
 Alpha virt. eigenvalues --   -0.19389  -0.17877  -0.17714  -0.14555  -0.12215
 Alpha virt. eigenvalues --   -0.10279  -0.09149  -0.07981  -0.07412  -0.06447
 Alpha virt. eigenvalues --   -0.06158  -0.05627  -0.04243  -0.03881  -0.03197
 Alpha virt. eigenvalues --   -0.02758  -0.02681  -0.02365  -0.02250  -0.01304
 Alpha virt. eigenvalues --   -0.00515  -0.00372  -0.00295  -0.00102   0.00424
 Alpha virt. eigenvalues --    0.00611   0.00804   0.01536   0.01784   0.02125
 Alpha virt. eigenvalues --    0.02196   0.02674   0.03000   0.03062   0.03291
 Alpha virt. eigenvalues --    0.03415   0.03764   0.03855   0.04059   0.04149
 Alpha virt. eigenvalues --    0.04399   0.04526   0.04743   0.05116   0.05318
 Alpha virt. eigenvalues --    0.05416   0.05549   0.05788   0.06144   0.06331
 Alpha virt. eigenvalues --    0.06728   0.07162   0.07362   0.07473   0.07696
 Alpha virt. eigenvalues --    0.07969   0.08101   0.08299   0.08567   0.08768
 Alpha virt. eigenvalues --    0.09006   0.09106   0.09639   0.09906   0.10002
 Alpha virt. eigenvalues --    0.10358   0.10430   0.10973   0.11146   0.11377
 Alpha virt. eigenvalues --    0.11524   0.11867   0.12121   0.12222   0.12780
 Alpha virt. eigenvalues --    0.13051   0.13154   0.13571   0.13786   0.14224
 Alpha virt. eigenvalues --    0.14306   0.14553   0.14946   0.14965   0.15271
 Alpha virt. eigenvalues --    0.15770   0.16099   0.16199   0.16674   0.16968
 Alpha virt. eigenvalues --    0.17246   0.17537   0.17619   0.17678   0.17967
 Alpha virt. eigenvalues --    0.18119   0.18590   0.18911   0.19436   0.19640
 Alpha virt. eigenvalues --    0.19961   0.20070   0.20276   0.20492   0.20617
 Alpha virt. eigenvalues --    0.20966   0.21347   0.21388   0.21564   0.21942
 Alpha virt. eigenvalues --    0.22225   0.22546   0.22786   0.23402   0.23433
 Alpha virt. eigenvalues --    0.23876   0.24061   0.24111   0.24273   0.24391
 Alpha virt. eigenvalues --    0.24565   0.25148   0.25613   0.25913   0.26025
 Alpha virt. eigenvalues --    0.26206   0.26655   0.26852   0.27218   0.27387
 Alpha virt. eigenvalues --    0.27695   0.27969   0.28072   0.28430   0.28775
 Alpha virt. eigenvalues --    0.28988   0.29104   0.29589   0.29782   0.29983
 Alpha virt. eigenvalues --    0.30251   0.30475   0.30623   0.30764   0.31373
 Alpha virt. eigenvalues --    0.31495   0.31627   0.31817   0.31893   0.32288
 Alpha virt. eigenvalues --    0.32574   0.32940   0.33024   0.33232   0.33268
 Alpha virt. eigenvalues --    0.33638   0.33857   0.33914   0.34064   0.34478
 Alpha virt. eigenvalues --    0.34898   0.35025   0.35311   0.35397   0.35522
 Alpha virt. eigenvalues --    0.35914   0.36208   0.36426   0.36697   0.37015
 Alpha virt. eigenvalues --    0.37420   0.37593   0.37734   0.37948   0.38027
 Alpha virt. eigenvalues --    0.38199   0.38380   0.38586   0.38905   0.39058
 Alpha virt. eigenvalues --    0.39335   0.39550   0.39829   0.40013   0.40244
 Alpha virt. eigenvalues --    0.40442   0.40821   0.40860   0.41241   0.41306
 Alpha virt. eigenvalues --    0.41497   0.41715   0.42050   0.42324   0.42483
 Alpha virt. eigenvalues --    0.42658   0.42822   0.43084   0.43268   0.43466
 Alpha virt. eigenvalues --    0.43527   0.43739   0.44000   0.44141   0.44498
 Alpha virt. eigenvalues --    0.44665   0.45177   0.45474   0.45604   0.45697
 Alpha virt. eigenvalues --    0.46020   0.46055   0.46394   0.46514   0.46737
 Alpha virt. eigenvalues --    0.47075   0.47139   0.47650   0.47862   0.47957
 Alpha virt. eigenvalues --    0.48299   0.48849   0.48925   0.49187   0.49679
 Alpha virt. eigenvalues --    0.49950   0.50138   0.50929   0.50982   0.51530
 Alpha virt. eigenvalues --    0.51827   0.52137   0.52453   0.52639   0.53233
 Alpha virt. eigenvalues --    0.53334   0.53745   0.54086   0.54160   0.54449
 Alpha virt. eigenvalues --    0.54733   0.55054   0.55434   0.55547   0.55789
 Alpha virt. eigenvalues --    0.55957   0.56304   0.56613   0.57213   0.57335
 Alpha virt. eigenvalues --    0.57651   0.57837   0.58302   0.58438   0.58921
 Alpha virt. eigenvalues --    0.59629   0.59716   0.60036   0.60377   0.60599
 Alpha virt. eigenvalues --    0.60810   0.60945   0.61116   0.61406   0.62023
 Alpha virt. eigenvalues --    0.62145   0.62504   0.62819   0.63168   0.63704
 Alpha virt. eigenvalues --    0.64154   0.64281   0.64444   0.65177   0.65318
 Alpha virt. eigenvalues --    0.65541   0.65805   0.66268   0.66626   0.66874
 Alpha virt. eigenvalues --    0.67460   0.67664   0.67914   0.68302   0.68358
 Alpha virt. eigenvalues --    0.68923   0.69160   0.69634   0.69985   0.70140
 Alpha virt. eigenvalues --    0.70498   0.70787   0.71418   0.71718   0.72135
 Alpha virt. eigenvalues --    0.72363   0.72893   0.73859   0.74073   0.74411
 Alpha virt. eigenvalues --    0.75070   0.75330   0.75513   0.75834   0.75979
 Alpha virt. eigenvalues --    0.76407   0.77106   0.77562   0.77752   0.78155
 Alpha virt. eigenvalues --    0.78459   0.79186   0.79375   0.80124   0.80539
 Alpha virt. eigenvalues --    0.80782   0.81382   0.81529   0.81628   0.82134
 Alpha virt. eigenvalues --    0.82873   0.82976   0.83191   0.83545   0.84190
 Alpha virt. eigenvalues --    0.84512   0.85038   0.85355   0.85418   0.85747
 Alpha virt. eigenvalues --    0.85815   0.86617   0.86988   0.87696   0.87849
 Alpha virt. eigenvalues --    0.88152   0.88384   0.88394   0.88591   0.88981
 Alpha virt. eigenvalues --    0.89362   0.89696   0.90113   0.90348   0.90637
 Alpha virt. eigenvalues --    0.90683   0.91096   0.91954   0.91973   0.92213
 Alpha virt. eigenvalues --    0.92605   0.92906   0.93022   0.93199   0.93425
 Alpha virt. eigenvalues --    0.93992   0.94220   0.94473   0.94596   0.95003
 Alpha virt. eigenvalues --    0.95171   0.95943   0.96552   0.96679   0.96881
 Alpha virt. eigenvalues --    0.97401   0.98059   0.98228   0.98754   0.99233
 Alpha virt. eigenvalues --    0.99655   1.00173   1.00364   1.00811   1.01304
 Alpha virt. eigenvalues --    1.01749   1.02051   1.02435   1.03486   1.03574
 Alpha virt. eigenvalues --    1.03742   1.04604   1.05134   1.05760   1.06192
 Alpha virt. eigenvalues --    1.06361   1.06829   1.07544   1.07770   1.07925
 Alpha virt. eigenvalues --    1.08108   1.08348   1.08890   1.09232   1.09807
 Alpha virt. eigenvalues --    1.10141   1.10178   1.10748   1.11174   1.11539
 Alpha virt. eigenvalues --    1.11825   1.12063   1.12600   1.13317   1.13676
 Alpha virt. eigenvalues --    1.14003   1.14132   1.14291   1.15072   1.15621
 Alpha virt. eigenvalues --    1.16150   1.16522   1.16652   1.17318   1.17357
 Alpha virt. eigenvalues --    1.17973   1.18136   1.18273   1.18609   1.18994
 Alpha virt. eigenvalues --    1.19138   1.19876   1.20566   1.20989   1.21095
 Alpha virt. eigenvalues --    1.21834   1.22242   1.22323   1.23498   1.24097
 Alpha virt. eigenvalues --    1.24366   1.25404   1.25496   1.26021   1.26502
 Alpha virt. eigenvalues --    1.26668   1.27286   1.27879   1.27954   1.28304
 Alpha virt. eigenvalues --    1.29168   1.29624   1.30232   1.31045   1.31273
