 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005 -0.0120 -0.0070 -0.0157 -0.0080
                                            0.0021  0.0009  0.0022  0.0008 -0.0154
                                            0.0003 -0.0040 -0.0040  0.0043 -0.0002
                                           -0.0007
    16. (1.98691) BD ( 1) C   7 - C  30  
                ( 49.95%)   0.7067* C   7 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0111 -0.0005  0.0003
                                           -0.7954  0.0024  0.0116  0.1617 -0.0029
                                            0.0010 -0.0415  0.0008  0.0005 -0.0071
                                           -0.0044  0.0017  0.0011 -0.0004  0.0000
                                            0.0151  0.0094 -0.0087 -0.0044  0.0009
                                            0.0083 -0.0012 -0.0011  0.0006 -0.0074
                                            0.0047
                ( 50.05%)   0.7075* C  30 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0067  0.0000
                                            0.8236  0.0156 -0.0092 -0.1638 -0.0022
                                            0.0027  0.0468  0.0009 -0.0007 -0.0075
                                            0.0005  0.0022 -0.0001 -0.0005 -0.0001
                                            0.0176 -0.0022 -0.0108  0.0016  0.0010
                                           -0.0036 -0.0043  0.0014 -0.0002  0.0022
                                           -0.0028
    17. (1.96565) BD ( 1) C   8 - C   9  
                ( 49.76%)   0.7054* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0098 -0.0003  0.0002
                                            0.7355 -0.0037  0.0014 -0.3886 -0.0076
                                            0.0080  0.0574  0.0010 -0.0005 -0.0160
                                           -0.0104  0.0026  0.0012 -0.0039 -0.0001
                                            0.0012  0.0061 -0.0218 -0.0025 -0.0014
                                           -0.0047  0.0048  0.0001 -0.0011  0.0008
                                           -0.0053
                ( 50.24%)   0.7088* C   9 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0180  0.0005 -0.0001
                                           -0.6493 -0.0175  0.0058  0.4977 -0.0026
                                            0.0032 -0.0581 -0.0004 -0.0005 -0.0179
                                           -0.0099  0.0025  0.0011 -0.0024 -0.0006
                                            0.0068 -0.0002 -0.0170 -0.0013  0.0010
                                            0.0052 -0.0033 -0.0004  0.0015  0.0027
                                            0.0062
    18. (1.98695) BD ( 1) C   8 - C  34  
                ( 49.96%)   0.7068* C   8 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                           -0.0024  0.0021 -0.0028  0.8091 -0.0028
                                           -0.0111 -0.0758  0.0006  0.0010 -0.0009
                                           -0.0004  0.0001 -0.0001 -0.0032 -0.0017
                                           -0.0167 -0.0102 -0.0087 -0.0042  0.0019
                                           -0.0004 -0.0082  0.0022 -0.0000 -0.0003
                                           -0.0087
                ( 50.04%)   0.7074* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                            0.0000 -0.0007 -0.0010 -0.8372 -0.0157
                                            0.0095  0.0807  0.0016 -0.0009 -0.0002
                                           -0.0003  0.0000  0.0001 -0.0037  0.0004
                                           -0.0190  0.0022 -0.0106  0.0016 -0.0002
                                            0.0051  0.0025 -0.0010  0.0007 -0.0012
                                            0.0034
    19. (1.97911) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0082 -0.0011  0.0009
                                            0.7446 -0.0001 -0.0039  0.2770 -0.0062
                                            0.0011  0.0104 -0.0004 -0.0005  0.0092
                                            0.0074  0.0004  0.0000  0.0000  0.0004
                                            0.0104  0.0063 -0.0090 -0.0034 -0.0002
                                           -0.0040 -0.0012 -0.0001  0.0000  0.0025
                                            0.0049
                ( 49.45%)   0.7032* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0051  0.0001 -0.0000
                                           -0.7394 -0.0171 -0.0028 -0.3070 -0.0003
                                            0.0034  0.0014 -0.0012 -0.0001  0.0272
                                            0.0007  0.0006 -0.0001  0.0001  0.0000
                                            0.0187  0.0026 -0.0213 -0.0002  0.0001
                                            0.0067  0.0031  0.0000 -0.0000 -0.0032
                                           -0.0069
    20. (1.62105) BD ( 2) C   9 - C  24  
                ( 47.67%)   0.6904* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0052 -0.0014  0.0001 -0.0001
                                           -0.0372  0.0004 -0.0006  0.0737  0.0006
                                            0.0009  0.9963  0.0020 -0.0007  0.0004
                                            0.0002  0.0117  0.0075  0.0075  0.0018
                                           -0.0005 -0.0008  0.0005  0.0000 -0.0128
                                            0.0012 -0.0018  0.0056  0.0021 -0.0004
                                            0.0003
                ( 52.33%)   0.7234* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0053 -0.0000 -0.0007 -0.0000
                                           -0.0203  0.0001  0.0003  0.0638 -0.0010
                                            0.0003  0.9974 -0.0138  0.0077 -0.0003
                                           -0.0002 -0.0094 -0.0038 -0.0079 -0.0050
                                            0.0005  0.0007 -0.0005  0.0006 -0.0157
                                            0.0007 -0.0018  0.0030  0.0012 -0.0004
                                            0.0001
    21. (1.96565) BD ( 1) C  10 - C  11  
                ( 50.27%)   0.7090* C  10 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0180  0.0005 -0.0001
                                            0.7353  0.0169 -0.0051  0.3608 -0.0059
                                            0.0043 -0.0296 -0.0001 -0.0001  0.0139
                                            0.0093 -0.0017 -0.0004 -0.0011 -0.0000
                                            0.0133  0.0037 -0.0170 -0.0014  0.0006
                                           -0.0060 -0.0022 -0.0003 -0.0006  0.0012
                                            0.0068
                ( 49.73%)   0.7052* C  11 s( 30.31%)p 2.30( 69.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0097 -0.0003  0.0002
                                           -0.7995  0.0021  0.0002 -0.2367 -0.0081
                                            0.0081  0.0235  0.0002 -0.0004  0.0143
                                            0.0073 -0.0015 -0.0006 -0.0016  0.0002
                                            0.0074  0.0097 -0.0222 -0.0025 -0.0007
                                            0.0057  0.0039  0.0001  0.0004 -0.0036
                                           -0.0040
    22. (1.97919) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7108* C  10 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6065 -0.0083  0.0010 -0.0009
                                            0.6763  0.0013 -0.0040 -0.4172  0.0062
                                           -0.0004  0.0073 -0.0001  0.0003  0.0125
                                            0.0093 -0.0009 -0.0001  0.0007 -0.0001
                                           -0.0062 -0.0030  0.0090  0.0034 -0.0001
                                           -0.0037  0.0019  0.0002 -0.0002 -0.0006
                                           -0.0055
                ( 49.47%)   0.7034* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0052 -0.0001  0.0000
                                           -0.6661 -0.0169 -0.0034  0.4417  0.0036
                                           -0.0028 -0.0386  0.0006 -0.0002  0.0322
                                            0.0017 -0.0013 -0.0004  0.0013  0.0001
                                           -0.0071 -0.0021  0.0213  0.0002  0.0007
                                            0.0060 -0.0042 -0.0003  0.0008  0.0010
                                            0.0075
    23. (1.97456) BD ( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0006 -0.0004
                                            0.5766 -0.0167  0.0095 -0.5558 -0.0078
                                            0.0033  0.0224  0.0004 -0.0003 -0.0158
                                           -0.0127  0.0004  0.0005 -0.0019 -0.0000
                                           -0.0096  0.0029 -0.0204 -0.0028 -0.0005
                                           -0.0027  0.0047 -0.0001 -0.0002 -0.0028
                                           -0.0044
                ( 50.00%)   0.7071* C  12 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0005  0.0006 -0.0004
                                           -0.4293 -0.0110  0.0050  0.6766 -0.0145
                                            0.0094 -0.0155  0.0014 -0.0000 -0.0184
                                           -0.0105  0.0005  0.0005 -0.0016 -0.0003
                                            0.0026 -0.0076 -0.0204 -0.0028  0.0002
                                            0.0041 -0.0035  0.0000  0.0003  0.0052
                                           -0.0002
    24. (1.80461) BD ( 2) C  11 - C  12  
                ( 50.02%)   0.7073* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0048 -0.0011  0.0005  0.0000
                                            0.0120  0.0011  0.0005  0.0474 -0.0003
                                           -0.0004  0.9984  0.0075  0.0041 -0.0004
                                            0.0005  0.0084  0.0053 -0.0179 -0.0093
                                            0.0014  0.0003  0.0018  0.0005 -0.0157
                                           -0.0003 -0.0022 -0.0055 -0.0022 -0.0001
                                           -0.0003
                ( 49.98%)   0.7069* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0034 -0.0011 -0.0001 -0.0000
                                            0.0188 -0.0000 -0.0003  0.0318  0.0007
                                            0.0004  0.9989  0.0079  0.0042 -0.0007
                                           -0.0001 -0.0160 -0.0080  0.0118  0.0071
                                           -0.0009 -0.0004 -0.0007 -0.0002 -0.0158
                                           -0.0004 -0.0011  0.0044 -0.0042  0.0005
                                            0.0002
    25. (1.98692) BD ( 1) C  11 - C  60  
                ( 49.96%)   0.7068* C  11 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0114 -0.0005  0.0003
                                            0.1644 -0.0027  0.0005  0.7949 -0.0024
                                           -0.0114 -0.0369  0.0002  0.0004  0.0074
                                            0.0043 -0.0003 -0.0002 -0.0014 -0.0009
                                           -0.0151 -0.0093 -0.0089 -0.0043  0.0009
                                           -0.0013 -0.0084  0.0012 -0.0004 -0.0047
                                           -0.0074
                ( 50.04%)   0.7074* C  60 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                           -0.1673 -0.0025  0.0029 -0.8234 -0.0156
                                            0.0091  0.0400  0.0007 -0.0004  0.0076
                                           -0.0006 -0.0003  0.0001 -0.0017  0.0002
                                           -0.0176  0.0021 -0.0109  0.0016 -0.0003
                                           -0.0046  0.0036 -0.0005 -0.0002  0.0029
                                            0.0022
    26. (1.96555) BD ( 1) C  12 - C  13  
                ( 49.75%)   0.7053* C  12 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0093 -0.0004  0.0002
