 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 4.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.59823  15.40177     49  88   0  16    17     15    0.59
   2(2)    1.90   290.59823  15.40177     49  88   0  16    17     15    0.59
   3(1)    1.80   293.17072  12.82928     49  89   0  15    12     13    0.52
   4(2)    1.80   293.17072  12.82928     49  89   0  15    12     13    0.52
   5(1)    1.70   296.06573   9.93427     49  95   0   9     6     13    0.48
   6(2)    1.70   296.29637   9.70363     49  95   0   9     6     13    0.37
   7(3)    1.70   296.29637   9.70363     49  95   0   9     6     13    0.37
   8(1)    1.60   296.72060   9.27940     49  93   0  11     3     18    0.57
   9(2)    1.60   296.14176   9.85824     49  93   0  11     3     18    0.57
  10(3)    1.60   296.72060   9.27940     49  93   0  11     3     18    0.57
  11(1)    1.50   296.72060   9.27940     49  93   0  11     2     18    0.57
  12(2)    1.50   295.81001  10.18999     49  92   0  12     3     18    0.57
  13(3)    1.50   296.72060   9.27940     49  93   0  11     2     18    0.57
  14(1)    1.60   296.72060   9.27940     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95540 ( 99.954% of  98)
   Valence Lewis           198.76519 ( 95.560% of 208)
  ==================       ============================
   Total Lewis             296.72060 ( 96.968% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.71080 (  2.847% of 306)
   Rydberg non-Lewis         0.56860 (  0.186% of 306)
  ==================       ============================
   Total non-Lewis           9.27940 (  3.032% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97736) BD ( 1) N   2 - C   6  
                ( 58.60%)   0.7655* N   2 s( 33.65%)p 1.96( 65.94%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5797 -0.0218 -0.0012  0.0001
                                            0.8073 -0.0200 -0.0093  0.0821 -0.0104
                                            0.0008  0.0171 -0.0011 -0.0006 -0.0182
                                            0.0014  0.0008  0.0000  0.0029 -0.0016
                                            0.0469  0.0047 -0.0383  0.0033 -0.0001
                                           -0.0070  0.0007  0.0011  0.0007  0.0052
                                            0.0024
                ( 41.40%)   0.6434* C   6 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5506  0.0125 -0.0007 -0.0010
                                           -0.8302 -0.0170 -0.0053  0.0746  0.0132
                                            0.0078 -0.0243  0.0004  0.0002  0.0068
                                           -0.0070  0.0010  0.0004  0.0033 -0.0014
                                           -0.0117  0.0188 -0.0044 -0.0073  0.0003
                                            0.0005 -0.0001  0.0003  0.0003 -0.0031
                                            0.0004
     2. (1.76818) BD ( 2) N   2 - C   6  
                ( 68.14%)   0.8255* N   2 s(  0.05%)p99.99( 99.78%)d 2.85(  0.15%)
                                                  f 0.36(  0.02%)
                                            0.0000  0.0231  0.0005 -0.0002  0.0000
                                           -0.0258  0.0017 -0.0004 -0.1150  0.0056
                                           -0.0028  0.9915 -0.0237  0.0155 -0.0034
                                           -0.0001  0.0263  0.0012 -0.0276  0.0031
                                           -0.0039  0.0003 -0.0054  0.0008 -0.0129
                                            0.0015  0.0039  0.0019  0.0012  0.0003
                                           -0.0002
                ( 31.86%)   0.5644* C   6 s(  0.01%)p99.99( 99.92%)d 4.06(  0.05%)
                                                  f 0.94(  0.01%)
                                           -0.0001  0.0112 -0.0018 -0.0012 -0.0001
                                           -0.0340  0.0024 -0.0012 -0.1384 -0.0007
                                            0.0009  0.9894 -0.0010  0.0058  0.0022
                                            0.0006 -0.0201 -0.0103  0.0027  0.0029
                                           -0.0005  0.0011  0.0002 -0.0004 -0.0097
                                            0.0008  0.0041 -0.0025  0.0022  0.0002
                                            0.0005
     3. (1.97763) BD ( 1) N   2 - C   9  
                ( 58.63%)   0.7657* N   2 s( 33.76%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5806 -0.0214 -0.0015  0.0002
                                           -0.3392  0.0170  0.0024 -0.7288  0.0149
                                            0.0089 -0.1068  0.0038  0.0013  0.0141
                                            0.0040  0.0021  0.0005  0.0148 -0.0001
                                           -0.0473 -0.0029 -0.0372  0.0035  0.0024
                                            0.0013  0.0064  0.0016 -0.0015  0.0056
                                            0.0007
                ( 41.37%)   0.6432* C   9 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5518  0.0132 -0.0009 -0.0009
                                            0.1994  0.0079 -0.0058  0.8026 -0.0200
                                            0.0071  0.1012 -0.0016  0.0008 -0.0022
                                            0.0059  0.0003  0.0004 -0.0006  0.0038
                                            0.0140 -0.0191 -0.0046 -0.0068 -0.0000
                                           -0.0002 -0.0003 -0.0001  0.0003 -0.0022
                                           -0.0021
     4. (1.97752) BD ( 1) N   3 - C  10  
                ( 58.62%)   0.7656* N   3 s( 33.66%)p 1.96( 65.92%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5798  0.0216  0.0015 -0.0001
                                           -0.0812  0.0114 -0.0007  0.8023 -0.0197
                                           -0.0093  0.0909 -0.0032 -0.0010 -0.0183
                                            0.0014 -0.0030  0.0007 -0.0133  0.0001
                                            0.0460  0.0048  0.0376 -0.0035 -0.0021
                                           -0.0009 -0.0067 -0.0019 -0.0000  0.0024
                                           -0.0051
                ( 41.38%)   0.6433* C  10 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0132  0.0010  0.0009
                                           -0.0735  0.0141 -0.0076 -0.8243  0.0162
                                           -0.0047 -0.0975  0.0015 -0.0008  0.0070
                                           -0.0072  0.0002 -0.0006  0.0005 -0.0036
                                           -0.0123  0.0187  0.0048  0.0068  0.0000
                                           -0.0000  0.0003  0.0004  0.0001  0.0005
                                            0.0030
     5. (1.77066) BD ( 2) N   3 - C  10  
                ( 68.38%)   0.8269* N   3 s(  0.06%)p99.99( 99.77%)d 2.36(  0.15%)
                                                  f 0.30(  0.02%)
                                            0.0001  0.0253  0.0002 -0.0004 -0.0001
                                           -0.0139  0.0028 -0.0011 -0.0958  0.0053
                                           -0.0022  0.9937 -0.0233  0.0156  0.0045
                                           -0.0004 -0.0285  0.0033 -0.0250 -0.0013
                                           -0.0015 -0.0002 -0.0065 -0.0001 -0.0131
                                            0.0007  0.0038 -0.0011 -0.0016 -0.0002
                                            0.0003
                ( 31.62%)   0.5624* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0021  0.0006 -0.0013 -0.0001
                                           -0.0369  0.0002  0.0003 -0.1127  0.0012
                                           -0.0023  0.9926 -0.0018  0.0046 -0.0002
                                           -0.0007  0.0016  0.0033  0.0194  0.0103
                                            0.0019  0.0013  0.0036  0.0021 -0.0101
                                            0.0007  0.0022  0.0031 -0.0024 -0.0006
                                           -0.0005
     6. (1.97740) BD ( 1) N   3 - C  13  
                ( 58.62%)   0.7657* N   3 s( 33.73%)p 1.95( 65.86%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5803 -0.0218 -0.0013  0.0001
                                           -0.7351  0.0157  0.0091  0.3428 -0.0164
                                           -0.0024  0.0081 -0.0004  0.0000 -0.0148
                                           -0.0041  0.0025 -0.0005  0.0022 -0.0014
                                            0.0479  0.0029 -0.0384  0.0033  0.0002
                                            0.0069 -0.0016  0.0000 -0.0009 -0.0008
                                            0.0057
                ( 41.38%)   0.6433* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0127 -0.0009 -0.0010
                                            0.8083  0.0203  0.0075 -0.2025  0.0072
                                            0.0054  0.0046  0.0006 -0.0001  0.0019
                                           -0.0061  0.0002 -0.0000  0.0025 -0.0011
                                           -0.0137  0.0191 -0.0045 -0.0072  0.0002
                                           -0.0005  0.0001  0.0002 -0.0003  0.0020
                                           -0.0024
     7. (1.97785) BD ( 1) N   4 - C  14  
                ( 58.63%)   0.7657* N   4 s( 34.00%)p 1.93( 65.59%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5827  0.0220  0.0013 -0.0001
                                            0.8056 -0.0204 -0.0093  0.0791 -0.0110
                                            0.0007  0.0029  0.0010  0.0000  0.0180
                                           -0.0013 -0.0023  0.0001  0.0019 -0.0009
                                           -0.0468 -0.0048  0.0389 -0.0036 -0.0003
                                           -0.0069  0.0007 -0.0002 -0.0004  0.0052
                                            0.0025
                ( 41.37%)   0.6432* C  14 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5526 -0.0125  0.0002  0.0010
                                           -0.8293 -0.0166 -0.0063  0.0720  0.0143
                                            0.0070 -0.0185 -0.0008 -0.0002 -0.0072
                                            0.0072  0.0005 -0.0007  0.0016 -0.0007
                                            0.0133 -0.0186  0.0047  0.0074 -0.0003
                                            0.0006 -0.0002 -0.0009  0.0003 -0.0031
                                            0.0005
     8. (1.97766) BD ( 1) N   4 - C  17  
                ( 58.56%)   0.7652* N   4 s( 33.42%)p 1.98( 66.16%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5777  0.0208  0.0015 -0.0002
                                           -0.3445  0.0182  0.0024 -0.7356  0.0145
                                            0.0090  0.0339 -0.0011 -0.0007 -0.0150
                                           -0.0039  0.0009  0.0004  0.0069 -0.0002
                                            0.0480  0.0028  0.0385 -0.0035 -0.0010
                                            0.0016  0.0070 -0.0007  0.0005  0.0058
                                            0.0006
                ( 41.44%)   0.6438* C  17 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0118  0.0007  0.0009
                                            0.2054  0.0090 -0.0051  0.8053 -0.0198
                                            0.0075 -0.0630  0.0006 -0.0010  0.0024
                                           -0.0064  0.0000  0.0003 -0.0003  0.0021
                                           -0.0134  0.0191  0.0050  0.0070  0.0000
                                           -0.0002 -0.0004  0.0004 -0.0004 -0.0023
                                           -0.0021
     9. (1.97787) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0213 -0.0013  0.0001
                                           -0.0800  0.0117 -0.0007  0.8060 -0.0202
                                           -0.0093 -0.0229  0.0031  0.0004  0.0183
                                           -0.0013  0.0005 -0.0004 -0.0031 -0.0002
                                           -0.0470 -0.0047 -0.0389  0.0036  0.0005
                                           -0.0008 -0.0069  0.0010  0.0003  0.0025
                                           -0.0051
                ( 41.37%)   0.6432* C  18 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5524  0.0128 -0.0004 -0.0010
                                           -0.0745  0.0151 -0.0071 -0.8275  0.0160
                                           -0.0056  0.0558  0.0015  0.0001 -0.0071
                                            0.0072  0.0015 -0.0007 -0.0009 -0.0008
                                            0.0137 -0.0187 -0.0043 -0.0076 -0.0001
                                            0.0001  0.0005 -0.0004  0.0002  0.0006
                                            0.0030
    10. (1.77220) BD ( 2) N   5 - C  18  
                ( 67.96%)   0.8244* N   5 s(  0.04%)p99.99( 99.78%)d 3.54(  0.15%)
                                                  f 0.44(  0.02%)
                                            0.0001  0.0208  0.0025 -0.0008 -0.0001
                                           -0.0898 -0.0016 -0.0002  0.0046 -0.0041
                                            0.0010  0.9944 -0.0240  0.0156 -0.0003
                                           -0.0003  0.0288 -0.0033  0.0264  0.0014
                                           -0.0019  0.0002  0.0026 -0.0005 -0.0135
                                            0.0020 -0.0013 -0.0018 -0.0013  0.0003
