 Entering Gaussian System, Link 0=g16
 Input=1dwt01.com
 Output=1dwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921900/Gau-1003113.inp" -scrdir="/local/bebjones_7921900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1003114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18205 -30.03114 -25.87304 -25.86868 -25.86862
 Alpha  occ. eigenvalues --  -14.42342 -14.37397 -14.33785 -14.33781 -14.33561
 Alpha  occ. eigenvalues --  -14.33550 -10.26165 -10.24301 -10.21521 -10.21448
 Alpha  occ. eigenvalues --  -10.21215 -10.21105 -10.21092 -10.20999 -10.20893
 Alpha  occ. eigenvalues --  -10.20861 -10.20859 -10.20807 -10.19725 -10.19662
 Alpha  occ. eigenvalues --  -10.19131 -10.18946 -10.18891 -10.18817 -10.18781
 Alpha  occ. eigenvalues --  -10.18733 -10.18666 -10.18664 -10.18654 -10.18628
 Alpha  occ. eigenvalues --  -10.18621 -10.18593 -10.18577 -10.18571 -10.18568
 Alpha  occ. eigenvalues --  -10.18517 -10.18340 -10.18309 -10.18253 -10.18226
 Alpha  occ. eigenvalues --   -3.40895  -2.17683  -2.16682  -2.16667  -1.05895
 Alpha  occ. eigenvalues --   -0.97001  -0.96050  -0.96005  -0.95043  -0.91503
 Alpha  occ. eigenvalues --   -0.82404  -0.81954  -0.81595  -0.80833  -0.80801
 Alpha  occ. eigenvalues --   -0.80494  -0.79770  -0.79650  -0.76971  -0.75931
 Alpha  occ. eigenvalues --   -0.74334  -0.74087  -0.73214  -0.72344  -0.71031
 Alpha  occ. eigenvalues --   -0.70062  -0.68357  -0.68014  -0.67924  -0.65141
 Alpha  occ. eigenvalues --   -0.64348  -0.64127  -0.61878  -0.61026  -0.60076
 Alpha  occ. eigenvalues --   -0.57737  -0.56694  -0.56438  -0.54677  -0.54209
 Alpha  occ. eigenvalues --   -0.53434  -0.52140  -0.51174  -0.50882  -0.50500
 Alpha  occ. eigenvalues --   -0.48686  -0.48286  -0.48050  -0.47855  -0.47445
 Alpha  occ. eigenvalues --   -0.46129  -0.44961  -0.44808  -0.44562  -0.44218
 Alpha  occ. eigenvalues --   -0.43822  -0.43708  -0.43479  -0.43353  -0.43276
 Alpha  occ. eigenvalues --   -0.42972  -0.42939  -0.42792  -0.42195  -0.42108
 Alpha  occ. eigenvalues --   -0.41594  -0.41486  -0.41358  -0.40455  -0.40359
 Alpha  occ. eigenvalues --   -0.40044  -0.39960  -0.39573  -0.39289  -0.39223
 Alpha  occ. eigenvalues --   -0.38740  -0.38531  -0.37996  -0.37598  -0.37438
 Alpha  occ. eigenvalues --   -0.37105  -0.36436  -0.36279  -0.36065  -0.35605
 Alpha  occ. eigenvalues --   -0.34627  -0.34324  -0.34097  -0.33841  -0.32390
 Alpha  occ. eigenvalues --   -0.31884  -0.31559  -0.30343  -0.30092  -0.29420
 Alpha  occ. eigenvalues --   -0.28890  -0.26861  -0.26757  -0.24845  -0.24186
 Alpha  occ. eigenvalues --   -0.23835  -0.23070  -0.22234  -0.19816  -0.18931
 Alpha  occ. eigenvalues --   -0.18513  -0.18279  -0.17947
 Alpha virt. eigenvalues --   -0.06625  -0.06538  -0.01890  -0.01634   0.00492
 Alpha virt. eigenvalues --    0.00892   0.01916   0.02388   0.03982   0.04328
 Alpha virt. eigenvalues --    0.04482   0.04816   0.05418   0.05856   0.06116
 Alpha virt. eigenvalues --    0.06175   0.07100   0.07370   0.07643   0.08027
 Alpha virt. eigenvalues --    0.08419   0.08763   0.09055   0.09453   0.09752
 Alpha virt. eigenvalues --    0.10313   0.10653   0.10910   0.10995   0.11330
 Alpha virt. eigenvalues --    0.11488   0.11852   0.11908   0.12239   0.12360
 Alpha virt. eigenvalues --    0.12429   0.12871   0.13093   0.13526   0.13701
 Alpha virt. eigenvalues --    0.13932   0.13993   0.14230   0.14372   0.14675
 Alpha virt. eigenvalues --    0.15180   0.15335   0.15454   0.15701   0.15825
 Alpha virt. eigenvalues --    0.15942   0.16036   0.16438   0.16543   0.16972
 Alpha virt. eigenvalues --    0.17222   0.17317   0.17681   0.17783   0.18312
 Alpha virt. eigenvalues --    0.18361   0.18762   0.19142   0.19596   0.19748
 Alpha virt. eigenvalues --    0.19789   0.19925   0.20451   0.20519   0.20929
 Alpha virt. eigenvalues --    0.21065   0.21484   0.22018   0.22172   0.22519
 Alpha virt. eigenvalues --    0.22660   0.22866   0.22978   0.23441   0.23605
 Alpha virt. eigenvalues --    0.24102   0.24570   0.24693   0.25513   0.25785
 Alpha virt. eigenvalues --    0.25812   0.25872   0.26473   0.26606   0.26927
 Alpha virt. eigenvalues --    0.27266   0.27633   0.27833   0.27992   0.28174
 Alpha virt. eigenvalues --    0.28605   0.28826   0.28994   0.29046   0.29363
 Alpha virt. eigenvalues --    0.29593   0.29804   0.30078   0.30600   0.30676
 Alpha virt. eigenvalues --    0.30745   0.31172   0.31556   0.32051   0.32268
 Alpha virt. eigenvalues --    0.32658   0.32935   0.33141   0.33417   0.33817
 Alpha virt. eigenvalues --    0.33985   0.34147   0.34446   0.34520   0.35014
 Alpha virt. eigenvalues --    0.35136   0.35710   0.36135   0.36366   0.36676
 Alpha virt. eigenvalues --    0.37096   0.37233   0.37418   0.37585   0.37977
 Alpha virt. eigenvalues --    0.38114   0.38602   0.38711   0.39110   0.39257
 Alpha virt. eigenvalues --    0.39354   0.39888   0.39950   0.40327   0.40442
 Alpha virt. eigenvalues --    0.40696   0.40852   0.40996   0.41348   0.41472
 Alpha virt. eigenvalues --    0.41881   0.41978   0.42136   0.42553   0.42742
 Alpha virt. eigenvalues --    0.42893   0.43030   0.43317   0.43501   0.43851
 Alpha virt. eigenvalues --    0.44025   0.44133   0.44284   0.44709   0.44873
 Alpha virt. eigenvalues --    0.45033   0.45309   0.45596   0.45892   0.46139
 Alpha virt. eigenvalues --    0.46263   0.46368   0.46542   0.46853   0.47037
 Alpha virt. eigenvalues --    0.47130   0.47495   0.47579   0.47750   0.47831
 Alpha virt. eigenvalues --    0.48335   0.48526   0.48737   0.48869   0.48993
 Alpha virt. eigenvalues --    0.49318   0.49429   0.49604   0.50113   0.50200
 Alpha virt. eigenvalues --    0.50326   0.50567   0.50753   0.51116   0.51299
 Alpha virt. eigenvalues --    0.51465   0.51703   0.52075   0.52402   0.52439
 Alpha virt. eigenvalues --    0.52950   0.53047   0.53267   0.53433   0.53806
 Alpha virt. eigenvalues --    0.53871   0.53953   0.54412   0.54677   0.55553
 Alpha virt. eigenvalues --    0.55822   0.55963   0.56078   0.56336   0.56490
 Alpha virt. eigenvalues --    0.56892   0.57224   0.57354   0.57720   0.57981
 Alpha virt. eigenvalues --    0.58177   0.58579   0.59031   0.59457   0.59724
 Alpha virt. eigenvalues --    0.59843   0.60105   0.60502   0.61036   0.61326
 Alpha virt. eigenvalues --    0.61545   0.61649   0.61902   0.62238   0.62746
 Alpha virt. eigenvalues --    0.63191   0.63584   0.63838   0.64310   0.64391
 Alpha virt. eigenvalues --    0.64739   0.65039   0.65406   0.65784   0.65947
 Alpha virt. eigenvalues --    0.66305   0.66384   0.66917   0.67157   0.67675
 Alpha virt. eigenvalues --    0.67812   0.68035   0.68314   0.69045   0.69433
 Alpha virt. eigenvalues --    0.69518   0.70120   0.70250   0.70523   0.70742
 Alpha virt. eigenvalues --    0.71218   0.71488   0.71707   0.71900   0.72084
 Alpha virt. eigenvalues --    0.72691   0.72813   0.73261   0.73635   0.74017
 Alpha virt. eigenvalues --    0.74329   0.74582   0.74815   0.75219   0.75339
 Alpha virt. eigenvalues --    0.75696   0.76013   0.76358   0.76685   0.77140
 Alpha virt. eigenvalues --    0.77183   0.77582   0.78363   0.78442   0.78898
 Alpha virt. eigenvalues --    0.79153   0.79652   0.79699   0.80489   0.80584
 Alpha virt. eigenvalues --    0.80915   0.81299   0.81804   0.82227   0.82469
 Alpha virt. eigenvalues --    0.82782   0.83201   0.83874   0.84117   0.84723
 Alpha virt. eigenvalues --    0.84892   0.85324   0.85641   0.85941   0.86372
 Alpha virt. eigenvalues --    0.86546   0.86749   0.86868   0.87612   0.88371
 Alpha virt. eigenvalues --    0.88809   0.89312   0.89779   0.89975   0.90288
 Alpha virt. eigenvalues --    0.90628   0.91039   0.91602   0.91727   0.92237
 Alpha virt. eigenvalues --    0.92394   0.92989   0.93399   0.93831   0.94074
 Alpha virt. eigenvalues --    0.94265   0.94927   0.95178   0.95497   0.96089
 Alpha virt. eigenvalues --    0.96314   0.96610   0.96940   0.97459   0.97791
 Alpha virt. eigenvalues --    0.97896   0.98442   0.98722   0.98872   0.99654
 Alpha virt. eigenvalues --    1.00273   1.00794   1.00956   1.01041   1.01195
 Alpha virt. eigenvalues --    1.01870   1.02043   1.02408   1.02561   1.02983
 Alpha virt. eigenvalues --    1.03174   1.03356   1.03780   1.04229   1.04505
 Alpha virt. eigenvalues --    1.04664   1.05328   1.05480   1.05913   1.06334
 Alpha virt. eigenvalues --    1.06812   1.06977   1.07485   1.07731   1.08083
 Alpha virt. eigenvalues --    1.08409   1.08820   1.08946   1.09528   1.09653
 Alpha virt. eigenvalues --    1.10128   1.10982   1.11349   1.11705   1.12239
 Alpha virt. eigenvalues --    1.12727   1.13156   1.13290   1.13914   1.14791
 Alpha virt. eigenvalues --    1.15144   1.15381   1.16095   1.16426   1.17177
 Alpha virt. eigenvalues --    1.17612   1.17915   1.17998   1.18560   1.18971
 Alpha virt. eigenvalues --    1.19187   1.19489   1.20063   1.20254   1.20960
 Alpha virt. eigenvalues --    1.21368   1.21690   1.21939   1.22074   1.22680
 Alpha virt. eigenvalues --    1.23300   1.23859   1.24673   1.25090   1.25703
 Alpha virt. eigenvalues --    1.26010   1.26387   1.26728   1.27208   1.27859
 Alpha virt. eigenvalues --    1.28004   1.28427   1.28729   1.28872   1.29086
 Alpha virt. eigenvalues --    1.29228   1.29645   1.29835   1.30526   1.30830
 Alpha virt. eigenvalues --    1.31343   1.31905   1.32131   1.32297   1.32626
 Alpha virt. eigenvalues --    1.33242   1.34189   1.34453   1.35186   1.36234
 Alpha virt. eigenvalues --    1.36739   1.37507   1.37591   1.38803   1.39084
 Alpha virt. eigenvalues --    1.39791   1.40035   1.40443   1.40955   1.41359
 Alpha virt. eigenvalues --    1.41560   1.42478   1.42948   1.43542   1.44529
 Alpha virt. eigenvalues --    1.45041   1.45361   1.45893   1.46205   1.46482
 Alpha virt. eigenvalues --    1.47037   1.47462   1.48016   1.48319   1.48580
 Alpha virt. eigenvalues --    1.48916   1.49583   1.49975   1.50168   1.50658
 Alpha virt. eigenvalues --    1.50908   1.51098   1.51281   1.51524   1.51681
 Alpha virt. eigenvalues --    1.52144   1.52328   1.52793   1.52891   1.52953
 Alpha virt. eigenvalues --    1.53346   1.53662   1.53709   1.54082   1.54377
 Alpha virt. eigenvalues --    1.54580   1.54890   1.55250   1.55444   1.55694
 Alpha virt. eigenvalues --    1.56023   1.56109   1.56501   1.56767   1.56888
 Alpha virt. eigenvalues --    1.57374   1.57735   1.57869   1.57926   1.58359
 Alpha virt. eigenvalues --    1.58475   1.58770   1.59036   1.59454   1.59760
 Alpha virt. eigenvalues --    1.60220   1.60598   1.60964   1.61123   1.61715
 Alpha virt. eigenvalues --    1.61931   1.62175   1.62730   1.62763   1.62906
 Alpha virt. eigenvalues --    1.63510   1.63651   1.64181   1.64373   1.64632
 Alpha virt. eigenvalues --    1.64957   1.65053   1.65531   1.65677   1.66251
 Alpha virt. eigenvalues --    1.66592   1.67068   1.67232   1.67605   1.67928
 Alpha virt. eigenvalues --    1.68374   1.68892   1.69270   1.69869   1.70035
 Alpha virt. eigenvalues --    1.70363   1.70732   1.71421   1.71552   1.71934
 Alpha virt. eigenvalues --    1.72534   1.72836   1.73137   1.73436   1.73724
 Alpha virt. eigenvalues --    1.74360   1.74508   1.74757   1.75368   1.77033
 Alpha virt. eigenvalues --    1.77413   1.77777   1.78537   1.79276   1.79913
 Alpha virt. eigenvalues --    1.80071   1.80696   1.80948   1.81463   1.81894
 Alpha virt. eigenvalues --    1.82430   1.83027   1.83269   1.83788   1.84589
 Alpha virt. eigenvalues --    1.84895   1.85274   1.85920   1.86062   1.86781
 Alpha virt. eigenvalues --    1.87380   1.87629   1.87843   1.88329   1.88818
 Alpha virt. eigenvalues --    1.89547   1.89650   1.89878   1.90441   1.90929
 Alpha virt. eigenvalues --    1.91676   1.92352   1.92929   1.93423   1.93819
 Alpha virt. eigenvalues --    1.94306   1.94910   1.95107   1.95397   1.96353
 Alpha virt. eigenvalues --    1.97203   1.97510   1.98166   1.98803   1.99094
 Alpha virt. eigenvalues --    1.99170   1.99690   2.00057   2.00708   2.00989
 Alpha virt. eigenvalues --    2.01525   2.01995   2.02226   2.02954   2.03062
 Alpha virt. eigenvalues --    2.03661   2.04264   2.04489   2.05632   2.05887
 Alpha virt. eigenvalues --    2.06520   2.06934   2.07022   2.07879   2.08044
 Alpha virt. eigenvalues --    2.08925   2.09280   2.09899   2.10121   2.10631
 Alpha virt. eigenvalues --    2.10840   2.11388   2.11567   2.12006   2.12452
 Alpha virt. eigenvalues --    2.13041   2.13768   2.14039   2.14569   2.15069
 Alpha virt. eigenvalues --    2.16004   2.16234   2.16797   2.16893   2.17262
 Alpha virt. eigenvalues --    2.17734   2.18082   2.18844   2.19039   2.19298
 Alpha virt. eigenvalues --    2.19879   2.20190   2.20787   2.21548   2.22119
 Alpha virt. eigenvalues --    2.22442   2.23038   2.23908   2.24444   2.24774
 Alpha virt. eigenvalues --    2.25275   2.25673   2.26609   2.26773   2.27272
 Alpha virt. eigenvalues --    2.27615   2.27989   2.28578   2.29174   2.29548
 Alpha virt. eigenvalues --    2.30056   2.30377   2.30753   2.31192   2.31428
 Alpha virt. eigenvalues --    2.31821   2.31986   2.33259   2.33541   2.33837
 Alpha virt. eigenvalues --    2.34061   2.35085   2.35189   2.35791   2.36020
 Alpha virt. eigenvalues --    2.37003   2.37106   2.37488   2.37607   2.37957
 Alpha virt. eigenvalues --    2.38264   2.38903   2.39036   2.39312   2.40190
 Alpha virt. eigenvalues --    2.40734   2.40926   2.41331   2.41709   2.42101
 Alpha virt. eigenvalues --    2.42885   2.43103   2.43648   2.44113   2.44811
 Alpha virt. eigenvalues --    2.45121   2.45561   2.45905   2.45951   2.46258
 Alpha virt. eigenvalues --    2.47393   2.47422   2.48369   2.48641   2.48999
 Alpha virt. eigenvalues --    2.49424   2.49569   2.50400   2.50823   2.50932
 Alpha virt. eigenvalues --    2.51801   2.52154   2.52802   2.52948   2.53188
 Alpha virt. eigenvalues --    2.53713   2.54052   2.54455   2.55359   2.55977
 Alpha virt. eigenvalues --    2.56047   2.56304   2.56554   2.56727   2.57122
 Alpha virt. eigenvalues --    2.57587   2.57795   2.58380   2.58792   2.59029
 Alpha virt. eigenvalues --    2.59727   2.59866   2.60249   2.60604   2.61174
 Alpha virt. eigenvalues --    2.61237   2.61627   2.62533   2.62695   2.63373
 Alpha virt. eigenvalues --    2.63542   2.64182   2.64427   2.65078   2.65433
 Alpha virt. eigenvalues --    2.65899   2.66092   2.66626   2.67451   2.67498
 Alpha virt. eigenvalues --    2.68101   2.68245   2.68746   2.69179   2.69716
 Alpha virt. eigenvalues --    2.70051   2.70568   2.70934   2.71372   2.71746
 Alpha virt. eigenvalues --    2.72236   2.73099   2.73276   2.74279   2.74614
 Alpha virt. eigenvalues --    2.74911   2.75289   2.75865   2.76368   2.76938
 Alpha virt. eigenvalues --    2.77152   2.77307   2.78289   2.78836   2.79226
 Alpha virt. eigenvalues --    2.79619   2.79849   2.80290   2.80382   2.81020
 Alpha virt. eigenvalues --    2.81481   2.81988   2.82403   2.82786   2.83596
 Alpha virt. eigenvalues --    2.83951   2.84212   2.84348   2.84699   2.85301
 Alpha virt. eigenvalues --    2.85948   2.86185   2.86908   2.87546   2.87588
 Alpha virt. eigenvalues --    2.87903   2.88044   2.88289   2.88626   2.89081
 Alpha virt. eigenvalues --    2.89581   2.90119   2.90789   2.90909   2.91470
 Alpha virt. eigenvalues --    2.91680   2.92034   2.92811   2.92995   2.93126
 Alpha virt. eigenvalues --    2.93308   2.93717   2.94011   2.94320   2.94552
 Alpha virt. eigenvalues --    2.95245   2.95390   2.95970   2.96432   2.96492
 Alpha virt. eigenvalues --    2.97041   2.97722   2.98021   2.98218   2.98603
 Alpha virt. eigenvalues --    2.98903   2.99662   2.99832   3.00227   3.00620
 Alpha virt. eigenvalues --    3.01552   3.01706   3.02254   3.02539   3.02793
 Alpha virt. eigenvalues --    3.03001   3.03485   3.04170   3.04610   3.04783
 Alpha virt. eigenvalues --    3.05321   3.05542   3.06165   3.06419   3.06802
 Alpha virt. eigenvalues --    3.06970   3.07386   3.07880   3.07937   3.08241
 Alpha virt. eigenvalues --    3.08511   3.09046   3.09418   3.09530   3.10167
 Alpha virt. eigenvalues --    3.10482   3.10532   3.11130   3.11237   3.11673
 Alpha virt. eigenvalues --    3.11891   3.12470   3.12656   3.13034   3.13123
 Alpha virt. eigenvalues --    3.13747   3.14061   3.14416   3.14862   3.15106
