 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   360. (0.00184) RY*( 3) C   9           s(  6.87%)p 7.79( 53.50%)d 5.66( 38.88%)
                                                  f 0.11(  0.76%)
                                            0.0000  0.0012  0.2620 -0.0043  0.0004
                                            0.0032  0.0904 -0.1223  0.0099 -0.2279
                                           -0.0700  0.0224 -0.6630 -0.1218 -0.0889
                                           -0.0605 -0.5752  0.0162  0.1609  0.0379
                                           -0.0733  0.1066  0.0301  0.0325 -0.0315
                                           -0.0111 -0.0323  0.0213  0.0587 -0.0112
                                            0.0378
   361. (0.00113) RY*( 4) C   9           s( 54.39%)p 0.63( 34.40%)d 0.20( 10.86%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0155  0.7371 -0.0182 -0.0017
                                            0.0127 -0.2615 -0.0812  0.0098  0.4232
                                           -0.2659  0.0042  0.1231  0.0614 -0.1033
                                            0.0618  0.0659 -0.0396 -0.0471  0.0120
                                           -0.1231  0.1725 -0.1668  0.1148  0.0052
                                            0.0074 -0.0058  0.0031 -0.0091 -0.0443
                                            0.0354
   362. (0.00071) RY*( 5) C   9           s(  0.83%)p50.89( 42.36%)d66.99( 55.75%)
                                                  f 1.28(  1.06%)
                                           -0.0000 -0.0008  0.0877  0.0250  0.0010
                                           -0.0026 -0.0249  0.1117 -0.0004 -0.0616
                                           -0.0493 -0.0121 -0.6064 -0.1908  0.0067
                                            0.0283  0.6449  0.1062 -0.3330 -0.0511
                                            0.1064 -0.0408 -0.0441 -0.0308  0.0127
                                            0.0179  0.0157 -0.0123 -0.0960  0.0158
                                           -0.0173
   363. (0.00042) RY*( 6) C   9           s(  0.33%)p 7.01(  2.34%)d99.99( 93.77%)
                                                  f10.63(  3.55%)
                                            0.0000  0.0013  0.0482  0.0316  0.0045
                                           -0.0006 -0.0178 -0.0255 -0.0014 -0.0049
                                            0.1230  0.0026 -0.0789  0.0327  0.1826
                                           -0.0274  0.3172  0.2726  0.8213  0.1035
                                           -0.0796  0.1062 -0.1544 -0.0440  0.0025
                                            0.0272 -0.0054 -0.1644 -0.0864  0.0007
                                           -0.0156
   364. (0.00033) RY*( 7) C   9           s( 33.07%)p 0.90( 29.83%)d 1.11( 36.78%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0104 -0.0857  0.5684 -0.0120
                                           -0.0009 -0.0091  0.4918 -0.0030 -0.0791
                                           -0.2219 -0.0003  0.0199  0.0203 -0.4809
                                            0.3137 -0.0350  0.0368  0.1212  0.0072
                                           -0.1218 -0.0136 -0.0709 -0.0270 -0.0036
                                            0.0194 -0.0216 -0.0109 -0.0038 -0.0349
                                           -0.0330
   365. (0.00030) RY*( 8) C   9           s( 19.92%)p 1.58( 31.56%)d 2.42( 48.17%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0097  0.3219  0.3090  0.0015
                                           -0.0132 -0.1401  0.4673  0.0032 -0.0671
                                            0.2577  0.0027  0.0711 -0.0380  0.2628
                                           -0.5798 -0.0839  0.0034 -0.0346  0.0095
                                            0.0853 -0.1983  0.1385 -0.0484  0.0017
                                           -0.0467  0.0155  0.0107  0.0125 -0.0031
                                            0.0276
   366. (0.00018) RY*( 9) C   9           s( 24.03%)p 0.47( 11.19%)d 2.69( 64.54%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0025 -0.2371  0.4289  0.0114
                                            0.0001 -0.0700 -0.2082 -0.0062  0.1431
                                            0.1620 -0.0020 -0.0682  0.1106  0.1220
                                           -0.1994  0.0071  0.1384 -0.2499  0.1194
                                           -0.3444  0.6107  0.0344  0.0458 -0.0144
                                            0.0312 -0.0115 -0.0114 -0.0112  0.0058
                                            0.0285
   367. (0.00013) RY*(10) C   9           s( 25.06%)p 1.91( 47.86%)d 0.99( 24.84%)
                                                  f 0.09(  2.24%)
                                            0.0000  0.0034  0.2368  0.4405  0.0205
                                            0.0021 -0.0288 -0.4606  0.0077 -0.0593
                                            0.5115  0.0013  0.0158 -0.0125 -0.0442
                                            0.3273  0.0306 -0.1517 -0.0074 -0.1117
                                            0.1107 -0.2538  0.0030 -0.1617 -0.0086
                                            0.0327  0.0349  0.0107  0.0357  0.1354
                                           -0.0178
   368. (0.00009) RY*(11) C   9           s( 10.71%)p 3.96( 42.39%)d 4.25( 45.49%)
                                                  f 0.13(  1.41%)
   369. (0.00005) RY*(12) C   9           s(  2.83%)p 4.49( 12.68%)d27.34( 77.31%)
                                                  f 2.54(  7.18%)
   370. (0.00005) RY*(13) C   9           s(  1.53%)p12.90( 19.69%)d47.46( 72.46%)
                                                  f 4.14(  6.32%)
   371. (0.00003) RY*(14) C   9           s(  0.05%)p28.67(  1.55%)d99.99( 84.40%)
                                                  f99.99( 13.99%)
   372. (0.00003) RY*(15) C   9           s(  2.36%)p 7.61( 17.96%)d29.15( 68.80%)
                                                  f 4.61( 10.88%)
   373. (0.00003) RY*(16) C   9           s(  0.63%)p99.99( 71.31%)d43.33( 27.21%)
                                                  f 1.35(  0.85%)
   374. (0.00003) RY*(17) C   9           s(  2.49%)p 0.81(  2.01%)d35.40( 88.07%)
                                                  f 2.99(  7.43%)
   375. (0.00000) RY*(18) C   9           s( 99.32%)p 0.00(  0.32%)d 0.00(  0.24%)
                                                  f 0.00(  0.12%)
   376. (0.00000) RY*(19) C   9           s(  0.28%)p 9.06(  2.57%)d99.99( 96.66%)
                                                  f 1.71(  0.49%)
   377. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.38%)d 4.25(  1.61%)
                                                  f99.99( 98.01%)
   378. (0.00000) RY*(21) C   9           s(  0.20%)p 4.35(  0.85%)d26.13(  5.10%)
                                                  f99.99( 93.86%)
   379. (0.00000) RY*(22) C   9           s(  0.18%)p 2.92(  0.53%)d 7.28(  1.32%)
                                                  f99.99( 97.97%)
   380. (0.00000) RY*(23) C   9           s(  0.11%)p 4.43(  0.48%)d99.99( 11.88%)
                                                  f99.99( 87.54%)
   381. (0.00000) RY*(24) C   9           s(  0.04%)p 4.56(  0.16%)d99.99( 12.33%)
                                                  f99.99( 87.48%)
   382. (0.00001) RY*(25) C   9           s(  0.21%)p32.40(  6.89%)d21.75(  4.62%)
                                                  f99.99( 88.28%)
   383. (0.00001) RY*(26) C   9           s(  1.56%)p 1.08(  1.70%)d 5.49(  8.57%)
                                                  f56.41( 88.17%)
   384. (0.00291) RY*( 1) C  10           s(  7.46%)p11.47( 85.56%)d 0.90(  6.74%)
                                                  f 0.03(  0.24%)
                                           -0.0000  0.0026  0.2624  0.0756  0.0006
                                            0.0193  0.6925 -0.1101  0.0039  0.5976
                                            0.0055  0.0022  0.0606  0.0512 -0.1027
                                           -0.0304  0.0327  0.0473  0.0347 -0.0037
                                           -0.0372 -0.2147 -0.0166  0.0608 -0.0021
                                           -0.0005  0.0138 -0.0023 -0.0021  0.0221
                                            0.0412
   385. (0.00198) RY*( 2) C  10           s(  6.17%)p12.99( 80.14%)d 2.15( 13.27%)
                                                  f 0.07(  0.42%)
                                            0.0000  0.0055  0.2364 -0.0758  0.0026
                                            0.0043 -0.5983 -0.0585 -0.0136  0.4815
                                           -0.0284 -0.0006  0.4379  0.1235 -0.1679
                                            0.2951  0.0874  0.0093  0.0351 -0.0564
                                           -0.0170 -0.0655 -0.0048  0.0261  0.0087
                                           -0.0504  0.0157  0.0081 -0.0097  0.0055
                                            0.0343
   386. (0.00187) RY*( 3) C  10           s(  1.91%)p45.36( 86.78%)d 5.75( 11.00%)
                                                  f 0.16(  0.30%)
                                            0.0000  0.0060  0.1382 -0.0023  0.0018
                                            0.0026 -0.2651 -0.0328 -0.0073  0.3100
                                           -0.0432 -0.0046 -0.8106 -0.2034 -0.0884
                                            0.1284 -0.2503 -0.0748  0.0290  0.0677
                                           -0.0092 -0.1048  0.0288  0.0133  0.0050
                                           -0.0207  0.0109 -0.0445  0.0063 -0.0041
                                            0.0203
   387. (0.00109) RY*( 4) C  10           s( 45.81%)p 0.76( 35.01%)d 0.41( 18.64%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0168  0.6741 -0.0578 -0.0045
                                            0.0121  0.0848 -0.2936  0.0045 -0.5039
                                            0.0428 -0.0008 -0.0242  0.0156 -0.3407
                                            0.2007 -0.0210 -0.0270 -0.0117 -0.0238
                                           -0.1198  0.0101 -0.0788  0.0867  0.0152
                                           -0.0317 -0.0228 -0.0019 -0.0142  0.0418
                                            0.0405
   388. (0.00066) RY*( 5) C  10           s(  0.06%)p99.99(  6.79%)d99.99( 91.98%)
                                                  f18.60(  1.17%)
                                           -0.0000 -0.0023  0.0220 -0.0112  0.0033
                                            0.0017 -0.0145 -0.0368  0.0031 -0.0094
                                           -0.0000  0.0230 -0.0916 -0.2394  0.0480
                                            0.0774  0.5483  0.3452  0.5655  0.3626
                                           -0.0456  0.0862 -0.1466 -0.0973 -0.0797
                                           -0.0152 -0.0288 -0.0629  0.0083 -0.0153
                                           -0.0034
   389. (0.00055) RY*( 6) C  10           s(  0.80%)p 8.52(  6.85%)d99.99( 90.99%)
                                                  f 1.68(  1.35%)
                                           -0.0000 -0.0021 -0.0023  0.0896 -0.0023
                                            0.0012  0.0050  0.0666 -0.0011 -0.0172
                                            0.1727 -0.0019  0.1827  0.0235  0.0057
                                           -0.0863 -0.5574 -0.2559  0.6976  0.0457
                                           -0.1876  0.0346 -0.0328 -0.0033  0.0559
                                           -0.0024  0.0008 -0.0300  0.0959 -0.0155
                                           -0.0083
   390. (0.00039) RY*( 7) C  10           s( 24.07%)p 0.39(  9.43%)d 2.75( 66.14%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0131  0.3495 -0.3436  0.0165
                                           -0.0049 -0.0245  0.2824 -0.0113 -0.0924
                                           -0.0019  0.0041  0.0446 -0.0576  0.3963
                                           -0.0837 -0.0724  0.0412  0.1170 -0.0259
                                            0.5448 -0.4178 -0.0584  0.0355 -0.0111
                                            0.0416 -0.0199  0.0143  0.0159  0.0269
                                           -0.0114
   391. (0.00035) RY*( 8) C  10           s( 45.87%)p 0.99( 45.33%)d 0.19(  8.54%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0010  0.2804  0.6164  0.0135
                                           -0.0035 -0.1244  0.4833 -0.0056 -0.0107
                                            0.4504  0.0017 -0.0269 -0.0232 -0.0239
                                           -0.1741  0.1504  0.0400 -0.1277 -0.0094
                                           -0.0740 -0.0806 -0.0144 -0.0409 -0.0068
                                           -0.0074  0.0060  0.0110 -0.0155 -0.0108
                                           -0.0446
   392. (0.00017) RY*( 9) C  10           s( 22.02%)p 1.48( 32.66%)d 2.04( 44.97%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0093  0.3200  0.3427  0.0181
                                            0.0099 -0.1022 -0.2552 -0.0105  0.0401
                                           -0.4637  0.0001 -0.0515  0.1776  0.5368
                                           -0.2298  0.0823 -0.1243  0.0683 -0.1349
                                           -0.0974  0.2009  0.0420 -0.1099 -0.0022
                                            0.0476  0.0172  0.0192 -0.0023 -0.0152
                                            0.0178
   393. (0.00015) RY*(10) C  10           s( 31.71%)p 0.56( 17.68%)d 1.59( 50.54%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0040 -0.2421  0.5081 -0.0183
