 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   295. (0.00071) RY*( 5) C   6           s(  7.87%)p 4.36( 34.30%)d 7.04( 55.36%)
                                                  f 0.31(  2.48%)
                                           -0.0000 -0.0062  0.2762  0.0486  0.0013
                                            0.0018  0.1796 -0.1242 -0.0056 -0.0185
                                            0.0453  0.0186 -0.5243 -0.1330 -0.0380
                                            0.0903 -0.1427 -0.1047 -0.6776 -0.2075
                                            0.0252 -0.0169 -0.0933  0.0290  0.0084
                                           -0.0210 -0.0176  0.1455 -0.0400 -0.0266
                                            0.0214
   296. (0.00049) RY*( 6) C   6           s(  0.87%)p 5.67(  4.93%)d99.99( 93.09%)
                                                  f 1.27(  1.11%)
                                            0.0000  0.0018  0.0825 -0.0435  0.0024
                                            0.0021 -0.0194  0.0548  0.0030  0.0263
                                           -0.1619 -0.0036 -0.0930 -0.1019  0.0045
                                            0.0058 -0.9187  0.0275  0.2379  0.0695
                                           -0.0744  0.1209  0.0639  0.0197  0.0042
                                            0.0085 -0.0021 -0.0285  0.0990  0.0146
                                            0.0119
   297. (0.00034) RY*( 7) C   6           s( 11.63%)p 4.44( 51.62%)d 3.13( 36.43%)
                                                  f 0.03(  0.32%)
                                            0.0000  0.0078  0.2815  0.1924 -0.0039
                                            0.0077 -0.0280 -0.1530  0.0111  0.1303
                                           -0.6873 -0.0012  0.0478 -0.0115 -0.0441
                                            0.0818  0.2143 -0.0067  0.0117 -0.0446
                                           -0.1628  0.5166  0.1038 -0.0590  0.0017
                                            0.0291  0.0428  0.0012 -0.0178 -0.0002
                                            0.0131
   298. (0.00031) RY*( 8) C   6           s( 43.55%)p 0.65( 28.38%)d 0.63( 27.29%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0070 -0.2205  0.6220 -0.0017
                                           -0.0049 -0.0768 -0.5124  0.0022  0.0490
                                           -0.1113  0.0001  0.0029  0.0228  0.1683
                                           -0.1773 -0.1134 -0.0145  0.0087  0.0725
                                            0.3932 -0.1936 -0.0513 -0.0071 -0.0016
                                           -0.0385 -0.0105 -0.0078  0.0204 -0.0498
                                           -0.0564
   299. (0.00016) RY*( 9) C   6           s( 25.54%)p 1.01( 25.74%)d 1.89( 48.21%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0042 -0.0881  0.4973  0.0172
                                           -0.0052  0.1488  0.4806  0.0056 -0.0224
                                           -0.0443  0.0000  0.0027  0.0412 -0.4982
                                            0.4407 -0.0195 -0.0002  0.0261  0.0208
                                            0.1747 -0.0859  0.0065  0.0109  0.0040
                                            0.0059 -0.0201 -0.0158 -0.0125  0.0648
                                           -0.0114
   300. (0.00013) RY*(10) C   6           s( 32.74%)p 0.87( 28.57%)d 1.16( 38.03%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0089  0.3564  0.4474 -0.0121
                                            0.0113 -0.0237  0.4203 -0.0031  0.1563
                                            0.2864  0.0007 -0.0179  0.0398  0.2723
                                           -0.4638  0.0171  0.0450 -0.0325  0.0765
                                           -0.1642  0.1117  0.1025 -0.1784 -0.0104
                                            0.0471 -0.0377 -0.0148 -0.0066  0.0497
                                           -0.0114
   301. (0.00010) RY*(11) C   6           s(  8.53%)p 4.28( 36.49%)d 6.36( 54.22%)
                                                  f 0.09(  0.76%)
   302. (0.00005) RY*(12) C   6           s(  0.19%)p99.99( 30.72%)d99.99( 64.13%)
                                                  f25.85(  4.96%)
   303. (0.00004) RY*(13) C   6           s(  0.52%)p18.78(  9.81%)d99.99( 80.55%)
                                                  f17.47(  9.12%)
   304. (0.00003) RY*(14) C   6           s(  1.57%)p39.33( 61.72%)d21.43( 33.63%)
                                                  f 1.96(  3.07%)
   305. (0.00003) RY*(15) C   6           s(  3.27%)p 1.79(  5.86%)d22.44( 73.34%)
                                                  f 5.36( 17.53%)
   306. (0.00001) RY*(16) C   6           s(  0.47%)p11.78(  5.53%)d99.99( 87.69%)
                                                  f13.47(  6.32%)
   307. (0.00002) RY*(17) C   6           s(  1.47%)p 5.21(  7.67%)d59.53( 87.74%)
                                                  f 2.11(  3.11%)
   308. (0.00000) RY*(18) C   6           s( 99.06%)p 0.00(  0.18%)d 0.01(  0.70%)
                                                  f 0.00(  0.07%)
   309. (0.00001) RY*(19) C   6           s(  0.16%)p 5.23(  0.84%)d99.99( 97.30%)
                                                  f10.55(  1.70%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.17%)d 3.31(  0.55%)
                                                  f99.99( 99.27%)
   311. (0.00000) RY*(21) C   6           s(  0.01%)p21.62(  0.30%)d99.99(  2.62%)
                                                  f99.99( 97.07%)
   312. (0.00000) RY*(22) C   6           s(  0.24%)p 6.04(  1.47%)d36.87(  8.98%)
                                                  f99.99( 89.31%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p44.68(  0.54%)d99.99( 10.06%)
                                                  f99.99( 89.39%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p38.09(  0.45%)d99.99(  7.18%)
                                                  f99.99( 92.36%)
   315. (0.00001) RY*(25) C   6           s(  0.18%)p14.94(  2.75%)d24.43(  4.51%)
                                                  f99.99( 92.55%)
   316. (0.00001) RY*(26) C   6           s(  1.83%)p 0.28(  0.51%)d 7.13( 13.01%)
                                                  f46.37( 84.65%)
   317. (0.00158) RY*( 1) C   7           s(  0.10%)p99.99( 88.64%)d99.99( 10.63%)
                                                  f 6.10(  0.62%)
                                           -0.0000  0.0112 -0.0075  0.0283 -0.0063
                                            0.0127  0.9361  0.0703  0.0055 -0.0095
                                            0.0497  0.0009 -0.0487 -0.0023 -0.1059
                                            0.2661 -0.0085  0.0127 -0.0145  0.0024
                                            0.0291 -0.0930  0.1175 -0.0234  0.0003
                                            0.0587  0.0110 -0.0024 -0.0104  0.0324
                                           -0.0388
   318. (0.00143) RY*( 2) C   7           s(  7.30%)p12.05( 88.03%)d 0.64(  4.65%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0129  0.2699 -0.0015  0.0034
                                            0.0005 -0.0250  0.0083  0.0144 -0.9366
                                            0.0261  0.0010 -0.0382 -0.0005 -0.0243
                                           -0.0203 -0.0009  0.0004  0.0144  0.0132
                                           -0.0729 -0.1993 -0.0103  0.0028 -0.0022
                                            0.0061 -0.0048 -0.0007 -0.0029  0.0060
                                            0.0030
   319. (0.00099) RY*( 3) C   7           s(  0.01%)p 1.00( 85.60%)d 0.17( 14.37%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0004  0.0081 -0.0014 -0.0000
                                            0.0009  0.0412 -0.0176  0.0005 -0.0376
                                            0.0141 -0.0033  0.9224  0.0399 -0.0286
                                            0.0283  0.1137 -0.0104 -0.1420  0.3253
                                           -0.0036  0.0215 -0.0252  0.0442  0.0097
                                            0.0043  0.0002  0.0083  0.0068  0.0061
                                           -0.0014
   320. (0.00056) RY*( 4) C   7           s(  3.05%)p 2.89(  8.82%)d28.84( 87.99%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0135  0.1611  0.0468  0.0466
                                           -0.0000  0.0655  0.1177 -0.0050  0.0323
                                           -0.2615 -0.0009  0.0005 -0.0241 -0.0876
                                            0.0973  0.0131 -0.0086  0.1008 -0.0176
                                           -0.8115  0.3447 -0.2730 -0.0120  0.0062
                                           -0.0310  0.0131  0.0004  0.0054  0.0076
                                            0.0123
   321. (0.00032) RY*( 5) C   7           s(  0.03%)p99.99(  8.80%)d99.99( 89.71%)
                                                  f53.95(  1.46%)
                                            0.0000  0.0003  0.0120  0.0106 -0.0039
                                           -0.0000 -0.0306 -0.0159  0.0010  0.0018
                                            0.0265 -0.0191 -0.0836 -0.2806 -0.1005
                                            0.0724  0.8177  0.1795  0.3881  0.1450
                                            0.0776  0.0395  0.0390  0.0127  0.0056
                                            0.0167  0.0015 -0.0519  0.1051  0.0244
                                            0.0033
   322. (0.00027) RY*( 6) C   7           s(  0.95%)p13.62( 12.94%)d87.02( 82.71%)
                                                  f 3.57(  3.40%)
                                            0.0000  0.0032  0.0296  0.0910 -0.0186
                                           -0.0005 -0.3052  0.1684  0.0014 -0.0229
                                            0.0523  0.0023  0.0010  0.0683 -0.4263
                                            0.7313 -0.0809  0.0347 -0.1005 -0.0653
                                            0.0844  0.1288  0.2431 -0.0748 -0.0096
                                            0.0307 -0.0689 -0.0061 -0.0232  0.1649
                                            0.0206
   323. (0.00018) RY*( 7) C   7           s(  5.19%)p 6.87( 35.66%)d11.03( 57.23%)
                                                  f 0.37(  1.92%)
                                            0.0000  0.0003  0.2277 -0.0023 -0.0066
                                            0.0006  0.0411 -0.0900  0.0015  0.0454
                                           -0.0768 -0.0041  0.1508  0.5622 -0.0314
                                           -0.0850  0.3019  0.2276 -0.1025 -0.6349
                                            0.0446 -0.0102 -0.0183 -0.0716  0.0294
                                            0.0021 -0.0247 -0.0400  0.1235 -0.0031
                                           -0.0286
   324. (0.00017) RY*( 8) C   7           s( 80.13%)p 0.10(  7.69%)d 0.12(  9.95%)
                                                  f 0.03(  2.23%)
                                            0.0000 -0.0009  0.8940 -0.0271 -0.0361
                                           -0.0024  0.0226 -0.0550  0.0064  0.2291
                                           -0.0169  0.0010 -0.0301 -0.1401 -0.0521
                                           -0.0557 -0.1101 -0.0804  0.0329  0.1483
                                            0.2013  0.0808  0.0476  0.0520 -0.0243
                                           -0.0537 -0.0971 -0.0083 -0.0275 -0.0405
                                           -0.0834
   325. (0.00012) RY*( 9) C   7           s(  1.73%)p40.85( 70.72%)d14.28( 24.72%)
                                                  f 1.63(  2.83%)
                                            0.0000 -0.0069  0.1273  0.0324 -0.0033
                                           -0.0190 -0.0657  0.7984  0.0060  0.1015
                                            0.2308  0.0016  0.0083  0.0364  0.3728
                                            0.0680  0.0910  0.0920 -0.0742  0.0125
                                           -0.0872 -0.2674  0.0005 -0.0459  0.0149
                                           -0.0260  0.0251  0.0172  0.0457 -0.1534
                                            0.0292
   326. (0.00009) RY*(10) C   7           s(  0.06%)p99.99(  7.81%)d99.99( 89.86%)
                                                  f39.34(  2.27%)
   327. (0.00006) RY*(11) C   7           s(  1.16%)p 9.73( 11.30%)d69.64( 80.85%)
                                                  f 5.76(  6.69%)
   328. (0.00003) RY*(12) C   7           s( 14.44%)p 1.83( 26.47%)d 3.07( 44.39%)
                                                  f 1.02( 14.70%)
   329. (0.00003) RY*(13) C   7           s(  3.37%)p 3.30( 11.13%)d25.01( 84.38%)
                                                  f 0.33(  1.11%)
   330. (0.00002) RY*(14) C   7           s(  6.86%)p 7.00( 47.99%)d 5.35( 36.69%)
                                                  f 1.23(  8.46%)
   331. (0.00001) RY*(15) C   7           s(  0.14%)p77.43( 11.12%)d99.99( 87.45%)
                                                  f 8.91(  1.28%)
   332. (0.00000) RY*(16) C   7           s(  0.01%)p99.99( 50.84%)d99.99( 49.07%)
                                                  f 6.18(  0.08%)
   333. (0.00001) RY*(17) C   7           s( 73.20%)p 0.16( 11.42%)d 0.20( 14.61%)
                                                  f 0.01(  0.77%)
   334. (0.00001) RY*(18) C   7           s(  1.10%)p 6.08(  6.67%)d18.67( 20.47%)
                                                  f65.44( 71.76%)
   335. (0.00000) RY*(19) C   7           s(  1.87%)p 0.21(  0.39%)d48.25( 90.11%)
                                                  f 4.08(  7.63%)
   336. (0.00000) RY*(20) C   7           s(  0.03%)p 3.48(  0.11%)d72.80(  2.28%)
                                                  f99.99( 97.58%)
