 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.78204
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.51681
 
   894    H   35  S      Val( 1S)     0.77800       0.02630
   895    H   35  S      Ryd( 2S)     0.00083       0.82518
   896    H   35  S      Ryd( 3S)     0.00016       1.72228
   897    H   35  px     Ryd( 2p)     0.00015       2.19032
   898    H   35  py     Ryd( 2p)     0.00018       2.46252
   899    H   35  pz     Ryd( 2p)     0.00034       2.63787
 
   900    H   36  S      Val( 1S)     0.77749       0.02703
   901    H   36  S      Ryd( 2S)     0.00084       0.82837
   902    H   36  S      Ryd( 3S)     0.00016       1.71634
   903    H   36  px     Ryd( 2p)     0.00014       2.18060
   904    H   36  py     Ryd( 2p)     0.00018       2.48022
   905    H   36  pz     Ryd( 2p)     0.00035       2.63691
 
   906    H   37  S      Val( 1S)     0.78041       0.03028
   907    H   37  S      Ryd( 2S)     0.00073       0.82480
   908    H   37  S      Ryd( 3S)     0.00012       1.70316
   909    H   37  px     Ryd( 2p)     0.00052       3.01606
   910    H   37  py     Ryd( 2p)     0.00012       2.17489
   911    H   37  pz     Ryd( 2p)     0.00007       2.07852
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03402
   913    C   38  S      Val( 2S)     1.09844      -0.28444
   914    C   38  S      Ryd( 3S)     0.00098       1.22105
   915    C   38  S      Ryd( 4S)     0.00020       1.78122
   916    C   38  S      Ryd( 5S)     0.00000      21.68765
   917    C   38  px     Val( 2p)     1.11213      -0.09106
   918    C   38  px     Ryd( 3p)     0.00068       0.72419
   919    C   38  px     Ryd( 4p)     0.00038       1.65008
   920    C   38  py     Val( 2p)     1.21173      -0.09763
   921    C   38  py     Ryd( 3p)     0.00114       0.80676
   922    C   38  py     Ryd( 4p)     0.00021       1.57822
   923    C   38  pz     Val( 2p)     1.21601      -0.09954
   924    C   38  pz     Ryd( 3p)     0.00080       0.69218
   925    C   38  pz     Ryd( 4p)     0.00024       1.75118
   926    C   38  dxy    Ryd( 4d)     0.00062       3.40162
   927    C   38  dxy    Ryd( 3d)     0.00003       2.64233
   928    C   38  dxz    Ryd( 4d)     0.00062       2.95607
   929    C   38  dxz    Ryd( 3d)     0.00006       2.30996
   930    C   38  dyz    Ryd( 4d)     0.00037       2.81227
   931    C   38  dyz    Ryd( 3d)     0.00007       2.52346
   932    C   38  dx2y2  Ryd( 4d)     0.00060       3.42729
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.59273
   934    C   38  dz2    Ryd( 4d)     0.00060       3.12884
   935    C   38  dz2    Ryd( 3d)     0.00006       2.57851
   936    C   38  f(0)   Ryd( 4f)     0.00008       3.56059
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.63806
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.25038
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.45557
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.47596
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.51100
   942    C   38  f(S3)  Ryd( 4f)     0.00011       3.77041
 
   943    H   39  S      Val( 1S)     0.78148       0.03154
   944    H   39  S      Ryd( 2S)     0.00069       0.98078
   945    H   39  S      Ryd( 3S)     0.00015       1.61778
   946    H   39  px     Ryd( 2p)     0.00025       2.58027
   947    H   39  py     Ryd( 2p)     0.00022       2.31407
   948    H   39  pz     Ryd( 2p)     0.00019       2.37142
 
   949    H   40  S      Val( 1S)     0.77786       0.02882
   950    H   40  S      Ryd( 2S)     0.00087       0.85811
   951    H   40  S      Ryd( 3S)     0.00015       1.64388
   952    H   40  px     Ryd( 2p)     0.00014       2.35143
   953    H   40  py     Ryd( 2p)     0.00011       2.17585
   954    H   40  pz     Ryd( 2p)     0.00043       2.79909
 
   955    H   41  S      Val( 1S)     0.76648       0.04219
   956    H   41  S      Ryd( 2S)     0.00078       1.01730
   957    H   41  S      Ryd( 3S)     0.00015       1.52873
   958    H   41  px     Ryd( 2p)     0.00011       2.21662
   959    H   41  py     Ryd( 2p)     0.00045       2.89327
   960    H   41  pz     Ryd( 2p)     0.00012       2.23920
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03778
   962    C   42  S      Val( 2S)     0.97308      -0.21038
   963    C   42  S      Ryd( 4S)     0.00235       1.52878
   964    C   42  S      Ryd( 3S)     0.00003       1.38903
   965    C   42  S      Ryd( 5S)     0.00000      21.36784
   966    C   42  px     Val( 2p)     1.10275      -0.07315
   967    C   42  px     Ryd( 3p)     0.00309       1.08850
   968    C   42  px     Ryd( 4p)     0.00026       1.39593
   969    C   42  py     Val( 2p)     1.04787      -0.03870
   970    C   42  py     Ryd( 3p)     0.00412       0.97170
   971    C   42  py     Ryd( 4p)     0.00015       2.61530
   972    C   42  pz     Val( 2p)     1.06181      -0.08559
   973    C   42  pz     Ryd( 3p)     0.00174       0.85738
   974    C   42  pz     Ryd( 4p)     0.00028       1.52301
   975    C   42  dxy    Ryd( 3d)     0.00099       1.75986
   976    C   42  dxy    Ryd( 4d)     0.00026       3.30091
   977    C   42  dxz    Ryd( 3d)     0.00126       1.61841
   978    C   42  dxz    Ryd( 4d)     0.00019       3.24650
   979    C   42  dyz    Ryd( 3d)     0.00096       1.65257
   980    C   42  dyz    Ryd( 4d)     0.00017       3.19720
   981    C   42  dx2y2  Ryd( 3d)     0.00128       1.67296
   982    C   42  dx2y2  Ryd( 4d)     0.00053       3.46478
   983    C   42  dz2    Ryd( 3d)     0.00049       1.43317
   984    C   42  dz2    Ryd( 4d)     0.00023       3.12546
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.54812
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.34362
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.77689
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.70897
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.82871
   990    C   42  f(C3)  Ryd( 4f)     0.00006       4.01288
   991    C   42  f(S3)  Ryd( 4f)     0.00007       3.97905
 
   992    H   43  S      Val( 1S)     0.79415       0.04304
   993    H   43  S      Ryd( 2S)     0.00129       0.65799
   994    H   43  S      Ryd( 3S)     0.00020       2.28505
   995    H   43  px     Ryd( 2p)     0.00019       2.78409
   996    H   43  py     Ryd( 2p)     0.00012       2.85697
   997    H   43  pz     Ryd( 2p)     0.00018       2.53577
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02983
   999    C   44  S      Val( 2S)     1.05531      -0.24258
  1000    C   44  S      Ryd( 4S)     0.00118       1.11617
  1001    C   44  S      Ryd( 3S)     0.00003       1.10467
  1002    C   44  S      Ryd( 5S)     0.00000      21.53062
  1003    C   44  px     Val( 2p)     1.09650      -0.07723
  1004    C   44  px     Ryd( 3p)     0.00255       0.75984
  1005    C   44  px     Ryd( 4p)     0.00012       1.91856
  1006    C   44  py     Val( 2p)     1.14593      -0.05422
  1007    C   44  py     Ryd( 3p)     0.00221       0.97472
  1008    C   44  py     Ryd( 4p)     0.00015       2.08888
  1009    C   44  pz     Val( 2p)     1.07138      -0.08561
  1010    C   44  pz     Ryd( 3p)     0.00256       0.64353
  1011    C   44  pz     Ryd( 4p)     0.00010       1.87170
  1012    C   44  dxy    Ryd( 3d)     0.00223       1.54022
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.78782
  1014    C   44  dxz    Ryd( 3d)     0.00088       1.71111
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.92051
  1016    C   44  dyz    Ryd( 3d)     0.00184       1.48047
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.75915
  1018    C   44  dx2y2  Ryd( 3d)     0.00072       1.70140
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.85820
  1020    C   44  dz2    Ryd( 3d)     0.00050       1.47784
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.77870
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.44452
  1023    C   44  f(C1)  Ryd( 4f)     0.00022       3.32720
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.51538
  1025    C   44  f(C2)  Ryd( 4f)     0.00019       3.53031
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.71344
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.65879
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.64523
 
  1029    H   45  S      Val( 1S)     0.80473       0.04434
  1030    H   45  S      Ryd( 2S)     0.00069       1.03339
  1031    H   45  S      Ryd( 3S)     0.00026       1.52227
  1032    H   45  px     Ryd( 2p)     0.00027       2.67760
  1033    H   45  py     Ryd( 2p)     0.00014       2.55653
  1034    H   45  pz     Ryd( 2p)     0.00022       2.58948
 
  1035    H   46  S      Val( 1S)     0.80073       0.04485
  1036    H   46  S      Ryd( 2S)     0.00047       0.68908
  1037    H   46  S      Ryd( 3S)     0.00029       1.75356
  1038    H   46  px     Ryd( 2p)     0.00015       2.39201
  1039    H   46  py     Ryd( 2p)     0.00031       3.07859
  1040    H   46  pz     Ryd( 2p)     0.00013       2.32724
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03536
  1042    C   47  S      Val( 2S)     1.09845      -0.28592
  1043    C   47  S      Ryd( 3S)     0.00098       1.23406
  1044    C   47  S      Ryd( 4S)     0.00019       1.80256
  1045    C   47  S      Ryd( 5S)     0.00000      21.68399
  1046    C   47  px     Val( 2p)     1.21245      -0.09896
  1047    C   47  px     Ryd( 3p)     0.00112       0.81603
  1048    C   47  px     Ryd( 4p)     0.00021       1.58014
  1049    C   47  py     Val( 2p)     1.11135      -0.09273
  1050    C   47  py     Ryd( 3p)     0.00068       0.72322
  1051    C   47  py     Ryd( 4p)     0.00037       1.64054
  1052    C   47  pz     Val( 2p)     1.21654      -0.10099
  1053    C   47  pz     Ryd( 3p)     0.00084       0.69040
  1054    C   47  pz     Ryd( 4p)     0.00024       1.74505
  1055    C   47  dxy    Ryd( 4d)     0.00059       3.39427
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.66951
  1057    C   47  dxz    Ryd( 4d)     0.00037       2.80967
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.51616
  1059    C   47  dyz    Ryd( 4d)     0.00070       2.99947
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.27814
  1061    C   47  dx2y2  Ryd( 4d)     0.00061       3.43743
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.58720
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.09875
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.59945
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.44728
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.29652
  1067    C   47  f(S1)  Ryd( 4f)     0.00010       3.71616
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.46716
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.46842
  1070    C   47  f(C3)  Ryd( 4f)     0.00010       3.75127
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.51559
 
  1072    H   48  S      Val( 1S)     0.77951       0.03080
  1073    H   48  S      Ryd( 2S)     0.00071       0.96923
  1074    H   48  S      Ryd( 3S)     0.00015       1.62812
  1075    H   48  px     Ryd( 2p)     0.00021       2.30093
  1076    H   48  py     Ryd( 2p)     0.00022       2.52538
  1077    H   48  pz     Ryd( 2p)     0.00023       2.44050
 
  1078    H   49  S      Val( 1S)     0.77724       0.02766
  1079    H   49  S      Ryd( 2S)     0.00085       0.85607
  1080    H   49  S      Ryd( 3S)     0.00015       1.64610
  1081    H   49  px     Ryd( 2p)     0.00011       2.17485
  1082    H   49  py     Ryd( 2p)     0.00016       2.41347
  1083    H   49  pz     Ryd( 2p)     0.00042       2.73850
 
  1084    H   50  S      Val( 1S)     0.76658       0.04090
  1085    H   50  S      Ryd( 2S)     0.00079       1.03061
  1086    H   50  S      Ryd( 3S)     0.00014       1.51843
  1087    H   50  px     Ryd( 2p)     0.00047       2.91161
  1088    H   50  py     Ryd( 2p)     0.00011       2.21620
  1089    H   50  pz     Ryd( 2p)     0.00012       2.21758
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03923
  1091    C   51  S      Val( 2S)     0.97217      -0.21144
  1092    C   51  S      Ryd( 4S)     0.00235       1.52799
  1093    C   51  S      Ryd( 3S)     0.00003       1.38965
  1094    C   51  S      Ryd( 5S)     0.00000      21.35629
  1095    C   51  px     Val( 2p)     1.04812      -0.04033
  1096    C   51  px     Ryd( 3p)     0.00404       0.97216
  1097    C   51  px     Ryd( 4p)     0.00016       2.63192
  1098    C   51  py     Val( 2p)     1.11735      -0.07114
  1099    C   51  py     Ryd( 3p)     0.00320       1.11216
  1100    C   51  py     Ryd( 4p)     0.00024       1.41565
  1101    C   51  pz     Val( 2p)     1.04749      -0.09097
  1102    C   51  pz     Ryd( 3p)     0.00165       0.81616
  1103    C   51  pz     Ryd( 4p)     0.00032       1.48748
  1104    C   51  dxy    Ryd( 3d)     0.00111       1.78073
  1105    C   51  dxy    Ryd( 4d)     0.00028       3.33110
  1106    C   51  dxz    Ryd( 3d)     0.00084       1.61470
  1107    C   51  dxz    Ryd( 4d)     0.00016       3.16045
  1108    C   51  dyz    Ryd( 3d)     0.00115       1.58148
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.21053
  1110    C   51  dx2y2  Ryd( 3d)     0.00135       1.68731
  1111    C   51  dx2y2  Ryd( 4d)     0.00058       3.48869
  1112    C   51  dz2    Ryd( 3d)     0.00051       1.45093
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.15355
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.56262
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.75114
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.28659
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.70328
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.79215
  1119    C   51  f(C3)  Ryd( 4f)     0.00007       4.02335
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.05883
 
  1121    H   52  S      Val( 1S)     0.79382       0.04183
  1122    H   52  S      Ryd( 2S)     0.00128       0.66545
  1123    H   52  S      Ryd( 3S)     0.00020       2.28020
  1124    H   52  px     Ryd( 2p)     0.00012       2.85341
  1125    H   52  py     Ryd( 2p)     0.00020       2.85722
  1126    H   52  pz     Ryd( 2p)     0.00017       2.46664
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03127
  1128    C   53  S      Val( 2S)     1.05483      -0.24380
  1129    C   53  S      Ryd( 4S)     0.00117       1.11037
  1130    C   53  S      Ryd( 3S)     0.00003       1.08319
  1131    C   53  S      Ryd( 5S)     0.00000      21.52954
  1132    C   53  px     Val( 2p)     1.14552      -0.05602
  1133    C   53  px     Ryd( 3p)     0.00223       0.97770
  1134    C   53  px     Ryd( 4p)     0.00016       2.08791
  1135    C   53  py     Val( 2p)     1.10645      -0.07328
  1136    C   53  py     Ryd( 3p)     0.00257       0.79688
  1137    C   53  py     Ryd( 4p)     0.00013       1.97211
  1138    C   53  pz     Val( 2p)     1.06409      -0.09249
  1139    C   53  pz     Ryd( 3p)     0.00259       0.60905
  1140    C   53  pz     Ryd( 4p)     0.00009       1.80148
  1141    C   53  dxy    Ryd( 3d)     0.00252       1.56627
  1142    C   53  dxy    Ryd( 4d)     0.00012       2.79285
  1143    C   53  dxz    Ryd( 3d)     0.00155       1.45257
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.74966
  1145    C   53  dyz    Ryd( 3d)     0.00084       1.67638
  1146    C   53  dyz    Ryd( 4d)     0.00010       2.89629
  1147    C   53  dx2y2  Ryd( 3d)     0.00072       1.73277
  1148    C   53  dx2y2  Ryd( 4d)     0.00016       2.86771
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.47115
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.79237
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.44470
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.47536
  1153    C   53  f(S1)  Ryd( 4f)     0.00022       3.26372
  1154    C   53  f(C2)  Ryd( 4f)     0.00018       3.52508
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.67280
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.70200
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.74652
 
  1158    H   54  S      Val( 1S)     0.80509       0.04235
  1159    H   54  S      Ryd( 2S)     0.00068       1.02617
  1160    H   54  S      Ryd( 3S)     0.00026       1.52495
  1161    H   54  px     Ryd( 2p)     0.00014       2.55430
  1162    H   54  py     Ryd( 2p)     0.00028       2.75621
  1163    H   54  pz     Ryd( 2p)     0.00022       2.50614
 
  1164    H   55  S      Val( 1S)     0.80004       0.04372
  1165    H   55  S      Ryd( 2S)     0.00046       0.70337
  1166    H   55  S      Ryd( 3S)     0.00029       1.73565
  1167    H   55  px     Ryd( 2p)     0.00030       3.07989
  1168    H   55  py     Ryd( 2p)     0.00015       2.42859
  1169    H   55  pz     Ryd( 2p)     0.00013       2.29070
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03720
  1171    C   56  S      Val( 2S)     1.09788      -0.28581
  1172    C   56  S      Ryd( 3S)     0.00090       1.21870
  1173    C   56  S      Ryd( 4S)     0.00018       1.88733
  1174    C   56  S      Ryd( 5S)     0.00000      21.62028
  1175    C   56  px     Val( 2p)     1.11140      -0.09340
  1176    C   56  px     Ryd( 3p)     0.00062       0.72694
  1177    C   56  px     Ryd( 4p)     0.00035       1.63075
  1178    C   56  py     Val( 2p)     1.20664      -0.09779
  1179    C   56  py     Ryd( 3p)     0.00109       0.86831
  1180    C   56  py     Ryd( 4p)     0.00021       1.65342
  1181    C   56  pz     Val( 2p)     1.21672      -0.10205
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59265
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67007
  1184    C   56  dxy    Ryd( 4d)     0.00050       3.33952
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.73524
  1186    C   56  dxz    Ryd( 4d)     0.00083       3.00341
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.23880
  1188    C   56  dyz    Ryd( 4d)     0.00029       2.68763
  1189    C   56  dyz    Ryd( 3d)     0.00011       2.48812
  1190    C   56  dx2y2  Ryd( 4d)     0.00067       3.45142
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.52701
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09124
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66138
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.21898
  1195    C   56  f(C1)  Ryd( 4f)     0.00012       3.80749
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.54410
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.35292
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.38216
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.52100
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.77822
 
  1201    H   57  S      Val( 1S)     0.77773       0.02839
  1202    H   57  S      Ryd( 2S)     0.00084       0.82619
  1203    H   57  S      Ryd( 3S)     0.00016       1.72561
  1204    H   57  px     Ryd( 2p)     0.00017       2.45733
  1205    H   57  py     Ryd( 2p)     0.00013       2.17298
  1206    H   57  pz     Ryd( 2p)     0.00036       2.67014
 
  1207    H   58  S      Val( 1S)     0.77673       0.02955
  1208    H   58  S      Ryd( 2S)     0.00081       0.83175
  1209    H   58  S      Ryd( 3S)     0.00016       1.72438
  1210    H   58  px     Ryd( 2p)     0.00018       2.48589
  1211    H   58  py     Ryd( 2p)     0.00016       2.21194
  1212    H   58  pz     Ryd( 2p)     0.00032       2.60625
 
  1213    H   59  S      Val( 1S)     0.78057       0.03223
  1214    H   59  S      Ryd( 2S)     0.00071       0.82532
  1215    H   59  S      Ryd( 3S)     0.00012       1.70248
  1216    H   59  px     Ryd( 2p)     0.00012       2.17600
  1217    H   59  py     Ryd( 2p)     0.00051       3.01386
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08447
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03739
  1220    C   60  S      Val( 2S)     1.09727      -0.28581
  1221    C   60  S      Ryd( 3S)     0.00090       1.21977
  1222    C   60  S      Ryd( 4S)     0.00018       1.87717
  1223    C   60  S      Ryd( 5S)     0.00000      21.62800
  1224    C   60  px     Val( 2p)     1.22049      -0.09976
  1225    C   60  px     Ryd( 3p)     0.00122       0.85306
  1226    C   60  px     Ryd( 4p)     0.00012       1.59920
  1227    C   60  py     Val( 2p)     1.09819      -0.09221
  1228    C   60  py     Ryd( 3p)     0.00049       0.73521
  1229    C   60  py     Ryd( 4p)     0.00043       1.68188
  1230    C   60  pz     Val( 2p)     1.21577      -0.10225
  1231    C   60  pz     Ryd( 3p)     0.00069       0.59022
  1232    C   60  pz     Ryd( 4p)     0.00022       1.66724
  1233    C   60  dxy    Ryd( 4d)     0.00047       3.32490
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.63252
  1235    C   60  dxz    Ryd( 4d)     0.00060       2.91282
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.37310
  1237    C   60  dyz    Ryd( 4d)     0.00052       2.78445
  1238    C   60  dyz    Ryd( 3d)     0.00013       2.34890
  1239    C   60  dx2y2  Ryd( 4d)     0.00069       3.46530
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.62416
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09069
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66034
