 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015 -0.0012 -0.0023 -0.0000 -0.0121
                                            0.0042  0.0002 -0.0036 -0.0006  0.0002
                                            0.0003
                ( 51.47%)   0.7174* C  16 s(  0.03%)p99.99( 99.88%)d 1.93(  0.07%)
                                                  f 0.59(  0.02%)
                                           -0.0002  0.0182 -0.0023  0.0031  0.0001
                                           -0.1496 -0.0060  0.0008  0.0238  0.0000
                                           -0.0010  0.9878 -0.0003  0.0024 -0.0022
                                           -0.0013 -0.0148  0.0039  0.0196  0.0045
                                            0.0042 -0.0007 -0.0006 -0.0007 -0.0131
                                            0.0039 -0.0005 -0.0032 -0.0021  0.0012
                                            0.0001
    36. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.89%)   0.7133* C  15 s( 34.78%)p 1.87( 65.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5896  0.0135 -0.0015 -0.0002
                                            0.5538 -0.0016 -0.0025  0.5779  0.0002
                                           -0.0059  0.1061 -0.0017 -0.0012  0.0055
                                            0.0092  0.0015  0.0013  0.0016  0.0016
                                            0.0002 -0.0004 -0.0036 -0.0032 -0.0016
                                           -0.0030 -0.0035 -0.0001  0.0018 -0.0044
                                            0.0037
                ( 49.11%)   0.7008* C  47 s( 28.45%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5332  0.0135 -0.0070  0.0001
                                           -0.5824 -0.0138  0.0092 -0.5971 -0.0140
                                            0.0086 -0.1304 -0.0031  0.0028  0.0388
                                           -0.0000  0.0087 -0.0002  0.0090 -0.0003
                                           -0.0006 -0.0003 -0.0215  0.0000 -0.0004
                                            0.0034  0.0043  0.0004 -0.0047  0.0057
                                           -0.0051
    37. (0.98100) BD ( 1) C  16 - C  17  
                ( 49.53%)   0.7038* C  16 s( 29.47%)p 2.39( 70.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5428 -0.0083 -0.0011  0.0001
                                           -0.7260 -0.0093  0.0061 -0.4058  0.0083
                                           -0.0048 -0.1102  0.0009 -0.0002  0.0135
                                            0.0064  0.0074  0.0007  0.0011  0.0012
                                            0.0176  0.0041 -0.0221 -0.0001  0.0024
                                            0.0061  0.0015 -0.0017 -0.0011 -0.0003
                                           -0.0051
                ( 50.47%)   0.7104* C  17 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0158 -0.0010 -0.0001
                                            0.7634  0.0076 -0.0034  0.2765  0.0145
                                           -0.0072  0.1000 -0.0007 -0.0007  0.0106
                                            0.0056  0.0058  0.0014  0.0011  0.0008
                                            0.0113  0.0090 -0.0154 -0.0017 -0.0018
                                           -0.0053 -0.0025  0.0018  0.0014  0.0033
                                            0.0056
    38. (0.98930) BD ( 1) C  16 - C  51  
                ( 51.78%)   0.7196* C  16 s( 35.67%)p 1.80( 64.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5971  0.0112 -0.0011  0.0002
                                            0.6704  0.0067 -0.0002 -0.4281  0.0014
                                            0.0032  0.1009 -0.0029  0.0009 -0.0115
                                           -0.0067  0.0024  0.0016 -0.0011 -0.0010
                                            0.0084  0.0021 -0.0071 -0.0027 -0.0014
                                           -0.0046  0.0034  0.0011 -0.0011 -0.0008
                                           -0.0067
                ( 48.22%)   0.6944* C  51 s( 32.97%)p 2.03( 66.88%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0046 -0.0013 -0.0004
                                           -0.6817 -0.0156  0.0086  0.4384  0.0012
                                           -0.0053 -0.1077  0.0031  0.0030 -0.0275
                                           -0.0053  0.0063  0.0020 -0.0071  0.0001
                                            0.0117  0.0014 -0.0192 -0.0015  0.0027
                                            0.0061 -0.0035  0.0006  0.0028  0.0008
                                            0.0085
    39. (0.98968) BD ( 1) C  17 - C  28  
                ( 50.81%)   0.7128* C  17 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0063  0.0003  0.0008
                                           -0.1728 -0.0082  0.0026 -0.7757  0.0027
                                            0.0006 -0.0156  0.0007 -0.0004  0.0057
                                            0.0032  0.0001 -0.0002  0.0008  0.0005
                                           -0.0113 -0.0100 -0.0088 -0.0039  0.0002
                                            0.0012  0.0040  0.0003 -0.0001  0.0033
                                            0.0046
                ( 49.19%)   0.7013* C  28 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0056  0.0002  0.0000
                                            0.1446  0.0102  0.0040  0.7876  0.0118
                                           -0.0004  0.0461 -0.0010 -0.0004  0.0056
                                            0.0023 -0.0001  0.0002  0.0024  0.0001
                                           -0.0329 -0.0021 -0.0219 -0.0004 -0.0010
                                           -0.0011 -0.0072 -0.0008  0.0002 -0.0043
                                           -0.0061
    40. (0.98184) BD ( 1) C  18 - C  19  
                ( 50.98%)   0.7140* C  18 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0174  0.0001 -0.0000
                                           -0.0955 -0.0143  0.0066 -0.8046 -0.0121
                                            0.0025 -0.1097 -0.0003 -0.0001  0.0051
                                            0.0001  0.0008  0.0004  0.0049  0.0016
                                           -0.0159 -0.0096 -0.0159 -0.0013  0.0019
                                            0.0010  0.0058  0.0024 -0.0007  0.0021
                                            0.0061
                ( 49.02%)   0.7001* C  19 s( 29.71%)p 2.36( 70.16%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0092 -0.0006  0.0003
                                            0.2304 -0.0099  0.0055  0.7985  0.0046
                                           -0.0049  0.1037  0.0012 -0.0006  0.0011
                                            0.0053 -0.0001  0.0007  0.0083  0.0012
                                           -0.0227 -0.0081 -0.0221 -0.0015 -0.0021
                                           -0.0001 -0.0061 -0.0017  0.0005 -0.0043
                                           -0.0031
    41. (0.98959) BD ( 1) C  18 - C  28  
                ( 50.79%)   0.7127* C  18 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0073 -0.0004  0.0008
                                            0.7169 -0.0049 -0.0016  0.3408  0.0067
                                           -0.0041  0.0475 -0.0003 -0.0005  0.0105
                                            0.0071  0.0017  0.0009  0.0012 -0.0000
                                            0.0079  0.0076 -0.0087 -0.0038 -0.0007
                                           -0.0036 -0.0020  0.0004  0.0005  0.0015
                                            0.0055
                ( 49.21%)   0.7015* C  28 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0054  0.0002  0.0000
                                           -0.7375 -0.0088  0.0009 -0.3110 -0.0113
                                           -0.0048 -0.0539 -0.0001  0.0001  0.0189
                                            0.0029  0.0039  0.0003  0.0012  0.0001
                                            0.0277  0.0007 -0.0220 -0.0003  0.0013
                                            0.0068  0.0026 -0.0009 -0.0006 -0.0022
                                           -0.0071
    42. (0.98773) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0003  0.0010 -0.0001
                                           -0.7808  0.0005 -0.0012 -0.1811  0.0201
                                           -0.0092 -0.0072  0.0023 -0.0012 -0.0005
                                            0.0066 -0.0013  0.0005  0.0013 -0.0005
                                            0.0225  0.0082 -0.0200 -0.0024 -0.0003
                                            0.0053 -0.0002 -0.0004 -0.0004 -0.0036
                                           -0.0043
                ( 50.00%)   0.7071* C  20 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0003  0.0010 -0.0001
                                            0.8014 -0.0051  0.0035  0.0015  0.0192
                                           -0.0089 -0.0198  0.0028 -0.0010  0.0105
                                           -0.0022 -0.0003 -0.0006  0.0013 -0.0006
                                            0.0198  0.0104 -0.0202 -0.0024 -0.0000
                                           -0.0051 -0.0014 -0.0007  0.0002  0.0054
                                           -0.0011
    43. (0.88889) BD ( 2) C  19 - C  20  
                ( 50.16%)   0.7083* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017 -0.0001  0.0003  0.0000
                                            0.0204 -0.0006 -0.0005 -0.1332 -0.0006
                                           -0.0001  0.9904  0.0043  0.0033  0.0033
                                            0.0007 -0.0257 -0.0056  0.0098 -0.0024
                                            0.0011 -0.0005  0.0036 -0.0005 -0.0124
                                           -0.0008  0.0034  0.0035  0.0005  0.0002
                                           -0.0004
                ( 49.84%)   0.7059* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025 -0.0002  0.0001  0.0000
                                            0.0229  0.0006  0.0006 -0.1291 -0.0005
                                           -0.0000  0.9908  0.0044  0.0035 -0.0023
                                           -0.0010  0.0228  0.0062  0.0156 -0.0011
                                            0.0027  0.0001  0.0026 -0.0006 -0.0125
                                           -0.0005  0.0033  0.0032  0.0012  0.0003
                                           -0.0004
    44. (0.99309) BD ( 1) C  19 - C  56  
                ( 50.88%)   0.7133* C  19 s( 34.59%)p 1.89( 65.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0097 -0.0005 -0.0000
                                            0.5795  0.0016 -0.0071 -0.5573  0.0025
                                            0.0020 -0.0859  0.0008  0.0005 -0.0065
                                           -0.0091 -0.0009 -0.0014  0.0009  0.0011
                                           -0.0000  0.0001 -0.0031 -0.0037  0.0012
