 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18442 -30.07688 -25.92222 -25.90259 -25.90021
 Alpha  occ. eigenvalues --  -19.16713 -14.41636 -14.34947 -14.32384 -14.32117
 Alpha  occ. eigenvalues --  -14.32105 -14.32001 -10.25388 -10.23505 -10.21036
 Alpha  occ. eigenvalues --  -10.20957 -10.20935 -10.20905 -10.20874 -10.20631
 Alpha  occ. eigenvalues --  -10.20551 -10.20408 -10.20321 -10.20305 -10.19491
 Alpha  occ. eigenvalues --  -10.19390 -10.18804 -10.18728 -10.18639 -10.18606
 Alpha  occ. eigenvalues --  -10.18570 -10.18569 -10.18536 -10.18517 -10.18467
 Alpha  occ. eigenvalues --  -10.18334 -10.18325 -10.18219 -10.18190 -10.18170
 Alpha  occ. eigenvalues --  -10.18157 -10.18114 -10.18095 -10.18082 -10.18071
 Alpha  occ. eigenvalues --  -10.17932  -3.53413  -2.33150  -2.28863  -2.28562
 Alpha  occ. eigenvalues --   -1.05130  -1.04858  -0.96803  -0.95901  -0.95743
 Alpha  occ. eigenvalues --   -0.94849  -0.90729  -0.82083  -0.81731  -0.81406
 Alpha  occ. eigenvalues --   -0.80643  -0.80313  -0.80088  -0.79426  -0.79330
 Alpha  occ. eigenvalues --   -0.76575  -0.75546  -0.74156  -0.73749  -0.73063
 Alpha  occ. eigenvalues --   -0.71671  -0.70842  -0.69976  -0.68197  -0.67887
 Alpha  occ. eigenvalues --   -0.67669  -0.64527  -0.63993  -0.63850  -0.61184
 Alpha  occ. eigenvalues --   -0.60592  -0.60321  -0.59880  -0.57682  -0.56540
 Alpha  occ. eigenvalues --   -0.55857  -0.54324  -0.53529  -0.53229  -0.52667
 Alpha  occ. eigenvalues --   -0.50987  -0.50923  -0.50429  -0.48930  -0.47864
 Alpha  occ. eigenvalues --   -0.47703  -0.47520  -0.47338  -0.45159  -0.44694
 Alpha  occ. eigenvalues --   -0.44589  -0.44441  -0.43977  -0.43646  -0.43469
 Alpha  occ. eigenvalues --   -0.43398  -0.43326  -0.42872  -0.42721  -0.42556
 Alpha  occ. eigenvalues --   -0.42373  -0.42206  -0.42049  -0.41603  -0.41422
 Alpha  occ. eigenvalues --   -0.41333  -0.41281  -0.40602  -0.40362  -0.40054
 Alpha  occ. eigenvalues --   -0.39576  -0.39402  -0.39351  -0.39109  -0.38666
 Alpha  occ. eigenvalues --   -0.38499  -0.38306  -0.38053  -0.37586  -0.37067
 Alpha  occ. eigenvalues --   -0.36882  -0.36800  -0.36297  -0.36112  -0.35557
 Alpha  occ. eigenvalues --   -0.34598  -0.34358  -0.34246  -0.33574  -0.33125
 Alpha  occ. eigenvalues --   -0.32993  -0.31553  -0.30833  -0.30573  -0.30385
 Alpha  occ. eigenvalues --   -0.29661  -0.29435  -0.28780  -0.27829  -0.26305
 Alpha  occ. eigenvalues --   -0.26152  -0.23846  -0.22995  -0.22204  -0.21467
 Alpha  occ. eigenvalues --   -0.21247  -0.20101  -0.18001  -0.17564  -0.16058
 Alpha virt. eigenvalues --   -0.06620  -0.06389  -0.01719   0.00629   0.01521
 Alpha virt. eigenvalues --    0.02315   0.02462   0.03325   0.04417   0.04954
 Alpha virt. eigenvalues --    0.05402   0.05788   0.05946   0.06028   0.06568
 Alpha virt. eigenvalues --    0.07172   0.08046   0.08080   0.08432   0.08948
 Alpha virt. eigenvalues --    0.09100   0.09695   0.09863   0.09968   0.10407
 Alpha virt. eigenvalues --    0.10594   0.10853   0.11408   0.11679   0.11699
 Alpha virt. eigenvalues --    0.11910   0.12459   0.12464   0.12639   0.12853
 Alpha virt. eigenvalues --    0.13216   0.13441   0.13506   0.13941   0.14260
 Alpha virt. eigenvalues --    0.14549   0.14675   0.14793   0.14989   0.15091
 Alpha virt. eigenvalues --    0.15298   0.15448   0.15743   0.15963   0.16144
 Alpha virt. eigenvalues --    0.16203   0.16374   0.16681   0.16958   0.17300
 Alpha virt. eigenvalues --    0.17443   0.17893   0.18015   0.18175   0.18861
 Alpha virt. eigenvalues --    0.19352   0.19617   0.19775   0.19948   0.20153
 Alpha virt. eigenvalues --    0.20328   0.20667   0.20907   0.21211   0.21452
 Alpha virt. eigenvalues --    0.21673   0.22139   0.22431   0.22654   0.22732
 Alpha virt. eigenvalues --    0.23374   0.23377   0.23629   0.24388   0.24600
 Alpha virt. eigenvalues --    0.24800   0.25078   0.25565   0.25693   0.26073
 Alpha virt. eigenvalues --    0.26266   0.26304   0.26854   0.27115   0.27240
 Alpha virt. eigenvalues --    0.27558   0.27648   0.27802   0.28121   0.28787
 Alpha virt. eigenvalues --    0.28968   0.29199   0.29453   0.29529   0.29948
 Alpha virt. eigenvalues --    0.30091   0.30279   0.30770   0.30949   0.31202
 Alpha virt. eigenvalues --    0.31411   0.32008   0.32188   0.32254   0.32712
 Alpha virt. eigenvalues --    0.33025   0.33217   0.33508   0.33686   0.34036
 Alpha virt. eigenvalues --    0.34130   0.34522   0.34583   0.35040   0.35198
 Alpha virt. eigenvalues --    0.35840   0.36017   0.36213   0.36276   0.36653
 Alpha virt. eigenvalues --    0.37028   0.37282   0.37631   0.37748   0.38128
 Alpha virt. eigenvalues --    0.38222   0.38540   0.38757   0.39171   0.39360
 Alpha virt. eigenvalues --    0.39423   0.39808   0.40046   0.40338   0.40768
 Alpha virt. eigenvalues --    0.40847   0.40870   0.41171   0.41443   0.41516
 Alpha virt. eigenvalues --    0.41731   0.41952   0.42318   0.42435   0.42547
 Alpha virt. eigenvalues --    0.42822   0.42903   0.43179   0.43441   0.43577
 Alpha virt. eigenvalues --    0.43781   0.44121   0.44338   0.44743   0.44860
 Alpha virt. eigenvalues --    0.45108   0.45134   0.45295   0.45627   0.45972
 Alpha virt. eigenvalues --    0.46165   0.46605   0.46746   0.47036   0.47199
 Alpha virt. eigenvalues --    0.47407   0.47566   0.47658   0.47993   0.48086
 Alpha virt. eigenvalues --    0.48295   0.48533   0.48759   0.49124   0.49289
 Alpha virt. eigenvalues --    0.49413   0.49617   0.49757   0.49822   0.50129
 Alpha virt. eigenvalues --    0.50488   0.50771   0.51296   0.51386   0.51427
 Alpha virt. eigenvalues --    0.51615   0.51850   0.52114   0.52553   0.52712
 Alpha virt. eigenvalues --    0.52782   0.52894   0.53189   0.53455   0.53700
 Alpha virt. eigenvalues --    0.54162   0.54543   0.54649   0.54714   0.55030
 Alpha virt. eigenvalues --    0.55214   0.55602   0.55657   0.56039   0.56314
 Alpha virt. eigenvalues --    0.56554   0.56796   0.57208   0.57490   0.57538
 Alpha virt. eigenvalues --    0.57929   0.58370   0.58616   0.58801   0.59317
 Alpha virt. eigenvalues --    0.59391   0.59890   0.60073   0.60646   0.60791
 Alpha virt. eigenvalues --    0.60980   0.61272   0.61530   0.61910   0.62210
 Alpha virt. eigenvalues --    0.62669   0.62915   0.63237   0.63456   0.63814
 Alpha virt. eigenvalues --    0.64148   0.64214   0.64635   0.64982   0.65364
 Alpha virt. eigenvalues --    0.65508   0.65951   0.66098   0.66465   0.66766
 Alpha virt. eigenvalues --    0.66874   0.67070   0.67465   0.67707   0.68338
 Alpha virt. eigenvalues --    0.68592   0.68949   0.69600   0.69884   0.70163
 Alpha virt. eigenvalues --    0.70250   0.70687   0.71007   0.71576   0.71943
 Alpha virt. eigenvalues --    0.72222   0.72459   0.72530   0.72991   0.73218
 Alpha virt. eigenvalues --    0.73560   0.73827   0.74091   0.74409   0.74868
 Alpha virt. eigenvalues --    0.74985   0.75523   0.75757   0.76199   0.76546
 Alpha virt. eigenvalues --    0.76980   0.77315   0.77689   0.78078   0.78502
 Alpha virt. eigenvalues --    0.78658   0.78957   0.79227   0.79675   0.79946
 Alpha virt. eigenvalues --    0.80055   0.80343   0.80792   0.80910   0.81537
 Alpha virt. eigenvalues --    0.81809   0.82363   0.82580   0.83208   0.83450
 Alpha virt. eigenvalues --    0.83750   0.84323   0.84608   0.84930   0.85138
 Alpha virt. eigenvalues --    0.85973   0.86231   0.86491   0.86866   0.87448
 Alpha virt. eigenvalues --    0.88071   0.88486   0.88821   0.88887   0.89126
 Alpha virt. eigenvalues --    0.89678   0.90232   0.90432   0.90816   0.91253
 Alpha virt. eigenvalues --    0.91782   0.91881   0.92120   0.92526   0.92838
 Alpha virt. eigenvalues --    0.93248   0.93786   0.94181   0.94684   0.94903
 Alpha virt. eigenvalues --    0.95278   0.95915   0.96253   0.96367   0.96864
 Alpha virt. eigenvalues --    0.96996   0.97350   0.97979   0.98110   0.98739
 Alpha virt. eigenvalues --    0.99106   0.99360   0.99508   1.00186   1.00499
 Alpha virt. eigenvalues --    1.01041   1.01256   1.01582   1.01837   1.02195
 Alpha virt. eigenvalues --    1.02471   1.02590   1.02920   1.03095   1.03141
 Alpha virt. eigenvalues --    1.03563   1.03668   1.04142   1.04278   1.04546
 Alpha virt. eigenvalues --    1.04929   1.05227   1.05624   1.05853   1.06619
 Alpha virt. eigenvalues --    1.06960   1.07282   1.07984   1.08081   1.08122
 Alpha virt. eigenvalues --    1.08382   1.09315   1.10216   1.10521   1.10691
 Alpha virt. eigenvalues --    1.11073   1.11468   1.11838   1.12181   1.12906
 Alpha virt. eigenvalues --    1.12978   1.13247   1.13538   1.14074   1.14537
 Alpha virt. eigenvalues --    1.15858   1.16050   1.16651   1.16883   1.17431
 Alpha virt. eigenvalues --    1.17882   1.18323   1.18624   1.19099   1.19330
 Alpha virt. eigenvalues --    1.19753   1.20035   1.20279   1.20541   1.20822
 Alpha virt. eigenvalues --    1.21219   1.21393   1.21981   1.22461   1.22974
 Alpha virt. eigenvalues --    1.23551   1.23892   1.24324   1.24945   1.25519
 Alpha virt. eigenvalues --    1.25837   1.26713   1.26936   1.27256   1.27421
 Alpha virt. eigenvalues --    1.27723   1.28315   1.28398   1.29344   1.29624
 Alpha virt. eigenvalues --    1.29722   1.30077   1.30224   1.30680   1.31070
 Alpha virt. eigenvalues --    1.31610   1.31698   1.32153   1.32408   1.32927
 Alpha virt. eigenvalues --    1.33340   1.33953   1.34547   1.35436   1.36011
 Alpha virt. eigenvalues --    1.36336   1.36953   1.37574   1.37821   1.38528
 Alpha virt. eigenvalues --    1.39189   1.39839   1.39939   1.40315   1.40910
 Alpha virt. eigenvalues --    1.41815   1.42115   1.42767   1.43457   1.43731
 Alpha virt. eigenvalues --    1.44555   1.44747   1.45379   1.46240   1.46276
 Alpha virt. eigenvalues --    1.47160   1.47590   1.47759   1.47984   1.48553
 Alpha virt. eigenvalues --    1.48774   1.49052   1.49219   1.49476   1.50111
