 Entering Gaussian System, Link 0=g16
 Input=1lqx01.com
 Output=1lqx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999327/Gau-2555358.inp" -scrdir="/local/bebjones_7999327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16831 -30.02075 -25.86213 -25.85857 -25.85756
 Alpha  occ. eigenvalues --  -14.40873 -14.40855 -14.35052 -14.34970 -14.33212
 Alpha  occ. eigenvalues --  -14.32879 -14.32835 -14.32740 -10.24728 -10.24710
 Alpha  occ. eigenvalues --  -10.22817 -10.22773 -10.21228 -10.21187 -10.21103
 Alpha  occ. eigenvalues --  -10.20682 -10.20649 -10.20621 -10.20610 -10.20601
 Alpha  occ. eigenvalues --  -10.20475 -10.20453 -10.20008 -10.19891 -10.19862
 Alpha  occ. eigenvalues --  -10.19805 -10.19357 -10.19253 -10.19247 -10.19208
 Alpha  occ. eigenvalues --  -10.19135 -10.19128 -10.19055 -10.18945 -10.18828
 Alpha  occ. eigenvalues --  -10.18437 -10.18426 -10.18307 -10.18137 -10.18088
 Alpha  occ. eigenvalues --  -10.18064 -10.18052 -10.17959 -10.17939 -10.17776
 Alpha  occ. eigenvalues --  -10.17279  -3.39393  -2.15889  -2.15355  -2.15171
 Alpha  occ. eigenvalues --   -1.04468  -1.04434  -0.95053  -0.94116  -0.93859
 Alpha  occ. eigenvalues --   -0.92926  -0.89624  -0.89450  -0.81790  -0.81237
 Alpha  occ. eigenvalues --   -0.80749  -0.79650  -0.79476  -0.79396  -0.79230
 Alpha  occ. eigenvalues --   -0.78367  -0.78179  -0.75285  -0.74066  -0.73052
 Alpha  occ. eigenvalues --   -0.72667  -0.71653  -0.70560  -0.70513  -0.69868
 Alpha  occ. eigenvalues --   -0.69142  -0.67364  -0.67057  -0.66728  -0.63730
 Alpha  occ. eigenvalues --   -0.63576  -0.63363  -0.63140  -0.60480  -0.60389
 Alpha  occ. eigenvalues --   -0.60149  -0.59949  -0.57074  -0.55225  -0.54774
 Alpha  occ. eigenvalues --   -0.54657  -0.53350  -0.52723  -0.52225  -0.51553
 Alpha  occ. eigenvalues --   -0.49991  -0.49872  -0.49274  -0.47890  -0.46959
 Alpha  occ. eigenvalues --   -0.46851  -0.46675  -0.46625  -0.46437  -0.46202
 Alpha  occ. eigenvalues --   -0.44657  -0.44283  -0.43538  -0.43366  -0.43037
 Alpha  occ. eigenvalues --   -0.42595  -0.42476  -0.42338  -0.42200  -0.42091
 Alpha  occ. eigenvalues --   -0.41961  -0.41853  -0.41701  -0.41610  -0.41580
 Alpha  occ. eigenvalues --   -0.41527  -0.40997  -0.40647  -0.40602  -0.40550
 Alpha  occ. eigenvalues --   -0.40431  -0.40236  -0.39909  -0.39257  -0.38994
 Alpha  occ. eigenvalues --   -0.38733  -0.38610  -0.38001  -0.37946  -0.37462
 Alpha  occ. eigenvalues --   -0.37401  -0.36929  -0.36749  -0.36229  -0.36043
 Alpha  occ. eigenvalues --   -0.35918  -0.35735  -0.35035  -0.34515  -0.33841
 Alpha  occ. eigenvalues --   -0.33490  -0.33435  -0.32677  -0.32372  -0.31234
 Alpha  occ. eigenvalues --   -0.30952  -0.30629  -0.30564  -0.29743  -0.29155
 Alpha  occ. eigenvalues --   -0.28007  -0.26428  -0.25828  -0.25456  -0.23797
 Alpha  occ. eigenvalues --   -0.23553  -0.23227  -0.22617  -0.22189  -0.21087
 Alpha  occ. eigenvalues --   -0.18367  -0.17594  -0.17318  -0.16700  -0.16527
 Alpha virt. eigenvalues --   -0.06325  -0.05598  -0.01710   0.00021   0.01657
 Alpha virt. eigenvalues --    0.02222   0.02532   0.02767   0.03412   0.04296
 Alpha virt. eigenvalues --    0.04643   0.04816   0.05281   0.05810   0.06175
 Alpha virt. eigenvalues --    0.06255   0.06356   0.06581   0.06846   0.07030
 Alpha virt. eigenvalues --    0.07081   0.07388   0.08165   0.08272   0.08482
 Alpha virt. eigenvalues --    0.09134   0.09539   0.09776   0.09871   0.09950
 Alpha virt. eigenvalues --    0.10122   0.10668   0.10802   0.10941   0.11344
 Alpha virt. eigenvalues --    0.11549   0.11998   0.12057   0.12337   0.12453
 Alpha virt. eigenvalues --    0.12509   0.12535   0.12948   0.13040   0.13344
 Alpha virt. eigenvalues --    0.13664   0.13726   0.13876   0.14409   0.14484
 Alpha virt. eigenvalues --    0.14585   0.14608   0.14919   0.14959   0.15122
 Alpha virt. eigenvalues --    0.15606   0.15706   0.15865   0.16139   0.16321
 Alpha virt. eigenvalues --    0.16605   0.16845   0.17130   0.17275   0.17412
 Alpha virt. eigenvalues --    0.17814   0.17904   0.18161   0.18440   0.18622
 Alpha virt. eigenvalues --    0.18888   0.19272   0.19458   0.19722   0.20299
 Alpha virt. eigenvalues --    0.20486   0.20747   0.21030   0.21301   0.21558
 Alpha virt. eigenvalues --    0.22063   0.22108   0.22363   0.22514   0.22539
 Alpha virt. eigenvalues --    0.23110   0.23335   0.23448   0.23749   0.24045
 Alpha virt. eigenvalues --    0.24155   0.24343   0.24711   0.24878   0.25086
 Alpha virt. eigenvalues --    0.25359   0.25519   0.25918   0.25980   0.26192
 Alpha virt. eigenvalues --    0.26614   0.26878   0.27188   0.27472   0.27764
 Alpha virt. eigenvalues --    0.27936   0.28106   0.28282   0.28321   0.28539
 Alpha virt. eigenvalues --    0.28971   0.29110   0.29735   0.29799   0.30241
 Alpha virt. eigenvalues --    0.30340   0.30550   0.30596   0.31115   0.31216
 Alpha virt. eigenvalues --    0.31414   0.31831   0.32019   0.32350   0.32531
 Alpha virt. eigenvalues --    0.32962   0.33410   0.33583   0.33665   0.33776
 Alpha virt. eigenvalues --    0.34362   0.34424   0.34757   0.35072   0.35298
 Alpha virt. eigenvalues --    0.35439   0.35802   0.36120   0.36415   0.36727
 Alpha virt. eigenvalues --    0.36811   0.37230   0.37388   0.37471   0.37852
 Alpha virt. eigenvalues --    0.37934   0.38051   0.38343   0.38574   0.38850
 Alpha virt. eigenvalues --    0.39213   0.39443   0.39595   0.39806   0.39870
 Alpha virt. eigenvalues --    0.40288   0.40512   0.40761   0.40879   0.41018
 Alpha virt. eigenvalues --    0.41279   0.41333   0.41512   0.41584   0.41877
 Alpha virt. eigenvalues --    0.42166   0.42178   0.42481   0.42638   0.42931
 Alpha virt. eigenvalues --    0.43164   0.43251   0.43331   0.43475   0.43932
 Alpha virt. eigenvalues --    0.43993   0.44193   0.44348   0.44557   0.44656
 Alpha virt. eigenvalues --    0.44790   0.45091   0.45185   0.45545   0.45578
 Alpha virt. eigenvalues --    0.45755   0.45917   0.45999   0.46115   0.46231
 Alpha virt. eigenvalues --    0.46464   0.46569   0.46733   0.46856   0.47198
 Alpha virt. eigenvalues --    0.47282   0.47518   0.47813   0.47864   0.48059
 Alpha virt. eigenvalues --    0.48277   0.48360   0.48581   0.48818   0.48926
 Alpha virt. eigenvalues --    0.49126   0.49470   0.49625   0.49913   0.50285
 Alpha virt. eigenvalues --    0.50423   0.50621   0.50941   0.51104   0.51246
 Alpha virt. eigenvalues --    0.51590   0.51686   0.51799   0.52214   0.52426
 Alpha virt. eigenvalues --    0.52668   0.53096   0.53173   0.53493   0.53689
 Alpha virt. eigenvalues --    0.53902   0.54060   0.54445   0.54607   0.54766
 Alpha virt. eigenvalues --    0.54958   0.55333   0.55677   0.55926   0.55998
 Alpha virt. eigenvalues --    0.56178   0.56708   0.56832   0.56971   0.57132
 Alpha virt. eigenvalues --    0.57286   0.57619   0.58031   0.58168   0.58191
 Alpha virt. eigenvalues --    0.58411   0.58997   0.59075   0.59354   0.59586
 Alpha virt. eigenvalues --    0.59904   0.60136   0.60398   0.60610   0.60928
 Alpha virt. eigenvalues --    0.61149   0.61221   0.61715   0.61782   0.62218
 Alpha virt. eigenvalues --    0.62396   0.62849   0.63046   0.63346   0.63377
 Alpha virt. eigenvalues --    0.63675   0.64327   0.64692   0.64988   0.65216
 Alpha virt. eigenvalues --    0.65434   0.65691   0.65868   0.66383   0.66442
 Alpha virt. eigenvalues --    0.66647   0.66895   0.67215   0.67441   0.67783
 Alpha virt. eigenvalues --    0.68065   0.68437   0.69006   0.69302   0.69719
 Alpha virt. eigenvalues --    0.69936   0.70133   0.70679   0.70930   0.71017
 Alpha virt. eigenvalues --    0.71251   0.71556   0.71724   0.72322   0.72666
 Alpha virt. eigenvalues --    0.72782   0.73025   0.73421   0.73676   0.74040
 Alpha virt. eigenvalues --    0.74237   0.74769   0.74984   0.75286   0.75588
 Alpha virt. eigenvalues --    0.75593   0.76322   0.76391   0.76761   0.77085
 Alpha virt. eigenvalues --    0.77551   0.77758   0.77978   0.78448   0.78530
 Alpha virt. eigenvalues --    0.79010   0.79560   0.79724   0.80078   0.80527
 Alpha virt. eigenvalues --    0.80741   0.80977   0.81569   0.81698   0.82080
 Alpha virt. eigenvalues --    0.82192   0.82431   0.82737   0.83159   0.83685
 Alpha virt. eigenvalues --    0.84333   0.84747   0.85018   0.85322   0.85674
 Alpha virt. eigenvalues --    0.86040   0.86299   0.86416   0.86783   0.87286
 Alpha virt. eigenvalues --    0.87361   0.87689   0.88046   0.88535   0.88799
 Alpha virt. eigenvalues --    0.88983   0.89073   0.89514   0.89819   0.90101
 Alpha virt. eigenvalues --    0.90574   0.91129   0.91403   0.91566   0.91828
 Alpha virt. eigenvalues --    0.92059   0.92332   0.92938   0.93064   0.93381
 Alpha virt. eigenvalues --    0.93707   0.94196   0.94414   0.94611   0.95226
 Alpha virt. eigenvalues --    0.95509   0.95719   0.95900   0.96288   0.96674
 Alpha virt. eigenvalues --    0.96732   0.97112   0.97774   0.97823   0.97952
 Alpha virt. eigenvalues --    0.98237   0.98516   0.98849   0.99004   0.99244
 Alpha virt. eigenvalues --    0.99608   1.00040   1.00352   1.00656   1.01127
 Alpha virt. eigenvalues --    1.01327   1.01552   1.01744   1.01957   1.02517
 Alpha virt. eigenvalues --    1.02761   1.03156   1.03452   1.04107   1.04323
 Alpha virt. eigenvalues --    1.04783   1.04888   1.05149   1.05689   1.06065
 Alpha virt. eigenvalues --    1.06323   1.06729   1.07215   1.07503   1.07924
 Alpha virt. eigenvalues --    1.08028   1.08584   1.08935   1.09402   1.09478
 Alpha virt. eigenvalues --    1.09843   1.10400   1.10569   1.10946   1.11271
 Alpha virt. eigenvalues --    1.11687   1.12153   1.12589   1.12785   1.13250
 Alpha virt. eigenvalues --    1.13426   1.13679   1.13984   1.14097   1.14841
 Alpha virt. eigenvalues --    1.15352   1.15455   1.16031   1.16154   1.16415
 Alpha virt. eigenvalues --    1.16909   1.17240   1.17321   1.17771   1.18242
 Alpha virt. eigenvalues --    1.18327   1.18819   1.19569   1.19886   1.20117
 Alpha virt. eigenvalues --    1.20338   1.20597   1.20802   1.20979   1.21582
 Alpha virt. eigenvalues --    1.22120   1.22333   1.22637   1.22779   1.23268
 Alpha virt. eigenvalues --    1.23812   1.23900   1.24307   1.24892   1.25284
 Alpha virt. eigenvalues --    1.25688   1.26219   1.26345   1.26686   1.26970
 Alpha virt. eigenvalues --    1.27915   1.28296   1.28598   1.28992   1.29500
 Alpha virt. eigenvalues --    1.29921   1.30278   1.30489   1.30667   1.31276
 Alpha virt. eigenvalues --    1.31759   1.31919   1.32596   1.32842   1.33213
 Alpha virt. eigenvalues --    1.33319   1.33990   1.34279   1.35151   1.35676
 Alpha virt. eigenvalues --    1.35930   1.36665   1.37241   1.37344   1.37645
 Alpha virt. eigenvalues --    1.38091   1.38443   1.38719   1.39275   1.39646
 Alpha virt. eigenvalues --    1.39858   1.40227   1.40712   1.41364   1.41693
 Alpha virt. eigenvalues --    1.41903   1.42016   1.42974   1.43473   1.43939
 Alpha virt. eigenvalues --    1.44179   1.44694   1.45654   1.45721   1.46209
 Alpha virt. eigenvalues --    1.46718   1.47115   1.47282   1.47480   1.48089
 Alpha virt. eigenvalues --    1.48229   1.48479   1.48788   1.49009   1.49482
 Alpha virt. eigenvalues --    1.49724   1.50045   1.50280   1.50429   1.50674
 Alpha virt. eigenvalues --    1.51040   1.51119   1.51316   1.51489   1.51822
 Alpha virt. eigenvalues --    1.52189   1.52779   1.52997   1.53136   1.53650
 Alpha virt. eigenvalues --    1.53767   1.54279   1.54461   1.54711   1.55110
 Alpha virt. eigenvalues --    1.55246   1.55483   1.55653   1.55883   1.56173
 Alpha virt. eigenvalues --    1.56504   1.56763   1.57322   1.57419   1.57814
 Alpha virt. eigenvalues --    1.58028   1.58078   1.58383   1.58769   1.58978
 Alpha virt. eigenvalues --    1.59001   1.59287   1.59498   1.59638   1.59942
 Alpha virt. eigenvalues --    1.60000   1.60582   1.60759   1.60887   1.61303
 Alpha virt. eigenvalues --    1.61549   1.61742   1.62299   1.62402   1.62724
 Alpha virt. eigenvalues --    1.63145   1.63210   1.63567   1.63756   1.64075
 Alpha virt. eigenvalues --    1.64366   1.64533   1.64616   1.65138   1.65379
 Alpha virt. eigenvalues --    1.65695   1.66202   1.66469   1.66611   1.67086
 Alpha virt. eigenvalues --    1.67307   1.67595   1.68057   1.68300   1.68380
 Alpha virt. eigenvalues --    1.68754   1.68980   1.69253   1.69780   1.69938
 Alpha virt. eigenvalues --    1.70436   1.70742   1.70851   1.71243   1.71610
 Alpha virt. eigenvalues --    1.71797   1.72128   1.72601   1.72808   1.73239
 Alpha virt. eigenvalues --    1.73253   1.73803   1.74351   1.74611   1.74867
 Alpha virt. eigenvalues --    1.75375   1.75650   1.75984   1.76660   1.77025
 Alpha virt. eigenvalues --    1.77298   1.78017   1.78388   1.78647   1.79068
 Alpha virt. eigenvalues --    1.79338   1.79580   1.81024   1.81375   1.81927
 Alpha virt. eigenvalues --    1.82348   1.82634   1.83086   1.83539   1.83812
 Alpha virt. eigenvalues --    1.84106   1.84361   1.85036   1.85197   1.86087
 Alpha virt. eigenvalues --    1.86389   1.86971   1.87130   1.87766   1.88203
 Alpha virt. eigenvalues --    1.88536   1.88812   1.89175   1.89579   1.90258
 Alpha virt. eigenvalues --    1.90616   1.91043   1.91238   1.91811   1.91940
 Alpha virt. eigenvalues --    1.92240   1.93046   1.93676   1.93972   1.94257
 Alpha virt. eigenvalues --    1.94542   1.95211   1.95604   1.95650   1.96052
 Alpha virt. eigenvalues --    1.96672   1.96834   1.97567   1.97821   1.98028
 Alpha virt. eigenvalues --    1.98293   1.98697   1.99265   1.99448   1.99792
