 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    74   Atom        0.013496     -0.025299     -0.008124
    75   Atom        0.003344     -0.027265     -0.003906
    76   Atom       -0.004425      0.000585      0.001312
    77   Atom        0.007664      0.026811      0.008072
    78   Atom        0.003703      0.027288      0.004025
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9783   -16.937    -6.044    -5.650 -0.0773 -0.2812  0.9565
     1 Fe(57) Bbb    -0.9305   -16.110    -5.749    -5.374  0.3197  0.9017  0.2910
              Bcc     1.9089    33.048    11.792    11.024  0.9444 -0.3283 -0.0202
 
              Baa    -0.1379    -5.318    -1.897    -1.774  0.7873 -0.6113  0.0812
     2 N(14)  Bbb    -0.0716    -2.760    -0.985    -0.920 -0.0791  0.0305  0.9964
              Bcc     0.2094     8.077     2.882     2.694  0.6115  0.7908  0.0243
 
              Baa    -0.1275    -4.918    -1.755    -1.641  0.6074  0.7752  0.1736
     3 N(14)  Bbb    -0.1076    -4.148    -1.480    -1.384 -0.1281 -0.1201  0.9845
              Bcc     0.2351     9.067     3.235     3.024  0.7840 -0.6202  0.0263
 
              Baa    -0.1341    -5.172    -1.846    -1.725  0.7821 -0.6108 -0.1233
     4 N(14)  Bbb    -0.0746    -2.879    -1.027    -0.960  0.1031 -0.0683  0.9923
              Bcc     0.2088     8.051     2.873     2.686  0.6146  0.7888 -0.0095
 
              Baa    -0.1232    -4.753    -1.696    -1.586  0.6045  0.7703 -0.2030
     5 N(14)  Bbb    -0.1071    -4.130    -1.474    -1.378  0.1350  0.1520  0.9791
              Bcc     0.2303     8.884     3.170     2.963  0.7850 -0.6193 -0.0121
 
              Baa    -0.0262    -3.514    -1.254    -1.172  0.9818 -0.1881 -0.0253
     6 C(13)  Bbb    -0.0198    -2.653    -0.947    -0.885  0.0381  0.0648  0.9972
              Bcc     0.0460     6.167     2.201     2.057  0.1859  0.9800 -0.0707
 
              Baa    -0.0446    -5.989    -2.137    -1.998 -0.0557  0.0656  0.9963
     7 C(13)  Bbb     0.0091     1.218     0.435     0.406  0.8386 -0.5386  0.0823
              Bcc     0.0356     4.770     1.702     1.591  0.5420  0.8400 -0.0250
 
              Baa    -0.0189    -2.530    -0.903    -0.844  0.7233 -0.6861  0.0781
     8 C(13)  Bbb     0.0085     1.142     0.408     0.381  0.5934  0.6755  0.4377
              Bcc     0.0103     1.388     0.495     0.463 -0.3531 -0.2703  0.8957
 
              Baa    -0.0784   -10.527    -3.756    -3.511 -0.0555  0.0560  0.9969
     9 C(13)  Bbb     0.0032     0.435     0.155     0.145 -0.4157  0.9065 -0.0740
              Bcc     0.0752    10.092     3.601     3.366  0.9078  0.4185  0.0270
 
              Baa    -0.0774   -10.392    -3.708    -3.466 -0.0236 -0.0532  0.9983
    10 C(13)  Bbb     0.0022     0.298     0.106     0.099  0.1793  0.9822  0.0566
              Bcc     0.0752    10.094     3.602     3.367  0.9835 -0.1803  0.0137
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.5481  0.8336  0.0690
    11 C(13)  Bbb     0.0085     1.142     0.408     0.381  0.6877 -0.4961  0.5300
              Bcc     0.0098     1.319     0.471     0.440 -0.4760  0.2430  0.8452
 
              Baa    -0.0398    -5.346    -1.907    -1.783 -0.0390 -0.0779  0.9962
    12 C(13)  Bbb     0.0069     0.923     0.329     0.308  0.6773  0.7309  0.0837
              Bcc     0.0330     4.423     1.578     1.475  0.7347 -0.6780 -0.0243
 
              Baa    -0.0250    -3.353    -1.197    -1.119  0.7419  0.3762 -0.5551
    13 C(13)  Bbb    -0.0236    -3.172    -1.132    -1.058  0.5269  0.1849  0.8296
              Bcc     0.0486     6.525     2.328     2.176 -0.4147  0.9079  0.0610
 
              Baa    -0.0249    -3.336    -1.190    -1.113  0.7672 -0.2098  0.6061
    14 C(13)  Bbb    -0.0227    -3.043    -1.086    -1.015 -0.6113  0.0467  0.7900
              Bcc     0.0475     6.379     2.276     2.128  0.1940  0.9766  0.0924
 
              Baa    -0.0435    -5.842    -2.084    -1.949  0.0753 -0.0997  0.9922
    15 C(13)  Bbb     0.0086     1.155     0.412     0.385  0.8422 -0.5264 -0.1168
              Bcc     0.0349     4.687     1.672     1.563  0.5339  0.8444  0.0443
 
              Baa    -0.0208    -2.785    -0.994    -0.929  0.7140 -0.6962 -0.0737
    16 C(13)  Bbb     0.0067     0.894     0.319     0.298  0.7001  0.7092  0.0835
              Bcc     0.0141     1.890     0.674     0.631 -0.0058 -0.1112  0.9938
 
              Baa    -0.0705    -9.457    -3.374    -3.154  0.0722 -0.0810  0.9941
    17 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.4119  0.9053  0.1036
              Bcc     0.0710     9.523     3.398     3.176  0.9084  0.4170 -0.0320
 
              Baa    -0.0674    -9.051    -3.230    -3.019  0.0490  0.0738  0.9961
    18 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.1819  0.9799 -0.0816
              Bcc     0.0693     9.300     3.318     3.102  0.9821 -0.1851 -0.0346
 
              Baa    -0.0189    -2.537    -0.905    -0.846  0.5466  0.8323 -0.0927
    19 C(13)  Bbb     0.0086     1.154     0.412     0.385  0.8364 -0.5371  0.1093
              Bcc     0.0103     1.384     0.494     0.462 -0.0412  0.1373  0.9897
 
              Baa    -0.0422    -5.667    -2.022    -1.890  0.0648  0.1382  0.9883
    20 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.6852  0.7139 -0.1448
              Bcc     0.0341     4.575     1.632     1.526  0.7255 -0.6865  0.0485
 
              Baa    -0.0257    -3.450    -1.231    -1.151  0.9086  0.4176 -0.0076
    21 C(13)  Bbb    -0.0198    -2.657    -0.948    -0.886 -0.0177  0.0566  0.9982
              Bcc     0.0455     6.106     2.179     2.037 -0.4173  0.9069 -0.0588
 
              Baa    -0.0464    -6.229    -2.223    -2.078 -0.0007  0.0805  0.9968
    22 C(13)  Bbb     0.0019     0.261     0.093     0.087  0.9931  0.1174 -0.0087
              Bcc     0.0445     5.968     2.129     1.991 -0.1177  0.9898 -0.0800
 
              Baa    -0.0069    -3.687    -1.316    -1.230  0.0111  0.0606  0.9981
    23 H(1)   Bbb    -0.0050    -2.691    -0.960    -0.898  0.9945  0.1029 -0.0173
              Bcc     0.0120     6.378     2.276     2.127 -0.1038  0.9928 -0.0591
 
              Baa    -0.0192    -2.576    -0.919    -0.859 -0.1261  0.9919 -0.0153
    24 C(13)  Bbb    -0.0075    -1.011    -0.361    -0.337 -0.0357  0.0109  0.9993
              Bcc     0.0267     3.587     1.280     1.197  0.9914  0.1266  0.0340
 
              Baa    -0.0071    -3.806    -1.358    -1.269 -0.1364  0.9906 -0.0125
    25 H(1)   Bbb    -0.0065    -3.476    -1.240    -1.159 -0.0332  0.0081  0.9994
              Bcc     0.0136     7.281     2.598     2.429  0.9901  0.1367  0.0318
 
              Baa    -0.0472    -6.338    -2.262    -2.114 -0.0226 -0.0954  0.9952
    26 C(13)  Bbb     0.0021     0.283     0.101     0.094  0.9932  0.1116  0.0332
              Bcc     0.0451     6.055     2.161     2.020 -0.1142  0.9892  0.0922
 
              Baa    -0.0069    -3.690    -1.317    -1.231 -0.0009 -0.0562  0.9984
    27 H(1)   Bbb    -0.0050    -2.685    -0.958    -0.896  0.9952  0.0973  0.0064
              Bcc     0.0119     6.375     2.275     2.127 -0.0975  0.9937  0.0559
 
              Baa    -0.0181    -2.435    -0.869    -0.812 -0.1203  0.9924  0.0273
    28 C(13)  Bbb    -0.0090    -1.212    -0.433    -0.404  0.0544 -0.0209  0.9983
              Bcc     0.0272     3.647     1.301     1.217  0.9912  0.1216 -0.0514
 
              Baa    -0.0070    -3.740    -1.335    -1.248 -0.1336  0.9910 -0.0077
    29 H(1)   Bbb    -0.0066    -3.514    -1.254    -1.172  0.0589  0.0157  0.9981
              Bcc     0.0136     7.254     2.589     2.420  0.9893  0.1329 -0.0605
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.9475 -0.3158  0.0500
    30 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.0332  0.0583  0.9977
              Bcc     0.0073     0.979     0.349     0.327  0.3180  0.9470 -0.0448
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.9268 -0.3102 -0.2118
    31 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.2593  0.1206  0.9582
              Bcc     0.0057     3.036     1.083     1.013  0.2717  0.9430 -0.1922
 
              Baa    -0.0030    -1.584    -0.565    -0.529  0.9054 -0.2708  0.3270
    32 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488 -0.3418 -0.0080  0.9397
              Bcc     0.0057     3.046     1.087     1.016  0.2518  0.9626  0.0998
 
              Baa    -0.0023    -1.201    -0.429    -0.401 -0.0767  0.0738  0.9943
    33 H(1)   Bbb    -0.0020    -1.074    -0.383    -0.358  0.8774 -0.4687  0.1025
              Bcc     0.0043     2.276     0.812     0.759  0.4736  0.8803 -0.0288
 
              Baa    -0.0040    -0.538    -0.192    -0.179 -0.5317  0.8448 -0.0602
    34 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.0364  0.0482  0.9982
              Bcc     0.0074     0.988     0.353     0.330  0.8462  0.5329  0.0051
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.4562  0.6045  0.6530
    35 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.2014 -0.6446  0.7375
              Bcc     0.0060     3.177     1.134     1.060  0.8668  0.4680  0.1723
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.4210 -0.5794  0.6979
    36 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.2347  0.6736  0.7009
              Bcc     0.0059     3.137     1.119     1.046  0.8761  0.4589 -0.1476
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.6801  0.7145 -0.1642
    37 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414 -0.1134  0.1187  0.9864
              Bcc     0.0047     2.489     0.888     0.830  0.7243  0.6894  0.0003
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.2699  0.2398  0.9326
    38 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.8045  0.4760 -0.3552
              Bcc     0.0074     0.998     0.356     0.333 -0.5290  0.8462 -0.0644
 
              Baa    -0.0026    -1.378    -0.492    -0.460 -0.4816 -0.3891  0.7853
    39 H(1)   Bbb    -0.0025    -1.338    -0.477    -0.446  0.7009  0.3669  0.6117
              Bcc     0.0051     2.716     0.969     0.906 -0.5261  0.8450  0.0960
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.8520  0.4741  0.2220
    40 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.2767  0.0478  0.9598
              Bcc     0.0061     3.263     1.164     1.088 -0.4444  0.8792 -0.1719
 
              Baa    -0.0023    -1.237    -0.441    -0.413  0.0611  0.2004  0.9778
    41 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378  0.7563  0.6300 -0.1764
              Bcc     0.0044     2.370     0.846     0.790 -0.6514  0.7503 -0.1131
 
              Baa    -0.0086    -1.160    -0.414    -0.387 -0.0065 -0.3788  0.9255
    42 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.3162  0.8772  0.3613
              Bcc     0.0101     1.358     0.485     0.453  0.9487 -0.2950 -0.1141
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.1520 -0.5315  0.8333
    43 H(1)   Bbb    -0.0031    -1.676    -0.598    -0.559  0.1426  0.8225  0.5506
              Bcc     0.0064     3.391     1.210     1.131  0.9781 -0.2025  0.0492
 
              Baa    -0.0069    -0.920    -0.328    -0.307  0.4516  0.8050  0.3847
    44 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042  0.8747 -0.3142 -0.3691
              Bcc     0.0078     1.045     0.373     0.349  0.1762 -0.5032  0.8460
 
              Baa    -0.0019    -0.991    -0.354    -0.331 -0.0803 -0.3337  0.9393
    45 H(1)   Bbb    -0.0014    -0.738    -0.263    -0.246  0.6414  0.7040  0.3049
              Bcc     0.0032     1.729     0.617     0.577  0.7630 -0.6269 -0.1575
 
              Baa    -0.0018    -0.940    -0.335    -0.314  0.2719  0.8235  0.4980
    46 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.227 -0.1149 -0.4860  0.8664
              Bcc     0.0030     1.622     0.579     0.541  0.9555 -0.2927 -0.0375
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.5216  0.8325  0.1866
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.0963 -0.1599  0.9824
              Bcc     0.0075     1.005     0.359     0.335  0.8478  0.5304  0.0032
 
              Baa    -0.0030    -1.584    -0.565    -0.529 -0.5533  0.8175 -0.1596
    48 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.0705  0.2368  0.9690
              Bcc     0.0056     3.007     1.073     1.003  0.8300  0.5249 -0.1886
 
              Baa    -0.0032    -1.724    -0.615    -0.575 -0.2010  0.2081  0.9572
    49 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541 -0.3717  0.8879 -0.2711
              Bcc     0.0063     3.348     1.194     1.117  0.9063  0.4103  0.1012
 
              Baa    -0.0026    -1.378    -0.492    -0.460 -0.6338  0.7255 -0.2682
    50 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414 -0.2363  0.1485  0.9603
              Bcc     0.0049     2.618     0.934     0.873  0.7365  0.6720  0.0773
 
              Baa    -0.0064    -0.862    -0.308    -0.288  0.7737 -0.1801 -0.6074
    51 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.3974 -0.6088  0.6866
              Bcc     0.0044     0.596     0.213     0.199  0.4935  0.7726  0.3995
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.0686 -0.1968  0.9780
    52 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.9778 -0.1812 -0.1050
              Bcc     0.0057     3.051     1.089     1.018  0.1978  0.9636  0.1800
 
              Baa    -0.0165    -2.214    -0.790    -0.738  0.6536 -0.0426  0.7556
    53 C(13)  Bbb     0.0053     0.718     0.256     0.239  0.6783 -0.4098 -0.6099
              Bcc     0.0111     1.496     0.534     0.499  0.3356  0.9112 -0.2389
 
              Baa    -0.0027    -1.455    -0.519    -0.485  0.7799 -0.4880 -0.3919
    54 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318  0.4070 -0.0804  0.9099
              Bcc     0.0045     2.408     0.859     0.803  0.4756  0.8691 -0.1360
 
              Baa    -0.0015    -0.793    -0.283    -0.265  0.7278 -0.3378  0.5969
    55 H(1)   Bbb    -0.0009    -0.478    -0.171    -0.160 -0.4465  0.4272  0.7862
              Bcc     0.0024     1.272     0.454     0.424  0.5206  0.8387 -0.1601
 
              Baa    -0.0040    -0.541    -0.193    -0.181 -0.0721 -0.0980  0.9926
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.8503  0.5141  0.1125
              Bcc     0.0074     0.996     0.355     0.332 -0.5213  0.8521  0.0463
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.8514  0.4827  0.2052
    57 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.2297 -0.0087  0.9732
              Bcc     0.0057     3.057     1.091     1.020 -0.4715  0.8758 -0.1035
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.8406  0.5139 -0.1713
    58 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.2435 -0.0760  0.9669
              Bcc     0.0057     3.058     1.091     1.020 -0.4838  0.8545  0.1890
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.0621 -0.0928  0.9938
    59 H(1)   Bbb    -0.0021    -1.128    -0.403    -0.376  0.7551  0.6467  0.1075
              Bcc     0.0044     2.362     0.843     0.788 -0.6526  0.7571  0.0299
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.0414 -0.0849  0.9955
    60 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163  0.2966  0.9504  0.0934
              Bcc     0.0075     1.004     0.358     0.335  0.9541 -0.2991  0.0142
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.2764 -0.4874  0.8283
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.1177  0.8382  0.5325
              Bcc     0.0059     3.172     1.132     1.058  0.9538 -0.2447  0.1743
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.4735  0.8788  0.0595
    62 H(1)   Bbb    -0.0024    -1.268    -0.452    -0.423 -0.0338 -0.0494  0.9982
              Bcc     0.0048     2.547     0.909     0.850  0.8802 -0.4747  0.0063
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.2303  0.4034  0.8855
    63 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.1488  0.8847 -0.4418
              Bcc     0.0059     3.127     1.116     1.043  0.9617 -0.2335 -0.1437
 
              Baa    -0.1043     7.545     2.692     2.517  0.4221  0.9040  0.0680
    64 O(17)  Bbb    -0.0626     4.528     1.616     1.510  0.9063 -0.4227 -0.0065
              Bcc     0.1668   -12.072    -4.308    -4.027 -0.0229 -0.0644  0.9977
 
              Baa    -0.0311   -16.584    -5.918    -5.532  0.8843 -0.4669 -0.0092
    65 H(1)   Bbb    -0.0270   -14.381    -5.132    -4.797  0.4309  0.8082  0.4014
              Bcc     0.0580    30.965    11.049    10.329 -0.1800 -0.3589  0.9159
 
              Baa    -0.0281   -14.978    -5.345    -4.996  0.8924 -0.4512 -0.0088
