 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   831. (0.00039) RY*( 3) C  30           s( 54.34%)p 0.70( 37.98%)d 0.13(  7.32%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0014  0.7200  0.1582  0.0011
                                           -0.0049  0.4697  0.3618  0.0083 -0.0104
                                           -0.1002  0.0025  0.1336 -0.0124  0.0140
                                            0.0003  0.0734  0.0109 -0.0010 -0.0313
                                           -0.1903  0.1688 -0.0387  0.0166 -0.0064
                                           -0.0165  0.0336  0.0105 -0.0028 -0.0099
                                           -0.0438
   832. (0.00013) RY*( 4) C  30           s(  2.34%)p13.50( 31.57%)d27.13( 63.43%)
                                                  f 1.14(  2.65%)
                                           -0.0000 -0.0066  0.1473  0.0346  0.0210
                                            0.0299 -0.3716 -0.3554 -0.0002  0.1774
                                           -0.1364 -0.0000 -0.0176 -0.0088 -0.1628
                                            0.2385 -0.0175  0.0031  0.0627 -0.0211
                                           -0.6473  0.3184 -0.1257  0.1005  0.0102
                                            0.0429  0.0285 -0.0092  0.0046 -0.1539
                                            0.0027
   833. (0.00005) RY*( 5) C  30           s(  0.09%)p99.99(  9.57%)d99.99( 90.24%)
                                                  f 1.00(  0.09%)
   834. (0.00006) RY*( 6) C  30           s(  3.76%)p 2.39(  8.99%)d23.18( 87.09%)
                                                  f 0.04(  0.16%)
   835. (0.00002) RY*( 7) C  30           s(  3.77%)p19.67( 74.17%)d 4.71( 17.75%)
                                                  f 1.14(  4.31%)
   836. (0.00002) RY*( 8) C  30           s( 31.50%)p 0.85( 26.70%)d 0.99( 31.21%)
                                                  f 0.34( 10.59%)
   837. (0.00002) RY*( 9) C  30           s(  0.04%)p99.99( 96.25%)d57.20(  2.17%)
                                                  f40.75(  1.54%)
   838. (0.00000) RY*(10) C  30           s( 95.13%)p 0.03(  3.29%)d 0.01(  0.95%)
                                                  f 0.01(  0.63%)
   839. (0.00000) RY*(11) C  30           s(  1.50%)p 9.14( 13.73%)d56.20( 84.45%)
                                                  f 0.21(  0.32%)
   840. (0.00001) RY*(12) C  30           s(  0.07%)p99.99( 27.28%)d99.99( 72.64%)
                                                  f 0.17(  0.01%)
   841. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  1.41%)d70.09( 98.58%)
                                                  f 0.00(  0.01%)
   842. (0.00000) RY*(14) C  30           s(  2.88%)p32.45( 93.52%)d 0.50(  1.44%)
                                                  f 0.75(  2.16%)
   843. (0.00000) RY*(15) C  30           s(  0.01%)p38.61(  0.39%)d99.99( 99.59%)
                                                  f 0.36(  0.00%)
   844. (0.00000) RY*(16) C  30           s( 99.60%)p 0.00(  0.13%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   845. (0.00000) RY*(17) C  30           s(  0.29%)p24.71(  7.16%)d99.99( 92.40%)
                                                  f 0.54(  0.16%)
   846. (0.00001) RY*(18) C  30           s(  0.35%)p 1.96(  0.68%)d99.99( 98.97%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(19) C  30           s(  0.11%)p31.20(  3.43%)d99.99( 96.19%)
                                                  f 2.48(  0.27%)
   848. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.36%)d 0.67(  0.24%)
                                                  f99.99( 99.39%)
   849. (0.00000) RY*(21) C  30           s(  1.39%)p 0.90(  1.26%)d 1.70(  2.37%)
                                                  f68.32( 94.99%)
   850. (0.00000) RY*(22) C  30           s(  0.25%)p 0.09(  0.02%)d 0.52(  0.13%)
                                                  f99.99( 99.59%)
   851. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  1.78%)d 0.15(  0.27%)
                                                  f55.11( 97.95%)
   852. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.04%)d 1.50(  0.06%)
                                                  f99.99( 99.89%)
   853. (0.00000) RY*(25) C  30           s(  0.33%)p 4.88(  1.61%)d18.46(  6.09%)
                                                  f99.99( 91.97%)
   854. (0.00000) RY*(26) C  30           s(  1.05%)p 5.45(  5.73%)d 1.59(  1.67%)
                                                  f87.07( 91.55%)
   855. (0.00034) RY*( 1) H  31           s( 99.51%)p 0.00(  0.49%)
                                           -0.0026  0.9975  0.0038  0.0666 -0.0128
                                           -0.0173
   856. (0.00011) RY*( 2) H  31           s( 85.51%)p 0.17( 14.49%)
                                           -0.0010 -0.0136  0.9246  0.1449 -0.2943
                                            0.1931
   857. (0.00005) RY*( 3) H  31           s(  6.95%)p13.39( 93.05%)
   858. (0.00003) RY*( 4) H  31           s(  7.74%)p11.92( 92.26%)
   859. (0.00001) RY*( 5) H  31           s(  0.33%)p99.99( 99.67%)
   860. (0.00032) RY*( 1) H  32           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0019 -0.0210  0.0195
                                            0.0040
   861. (0.00008) RY*( 2) H  32           s( 79.49%)p 0.26( 20.51%)
   862. (0.00005) RY*( 3) H  32           s(  0.02%)p99.99( 99.98%)
   863. (0.00003) RY*( 4) H  32           s( 19.42%)p 4.15( 80.58%)
   864. (0.00000) RY*( 5) H  32           s(  1.19%)p83.20( 98.81%)
   865. (0.00035) RY*( 1) H  33           s( 99.34%)p 0.01(  0.66%)
                                           -0.0029  0.9967  0.0021  0.0755 -0.0214
                                            0.0215
   866. (0.00011) RY*( 2) H  33           s( 85.07%)p 0.18( 14.93%)
                                           -0.0006 -0.0148  0.9222  0.1521 -0.2807
                                           -0.2176
   867. (0.00005) RY*( 3) H  33           s(  7.70%)p11.99( 92.30%)
   868. (0.00003) RY*( 4) H  33           s(  7.61%)p12.13( 92.39%)
   869. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   870. (0.00064) RY*( 1) C  34           s(  1.07%)p61.26( 65.53%)d30.22( 32.33%)
                                                  f 1.00(  1.07%)
                                           -0.0000 -0.0002  0.0990  0.0299 -0.0004
                                           -0.0022 -0.2083 -0.0555  0.0014  0.2402
                                            0.0768 -0.0155 -0.7035  0.2238 -0.0385
                                           -0.0137 -0.2558  0.1009 -0.4647 -0.1008
                                           -0.0638 -0.0678 -0.1034  0.0239  0.0614
                                           -0.0128 -0.0244  0.0159 -0.0755 -0.0013
                                           -0.0137
   871. (0.00061) RY*( 2) C  34           s(  0.05%)p99.99( 88.04%)d99.99( 11.64%)
                                                  f 5.86(  0.27%)
                                            0.0000 -0.0001  0.0209 -0.0029 -0.0047
                                           -0.0119 -0.7852 -0.1829  0.0027  0.3744
                                            0.1483  0.0057  0.2509 -0.0713 -0.1549
                                           -0.0910  0.0767 -0.0554  0.1772  0.0296
                                           -0.1229 -0.1451 -0.0203  0.0799 -0.0236
                                            0.0045 -0.0009 -0.0094  0.0227  0.0211
                                           -0.0334
   872. (0.00039) RY*( 3) C  34           s( 54.56%)p 0.70( 38.31%)d 0.12(  6.80%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0015  0.7214  0.1589  0.0012
                                            0.0039  0.2968  0.1474 -0.0092  0.3685
                                            0.3465  0.0011  0.1308  0.0148 -0.1640
                                            0.1623  0.0355 -0.0072  0.0548  0.0177
                                            0.0836 -0.0480 -0.0257  0.0144 -0.0130
                                            0.0173 -0.0302 -0.0128  0.0079 -0.0074
                                           -0.0399
   873. (0.00012) RY*( 4) C  34           s(  2.51%)p12.08( 30.27%)d25.72( 64.47%)
                                                  f 1.10(  2.75%)
                                           -0.0000 -0.0065  0.1537  0.0309  0.0209
                                            0.0177 -0.0802 -0.3199  0.0240 -0.3909
                                           -0.1946  0.0018 -0.0411 -0.0278 -0.6744
                                            0.3783 -0.0140  0.0164 -0.0045 -0.0158
                                            0.0276  0.1352 -0.1261  0.1049  0.0053
                                            0.0493  0.0191 -0.0009 -0.0200  0.1469
                                           -0.0518
   874. (0.00005) RY*( 5) C  34           s(  0.07%)p99.99( 10.13%)d99.99( 89.68%)
                                                  f 1.65(  0.12%)
   875. (0.00006) RY*( 6) C  34           s(  3.64%)p 2.55(  9.29%)d23.87( 86.90%)
                                                  f 0.05(  0.17%)
   876. (0.00002) RY*( 7) C  34           s( 32.20%)p 0.87( 27.90%)d 0.94( 30.42%)
                                                  f 0.29(  9.49%)
   877. (0.00002) RY*( 8) C  34           s(  3.50%)p21.31( 74.50%)d 4.77( 16.69%)
                                                  f 1.52(  5.32%)
   878. (0.00001) RY*( 9) C  34           s(  0.12%)p99.99( 94.56%)d30.75(  3.58%)
                                                  f15.00(  1.75%)
   879. (0.00000) RY*(10) C  34           s(  1.22%)p79.65( 97.22%)d 0.86(  1.06%)
                                                  f 0.41(  0.50%)
   880. (0.00000) RY*(11) C  34           s(  0.33%)p37.05( 12.20%)d99.99( 87.12%)
                                                  f 1.07(  0.35%)
   881. (0.00000) RY*(12) C  34           s( 99.62%)p 0.00(  0.10%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
   882. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.19%)d99.99( 99.79%)
                                                  f 0.10(  0.02%)
   883. (0.00001) RY*(14) C  34           s(  0.20%)p99.99( 27.55%)d99.99( 72.24%)
                                                  f 0.10(  0.02%)
   884. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.51%)d65.43( 98.49%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(16) C  34           s( 95.33%)p 0.03(  3.30%)d 0.01(  0.83%)
                                                  f 0.01(  0.54%)
   886. (0.00000) RY*(17) C  34           s(  2.01%)p 3.01(  6.04%)d45.75( 91.89%)
                                                  f 0.03(  0.07%)
   887. (0.00001) RY*(18) C  34           s(  0.25%)p 4.10(  1.02%)d99.99( 98.73%)
                                                  f 0.00(  0.00%)
   888. (0.00000) RY*(19) C  34           s(  0.01%)p 1.00(  4.56%)d20.92( 95.41%)
                                                  f 0.00(  0.02%)
   889. (0.00000) RY*(20) C  34           s(  0.08%)p 5.03(  0.42%)d 3.12(  0.26%)
                                                  f99.99( 99.23%)
   890. (0.00000) RY*(21) C  34           s(  0.08%)p 5.63(  0.47%)d10.15(  0.84%)
                                                  f99.99( 98.61%)
   891. (0.00000) RY*(22) C  34           s(  1.41%)p 0.63(  0.89%)d 1.28(  1.81%)
                                                  f67.99( 95.89%)
   892. (0.00000) RY*(23) C  34           s(  0.10%)p 2.62(  0.27%)d 1.69(  0.17%)
                                                  f99.99( 99.46%)
   893. (0.00000) RY*(24) C  34           s(  0.04%)p45.28(  1.71%)d 8.57(  0.32%)
                                                  f99.99( 97.93%)
   894. (0.00000) RY*(25) C  34           s(  0.97%)p 2.75(  2.67%)d 7.48(  7.25%)
                                                  f91.95( 89.11%)
   895. (0.00000) RY*(26) C  34           s(  0.67%)p 2.98(  1.99%)d 0.63(  0.42%)
                                                  f99.99( 96.92%)
   896. (0.00034) RY*( 1) H  35           s( 99.46%)p 0.01(  0.54%)
                                           -0.0027  0.9973  0.0042  0.0306  0.0652
                                           -0.0137
   897. (0.00011) RY*( 2) H  35           s( 85.76%)p 0.17( 14.24%)
                                           -0.0009 -0.0148  0.9259 -0.1368  0.2760
                                            0.2180
   898. (0.00005) RY*( 3) H  35           s(  6.83%)p13.64( 93.17%)
   899. (0.00003) RY*( 4) H  35           s(  7.68%)p12.03( 92.32%)
   900. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   901. (0.00034) RY*( 1) H  36           s( 99.36%)p 0.01(  0.64%)
                                           -0.0028  0.9968  0.0025  0.0259  0.0718
                                            0.0247
   902. (0.00011) RY*( 2) H  36           s( 85.54%)p 0.17( 14.46%)
                                           -0.0006 -0.0160  0.9247 -0.1310  0.3025
                                           -0.1897
   903. (0.00005) RY*( 3) H  36           s(  7.28%)p12.73( 92.72%)
   904. (0.00003) RY*( 4) H  36           s(  7.57%)p12.22( 92.43%)
   905. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   906. (0.00031) RY*( 1) H  37           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0020  0.0024 -0.0287
                                           -0.0018
   907. (0.00008) RY*( 2) H  37           s( 79.56%)p 0.26( 20.44%)
   908. (0.00005) RY*( 3) H  37           s(  0.06%)p99.99( 99.94%)
   909. (0.00003) RY*( 4) H  37           s( 19.34%)p 4.17( 80.66%)
   910. (0.00000) RY*( 5) H  37           s(  1.17%)p84.45( 98.83%)
   911. (0.00064) RY*( 1) C  38           s(  1.52%)p46.94( 71.22%)d17.50( 26.56%)
                                                  f 0.47(  0.71%)
                                            0.0000  0.0009  0.1201  0.0273  0.0014
