 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1474  0.2885  0.1157 -0.3271 -0.0585
                                            0.0436  0.0912 -0.1229  0.0778  0.0138
                                            0.0036  0.0077 -0.0025  0.0837 -0.0549
                                            0.0304
   313. (0.00068) RY*( 5) C   6           s( 20.50%)p 1.57( 32.16%)d 2.21( 45.33%)
                                                  f 0.10(  2.02%)
                                           -0.0000 -0.0062  0.4522  0.0199  0.0061
                                            0.0004 -0.1152  0.0906 -0.0065 -0.0897
                                            0.1479 -0.0165  0.5043  0.1246  0.0676
                                           -0.1085 -0.4817 -0.1878  0.3776  0.0956
                                           -0.0162  0.1168 -0.0484  0.0411 -0.0108
                                            0.0052  0.0210 -0.0145 -0.1322 -0.0430
                                            0.0057
   314. (0.00046) RY*( 6) C   6           s(  0.32%)p 6.39(  2.03%)d99.99( 96.36%)
                                                  f 4.08(  1.29%)
                                           -0.0000 -0.0011  0.0560 -0.0057 -0.0025
                                            0.0009 -0.0222 -0.0806 -0.0003 -0.0170
                                           -0.0267 -0.0044 -0.0790 -0.0776  0.0583
                                           -0.0407  0.6169 -0.0497  0.7479  0.0980
                                           -0.0290  0.0525 -0.0496  0.0225  0.0077
                                           -0.0059 -0.0014  0.0837 -0.0752 -0.0131
                                            0.0041
   315. (0.00036) RY*( 7) C   6           s( 12.85%)p 4.52( 58.12%)d 2.24( 28.76%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0073  0.2511  0.2556  0.0049
                                           -0.0140 -0.0339  0.5654  0.0060  0.1261
                                           -0.4935 -0.0012 -0.0219 -0.0140 -0.1355
                                            0.4333  0.0683  0.0235 -0.0058 -0.0025
                                           -0.0751  0.2327  0.1143 -0.0581 -0.0042
                                           -0.0444  0.0220  0.0090  0.0117 -0.0053
                                           -0.0019
   316. (0.00030) RY*( 8) C   6           s( 34.44%)p 0.89( 30.52%)d 0.98( 33.76%)
                                                  f 0.04(  1.28%)
                                           -0.0000 -0.0088 -0.2176  0.5445 -0.0229
                                            0.0050  0.0702  0.4647  0.0029  0.0612
                                            0.2831  0.0018 -0.0048 -0.0172  0.3179
                                           -0.1344  0.0175 -0.0418  0.0569  0.0144
                                            0.3246 -0.3100 -0.1074 -0.0056  0.0094
                                            0.0540 -0.0038  0.0033 -0.0166  0.0608
                                            0.0761
   317. (0.00015) RY*( 9) C   6           s( 18.17%)p 1.00( 18.25%)d 3.48( 63.14%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0079 -0.1502  0.3988 -0.0008
                                            0.0047 -0.0502 -0.1797  0.0069 -0.1468
                                           -0.3424 -0.0012 -0.0107  0.0934  0.4358
                                           -0.3838 -0.0442  0.0719 -0.0699  0.0324
                                           -0.3904  0.3579  0.0175  0.0176 -0.0073
                                            0.0247  0.0158  0.0029  0.0010  0.0475
                                           -0.0357
   318. (0.00012) RY*(10) C   6           s( 41.20%)p 0.85( 34.98%)d 0.55( 22.82%)
                                                  f 0.02(  1.01%)
                                            0.0000  0.0063  0.3083  0.5618  0.0361
                                           -0.0062 -0.0716 -0.5623 -0.0049  0.1300
                                           -0.0979 -0.0008 -0.0165  0.0417 -0.1663
                                            0.1896 -0.0404  0.0677  0.0294 -0.0632
                                            0.0875 -0.3508  0.0591 -0.1387  0.0009
                                           -0.0156 -0.0592  0.0065  0.0297  0.0541
                                           -0.0497
   319. (0.00011) RY*(11) C   6           s( 15.50%)p 2.16( 33.48%)d 3.22( 49.96%)
                                                  f 0.07(  1.05%)
                                            0.0000  0.0074 -0.2266  0.3219 -0.0008
                                           -0.0028 -0.1471 -0.0762  0.0025  0.0391
                                            0.5504  0.0030 -0.0428  0.0317 -0.3249
                                            0.2122  0.0351 -0.1537 -0.0208  0.0527
                                           -0.1139  0.5469  0.0917  0.0217  0.0202
                                           -0.0290 -0.0719 -0.0136 -0.0174  0.0320
                                            0.0511
   320. (0.00007) RY*(12) C   6           s(  0.50%)p99.99( 52.70%)d88.22( 43.68%)
                                                  f 6.31(  3.12%)
   321. (0.00005) RY*(13) C   6           s(  0.49%)p10.62(  5.18%)d99.99( 89.59%)
                                                  f 9.75(  4.75%)
   322. (0.00003) RY*(14) C   6           s(  1.26%)p20.80( 26.22%)d53.50( 67.43%)
                                                  f 4.04(  5.09%)
   323. (0.00003) RY*(15) C   6           s(  2.17%)p 2.55(  5.53%)d36.30( 78.76%)
                                                  f 6.24( 13.54%)
   324. (0.00003) RY*(16) C   6           s(  0.20%)p99.99( 29.29%)d99.99( 66.60%)
                                                  f19.08(  3.91%)
   325. (0.00001) RY*(17) C   6           s(  0.13%)p 4.23(  0.54%)d99.99( 85.14%)
                                                  f99.99( 14.19%)
   326. (0.00000) RY*(18) C   6           s( 99.15%)p 0.00(  0.25%)d 0.01(  0.52%)
                                                  f 0.00(  0.08%)
   327. (0.00001) RY*(19) C   6           s(  0.22%)p 2.07(  0.45%)d99.99( 99.16%)
                                                  f 0.80(  0.17%)
   328. (0.00000) RY*(20) C   6           s(  0.01%)p45.52(  0.56%)d77.79(  0.96%)
                                                  f99.99( 98.46%)
   329. (0.00000) RY*(21) C   6           s(  0.05%)p13.15(  0.69%)d99.99(  6.00%)
                                                  f99.99( 93.25%)
   330. (0.00000) RY*(22) C   6           s(  0.10%)p16.54(  1.60%)d72.89(  7.04%)
                                                  f99.99( 91.26%)
   331. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.08%)d99.99( 11.55%)
                                                  f99.99( 88.37%)
   332. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.35%)d23.35(  8.21%)
                                                  f99.99( 91.43%)
   333. (0.00001) RY*(25) C   6           s(  2.19%)p 0.06(  0.13%)d 3.06(  6.68%)
                                                  f41.64( 91.01%)
   334. (0.00001) RY*(26) C   6           s(  0.28%)p 8.39(  2.34%)d22.90(  6.40%)
                                                  f99.99( 90.97%)
   335. (0.00162) RY*( 1) C   7           s(  0.13%)p99.99( 89.27%)d77.20( 10.02%)
                                                  f 4.49(  0.58%)
                                           -0.0000  0.0098 -0.0213  0.0267 -0.0061
                                           -0.0129 -0.7996 -0.0765 -0.0044 -0.4970
                                           -0.0054  0.0002 -0.0191 -0.0002  0.0610
                                           -0.1566  0.0123  0.0048  0.0139 -0.0033
                                           -0.0925  0.2218  0.1151 -0.0229 -0.0032
                                           -0.0535 -0.0235 -0.0015 -0.0004  0.0443
                                           -0.0208
   336. (0.00140) RY*( 2) C   7           s(  6.77%)p12.99( 88.01%)d 0.77(  5.19%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0139  0.2599  0.0014  0.0014
                                           -0.0101  0.5076 -0.0232  0.0111 -0.7836
                                            0.0322 -0.0016 -0.0805 -0.0066 -0.0270
                                           -0.2058 -0.0016  0.0104  0.0192 -0.0170
                                           -0.0405 -0.0799  0.0071 -0.0007 -0.0018
                                           -0.0077 -0.0095 -0.0010  0.0003 -0.0002
                                           -0.0073
   337. (0.00104) RY*( 3) C   7           s(  0.18%)p99.99( 85.48%)d79.89( 14.30%)
                                                  f 0.19(  0.03%)
                                            0.0000  0.0011  0.0421  0.0039  0.0013
                                           -0.0007  0.0226  0.0087  0.0013 -0.0733
                                           -0.0015 -0.0045  0.9198  0.0538 -0.0130
                                           -0.0214 -0.0187 -0.1803 -0.1980  0.2640
                                           -0.0211  0.0081 -0.0101 -0.0019  0.0112
                                           -0.0019 -0.0032  0.0140  0.0026 -0.0001
                                           -0.0017
   338. (0.00055) RY*( 4) C   7           s(  3.34%)p 2.36(  7.88%)d26.51( 88.60%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0144  0.1730  0.0335  0.0466
                                            0.0028 -0.0502  0.0383 -0.0039 -0.0337
                                           -0.2703 -0.0007 -0.0233  0.0090 -0.7533
                                            0.2747  0.0255  0.0051  0.0036 -0.0081
                                           -0.3557  0.1748 -0.2920 -0.0124 -0.0014
                                            0.0177  0.0330 -0.0008  0.0039 -0.0165
                                           -0.0053
   339. (0.00032) RY*( 5) C   7           s(  0.08%)p98.18(  8.26%)d99.99( 90.29%)
                                                  f16.22(  1.36%)
                                            0.0000  0.0005  0.0279 -0.0078 -0.0004
                                           -0.0003 -0.0131  0.0255  0.0002 -0.0008
                                            0.0118 -0.0198 -0.0770 -0.2745 -0.0124
                                            0.0162 -0.9147 -0.2201 -0.1267  0.0051
                                           -0.0050  0.0343 -0.0043 -0.0112  0.0025
                                            0.0033  0.0033  0.0789 -0.0856  0.0081
                                            0.0013
   340. (0.00028) RY*( 6) C   7           s(  0.86%)p13.74( 11.86%)d97.01( 83.77%)
                                                  f 4.06(  3.51%)
                                            0.0000  0.0032 -0.0125  0.0909 -0.0143
                                           -0.0008  0.2650 -0.1599  0.0012  0.1474
                                           -0.0333  0.0008  0.0011  0.0040  0.2056
                                           -0.1282  0.0088  0.0153  0.0064 -0.0135
                                           -0.4030  0.7465  0.2331 -0.0661 -0.0030
                                            0.0095 -0.0733  0.0008 -0.0020  0.0233
                                           -0.1704
   341. (0.00020) RY*( 7) C   7           s( 11.50%)p 2.98( 34.29%)d 4.55( 52.32%)
                                                  f 0.16(  1.88%)
                                            0.0000 -0.0001  0.3388 -0.0094 -0.0135
                                           -0.0014 -0.0578  0.0644  0.0025  0.0601
                                            0.0441 -0.0043  0.1191  0.5618  0.0755
                                            0.0221 -0.1609  0.1643 -0.2352 -0.6392
                                           -0.0053 -0.0032  0.0073  0.0139  0.0356
                                            0.0352 -0.0064  0.0996 -0.0681  0.0388
                                            0.0148
   342. (0.00017) RY*( 8) C   7           s( 74.41%)p 0.13( 10.04%)d 0.18( 13.46%)
                                                  f 0.03(  2.08%)
                                            0.0000 -0.0005  0.8618 -0.0201 -0.0329
                                           -0.0022 -0.1325  0.0216  0.0067  0.1736
                                            0.0281  0.0009 -0.0705 -0.2155  0.1991
                                            0.0973  0.1040 -0.0870  0.0780  0.2398
                                           -0.0031 -0.0112  0.0519  0.0255 -0.0059
                                            0.0926 -0.0629 -0.0343  0.0327  0.0596
                                            0.0497
   343. (0.00013) RY*( 9) C   7           s(  1.15%)p65.25( 75.21%)d18.23( 21.01%)
                                                  f 2.27(  2.62%)
                                            0.0000 -0.0070  0.1005  0.0369 -0.0046
                                            0.0118  0.0047 -0.8076  0.0146  0.1079
                                           -0.2955 -0.0003  0.0148  0.0213 -0.1777
                                           -0.2697 -0.0342  0.0052 -0.0183 -0.0337
                                            0.3144 -0.0176  0.0329 -0.0538  0.0026
                                            0.0136  0.0236  0.0061 -0.0003 -0.0665
                                            0.1449
   344. (0.00010) RY*(10) C   7           s(  0.10%)p69.23(  7.18%)d99.99( 90.53%)
                                                  f21.03(  2.18%)
   345. (0.00006) RY*(11) C   7           s(  0.78%)p14.10( 11.02%)d99.99( 81.62%)
                                                  f 8.42(  6.58%)
   346. (0.00004) RY*(12) C   7           s( 13.18%)p 1.35( 17.84%)d 4.74( 62.52%)
                                                  f 0.49(  6.46%)
   347. (0.00002) RY*(13) C   7           s(  4.17%)p14.33( 59.74%)d 4.61( 19.21%)
                                                  f 4.05( 16.87%)
   348. (0.00003) RY*(14) C   7           s(  1.22%)p 1.23(  1.50%)d77.39( 94.21%)
