 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.28%)   0.6187* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234  0.0005
                                           -0.0044
    84. (1.98039) BD ( 1) C  67 - H  70  
                ( 61.06%)   0.7814* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0066  0.0011 -0.0001
                                            0.1919 -0.0094 -0.0016  0.6932 -0.0019
                                            0.0047  0.4932  0.0018  0.0037  0.0071
                                           -0.0020  0.0066  0.0016  0.0155 -0.0024
                                           -0.0098  0.0025 -0.0042 -0.0006 -0.0009
                                            0.0036  0.0014 -0.0066 -0.0016 -0.0018
                                            0.0016
                ( 38.94%)   0.6240* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000 -0.0042 -0.0188
                                           -0.0138
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.19%)   0.7014* C  67 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4603  0.0091 -0.0093  0.0079  0.0001
                                           -0.0002 -0.7126 -0.0100  0.0092 -0.0000
                                           -0.0001 -0.0191  0.0017 -0.0003  0.0001
                                            0.0073 -0.0010  0.0122 -0.0033 -0.0026
                                            0.0016  0.0004 -0.0058  0.0003 -0.0042
                                            0.0003
                ( 50.81%)   0.7128* C  73 s( 36.11%)p 1.77( 63.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0031  0.0023  0.0007
                                           -0.4313 -0.0037  0.0070 -0.0077  0.0008
                                           -0.0004  0.6723 -0.0071 -0.0071  0.0008
                                            0.0007 -0.0144 -0.0137  0.0010  0.0003
                                            0.0003  0.0011  0.0032  0.0066  0.0061
                                           -0.0082 -0.0009  0.0073 -0.0002 -0.0031
                                            0.0001
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.25%)   0.8441* N  71 s( 30.12%)p 2.32( 69.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5487 -0.0092  0.0013 -0.0005
                                            0.4908  0.0004 -0.0057 -0.0809 -0.0006
                                            0.0004  0.6711  0.0066 -0.0012 -0.0023
                                           -0.0002  0.0219  0.0042 -0.0035 -0.0005
                                            0.0058 -0.0002  0.0142  0.0016  0.0033
                                            0.0080 -0.0020  0.0080 -0.0024  0.0032
                                           -0.0014
                ( 28.75%)   0.5362* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0103  0.0017
                                           -0.0159
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0088  0.0019  0.0003
                                           -0.7948  0.0103  0.0085  0.0554  0.0004
                                           -0.0014  0.1037 -0.0187  0.0108 -0.0080
                                            0.0005  0.0067 -0.0027 -0.0017  0.0006
                                            0.0468 -0.0017 -0.0159 -0.0028  0.0002
                                            0.0052 -0.0005  0.0011  0.0001 -0.0104
                                            0.0024
                ( 38.26%)   0.6186* C  73 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0140  0.0005 -0.0008
                                            0.8477  0.0297 -0.0032 -0.0722 -0.0036
                                           -0.0001  0.0812  0.0204  0.0068  0.0008
                                           -0.0028 -0.0086  0.0029 -0.0003  0.0004
                                           -0.0010  0.0166  0.0078 -0.0149  0.0007
                                            0.0006 -0.0003  0.0016 -0.0004  0.0008
                                           -0.0003
    88. (1.98722) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7887* N  71 s( 34.54%)p 1.89( 65.21%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0015 -0.0034  0.0003
                                            0.3436 -0.0299  0.0014  0.0204  0.0020
                                           -0.0008 -0.7298  0.0047  0.0096 -0.0007
                                            0.0006 -0.0163 -0.0029 -0.0044  0.0005
                                            0.0108 -0.0025  0.0444 -0.0009 -0.0084
                                            0.0062  0.0013 -0.0049  0.0001  0.0014
                                            0.0001
                ( 37.79%)   0.6148* C  74 s( 30.58%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5525  0.0234  0.0006  0.0005
                                           -0.1848  0.0203  0.0042 -0.0354 -0.0042
                                           -0.0010  0.8100  0.0394  0.0116  0.0007
                                           -0.0001 -0.0095  0.0066 -0.0013  0.0004
                                           -0.0005 -0.0023  0.0198 -0.0085  0.0055
                                           -0.0041 -0.0006  0.0013  0.0001  0.0002
                                           -0.0002
    89. (1.97897) BD ( 1) C  73 - C  77  
                ( 51.53%)   0.7179* C  73 s( 37.09%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6089 -0.0099 -0.0028 -0.0000
                                           -0.2941 -0.0245  0.0010  0.0703  0.0023
                                           -0.0010 -0.7321 -0.0030  0.0132 -0.0018
                                           -0.0008 -0.0005  0.0091 -0.0024 -0.0027
                                            0.0109  0.0012  0.0168  0.0163 -0.0055
                                           -0.0053  0.0017 -0.0033  0.0008  0.0027
                                           -0.0004
                ( 48.47%)   0.6962* C  77 s( 36.02%)p 1.77( 63.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6000 -0.0115  0.0115  0.0008
                                            0.1334 -0.0194 -0.0098 -0.0604 -0.0000
                                            0.0008  0.7849  0.0152  0.0078 -0.0027
                                            0.0004  0.0198  0.0008 -0.0054 -0.0008
                                            0.0086 -0.0032  0.0305  0.0085  0.0065
                                            0.0036 -0.0013  0.0002 -0.0005  0.0014
                                           -0.0004
    90. (1.82784) BD ( 2) C  73 - C  77  
                ( 50.41%)   0.7100* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0008  0.0006  0.0002  0.0001
                                            0.0792 -0.0027  0.0015  0.9938 -0.0304
                                            0.0156  0.0629 -0.0022  0.0005  0.0004
                                           -0.0016 -0.0016 -0.0014 -0.0167 -0.0159
                                           -0.0012 -0.0011 -0.0016 -0.0018  0.0025
                                            0.0013  0.0168  0.0020 -0.0021  0.0019
                                            0.0082
                ( 49.59%)   0.7042* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0014 -0.0011 -0.0001
                                            0.0786 -0.0019  0.0013  0.9938 -0.0292
                                            0.0196  0.0634 -0.0021  0.0015  0.0118
                                            0.0012  0.0022  0.0006  0.0215  0.0053
                                            0.0032  0.0006  0.0027  0.0004  0.0014
                                            0.0012  0.0080  0.0025  0.0055  0.0029
                                            0.0099
    91. (1.98279) BD ( 1) C  74 - H  75  
                ( 61.37%)   0.7834* C  74 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5902 -0.0180 -0.0023 -0.0001
                                            0.7721 -0.0127 -0.0185 -0.0476  0.0015
                                            0.0006 -0.2274 -0.0061  0.0153 -0.0018
                                           -0.0004 -0.0079  0.0012  0.0007 -0.0004
                                            0.0143  0.0021 -0.0089  0.0001  0.0024
                                           -0.0022  0.0002 -0.0038  0.0001  0.0083
                                           -0.0017
                ( 38.63%)   0.6215* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0239  0.0013
                                            0.0104
    92. (1.97844) BD ( 1) C  74 - N  76  
                ( 40.89%)   0.6395* C  74 s( 34.57%)p 1.89( 65.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5879  0.0076  0.0025 -0.0002
                                           -0.6011 -0.0065 -0.0032  0.0860  0.0026
                                            0.0009 -0.5326 -0.0331 -0.0053 -0.0017
                                            0.0031  0.0120 -0.0156 -0.0013  0.0019
                                            0.0051 -0.0126 -0.0001 -0.0030  0.0038
                                           -0.0033  0.0008 -0.0091  0.0019 -0.0026
                                            0.0014
                ( 59.11%)   0.7688* N  76 s( 36.07%)p 1.76( 63.48%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6002 -0.0221  0.0033  0.0001
                                            0.6877 -0.0283  0.0010 -0.0743  0.0023
                                            0.0004  0.3942 -0.0082 -0.0053 -0.0086
                                            0.0001  0.0485  0.0043 -0.0087  0.0003
                                            0.0334 -0.0022  0.0268 -0.0051 -0.0015
                                            0.0021 -0.0009  0.0091 -0.0023  0.0069
                                           -0.0023
    93. (1.88465) BD ( 2) C  74 - N  76  
                ( 38.73%)   0.6224* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0029  0.0002 -0.0001  0.0000
                                            0.0824 -0.0016  0.0002  0.9940 -0.0183
                                            0.0033  0.0642 -0.0008 -0.0000 -0.0183
                                           -0.0061 -0.0021 -0.0005 -0.0108 -0.0020
                                           -0.0037 -0.0011 -0.0012 -0.0002  0.0007
                                           -0.0001  0.0047  0.0001 -0.0055  0.0011
                                            0.0065
                ( 61.27%)   0.7827* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0046 -0.0006  0.0002 -0.0000
                                            0.0763 -0.0003  0.0007  0.9939 -0.0075
                                            0.0092  0.0613  0.0004  0.0005  0.0101
                                            0.0047  0.0040  0.0002  0.0447 -0.0010
                                            0.0047  0.0006  0.0047 -0.0001  0.0011
                                            0.0010  0.0069  0.0023  0.0044  0.0033
                                            0.0122
    94. (1.97437) BD ( 1) N  76 - C  77  
                ( 59.85%)   0.7736* N  76 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5795 -0.0242 -0.0038  0.0001
                                           -0.7174  0.0288  0.0067  0.0344 -0.0028
                                            0.0002  0.3776 -0.0041 -0.0103 -0.0025
