 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16247 -30.01389 -25.85527 -25.85177 -25.85090
 Alpha  occ. eigenvalues --  -14.40715 -14.40700 -14.34964 -14.34909 -14.32330
 Alpha  occ. eigenvalues --  -14.32196 -14.32094 -14.32011 -10.24341 -10.24204
 Alpha  occ. eigenvalues --  -10.22754 -10.22693 -10.20481 -10.20364 -10.20340
 Alpha  occ. eigenvalues --  -10.20273 -10.20231 -10.20101 -10.20044 -10.19946
 Alpha  occ. eigenvalues --  -10.19899 -10.19796 -10.19775 -10.19727 -10.19349
 Alpha  occ. eigenvalues --  -10.19042 -10.18459 -10.18326 -10.18305 -10.18245
 Alpha  occ. eigenvalues --  -10.18199 -10.18098 -10.18098 -10.18032 -10.18018
 Alpha  occ. eigenvalues --  -10.17958 -10.17944 -10.17942 -10.17921 -10.17915
 Alpha  occ. eigenvalues --  -10.17788 -10.17772 -10.17724 -10.17616 -10.17546
 Alpha  occ. eigenvalues --  -10.17480  -3.38816  -2.15335  -2.14759  -2.14625
 Alpha  occ. eigenvalues --   -1.04267  -1.04239  -0.96015  -0.95086  -0.94963
 Alpha  occ. eigenvalues --   -0.94047  -0.89821  -0.89737  -0.81512  -0.81193
 Alpha  occ. eigenvalues --   -0.80767  -0.80044  -0.79754  -0.79413  -0.79330
 Alpha  occ. eigenvalues --   -0.78861  -0.78661  -0.76307  -0.75238  -0.73687
 Alpha  occ. eigenvalues --   -0.73096  -0.72640  -0.70949  -0.70893  -0.70184
 Alpha  occ. eigenvalues --   -0.69419  -0.67614  -0.67322  -0.67085  -0.63596
 Alpha  occ. eigenvalues --   -0.63521  -0.63403  -0.63175  -0.60335  -0.60296
 Alpha  occ. eigenvalues --   -0.60079  -0.59680  -0.56782  -0.55687  -0.55001
 Alpha  occ. eigenvalues --   -0.54980  -0.53754  -0.53364  -0.52589  -0.51397
 Alpha  occ. eigenvalues --   -0.50520  -0.49911  -0.49661  -0.47766  -0.47351
 Alpha  occ. eigenvalues --   -0.47087  -0.46761  -0.46660  -0.46620  -0.46445
 Alpha  occ. eigenvalues --   -0.45567  -0.44254  -0.43927  -0.43811  -0.43605
 Alpha  occ. eigenvalues --   -0.43130  -0.42925  -0.42609  -0.42475  -0.42403
 Alpha  occ. eigenvalues --   -0.42331  -0.42192  -0.41898  -0.41730  -0.41668
 Alpha  occ. eigenvalues --   -0.41630  -0.41347  -0.41068  -0.40984  -0.40930
 Alpha  occ. eigenvalues --   -0.40870  -0.40848  -0.39700  -0.39655  -0.39393
 Alpha  occ. eigenvalues --   -0.39023  -0.38849  -0.38523  -0.38170  -0.37717
 Alpha  occ. eigenvalues --   -0.37538  -0.37190  -0.37102  -0.36404  -0.36164
 Alpha  occ. eigenvalues --   -0.36023  -0.35662  -0.35159  -0.34614  -0.33780
 Alpha  occ. eigenvalues --   -0.33594  -0.33027  -0.32510  -0.32207  -0.31229
 Alpha  occ. eigenvalues --   -0.30463  -0.30398  -0.30362  -0.29199  -0.28903
 Alpha  occ. eigenvalues --   -0.28024  -0.27197  -0.25750  -0.25582  -0.23493
 Alpha  occ. eigenvalues --   -0.23179  -0.23002  -0.22160  -0.21842  -0.21217
 Alpha  occ. eigenvalues --   -0.18150  -0.17160  -0.16885  -0.16696  -0.16317
 Alpha virt. eigenvalues --   -0.06154  -0.05813  -0.01780   0.00702   0.02124
 Alpha virt. eigenvalues --    0.02489   0.02662   0.02822   0.03368   0.04502
 Alpha virt. eigenvalues --    0.05001   0.05099   0.05662   0.05668   0.06159
 Alpha virt. eigenvalues --    0.06374   0.06517   0.06821   0.07022   0.07147
 Alpha virt. eigenvalues --    0.07544   0.08144   0.08357   0.08679   0.08926
 Alpha virt. eigenvalues --    0.09269   0.09373   0.09887   0.10228   0.10268
 Alpha virt. eigenvalues --    0.10592   0.10954   0.11253   0.11753   0.11832
 Alpha virt. eigenvalues --    0.11988   0.12359   0.12515   0.12862   0.12916
 Alpha virt. eigenvalues --    0.13015   0.13092   0.13306   0.13412   0.13558
 Alpha virt. eigenvalues --    0.13927   0.14314   0.14566   0.14680   0.14933
 Alpha virt. eigenvalues --    0.15135   0.15318   0.15453   0.15599   0.15757
 Alpha virt. eigenvalues --    0.15938   0.16079   0.16102   0.16451   0.16798
 Alpha virt. eigenvalues --    0.16916   0.16966   0.17331   0.17641   0.17790
 Alpha virt. eigenvalues --    0.17875   0.18039   0.18311   0.18936   0.19078
 Alpha virt. eigenvalues --    0.19358   0.19748   0.20022   0.20283   0.20452
 Alpha virt. eigenvalues --    0.20954   0.21132   0.21264   0.21558   0.21699
 Alpha virt. eigenvalues --    0.21864   0.22118   0.22365   0.22680   0.23113
 Alpha virt. eigenvalues --    0.23275   0.23410   0.24117   0.24221   0.24315
 Alpha virt. eigenvalues --    0.24573   0.24882   0.24962   0.25226   0.25279
 Alpha virt. eigenvalues --    0.25830   0.26101   0.26227   0.26648   0.27080
 Alpha virt. eigenvalues --    0.27335   0.27436   0.27921   0.28066   0.28445
 Alpha virt. eigenvalues --    0.28666   0.28836   0.29169   0.29245   0.29389
 Alpha virt. eigenvalues --    0.29739   0.29767   0.30036   0.30382   0.30664
 Alpha virt. eigenvalues --    0.30969   0.31282   0.31341   0.31557   0.31802
 Alpha virt. eigenvalues --    0.31994   0.32348   0.32670   0.32933   0.33165
 Alpha virt. eigenvalues --    0.33288   0.33718   0.33894   0.33973   0.34343
 Alpha virt. eigenvalues --    0.34447   0.34823   0.35193   0.35396   0.35554
 Alpha virt. eigenvalues --    0.35856   0.36162   0.36407   0.36704   0.36856
 Alpha virt. eigenvalues --    0.37213   0.37408   0.37571   0.37837   0.38073
 Alpha virt. eigenvalues --    0.38265   0.38581   0.39003   0.39178   0.39449
 Alpha virt. eigenvalues --    0.39760   0.39845   0.39945   0.40240   0.40470
 Alpha virt. eigenvalues --    0.40619   0.40976   0.41102   0.41206   0.41536
 Alpha virt. eigenvalues --    0.41667   0.41827   0.41907   0.42310   0.42488
 Alpha virt. eigenvalues --    0.42600   0.42749   0.42958   0.43019   0.43282
 Alpha virt. eigenvalues --    0.43657   0.43990   0.44005   0.44159   0.44315
 Alpha virt. eigenvalues --    0.44485   0.44619   0.44875   0.45022   0.45110
 Alpha virt. eigenvalues --    0.45344   0.45556   0.45673   0.46021   0.46165
 Alpha virt. eigenvalues --    0.46328   0.46722   0.46820   0.46938   0.47090
 Alpha virt. eigenvalues --    0.47389   0.47581   0.47605   0.47788   0.48020
 Alpha virt. eigenvalues --    0.48096   0.48270   0.48384   0.48713   0.48980
 Alpha virt. eigenvalues --    0.49073   0.49293   0.49533   0.49669   0.49713
 Alpha virt. eigenvalues --    0.49977   0.50354   0.50471   0.50616   0.50821
 Alpha virt. eigenvalues --    0.50952   0.51052   0.51135   0.51296   0.51665
 Alpha virt. eigenvalues --    0.51915   0.52081   0.52185   0.52316   0.52574
 Alpha virt. eigenvalues --    0.52879   0.53254   0.53475   0.53623   0.53870
 Alpha virt. eigenvalues --    0.53999   0.54154   0.54372   0.54753   0.54898
 Alpha virt. eigenvalues --    0.55165   0.55452   0.55830   0.56018   0.56305
 Alpha virt. eigenvalues --    0.56599   0.56875   0.57099   0.57320   0.57617
 Alpha virt. eigenvalues --    0.58033   0.58247   0.58340   0.58466   0.58791
 Alpha virt. eigenvalues --    0.59137   0.59292   0.59626   0.59785   0.60002
 Alpha virt. eigenvalues --    0.60381   0.60765   0.61074   0.61331   0.61419
 Alpha virt. eigenvalues --    0.61489   0.61817   0.62218   0.62476   0.62757
 Alpha virt. eigenvalues --    0.63046   0.63203   0.63635   0.63827   0.64238
 Alpha virt. eigenvalues --    0.64668   0.65008   0.65198   0.65421   0.65591
 Alpha virt. eigenvalues --    0.65855   0.66544   0.66748   0.67008   0.67245
 Alpha virt. eigenvalues --    0.67644   0.67773   0.68136   0.68482   0.68617
 Alpha virt. eigenvalues --    0.69015   0.69138   0.69776   0.70169   0.70484
 Alpha virt. eigenvalues --    0.70720   0.71117   0.71154   0.71477   0.72084
 Alpha virt. eigenvalues --    0.72443   0.72545   0.72791   0.72844   0.73023
 Alpha virt. eigenvalues --    0.73242   0.73713   0.73876   0.74122   0.74744
 Alpha virt. eigenvalues --    0.75091   0.75412   0.75479   0.75663   0.76231
 Alpha virt. eigenvalues --    0.76444   0.76747   0.76856   0.77475   0.77612
 Alpha virt. eigenvalues --    0.77763   0.77999   0.78243   0.78569   0.78810
 Alpha virt. eigenvalues --    0.79383   0.79430   0.79566   0.80388   0.80634
 Alpha virt. eigenvalues --    0.80886   0.81171   0.81452   0.81905   0.82400
 Alpha virt. eigenvalues --    0.82706   0.82860   0.83180   0.83688   0.83908
 Alpha virt. eigenvalues --    0.84521   0.84882   0.85113   0.85391   0.86090
 Alpha virt. eigenvalues --    0.86223   0.86729   0.87035   0.87314   0.87525
 Alpha virt. eigenvalues --    0.87908   0.88462   0.88750   0.89311   0.89552
 Alpha virt. eigenvalues --    0.89612   0.90295   0.90386   0.90835   0.90978
 Alpha virt. eigenvalues --    0.91268   0.91496   0.92235   0.92473   0.92779
 Alpha virt. eigenvalues --    0.92921   0.93481   0.93675   0.94243   0.94643
 Alpha virt. eigenvalues --    0.94863   0.95008   0.95134   0.95411   0.95776
 Alpha virt. eigenvalues --    0.95860   0.96534   0.96686   0.97037   0.97264
 Alpha virt. eigenvalues --    0.97777   0.98473   0.98552   0.98650   0.98972
 Alpha virt. eigenvalues --    0.99234   0.99954   1.00159   1.00304   1.00518
 Alpha virt. eigenvalues --    1.00688   1.00824   1.01280   1.01671   1.02064
 Alpha virt. eigenvalues --    1.02146   1.02374   1.03170   1.03322   1.03521
 Alpha virt. eigenvalues --    1.03692   1.03896   1.04361   1.04541   1.05184
 Alpha virt. eigenvalues --    1.05339   1.05745   1.05963   1.06217   1.06754
 Alpha virt. eigenvalues --    1.07207   1.07367   1.07653   1.08055   1.08238
 Alpha virt. eigenvalues --    1.08782   1.09124   1.09486   1.09712   1.09758
 Alpha virt. eigenvalues --    1.10404   1.10860   1.11085   1.11578   1.11877
 Alpha virt. eigenvalues --    1.12204   1.12306   1.12621   1.12954   1.13233
 Alpha virt. eigenvalues --    1.13650   1.14398   1.14738   1.15297   1.15610
 Alpha virt. eigenvalues --    1.15833   1.16022   1.16343   1.16595   1.16973
 Alpha virt. eigenvalues --    1.17395   1.17975   1.18289   1.18570   1.18735
 Alpha virt. eigenvalues --    1.18911   1.19146   1.19342   1.19488   1.19875
 Alpha virt. eigenvalues --    1.20856   1.21065   1.21368   1.21754   1.22126
 Alpha virt. eigenvalues --    1.22417   1.22647   1.23420   1.24176   1.24303
 Alpha virt. eigenvalues --    1.24532   1.25108   1.25492   1.26020   1.26305
 Alpha virt. eigenvalues --    1.26447   1.26825   1.27275   1.27332   1.27710
 Alpha virt. eigenvalues --    1.27745   1.28254   1.28681   1.29049   1.29756
 Alpha virt. eigenvalues --    1.30256   1.30491   1.30757   1.31160   1.31716
 Alpha virt. eigenvalues --    1.32042   1.32503   1.32836   1.33531   1.33736
 Alpha virt. eigenvalues --    1.34087   1.34566   1.34636   1.35068   1.35825
 Alpha virt. eigenvalues --    1.36216   1.36418   1.37017   1.37181   1.37394
 Alpha virt. eigenvalues --    1.38241   1.38732   1.39060   1.39640   1.40343
 Alpha virt. eigenvalues --    1.40519   1.41227   1.41387   1.41955   1.42134
 Alpha virt. eigenvalues --    1.42591   1.42929   1.43382   1.43695   1.43984
 Alpha virt. eigenvalues --    1.44230   1.44753   1.44897   1.45509   1.45602
 Alpha virt. eigenvalues --    1.46431   1.46835   1.47212   1.47500   1.48004
 Alpha virt. eigenvalues --    1.48336   1.48564   1.48917   1.49428   1.49496
 Alpha virt. eigenvalues --    1.49647   1.50162   1.50348   1.51012   1.51190
 Alpha virt. eigenvalues --    1.51293   1.51788   1.52245   1.52436   1.52756
 Alpha virt. eigenvalues --    1.52836   1.52908   1.53371   1.53502   1.53863
 Alpha virt. eigenvalues --    1.54021   1.54236   1.54577   1.54924   1.55127
 Alpha virt. eigenvalues --    1.55284   1.55288   1.55574   1.55759   1.55973
 Alpha virt. eigenvalues --    1.56389   1.56793   1.56860   1.57126   1.57291
 Alpha virt. eigenvalues --    1.57639   1.57866   1.58086   1.58379   1.58482
 Alpha virt. eigenvalues --    1.58907   1.59246   1.59564   1.59697   1.60139
 Alpha virt. eigenvalues --    1.60481   1.60593   1.61049   1.61112   1.61471
 Alpha virt. eigenvalues --    1.61549   1.62060   1.62317   1.62946   1.63166
 Alpha virt. eigenvalues --    1.63268   1.63626   1.63863   1.64046   1.64219
 Alpha virt. eigenvalues --    1.65041   1.65175   1.65393   1.65517   1.65975
 Alpha virt. eigenvalues --    1.66085   1.66218   1.66611   1.67003   1.67228
 Alpha virt. eigenvalues --    1.67541   1.67944   1.68263   1.68561   1.69171
 Alpha virt. eigenvalues --    1.69317   1.69550   1.69922   1.70301   1.70607
 Alpha virt. eigenvalues --    1.70687   1.71122   1.71485   1.72008   1.72341
 Alpha virt. eigenvalues --    1.72988   1.73107   1.73412   1.73972   1.74563
 Alpha virt. eigenvalues --    1.74709   1.75066   1.75234   1.75709   1.75957
 Alpha virt. eigenvalues --    1.76202   1.76358   1.77273   1.77463   1.78257
 Alpha virt. eigenvalues --    1.78438   1.79635   1.79771   1.80051   1.80583
 Alpha virt. eigenvalues --    1.81033   1.82017   1.82346   1.82685   1.82858
 Alpha virt. eigenvalues --    1.83395   1.83668   1.84256   1.84992   1.85421
 Alpha virt. eigenvalues --    1.86011   1.86282   1.86443   1.86839   1.87127
 Alpha virt. eigenvalues --    1.87429   1.87742   1.88398   1.88853   1.88941
 Alpha virt. eigenvalues --    1.89051   1.89547   1.90029   1.90212   1.90584
 Alpha virt. eigenvalues --    1.91100   1.91738   1.92254   1.92574   1.93234
 Alpha virt. eigenvalues --    1.93628   1.93934   1.95163   1.95260   1.95512
