 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   495. (0.00035) RY*( 8) C  14           s( 45.43%)p 0.98( 44.68%)d 0.21(  9.52%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0003  0.2025  0.6427  0.0134
                                            0.0011 -0.0353  0.0476 -0.0081 -0.1249
                                            0.6399 -0.0028  0.1339  0.0108 -0.0149
                                           -0.1613  0.0441  0.0329 -0.1431 -0.0826
                                            0.1250  0.1443  0.0462 -0.0046  0.0181
                                           -0.0339 -0.0177  0.0023  0.0079  0.0276
                                            0.0339
   496. (0.00015) RY*( 9) C  14           s( 15.78%)p 0.69( 10.86%)d 4.63( 73.06%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0039  0.3888  0.0760  0.0276
                                            0.0145 -0.1514 -0.2547  0.0021 -0.0367
                                           -0.0997  0.0006 -0.0470  0.0841 -0.4451
                                            0.3067  0.0180 -0.0172 -0.0231  0.0055
                                           -0.5391  0.3597  0.0139 -0.1306 -0.0051
                                            0.0514  0.0104 -0.0015  0.0089 -0.0103
                                           -0.0090
   497. (0.00012) RY*(10) C  14           s( 15.33%)p 4.82( 73.82%)d 0.68( 10.49%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0057  0.2705  0.2829  0.0101
                                            0.0085  0.0341  0.7814  0.0042  0.0055
                                           -0.3545  0.0009  0.0066  0.0262  0.1228
                                            0.2216 -0.1188 -0.0258 -0.0129  0.0289
                                           -0.0289 -0.0160  0.0940 -0.1227 -0.0148
                                            0.0077  0.0432 -0.0099  0.0018  0.0298
                                           -0.0196
   498. (0.00008) RY*(11) C  14           s( 14.73%)p 2.39( 35.25%)d 3.27( 48.22%)
                                                  f 0.12(  1.79%)
   499. (0.00005) RY*(12) C  14           s(  1.94%)p 8.58( 16.63%)d38.93( 75.43%)
                                                  f 3.10(  6.00%)
   500. (0.00004) RY*(13) C  14           s(  3.39%)p 3.70( 12.55%)d20.40( 69.19%)
                                                  f 4.38( 14.87%)
   501. (0.00003) RY*(14) C  14           s(  0.29%)p99.99( 75.41%)d80.58( 23.67%)
                                                  f 2.15(  0.63%)
   502. (0.00004) RY*(15) C  14           s(  4.02%)p 1.29(  5.17%)d22.04( 88.58%)
                                                  f 0.55(  2.23%)
   503. (0.00002) RY*(16) C  14           s(  6.82%)p 0.68(  4.67%)d10.88( 74.21%)
                                                  f 2.10( 14.30%)
   504. (0.00001) RY*(17) C  14           s(  0.12%)p21.17(  2.61%)d99.99( 96.97%)
                                                  f 2.45(  0.30%)
   505. (0.00000) RY*(18) C  14           s( 98.23%)p 0.00(  0.07%)d 0.02(  1.69%)
                                                  f 0.00(  0.01%)
   506. (0.00001) RY*(19) C  14           s(  0.39%)p 3.40(  1.33%)d99.99( 97.82%)
                                                  f 1.18(  0.46%)
   507. (0.00000) RY*(20) C  14           s(  0.01%)p 8.14(  0.11%)d99.99(  2.35%)
                                                  f99.99( 97.53%)
   508. (0.00000) RY*(21) C  14           s(  0.17%)p 7.66(  1.28%)d15.85(  2.64%)
                                                  f99.99( 95.92%)
   509. (0.00000) RY*(22) C  14           s(  0.21%)p 4.72(  0.99%)d29.06(  6.11%)
                                                  f99.99( 92.69%)
   510. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.76%)d 2.36(  1.80%)
                                                  f99.99( 97.43%)
   511. (0.00000) RY*(24) C  14           s(  0.13%)p10.29(  1.36%)d22.85(  3.02%)
                                                  f99.99( 95.49%)
   512. (0.00001) RY*(25) C  14           s(  2.46%)p 0.09(  0.23%)d 2.00(  4.91%)
                                                  f37.64( 92.41%)
   513. (0.00001) RY*(26) C  14           s(  0.37%)p 7.56(  2.78%)d37.80( 13.88%)
                                                  f99.99( 82.97%)
   514. (0.00164) RY*( 1) C  15           s(  0.41%)p99.99( 89.37%)d24.10(  9.89%)
                                                  f 0.79(  0.32%)
                                            0.0000  0.0125  0.0209  0.0593 -0.0009
                                            0.0042  0.9337  0.0779 -0.0114 -0.0899
                                           -0.0726  0.0036 -0.0344 -0.0328  0.0700
                                           -0.0571 -0.0342  0.0108  0.0426 -0.0534
                                            0.0824 -0.2722  0.0629  0.0018  0.0082
                                            0.0358 -0.0108  0.0080  0.0155  0.0308
                                           -0.0226
   515. (0.00149) RY*( 2) C  15           s(  6.69%)p13.29( 89.00%)d 0.63(  4.23%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0080  0.2312  0.1156  0.0097
                                           -0.0093  0.0678 -0.0148 -0.0086  0.9321
                                           -0.0452  0.0009 -0.1191  0.0022  0.0773
                                            0.1586  0.0055 -0.0271 -0.0263 -0.0038
                                           -0.0540 -0.0570 -0.0578  0.0150 -0.0091
                                            0.0104  0.0182 -0.0042  0.0023 -0.0095
                                           -0.0128
   516. (0.00100) RY*( 3) C  15           s(  0.78%)p99.99( 83.91%)d19.50( 15.19%)
                                                  f 0.16(  0.12%)
                                            0.0000 -0.0037  0.0825 -0.0311  0.0022
                                           -0.0020 -0.0252  0.0044  0.0006 -0.1348
                                           -0.0393 -0.0010 -0.9047 -0.0181 -0.0429
                                            0.0270 -0.0867  0.1026 -0.1606  0.3160
                                            0.0342 -0.0079 -0.0588 -0.0309 -0.0118
                                           -0.0129  0.0081 -0.0017  0.0292 -0.0028
                                            0.0027
   517. (0.00065) RY*( 4) C  15           s(  2.24%)p 2.93(  6.56%)d40.65( 90.98%)
                                                  f 0.10(  0.23%)
                                           -0.0000 -0.0128 -0.0652  0.1234  0.0523
                                            0.0055  0.0462  0.1375  0.0072 -0.0355
                                            0.2057 -0.0002  0.0004 -0.0297  0.6586
                                           -0.2822 -0.1245  0.0341 -0.1179  0.0481
                                           -0.4879  0.1769 -0.3068  0.0064 -0.0056
                                           -0.0224 -0.0007  0.0055  0.0059 -0.0174
                                           -0.0370
   518. (0.00033) RY*( 5) C  15           s(  2.49%)p 5.64( 14.05%)d33.00( 82.23%)
                                                  f 0.49(  1.23%)
                                            0.0000 -0.0029  0.1481 -0.0546 -0.0011
                                           -0.0025 -0.0453  0.0207  0.0014 -0.0006
                                           -0.0461  0.0176  0.0687  0.3617 -0.0858
                                           -0.1087 -0.5472 -0.0887  0.5818  0.2811
                                           -0.0031 -0.1401 -0.2407 -0.0270 -0.0150
                                            0.0000  0.0299  0.1000  0.0320  0.0034
                                           -0.0125
   519. (0.00030) RY*( 6) C  15           s( 41.74%)p 0.13(  5.56%)d 1.18( 49.39%)
                                                  f 0.08(  3.30%)
                                           -0.0000 -0.0035  0.6391 -0.0946 -0.0012
                                            0.0020 -0.1819  0.0982 -0.0078 -0.0912
                                            0.0490 -0.0032  0.0368  0.0272  0.3250
                                           -0.3130  0.1746  0.1283 -0.0310 -0.0835
                                            0.3938 -0.2579  0.0371  0.1119 -0.0135
                                            0.0639  0.0329 -0.0319 -0.0141  0.1319
                                           -0.0952
   520. (0.00026) RY*( 7) C  15           s( 23.16%)p 0.84( 19.48%)d 2.35( 54.35%)
                                                  f 0.13(  3.00%)
                                           -0.0000 -0.0035  0.4424 -0.1883  0.0222
                                            0.0005  0.1948 -0.1764 -0.0065 -0.1638
                                            0.1223  0.0045  0.1224  0.2626 -0.0314
                                            0.4619  0.3151  0.0945  0.0085  0.2136
                                           -0.2375  0.2736 -0.2047  0.0455  0.0318
                                           -0.0176 -0.0175 -0.0440 -0.0400  0.0483
                                            0.1502
   521. (0.00018) RY*( 8) C  15           s( 13.40%)p 1.79( 24.02%)d 4.35( 58.36%)
                                                  f 0.31(  4.22%)
                                            0.0000  0.0024  0.3562 -0.0845  0.0021
                                           -0.0014  0.0301  0.0573 -0.0051 -0.1030
                                            0.1488  0.0025 -0.0940 -0.4409 -0.0484
                                            0.1469 -0.3310 -0.5275  0.0425 -0.3219
                                           -0.0545  0.2355  0.0582  0.0672 -0.0498
                                           -0.0154  0.0614  0.0863  0.1152  0.0707
                                            0.1000
   522. (0.00014) RY*( 9) C  15           s( 19.20%)p 1.15( 22.17%)d 2.97( 56.96%)
                                                  f 0.09(  1.67%)
                                           -0.0000  0.0053  0.2021  0.3871 -0.0350
                                            0.0022  0.0493 -0.3938 -0.0048 -0.0297
                                            0.1062 -0.0110  0.2270  0.0183 -0.0353
                                           -0.1099 -0.3138 -0.0284 -0.4036  0.3854
                                            0.0972  0.1118  0.2903 -0.1985 -0.0480
                                            0.0042  0.0393 -0.0242  0.0824 -0.0685
                                           -0.0273
   523. (0.00011) RY*(10) C  15           s( 48.16%)p 0.08(  3.86%)d 0.93( 44.63%)
                                                  f 0.07(  3.34%)
                                            0.0000  0.0017  0.1692  0.6711 -0.0513
                                           -0.0037  0.0243  0.1218  0.0054 -0.0656
                                           -0.0296  0.0083 -0.1334  0.0118 -0.1840
                                           -0.1744  0.2316  0.1427  0.3848 -0.1711
                                           -0.0215  0.3590  0.0247 -0.0271 -0.0039
                                           -0.0095  0.1354 -0.0316 -0.0888 -0.0777
                                            0.0078
   524. (0.00011) RY*(11) C  15           s(  5.16%)p11.53( 59.43%)d 6.23( 32.14%)
                                                  f 0.63(  3.27%)
                                            0.0000 -0.0039  0.2045  0.0985  0.0036
                                           -0.0195 -0.0721  0.6907  0.0035 -0.0561
                                           -0.2824 -0.0071  0.1692 -0.0098 -0.2549
                                            0.0475 -0.0698  0.0268 -0.3037  0.1660
                                           -0.2942 -0.1930  0.0432 -0.0563 -0.0342
                                           -0.0961  0.0262 -0.0500  0.0104 -0.0106
                                            0.1373
   525. (0.00004) RY*(12) C  15           s( 20.25%)p 0.45(  9.14%)d 3.25( 65.80%)
                                                  f 0.24(  4.81%)
   526. (0.00005) RY*(13) C  15           s(  1.70%)p36.68( 62.53%)d12.64( 21.55%)
                                                  f 8.34( 14.21%)
   527. (0.00003) RY*(14) C  15           s(  2.74%)p 6.54( 17.94%)d27.35( 74.96%)
                                                  f 1.59(  4.36%)
   528. (0.00003) RY*(15) C  15           s(  4.39%)p 1.21(  5.29%)d18.05( 79.22%)
                                                  f 2.53( 11.09%)
   529. (0.00001) RY*(16) C  15           s(  1.31%)p 4.38(  5.74%)d66.10( 86.53%)
                                                  f 4.91(  6.43%)
   530. (0.00000) RY*(17) C  15           s(  0.20%)p99.99( 58.22%)d99.99( 40.83%)
                                                  f 3.86(  0.76%)
   531. (0.00000) RY*(18) C  15           s( 98.60%)p 0.00(  0.03%)d 0.01(  1.28%)
                                                  f 0.00(  0.08%)
   532. (0.00000) RY*(19) C  15           s(  0.84%)p 2.43(  2.04%)d99.99( 96.71%)
                                                  f 0.49(  0.41%)
   533. (0.00000) RY*(20) C  15           s(  0.06%)p 9.52(  0.60%)d14.14(  0.89%)
                                                  f99.99( 98.45%)
   534. (0.00000) RY*(21) C  15           s(  0.03%)p99.99(  4.56%)d64.83(  1.95%)
                                                  f99.99( 93.46%)
   535. (0.00000) RY*(22) C  15           s(  0.24%)p32.94(  7.98%)d21.12(  5.12%)
                                                  f99.99( 86.66%)
   536. (0.00000) RY*(23) C  15           s(  0.10%)p 3.73(  0.36%)d81.02(  7.90%)
                                                  f99.99( 91.63%)
