 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1035. (0.00064) RY*( 1) C  47           s(  1.82%)p39.46( 72.00%)d13.93( 25.43%)
                                                  f 0.41(  0.75%)
                                           -0.0000  0.0009  0.1284  0.0420  0.0012
                                            0.0073  0.3757 -0.0140 -0.0058 -0.5626
                                           -0.1140 -0.0117 -0.4560  0.2025 -0.0278
                                            0.0872  0.3015 -0.0438  0.2633  0.0787
                                           -0.2480 -0.0711 -0.0103  0.1042  0.0459
                                           -0.0088  0.0048 -0.0318 -0.0398  0.0313
                                            0.0413
  1036. (0.00059) RY*( 2) C  47           s(  0.16%)p99.99( 82.78%)d99.99( 16.69%)
                                                  f 2.28(  0.37%)
                                            0.0000 -0.0000  0.0339 -0.0208 -0.0075
                                            0.0050  0.2862  0.1115 -0.0027 -0.5230
                                           -0.1984  0.0105  0.6459 -0.0567  0.0341
                                            0.0285 -0.3238  0.0378 -0.1387 -0.1175
                                           -0.0621 -0.0980 -0.1051  0.0324 -0.0276
                                            0.0055  0.0063  0.0417  0.0324  0.0100
                                            0.0020
  1037. (0.00038) RY*( 3) C  47           s( 54.10%)p 0.78( 42.18%)d 0.06(  3.41%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0012  0.7068  0.2034  0.0005
                                            0.0047 -0.4936 -0.3110  0.0111 -0.1693
                                           -0.2245  0.0058  0.0246 -0.0399 -0.1027
                                            0.0910 -0.0116 -0.0041 -0.0792  0.0407
                                            0.0058  0.0751 -0.0333 -0.0196 -0.0062
                                            0.0139  0.0384 -0.0018  0.0102  0.0233
                                           -0.0282
  1038. (0.00011) RY*( 4) C  47           s(  4.63%)p 5.71( 26.42%)d14.27( 66.09%)
                                                  f 0.62(  2.86%)
                                           -0.0000 -0.0078  0.1746  0.1230  0.0248
                                           -0.0318  0.2575  0.3151 -0.0226  0.2754
                                           -0.0608  0.0152 -0.0235 -0.1293 -0.4608
                                            0.1634  0.0464 -0.1604 -0.3774  0.0243
                                           -0.4542  0.2090  0.0196 -0.0235 -0.0918
                                           -0.0230  0.0225 -0.0032  0.0821  0.0184
                                            0.1100
  1039. (0.00007) RY*( 5) C  47           s(  0.42%)p17.55(  7.33%)d99.99( 92.02%)
                                                  f 0.54(  0.23%)
  1040. (0.00006) RY*( 6) C  47           s(  3.54%)p 2.42(  8.57%)d24.50( 86.69%)
                                                  f 0.34(  1.20%)
  1041. (0.00004) RY*( 7) C  47           s(  3.56%)p15.79( 56.22%)d10.70( 38.08%)
                                                  f 0.60(  2.15%)
  1042. (0.00001) RY*( 8) C  47           s(  6.77%)p 7.40( 50.07%)d 6.30( 42.63%)
                                                  f 0.08(  0.53%)
  1043. (0.00001) RY*( 9) C  47           s( 19.99%)p 2.15( 42.91%)d 1.32( 26.38%)
                                                  f 0.54( 10.71%)
  1044. (0.00000) RY*(10) C  47           s( 99.49%)p 0.00(  0.15%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
  1045. (0.00000) RY*(11) C  47           s(  0.14%)p27.30(  3.87%)d99.99( 95.44%)
                                                  f 3.83(  0.54%)
  1046. (0.00001) RY*(12) C  47           s(  1.35%)p67.37( 90.87%)d 5.77(  7.78%)
                                                  f 0.00(  0.00%)
  1047. (0.00000) RY*(13) C  47           s(  0.67%)p 2.51(  1.68%)d99.99( 97.58%)
                                                  f 0.09(  0.06%)
  1048. (0.00001) RY*(14) C  47           s( 99.05%)p 0.00(  0.18%)d 0.01(  0.76%)
                                                  f 0.00(  0.01%)
  1049. (0.00000) RY*(15) C  47           s(  0.36%)p 3.57(  1.29%)d99.99( 98.35%)
                                                  f 0.01(  0.00%)
  1050. (0.00001) RY*(16) C  47           s(  1.61%)p58.98( 95.24%)d 1.93(  3.11%)
                                                  f 0.02(  0.03%)
  1051. (0.00000) RY*(17) C  47           s(  0.03%)p99.99(  8.23%)d99.99( 91.70%)
                                                  f 1.13(  0.04%)
  1052. (0.00000) RY*(18) C  47           s(  0.01%)p 1.00(  3.52%)d27.43( 96.41%)
                                                  f 0.02(  0.06%)
  1053. (0.00000) RY*(19) C  47           s(  0.04%)p21.59(  0.76%)d99.99( 99.20%)
                                                  f 0.11(  0.00%)
  1054. (0.00000) RY*(20) C  47           s(  0.04%)p 6.35(  0.25%)d60.20(  2.34%)
                                                  f99.99( 97.37%)
  1055. (0.00000) RY*(21) C  47           s(  0.34%)p 2.56(  0.86%)d 3.84(  1.29%)
                                                  f99.99( 97.51%)
  1056. (0.00000) RY*(22) C  47           s(  0.61%)p 0.70(  0.42%)d 1.12(  0.68%)
                                                  f99.99( 98.29%)
  1057. (0.00000) RY*(23) C  47           s(  0.10%)p 6.12(  0.63%)d 5.58(  0.58%)
                                                  f99.99( 98.68%)
  1058. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.94%)d 0.96(  0.89%)
                                                  f99.99( 98.17%)
  1059. (0.00000) RY*(25) C  47           s(  0.56%)p 1.77(  0.99%)d 1.33(  0.75%)
                                                  f99.99( 97.70%)
  1060. (0.00000) RY*(26) C  47           s(  0.63%)p 3.63(  2.27%)d 7.63(  4.78%)
                                                  f99.99( 92.32%)
  1061. (0.00037) RY*( 1) H  48           s( 98.97%)p 0.01(  1.03%)
                                           -0.0032  0.9948  0.0047 -0.0818 -0.0512
                                           -0.0315
  1062. (0.00010) RY*( 2) H  48           s( 91.94%)p 0.09(  8.06%)
  1063. (0.00006) RY*( 3) H  48           s(  2.41%)p40.49( 97.59%)
  1064. (0.00003) RY*( 4) H  48           s(  6.36%)p14.72( 93.64%)
  1065. (0.00001) RY*( 5) H  48           s(  0.36%)p99.99( 99.64%)
  1066. (0.00025) RY*( 1) H  49           s( 99.33%)p 0.01(  0.67%)
                                           -0.0017  0.9966  0.0015 -0.0724 -0.0317
                                           -0.0223
  1067. (0.00010) RY*( 2) H  49           s( 80.65%)p 0.24( 19.35%)
  1068. (0.00004) RY*( 3) H  49           s(  1.45%)p67.91( 98.55%)
  1069. (0.00003) RY*( 4) H  49           s( 18.04%)p 4.54( 81.96%)
  1070. (0.00001) RY*( 5) H  49           s(  0.57%)p99.99( 99.43%)
  1071. (0.00033) RY*( 1) H  50           s( 99.03%)p 0.01(  0.97%)
                                           -0.0025  0.9951  0.0042 -0.0619 -0.0267
                                           -0.0716
  1072. (0.00009) RY*( 2) H  50           s( 92.58%)p 0.08(  7.42%)
  1073. (0.00005) RY*( 3) H  50           s(  1.30%)p75.92( 98.70%)
  1074. (0.00003) RY*( 4) H  50           s(  5.77%)p16.34( 94.23%)
  1075. (0.00000) RY*( 5) H  50           s(  1.36%)p72.76( 98.64%)
  1076. (0.00206) RY*( 1) C  51           s(  1.99%)p41.11( 81.68%)d 8.15( 16.19%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0014  0.1392 -0.0219  0.0042
                                           -0.0167  0.2611  0.0255 -0.0113 -0.8570
                                           -0.0923 -0.0126 -0.0582  0.0326  0.0555
                                           -0.1523 -0.0799  0.1324  0.0171 -0.1904
                                           -0.0735  0.2597  0.0479 -0.0075  0.0042
                                           -0.0104  0.0216 -0.0071 -0.0041 -0.0235
                                           -0.0141
  1077. (0.00146) RY*( 2) C  51           s(  8.26%)p 8.93( 73.73%)d 2.11( 17.42%)
                                                  f 0.07(  0.60%)
                                           -0.0000 -0.0074  0.2870 -0.0104 -0.0050
                                           -0.0119  0.7263  0.0234  0.0039  0.2308
                                           -0.0154 -0.0202  0.3763  0.1163 -0.2083
                                            0.1360 -0.2128  0.0867 -0.1553  0.0737
                                           -0.1465 -0.0177 -0.0448  0.0784  0.0350
                                           -0.0340 -0.0119 -0.0298 -0.0476  0.0054
                                           -0.0156
  1078. (0.00068) RY*( 3) C  51           s(  0.86%)p81.23( 69.89%)d33.23( 28.59%)
                                                  f 0.76(  0.66%)
                                            0.0000  0.0025  0.0924  0.0020 -0.0069
                                           -0.0150 -0.4584  0.0977 -0.0102 -0.1778
                                            0.0376  0.0238  0.6497 -0.1525 -0.1858
                                            0.1358 -0.3065 -0.0129  0.1115  0.1373
                                           -0.0287  0.1572 -0.2495 -0.1405  0.0100
                                            0.0053 -0.0536 -0.0248 -0.0487  0.0149
                                            0.0186
  1079. (0.00043) RY*( 4) C  51           s( 73.62%)p 0.24( 17.68%)d 0.11(  8.13%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0045  0.8574 -0.0185 -0.0245
                                           -0.0063 -0.2951 -0.0972 -0.0144  0.1580
                                            0.0476 -0.0127 -0.2269  0.0343  0.1260
                                           -0.0993 -0.0684  0.0973 -0.0575 -0.0466
                                           -0.1426  0.0980  0.0270  0.0722  0.0583
                                           -0.0212 -0.0181 -0.0232  0.0176  0.0220
                                           -0.0158
  1080. (0.00021) RY*( 5) C  51           s(  1.55%)p13.84( 21.49%)d48.16( 74.80%)
                                                  f 1.39(  2.15%)
                                           -0.0000 -0.0167  0.1188 -0.0336 -0.0043
                                           -0.0277  0.1934  0.0865  0.0098  0.1537
                                            0.0767 -0.0086  0.3400 -0.1549  0.4175
                                           -0.4415  0.2009 -0.1728  0.4229 -0.2810
                                            0.0736 -0.0332 -0.0902 -0.1901 -0.0883
                                            0.0726  0.0025  0.0800  0.0404  0.0187
                                           -0.0084
  1081. (0.00016) RY*( 6) C  51           s(  4.29%)p 5.07( 21.77%)d17.03( 73.05%)
                                                  f 0.21(  0.89%)
                                           -0.0000 -0.0120  0.2010  0.0471  0.0116
                                           -0.0197 -0.0598  0.0065 -0.0118 -0.1749
                                            0.0102 -0.0160  0.3539  0.2395  0.1150
                                            0.3131  0.6101 -0.0172 -0.0147  0.2063
                                            0.2317 -0.0664  0.3489  0.1554 -0.0061
                                           -0.0096  0.0643  0.0055  0.0492 -0.0455
                                            0.0106
  1082. (0.00008) RY*( 7) C  51           s(  2.39%)p 1.50(  3.58%)d38.17( 91.28%)
                                                  f 1.15(  2.75%)
  1083. (0.00003) RY*( 8) C  51           s(  3.89%)p 0.99(  3.84%)d22.98( 89.45%)
                                                  f 0.72(  2.81%)
  1084. (0.00001) RY*( 9) C  51           s(  1.23%)p72.51( 89.22%)d 7.75(  9.54%)
                                                  f 0.01(  0.01%)
  1085. (0.00001) RY*(10) C  51           s(  0.89%)p99.99( 95.22%)d 4.32(  3.85%)
                                                  f 0.04(  0.04%)
  1086. (0.00001) RY*(11) C  51           s(  1.18%)p 2.53(  2.98%)d79.07( 92.91%)
                                                  f 2.50(  2.94%)
  1087. (0.00000) RY*(12) C  51           s(  0.01%)p 1.00( 97.85%)d 0.02(  2.13%)
                                                  f 0.00(  0.01%)
  1088. (0.00000) RY*(13) C  51           s(  1.53%)p 1.80(  2.76%)d62.36( 95.69%)
                                                  f 0.01(  0.02%)
  1089. (0.00001) RY*(14) C  51           s(  0.23%)p30.84(  6.96%)d99.99( 92.81%)
                                                  f 0.01(  0.00%)
  1090. (0.00000) RY*(15) C  51           s(  0.28%)p10.40(  2.89%)d99.99( 96.83%)
                                                  f 0.02(  0.01%)
  1091. (0.00001) RY*(16) C  51           s( 96.87%)p 0.00(  0.12%)d 0.03(  2.94%)
                                                  f 0.00(  0.07%)
  1092. (0.00001) RY*(17) C  51           s(  0.09%)p63.74(  5.81%)d99.99( 94.08%)
                                                  f 0.15(  0.01%)
  1093. (0.00000) RY*(18) C  51           s( 99.10%)p 0.00(  0.05%)d 0.01(  0.85%)
                                                  f 0.00(  0.00%)
  1094. (0.00000) RY*(19) C  51           s(  1.03%)p 1.80(  1.86%)d93.91( 97.09%)
                                                  f 0.02(  0.02%)
  1095. (0.00000) RY*(20) C  51           s(  0.32%)p 0.80(  0.26%)d 5.10(  1.65%)
                                                  f99.99( 97.78%)
  1096. (0.00000) RY*(21) C  51           s(  0.04%)p 2.07(  0.07%)d23.83(  0.84%)
                                                  f99.99( 99.06%)
  1097. (0.00000) RY*(22) C  51           s(  0.05%)p 2.30(  0.11%)d32.42(  1.58%)
                                                  f99.99( 98.26%)
  1098. (0.00000) RY*(23) C  51           s(  0.17%)p 0.74(  0.12%)d10.63(  1.76%)
                                                  f99.99( 97.95%)
  1099. (0.00000) RY*(24) C  51           s(  0.10%)p 2.32(  0.22%)d21.27(  2.02%)
                                                  f99.99( 97.66%)
  1100. (0.00000) RY*(25) C  51           s(  0.04%)p 3.16(  0.12%)d36.61(  1.35%)
                                                  f99.99( 98.49%)
  1101. (0.00000) RY*(26) C  51           s(  0.02%)p 7.06(  0.11%)d99.99(  2.83%)
                                                  f99.99( 97.05%)
  1102. (0.00053) RY*( 1) H  52           s( 99.16%)p 0.01(  0.84%)
                                           -0.0027  0.9958  0.0045  0.0599 -0.0007
                                            0.0696
  1103. (0.00011) RY*( 2) H  52           s( 81.49%)p 0.23( 18.51%)
                                           -0.0007 -0.0102  0.9027  0.3614  0.0706
                                           -0.2225
  1104. (0.00006) RY*( 3) H  52           s(  8.79%)p10.37( 91.21%)
  1105. (0.00005) RY*( 4) H  52           s( 10.48%)p 8.54( 89.52%)
  1106. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1107. (0.00111) RY*( 1) C  53           s(  2.49%)p36.83( 91.72%)d 2.31(  5.75%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1566  0.0178  0.0071
                                           -0.0016 -0.4467 -0.0617  0.0164  0.8404
                                            0.0522  0.0026 -0.0653 -0.0164 -0.0492
                                           -0.1261  0.0399  0.0555 -0.0558 -0.1228
                                            0.0538  0.1143  0.0009 -0.0191  0.0037
                                           -0.0130  0.0004  0.0078 -0.0118  0.0034
                                           -0.0014
  1108. (0.00066) RY*( 2) C  53           s( 37.45%)p 1.55( 58.01%)d 0.10(  3.87%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0162  0.6117 -0.0050  0.0064
                                            0.0376 -0.2568 -0.2370  0.0170 -0.3070
                                           -0.1397  0.0259 -0.5481 -0.2035  0.0237
                                            0.0527  0.1718  0.0015  0.0485  0.0030
                                           -0.0018  0.0413  0.0271  0.0314  0.0394
                                           -0.0420 -0.0121 -0.0437 -0.0346 -0.0105
                                           -0.0067
  1109. (0.00042) RY*( 3) C  53           s(  2.20%)p41.37( 91.03%)d 3.00(  6.61%)
