 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0043  0.0965 -0.0714 -0.0039
                                           -0.0074  0.6815  0.0427  0.0077  0.0273
                                            0.0467  0.0150 -0.5804 -0.1345 -0.0803
                                            0.0762  0.0528 -0.0224  0.3218 -0.0054
                                            0.0513 -0.1761  0.0623  0.0068 -0.0107
                                            0.0455  0.0268 -0.0107  0.0291  0.0244
                                           -0.0027
   578. (0.00173) RY*( 3) C  17           s(  4.21%)p17.66( 74.30%)d 4.95( 20.84%)
                                                  f 0.16(  0.65%)
                                            0.0000  0.0092  0.2049 -0.0006 -0.0012
                                           -0.0098  0.5763  0.0449  0.0092 -0.2777
                                            0.0674 -0.0138  0.5536  0.1428 -0.0532
                                            0.0431 -0.0504 -0.0103 -0.3638  0.0372
                                            0.0203 -0.2529 -0.0501  0.0210  0.0331
                                            0.0345 -0.0203  0.0036 -0.0477  0.0299
                                           -0.0258
   579. (0.00100) RY*( 4) C  17           s( 53.74%)p 0.54( 28.87%)d 0.31( 16.90%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0147  0.7316 -0.0449  0.0002
                                           -0.0118 -0.2489  0.3120 -0.0075  0.3505
                                           -0.0483  0.0012 -0.0386  0.0508 -0.1907
                                            0.1543 -0.0127 -0.0135 -0.0058  0.0547
                                            0.0970 -0.2230 -0.1793  0.1188 -0.0088
                                            0.0148  0.0024 -0.0142 -0.0110  0.0158
                                           -0.0633
   580. (0.00066) RY*( 5) C  17           s(  0.56%)p43.53( 24.26%)d99.99( 73.67%)
                                                  f 2.72(  1.52%)
                                           -0.0000 -0.0017  0.0318  0.0675 -0.0004
                                            0.0005  0.0176 -0.0325  0.0017  0.0635
                                            0.0080 -0.0133 -0.4455 -0.1962  0.1105
                                            0.0236  0.0275  0.0000 -0.8196 -0.1739
                                           -0.0905  0.0605 -0.0864 -0.0425  0.0088
                                           -0.0297 -0.0441  0.0061 -0.1088 -0.0174
                                            0.0095
   581. (0.00042) RY*( 6) C  17           s(  2.86%)p 0.95(  2.72%)d32.53( 93.01%)
                                                  f 0.49(  1.41%)
                                            0.0000  0.0028  0.1249 -0.1139  0.0034
                                           -0.0013  0.0057 -0.0593  0.0045  0.0231
                                           -0.0685 -0.0050  0.0983 -0.0935  0.0440
                                           -0.1580  0.9190  0.0554 -0.0412  0.0950
                                           -0.0873  0.0250  0.1856  0.0462 -0.0033
                                            0.0046  0.0463 -0.0917  0.0511  0.0264
                                           -0.0139
   582. (0.00032) RY*( 7) C  17           s( 14.83%)p 2.30( 34.12%)d 3.41( 50.64%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0116  0.3611  0.1333  0.0028
                                            0.0005  0.1137 -0.2998  0.0136  0.1048
                                           -0.4714  0.0033  0.0362 -0.0603  0.3362
                                           -0.5572 -0.2159 -0.0783  0.0698 -0.0645
                                           -0.0108  0.0445  0.1110 -0.0820  0.0077
                                           -0.0057  0.0444  0.0430 -0.0110  0.0035
                                           -0.0038
   583. (0.00025) RY*( 8) C  17           s( 62.46%)p 0.19( 11.99%)d 0.39( 24.65%)
                                                  f 0.01(  0.90%)
                                           -0.0000 -0.0046 -0.0233  0.7899  0.0004
                                            0.0011  0.0764  0.0450 -0.0009 -0.0186
                                           -0.3339 -0.0015  0.0126  0.0070 -0.3935
                                            0.1692  0.1016  0.1575  0.0286 -0.0320
                                           -0.0717  0.1382  0.0373 -0.0204 -0.0054
                                            0.0130 -0.0144 -0.0523  0.0081 -0.0754
                                            0.0103
   584. (0.00017) RY*( 9) C  17           s( 18.31%)p 2.68( 49.14%)d 1.70( 31.09%)
                                                  f 0.08(  1.46%)
                                            0.0000  0.0037  0.4124  0.1123  0.0198
                                           -0.0109  0.0357 -0.4768 -0.0012 -0.0130
                                            0.5044  0.0013  0.0394 -0.0807  0.0161
                                            0.2232 -0.0561  0.0779  0.0677  0.1270
                                           -0.1351  0.4391  0.0532 -0.1301  0.0097
                                            0.0050  0.0193  0.0126  0.0477  0.0461
                                            0.0978
   585. (0.00011) RY*(10) C  17           s( 18.20%)p 2.53( 45.98%)d 1.89( 34.45%)
                                                  f 0.08(  1.38%)
                                            0.0000  0.0081 -0.0370  0.4247 -0.0128
                                           -0.0039 -0.0038  0.2987  0.0025  0.1600
                                            0.4793  0.0005 -0.1016  0.3237  0.3081
                                           -0.3326  0.0135  0.0541 -0.0234  0.2177
                                           -0.1082 -0.2137  0.1674 -0.0497 -0.0213
                                           -0.0778  0.0004 -0.0147  0.0775 -0.0211
                                            0.0248
   586. (0.00011) RY*(11) C  17           s(  4.71%)p 5.59( 26.32%)d14.51( 68.30%)
                                                  f 0.14(  0.68%)
                                           -0.0000 -0.0013 -0.0344  0.2142 -0.0018
                                            0.0053 -0.1725 -0.4597 -0.0024 -0.0174
                                            0.1419 -0.0007 -0.0277 -0.0298 -0.0088
                                            0.0747  0.0956 -0.0467 -0.0234 -0.1576
                                            0.6340 -0.4745  0.1159 -0.0076  0.0361
                                            0.0054  0.0068  0.0042 -0.0289  0.0590
                                            0.0323
   587. (0.00004) RY*(12) C  17           s(  1.24%)p 3.53(  4.36%)d73.10( 90.28%)
                                                  f 3.34(  4.13%)
   588. (0.00004) RY*(13) C  17           s(  1.33%)p 7.93( 10.56%)d55.95( 74.47%)
                                                  f10.25( 13.64%)
   589. (0.00002) RY*(14) C  17           s(  0.87%)p 0.50(  0.43%)d99.99( 87.96%)
                                                  f12.32( 10.74%)
   590. (0.00003) RY*(15) C  17           s(  0.55%)p22.74( 12.54%)d99.99( 77.51%)
                                                  f17.05(  9.40%)
   591. (0.00002) RY*(16) C  17           s(  2.97%)p28.40( 84.41%)d 1.88(  5.60%)
                                                  f 2.36(  7.02%)
   592. (0.00002) RY*(17) C  17           s(  2.06%)p 2.61(  5.39%)d37.92( 78.29%)
                                                  f 6.91( 14.26%)
   593. (0.00000) RY*(18) C  17           s( 99.29%)p 0.00(  0.06%)d 0.01(  0.54%)
                                                  f 0.00(  0.12%)
   594. (0.00000) RY*(19) C  17           s(  0.06%)p22.65(  1.32%)d99.99( 98.35%)
                                                  f 4.70(  0.27%)
   595. (0.00000) RY*(20) C  17           s(  0.01%)p32.51(  0.40%)d99.99(  2.59%)
                                                  f99.99( 96.99%)
   596. (0.00000) RY*(21) C  17           s(  0.04%)p38.26(  1.57%)d60.68(  2.48%)
                                                  f99.99( 95.91%)
   597. (0.00000) RY*(22) C  17           s(  0.14%)p 7.05(  0.98%)d45.45(  6.32%)
                                                  f99.99( 92.56%)
   598. (0.00000) RY*(23) C  17           s(  0.01%)p52.81(  0.60%)d99.99(  8.14%)
                                                  f99.99( 91.25%)
   599. (0.00000) RY*(24) C  17           s(  0.23%)p 0.99(  0.23%)d36.42(  8.27%)
                                                  f99.99( 91.28%)
   600. (0.00001) RY*(25) C  17           s(  2.37%)p 1.21(  2.86%)d 6.73( 15.96%)
                                                  f33.22( 78.81%)
   601. (0.00001) RY*(26) C  17           s(  0.53%)p14.15(  7.44%)d15.66(  8.24%)
                                                  f99.99( 83.80%)
   602. (0.00285) RY*( 1) C  18           s(  4.84%)p18.37( 88.98%)d 1.18(  5.70%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0023  0.1909  0.1095  0.0020
                                           -0.0100  0.6743  0.0432 -0.0165  0.6183
                                            0.0807  0.0050 -0.2082  0.0276 -0.0044
                                           -0.1361 -0.0537  0.0036 -0.0605 -0.0128
                                            0.0464  0.1488 -0.0611  0.0614  0.0064
                                           -0.0485 -0.0214 -0.0092 -0.0149  0.0265
                                            0.0291
   603. (0.00236) RY*( 2) C  18           s(  1.20%)p65.96( 79.23%)d15.65( 18.80%)
                                                  f 0.64(  0.77%)
                                           -0.0000  0.0003  0.1096  0.0000 -0.0026
                                           -0.0020  0.2218  0.0010 -0.0040  0.0412
                                            0.0534 -0.0127  0.8316 -0.2165 -0.0035
                                           -0.0075  0.2488 -0.0800  0.3356  0.0423
                                            0.0206  0.0484 -0.0434  0.0245 -0.0368
                                           -0.0188  0.0042  0.0237  0.0716  0.0104
                                            0.0128
   604. (0.00194) RY*( 3) C  18           s(  7.54%)p10.42( 78.53%)d 1.76( 13.30%)
                                                  f 0.08(  0.64%)
                                            0.0000  0.0115  0.2690 -0.0532 -0.0068
                                            0.0143  0.5079  0.0445 -0.0128 -0.7036
                                            0.0909 -0.0023 -0.1445  0.0270 -0.1121
                                            0.2511 -0.0275  0.0106  0.0098 -0.0038
                                            0.0293  0.2326 -0.0047  0.0372  0.0006
                                           -0.0187  0.0582 -0.0091  0.0015  0.0505
                                           -0.0001
   605. (0.00094) RY*( 4) C  18           s( 45.63%)p 0.66( 30.23%)d 0.51( 23.12%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0141  0.6751  0.0189 -0.0056
                                           -0.0023 -0.3837 -0.1861 -0.0121  0.1671
                                            0.2455 -0.0062 -0.1515  0.0955 -0.1922
                                            0.2054  0.2386  0.0986  0.1961  0.0364
                                            0.0400  0.0632 -0.1697  0.1060 -0.0157
                                           -0.0146  0.0138 -0.0304  0.0675  0.0373
                                            0.0513
   606. (0.00073) RY*( 5) C  18           s(  7.62%)p 2.15( 16.35%)d 9.60( 73.14%)
                                                  f 0.38(  2.89%)
                                           -0.0000 -0.0068  0.2706  0.0539  0.0001
                                           -0.0019 -0.0966 -0.0864 -0.0036  0.0345
                                            0.1617  0.0238  0.3308 -0.0968 -0.1027
                                            0.1323 -0.5627 -0.2584 -0.5339 -0.1400
                                            0.0912 -0.0586 -0.0468  0.0364  0.0191
                                            0.0117  0.0035  0.0531 -0.1595  0.0071
                                            0.0099
   607. (0.00050) RY*( 6) C  18           s(  0.41%)p 6.36(  2.58%)d99.99( 95.89%)
                                                  f 2.76(  1.12%)
                                            0.0000  0.0021  0.0467  0.0431  0.0036
                                            0.0013  0.0056  0.0485  0.0027 -0.0309
                                           -0.0884  0.0011  0.0857  0.0855  0.0425
                                           -0.0363  0.6968 -0.0603 -0.6662 -0.1023
                                           -0.0526  0.0888  0.0184  0.0357 -0.0181
                                            0.0013 -0.0048 -0.0577 -0.0860  0.0097
                                           -0.0074
   608. (0.00032) RY*( 7) C  18           s( 18.25%)p 3.51( 64.10%)d 0.96( 17.43%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0058  0.1793  0.3876 -0.0045
                                            0.0083  0.0229 -0.6506  0.0072 -0.1351
                                           -0.4459 -0.0001  0.0085 -0.0019  0.0295
                                           -0.3603 -0.0604 -0.0006  0.0341 -0.0041
                                           -0.0078  0.1400  0.1183 -0.0717  0.0022
                                            0.0351  0.0081  0.0057 -0.0049 -0.0141
                                            0.0247
   609. (0.00028) RY*( 8) C  18           s( 20.38%)p 0.96( 19.57%)d 2.91( 59.22%)
