 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   160. (0.00014) RY*(11)Fe   1           s(  1.83%)p 1.60(  2.94%)d50.58( 92.59%)
                                                  f 1.44(  2.64%)
                                            0.0000  0.0000 -0.0000  0.0013  0.1105
                                           -0.0780 -0.0000 -0.0000 -0.0077 -0.0133
                                            0.0000 -0.0000  0.0026 -0.1665 -0.0000
                                           -0.0000  0.0082 -0.0366 -0.0197  0.3261
                                            0.7008 -0.3033  0.0017  0.0889  0.1641
                                            0.0158  0.0021  0.0023  0.0290 -0.1028
                                           -0.0109  0.3103 -0.2831 -0.0974 -0.0006
                                            0.0415 -0.0408  0.0132 -0.0009  0.0016
                                            0.0339 -0.0869 -0.1179 -0.0587  0.0182
   161. (0.00012) RY*(12)Fe   1           s(  4.20%)p15.69( 65.90%)d 6.76( 28.41%)
                                                  f 0.36(  1.50%)
                                            0.0000 -0.0000 -0.0000 -0.0025  0.0918
                                            0.1832 -0.0000  0.0000  0.0043  0.3807
                                           -0.0000  0.0000  0.0080  0.2778 -0.0000
                                           -0.0000 -0.0229  0.6605 -0.0033  0.0926
                                            0.0037 -0.0596 -0.0039 -0.1252  0.3573
                                           -0.2988 -0.0013 -0.0639 -0.0619  0.0497
                                           -0.0031  0.0627  0.1426 -0.0261  0.0073
                                            0.0138  0.0605 -0.0063 -0.0562  0.0607
                                            0.0049 -0.0514 -0.0633 -0.0101  0.0365
   162. (0.00009) RY*(13)Fe   1           s( 14.48%)p 4.52( 65.49%)d 1.18( 17.12%)
                                                  f 0.20(  2.91%)
   163. (0.00009) RY*(14)Fe   1           s(  0.44%)p99.99( 60.15%)d80.41( 35.51%)
                                                  f 8.81(  3.89%)
   164. (0.00006) RY*(15)Fe   1           s(  4.29%)p 5.55( 23.81%)d15.01( 64.35%)
                                                  f 1.76(  7.55%)
   165. (0.00007) RY*(16)Fe   1           s( 16.68%)p 0.50(  8.29%)d 4.37( 72.90%)
                                                  f 0.13(  2.13%)
   166. (0.00004) RY*(17)Fe   1           s( 16.66%)p 0.38(  6.26%)d 3.75( 62.46%)
                                                  f 0.88( 14.62%)
   167. (0.00002) RY*(18)Fe   1           s( 12.29%)p 0.25(  3.05%)d 5.53( 67.92%)
                                                  f 1.36( 16.75%)
   168. (0.00002) RY*(19)Fe   1           s(  0.09%)p 1.47(  0.13%)d30.09(  2.58%)
                                                  f99.99( 97.21%)
   169. (0.00002) RY*(20)Fe   1           s(  0.20%)p 1.49(  0.30%)d18.16(  3.68%)
                                                  f99.99( 95.82%)
   170. (0.00001) RY*(21)Fe   1           s(  5.40%)p 0.10(  0.54%)d 2.63( 14.21%)
                                                  f14.78( 79.85%)
   171. (0.00001) RY*(22)Fe   1           s(  1.91%)p 0.21(  0.41%)d 3.72(  7.10%)
                                                  f47.50( 90.59%)
   172. (0.00000) RY*(23)Fe   1           s(  0.35%)p 1.42(  0.50%)d 2.55(  0.90%)
                                                  f99.99( 98.24%)
   173. (0.00000) RY*(24)Fe   1           s(  0.32%)p 1.05(  0.33%)d25.70(  8.16%)
                                                  f99.99( 91.19%)
   174. (0.00000) RY*(25)Fe   1           s(  0.55%)p 0.49(  0.27%)d21.16( 11.53%)
                                                  f99.99( 87.65%)
   175. (0.00001) RY*(26)Fe   1           s(  1.56%)p 0.16(  0.25%)d61.92( 96.51%)
                                                  f 1.08(  1.68%)
   176. (0.00000) RY*(27)Fe   1           s( 13.77%)p 0.05(  0.64%)d 6.20( 85.41%)
                                                  f 0.01(  0.18%)
   177. (0.00900) RY*( 1) N   2           s(  0.53%)p99.99( 98.01%)d 2.70(  1.43%)
                                                  f 0.04(  0.02%)
                                            0.0000 -0.0022  0.0726  0.0053  0.0017
                                            0.0030 -0.1498 -0.0045 -0.0034 -0.1915
                                           -0.0040 -0.0247 -0.9592 -0.0192 -0.0034
                                           -0.0179  0.0847 -0.0634  0.0450 -0.0215
                                            0.0050  0.0008 -0.0049  0.0170  0.0004
                                            0.0055  0.0002  0.0061  0.0074  0.0013
                                            0.0091
   178. (0.00690) RY*( 2) N   2           s(  0.02%)p99.99( 98.53%)d83.80(  1.45%)
                                                  f 0.17(  0.00%)
                                           -0.0000 -0.0002  0.0131  0.0010  0.0002
                                           -0.0131 -0.4674 -0.0031  0.0263  0.8695
                                            0.0043 -0.0018 -0.0992 -0.0032  0.0107
                                            0.0658  0.0230  0.0067 -0.0020 -0.0153
                                           -0.0173 -0.0946 -0.0027  0.0000  0.0002
                                           -0.0013  0.0044  0.0022  0.0013 -0.0009
                                            0.0010
   179. (0.00435) RY*( 3) N   2           s(  1.19%)p80.41( 95.35%)d 2.86(  3.39%)
                                                  f 0.06(  0.08%)
                                            0.0000 -0.0276  0.1042  0.0147  0.0036
                                            0.0361 -0.8452  0.0152  0.0188 -0.4300
                                            0.0058 -0.0026  0.2286 -0.0069 -0.0008
                                            0.1415  0.0064 -0.0337  0.0138 -0.0310
                                            0.0072  0.1000 -0.0213  0.0326  0.0001
                                            0.0053  0.0059 -0.0028 -0.0050  0.0037
                                            0.0253
   180. (0.00092) RY*( 4) N   2           s( 83.14%)p 0.04(  3.15%)d 0.16( 13.48%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0171  0.8843 -0.2208  0.0180
                                            0.0363  0.1128 -0.0917  0.0184  0.0488
                                           -0.0390 -0.0057  0.0633  0.0276 -0.2031
                                            0.0475  0.1996 -0.0660  0.0361 -0.1063
                                           -0.1152  0.0340  0.1416 -0.0005 -0.0077
                                            0.0288  0.0216  0.0247  0.0045  0.0032
                                           -0.0174
   181. (0.00045) RY*( 5) N   2           s(  0.70%)p 0.09(  0.06%)d99.99( 96.88%)
                                                  f 3.37(  2.36%)
                                            0.0000  0.0010  0.0834  0.0045  0.0053
                                            0.0011  0.0144 -0.0138  0.0012  0.0065
                                            0.0039 -0.0066  0.0097  0.0022  0.1786
                                            0.0847 -0.3272 -0.1745  0.7619  0.4107
                                           -0.1669 -0.0798  0.0806  0.0473 -0.0117
                                            0.0343 -0.0312 -0.1124  0.0834 -0.0395
                                            0.0145
   182. (0.00039) RY*( 6) N   2           s( 11.87%)p 0.08(  0.91%)d 7.26( 86.17%)
                                                  f 0.09(  1.05%)
                                           -0.0000 -0.0105  0.2605 -0.2253  0.0022
                                           -0.0046 -0.0806  0.0276  0.0022 -0.0381
                                            0.0002  0.0036  0.0116  0.0140  0.4693
                                           -0.4945 -0.1747  0.2075 -0.0843  0.0992
                                            0.4024 -0.3323 -0.1793 -0.0439  0.0533
                                           -0.0799 -0.0196 -0.0231 -0.0111 -0.0006
                                           -0.0166
   183. (0.00030) RY*( 7) N   2           s(  0.13%)p10.60(  1.35%)d99.99( 97.76%)
                                                  f 6.00(  0.76%)
                                           -0.0000  0.0001 -0.0115  0.0336  0.0036
                                           -0.0321  0.0038  0.0426  0.0626  0.0309
                                           -0.0745  0.0000  0.0047  0.0140 -0.5661
                                            0.0193 -0.0666 -0.0736  0.2048  0.0878
                                            0.7712  0.0435 -0.0125  0.0202 -0.0045
                                            0.0034 -0.0020 -0.0494  0.0365  0.0598
                                           -0.0161
   184. (0.00028) RY*( 8) N   2           s(  0.90%)p 1.34(  1.21%)d99.99( 97.84%)
                                                  f 0.06(  0.05%)
                                           -0.0000  0.0078  0.0840  0.0434  0.0037
                                            0.0056 -0.0475 -0.0128  0.0083 -0.0119
                                           -0.0266  0.0362 -0.0816 -0.0280 -0.2123
                                           -0.0271 -0.7117  0.1856 -0.3453  0.1125
                                           -0.1124  0.0172  0.4832 -0.1156 -0.0089
                                           -0.0173  0.0050 -0.0063  0.0050  0.0062
                                            0.0013
   185. (0.00015) RY*( 9) N   2           s( 16.87%)p 0.13(  2.22%)d 4.77( 80.43%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0259 -0.0034  0.4095  0.0184
                                            0.0238 -0.0081 -0.1184  0.0114 -0.0058
                                           -0.0605 -0.0041  0.0542 -0.0278  0.2876
                                           -0.1466  0.2084 -0.3988 -0.0147 -0.1507
                                            0.2170 -0.1453  0.6355  0.0527  0.0436
                                            0.0046 -0.0350  0.0123  0.0072  0.0064
                                            0.0369
   186. (0.00010) RY*(10) N   2           s(  0.05%)p66.11(  3.06%)d99.99( 96.20%)
                                                  f14.99(  0.69%)
   187. (0.00005) RY*(11) N   2           s(  0.01%)p99.99(  5.58%)d99.99( 88.72%)
                                                  f99.99(  5.69%)
   188. (0.00005) RY*(12) N   2           s(  8.17%)p 0.98(  8.00%)d 9.78( 79.89%)
                                                  f 0.48(  3.94%)
   189. (0.00006) RY*(13) N   2           s(  0.41%)p63.33( 26.00%)d99.99( 70.10%)
                                                  f 8.50(  3.49%)
   190. (0.00005) RY*(14) N   2           s( 50.83%)p 0.30( 15.48%)d 0.31( 15.81%)
                                                  f 0.35( 17.88%)
   191. (0.00002) RY*(15) N   2           s(  2.34%)p25.81( 60.46%)d10.63( 24.89%)
                                                  f 5.26( 12.32%)
   192. (0.00002) RY*(16) N   2           s(  7.19%)p10.85( 77.96%)d 1.10(  7.87%)
                                                  f 0.97(  6.97%)
   193. (0.00001) RY*(17) N   2           s(  0.77%)p99.99( 87.95%)d12.43(  9.60%)
                                                  f 2.17(  1.67%)
   194. (0.00001) RY*(18) N   2           s(  0.36%)p 3.03(  1.09%)d14.89(  5.36%)
                                                  f99.99( 93.19%)
   195. (0.00000) RY*(19) N   2           s(  0.96%)p 1.78(  1.70%)d99.99( 96.92%)
                                                  f 0.44(  0.43%)
   196. (0.00000) RY*(20) N   2           s(  0.04%)p 5.19(  0.18%)d26.13(  0.92%)
                                                  f99.99( 98.86%)
   197. (0.00000) RY*(21) N   2           s(  0.33%)p12.54(  4.10%)d12.35(  4.03%)
                                                  f99.99( 91.54%)
   198. (0.00000) RY*(22) N   2           s(  0.30%)p22.63(  6.86%)d 9.97(  3.02%)
                                                  f99.99( 89.82%)
   199. (0.00001) RY*(23) N   2           s( 14.30%)p 0.08(  1.12%)d 0.84( 12.05%)
                                                  f 5.07( 72.53%)
   200. (0.00000) RY*(24) N   2           s(  0.66%)p 0.64(  0.42%)d 2.58(  1.69%)
                                                  f99.99( 97.23%)
   201. (0.00000) RY*(25) N   2           s( 97.98%)p 0.00(  0.11%)d 0.00(  0.02%)
                                                  f 0.02(  1.89%)
   202. (0.00000) RY*(26) N   2           s(  0.07%)p 1.65(  0.11%)d45.78(  3.04%)
                                                  f99.99( 96.78%)
   203. (0.00947) RY*( 1) N   3           s(  0.84%)p99.99( 98.11%)d 1.25(  1.04%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0061  0.0906  0.0115  0.0024
