 Entering Gaussian System, Link 0=g16
 Input=1lgf12.com
 Output=1lgf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001049/Gau-3906288.inp" -scrdir="/local/bebjones_8001049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3906289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31428 -89.07155 -30.16510 -26.00730 -26.00358
 Alpha  occ. eigenvalues --  -26.00066 -19.28691 -14.46026 -14.45902 -14.45778
 Alpha  occ. eigenvalues --  -14.45727 -10.34870 -10.34796 -10.34759 -10.34525
 Alpha  occ. eigenvalues --  -10.34233 -10.34021 -10.33948 -10.33780 -10.32309
 Alpha  occ. eigenvalues --  -10.31145 -10.31013 -10.30934 -10.30788 -10.30715
 Alpha  occ. eigenvalues --  -10.30648 -10.30510 -10.30489 -10.30484 -10.30328
 Alpha  occ. eigenvalues --  -10.30228 -10.30108 -10.30058 -10.29404 -10.29006
 Alpha  occ. eigenvalues --  -10.28969 -10.28966 -10.28639 -10.28506 -10.28395
 Alpha  occ. eigenvalues --  -10.28215 -10.28156  -8.09918  -6.04473  -6.04194
 Alpha  occ. eigenvalues --   -6.03726  -3.54201  -2.31029  -2.30239  -2.29620
 Alpha  occ. eigenvalues --   -1.16412  -1.09881  -1.08916  -1.08830  -1.07885
 Alpha  occ. eigenvalues --   -0.94897  -0.93385  -0.92778  -0.92513  -0.92170
 Alpha  occ. eigenvalues --   -0.91944  -0.91709  -0.90890  -0.87942  -0.86567
 Alpha  occ. eigenvalues --   -0.86395  -0.85461  -0.83916  -0.82283  -0.81104
 Alpha  occ. eigenvalues --   -0.79610  -0.79449  -0.78886  -0.76869  -0.76465
 Alpha  occ. eigenvalues --   -0.76425  -0.72013  -0.71779  -0.70960  -0.70277
 Alpha  occ. eigenvalues --   -0.69023  -0.66406  -0.65442  -0.64652  -0.64111
 Alpha  occ. eigenvalues --   -0.62894  -0.62860  -0.62441  -0.60216  -0.59408
 Alpha  occ. eigenvalues --   -0.59001  -0.57419  -0.57285  -0.56397  -0.55978
 Alpha  occ. eigenvalues --   -0.55740  -0.55165  -0.55056  -0.54616  -0.54454
 Alpha  occ. eigenvalues --   -0.54114  -0.53839  -0.53579  -0.53305  -0.53074
 Alpha  occ. eigenvalues --   -0.52597  -0.51833  -0.51425  -0.51324  -0.51277
 Alpha  occ. eigenvalues --   -0.51178  -0.50774  -0.50740  -0.50545  -0.50325
 Alpha  occ. eigenvalues --   -0.50089  -0.49913  -0.49381  -0.49075  -0.48900
 Alpha  occ. eigenvalues --   -0.48528  -0.48173  -0.47722  -0.47566  -0.47252
 Alpha  occ. eigenvalues --   -0.46698  -0.46203  -0.45942  -0.45554  -0.45094
 Alpha  occ. eigenvalues --   -0.44541  -0.44372  -0.43015  -0.42194  -0.41838
 Alpha  occ. eigenvalues --   -0.41168  -0.40659  -0.39855  -0.39018  -0.38302
 Alpha  occ. eigenvalues --   -0.36384  -0.35938  -0.34144  -0.33816  -0.32875
 Alpha  occ. eigenvalues --   -0.31535  -0.31154  -0.30975  -0.30303
 Alpha virt. eigenvalues --   -0.18853  -0.18812  -0.13350  -0.13180  -0.10093
 Alpha virt. eigenvalues --   -0.09155  -0.08760  -0.08285  -0.07215  -0.06792
 Alpha virt. eigenvalues --   -0.05705  -0.04586  -0.04291  -0.03969  -0.03337
 Alpha virt. eigenvalues --   -0.03272  -0.03073  -0.01995  -0.01675  -0.01365
 Alpha virt. eigenvalues --   -0.00543  -0.00389  -0.00021   0.00426   0.00520
 Alpha virt. eigenvalues --    0.00866   0.01227   0.01521   0.01876   0.01982
 Alpha virt. eigenvalues --    0.01993   0.02264   0.02508   0.02832   0.03183
 Alpha virt. eigenvalues --    0.03587   0.03634   0.03801   0.03916   0.04375
 Alpha virt. eigenvalues --    0.04548   0.04697   0.05201   0.05316   0.05624
 Alpha virt. eigenvalues --    0.06013   0.06144   0.06522   0.06693   0.06841
 Alpha virt. eigenvalues --    0.07177   0.07327   0.07518   0.07710   0.08091
 Alpha virt. eigenvalues --    0.08266   0.08457   0.08604   0.08902   0.09310
 Alpha virt. eigenvalues --    0.09653   0.10000   0.10077   0.10469   0.10571
 Alpha virt. eigenvalues --    0.10888   0.11037   0.11311   0.11795   0.11972
 Alpha virt. eigenvalues --    0.12127   0.12600   0.12901   0.13158   0.13445
 Alpha virt. eigenvalues --    0.13898   0.14067   0.14557   0.14836   0.15447
 Alpha virt. eigenvalues --    0.15468   0.15699   0.16363   0.16442   0.16671
 Alpha virt. eigenvalues --    0.16871   0.16895   0.17146   0.17509   0.17642
 Alpha virt. eigenvalues --    0.18053   0.18394   0.18839   0.19016   0.19326
 Alpha virt. eigenvalues --    0.19663   0.19671   0.19971   0.20105   0.20612
 Alpha virt. eigenvalues --    0.20647   0.21195   0.21354   0.21566   0.22063
 Alpha virt. eigenvalues --    0.22139   0.22228   0.22881   0.23148   0.23226
 Alpha virt. eigenvalues --    0.23710   0.23894   0.24183   0.24774   0.24954
 Alpha virt. eigenvalues --    0.25296   0.25609   0.25779   0.25944   0.26209
 Alpha virt. eigenvalues --    0.26448   0.27076   0.27138   0.27568   0.28155
 Alpha virt. eigenvalues --    0.28323   0.28634   0.28942   0.29218   0.29301
 Alpha virt. eigenvalues --    0.29476   0.29703   0.30015   0.30138   0.30520
 Alpha virt. eigenvalues --    0.30628   0.30818   0.31379   0.31479   0.31878
 Alpha virt. eigenvalues --    0.31932   0.32109   0.32460   0.32601   0.32844
 Alpha virt. eigenvalues --    0.33118   0.33503   0.33770   0.33955   0.34450
 Alpha virt. eigenvalues --    0.34700   0.34820   0.35307   0.35466   0.35783
 Alpha virt. eigenvalues --    0.36208   0.36323   0.36642   0.36727   0.36999
 Alpha virt. eigenvalues --    0.37349   0.37477   0.37702   0.37815   0.38248
 Alpha virt. eigenvalues --    0.38414   0.38603   0.38813   0.39142   0.39434
 Alpha virt. eigenvalues --    0.39798   0.39974   0.40133   0.40151   0.40886
 Alpha virt. eigenvalues --    0.40991   0.41166   0.41487   0.41562   0.41876
 Alpha virt. eigenvalues --    0.41981   0.42141   0.42591   0.42865   0.43043
 Alpha virt. eigenvalues --    0.43148   0.43222   0.43337   0.43547   0.43684
 Alpha virt. eigenvalues --    0.44122   0.44670   0.44845   0.45127   0.45265
 Alpha virt. eigenvalues --    0.45625   0.45803   0.46029   0.46523   0.46680
 Alpha virt. eigenvalues --    0.47011   0.47282   0.47366   0.47953   0.48242
 Alpha virt. eigenvalues --    0.48327   0.48469   0.48761   0.49694   0.50608
 Alpha virt. eigenvalues --    0.50902   0.50998   0.51495   0.51834   0.52085
 Alpha virt. eigenvalues --    0.52214   0.52348   0.52650   0.52898   0.53171
 Alpha virt. eigenvalues --    0.53492   0.53813   0.54000   0.54249   0.54487
 Alpha virt. eigenvalues --    0.55102   0.55253   0.55499   0.55857   0.56084
 Alpha virt. eigenvalues --    0.56265   0.56725   0.56888   0.57148   0.57430
 Alpha virt. eigenvalues --    0.57917   0.57963   0.58799   0.59281   0.59492
 Alpha virt. eigenvalues --    0.59932   0.60063   0.60401   0.60804   0.61329
 Alpha virt. eigenvalues --    0.61673   0.61794   0.62026   0.62193   0.62595
 Alpha virt. eigenvalues --    0.63160   0.63278   0.63370   0.64252   0.64345
 Alpha virt. eigenvalues --    0.64478   0.64738   0.65680   0.65858   0.66234
 Alpha virt. eigenvalues --    0.66554   0.67035   0.67252   0.67775   0.68145
 Alpha virt. eigenvalues --    0.68269   0.68747   0.68992   0.69095   0.69936
 Alpha virt. eigenvalues --    0.70490   0.70886   0.71371   0.72114   0.72613
 Alpha virt. eigenvalues --    0.72644   0.72831   0.73296   0.73652   0.74113
 Alpha virt. eigenvalues --    0.74863   0.75183   0.75365   0.75859   0.76524
 Alpha virt. eigenvalues --    0.76592   0.77281   0.77555   0.77952   0.78580
 Alpha virt. eigenvalues --    0.78866   0.79225   0.79892   0.80065   0.80716
 Alpha virt. eigenvalues --    0.80971   0.81313   0.81873   0.81986   0.82212
 Alpha virt. eigenvalues --    0.82832   0.83116   0.83516   0.83798   0.84299
 Alpha virt. eigenvalues --    0.84632   0.85284   0.85542   0.85785   0.86383
 Alpha virt. eigenvalues --    0.87169   0.87450   0.87899   0.88107   0.88388
 Alpha virt. eigenvalues --    0.88555   0.88794   0.89034   0.89618   0.90601
 Alpha virt. eigenvalues --    0.90721   0.90984   0.91097   0.91326   0.91786
 Alpha virt. eigenvalues --    0.91995   0.92327   0.92551   0.92618   0.92935
 Alpha virt. eigenvalues --    0.93349   0.93491   0.93957   0.94112   0.94620
 Alpha virt. eigenvalues --    0.95245   0.95478   0.95823   0.96172   0.96907
 Alpha virt. eigenvalues --    0.97222   0.97826   0.98153   0.98742   0.99196
 Alpha virt. eigenvalues --    0.99474   1.00065   1.00570   1.01451   1.01782
 Alpha virt. eigenvalues --    1.02559   1.02745   1.03667   1.04423   1.05014
 Alpha virt. eigenvalues --    1.05129   1.06093   1.06638   1.06776   1.07439
 Alpha virt. eigenvalues --    1.07838   1.08082   1.08474   1.08731   1.09152
 Alpha virt. eigenvalues --    1.09469   1.09901   1.10143   1.10446   1.10779
 Alpha virt. eigenvalues --    1.11274   1.11472   1.12019   1.12646   1.13377
 Alpha virt. eigenvalues --    1.14193   1.14645   1.14999   1.15391   1.15909
 Alpha virt. eigenvalues --    1.16093   1.16638   1.16846   1.16937   1.17615
 Alpha virt. eigenvalues --    1.17679   1.17881   1.18228   1.18748   1.19054
 Alpha virt. eigenvalues --    1.19682   1.20461   1.20918   1.21131   1.22136
 Alpha virt. eigenvalues --    1.22369   1.22940   1.24239   1.25074   1.25602
 Alpha virt. eigenvalues --    1.26553   1.27099   1.27397   1.27509   1.28361
 Alpha virt. eigenvalues --    1.29307   1.29375   1.29920   1.31091   1.31513
 Alpha virt. eigenvalues --    1.32001   1.32471   1.33458   1.33492   1.34014
 Alpha virt. eigenvalues --    1.34786   1.35529   1.35961   1.36048   1.36699
 Alpha virt. eigenvalues --    1.36980   1.37181   1.37592   1.37749   1.38094
 Alpha virt. eigenvalues --    1.38449   1.38869   1.39278   1.39617   1.39970
 Alpha virt. eigenvalues --    1.40080   1.40794   1.41169   1.41441   1.41896
 Alpha virt. eigenvalues --    1.42140   1.42334   1.42982   1.43168   1.43439
 Alpha virt. eigenvalues --    1.43942   1.44085   1.44453   1.44547   1.44737
 Alpha virt. eigenvalues --    1.45194   1.45352   1.45543   1.45839   1.45936
 Alpha virt. eigenvalues --    1.46063   1.46390   1.46734   1.47210   1.47602
 Alpha virt. eigenvalues --    1.47828   1.48008   1.48581   1.48819   1.49316
 Alpha virt. eigenvalues --    1.49637   1.49878   1.50117   1.50346   1.50754
 Alpha virt. eigenvalues --    1.50983   1.51498   1.51643   1.51702   1.52269
 Alpha virt. eigenvalues --    1.52711   1.53155   1.53532   1.53864   1.54087
 Alpha virt. eigenvalues --    1.54213   1.54623   1.54941   1.55151   1.55327
 Alpha virt. eigenvalues --    1.56177   1.56417   1.56902   1.57120   1.57634
 Alpha virt. eigenvalues --    1.57809   1.58084   1.58177   1.58868   1.59391
 Alpha virt. eigenvalues --    1.59609   1.59781   1.60249   1.60580   1.60758
 Alpha virt. eigenvalues --    1.61383   1.61868   1.62008   1.62140   1.63260
 Alpha virt. eigenvalues --    1.63517   1.63654   1.63992   1.64937   1.65471
 Alpha virt. eigenvalues --    1.65805   1.66391   1.66904   1.67222   1.67823
 Alpha virt. eigenvalues --    1.68031   1.68681   1.68996   1.69817   1.70391
 Alpha virt. eigenvalues --    1.70973   1.71216   1.71907   1.72803   1.72982
 Alpha virt. eigenvalues --    1.73723   1.73808   1.74387   1.74695   1.75146
 Alpha virt. eigenvalues --    1.75917   1.76144   1.76701   1.77131   1.77337
 Alpha virt. eigenvalues --    1.77769   1.77877   1.78355   1.78756   1.79328
 Alpha virt. eigenvalues --    1.79570   1.80068   1.80433   1.81103   1.81627
 Alpha virt. eigenvalues --    1.82576   1.83243   1.83518   1.83907   1.84474
 Alpha virt. eigenvalues --    1.84932   1.85379   1.86383   1.87053   1.87695
 Alpha virt. eigenvalues --    1.88001   1.88078   1.88624   1.88982   1.89279
 Alpha virt. eigenvalues --    1.89583   1.90029   1.90621   1.90998   1.91088
 Alpha virt. eigenvalues --    1.91744   1.92463   1.92757   1.93128   1.94350
 Alpha virt. eigenvalues --    1.94830   1.95433   1.96005   1.96335   1.96842
 Alpha virt. eigenvalues --    1.97558   1.97984   1.98705   1.98885   1.99495
 Alpha virt. eigenvalues --    1.99783   2.00428   2.00722   2.01253   2.01800
 Alpha virt. eigenvalues --    2.02826   2.03043   2.03541   2.03820   2.04043
