 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18617 -30.07880 -25.92401 -25.90461 -25.90211
 Alpha  occ. eigenvalues --  -19.16568 -14.41457 -14.34968 -14.32374 -14.32253
 Alpha  occ. eigenvalues --  -14.32203 -14.31955 -10.25145 -10.23440 -10.21016
 Alpha  occ. eigenvalues --  -10.20927 -10.20891 -10.20753 -10.20722 -10.20705
 Alpha  occ. eigenvalues --  -10.20695 -10.20669 -10.20524 -10.20467 -10.19466
 Alpha  occ. eigenvalues --  -10.19420 -10.18932 -10.18789 -10.18731 -10.18685
 Alpha  occ. eigenvalues --  -10.18682 -10.18567 -10.18547 -10.18522 -10.18513
 Alpha  occ. eigenvalues --  -10.18372 -10.18368 -10.18359 -10.18358 -10.18304
 Alpha  occ. eigenvalues --  -10.18117 -10.18112 -10.18098 -10.18065 -10.18051
 Alpha  occ. eigenvalues --  -10.17990  -3.53594  -2.33306  -2.29084  -2.28723
 Alpha  occ. eigenvalues --   -1.05019  -1.04741  -0.96873  -0.95957  -0.95808
 Alpha  occ. eigenvalues --   -0.94903  -0.90668  -0.82117  -0.81756  -0.81430
 Alpha  occ. eigenvalues --   -0.80719  -0.80387  -0.80008  -0.79449  -0.79386
 Alpha  occ. eigenvalues --   -0.76614  -0.75557  -0.74207  -0.73802  -0.73102
 Alpha  occ. eigenvalues --   -0.71612  -0.70869  -0.70003  -0.68297  -0.67925
 Alpha  occ. eigenvalues --   -0.67719  -0.64418  -0.64011  -0.63912  -0.61084
 Alpha  occ. eigenvalues --   -0.60538  -0.60320  -0.59915  -0.57718  -0.56570
 Alpha  occ. eigenvalues --   -0.55789  -0.54441  -0.53584  -0.53217  -0.52720
 Alpha  occ. eigenvalues --   -0.51055  -0.50958  -0.50481  -0.49015  -0.47801
 Alpha  occ. eigenvalues --   -0.47717  -0.47553  -0.47250  -0.45193  -0.44780
 Alpha  occ. eigenvalues --   -0.44676  -0.44448  -0.44106  -0.43550  -0.43489
 Alpha  occ. eigenvalues --   -0.43393  -0.43289  -0.42984  -0.42695  -0.42566
 Alpha  occ. eigenvalues --   -0.42304  -0.42270  -0.41963  -0.41626  -0.41485
 Alpha  occ. eigenvalues --   -0.41304  -0.41243  -0.40630  -0.40298  -0.40101
 Alpha  occ. eigenvalues --   -0.39800  -0.39478  -0.39278  -0.39131  -0.38778
 Alpha  occ. eigenvalues --   -0.38538  -0.38395  -0.38099  -0.37622  -0.37108
 Alpha  occ. eigenvalues --   -0.36887  -0.36814  -0.36508  -0.36054  -0.35624
 Alpha  occ. eigenvalues --   -0.34667  -0.34407  -0.34203  -0.33635  -0.33233
 Alpha  occ. eigenvalues --   -0.32427  -0.31561  -0.31212  -0.30874  -0.30672
 Alpha  occ. eigenvalues --   -0.30151  -0.29252  -0.28849  -0.27427  -0.26389
 Alpha  occ. eigenvalues --   -0.26165  -0.23631  -0.23130  -0.22356  -0.21530
 Alpha  occ. eigenvalues --   -0.21228  -0.20347  -0.17964  -0.17603  -0.16054
 Alpha virt. eigenvalues --   -0.06676  -0.06424  -0.01835   0.00679   0.01693
 Alpha virt. eigenvalues --    0.02370   0.02469   0.03379   0.04705   0.04838
 Alpha virt. eigenvalues --    0.05366   0.05729   0.05815   0.06076   0.06566
 Alpha virt. eigenvalues --    0.07054   0.07852   0.08143   0.08355   0.08902
 Alpha virt. eigenvalues --    0.09247   0.09486   0.09723   0.09898   0.10196
 Alpha virt. eigenvalues --    0.10568   0.11285   0.11503   0.11679   0.11877
 Alpha virt. eigenvalues --    0.11955   0.12119   0.12521   0.12602   0.12957
 Alpha virt. eigenvalues --    0.13246   0.13458   0.13581   0.13749   0.14368
 Alpha virt. eigenvalues --    0.14431   0.14609   0.14647   0.14845   0.15062
 Alpha virt. eigenvalues --    0.15427   0.15587   0.15712   0.15843   0.15937
 Alpha virt. eigenvalues --    0.16140   0.16291   0.16645   0.17054   0.17371
 Alpha virt. eigenvalues --    0.17416   0.17777   0.17943   0.18266   0.18744
 Alpha virt. eigenvalues --    0.19240   0.19502   0.19901   0.20018   0.20105
 Alpha virt. eigenvalues --    0.20522   0.20555   0.21064   0.21152   0.21408
 Alpha virt. eigenvalues --    0.21708   0.21771   0.22268   0.22475   0.22829
 Alpha virt. eigenvalues --    0.23262   0.23345   0.23853   0.24294   0.24345
 Alpha virt. eigenvalues --    0.24900   0.25257   0.25413   0.25654   0.25793
 Alpha virt. eigenvalues --    0.26194   0.26504   0.26831   0.27110   0.27198
 Alpha virt. eigenvalues --    0.27395   0.27679   0.27989   0.28070   0.28705
 Alpha virt. eigenvalues --    0.28849   0.29007   0.29380   0.29669   0.29901
 Alpha virt. eigenvalues --    0.30243   0.30517   0.30696   0.30941   0.31171
 Alpha virt. eigenvalues --    0.31349   0.31610   0.31913   0.32208   0.32445
 Alpha virt. eigenvalues --    0.32855   0.33216   0.33519   0.33785   0.34047
 Alpha virt. eigenvalues --    0.34248   0.34707   0.34733   0.34907   0.35127
 Alpha virt. eigenvalues --    0.35633   0.36104   0.36255   0.36394   0.36713
 Alpha virt. eigenvalues --    0.37011   0.37254   0.37580   0.37764   0.38072
 Alpha virt. eigenvalues --    0.38591   0.38727   0.38892   0.39055   0.39265
 Alpha virt. eigenvalues --    0.39518   0.39665   0.39859   0.40270   0.40475
 Alpha virt. eigenvalues --    0.40607   0.40903   0.41030   0.41403   0.41547
 Alpha virt. eigenvalues --    0.41842   0.42021   0.42077   0.42233   0.42484
 Alpha virt. eigenvalues --    0.42495   0.43112   0.43290   0.43675   0.43757
 Alpha virt. eigenvalues --    0.43855   0.44008   0.44337   0.44636   0.44842
 Alpha virt. eigenvalues --    0.45087   0.45230   0.45586   0.45754   0.45979
 Alpha virt. eigenvalues --    0.46270   0.46533   0.46648   0.46901   0.47236
 Alpha virt. eigenvalues --    0.47394   0.47505   0.47717   0.47905   0.48133
 Alpha virt. eigenvalues --    0.48214   0.48721   0.48857   0.49291   0.49343
 Alpha virt. eigenvalues --    0.49546   0.49695   0.49846   0.50092   0.50319
 Alpha virt. eigenvalues --    0.50521   0.50805   0.51001   0.51200   0.51222
 Alpha virt. eigenvalues --    0.51802   0.51870   0.52172   0.52208   0.52434
 Alpha virt. eigenvalues --    0.52722   0.52829   0.53239   0.53649   0.53884
 Alpha virt. eigenvalues --    0.54090   0.54404   0.54559   0.54787   0.54911
 Alpha virt. eigenvalues --    0.55375   0.55598   0.55742   0.56197   0.56313
 Alpha virt. eigenvalues --    0.56704   0.56723   0.57133   0.57194   0.57583
 Alpha virt. eigenvalues --    0.57826   0.58231   0.58464   0.58664   0.58946
 Alpha virt. eigenvalues --    0.59286   0.59332   0.59939   0.60456   0.60675
 Alpha virt. eigenvalues --    0.61275   0.61687   0.62125   0.62157   0.62414
 Alpha virt. eigenvalues --    0.62611   0.63028   0.63245   0.63265   0.63871
 Alpha virt. eigenvalues --    0.64172   0.64564   0.64688   0.64888   0.65189
 Alpha virt. eigenvalues --    0.65787   0.65911   0.66034   0.66155   0.66441
 Alpha virt. eigenvalues --    0.66648   0.66913   0.67604   0.67702   0.68078
 Alpha virt. eigenvalues --    0.68745   0.69180   0.69498   0.69623   0.70372
 Alpha virt. eigenvalues --    0.70723   0.70909   0.71097   0.71501   0.71834
 Alpha virt. eigenvalues --    0.72120   0.72161   0.72331   0.72774   0.73299
 Alpha virt. eigenvalues --    0.73662   0.73777   0.73995   0.74254   0.74632
 Alpha virt. eigenvalues --    0.75215   0.75333   0.75691   0.76069   0.76715
 Alpha virt. eigenvalues --    0.77265   0.77516   0.77647   0.77901   0.78099
 Alpha virt. eigenvalues --    0.78416   0.78703   0.78971   0.79523   0.79732
 Alpha virt. eigenvalues --    0.79851   0.80071   0.80326   0.80640   0.81329
 Alpha virt. eigenvalues --    0.81525   0.81838   0.82376   0.83160   0.83317
 Alpha virt. eigenvalues --    0.83702   0.84137   0.84656   0.85140   0.85372
 Alpha virt. eigenvalues --    0.85706   0.86011   0.86322   0.87306   0.87481
 Alpha virt. eigenvalues --    0.87682   0.87834   0.88282   0.88745   0.89223
 Alpha virt. eigenvalues --    0.89563   0.90081   0.90180   0.90665   0.91161
 Alpha virt. eigenvalues --    0.91465   0.91891   0.92444   0.92791   0.93023
 Alpha virt. eigenvalues --    0.93155   0.93889   0.94331   0.94697   0.95026
 Alpha virt. eigenvalues --    0.95228   0.95555   0.96018   0.96107   0.96848
 Alpha virt. eigenvalues --    0.97222   0.97538   0.97949   0.98176   0.98590
 Alpha virt. eigenvalues --    0.98817   0.99281   0.99392   0.99665   1.00146
 Alpha virt. eigenvalues --    1.00662   1.00826   1.01147   1.01517   1.01842
 Alpha virt. eigenvalues --    1.02454   1.02508   1.02799   1.02834   1.03193
 Alpha virt. eigenvalues --    1.03607   1.03811   1.04170   1.04312   1.04691
 Alpha virt. eigenvalues --    1.05012   1.05332   1.05853   1.06314   1.06436
 Alpha virt. eigenvalues --    1.06622   1.06983   1.07753   1.08226   1.08485
 Alpha virt. eigenvalues --    1.08774   1.09542   1.09640   1.09755   1.10380
 Alpha virt. eigenvalues --    1.11216   1.11292   1.11635   1.12238   1.12860
 Alpha virt. eigenvalues --    1.13282   1.13718   1.14042   1.14450   1.14582
 Alpha virt. eigenvalues --    1.15623   1.15946   1.16342   1.16799   1.17361
 Alpha virt. eigenvalues --    1.17808   1.18160   1.18356   1.18748   1.18898
 Alpha virt. eigenvalues --    1.19701   1.19891   1.20117   1.20474   1.20857
 Alpha virt. eigenvalues --    1.21107   1.21199   1.22060   1.22230   1.22962
 Alpha virt. eigenvalues --    1.23359   1.23738   1.24445   1.24627   1.25560
 Alpha virt. eigenvalues --    1.25828   1.25921   1.26621   1.26893   1.27360
 Alpha virt. eigenvalues --    1.27581   1.27871   1.28519   1.28883   1.28929
 Alpha virt. eigenvalues --    1.29192   1.29413   1.29991   1.30490   1.31135
 Alpha virt. eigenvalues --    1.31467   1.31866   1.32014   1.32741   1.32786
 Alpha virt. eigenvalues --    1.33277   1.34123   1.34471   1.34847   1.35965
 Alpha virt. eigenvalues --    1.36577   1.37308   1.37412   1.37999   1.38495
 Alpha virt. eigenvalues --    1.39466   1.39570   1.40047   1.40620   1.41482
 Alpha virt. eigenvalues --    1.42015   1.42458   1.42994   1.43448   1.44158
 Alpha virt. eigenvalues --    1.44448   1.45043   1.45197   1.45962   1.46258
 Alpha virt. eigenvalues --    1.46786   1.47090   1.47330   1.47809   1.47872
